time,source,device_name,fragment.series,value,unit
2021-06-04T08:30:30.092Z,540121820,PÃ¤ikeseenergia,dal.series,41206.57,kWh
2021-06-04T08:35:30.099Z,540121820,PÃ¤ikeseenergia,dal.series,41207.45,kWh
2021-06-04T08:40:30.091Z,540121820,PÃ¤ikeseenergia,dal.series,41208.52,kWh
2021-06-04T08:45:30.112Z,540121820,PÃ¤ikeseenergia,dal.series,41209.74,kWh
2021-06-04T08:50:30.104Z,540121820,PÃ¤ikeseenergia,dal.series,41211.5,kWh
2021-06-04T08:55:30.111Z,540121820,PÃ¤ikeseenergia,dal.series,41213.37,kWh
2021-06-04T09:00:30.118Z,540121820,PÃ¤ikeseenergia,dal.series,41215.36,kWh
2021-06-04T09:05:30.110Z,540121820,PÃ¤ikeseenergia,dal.series,41216.97,kWh
2021-06-04T09:10:30.132Z,540121820,PÃ¤ikeseenergia,dal.series,41218.96,kWh
2021-06-04T09:15:30.123Z,540121820,PÃ¤ikeseenergia,dal.series,41220.69,kWh
2021-06-04T09:20:30.116Z,540121820,PÃ¤ikeseenergia,dal.series,41222.96,kWh
2021-06-04T09:25:30.121Z,540121820,PÃ¤ikeseenergia,dal.series,41224.5,kWh
2021-06-04T09:30:30.128Z,540121820,PÃ¤ikeseenergia,dal.series,41226.58,kWh
2021-06-04T09:35:30.134Z,540121820,PÃ¤ikeseenergia,dal.series,41228.88,kWh
2021-06-04T09:40:30.128Z,540121820,PÃ¤ikeseenergia,dal.series,41231.05,kWh
2021-06-04T09:45:30.149Z,540121820,PÃ¤ikeseenergia,dal.series,41232.94,kWh
2021-06-04T09:50:30.140Z,540121820,PÃ¤ikeseenergia,dal.series,41235.14,kWh
2021-06-04T09:55:30.147Z,540121820,PÃ¤ikeseenergia,dal.series,41237.32,kWh
2021-06-04T10:00:30.153Z,540121820,PÃ¤ikeseenergia,dal.series,41239.49,kWh
2021-06-04T10:05:30.145Z,540121820,PÃ¤ikeseenergia,dal.series,41241.65,kWh
2021-06-04T10:10:30.152Z,540121820,PÃ¤ikeseenergia,dal.series,41243.82,kWh
2021-06-04T10:15:30.158Z,540121820,PÃ¤ikeseenergia,dal.series,41245.98,kWh
2021-06-04T10:20:30.165Z,540121820,PÃ¤ikeseenergia,dal.series,41248.13,kWh
2021-06-04T10:25:30.171Z,540121820,PÃ¤ikeseenergia,dal.series,41250.29,kWh
2021-06-04T10:30:30.179Z,540121820,PÃ¤ikeseenergia,dal.series,41252.44,kWh
2021-06-04T10:35:30.170Z,540121820,PÃ¤ikeseenergia,dal.series,41254.6,kWh
2021-06-04T10:40:30.178Z,540121820,PÃ¤ikeseenergia,dal.series,41256.75,kWh
2021-06-04T10:45:30.184Z,540121820,PÃ¤ikeseenergia,dal.series,41258.89,kWh
2021-06-04T10:50:30.176Z,540121820,PÃ¤ikeseenergia,dal.series,41261.04,kWh
2021-06-04T10:55:30.182Z,540121820,PÃ¤ikeseenergia,dal.series,41263.22,kWh
2021-06-04T11:00:30.173Z,540121820,PÃ¤ikeseenergia,dal.series,41265.28,kWh
2021-06-04T11:05:30.180Z,540121820,PÃ¤ikeseenergia,dal.series,41267.37,kWh
2021-06-04T11:10:30.187Z,540121820,PÃ¤ikeseenergia,dal.series,41268.93,kWh
2021-06-04T11:15:30.194Z,540121820,PÃ¤ikeseenergia,dal.series,41270.41,kWh
2021-06-04T11:20:30.201Z,540121820,PÃ¤ikeseenergia,dal.series,41272.21,kWh
2021-06-04T11:25:30.193Z,540121820,PÃ¤ikeseenergia,dal.series,41274.19,kWh
2021-06-04T11:30:30.199Z,540121820,PÃ¤ikeseenergia,dal.series,41275.77,kWh
2021-06-04T11:35:30.206Z,540121820,PÃ¤ikeseenergia,dal.series,41277.62,kWh
2021-06-04T11:40:30.197Z,540121820,PÃ¤ikeseenergia,dal.series,41279.08,kWh
2021-06-04T11:45:30.204Z,540121820,PÃ¤ikeseenergia,dal.series,41280.89,kWh
2021-06-04T11:50:30.228Z,540121820,PÃ¤ikeseenergia,dal.series,41282.7,kWh
2021-06-04T11:55:30.217Z,540121820,PÃ¤ikeseenergia,dal.series,41284.53,kWh
2021-06-04T12:00:30.209Z,540121820,PÃ¤ikeseenergia,dal.series,41285.82,kWh
2021-06-04T12:05:30.216Z,540121820,PÃ¤ikeseenergia,dal.series,41287.78,kWh
2021-06-04T12:10:30.223Z,540121820,PÃ¤ikeseenergia,dal.series,41289.69,kWh
2021-06-04T12:15:30.230Z,540121820,PÃ¤ikeseenergia,dal.series,41291.56,kWh
2021-06-04T12:20:30.221Z,540121820,PÃ¤ikeseenergia,dal.series,41293.39,kWh
2021-06-04T12:25:30.228Z,540121820,PÃ¤ikeseenergia,dal.series,41295.24,kWh
2021-06-04T12:30:30.235Z,540121820,PÃ¤ikeseenergia,dal.series,41297.11,kWh
2021-06-04T12:35:30.242Z,540121820,PÃ¤ikeseenergia,dal.series,41298.92,kWh
2021-06-04T12:40:30.233Z,540121820,PÃ¤ikeseenergia,dal.series,41300.7,kWh
2021-06-04T12:45:30.256Z,540121820,PÃ¤ikeseenergia,dal.series,41302.2,kWh
2021-06-04T12:50:30.247Z,540121820,PÃ¤ikeseenergia,dal.series,41302.77,kWh
2021-06-04T12:55:30.254Z,540121820,PÃ¤ikeseenergia,dal.series,41303.3,kWh
2021-06-04T13:00:30.244Z,540121820,PÃ¤ikeseenergia,dal.series,41303.72,kWh
2021-06-04T13:05:30.252Z,540121820,PÃ¤ikeseenergia,dal.series,41304.15,kWh
2021-06-04T13:10:30.259Z,540121820,PÃ¤ikeseenergia,dal.series,41304.55,kWh
2021-06-04T13:15:30.267Z,540121820,PÃ¤ikeseenergia,dal.series,41304.99,kWh
2021-06-04T13:20:30.257Z,540121820,PÃ¤ikeseenergia,dal.series,41305.57,kWh
2021-06-04T13:25:30.280Z,540121820,PÃ¤ikeseenergia,dal.series,41306.15,kWh
2021-06-04T13:30:30.288Z,540121820,PÃ¤ikeseenergia,dal.series,41306.79,kWh
2021-06-04T13:35:30.262Z,540121820,PÃ¤ikeseenergia,dal.series,41308.29,kWh
2021-06-04T13:40:30.269Z,540121820,PÃ¤ikeseenergia,dal.series,41308.89,kWh
2021-06-04T13:45:30.291Z,540121820,PÃ¤ikeseenergia,dal.series,41309.53,kWh
2021-06-04T13:50:30.283Z,540121820,PÃ¤ikeseenergia,dal.series,41310.03,kWh
2021-06-04T13:55:30.289Z,540121820,PÃ¤ikeseenergia,dal.series,41310.46,kWh
2021-06-04T14:00:30.282Z,540121820,PÃ¤ikeseenergia,dal.series,41310.96,kWh
2021-06-04T14:05:30.304Z,540121820,PÃ¤ikeseenergia,dal.series,41311.43,kWh
2021-06-04T14:10:30.295Z,540121820,PÃ¤ikeseenergia,dal.series,41311.78,kWh
2021-06-04T14:15:30.302Z,540121820,PÃ¤ikeseenergia,dal.series,41312.17,kWh
2021-06-04T14:20:30.293Z,540121820,PÃ¤ikeseenergia,dal.series,41312.53,kWh
2021-06-04T14:25:30.300Z,540121820,PÃ¤ikeseenergia,dal.series,41312.93,kWh
2021-06-04T14:30:30.307Z,540121820,PÃ¤ikeseenergia,dal.series,41313.31,kWh
2021-06-04T14:35:30.314Z,540121820,PÃ¤ikeseenergia,dal.series,41313.7,kWh
2021-06-04T14:40:30.321Z,540121820,PÃ¤ikeseenergia,dal.series,41314.11,kWh
2021-06-04T14:45:30.312Z,540121820,PÃ¤ikeseenergia,dal.series,41314.76,kWh
2021-06-04T14:50:30.318Z,540121820,PÃ¤ikeseenergia,dal.series,41315.24,kWh
2021-06-04T14:55:30.309Z,540121820,PÃ¤ikeseenergia,dal.series,41315.88,kWh
2021-06-04T15:00:30.317Z,540121820,PÃ¤ikeseenergia,dal.series,41316.25,kWh
2021-06-04T15:05:30.324Z,540121820,PÃ¤ikeseenergia,dal.series,41316.81,kWh
2021-06-04T15:10:30.315Z,540121820,PÃ¤ikeseenergia,dal.series,41317.73,kWh
2021-06-04T15:15:30.322Z,540121820,PÃ¤ikeseenergia,dal.series,41318.07,kWh
2021-06-04T15:20:30.330Z,540121820,PÃ¤ikeseenergia,dal.series,41318.61,kWh
2021-06-04T15:25:30.320Z,540121820,PÃ¤ikeseenergia,dal.series,41319.11,kWh
2021-06-04T15:30:30.328Z,540121820,PÃ¤ikeseenergia,dal.series,41319.77,kWh
2021-06-04T15:35:30.334Z,540121820,PÃ¤ikeseenergia,dal.series,41320.42,kWh
2021-06-04T15:40:30.341Z,540121820,PÃ¤ikeseenergia,dal.series,41321,kWh
2021-06-04T15:45:30.349Z,540121820,PÃ¤ikeseenergia,dal.series,41321.54,kWh
2021-06-04T15:50:30.339Z,540121820,PÃ¤ikeseenergia,dal.series,41322.06,kWh
2021-06-04T15:55:30.373Z,540121820,PÃ¤ikeseenergia,dal.series,41322.53,kWh
2021-06-04T16:00:30.338Z,540121820,PÃ¤ikeseenergia,dal.series,41322.88,kWh
2021-06-04T16:05:30.345Z,540121820,PÃ¤ikeseenergia,dal.series,41323.09,kWh
2021-06-04T16:10:30.351Z,540121820,PÃ¤ikeseenergia,dal.series,41323.34,kWh
2021-06-04T16:15:30.358Z,540121820,PÃ¤ikeseenergia,dal.series,41323.68,kWh
2021-06-04T16:20:30.366Z,540121820,PÃ¤ikeseenergia,dal.series,41324.05,kWh
2021-06-04T16:25:30.373Z,540121820,PÃ¤ikeseenergia,dal.series,41324.38,kWh
2021-06-04T16:30:30.362Z,540121820,PÃ¤ikeseenergia,dal.series,41324.69,kWh
2021-06-04T16:35:30.370Z,540121820,PÃ¤ikeseenergia,dal.series,41324.97,kWh
2021-06-04T16:40:30.394Z,540121820,PÃ¤ikeseenergia,dal.series,41325.14,kWh
2021-06-04T16:45:30.385Z,540121820,PÃ¤ikeseenergia,dal.series,41325.29,kWh
2021-06-04T16:50:30.376Z,540121820,PÃ¤ikeseenergia,dal.series,41325.43,kWh
2021-06-04T16:55:30.384Z,540121820,PÃ¤ikeseenergia,dal.series,41325.58,kWh
2021-06-04T17:00:30.405Z,540121820,PÃ¤ikeseenergia,dal.series,41325.71,kWh
2021-06-04T17:05:30.395Z,540121820,PÃ¤ikeseenergia,dal.series,41325.81,kWh
2021-06-04T17:10:30.388Z,540121820,PÃ¤ikeseenergia,dal.series,41325.9,kWh
2021-06-04T17:15:30.410Z,540121820,PÃ¤ikeseenergia,dal.series,41326.01,kWh
2021-06-04T17:20:30.401Z,540121820,PÃ¤ikeseenergia,dal.series,41326.14,kWh
2021-06-04T17:25:30.392Z,540121820,PÃ¤ikeseenergia,dal.series,41326.27,kWh
2021-06-04T17:30:30.399Z,540121820,PÃ¤ikeseenergia,dal.series,41326.38,kWh
2021-06-04T17:35:30.407Z,540121820,PÃ¤ikeseenergia,dal.series,41326.48,kWh
2021-06-04T17:40:30.413Z,540121820,PÃ¤ikeseenergia,dal.series,41326.58,kWh
2021-06-04T17:45:30.421Z,540121820,PÃ¤ikeseenergia,dal.series,41326.66,kWh
2021-06-04T17:50:30.434Z,540121820,PÃ¤ikeseenergia,dal.series,41326.74,kWh
2021-06-04T17:55:30.418Z,540121820,PÃ¤ikeseenergia,dal.series,41326.82,kWh
2021-06-04T18:00:30.426Z,540121820,PÃ¤ikeseenergia,dal.series,41326.89,kWh
2021-06-04T18:05:30.432Z,540121820,PÃ¤ikeseenergia,dal.series,41326.95,kWh
2021-06-04T18:10:30.424Z,540121820,PÃ¤ikeseenergia,dal.series,41327,kWh
2021-06-04T18:15:30.429Z,540121820,PÃ¤ikeseenergia,dal.series,41327.05,kWh
2021-06-04T18:20:30.422Z,540121820,PÃ¤ikeseenergia,dal.series,41327.09,kWh
2021-06-04T18:25:30.428Z,540121820,PÃ¤ikeseenergia,dal.series,41327.13,kWh
2021-06-04T18:30:30.451Z,540121820,PÃ¤ikeseenergia,dal.series,41327.15,kWh
2021-06-04T18:35:30.428Z,540121820,PÃ¤ikeseenergia,dal.series,41327.17,kWh
2021-06-04T18:40:30.434Z,540121820,PÃ¤ikeseenergia,dal.series,41327.19,kWh
2021-06-04T18:45:30.425Z,540121820,PÃ¤ikeseenergia,dal.series,41327.21,kWh
2021-06-04T18:50:30.447Z,540121820,PÃ¤ikeseenergia,dal.series,41327.22,kWh
2021-06-04T18:55:30.441Z,540121820,PÃ¤ikeseenergia,dal.series,41327.23,kWh
2021-06-04T19:00:30.431Z,540121820,PÃ¤ikeseenergia,dal.series,41327.24,kWh
2021-06-04T19:05:30.436Z,540121820,PÃ¤ikeseenergia,dal.series,41327.25,kWh
2021-06-05T01:05:30.590Z,540121820,PÃ¤ikeseenergia,dal.series,41327.26,kWh
2021-06-05T01:15:30.604Z,540121820,PÃ¤ikeseenergia,dal.series,41327.27,kWh
2021-06-05T01:20:30.612Z,540121820,PÃ¤ikeseenergia,dal.series,41327.28,kWh
2021-06-05T01:25:30.602Z,540121820,PÃ¤ikeseenergia,dal.series,41327.29,kWh
2021-06-05T01:30:30.623Z,540121820,PÃ¤ikeseenergia,dal.series,41327.31,kWh
2021-06-05T01:35:30.614Z,540121820,PÃ¤ikeseenergia,dal.series,41327.33,kWh
2021-06-05T01:40:30.620Z,540121820,PÃ¤ikeseenergia,dal.series,41327.35,kWh
2021-06-05T01:45:30.628Z,540121820,PÃ¤ikeseenergia,dal.series,41327.38,kWh
2021-06-05T01:50:30.621Z,540121820,PÃ¤ikeseenergia,dal.series,41327.42,kWh
2021-06-05T01:55:30.625Z,540121820,PÃ¤ikeseenergia,dal.series,41327.46,kWh
2021-06-05T02:00:30.634Z,540121820,PÃ¤ikeseenergia,dal.series,41327.51,kWh
2021-06-05T02:05:30.627Z,540121820,PÃ¤ikeseenergia,dal.series,41327.56,kWh
2021-06-05T02:10:30.650Z,540121820,PÃ¤ikeseenergia,dal.series,41327.62,kWh
2021-06-05T02:15:30.647Z,540121820,PÃ¤ikeseenergia,dal.series,41327.68,kWh
2021-06-05T02:20:30.647Z,540121820,PÃ¤ikeseenergia,dal.series,41327.75,kWh
2021-06-05T02:25:30.652Z,540121820,PÃ¤ikeseenergia,dal.series,41327.82,kWh
2021-06-05T02:30:30.660Z,540121820,PÃ¤ikeseenergia,dal.series,41327.89,kWh
2021-06-05T02:35:30.666Z,540121820,PÃ¤ikeseenergia,dal.series,41327.96,kWh
2021-06-05T02:40:30.657Z,540121820,PÃ¤ikeseenergia,dal.series,41328.04,kWh
2021-06-05T02:45:30.680Z,540121820,PÃ¤ikeseenergia,dal.series,41328.13,kWh
2021-06-05T02:50:30.671Z,540121820,PÃ¤ikeseenergia,dal.series,41328.22,kWh
2021-06-05T02:55:30.677Z,540121820,PÃ¤ikeseenergia,dal.series,41328.32,kWh
2021-06-05T03:00:30.685Z,540121820,PÃ¤ikeseenergia,dal.series,41328.44,kWh
2021-06-05T03:05:30.675Z,540121820,PÃ¤ikeseenergia,dal.series,41328.58,kWh
2021-06-05T03:10:30.683Z,540121820,PÃ¤ikeseenergia,dal.series,41328.75,kWh
2021-06-05T03:15:30.674Z,540121820,PÃ¤ikeseenergia,dal.series,41328.95,kWh
2021-06-05T03:20:30.683Z,540121820,PÃ¤ikeseenergia,dal.series,41329.2,kWh
2021-06-05T03:25:30.688Z,540121820,PÃ¤ikeseenergia,dal.series,41329.48,kWh
2021-06-05T03:30:30.679Z,540121820,PÃ¤ikeseenergia,dal.series,41329.8,kWh
2021-06-05T03:35:30.691Z,540121820,PÃ¤ikeseenergia,dal.series,41330.18,kWh
2021-06-05T03:40:30.694Z,540121820,PÃ¤ikeseenergia,dal.series,41330.6,kWh
2021-06-05T03:45:30.684Z,540121820,PÃ¤ikeseenergia,dal.series,41331.04,kWh
2021-06-05T03:50:30.691Z,540121820,PÃ¤ikeseenergia,dal.series,41331.48,kWh
2021-06-05T03:55:30.697Z,540121820,PÃ¤ikeseenergia,dal.series,41331.93,kWh
2021-06-05T04:00:30.704Z,540121820,PÃ¤ikeseenergia,dal.series,41332.38,kWh
2021-06-05T04:05:30.712Z,540121820,PÃ¤ikeseenergia,dal.series,41332.79,kWh
2021-06-05T04:10:30.702Z,540121820,PÃ¤ikeseenergia,dal.series,41333.25,kWh
2021-06-05T04:15:30.751Z,540121820,PÃ¤ikeseenergia,dal.series,41333.79,kWh
2021-06-05T04:20:30.733Z,540121820,PÃ¤ikeseenergia,dal.series,41334.42,kWh
2021-06-05T04:25:30.708Z,540121820,PÃ¤ikeseenergia,dal.series,41335.12,kWh
2021-06-05T04:30:30.731Z,540121820,PÃ¤ikeseenergia,dal.series,41335.86,kWh
2021-06-05T04:35:30.738Z,540121820,PÃ¤ikeseenergia,dal.series,41336.69,kWh
2021-06-05T04:40:30.729Z,540121820,PÃ¤ikeseenergia,dal.series,41337.56,kWh
2021-06-05T04:45:30.736Z,540121820,PÃ¤ikeseenergia,dal.series,41338.5,kWh
2021-06-05T04:50:30.727Z,540121820,PÃ¤ikeseenergia,dal.series,41339.46,kWh
2021-06-05T04:55:30.750Z,540121820,PÃ¤ikeseenergia,dal.series,41340.47,kWh
2021-06-05T05:00:30.756Z,540121820,PÃ¤ikeseenergia,dal.series,41341.16,kWh
2021-06-05T05:05:30.730Z,540121820,PÃ¤ikeseenergia,dal.series,41341.96,kWh
2021-06-05T05:10:30.739Z,540121820,PÃ¤ikeseenergia,dal.series,41342.85,kWh
2021-06-05T05:15:30.745Z,540121820,PÃ¤ikeseenergia,dal.series,41343.91,kWh
2021-06-05T05:20:30.752Z,540121820,PÃ¤ikeseenergia,dal.series,41345.23,kWh
2021-06-05T05:25:30.758Z,540121820,PÃ¤ikeseenergia,dal.series,41346.57,kWh
2021-06-05T05:30:30.767Z,540121820,PÃ¤ikeseenergia,dal.series,41347.93,kWh
2021-06-05T05:35:30.757Z,540121820,PÃ¤ikeseenergia,dal.series,41349.28,kWh
2021-06-05T05:40:30.763Z,540121820,PÃ¤ikeseenergia,dal.series,41350.64,kWh
2021-06-05T05:45:30.772Z,540121820,PÃ¤ikeseenergia,dal.series,41352.05,kWh
2021-06-05T05:50:30.763Z,540121820,PÃ¤ikeseenergia,dal.series,41353.48,kWh
2021-06-05T05:55:30.785Z,540121820,PÃ¤ikeseenergia,dal.series,41354.95,kWh
2021-06-05T06:00:30.775Z,540121820,PÃ¤ikeseenergia,dal.series,41356.33,kWh
2021-06-05T06:05:30.782Z,540121820,PÃ¤ikeseenergia,dal.series,41357.58,kWh
2021-06-05T06:10:30.774Z,540121820,PÃ¤ikeseenergia,dal.series,41359.04,kWh
2021-06-05T06:15:30.782Z,540121820,PÃ¤ikeseenergia,dal.series,41360.63,kWh
2021-06-05T06:20:30.804Z,540121820,PÃ¤ikeseenergia,dal.series,41362.25,kWh
2021-06-05T06:25:30.794Z,540121820,PÃ¤ikeseenergia,dal.series,41363.89,kWh
2021-06-05T06:30:30.802Z,540121820,PÃ¤ikeseenergia,dal.series,41365.53,kWh
2021-06-05T06:35:30.800Z,540121820,PÃ¤ikeseenergia,dal.series,41367.2,kWh
2021-06-05T06:40:30.801Z,540121820,PÃ¤ikeseenergia,dal.series,41368.91,kWh
2021-06-05T06:45:30.807Z,540121820,PÃ¤ikeseenergia,dal.series,41370.63,kWh
2021-06-05T06:50:30.802Z,540121820,PÃ¤ikeseenergia,dal.series,41372.39,kWh
2021-06-05T06:55:30.804Z,540121820,PÃ¤ikeseenergia,dal.series,41374.14,kWh
2021-06-05T07:00:30.797Z,540121820,PÃ¤ikeseenergia,dal.series,41375.53,kWh
2021-06-05T07:05:30.818Z,540121820,PÃ¤ikeseenergia,dal.series,41377.38,kWh
2021-06-05T07:10:30.811Z,540121820,PÃ¤ikeseenergia,dal.series,41379.19,kWh
2021-06-05T07:15:30.802Z,540121820,PÃ¤ikeseenergia,dal.series,41381.03,kWh
2021-06-05T07:20:30.809Z,540121820,PÃ¤ikeseenergia,dal.series,41382.92,kWh
2021-06-05T07:25:30.815Z,540121820,PÃ¤ikeseenergia,dal.series,41384.83,kWh
2021-06-05T07:30:30.823Z,540121820,PÃ¤ikeseenergia,dal.series,41386.75,kWh
2021-06-05T07:35:30.814Z,540121820,PÃ¤ikeseenergia,dal.series,41388.69,kWh
2021-06-05T07:40:30.820Z,540121820,PÃ¤ikeseenergia,dal.series,41390.61,kWh
2021-06-05T07:45:30.811Z,540121820,PÃ¤ikeseenergia,dal.series,41392.56,kWh
2021-06-05T07:50:30.818Z,540121820,PÃ¤ikeseenergia,dal.series,41394.52,kWh
2021-06-05T07:55:30.825Z,540121820,PÃ¤ikeseenergia,dal.series,41396.5,kWh
2021-06-05T08:00:30.832Z,540121820,PÃ¤ikeseenergia,dal.series,41398.49,kWh
2021-06-05T08:05:30.839Z,540121820,PÃ¤ikeseenergia,dal.series,41400.47,kWh
2021-06-05T08:10:30.831Z,540121820,PÃ¤ikeseenergia,dal.series,41402.49,kWh
2021-06-05T08:15:30.837Z,540121820,PÃ¤ikeseenergia,dal.series,41404.56,kWh
2021-06-05T08:20:30.845Z,540121820,PÃ¤ikeseenergia,dal.series,41406.63,kWh
2021-06-05T08:25:30.852Z,540121820,PÃ¤ikeseenergia,dal.series,41408.69,kWh
2021-06-05T08:30:30.858Z,540121820,PÃ¤ikeseenergia,dal.series,41410.77,kWh
2021-06-05T08:35:30.850Z,540121820,PÃ¤ikeseenergia,dal.series,41412.85,kWh
2021-06-05T08:40:30.857Z,540121820,PÃ¤ikeseenergia,dal.series,41414.96,kWh
2021-06-05T08:45:30.848Z,540121820,PÃ¤ikeseenergia,dal.series,41417.1,kWh
2021-06-05T08:50:30.870Z,540121820,PÃ¤ikeseenergia,dal.series,41419.25,kWh
2021-06-05T08:55:30.861Z,540121820,PÃ¤ikeseenergia,dal.series,41421.39,kWh
2021-06-05T09:00:30.868Z,540121820,PÃ¤ikeseenergia,dal.series,41423.57,kWh
2021-06-05T09:05:30.859Z,540121820,PÃ¤ikeseenergia,dal.series,41425.7,kWh
2021-06-05T09:10:30.866Z,540121820,PÃ¤ikeseenergia,dal.series,41427.84,kWh
2021-06-05T09:15:30.873Z,540121820,PÃ¤ikeseenergia,dal.series,41429.94,kWh
2021-06-05T09:20:30.864Z,540121820,PÃ¤ikeseenergia,dal.series,41432.19,kWh
2021-06-05T09:25:30.870Z,540121820,PÃ¤ikeseenergia,dal.series,41434.55,kWh
2021-06-05T09:30:30.893Z,540121820,PÃ¤ikeseenergia,dal.series,41436.9,kWh
2021-06-05T09:35:30.884Z,540121820,PÃ¤ikeseenergia,dal.series,41438.8,kWh
2021-06-05T09:40:30.875Z,540121820,PÃ¤ikeseenergia,dal.series,41441.19,kWh
2021-06-05T09:45:30.882Z,540121820,PÃ¤ikeseenergia,dal.series,41443.11,kWh
2021-06-05T09:50:30.890Z,540121820,PÃ¤ikeseenergia,dal.series,41444.26,kWh
2021-06-05T09:55:30.914Z,540121820,PÃ¤ikeseenergia,dal.series,41445.89,kWh
2021-06-05T10:00:30.903Z,540121820,PÃ¤ikeseenergia,dal.series,41446.73,kWh
2021-06-05T10:05:30.926Z,540121820,PÃ¤ikeseenergia,dal.series,41448.44,kWh
2021-06-05T10:10:30.901Z,540121820,PÃ¤ikeseenergia,dal.series,41449.4,kWh
2021-06-05T10:15:30.908Z,540121820,PÃ¤ikeseenergia,dal.series,41450.72,kWh
2021-06-05T10:20:30.900Z,540121820,PÃ¤ikeseenergia,dal.series,41452,kWh
2021-06-05T10:25:30.906Z,540121820,PÃ¤ikeseenergia,dal.series,41454.37,kWh
2021-06-05T10:30:30.930Z,540121820,PÃ¤ikeseenergia,dal.series,41456.69,kWh
2021-06-05T10:35:30.920Z,540121820,PÃ¤ikeseenergia,dal.series,41458.94,kWh
2021-06-05T10:40:30.912Z,540121820,PÃ¤ikeseenergia,dal.series,41461.15,kWh
2021-06-05T10:45:30.918Z,540121820,PÃ¤ikeseenergia,dal.series,41463.37,kWh
2021-06-05T10:50:30.926Z,540121820,PÃ¤ikeseenergia,dal.series,41465.62,kWh
2021-06-05T10:55:30.932Z,540121820,PÃ¤ikeseenergia,dal.series,41467.91,kWh
2021-06-05T11:00:30.924Z,540121820,PÃ¤ikeseenergia,dal.series,41470.02,kWh
2021-06-05T11:05:30.931Z,540121820,PÃ¤ikeseenergia,dal.series,41472.05,kWh
2021-06-05T11:10:30.939Z,540121820,PÃ¤ikeseenergia,dal.series,41474.07,kWh
2021-06-05T11:15:30.944Z,540121820,PÃ¤ikeseenergia,dal.series,41476,kWh
2021-06-05T11:20:30.935Z,540121820,PÃ¤ikeseenergia,dal.series,41477.88,kWh
2021-06-05T11:25:30.958Z,540121820,PÃ¤ikeseenergia,dal.series,41479.98,kWh
2021-06-05T11:30:30.949Z,540121820,PÃ¤ikeseenergia,dal.series,41482.12,kWh
2021-06-05T11:35:30.940Z,540121820,PÃ¤ikeseenergia,dal.series,41484.23,kWh
2021-06-05T11:40:30.964Z,540121820,PÃ¤ikeseenergia,dal.series,41486.28,kWh
2021-06-05T11:45:30.938Z,540121820,PÃ¤ikeseenergia,dal.series,41488.11,kWh
2021-06-05T11:50:30.961Z,540121820,PÃ¤ikeseenergia,dal.series,41490.1,kWh
2021-06-05T11:55:30.968Z,540121820,PÃ¤ikeseenergia,dal.series,41492.02,kWh
2021-06-05T12:00:30.959Z,540121820,PÃ¤ikeseenergia,dal.series,41493.89,kWh
2021-06-05T12:05:30.982Z,540121820,PÃ¤ikeseenergia,dal.series,41495.97,kWh
2021-06-05T12:10:30.958Z,540121820,PÃ¤ikeseenergia,dal.series,41498.02,kWh
2021-06-05T12:15:30.964Z,540121820,PÃ¤ikeseenergia,dal.series,41500.03,kWh
2021-06-05T12:20:30.971Z,540121820,PÃ¤ikeseenergia,dal.series,41501.99,kWh
2021-06-05T12:25:30.978Z,540121820,PÃ¤ikeseenergia,dal.series,41502.37,kWh
2021-06-05T12:30:30.969Z,540121820,PÃ¤ikeseenergia,dal.series,41502.64,kWh
2021-06-05T12:35:30.976Z,540121820,PÃ¤ikeseenergia,dal.series,41502.9,kWh
2021-06-05T12:40:30.983Z,540121820,PÃ¤ikeseenergia,dal.series,41503.72,kWh
2021-06-05T12:45:30.991Z,540121820,PÃ¤ikeseenergia,dal.series,41505.54,kWh
2021-06-05T12:50:30.981Z,540121820,PÃ¤ikeseenergia,dal.series,41507.28,kWh
2021-06-05T12:55:30.989Z,540121820,PÃ¤ikeseenergia,dal.series,41508.98,kWh
2021-06-05T13:00:30.994Z,540121820,PÃ¤ikeseenergia,dal.series,41510.66,kWh
2021-06-05T13:05:31.002Z,540121820,PÃ¤ikeseenergia,dal.series,41512.36,kWh
2021-06-05T13:10:30.994Z,540121820,PÃ¤ikeseenergia,dal.series,41514.04,kWh
2021-06-05T13:15:30.984Z,540121820,PÃ¤ikeseenergia,dal.series,41515.7,kWh
2021-06-05T13:20:30.991Z,540121820,PÃ¤ikeseenergia,dal.series,41517.29,kWh
2021-06-05T13:25:30.998Z,540121820,PÃ¤ikeseenergia,dal.series,41518.83,kWh
2021-06-05T13:30:31.005Z,540121820,PÃ¤ikeseenergia,dal.series,41520.24,kWh
2021-06-05T13:35:30.997Z,540121820,PÃ¤ikeseenergia,dal.series,41521.56,kWh
2021-06-05T13:40:31.003Z,540121820,PÃ¤ikeseenergia,dal.series,41522.58,kWh
2021-06-05T13:45:31.035Z,540121820,PÃ¤ikeseenergia,dal.series,41523.96,kWh
2021-06-05T13:50:31.017Z,540121820,PÃ¤ikeseenergia,dal.series,41524.91,kWh
2021-06-05T13:55:31.007Z,540121820,PÃ¤ikeseenergia,dal.series,41526.22,kWh
2021-06-05T14:00:31.031Z,540121820,PÃ¤ikeseenergia,dal.series,41527.36,kWh
2021-06-05T14:05:31.022Z,540121820,PÃ¤ikeseenergia,dal.series,41528.66,kWh
2021-06-05T14:10:31.028Z,540121820,PÃ¤ikeseenergia,dal.series,41530,kWh
