time,source,device_name,fragment.series,value,unit
2022-06-20T20:00:04.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,229.84,MWh
2022-06-20T21:00:04.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,229.84,MWh
2022-06-20T22:00:05.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,229.84,MWh
2022-06-20T23:00:04.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,229.84,MWh
2022-06-21T00:00:04.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,229.84,MWh
2022-06-21T01:00:04.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,229.84,MWh
2022-06-21T02:00:04.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,229.85,MWh
2022-06-21T03:00:04.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,229.85,MWh
2022-06-21T04:00:04.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,229.85,MWh
2022-06-21T05:00:04.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,229.85,MWh
2022-06-21T06:00:04.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,229.85,MWh
2022-06-21T07:00:04.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,229.86,MWh
2022-06-21T08:00:04.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,229.86,MWh
2022-06-21T09:00:04.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,229.86,MWh
2022-06-21T10:00:04.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,229.87,MWh
2022-06-21T11:00:04.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,229.87,MWh
2022-06-21T12:00:04.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,229.87,MWh
2022-06-21T13:00:04.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,229.87,MWh
2022-06-21T14:00:04.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,229.87,MWh
2022-06-21T15:00:04.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,229.87,MWh
2022-06-21T16:00:04.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,229.87,MWh
2022-06-21T17:00:04.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,229.87,MWh
2022-06-21T18:00:04.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,229.87,MWh
2022-06-21T19:00:04.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,229.88,MWh
2022-06-21T20:00:04.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,229.88,MWh
2022-06-21T21:00:04.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,229.88,MWh
2022-06-21T22:00:05.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,229.88,MWh
2022-06-21T23:00:04.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,229.88,MWh
2022-06-22T00:00:04.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,229.88,MWh
2022-06-22T01:00:04.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,229.88,MWh
2022-06-22T02:00:04.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,229.88,MWh
2022-06-22T03:00:04.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,229.88,MWh
2022-06-22T04:00:04.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,229.89,MWh
2022-06-22T05:00:04.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,229.89,MWh
2022-06-22T06:00:04.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,229.89,MWh
2022-06-22T07:00:04.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,229.89,MWh
2022-06-22T08:00:04.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,229.89,MWh
2022-06-22T09:00:04.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,229.89,MWh
2022-06-22T10:00:04.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,229.9,MWh
2022-06-22T11:00:04.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,229.9,MWh
2022-06-22T12:00:04.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,229.9,MWh
2022-06-22T13:00:04.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,229.9,MWh
2022-06-22T14:00:04.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,229.9,MWh
2022-06-22T15:00:04.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,229.9,MWh
2022-06-22T16:00:04.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,229.9,MWh
2022-06-22T17:00:04.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,229.9,MWh
2022-06-22T18:00:04.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,229.9,MWh
2022-06-22T19:00:04.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,229.91,MWh
2022-06-22T20:00:04.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,229.91,MWh
2022-06-22T21:00:04.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,229.91,MWh
2022-06-22T22:00:05.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,229.91,MWh
2022-06-22T23:00:04.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,229.91,MWh
2022-06-23T00:00:04.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,229.91,MWh
2022-06-23T01:00:04.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,229.91,MWh
2022-06-23T02:00:04.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,229.91,MWh
2022-06-23T03:00:04.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,229.91,MWh
2022-06-23T04:00:04.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,229.92,MWh
2022-06-23T05:00:04.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,229.92,MWh
2022-06-23T06:00:04.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,229.92,MWh
2022-06-23T07:00:04.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,229.92,MWh
2022-06-23T08:00:04.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,229.92,MWh
2022-06-23T09:00:04.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,229.92,MWh
2022-06-23T10:00:04.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,229.92,MWh
2022-06-23T11:00:04.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,229.92,MWh
2022-06-23T12:00:04.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,229.92,MWh
2022-06-23T13:00:04.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,229.93,MWh
2022-06-23T14:00:04.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,229.93,MWh
2022-06-23T15:00:04.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,229.93,MWh
2022-06-23T16:00:04.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,229.93,MWh
2022-06-23T17:00:04.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,229.93,MWh
2022-06-23T18:00:04.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,229.93,MWh
2022-06-23T19:00:04.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,229.93,MWh
2022-06-23T20:00:04.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,229.93,MWh
2022-06-23T21:00:04.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,229.93,MWh
2022-06-23T22:00:05.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,229.93,MWh
2022-06-23T23:00:04.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,229.94,MWh
2022-06-24T00:00:04.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,229.94,MWh
2022-06-24T01:00:04.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,229.94,MWh
2022-06-24T02:00:04.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,229.94,MWh
2022-06-24T03:00:04.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,229.94,MWh
2022-06-24T04:00:04.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,229.94,MWh
2022-06-24T05:00:04.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,229.94,MWh
2022-06-24T06:00:04.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,229.94,MWh
2022-06-24T07:00:04.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,229.94,MWh
2022-06-24T08:00:04.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,229.95,MWh
2022-06-24T09:00:04.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,229.95,MWh
2022-06-24T10:00:04.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,229.95,MWh
2022-06-24T11:00:04.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,229.95,MWh
2022-06-24T12:00:04.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,229.95,MWh
2022-06-24T13:00:04.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,229.95,MWh
2022-06-24T14:00:04.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,229.95,MWh
2022-06-24T15:00:04.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,229.95,MWh
2022-06-24T16:00:04.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,229.95,MWh
2022-06-24T17:00:04.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,229.96,MWh
2022-06-24T18:00:04.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,229.96,MWh
2022-06-24T19:00:04.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,229.96,MWh
2022-06-24T20:00:04.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,229.96,MWh
2022-06-24T21:00:04.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,229.96,MWh
2022-06-24T22:00:05.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,229.96,MWh
2022-06-24T23:00:04.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,229.96,MWh
2022-06-25T00:00:04.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,229.96,MWh
2022-06-25T01:00:04.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,229.96,MWh
2022-06-25T02:00:04.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,229.97,MWh
2022-06-25T03:00:04.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,229.97,MWh
2022-06-25T04:00:04.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,229.97,MWh
2022-06-25T05:00:04.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,229.97,MWh
2022-06-25T06:00:04.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,229.97,MWh
2022-06-25T07:00:04.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,229.97,MWh
2022-06-25T08:00:04.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,229.97,MWh
2022-06-25T09:00:04.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,229.97,MWh
2022-06-25T10:00:04.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,229.97,MWh
2022-06-25T11:00:04.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,229.98,MWh
2022-06-25T12:00:04.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,229.98,MWh
2022-06-25T13:00:04.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,229.98,MWh
2022-06-25T14:00:04.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,229.98,MWh
2022-06-25T15:00:04.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,229.98,MWh
2022-06-25T16:00:04.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,229.98,MWh
2022-06-25T17:00:04.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,229.98,MWh
2022-06-25T18:00:04.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,229.98,MWh
2022-06-25T19:00:04.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,229.98,MWh
2022-06-25T20:00:04.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,229.99,MWh
2022-06-25T21:00:04.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,229.99,MWh
2022-06-25T22:00:05.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,229.99,MWh
2022-06-25T23:00:04.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,229.99,MWh
2022-06-26T00:00:04.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,229.99,MWh
2022-06-26T01:00:04.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,229.99,MWh
2022-06-26T02:00:04.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,229.99,MWh
2022-06-26T03:00:04.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,229.99,MWh
2022-06-26T04:00:04.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,229.99,MWh
2022-06-26T05:00:04.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,230,MWh
2022-06-26T06:00:04.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,230,MWh
2022-06-26T07:00:04.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,230,MWh
2022-06-26T08:00:04.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,230,MWh
2022-06-26T09:00:04.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,230,MWh
2022-06-26T10:00:04.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,230,MWh
2022-06-26T11:00:04.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,230,MWh
2022-06-26T12:00:04.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,230,MWh
2022-06-26T13:00:04.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,230,MWh
2022-06-26T14:00:04.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,230.01,MWh
2022-06-26T15:00:04.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,230.01,MWh
2022-06-26T16:00:04.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,230.01,MWh
2022-06-26T17:00:04.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,230.01,MWh
2022-06-26T18:00:04.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,230.01,MWh
2022-06-26T19:00:04.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,230.01,MWh
2022-06-26T20:00:04.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,230.01,MWh
2022-06-26T21:00:04.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,230.01,MWh
2022-06-26T22:00:05.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,230.01,MWh
2022-06-26T23:00:04.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,230.01,MWh
2022-06-27T00:00:04.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,230.02,MWh
2022-06-27T01:00:04.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,230.02,MWh
2022-06-27T02:00:04.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,230.02,MWh
2022-06-27T03:00:04.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,230.02,MWh
2022-06-27T04:00:04.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,230.02,MWh
2022-06-27T05:00:04.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,230.02,MWh
2022-06-27T06:00:04.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,230.02,MWh
2022-06-27T07:00:04.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,230.02,MWh
2022-06-27T08:00:04.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,230.02,MWh
2022-06-27T09:00:04.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,230.03,MWh
2022-06-27T10:00:04.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,230.03,MWh
2022-06-27T11:00:04.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,230.03,MWh
2022-06-27T12:00:04.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,230.03,MWh
2022-06-27T13:00:04.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,230.03,MWh
2022-06-27T14:00:04.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,230.03,MWh
2022-06-27T15:00:04.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,230.03,MWh
2022-06-27T16:00:04.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,230.03,MWh
2022-06-27T17:00:04.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,230.03,MWh
2022-06-27T18:00:04.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,230.04,MWh
2022-06-27T19:00:04.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,230.04,MWh
2022-06-27T20:00:04.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,230.04,MWh
2022-06-27T21:00:04.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,230.04,MWh
2022-06-27T22:00:05.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,230.04,MWh
2022-06-27T23:00:04.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,230.04,MWh
2022-06-28T00:00:04.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,230.04,MWh
2022-06-28T01:00:04.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,230.04,MWh
2022-06-28T02:00:04.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,230.04,MWh
2022-06-28T03:00:04.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,230.04,MWh
2022-06-28T04:00:04.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,230.05,MWh
2022-06-28T05:00:04.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,230.05,MWh
2022-06-28T06:00:04.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,230.05,MWh
2022-06-28T07:00:04.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,230.05,MWh
2022-06-28T08:00:04.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,230.05,MWh
2022-06-28T09:00:04.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,230.05,MWh
2022-06-28T10:00:04.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,230.05,MWh
2022-06-28T11:00:04.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,230.05,MWh
2022-06-28T12:00:04.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,230.05,MWh
2022-06-28T13:00:04.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,230.06,MWh
2022-06-28T14:00:04.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,230.06,MWh
2022-06-28T15:00:04.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,230.06,MWh
2022-06-28T16:00:04.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,230.06,MWh
2022-06-28T17:00:04.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,230.06,MWh
2022-06-28T18:00:04.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,230.06,MWh
2022-06-28T19:00:04.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,230.06,MWh
2022-06-28T20:00:04.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,230.06,MWh
2022-06-28T21:00:04.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,230.06,MWh
2022-06-28T22:00:05.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,230.07,MWh
2022-06-28T23:00:04.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,230.07,MWh
2022-06-29T00:00:04.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,230.07,MWh
2022-06-29T01:00:04.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,230.07,MWh
2022-06-29T02:00:04.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,230.07,MWh
2022-06-29T03:00:04.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,230.07,MWh
2022-06-29T04:00:04.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,230.07,MWh
2022-06-29T05:00:04.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,230.07,MWh
2022-06-29T06:00:04.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,230.08,MWh
2022-06-29T07:00:04.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,230.08,MWh
2022-06-29T08:00:04.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,230.08,MWh
2022-06-29T09:00:04.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,230.08,MWh
2022-06-29T10:00:04.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,230.08,MWh
2022-06-29T11:00:04.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,230.08,MWh
2022-06-29T12:00:04.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,230.08,MWh
2022-06-29T13:00:04.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,230.08,MWh
2022-06-29T14:00:04.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,230.08,MWh
2022-06-29T15:00:04.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,230.08,MWh
2022-06-29T16:00:04.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,230.09,MWh
2022-06-29T17:00:04.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,230.09,MWh
2022-06-29T18:00:04.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,230.09,MWh
2022-06-29T19:00:04.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,230.09,MWh
2022-06-29T20:00:04.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,230.09,MWh
2022-06-29T21:00:04.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,230.09,MWh
2022-06-29T22:00:05.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,230.09,MWh
2022-06-29T23:00:04.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,230.09,MWh
2022-06-30T00:00:04.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,230.09,MWh
2022-06-30T01:00:04.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,230.1,MWh
2022-06-30T02:00:04.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,230.1,MWh
2022-06-30T03:00:04.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,230.1,MWh
2022-06-30T04:00:04.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,230.1,MWh
