time,source,device_name,fragment.series,value,unit
2022-06-26T12:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,845.93,MWh
2022-06-26T13:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,845.94,MWh
2022-06-26T14:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,845.94,MWh
2022-06-26T15:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,845.94,MWh
2022-06-26T16:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,845.95,MWh
2022-06-26T17:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,845.95,MWh
2022-06-26T18:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,845.95,MWh
2022-06-26T19:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,845.95,MWh
2022-06-26T20:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,845.95,MWh
2022-06-26T21:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,845.95,MWh
2022-06-26T22:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,845.95,MWh
2022-06-26T23:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,845.96,MWh
2022-06-27T00:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,845.96,MWh
2022-06-27T01:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,845.96,MWh
2022-06-27T02:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,845.96,MWh
2022-06-27T03:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,845.96,MWh
2022-06-27T04:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,845.96,MWh
2022-06-27T05:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,845.97,MWh
2022-06-27T06:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,845.97,MWh
2022-06-27T08:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,845.97,MWh
2022-06-27T09:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,845.97,MWh
2022-06-27T10:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,845.97,MWh
2022-06-27T11:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,845.97,MWh
2022-06-27T12:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,845.98,MWh
2022-06-27T13:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,845.98,MWh
2022-06-27T14:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,845.98,MWh
2022-06-27T15:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,845.98,MWh
2022-06-27T16:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,845.98,MWh
2022-06-27T17:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,845.98,MWh
2022-06-27T18:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,845.98,MWh
2022-06-27T19:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,845.99,MWh
2022-06-27T20:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,845.99,MWh
2022-06-27T21:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,845.99,MWh
2022-06-27T22:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,845.99,MWh
2022-06-27T23:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,845.99,MWh
2022-06-28T00:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,845.99,MWh
2022-06-28T01:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,845.99,MWh
2022-06-28T02:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,846,MWh
2022-06-28T03:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,846,MWh
2022-06-28T04:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,846,MWh
2022-06-28T05:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,846,MWh
2022-06-28T06:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,846,MWh
2022-06-28T07:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,846,MWh
2022-06-28T08:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,846,MWh
2022-06-28T10:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,846,MWh
2022-06-28T11:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,846,MWh
2022-06-28T12:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,846.01,MWh
2022-06-28T13:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,846.01,MWh
2022-06-28T14:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,846.01,MWh
2022-06-28T15:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,846.01,MWh
2022-06-28T16:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,846.01,MWh
2022-06-28T18:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,846.02,MWh
2022-06-28T19:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,846.03,MWh
2022-06-28T20:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,846.03,MWh
2022-06-28T21:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,846.03,MWh
2022-06-28T23:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,846.03,MWh
2022-06-29T00:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,846.04,MWh
2022-06-29T01:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,846.04,MWh
2022-06-29T02:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,846.04,MWh
2022-06-29T03:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,846.04,MWh
2022-06-29T04:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,846.04,MWh
2022-06-29T05:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,846.05,MWh
2022-06-29T06:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,846.05,MWh
2022-06-29T08:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,846.06,MWh
2022-06-29T11:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,846.06,MWh
2022-06-29T12:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,846.06,MWh
2022-06-29T13:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,846.06,MWh
2022-06-29T15:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,846.06,MWh
2022-06-29T16:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,846.07,MWh
2022-06-29T17:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,846.07,MWh
2022-06-29T18:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,846.07,MWh
2022-06-29T19:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,846.07,MWh
2022-06-29T20:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,846.07,MWh
2022-06-29T21:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,846.07,MWh
2022-06-29T22:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,846.08,MWh
2022-06-29T23:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,846.08,MWh
2022-06-30T00:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,846.08,MWh
2022-06-30T01:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,846.09,MWh
2022-06-30T02:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,846.09,MWh
2022-06-30T03:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,846.09,MWh
2022-06-30T04:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,846.09,MWh
2022-06-30T05:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,846.09,MWh
2022-06-30T06:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,846.1,MWh
2022-06-30T07:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,846.1,MWh
2022-06-30T08:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,846.1,MWh
2022-06-30T09:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,846.1,MWh
2022-06-30T10:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,846.1,MWh
2022-06-30T11:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,846.1,MWh
2022-06-30T12:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,846.11,MWh
2022-06-30T13:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,846.11,MWh
2022-06-30T15:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,846.11,MWh
2022-06-30T16:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,846.11,MWh
2022-06-30T17:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,846.11,MWh
2022-06-30T18:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,846.11,MWh
2022-06-30T19:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,846.12,MWh
2022-06-30T20:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,846.12,MWh
2022-06-30T21:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,846.12,MWh
2022-06-30T22:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,846.12,MWh
2022-06-30T23:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,846.13,MWh
2022-07-01T00:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,846.13,MWh
2022-07-01T01:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,846.14,MWh
2022-07-01T02:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,846.14,MWh
2022-07-01T03:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,846.14,MWh
2022-07-01T05:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,846.15,MWh
2022-07-01T07:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,846.15,MWh
2022-07-01T08:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,846.15,MWh
2022-07-01T09:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,846.15,MWh
2022-07-01T10:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,846.15,MWh
2022-07-01T11:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,846.15,MWh
2022-07-01T12:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,846.15,MWh
2022-07-01T13:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,846.15,MWh
2022-07-01T14:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,846.15,MWh
2022-07-01T15:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,846.16,MWh
2022-07-01T16:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,846.16,MWh
2022-07-01T17:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,846.16,MWh
2022-07-01T18:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,846.16,MWh
2022-07-01T19:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,846.16,MWh
2022-07-01T20:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,846.17,MWh
2022-07-01T21:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,846.17,MWh
2022-07-01T22:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,846.17,MWh
2022-07-02T00:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,846.18,MWh
2022-07-02T01:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,846.18,MWh
2022-07-02T02:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,846.18,MWh
2022-07-02T03:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,846.18,MWh
2022-07-02T04:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,846.18,MWh
2022-07-02T05:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,846.19,MWh
2022-07-02T06:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,846.19,MWh
2022-07-02T07:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,846.19,MWh
2022-07-02T08:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,846.19,MWh
2022-07-02T10:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,846.19,MWh
2022-07-02T11:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,846.19,MWh
2022-07-02T12:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,846.19,MWh
2022-07-02T13:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,846.19,MWh
2022-07-02T14:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,846.19,MWh
2022-07-02T15:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,846.19,MWh
2022-07-02T16:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,846.2,MWh
2022-07-02T17:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,846.2,MWh
2022-07-02T18:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,846.2,MWh
2022-07-02T19:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,846.2,MWh
2022-07-02T20:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,846.2,MWh
2022-07-02T21:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,846.2,MWh
2022-07-02T22:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,846.2,MWh
2022-07-02T23:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,846.2,MWh
2022-07-03T00:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,846.21,MWh
2022-07-03T01:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,846.21,MWh
2022-07-03T03:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,846.21,MWh
2022-07-03T04:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,846.21,MWh
2022-07-03T05:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,846.22,MWh
2022-07-03T06:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,846.22,MWh
2022-07-03T07:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,846.22,MWh
2022-07-03T08:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,846.22,MWh
2022-07-03T09:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,846.23,MWh
2022-07-03T10:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,846.23,MWh
2022-07-03T11:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,846.23,MWh
2022-07-03T12:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,846.23,MWh
2022-07-03T13:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,846.23,MWh
2022-07-03T14:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,846.24,MWh
2022-07-03T15:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,846.24,MWh
2022-07-03T16:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,846.24,MWh
2022-07-03T17:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,846.24,MWh
2022-07-03T18:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,846.24,MWh
2022-07-03T19:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,846.25,MWh
2022-07-03T21:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,846.26,MWh
2022-07-03T22:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,846.26,MWh
2022-07-03T23:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,846.27,MWh
2022-07-04T00:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,846.27,MWh
2022-07-04T01:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,846.28,MWh
2022-07-04T02:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,846.28,MWh
2022-07-04T03:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,846.29,MWh
2022-07-04T04:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,846.29,MWh
2022-07-04T05:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,846.29,MWh
2022-07-04T06:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,846.29,MWh
2022-07-04T07:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,846.29,MWh
2022-07-04T08:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,846.29,MWh
2022-07-04T09:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,846.29,MWh
2022-07-04T10:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,846.29,MWh
2022-07-04T12:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,846.29,MWh
2022-07-04T14:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,846.29,MWh
2022-07-04T15:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,846.3,MWh
2022-07-04T17:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,846.3,MWh
2022-07-04T19:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,846.31,MWh
2022-07-04T20:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,846.31,MWh
2022-07-04T21:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,846.31,MWh
2022-07-04T22:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,846.31,MWh
2022-07-05T01:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,846.32,MWh
2022-07-05T02:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,846.33,MWh
2022-07-05T03:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,846.33,MWh
2022-07-05T05:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,846.33,MWh
2022-07-05T06:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,846.33,MWh
2022-07-05T07:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,846.33,MWh
2022-07-05T08:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,846.34,MWh
2022-07-05T10:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,846.34,MWh
2022-07-05T11:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,846.34,MWh
2022-07-05T12:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,846.34,MWh
2022-07-05T13:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,846.34,MWh
2022-07-05T14:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,846.35,MWh
2022-07-05T15:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,846.35,MWh
2022-07-05T16:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,846.35,MWh
2022-07-05T17:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,846.35,MWh
2022-07-05T18:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,846.36,MWh
2022-07-05T19:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,846.36,MWh
2022-07-05T20:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,846.37,MWh
2022-07-05T21:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,846.37,MWh
2022-07-05T22:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,846.38,MWh
2022-07-06T00:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,846.39,MWh
2022-07-06T02:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,846.4,MWh
2022-07-06T03:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,846.41,MWh
2022-07-06T04:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,846.41,MWh
2022-07-06T05:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,846.41,MWh
2022-07-06T06:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,846.41,MWh
2022-07-06T07:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,846.41,MWh
2022-07-06T08:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,846.41,MWh
2022-07-06T09:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,846.41,MWh
2022-07-06T11:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,846.42,MWh
2022-07-06T12:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,846.42,MWh
2022-07-06T13:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,846.42,MWh
2022-07-06T14:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,846.43,MWh
2022-07-06T15:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,846.44,MWh
2022-07-06T17:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,846.44,MWh
2022-07-06T19:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,846.45,MWh
2022-07-06T20:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,846.46,MWh
2022-07-06T21:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,846.46,MWh
2022-07-06T22:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,846.47,MWh
2022-07-06T23:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,846.47,MWh
2022-07-07T00:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,846.48,MWh
2022-07-07T01:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,846.49,MWh
2022-07-07T02:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,846.5,MWh
2022-07-07T03:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,846.5,MWh
2022-07-07T04:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,846.5,MWh
2022-07-07T05:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,846.5,MWh
2022-07-07T06:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,846.5,MWh
2022-07-07T07:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,846.5,MWh
2022-07-07T08:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,846.5,MWh
2022-07-07T09:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,846.51,MWh
2022-07-07T10:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,846.51,MWh
2022-07-07T11:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,846.51,MWh
2022-07-07T12:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,846.51,MWh
2022-07-07T13:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,846.52,MWh
2022-07-07T14:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,846.52,MWh
2022-07-07T15:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,846.52,MWh
2022-07-07T16:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,846.53,MWh
2022-07-07T17:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,846.53,MWh
2022-07-07T18:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,846.53,MWh
2022-07-07T19:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,846.54,MWh
2022-07-07T20:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,846.54,MWh
2022-07-07T21:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,846.55,MWh
2022-07-07T22:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,846.55,MWh
2022-07-07T23:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,846.56,MWh
2022-07-08T00:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,846.57,MWh
2022-07-08T01:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,846.57,MWh
2022-07-08T02:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,846.58,MWh
2022-07-08T03:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,846.58,MWh
2022-07-08T04:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,846.58,MWh
2022-07-08T05:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,846.59,MWh
2022-07-08T06:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,846.59,MWh
2022-07-08T08:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,846.59,MWh
2022-07-08T09:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,846.59,MWh
2022-07-08T10:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,846.59,MWh
2022-07-08T11:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,846.6,MWh
2022-07-08T12:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,846.6,MWh
2022-07-08T13:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,846.6,MWh
2022-07-08T14:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,846.6,MWh
2022-07-08T15:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,846.6,MWh
2022-07-08T16:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,846.61,MWh
2022-07-08T17:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,846.62,MWh
2022-07-08T18:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,846.62,MWh
2022-07-08T19:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,846.62,MWh
2022-07-08T20:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,846.63,MWh
2022-07-08T21:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,846.63,MWh
2022-07-08T22:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,846.64,MWh
2022-07-09T00:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,846.65,MWh
2022-07-09T01:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,846.65,MWh
2022-07-09T02:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,846.66,MWh
2022-07-09T03:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,846.66,MWh
2022-07-09T04:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,846.66,MWh
2022-07-09T05:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,846.66,MWh
2022-07-09T06:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,846.67,MWh
2022-07-09T08:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,846.67,MWh
2022-07-09T09:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,846.67,MWh
2022-07-09T10:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,846.67,MWh
2022-07-09T11:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,846.67,MWh
2022-07-09T12:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,846.68,MWh
2022-07-09T13:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,846.68,MWh
2022-07-09T14:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,846.68,MWh
2022-07-09T15:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,846.68,MWh
2022-07-09T16:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,846.69,MWh
2022-07-09T17:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,846.69,MWh
2022-07-09T18:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,846.7,MWh
2022-07-09T19:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,846.7,MWh
2022-07-09T20:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,846.71,MWh
2022-07-09T21:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,846.71,MWh
2022-07-09T22:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,846.72,MWh
2022-07-09T23:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,846.73,MWh
2022-07-10T01:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,846.74,MWh
2022-07-10T02:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,846.75,MWh
2022-07-10T03:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,846.75,MWh
2022-07-10T04:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,846.76,MWh
2022-07-10T06:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,846.77,MWh
2022-07-10T07:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,846.77,MWh
2022-07-10T08:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,846.77,MWh
2022-07-10T09:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,846.77,MWh
2022-07-10T10:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,846.77,MWh
2022-07-10T11:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,846.77,MWh
2022-07-10T12:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,846.78,MWh
