time,source,device_name,fragment.series,value,unit
2022-07-13T17:36:34.402Z,547236062,PÃ¤ikeseenergia,dal.series,69863.21,kWh
2022-07-13T17:41:34.457Z,547236062,PÃ¤ikeseenergia,dal.series,69863.3,kWh
2022-07-13T17:46:34.515Z,547236062,PÃ¤ikeseenergia,dal.series,69863.35,kWh
2022-07-13T17:51:34.587Z,547236062,PÃ¤ikeseenergia,dal.series,69863.39,kWh
2022-07-13T17:56:34.691Z,547236062,PÃ¤ikeseenergia,dal.series,69863.41,kWh
2022-07-13T18:01:34.764Z,547236062,PÃ¤ikeseenergia,dal.series,69863.44,kWh
2022-07-13T18:06:34.832Z,547236062,PÃ¤ikeseenergia,dal.series,69863.47,kWh
2022-07-13T18:11:34.941Z,547236062,PÃ¤ikeseenergia,dal.series,69863.48,kWh
2022-07-13T18:16:35.028Z,547236062,PÃ¤ikeseenergia,dal.series,69863.5,kWh
2022-07-13T18:21:35.117Z,547236062,PÃ¤ikeseenergia,dal.series,69863.52,kWh
2022-07-13T18:26:35.189Z,547236062,PÃ¤ikeseenergia,dal.series,69863.53,kWh
2022-07-13T18:31:35.259Z,547236062,PÃ¤ikeseenergia,dal.series,69863.54,kWh
2022-07-13T18:36:35.322Z,547236062,PÃ¤ikeseenergia,dal.series,69863.56,kWh
2022-07-13T18:41:35.389Z,547236062,PÃ¤ikeseenergia,dal.series,69863.57,kWh
2022-07-13T18:51:35.519Z,547236062,PÃ¤ikeseenergia,dal.series,69863.58,kWh
2022-07-13T18:56:35.581Z,547236062,PÃ¤ikeseenergia,dal.series,69863.59,kWh
2022-07-14T01:21:41.825Z,547236062,PÃ¤ikeseenergia,dal.series,69863.6,kWh
2022-07-14T01:26:41.894Z,547236062,PÃ¤ikeseenergia,dal.series,69863.62,kWh
2022-07-14T01:31:41.968Z,547236062,PÃ¤ikeseenergia,dal.series,69863.65,kWh
2022-07-14T01:36:42.038Z,547236062,PÃ¤ikeseenergia,dal.series,69863.68,kWh
2022-07-14T01:41:42.096Z,547236062,PÃ¤ikeseenergia,dal.series,69863.72,kWh
2022-07-14T01:46:42.182Z,547236062,PÃ¤ikeseenergia,dal.series,69863.75,kWh
2022-07-14T01:51:42.257Z,547236062,PÃ¤ikeseenergia,dal.series,69863.77,kWh
2022-07-14T01:56:42.342Z,547236062,PÃ¤ikeseenergia,dal.series,69863.78,kWh
2022-07-14T02:01:42.417Z,547236062,PÃ¤ikeseenergia,dal.series,69863.81,kWh
2022-07-14T02:06:42.488Z,547236062,PÃ¤ikeseenergia,dal.series,69863.84,kWh
2022-07-14T02:11:42.614Z,547236062,PÃ¤ikeseenergia,dal.series,69863.87,kWh
2022-07-14T02:16:42.665Z,547236062,PÃ¤ikeseenergia,dal.series,69863.9,kWh
2022-07-14T02:21:42.721Z,547236062,PÃ¤ikeseenergia,dal.series,69863.93,kWh
2022-07-14T02:26:42.780Z,547236062,PÃ¤ikeseenergia,dal.series,69863.95,kWh
2022-07-14T02:31:42.865Z,547236062,PÃ¤ikeseenergia,dal.series,69863.97,kWh
2022-07-14T02:36:42.936Z,547236062,PÃ¤ikeseenergia,dal.series,69863.99,kWh
2022-07-14T02:41:43.008Z,547236062,PÃ¤ikeseenergia,dal.series,69864.02,kWh
2022-07-14T02:46:43.080Z,547236062,PÃ¤ikeseenergia,dal.series,69864.03,kWh
2022-07-14T02:51:43.136Z,547236062,PÃ¤ikeseenergia,dal.series,69864.05,kWh
2022-07-14T02:56:43.205Z,547236062,PÃ¤ikeseenergia,dal.series,69864.07,kWh
2022-07-14T03:01:43.293Z,547236062,PÃ¤ikeseenergia,dal.series,69864.11,kWh
2022-07-14T03:06:43.383Z,547236062,PÃ¤ikeseenergia,dal.series,69864.16,kWh
2022-07-14T03:11:43.472Z,547236062,PÃ¤ikeseenergia,dal.series,69864.24,kWh
2022-07-14T03:16:43.544Z,547236062,PÃ¤ikeseenergia,dal.series,69864.32,kWh
2022-07-14T03:21:43.617Z,547236062,PÃ¤ikeseenergia,dal.series,69864.42,kWh
2022-07-14T03:26:43.704Z,547236062,PÃ¤ikeseenergia,dal.series,69864.52,kWh
2022-07-14T03:31:43.792Z,547236062,PÃ¤ikeseenergia,dal.series,69864.59,kWh
2022-07-14T03:36:43.897Z,547236062,PÃ¤ikeseenergia,dal.series,69864.65,kWh
2022-07-14T03:41:43.970Z,547236062,PÃ¤ikeseenergia,dal.series,69864.71,kWh
2022-07-14T03:46:44.055Z,547236062,PÃ¤ikeseenergia,dal.series,69864.75,kWh
2022-07-14T03:51:44.128Z,547236062,PÃ¤ikeseenergia,dal.series,69864.8,kWh
2022-07-14T03:56:44.217Z,547236062,PÃ¤ikeseenergia,dal.series,69864.85,kWh
2022-07-14T04:01:44.320Z,547236062,PÃ¤ikeseenergia,dal.series,69864.91,kWh
2022-07-14T04:06:44.376Z,547236062,PÃ¤ikeseenergia,dal.series,69864.97,kWh
2022-07-14T04:11:44.497Z,547236062,PÃ¤ikeseenergia,dal.series,69865.03,kWh
2022-07-14T04:16:44.553Z,547236062,PÃ¤ikeseenergia,dal.series,69865.09,kWh
2022-07-14T04:21:44.654Z,547236062,PÃ¤ikeseenergia,dal.series,69865.16,kWh
2022-07-14T04:26:44.716Z,547236062,PÃ¤ikeseenergia,dal.series,69865.23,kWh
2022-07-14T04:31:44.781Z,547236062,PÃ¤ikeseenergia,dal.series,69865.28,kWh
2022-07-14T04:36:44.854Z,547236062,PÃ¤ikeseenergia,dal.series,69865.33,kWh
2022-07-14T04:41:44.943Z,547236062,PÃ¤ikeseenergia,dal.series,69865.37,kWh
2022-07-14T04:46:45.017Z,547236062,PÃ¤ikeseenergia,dal.series,69865.41,kWh
2022-07-14T04:51:45.071Z,547236062,PÃ¤ikeseenergia,dal.series,69865.45,kWh
2022-07-14T04:56:45.174Z,547236062,PÃ¤ikeseenergia,dal.series,69865.51,kWh
2022-07-14T05:01:45.248Z,547236062,PÃ¤ikeseenergia,dal.series,69865.59,kWh
2022-07-14T05:06:45.337Z,547236062,PÃ¤ikeseenergia,dal.series,69865.68,kWh
2022-07-14T05:11:45.455Z,547236062,PÃ¤ikeseenergia,dal.series,69865.78,kWh
2022-07-14T05:16:45.559Z,547236062,PÃ¤ikeseenergia,dal.series,69865.87,kWh
2022-07-14T05:21:45.649Z,547236062,PÃ¤ikeseenergia,dal.series,69865.99,kWh
2022-07-14T05:26:45.738Z,547236062,PÃ¤ikeseenergia,dal.series,69866.12,kWh
2022-07-14T05:31:45.824Z,547236062,PÃ¤ikeseenergia,dal.series,69866.25,kWh
2022-07-14T05:36:45.899Z,547236062,PÃ¤ikeseenergia,dal.series,69866.38,kWh
2022-07-14T05:41:45.973Z,547236062,PÃ¤ikeseenergia,dal.series,69866.52,kWh
2022-07-14T05:46:46.073Z,547236062,PÃ¤ikeseenergia,dal.series,69866.65,kWh
2022-07-14T05:51:46.144Z,547236062,PÃ¤ikeseenergia,dal.series,69866.78,kWh
2022-07-14T05:56:46.204Z,547236062,PÃ¤ikeseenergia,dal.series,69866.9,kWh
2022-07-14T06:01:46.281Z,547236062,PÃ¤ikeseenergia,dal.series,69867.05,kWh
2022-07-14T06:06:46.348Z,547236062,PÃ¤ikeseenergia,dal.series,69867.25,kWh
2022-07-14T06:11:46.450Z,547236062,PÃ¤ikeseenergia,dal.series,69867.48,kWh
2022-07-14T06:16:46.584Z,547236062,PÃ¤ikeseenergia,dal.series,69867.78,kWh
2022-07-14T06:21:46.671Z,547236062,PÃ¤ikeseenergia,dal.series,69868.09,kWh
2022-07-14T06:26:46.762Z,547236062,PÃ¤ikeseenergia,dal.series,69868.39,kWh
2022-07-14T06:31:46.833Z,547236062,PÃ¤ikeseenergia,dal.series,69868.69,kWh
2022-07-14T06:36:46.892Z,547236062,PÃ¤ikeseenergia,dal.series,69868.98,kWh
2022-07-14T06:41:46.977Z,547236062,PÃ¤ikeseenergia,dal.series,69869.26,kWh
2022-07-14T06:46:47.079Z,547236062,PÃ¤ikeseenergia,dal.series,69869.59,kWh
2022-07-14T06:51:47.140Z,547236062,PÃ¤ikeseenergia,dal.series,69869.91,kWh
2022-07-14T06:56:47.241Z,547236062,PÃ¤ikeseenergia,dal.series,69870.2,kWh
2022-07-14T07:01:47.344Z,547236062,PÃ¤ikeseenergia,dal.series,69870.44,kWh
2022-07-14T07:06:47.448Z,547236062,PÃ¤ikeseenergia,dal.series,69870.66,kWh
2022-07-14T07:11:47.578Z,547236062,PÃ¤ikeseenergia,dal.series,69870.88,kWh
2022-07-14T07:16:47.670Z,547236062,PÃ¤ikeseenergia,dal.series,69871.13,kWh
2022-07-14T07:21:47.759Z,547236062,PÃ¤ikeseenergia,dal.series,69871.4,kWh
2022-07-14T07:26:47.845Z,547236062,PÃ¤ikeseenergia,dal.series,69871.69,kWh
2022-07-14T07:31:47.919Z,547236062,PÃ¤ikeseenergia,dal.series,69872.02,kWh
2022-07-14T07:36:48.006Z,547236062,PÃ¤ikeseenergia,dal.series,69872.39,kWh
2022-07-14T07:41:48.079Z,547236062,PÃ¤ikeseenergia,dal.series,69872.8,kWh
2022-07-14T07:46:48.166Z,547236062,PÃ¤ikeseenergia,dal.series,69873.23,kWh
2022-07-14T07:51:48.270Z,547236062,PÃ¤ikeseenergia,dal.series,69873.71,kWh
2022-07-14T07:56:48.388Z,547236062,PÃ¤ikeseenergia,dal.series,69874.25,kWh
2022-07-14T08:01:48.433Z,547236062,PÃ¤ikeseenergia,dal.series,69874.87,kWh
2022-07-14T08:06:48.517Z,547236062,PÃ¤ikeseenergia,dal.series,69875.54,kWh
2022-07-14T08:11:48.607Z,547236062,PÃ¤ikeseenergia,dal.series,69876.17,kWh
2022-07-14T08:16:48.725Z,547236062,PÃ¤ikeseenergia,dal.series,69876.74,kWh
2022-07-14T08:21:48.841Z,547236062,PÃ¤ikeseenergia,dal.series,69877.46,kWh
2022-07-14T08:26:48.934Z,547236062,PÃ¤ikeseenergia,dal.series,69878.38,kWh
2022-07-14T08:31:49.021Z,547236062,PÃ¤ikeseenergia,dal.series,69878.95,kWh
2022-07-14T08:36:49.124Z,547236062,PÃ¤ikeseenergia,dal.series,69879.48,kWh
2022-07-14T08:41:49.197Z,547236062,PÃ¤ikeseenergia,dal.series,69880.15,kWh
2022-07-14T08:46:49.269Z,547236062,PÃ¤ikeseenergia,dal.series,69880.79,kWh
2022-07-14T08:51:49.374Z,547236062,PÃ¤ikeseenergia,dal.series,69881.43,kWh
2022-07-14T08:56:49.462Z,547236062,PÃ¤ikeseenergia,dal.series,69882.02,kWh
2022-07-14T09:01:49.514Z,547236062,PÃ¤ikeseenergia,dal.series,69882.72,kWh
2022-07-14T09:06:49.590Z,547236062,PÃ¤ikeseenergia,dal.series,69883.28,kWh
2022-07-14T09:11:49.731Z,547236062,PÃ¤ikeseenergia,dal.series,69883.89,kWh
2022-07-14T09:16:49.891Z,547236062,PÃ¤ikeseenergia,dal.series,69884.66,kWh
2022-07-14T09:21:49.938Z,547236062,PÃ¤ikeseenergia,dal.series,69885.41,kWh
2022-07-14T09:26:50.026Z,547236062,PÃ¤ikeseenergia,dal.series,69886.41,kWh
2022-07-14T09:31:50.144Z,547236062,PÃ¤ikeseenergia,dal.series,69887.66,kWh
2022-07-14T09:36:50.218Z,547236062,PÃ¤ikeseenergia,dal.series,69888.88,kWh
2022-07-14T09:41:50.306Z,547236062,PÃ¤ikeseenergia,dal.series,69889.77,kWh
2022-07-14T09:46:50.393Z,547236062,PÃ¤ikeseenergia,dal.series,69890.67,kWh
2022-07-14T09:51:50.496Z,547236062,PÃ¤ikeseenergia,dal.series,69891.81,kWh
2022-07-14T09:56:50.584Z,547236062,PÃ¤ikeseenergia,dal.series,69893.15,kWh
2022-07-14T10:01:50.672Z,547236062,PÃ¤ikeseenergia,dal.series,69894.35,kWh
2022-07-14T10:06:50.761Z,547236062,PÃ¤ikeseenergia,dal.series,69895.16,kWh
2022-07-14T10:11:50.881Z,547236062,PÃ¤ikeseenergia,dal.series,69895.7,kWh
2022-07-14T10:16:50.951Z,547236062,PÃ¤ikeseenergia,dal.series,69897.41,kWh
2022-07-14T10:21:51.051Z,547236062,PÃ¤ikeseenergia,dal.series,69898.97,kWh
2022-07-14T10:26:51.134Z,547236062,PÃ¤ikeseenergia,dal.series,69900.39,kWh
2022-07-14T10:31:51.235Z,547236062,PÃ¤ikeseenergia,dal.series,69901.65,kWh
2022-07-14T10:36:51.323Z,547236062,PÃ¤ikeseenergia,dal.series,69902.25,kWh
2022-07-14T10:41:51.441Z,547236062,PÃ¤ikeseenergia,dal.series,69902.73,kWh
2022-07-14T10:46:51.526Z,547236062,PÃ¤ikeseenergia,dal.series,69903.27,kWh
2022-07-14T10:51:51.601Z,547236062,PÃ¤ikeseenergia,dal.series,69903.88,kWh
2022-07-14T10:56:51.660Z,547236062,PÃ¤ikeseenergia,dal.series,69904.48,kWh
2022-07-14T11:01:51.807Z,547236062,PÃ¤ikeseenergia,dal.series,69905.62,kWh
2022-07-14T11:06:51.879Z,547236062,PÃ¤ikeseenergia,dal.series,69906.55,kWh
2022-07-14T11:11:51.968Z,547236062,PÃ¤ikeseenergia,dal.series,69906.85,kWh
2022-07-14T11:16:52.028Z,547236062,PÃ¤ikeseenergia,dal.series,69907.12,kWh
2022-07-14T11:21:52.100Z,547236062,PÃ¤ikeseenergia,dal.series,69907.76,kWh
2022-07-14T11:26:52.156Z,547236062,PÃ¤ikeseenergia,dal.series,69908.28,kWh
2022-07-14T11:31:52.241Z,547236062,PÃ¤ikeseenergia,dal.series,69908.86,kWh
2022-07-14T11:36:52.349Z,547236062,PÃ¤ikeseenergia,dal.series,69909.34,kWh
2022-07-14T11:41:52.415Z,547236062,PÃ¤ikeseenergia,dal.series,69909.85,kWh
2022-07-14T11:46:52.535Z,547236062,PÃ¤ikeseenergia,dal.series,69910.44,kWh
2022-07-14T11:51:52.606Z,547236062,PÃ¤ikeseenergia,dal.series,69910.88,kWh
2022-07-14T11:56:52.685Z,547236062,PÃ¤ikeseenergia,dal.series,69911.03,kWh
2022-07-14T12:01:52.813Z,547236062,PÃ¤ikeseenergia,dal.series,69911.18,kWh
2022-07-14T12:06:52.889Z,547236062,PÃ¤ikeseenergia,dal.series,69911.56,kWh
2022-07-14T12:11:53.056Z,547236062,PÃ¤ikeseenergia,dal.series,69912.62,kWh
2022-07-14T12:16:53.147Z,547236062,PÃ¤ikeseenergia,dal.series,69913.16,kWh
2022-07-14T12:21:53.234Z,547236062,PÃ¤ikeseenergia,dal.series,69913.52,kWh
2022-07-14T12:26:53.309Z,547236062,PÃ¤ikeseenergia,dal.series,69913.94,kWh
2022-07-14T12:31:53.441Z,547236062,PÃ¤ikeseenergia,dal.series,69914.69,kWh
2022-07-14T12:36:53.543Z,547236062,PÃ¤ikeseenergia,dal.series,69916.01,kWh
2022-07-14T12:41:53.600Z,547236062,PÃ¤ikeseenergia,dal.series,69917.07,kWh
2022-07-14T12:46:53.662Z,547236062,PÃ¤ikeseenergia,dal.series,69917.63,kWh
2022-07-14T12:51:53.749Z,547236062,PÃ¤ikeseenergia,dal.series,69918.21,kWh
2022-07-14T12:56:53.834Z,547236062,PÃ¤ikeseenergia,dal.series,69919.07,kWh
2022-07-14T13:01:53.921Z,547236062,PÃ¤ikeseenergia,dal.series,69919.89,kWh
2022-07-14T13:06:54.008Z,547236062,PÃ¤ikeseenergia,dal.series,69920.46,kWh
2022-07-14T13:11:54.228Z,547236062,PÃ¤ikeseenergia,dal.series,69920.7,kWh
2022-07-14T13:16:54.349Z,547236062,PÃ¤ikeseenergia,dal.series,69920.76,kWh
2022-07-14T13:21:54.424Z,547236062,PÃ¤ikeseenergia,dal.series,69920.82,kWh
2022-07-14T13:26:54.519Z,547236062,PÃ¤ikeseenergia,dal.series,69921.18,kWh
2022-07-14T13:31:54.624Z,547236062,PÃ¤ikeseenergia,dal.series,69921.77,kWh
2022-07-14T13:36:54.713Z,547236062,PÃ¤ikeseenergia,dal.series,69921.98,kWh
2022-07-14T13:41:54.786Z,547236062,PÃ¤ikeseenergia,dal.series,69922.12,kWh
2022-07-14T13:46:54.872Z,547236062,PÃ¤ikeseenergia,dal.series,69922.29,kWh
2022-07-14T13:51:54.960Z,547236062,PÃ¤ikeseenergia,dal.series,69922.59,kWh
2022-07-14T13:56:55.021Z,547236062,PÃ¤ikeseenergia,dal.series,69923.22,kWh
2022-07-14T14:01:55.132Z,547236062,PÃ¤ikeseenergia,dal.series,69924.52,kWh
2022-07-14T14:06:55.252Z,547236062,PÃ¤ikeseenergia,dal.series,69925.73,kWh
2022-07-14T14:11:55.392Z,547236062,PÃ¤ikeseenergia,dal.series,69926.91,kWh
2022-07-14T14:16:55.481Z,547236062,PÃ¤ikeseenergia,dal.series,69928.5,kWh
2022-07-14T14:21:55.573Z,547236062,PÃ¤ikeseenergia,dal.series,69929,kWh
2022-07-14T14:26:55.674Z,547236062,PÃ¤ikeseenergia,dal.series,69929.78,kWh
2022-07-14T14:31:55.778Z,547236062,PÃ¤ikeseenergia,dal.series,69930.99,kWh
2022-07-14T14:36:55.881Z,547236062,PÃ¤ikeseenergia,dal.series,69932.05,kWh
2022-07-14T14:41:55.969Z,547236062,PÃ¤ikeseenergia,dal.series,69933.04,kWh
2022-07-14T14:46:56.061Z,547236062,PÃ¤ikeseenergia,dal.series,69933.94,kWh
2022-07-14T14:51:56.193Z,547236062,PÃ¤ikeseenergia,dal.series,69934.81,kWh
2022-07-14T14:56:56.296Z,547236062,PÃ¤ikeseenergia,dal.series,69935.67,kWh
2022-07-14T15:01:56.372Z,547236062,PÃ¤ikeseenergia,dal.series,69936.54,kWh
2022-07-14T15:06:56.460Z,547236062,PÃ¤ikeseenergia,dal.series,69937.13,kWh
2022-07-14T15:11:56.594Z,547236062,PÃ¤ikeseenergia,dal.series,69937.28,kWh
2022-07-14T15:16:56.653Z,547236062,PÃ¤ikeseenergia,dal.series,69937.65,kWh
2022-07-14T15:21:56.769Z,547236062,PÃ¤ikeseenergia,dal.series,69938.69,kWh
2022-07-14T15:26:56.840Z,547236062,PÃ¤ikeseenergia,dal.series,69939.54,kWh
2022-07-14T15:31:56.926Z,547236062,PÃ¤ikeseenergia,dal.series,69939.99,kWh
2022-07-14T15:36:57.032Z,547236062,PÃ¤ikeseenergia,dal.series,69940.13,kWh
2022-07-14T15:41:57.103Z,547236062,PÃ¤ikeseenergia,dal.series,69940.44,kWh
2022-07-14T15:46:57.194Z,547236062,PÃ¤ikeseenergia,dal.series,69940.85,kWh
2022-07-14T15:51:57.279Z,547236062,PÃ¤ikeseenergia,dal.series,69941.63,kWh
2022-07-14T15:56:57.370Z,547236062,PÃ¤ikeseenergia,dal.series,69942.35,kWh
2022-07-14T16:01:57.473Z,547236062,PÃ¤ikeseenergia,dal.series,69943.02,kWh
2022-07-14T16:06:57.577Z,547236062,PÃ¤ikeseenergia,dal.series,69943.68,kWh
2022-07-14T16:11:57.669Z,547236062,PÃ¤ikeseenergia,dal.series,69944.31,kWh
2022-07-14T16:16:57.769Z,547236062,PÃ¤ikeseenergia,dal.series,69944.93,kWh
2022-07-14T16:21:57.873Z,547236062,PÃ¤ikeseenergia,dal.series,69945.51,kWh
2022-07-14T16:26:57.961Z,547236062,PÃ¤ikeseenergia,dal.series,69945.97,kWh
2022-07-14T16:31:58.037Z,547236062,PÃ¤ikeseenergia,dal.series,69946.29,kWh
2022-07-14T16:36:58.122Z,547236062,PÃ¤ikeseenergia,dal.series,69946.59,kWh
2022-07-14T16:41:58.225Z,547236062,PÃ¤ikeseenergia,dal.series,69946.98,kWh
2022-07-14T16:46:58.300Z,547236062,PÃ¤ikeseenergia,dal.series,69947.19,kWh
2022-07-14T16:51:58.403Z,547236062,PÃ¤ikeseenergia,dal.series,69947.35,kWh
2022-07-14T16:56:58.477Z,547236062,PÃ¤ikeseenergia,dal.series,69947.61,kWh
2022-07-14T17:01:58.545Z,547236062,PÃ¤ikeseenergia,dal.series,69947.82,kWh
2022-07-14T17:06:58.634Z,547236062,PÃ¤ikeseenergia,dal.series,69947.99,kWh
2022-07-14T17:11:58.773Z,547236062,PÃ¤ikeseenergia,dal.series,69948.17,kWh
2022-07-14T17:16:58.876Z,547236062,PÃ¤ikeseenergia,dal.series,69948.33,kWh
2022-07-14T17:21:58.962Z,547236062,PÃ¤ikeseenergia,dal.series,69948.56,kWh
2022-07-14T17:26:59.033Z,547236062,PÃ¤ikeseenergia,dal.series,69948.79,kWh
2022-07-14T17:31:59.092Z,547236062,PÃ¤ikeseenergia,dal.series,69948.98,kWh
2022-07-14T17:36:59.181Z,547236062,PÃ¤ikeseenergia,dal.series,69949.18,kWh
2022-07-14T17:41:59.285Z,547236062,PÃ¤ikeseenergia,dal.series,69949.35,kWh
2022-07-14T17:46:59.371Z,547236062,PÃ¤ikeseenergia,dal.series,69949.49,kWh
2022-07-14T17:51:59.458Z,547236062,PÃ¤ikeseenergia,dal.series,69949.61,kWh
2022-07-14T17:56:59.563Z,547236062,PÃ¤ikeseenergia,dal.series,69949.7,kWh
2022-07-14T18:01:59.667Z,547236062,PÃ¤ikeseenergia,dal.series,69949.79,kWh
2022-07-14T18:06:59.738Z,547236062,PÃ¤ikeseenergia,dal.series,69949.88,kWh
2022-07-14T18:11:59.874Z,547236062,PÃ¤ikeseenergia,dal.series,69949.97,kWh
2022-07-14T18:16:59.962Z,547236062,PÃ¤ikeseenergia,dal.series,69950.06,kWh
2022-07-14T18:22:00.050Z,547236062,PÃ¤ikeseenergia,dal.series,69950.14,kWh
2022-07-14T18:27:00.105Z,547236062,PÃ¤ikeseenergia,dal.series,69950.21,kWh
2022-07-14T18:32:00.182Z,547236062,PÃ¤ikeseenergia,dal.series,69950.26,kWh
2022-07-14T18:37:00.271Z,547236062,PÃ¤ikeseenergia,dal.series,69950.3,kWh
2022-07-14T18:42:00.356Z,547236062,PÃ¤ikeseenergia,dal.series,69950.32,kWh
2022-07-14T18:47:00.519Z,547236062,PÃ¤ikeseenergia,dal.series,69950.35,kWh
2022-07-14T18:52:00.564Z,547236062,PÃ¤ikeseenergia,dal.series,69950.36,kWh
2022-07-14T19:22:01.063Z,547236062,PÃ¤ikeseenergia,dal.series,69950.37,kWh
2022-07-15T01:52:07.432Z,547236062,PÃ¤ikeseenergia,dal.series,69950.38,kWh
2022-07-15T02:02:07.590Z,547236062,PÃ¤ikeseenergia,dal.series,69950.39,kWh
2022-07-15T02:07:07.697Z,547236062,PÃ¤ikeseenergia,dal.series,69950.41,kWh
2022-07-15T02:12:07.780Z,547236062,PÃ¤ikeseenergia,dal.series,69950.42,kWh
2022-07-15T02:17:07.871Z,547236062,PÃ¤ikeseenergia,dal.series,69950.44,kWh
2022-07-15T02:22:07.925Z,547236062,PÃ¤ikeseenergia,dal.series,69950.47,kWh
2022-07-15T02:27:08.044Z,547236062,PÃ¤ikeseenergia,dal.series,69950.49,kWh
2022-07-15T02:32:08.200Z,547236062,PÃ¤ikeseenergia,dal.series,69950.53,kWh
2022-07-15T02:37:08.237Z,547236062,PÃ¤ikeseenergia,dal.series,69950.56,kWh
2022-07-15T02:42:08.308Z,547236062,PÃ¤ikeseenergia,dal.series,69950.6,kWh
2022-07-15T02:47:08.383Z,547236062,PÃ¤ikeseenergia,dal.series,69950.65,kWh
2022-07-15T02:52:08.452Z,547236062,PÃ¤ikeseenergia,dal.series,69950.69,kWh
2022-07-15T02:57:08.509Z,547236062,PÃ¤ikeseenergia,dal.series,69950.75,kWh
2022-07-15T03:02:08.616Z,547236062,PÃ¤ikeseenergia,dal.series,69950.81,kWh
2022-07-15T03:07:08.701Z,547236062,PÃ¤ikeseenergia,dal.series,69950.87,kWh
2022-07-15T03:12:08.837Z,547236062,PÃ¤ikeseenergia,dal.series,69950.93,kWh
2022-07-15T03:17:08.925Z,547236062,PÃ¤ikeseenergia,dal.series,69950.98,kWh
2022-07-15T03:22:08.998Z,547236062,PÃ¤ikeseenergia,dal.series,69951.02,kWh
2022-07-15T03:27:09.072Z,547236062,PÃ¤ikeseenergia,dal.series,69951.1,kWh
2022-07-15T03:32:09.176Z,547236062,PÃ¤ikeseenergia,dal.series,69951.17,kWh
2022-07-15T03:37:09.277Z,547236062,PÃ¤ikeseenergia,dal.series,69951.25,kWh
2022-07-15T03:42:09.354Z,547236062,PÃ¤ikeseenergia,dal.series,69951.34,kWh
2022-07-15T03:47:09.436Z,547236062,PÃ¤ikeseenergia,dal.series,69951.43,kWh
2022-07-15T03:52:09.524Z,547236062,PÃ¤ikeseenergia,dal.series,69951.54,kWh
2022-07-15T03:57:09.581Z,547236062,PÃ¤ikeseenergia,dal.series,69951.64,kWh
2022-07-15T04:02:09.652Z,547236062,PÃ¤ikeseenergia,dal.series,69951.73,kWh
2022-07-15T04:07:09.742Z,547236062,PÃ¤ikeseenergia,dal.series,69951.83,kWh
2022-07-15T04:12:09.846Z,547236062,PÃ¤ikeseenergia,dal.series,69951.94,kWh
2022-07-15T04:17:09.917Z,547236062,PÃ¤ikeseenergia,dal.series,69952.03,kWh
2022-07-15T04:22:10.021Z,547236062,PÃ¤ikeseenergia,dal.series,69952.12,kWh
2022-07-15T04:27:10.093Z,547236062,PÃ¤ikeseenergia,dal.series,69952.24,kWh
2022-07-15T04:32:10.182Z,547236062,PÃ¤ikeseenergia,dal.series,69952.36,kWh
2022-07-15T04:37:10.286Z,547236062,PÃ¤ikeseenergia,dal.series,69952.48,kWh
2022-07-15T04:42:10.372Z,547236062,PÃ¤ikeseenergia,dal.series,69952.6,kWh
2022-07-15T04:47:10.475Z,547236062,PÃ¤ikeseenergia,dal.series,69952.75,kWh
2022-07-15T04:52:10.535Z,547236062,PÃ¤ikeseenergia,dal.series,69952.9,kWh
2022-07-15T04:57:10.620Z,547236062,PÃ¤ikeseenergia,dal.series,69953.05,kWh
2022-07-15T05:02:10.707Z,547236062,PÃ¤ikeseenergia,dal.series,69953.23,kWh
2022-07-15T05:07:10.779Z,547236062,PÃ¤ikeseenergia,dal.series,69953.41,kWh
2022-07-15T05:12:10.946Z,547236062,PÃ¤ikeseenergia,dal.series,69953.62,kWh
2022-07-15T05:17:11.055Z,547236062,PÃ¤ikeseenergia,dal.series,69953.86,kWh
2022-07-15T05:22:11.137Z,547236062,PÃ¤ikeseenergia,dal.series,69954.11,kWh
2022-07-15T05:27:11.225Z,547236062,PÃ¤ikeseenergia,dal.series,69954.39,kWh
2022-07-15T05:32:11.332Z,547236062,PÃ¤ikeseenergia,dal.series,69954.7,kWh
2022-07-15T05:37:11.452Z,547236062,PÃ¤ikeseenergia,dal.series,69955.07,kWh
2022-07-15T05:42:11.584Z,547236062,PÃ¤ikeseenergia,dal.series,69955.49,kWh
2022-07-15T05:47:11.674Z,547236062,PÃ¤ikeseenergia,dal.series,69955.99,kWh
2022-07-15T05:52:11.746Z,547236062,PÃ¤ikeseenergia,dal.series,69956.52,kWh
2022-07-15T05:57:11.823Z,547236062,PÃ¤ikeseenergia,dal.series,69957.01,kWh
2022-07-15T06:02:11.901Z,547236062,PÃ¤ikeseenergia,dal.series,69957.53,kWh
2022-07-15T06:07:11.968Z,547236062,PÃ¤ikeseenergia,dal.series,69958.04,kWh
2022-07-15T06:12:12.119Z,547236062,PÃ¤ikeseenergia,dal.series,69958.37,kWh
2022-07-15T06:17:12.249Z,547236062,PÃ¤ikeseenergia,dal.series,69958.62,kWh
2022-07-15T06:22:12.330Z,547236062,PÃ¤ikeseenergia,dal.series,69958.86,kWh
2022-07-15T06:27:12.411Z,547236062,PÃ¤ikeseenergia,dal.series,69959.12,kWh
2022-07-15T06:32:12.515Z,547236062,PÃ¤ikeseenergia,dal.series,69959.33,kWh
2022-07-15T06:37:12.603Z,547236062,PÃ¤ikeseenergia,dal.series,69959.54,kWh
