time,source,device_name,fragment.series,value,unit
2021-07-26T07:50:01.558Z,547236058,PÃ¤ikeseenergia,dal.series,60768.44,kWh
2021-07-26T08:00:01.619Z,547236058,PÃ¤ikeseenergia,dal.series,60770.46,kWh
2021-07-26T08:05:01.706Z,547236058,PÃ¤ikeseenergia,dal.series,60771.51,kWh
2021-07-26T08:10:01.779Z,547236058,PÃ¤ikeseenergia,dal.series,60772.57,kWh
2021-07-26T08:15:01.862Z,547236058,PÃ¤ikeseenergia,dal.series,60773.65,kWh
2021-07-26T08:20:01.933Z,547236058,PÃ¤ikeseenergia,dal.series,60774.77,kWh
2021-07-26T08:25:01.924Z,547236058,PÃ¤ikeseenergia,dal.series,60775.88,kWh
2021-07-26T08:30:01.931Z,547236058,PÃ¤ikeseenergia,dal.series,60777.02,kWh
2021-07-26T08:35:01.942Z,547236058,PÃ¤ikeseenergia,dal.series,60778.18,kWh
2021-07-26T08:40:01.943Z,547236058,PÃ¤ikeseenergia,dal.series,60779.35,kWh
2021-07-26T08:45:01.951Z,547236058,PÃ¤ikeseenergia,dal.series,60780.54,kWh
2021-07-26T08:50:01.957Z,547236058,PÃ¤ikeseenergia,dal.series,60781.76,kWh
2021-07-26T08:55:02.033Z,547236058,PÃ¤ikeseenergia,dal.series,60782.98,kWh
2021-07-26T09:00:02.035Z,547236058,PÃ¤ikeseenergia,dal.series,60784.21,kWh
2021-07-26T09:05:02.027Z,547236058,PÃ¤ikeseenergia,dal.series,60785.49,kWh
2021-07-26T09:10:02.079Z,547236058,PÃ¤ikeseenergia,dal.series,60786.75,kWh
2021-07-26T09:15:02.134Z,547236058,PÃ¤ikeseenergia,dal.series,60788.05,kWh
2021-07-26T09:20:02.143Z,547236058,PÃ¤ikeseenergia,dal.series,60789.36,kWh
2021-07-26T09:25:02.164Z,547236058,PÃ¤ikeseenergia,dal.series,60790.68,kWh
2021-07-26T09:30:02.138Z,547236058,PÃ¤ikeseenergia,dal.series,60792.01,kWh
2021-07-26T09:35:02.163Z,547236058,PÃ¤ikeseenergia,dal.series,60793.38,kWh
2021-07-26T09:40:02.167Z,547236058,PÃ¤ikeseenergia,dal.series,60794.76,kWh
2021-07-26T09:45:02.159Z,547236058,PÃ¤ikeseenergia,dal.series,60796.14,kWh
2021-07-26T09:50:02.166Z,547236058,PÃ¤ikeseenergia,dal.series,60797.55,kWh
2021-07-26T09:55:02.172Z,547236058,PÃ¤ikeseenergia,dal.series,60798.96,kWh
2021-07-26T10:00:02.181Z,547236058,PÃ¤ikeseenergia,dal.series,60800.39,kWh
2021-07-26T10:05:02.170Z,547236058,PÃ¤ikeseenergia,dal.series,60801.82,kWh
2021-07-26T10:10:02.177Z,547236058,PÃ¤ikeseenergia,dal.series,60803.26,kWh
2021-07-26T10:15:02.183Z,547236058,PÃ¤ikeseenergia,dal.series,60804.7,kWh
2021-07-26T10:20:02.191Z,547236058,PÃ¤ikeseenergia,dal.series,60806.16,kWh
2021-07-26T10:25:02.196Z,547236058,PÃ¤ikeseenergia,dal.series,60807.64,kWh
2021-07-26T10:30:02.204Z,547236058,PÃ¤ikeseenergia,dal.series,60809.14,kWh
2021-07-26T10:35:02.210Z,547236058,PÃ¤ikeseenergia,dal.series,60810.65,kWh
2021-07-26T10:40:02.217Z,547236058,PÃ¤ikeseenergia,dal.series,60812.09,kWh
2021-07-26T10:45:02.224Z,547236058,PÃ¤ikeseenergia,dal.series,60813.58,kWh
2021-07-26T10:50:02.310Z,547236058,PÃ¤ikeseenergia,dal.series,60815.07,kWh
2021-07-26T10:55:02.333Z,547236058,PÃ¤ikeseenergia,dal.series,60816.54,kWh
2021-07-26T11:00:02.339Z,547236058,PÃ¤ikeseenergia,dal.series,60818.02,kWh
2021-07-26T11:05:02.347Z,547236058,PÃ¤ikeseenergia,dal.series,60819.51,kWh
2021-07-26T11:10:02.355Z,547236058,PÃ¤ikeseenergia,dal.series,60821.01,kWh
2021-07-26T11:15:02.360Z,547236058,PÃ¤ikeseenergia,dal.series,60822.51,kWh
2021-07-26T11:20:02.366Z,547236058,PÃ¤ikeseenergia,dal.series,60823.97,kWh
2021-07-26T11:25:02.374Z,547236058,PÃ¤ikeseenergia,dal.series,60825.17,kWh
2021-07-26T11:30:02.571Z,547236058,PÃ¤ikeseenergia,dal.series,60826.69,kWh
2021-07-26T11:35:02.595Z,547236058,PÃ¤ikeseenergia,dal.series,60828.22,kWh
2021-07-26T11:40:02.633Z,547236058,PÃ¤ikeseenergia,dal.series,60829.76,kWh
2021-07-26T11:45:02.641Z,547236058,PÃ¤ikeseenergia,dal.series,60831.29,kWh
2021-07-26T11:50:02.677Z,547236058,PÃ¤ikeseenergia,dal.series,60832.78,kWh
2021-07-26T11:55:02.687Z,547236058,PÃ¤ikeseenergia,dal.series,60834.27,kWh
2021-07-26T12:00:02.707Z,547236058,PÃ¤ikeseenergia,dal.series,60835.77,kWh
2021-07-26T12:05:02.699Z,547236058,PÃ¤ikeseenergia,dal.series,60837.27,kWh
2021-07-26T12:10:02.707Z,547236058,PÃ¤ikeseenergia,dal.series,60838.77,kWh
2021-07-26T12:15:02.728Z,547236058,PÃ¤ikeseenergia,dal.series,60840.25,kWh
2021-07-26T12:20:02.750Z,547236058,PÃ¤ikeseenergia,dal.series,60841.71,kWh
2021-07-26T12:25:02.821Z,547236058,PÃ¤ikeseenergia,dal.series,60843.19,kWh
2021-07-26T12:30:02.860Z,547236058,PÃ¤ikeseenergia,dal.series,60844.66,kWh
2021-07-26T12:35:02.869Z,547236058,PÃ¤ikeseenergia,dal.series,60846.12,kWh
2021-07-26T12:40:02.882Z,547236058,PÃ¤ikeseenergia,dal.series,60847.59,kWh
2021-07-26T12:45:02.896Z,547236058,PÃ¤ikeseenergia,dal.series,60849.04,kWh
2021-07-26T12:50:02.905Z,547236058,PÃ¤ikeseenergia,dal.series,60850.48,kWh
2021-07-26T12:55:02.894Z,547236058,PÃ¤ikeseenergia,dal.series,60851.92,kWh
2021-07-26T13:00:02.923Z,547236058,PÃ¤ikeseenergia,dal.series,60853.35,kWh
2021-07-26T13:05:02.927Z,547236058,PÃ¤ikeseenergia,dal.series,60854.76,kWh
2021-07-26T13:10:02.961Z,547236058,PÃ¤ikeseenergia,dal.series,60856.18,kWh
2021-07-26T13:15:03.001Z,547236058,PÃ¤ikeseenergia,dal.series,60857.58,kWh
2021-07-26T13:20:03.038Z,547236058,PÃ¤ikeseenergia,dal.series,60858.96,kWh
2021-07-26T13:25:03.046Z,547236058,PÃ¤ikeseenergia,dal.series,60860.32,kWh
2021-07-26T13:30:03.057Z,547236058,PÃ¤ikeseenergia,dal.series,60861.69,kWh
2021-07-26T13:35:03.044Z,547236058,PÃ¤ikeseenergia,dal.series,60863.04,kWh
2021-07-26T13:40:03.082Z,547236058,PÃ¤ikeseenergia,dal.series,60864.38,kWh
2021-07-26T13:45:03.088Z,547236058,PÃ¤ikeseenergia,dal.series,60865.68,kWh
2021-07-26T13:50:03.084Z,547236058,PÃ¤ikeseenergia,dal.series,60867,kWh
2021-07-26T13:55:03.089Z,547236058,PÃ¤ikeseenergia,dal.series,60868.28,kWh
2021-07-26T14:00:03.141Z,547236058,PÃ¤ikeseenergia,dal.series,60869.56,kWh
2021-07-26T14:05:03.163Z,547236058,PÃ¤ikeseenergia,dal.series,60870.82,kWh
2021-07-26T14:10:03.155Z,547236058,PÃ¤ikeseenergia,dal.series,60872.05,kWh
2021-07-26T14:15:03.161Z,547236058,PÃ¤ikeseenergia,dal.series,60873.28,kWh
2021-07-26T14:20:03.152Z,547236058,PÃ¤ikeseenergia,dal.series,60874.49,kWh
2021-07-26T14:25:03.159Z,547236058,PÃ¤ikeseenergia,dal.series,60875.68,kWh
2021-07-26T14:30:03.164Z,547236058,PÃ¤ikeseenergia,dal.series,60876.87,kWh
2021-07-26T14:35:03.174Z,547236058,PÃ¤ikeseenergia,dal.series,60878.02,kWh
2021-07-26T14:40:03.178Z,547236058,PÃ¤ikeseenergia,dal.series,60879.16,kWh
2021-07-26T14:45:03.186Z,547236058,PÃ¤ikeseenergia,dal.series,60880.28,kWh
2021-07-26T14:50:03.192Z,547236058,PÃ¤ikeseenergia,dal.series,60881.39,kWh
2021-07-26T14:55:03.216Z,547236058,PÃ¤ikeseenergia,dal.series,60882.46,kWh
2021-07-26T15:00:03.237Z,547236058,PÃ¤ikeseenergia,dal.series,60883.51,kWh
2021-07-26T15:05:03.233Z,547236058,PÃ¤ikeseenergia,dal.series,60884.54,kWh
2021-07-26T15:15:03.274Z,547236058,PÃ¤ikeseenergia,dal.series,60886.53,kWh
2021-07-26T15:25:03.351Z,547236058,PÃ¤ikeseenergia,dal.series,60888.43,kWh
2021-07-26T15:35:03.370Z,547236058,PÃ¤ikeseenergia,dal.series,60890.21,kWh
2021-07-26T15:45:03.364Z,547236058,PÃ¤ikeseenergia,dal.series,60891.89,kWh
2021-07-26T15:55:03.376Z,547236058,PÃ¤ikeseenergia,dal.series,60893.35,kWh
2021-07-26T16:00:02.244Z,547236058,PÃ¤ikeseenergia,dal.series,34.02,kWh
2021-07-26T16:00:02.388Z,547236058,PÃ¤ikeseenergia,dal.series,60894,kWh
2021-07-26T16:10:02.427Z,547236058,PÃ¤ikeseenergia,dal.series,60895.21,kWh
2021-07-26T16:20:02.520Z,547236058,PÃ¤ikeseenergia,dal.series,60896.27,kWh
2021-07-26T16:35:02.524Z,547236058,PÃ¤ikeseenergia,dal.series,60897.66,kWh
2021-07-26T16:50:02.561Z,547236058,PÃ¤ikeseenergia,dal.series,60898.84,kWh
2021-07-26T17:10:02.637Z,547236058,PÃ¤ikeseenergia,dal.series,60900.1,kWh
2021-07-26T17:40:02.931Z,547236058,PÃ¤ikeseenergia,dal.series,60901.16,kWh
2021-07-26T21:35:03.647Z,547236058,PÃ¤ikeseenergia,dal.series,34.03,kWh
2021-07-27T00:45:04.381Z,547236058,PÃ¤ikeseenergia,dal.series,34.04,kWh
2021-07-27T03:15:05.907Z,547236058,PÃ¤ikeseenergia,dal.series,60902.18,kWh
2021-07-27T04:05:06.232Z,547236058,PÃ¤ikeseenergia,dal.series,60903.28,kWh
2021-07-27T04:35:06.427Z,547236058,PÃ¤ikeseenergia,dal.series,60904.39,kWh
2021-07-27T05:00:06.669Z,547236058,PÃ¤ikeseenergia,dal.series,60905.44,kWh
2021-07-27T05:20:06.730Z,547236058,PÃ¤ikeseenergia,dal.series,60906.6,kWh
2021-07-27T05:40:06.769Z,547236058,PÃ¤ikeseenergia,dal.series,60907.89,kWh
2021-07-27T05:55:06.792Z,547236058,PÃ¤ikeseenergia,dal.series,60909.06,kWh
2021-07-27T06:10:06.809Z,547236058,PÃ¤ikeseenergia,dal.series,60910.34,kWh
2021-07-27T06:25:07.005Z,547236058,PÃ¤ikeseenergia,dal.series,60911.69,kWh
2021-07-27T06:40:07.154Z,547236058,PÃ¤ikeseenergia,dal.series,60913.16,kWh
2021-07-27T06:50:07.246Z,547236058,PÃ¤ikeseenergia,dal.series,60914.28,kWh
2021-07-27T07:00:07.258Z,547236058,PÃ¤ikeseenergia,dal.series,60915.57,kWh
2021-07-27T07:10:07.290Z,547236058,PÃ¤ikeseenergia,dal.series,60916.67,kWh
2021-07-27T07:20:07.285Z,547236058,PÃ¤ikeseenergia,dal.series,60918.08,kWh
2021-07-27T07:30:07.298Z,547236058,PÃ¤ikeseenergia,dal.series,60919.79,kWh
2021-07-27T07:40:07.312Z,547236058,PÃ¤ikeseenergia,dal.series,60921.55,kWh
2021-07-27T07:50:07.454Z,547236058,PÃ¤ikeseenergia,dal.series,60923.55,kWh
2021-07-27T07:55:07.443Z,547236058,PÃ¤ikeseenergia,dal.series,60924.59,kWh
2021-07-27T08:05:07.537Z,547236058,PÃ¤ikeseenergia,dal.series,60926.65,kWh
2021-07-27T08:10:07.576Z,547236058,PÃ¤ikeseenergia,dal.series,60927.7,kWh
2021-07-27T08:15:07.600Z,547236058,PÃ¤ikeseenergia,dal.series,60928.79,kWh
2021-07-27T08:20:07.637Z,547236058,PÃ¤ikeseenergia,dal.series,60929.97,kWh
2021-07-27T08:25:07.756Z,547236058,PÃ¤ikeseenergia,dal.series,60931.14,kWh
2021-07-27T08:30:07.730Z,547236058,PÃ¤ikeseenergia,dal.series,60932.29,kWh
2021-07-27T08:35:07.724Z,547236058,PÃ¤ikeseenergia,dal.series,60933.4,kWh
2021-07-27T08:40:07.728Z,547236058,PÃ¤ikeseenergia,dal.series,60934.41,kWh
2021-07-27T08:45:07.734Z,547236058,PÃ¤ikeseenergia,dal.series,60935.52,kWh
2021-07-27T08:50:07.741Z,547236058,PÃ¤ikeseenergia,dal.series,60936.67,kWh
2021-07-27T08:55:07.765Z,547236058,PÃ¤ikeseenergia,dal.series,60937.83,kWh
2021-07-27T09:00:07.771Z,547236058,PÃ¤ikeseenergia,dal.series,60938.97,kWh
2021-07-27T09:05:07.958Z,547236058,PÃ¤ikeseenergia,dal.series,60940.17,kWh
2021-07-27T09:10:07.961Z,547236058,PÃ¤ikeseenergia,dal.series,60941.42,kWh
2021-07-27T09:15:07.969Z,547236058,PÃ¤ikeseenergia,dal.series,60942.69,kWh
2021-07-27T09:20:07.973Z,547236058,PÃ¤ikeseenergia,dal.series,60943.99,kWh
2021-07-27T09:25:07.996Z,547236058,PÃ¤ikeseenergia,dal.series,60945.23,kWh
2021-07-27T09:30:08.003Z,547236058,PÃ¤ikeseenergia,dal.series,60946.33,kWh
2021-07-27T09:35:08.010Z,547236058,PÃ¤ikeseenergia,dal.series,60947.54,kWh
2021-07-27T09:40:08.016Z,547236058,PÃ¤ikeseenergia,dal.series,60948.74,kWh
2021-07-27T09:45:08.022Z,547236058,PÃ¤ikeseenergia,dal.series,60949.88,kWh
2021-07-27T09:50:08.029Z,547236058,PÃ¤ikeseenergia,dal.series,60950.97,kWh
2021-07-27T09:55:08.053Z,547236058,PÃ¤ikeseenergia,dal.series,60952.26,kWh
2021-07-27T10:00:08.059Z,547236058,PÃ¤ikeseenergia,dal.series,60953.52,kWh
2021-07-27T10:05:08.131Z,547236058,PÃ¤ikeseenergia,dal.series,60954.89,kWh
2021-07-27T10:10:08.152Z,547236058,PÃ¤ikeseenergia,dal.series,60956.3,kWh
2021-07-27T10:15:08.241Z,547236058,PÃ¤ikeseenergia,dal.series,60957.75,kWh
2021-07-27T10:20:08.250Z,547236058,PÃ¤ikeseenergia,dal.series,60959.24,kWh
2021-07-27T10:25:08.255Z,547236058,PÃ¤ikeseenergia,dal.series,60960.7,kWh
2021-07-27T10:30:08.259Z,547236058,PÃ¤ikeseenergia,dal.series,60962.12,kWh
2021-07-27T10:35:08.266Z,547236058,PÃ¤ikeseenergia,dal.series,60963.38,kWh
2021-07-27T10:40:08.273Z,547236058,PÃ¤ikeseenergia,dal.series,60964.75,kWh
2021-07-27T10:45:08.280Z,547236058,PÃ¤ikeseenergia,dal.series,60965.98,kWh
2021-07-27T10:50:08.270Z,547236058,PÃ¤ikeseenergia,dal.series,60967.13,kWh
2021-07-27T10:55:08.310Z,547236058,PÃ¤ikeseenergia,dal.series,60968.36,kWh
2021-07-27T11:00:08.395Z,547236058,PÃ¤ikeseenergia,dal.series,60969.6,kWh
2021-07-27T11:05:08.425Z,547236058,PÃ¤ikeseenergia,dal.series,60970.85,kWh
2021-07-27T11:10:08.425Z,547236058,PÃ¤ikeseenergia,dal.series,60972.18,kWh
2021-07-27T11:15:08.543Z,547236058,PÃ¤ikeseenergia,dal.series,60973.27,kWh
2021-07-27T11:25:08.591Z,547236058,PÃ¤ikeseenergia,dal.series,60974.93,kWh
2021-07-27T11:35:08.619Z,547236058,PÃ¤ikeseenergia,dal.series,60976.6,kWh
2021-07-27T11:45:08.647Z,547236058,PÃ¤ikeseenergia,dal.series,60977.99,kWh
2021-07-27T11:55:08.694Z,547236058,PÃ¤ikeseenergia,dal.series,60979.35,kWh
2021-07-27T12:05:08.739Z,547236058,PÃ¤ikeseenergia,dal.series,60981.04,kWh
2021-07-27T12:15:08.816Z,547236058,PÃ¤ikeseenergia,dal.series,60982.96,kWh
2021-07-27T12:20:08.827Z,547236058,PÃ¤ikeseenergia,dal.series,60984.37,kWh
2021-07-27T12:25:08.830Z,547236058,PÃ¤ikeseenergia,dal.series,60985.74,kWh
2021-07-27T12:35:08.875Z,547236058,PÃ¤ikeseenergia,dal.series,60987.58,kWh
2021-07-27T12:40:08.914Z,547236058,PÃ¤ikeseenergia,dal.series,60988.75,kWh
2021-07-27T12:45:08.936Z,547236058,PÃ¤ikeseenergia,dal.series,60989.85,kWh
2021-07-27T12:55:08.933Z,547236058,PÃ¤ikeseenergia,dal.series,60991.41,kWh
2021-07-27T13:00:08.940Z,547236058,PÃ¤ikeseenergia,dal.series,60992.54,kWh
2021-07-27T13:05:08.979Z,547236058,PÃ¤ikeseenergia,dal.series,60993.88,kWh
2021-07-27T13:10:08.990Z,547236058,PÃ¤ikeseenergia,dal.series,60995.29,kWh
2021-07-27T13:15:08.976Z,547236058,PÃ¤ikeseenergia,dal.series,60996.66,kWh
2021-07-27T13:20:08.988Z,547236058,PÃ¤ikeseenergia,dal.series,60998,kWh
2021-07-27T13:25:09.069Z,547236058,PÃ¤ikeseenergia,dal.series,60999.32,kWh
2021-07-27T13:30:09.080Z,547236058,PÃ¤ikeseenergia,dal.series,61000.61,kWh
2021-07-27T13:35:09.132Z,547236058,PÃ¤ikeseenergia,dal.series,61001.72,kWh
2021-07-27T13:45:09.147Z,547236058,PÃ¤ikeseenergia,dal.series,61003.56,kWh
2021-07-27T13:55:09.145Z,547236058,PÃ¤ikeseenergia,dal.series,61005.23,kWh
2021-07-27T14:05:09.203Z,547236058,PÃ¤ikeseenergia,dal.series,61006.49,kWh
2021-07-27T14:20:09.243Z,547236058,PÃ¤ikeseenergia,dal.series,61007.87,kWh
2021-07-27T14:30:09.238Z,547236058,PÃ¤ikeseenergia,dal.series,61009.08,kWh
2021-07-27T14:45:09.561Z,547236058,PÃ¤ikeseenergia,dal.series,61010.35,kWh
2021-07-27T15:05:09.588Z,547236058,PÃ¤ikeseenergia,dal.series,61011.63,kWh
2021-07-27T15:35:09.678Z,547236058,PÃ¤ikeseenergia,dal.series,61012.71,kWh
2021-07-27T16:25:09.983Z,547236058,PÃ¤ikeseenergia,dal.series,61013.73,kWh
2021-07-27T20:35:10.258Z,547236058,PÃ¤ikeseenergia,dal.series,34.05,kWh
2021-07-27T23:45:11.162Z,547236058,PÃ¤ikeseenergia,dal.series,34.06,kWh
2021-07-28T03:40:12.853Z,547236058,PÃ¤ikeseenergia,dal.series,61014.76,kWh
2021-07-28T04:30:13.160Z,547236058,PÃ¤ikeseenergia,dal.series,61015.83,kWh
2021-07-28T05:05:13.504Z,547236058,PÃ¤ikeseenergia,dal.series,61016.89,kWh
2021-07-28T05:25:13.708Z,547236058,PÃ¤ikeseenergia,dal.series,61017.9,kWh
2021-07-28T05:50:13.790Z,547236058,PÃ¤ikeseenergia,dal.series,61019.06,kWh
2021-07-28T06:15:13.789Z,547236058,PÃ¤ikeseenergia,dal.series,61020.23,kWh
2021-07-28T06:45:13.962Z,547236058,PÃ¤ikeseenergia,dal.series,61021.38,kWh
2021-07-28T07:15:14.157Z,547236058,PÃ¤ikeseenergia,dal.series,61022.55,kWh
2021-07-28T07:40:14.175Z,547236058,PÃ¤ikeseenergia,dal.series,61023.65,kWh
2021-07-28T08:00:14.328Z,547236058,PÃ¤ikeseenergia,dal.series,61024.8,kWh
2021-07-28T08:25:14.458Z,547236058,PÃ¤ikeseenergia,dal.series,61025.98,kWh
2021-07-28T08:45:14.469Z,547236058,PÃ¤ikeseenergia,dal.series,61027.21,kWh
2021-07-28T08:55:14.486Z,547236058,PÃ¤ikeseenergia,dal.series,61028.92,kWh
2021-07-28T09:05:14.527Z,547236058,PÃ¤ikeseenergia,dal.series,61030.46,kWh
2021-07-28T09:15:14.587Z,547236058,PÃ¤ikeseenergia,dal.series,61032.03,kWh
2021-07-28T09:25:14.697Z,547236058,PÃ¤ikeseenergia,dal.series,61033.15,kWh
2021-07-28T09:35:14.748Z,547236058,PÃ¤ikeseenergia,dal.series,61034.59,kWh
2021-07-28T09:40:14.749Z,547236058,PÃ¤ikeseenergia,dal.series,61035.94,kWh
2021-07-28T09:45:14.772Z,547236058,PÃ¤ikeseenergia,dal.series,61037.19,kWh
2021-07-28T09:50:14.812Z,547236058,PÃ¤ikeseenergia,dal.series,61038.64,kWh
2021-07-28T09:55:14.818Z,547236058,PÃ¤ikeseenergia,dal.series,61040.08,kWh
2021-07-28T10:00:14.829Z,547236058,PÃ¤ikeseenergia,dal.series,61041.53,kWh
2021-07-28T10:05:14.830Z,547236058,PÃ¤ikeseenergia,dal.series,61043,kWh
2021-07-28T10:10:14.837Z,547236058,PÃ¤ikeseenergia,dal.series,61044.31,kWh
2021-07-28T10:20:14.901Z,547236058,PÃ¤ikeseenergia,dal.series,61046.27,kWh
2021-07-28T10:30:15.043Z,547236058,PÃ¤ikeseenergia,dal.series,61048.67,kWh
2021-07-28T10:35:15.084Z,547236058,PÃ¤ikeseenergia,dal.series,61050.34,kWh
2021-07-28T10:40:15.085Z,547236058,PÃ¤ikeseenergia,dal.series,61051.98,kWh
2021-07-28T10:45:15.096Z,547236058,PÃ¤ikeseenergia,dal.series,61053.54,kWh
2021-07-28T10:50:15.132Z,547236058,PÃ¤ikeseenergia,dal.series,61055.13,kWh
2021-07-28T10:55:15.137Z,547236058,PÃ¤ikeseenergia,dal.series,61056.65,kWh
2021-07-28T11:00:15.128Z,547236058,PÃ¤ikeseenergia,dal.series,61057.97,kWh
2021-07-28T11:05:15.167Z,547236058,PÃ¤ikeseenergia,dal.series,61059.41,kWh
2021-07-28T11:10:15.175Z,547236058,PÃ¤ikeseenergia,dal.series,61060.75,kWh
2021-07-28T11:15:15.180Z,547236058,PÃ¤ikeseenergia,dal.series,61062.14,kWh
2021-07-28T11:25:15.179Z,547236058,PÃ¤ikeseenergia,dal.series,61064.42,kWh
2021-07-28T11:30:15.185Z,547236058,PÃ¤ikeseenergia,dal.series,61065.83,kWh
2021-07-28T11:35:15.176Z,547236058,PÃ¤ikeseenergia,dal.series,61067.03,kWh
2021-07-28T11:45:15.269Z,547236058,PÃ¤ikeseenergia,dal.series,61069.45,kWh
2021-07-28T11:50:15.276Z,547236058,PÃ¤ikeseenergia,dal.series,61071.02,kWh
2021-07-28T11:55:15.266Z,547236058,PÃ¤ikeseenergia,dal.series,61072.3,kWh
2021-07-28T12:00:15.257Z,547236058,PÃ¤ikeseenergia,dal.series,61073.92,kWh
2021-07-28T12:10:15.302Z,547236058,PÃ¤ikeseenergia,dal.series,61076.18,kWh
2021-07-28T12:15:15.308Z,547236058,PÃ¤ikeseenergia,dal.series,61077.79,kWh
2021-07-28T12:20:15.300Z,547236058,PÃ¤ikeseenergia,dal.series,61079.44,kWh
2021-07-28T12:25:15.306Z,547236058,PÃ¤ikeseenergia,dal.series,61081.02,kWh
2021-07-28T12:30:15.331Z,547236058,PÃ¤ikeseenergia,dal.series,61082.56,kWh
2021-07-28T12:35:15.337Z,547236058,PÃ¤ikeseenergia,dal.series,61083.94,kWh
2021-07-28T12:40:15.342Z,547236058,PÃ¤ikeseenergia,dal.series,61085.34,kWh
2021-07-28T12:50:15.373Z,547236058,PÃ¤ikeseenergia,dal.series,61087.81,kWh
2021-07-28T12:55:15.459Z,547236058,PÃ¤ikeseenergia,dal.series,61089.29,kWh
2021-07-28T13:00:15.449Z,547236058,PÃ¤ikeseenergia,dal.series,61090.8,kWh
2021-07-28T13:05:15.552Z,547236058,PÃ¤ikeseenergia,dal.series,61092.3,kWh
2021-07-28T13:15:15.566Z,547236058,PÃ¤ikeseenergia,dal.series,61093.99,kWh
2021-07-28T13:20:15.623Z,547236058,PÃ¤ikeseenergia,dal.series,61095.63,kWh
2021-07-28T13:30:15.663Z,547236058,PÃ¤ikeseenergia,dal.series,61097.46,kWh
2021-07-28T13:35:15.641Z,547236058,PÃ¤ikeseenergia,dal.series,61099.03,kWh
2021-07-28T13:40:15.647Z,547236058,PÃ¤ikeseenergia,dal.series,61100.47,kWh
2021-07-28T13:50:15.777Z,547236058,PÃ¤ikeseenergia,dal.series,61101.73,kWh
2021-07-28T14:00:15.818Z,547236058,PÃ¤ikeseenergia,dal.series,61102.75,kWh
2021-07-28T14:10:15.880Z,547236058,PÃ¤ikeseenergia,dal.series,61104.1,kWh
2021-07-28T14:15:15.919Z,547236058,PÃ¤ikeseenergia,dal.series,61105.15,kWh
2021-07-28T14:25:15.949Z,547236058,PÃ¤ikeseenergia,dal.series,61106.34,kWh
2021-07-28T14:30:15.972Z,547236058,PÃ¤ikeseenergia,dal.series,61107.49,kWh
2021-07-28T14:35:16.026Z,547236058,PÃ¤ikeseenergia,dal.series,61108.66,kWh
2021-07-28T14:40:16.017Z,547236058,PÃ¤ikeseenergia,dal.series,61109.93,kWh
2021-07-28T14:55:16.196Z,547236058,PÃ¤ikeseenergia,dal.series,61111.82,kWh
2021-07-28T15:05:16.244Z,547236058,PÃ¤ikeseenergia,dal.series,61113.46,kWh
2021-07-28T15:15:16.576Z,547236058,PÃ¤ikeseenergia,dal.series,61115.28,kWh
2021-07-28T15:25:16.616Z,547236058,PÃ¤ikeseenergia,dal.series,61116.66,kWh
2021-07-28T15:40:16.757Z,547236058,PÃ¤ikeseenergia,dal.series,61117.8,kWh
2021-07-28T16:00:17.084Z,547236058,PÃ¤ikeseenergia,dal.series,61118.88,kWh
2021-07-28T16:25:17.326Z,547236058,PÃ¤ikeseenergia,dal.series,61119.96,kWh
2021-07-28T16:55:17.431Z,547236058,PÃ¤ikeseenergia,dal.series,61120.97,kWh
2021-07-28T17:15:17.523Z,547236058,PÃ¤ikeseenergia,dal.series,61122.02,kWh
2021-07-28T17:45:17.722Z,547236058,PÃ¤ikeseenergia,dal.series,61123.15,kWh
2021-07-28T19:15:17.865Z,547236058,PÃ¤ikeseenergia,dal.series,34.07,kWh
2021-07-28T22:25:18.662Z,547236058,PÃ¤ikeseenergia,dal.series,34.08,kWh
2021-07-29T01:35:19.822Z,547236058,PÃ¤ikeseenergia,dal.series,34.09,kWh
2021-07-29T03:30:20.965Z,547236058,PÃ¤ikeseenergia,dal.series,61124.18,kWh
2021-07-29T04:20:21.274Z,547236058,PÃ¤ikeseenergia,dal.series,61125.23,kWh
2021-07-29T04:50:21.425Z,547236058,PÃ¤ikeseenergia,dal.series,61126.31,kWh
2021-07-29T05:15:21.553Z,547236058,PÃ¤ikeseenergia,dal.series,61127.46,kWh
2021-07-29T05:35:21.724Z,547236058,PÃ¤ikeseenergia,dal.series,61128.77,kWh
2021-07-29T05:50:21.921Z,547236058,PÃ¤ikeseenergia,dal.series,61129.85,kWh
2021-07-29T06:05:21.939Z,547236058,PÃ¤ikeseenergia,dal.series,61131.03,kWh
2021-07-29T06:20:21.961Z,547236058,PÃ¤ikeseenergia,dal.series,61132.45,kWh
2021-07-29T06:30:22.022Z,547236058,PÃ¤ikeseenergia,dal.series,61133.54,kWh
2021-07-29T06:40:22.066Z,547236058,PÃ¤ikeseenergia,dal.series,61134.71,kWh
2021-07-29T06:50:22.127Z,547236058,PÃ¤ikeseenergia,dal.series,61135.99,kWh
2021-07-29T07:00:22.158Z,547236058,PÃ¤ikeseenergia,dal.series,61137.4,kWh
2021-07-29T07:10:22.171Z,547236058,PÃ¤ikeseenergia,dal.series,61138.84,kWh
2021-07-29T07:20:22.247Z,547236058,PÃ¤ikeseenergia,dal.series,61140.24,kWh
2021-07-29T07:30:22.356Z,547236058,PÃ¤ikeseenergia,dal.series,61141.85,kWh
2021-07-29T07:40:22.419Z,547236058,PÃ¤ikeseenergia,dal.series,61143.73,kWh
