time,source,device_name,fragment.series,value,unit
2022-07-12T08:07:54.876Z,547236054,PÃ¤ikeseenergia,dal.series,76314.12,kWh
2022-07-12T08:12:54.926Z,547236054,PÃ¤ikeseenergia,dal.series,76314.53,kWh
2022-07-12T08:17:54.920Z,547236054,PÃ¤ikeseenergia,dal.series,76314.84,kWh
2022-07-12T08:22:54.959Z,547236054,PÃ¤ikeseenergia,dal.series,76315.23,kWh
2022-07-12T08:27:54.960Z,547236054,PÃ¤ikeseenergia,dal.series,76315.53,kWh
2022-07-12T08:32:54.997Z,547236054,PÃ¤ikeseenergia,dal.series,76315.74,kWh
2022-07-12T08:37:55.021Z,547236054,PÃ¤ikeseenergia,dal.series,76315.91,kWh
2022-07-12T08:42:55.052Z,547236054,PÃ¤ikeseenergia,dal.series,76316.1,kWh
2022-07-12T08:47:55.073Z,547236054,PÃ¤ikeseenergia,dal.series,76316.25,kWh
2022-07-12T08:52:55.094Z,547236054,PÃ¤ikeseenergia,dal.series,76316.34,kWh
2022-07-12T08:57:55.137Z,547236054,PÃ¤ikeseenergia,dal.series,76316.46,kWh
2022-07-12T09:02:55.162Z,547236054,PÃ¤ikeseenergia,dal.series,76316.61,kWh
2022-07-12T09:07:55.181Z,547236054,PÃ¤ikeseenergia,dal.series,76316.82,kWh
2022-07-12T09:12:55.186Z,547236054,PÃ¤ikeseenergia,dal.series,76316.99,kWh
2022-07-12T09:17:55.218Z,547236054,PÃ¤ikeseenergia,dal.series,76317.17,kWh
2022-07-12T09:22:55.294Z,547236054,PÃ¤ikeseenergia,dal.series,76317.38,kWh
2022-07-12T09:27:55.244Z,547236054,PÃ¤ikeseenergia,dal.series,76317.51,kWh
2022-07-12T09:32:55.345Z,547236054,PÃ¤ikeseenergia,dal.series,76317.63,kWh
2022-07-12T09:37:55.331Z,547236054,PÃ¤ikeseenergia,dal.series,76317.8,kWh
2022-07-12T09:42:55.354Z,547236054,PÃ¤ikeseenergia,dal.series,76317.98,kWh
2022-07-12T09:47:55.378Z,547236054,PÃ¤ikeseenergia,dal.series,76318.14,kWh
2022-07-12T09:52:55.412Z,547236054,PÃ¤ikeseenergia,dal.series,76318.44,kWh
2022-07-12T09:57:55.397Z,547236054,PÃ¤ikeseenergia,dal.series,76318.75,kWh
2022-07-12T10:02:55.439Z,547236054,PÃ¤ikeseenergia,dal.series,76319.12,kWh
2022-07-12T10:07:55.434Z,547236054,PÃ¤ikeseenergia,dal.series,76319.53,kWh
2022-07-12T10:12:55.466Z,547236054,PÃ¤ikeseenergia,dal.series,76319.97,kWh
2022-07-12T10:17:55.506Z,547236054,PÃ¤ikeseenergia,dal.series,76320.51,kWh
2022-07-12T10:22:55.546Z,547236054,PÃ¤ikeseenergia,dal.series,76321.08,kWh
2022-07-12T10:27:55.555Z,547236054,PÃ¤ikeseenergia,dal.series,76321.69,kWh
2022-07-12T10:32:55.572Z,547236054,PÃ¤ikeseenergia,dal.series,76322.21,kWh
2022-07-12T10:37:55.603Z,547236054,PÃ¤ikeseenergia,dal.series,76322.67,kWh
2022-07-12T10:42:55.631Z,547236054,PÃ¤ikeseenergia,dal.series,76323.03,kWh
2022-07-12T10:47:55.662Z,547236054,PÃ¤ikeseenergia,dal.series,76323.39,kWh
2022-07-12T10:52:55.675Z,547236054,PÃ¤ikeseenergia,dal.series,76323.75,kWh
2022-07-12T10:57:55.723Z,547236054,PÃ¤ikeseenergia,dal.series,76324.2,kWh
2022-07-12T11:02:55.727Z,547236054,PÃ¤ikeseenergia,dal.series,76324.86,kWh
2022-07-12T11:07:55.770Z,547236054,PÃ¤ikeseenergia,dal.series,76325.73,kWh
2022-07-12T11:12:55.762Z,547236054,PÃ¤ikeseenergia,dal.series,76326.72,kWh
2022-07-12T11:17:55.809Z,547236054,PÃ¤ikeseenergia,dal.series,76327.63,kWh
2022-07-12T11:22:55.864Z,547236054,PÃ¤ikeseenergia,dal.series,76328.33,kWh
2022-07-12T11:27:55.852Z,547236054,PÃ¤ikeseenergia,dal.series,76329.1,kWh
2022-07-12T11:32:55.846Z,547236054,PÃ¤ikeseenergia,dal.series,76330.04,kWh
2022-07-12T11:37:55.868Z,547236054,PÃ¤ikeseenergia,dal.series,76331.27,kWh
2022-07-12T11:42:55.932Z,547236054,PÃ¤ikeseenergia,dal.series,76332.61,kWh
2022-07-12T11:47:55.964Z,547236054,PÃ¤ikeseenergia,dal.series,76333.94,kWh
2022-07-12T11:52:56.074Z,547236054,PÃ¤ikeseenergia,dal.series,76335.37,kWh
2022-07-12T11:57:56.074Z,547236054,PÃ¤ikeseenergia,dal.series,76336.13,kWh
2022-07-12T12:02:56.024Z,547236054,PÃ¤ikeseenergia,dal.series,76336.73,kWh
2022-07-12T12:07:56.046Z,547236054,PÃ¤ikeseenergia,dal.series,76337.33,kWh
2022-07-12T12:12:56.043Z,547236054,PÃ¤ikeseenergia,dal.series,76338.08,kWh
2022-07-12T12:17:56.054Z,547236054,PÃ¤ikeseenergia,dal.series,76339.25,kWh
2022-07-12T12:22:56.127Z,547236054,PÃ¤ikeseenergia,dal.series,76340.44,kWh
2022-07-12T12:27:56.092Z,547236054,PÃ¤ikeseenergia,dal.series,76341.89,kWh
2022-07-12T12:32:56.138Z,547236054,PÃ¤ikeseenergia,dal.series,76342.67,kWh
2022-07-12T12:37:56.102Z,547236054,PÃ¤ikeseenergia,dal.series,76343.45,kWh
2022-07-12T12:42:56.170Z,547236054,PÃ¤ikeseenergia,dal.series,76344.2,kWh
2022-07-12T12:47:56.194Z,547236054,PÃ¤ikeseenergia,dal.series,76344.67,kWh
2022-07-12T12:52:56.265Z,547236054,PÃ¤ikeseenergia,dal.series,76344.97,kWh
2022-07-12T12:57:56.247Z,547236054,PÃ¤ikeseenergia,dal.series,76345.24,kWh
2022-07-12T13:02:56.443Z,547236054,PÃ¤ikeseenergia,dal.series,76345.6,kWh
2022-07-12T13:07:56.298Z,547236054,PÃ¤ikeseenergia,dal.series,76346.26,kWh
2022-07-12T13:12:56.311Z,547236054,PÃ¤ikeseenergia,dal.series,76347.28,kWh
2022-07-12T13:17:56.340Z,547236054,PÃ¤ikeseenergia,dal.series,76348.12,kWh
2022-07-12T13:22:56.377Z,547236054,PÃ¤ikeseenergia,dal.series,76349.65,kWh
2022-07-12T13:27:56.443Z,547236054,PÃ¤ikeseenergia,dal.series,76350.27,kWh
2022-07-12T13:32:56.457Z,547236054,PÃ¤ikeseenergia,dal.series,76350.55,kWh
2022-07-12T13:37:56.497Z,547236054,PÃ¤ikeseenergia,dal.series,76350.76,kWh
2022-07-12T13:42:56.506Z,547236054,PÃ¤ikeseenergia,dal.series,76350.99,kWh
2022-07-12T13:47:56.532Z,547236054,PÃ¤ikeseenergia,dal.series,76351.08,kWh
2022-07-12T13:52:56.558Z,547236054,PÃ¤ikeseenergia,dal.series,76351.16,kWh
2022-07-12T13:57:56.595Z,547236054,PÃ¤ikeseenergia,dal.series,76351.35,kWh
2022-07-12T14:02:56.604Z,547236054,PÃ¤ikeseenergia,dal.series,76351.77,kWh
2022-07-12T14:07:56.613Z,547236054,PÃ¤ikeseenergia,dal.series,76353.14,kWh
2022-07-12T14:12:56.654Z,547236054,PÃ¤ikeseenergia,dal.series,76353.98,kWh
2022-07-12T14:17:56.694Z,547236054,PÃ¤ikeseenergia,dal.series,76354.25,kWh
2022-07-12T14:22:56.751Z,547236054,PÃ¤ikeseenergia,dal.series,76354.54,kWh
2022-07-12T14:27:56.790Z,547236054,PÃ¤ikeseenergia,dal.series,76354.87,kWh
2022-07-12T14:32:56.804Z,547236054,PÃ¤ikeseenergia,dal.series,76355.09,kWh
2022-07-12T14:37:56.857Z,547236054,PÃ¤ikeseenergia,dal.series,76355.32,kWh
2022-07-12T14:42:56.882Z,547236054,PÃ¤ikeseenergia,dal.series,76355.47,kWh
2022-07-12T14:47:56.908Z,547236054,PÃ¤ikeseenergia,dal.series,76355.52,kWh
2022-07-12T14:52:56.951Z,547236054,PÃ¤ikeseenergia,dal.series,76355.53,kWh
2022-07-12T15:02:56.985Z,547236054,PÃ¤ikeseenergia,dal.series,76355.55,kWh
2022-07-12T15:07:57.041Z,547236054,PÃ¤ikeseenergia,dal.series,76355.58,kWh
2022-07-12T15:12:57.094Z,547236054,PÃ¤ikeseenergia,dal.series,76355.63,kWh
2022-07-12T15:17:57.104Z,547236054,PÃ¤ikeseenergia,dal.series,76355.67,kWh
2022-07-12T15:22:57.129Z,547236054,PÃ¤ikeseenergia,dal.series,76355.7,kWh
2022-07-12T15:27:57.157Z,547236054,PÃ¤ikeseenergia,dal.series,76355.73,kWh
2022-07-12T15:32:57.179Z,547236054,PÃ¤ikeseenergia,dal.series,76355.79,kWh
2022-07-12T15:37:57.206Z,547236054,PÃ¤ikeseenergia,dal.series,76355.86,kWh
2022-07-12T15:42:57.235Z,547236054,PÃ¤ikeseenergia,dal.series,76355.94,kWh
2022-07-12T15:47:57.255Z,547236054,PÃ¤ikeseenergia,dal.series,76356.03,kWh
2022-07-12T15:52:57.309Z,547236054,PÃ¤ikeseenergia,dal.series,76356.08,kWh
2022-07-12T15:57:57.319Z,547236054,PÃ¤ikeseenergia,dal.series,76356.13,kWh
2022-07-12T16:02:57.361Z,547236054,PÃ¤ikeseenergia,dal.series,76356.18,kWh
2022-07-12T16:07:57.386Z,547236054,PÃ¤ikeseenergia,dal.series,76356.24,kWh
2022-07-12T16:12:57.425Z,547236054,PÃ¤ikeseenergia,dal.series,76356.28,kWh
2022-07-12T16:17:57.435Z,547236054,PÃ¤ikeseenergia,dal.series,76356.35,kWh
2022-07-12T16:22:57.475Z,547236054,PÃ¤ikeseenergia,dal.series,76356.43,kWh
2022-07-12T16:27:57.472Z,547236054,PÃ¤ikeseenergia,dal.series,76356.49,kWh
2022-07-12T16:32:57.480Z,547236054,PÃ¤ikeseenergia,dal.series,76356.55,kWh
2022-07-12T16:37:57.503Z,547236054,PÃ¤ikeseenergia,dal.series,76356.6,kWh
2022-07-12T16:42:57.529Z,547236054,PÃ¤ikeseenergia,dal.series,76356.64,kWh
2022-07-12T16:47:57.554Z,547236054,PÃ¤ikeseenergia,dal.series,76356.65,kWh
2022-07-12T16:52:57.592Z,547236054,PÃ¤ikeseenergia,dal.series,76356.67,kWh
2022-07-12T16:57:57.631Z,547236054,PÃ¤ikeseenergia,dal.series,76356.69,kWh
2022-07-12T17:02:57.643Z,547236054,PÃ¤ikeseenergia,dal.series,76356.72,kWh
2022-07-12T17:07:57.681Z,547236054,PÃ¤ikeseenergia,dal.series,76356.75,kWh
2022-07-12T17:12:57.707Z,547236054,PÃ¤ikeseenergia,dal.series,76356.78,kWh
2022-07-12T17:17:57.718Z,547236054,PÃ¤ikeseenergia,dal.series,76356.81,kWh
2022-07-12T17:22:57.742Z,547236054,PÃ¤ikeseenergia,dal.series,76356.84,kWh
2022-07-12T17:27:57.754Z,547236054,PÃ¤ikeseenergia,dal.series,76356.87,kWh
2022-07-12T17:32:57.780Z,547236054,PÃ¤ikeseenergia,dal.series,76356.9,kWh
2022-07-12T17:37:57.833Z,547236054,PÃ¤ikeseenergia,dal.series,76356.93,kWh
2022-07-12T17:42:57.827Z,547236054,PÃ¤ikeseenergia,dal.series,76356.94,kWh
2022-07-12T17:47:57.899Z,547236054,PÃ¤ikeseenergia,dal.series,76356.96,kWh
2022-07-12T17:52:57.906Z,547236054,PÃ¤ikeseenergia,dal.series,76356.99,kWh
2022-07-12T17:57:57.947Z,547236054,PÃ¤ikeseenergia,dal.series,76357,kWh
2022-07-12T18:02:57.987Z,547236054,PÃ¤ikeseenergia,dal.series,76357.02,kWh
2022-07-12T18:07:58.030Z,547236054,PÃ¤ikeseenergia,dal.series,76357.03,kWh
2022-07-12T18:12:58.077Z,547236054,PÃ¤ikeseenergia,dal.series,76357.05,kWh
2022-07-12T18:17:58.081Z,547236054,PÃ¤ikeseenergia,dal.series,76357.06,kWh
2022-07-12T18:27:58.099Z,547236054,PÃ¤ikeseenergia,dal.series,76357.09,kWh
2022-07-12T18:42:58.190Z,547236054,PÃ¤ikeseenergia,dal.series,76357.1,kWh
2022-07-12T18:47:58.228Z,547236054,PÃ¤ikeseenergia,dal.series,76357.12,kWh
2022-07-13T01:48:44.339Z,547236054,PÃ¤ikeseenergia,dal.series,76357.13,kWh
2022-07-13T01:53:44.362Z,547236054,PÃ¤ikeseenergia,dal.series,76357.15,kWh
2022-07-13T01:58:44.390Z,547236054,PÃ¤ikeseenergia,dal.series,76357.17,kWh
2022-07-13T02:03:44.396Z,547236054,PÃ¤ikeseenergia,dal.series,76357.18,kWh
2022-07-13T02:08:44.421Z,547236054,PÃ¤ikeseenergia,dal.series,76357.21,kWh
2022-07-13T02:13:44.445Z,547236054,PÃ¤ikeseenergia,dal.series,76357.24,kWh
2022-07-13T02:18:44.454Z,547236054,PÃ¤ikeseenergia,dal.series,76357.26,kWh
2022-07-13T02:23:44.464Z,547236054,PÃ¤ikeseenergia,dal.series,76357.29,kWh
2022-07-13T02:28:44.505Z,547236054,PÃ¤ikeseenergia,dal.series,76357.33,kWh
2022-07-13T02:33:44.514Z,547236054,PÃ¤ikeseenergia,dal.series,76357.36,kWh
2022-07-13T02:38:44.542Z,547236054,PÃ¤ikeseenergia,dal.series,76357.39,kWh
2022-07-13T02:43:44.563Z,547236054,PÃ¤ikeseenergia,dal.series,76357.43,kWh
2022-07-13T02:48:44.605Z,547236054,PÃ¤ikeseenergia,dal.series,76357.47,kWh
2022-07-13T02:53:44.612Z,547236054,PÃ¤ikeseenergia,dal.series,76357.51,kWh
2022-07-13T02:58:44.623Z,547236054,PÃ¤ikeseenergia,dal.series,76357.56,kWh
2022-07-13T03:03:44.745Z,547236054,PÃ¤ikeseenergia,dal.series,76357.6,kWh
2022-07-13T03:08:44.734Z,547236054,PÃ¤ikeseenergia,dal.series,76357.66,kWh
2022-07-13T03:13:44.811Z,547236054,PÃ¤ikeseenergia,dal.series,76357.7,kWh
2022-07-13T03:18:44.801Z,547236054,PÃ¤ikeseenergia,dal.series,76357.76,kWh
2022-07-13T03:23:44.843Z,547236054,PÃ¤ikeseenergia,dal.series,76357.81,kWh
2022-07-13T03:28:44.888Z,547236054,PÃ¤ikeseenergia,dal.series,76357.87,kWh
2022-07-13T03:33:44.925Z,547236054,PÃ¤ikeseenergia,dal.series,76357.93,kWh
2022-07-13T03:38:44.952Z,547236054,PÃ¤ikeseenergia,dal.series,76357.99,kWh
2022-07-13T03:43:44.974Z,547236054,PÃ¤ikeseenergia,dal.series,76358.05,kWh
2022-07-13T03:48:45.000Z,547236054,PÃ¤ikeseenergia,dal.series,76358.11,kWh
2022-07-13T03:53:45.023Z,547236054,PÃ¤ikeseenergia,dal.series,76358.17,kWh
2022-07-13T03:58:45.052Z,547236054,PÃ¤ikeseenergia,dal.series,76358.23,kWh
2022-07-13T04:03:45.058Z,547236054,PÃ¤ikeseenergia,dal.series,76358.3,kWh
2022-07-13T04:08:45.114Z,547236054,PÃ¤ikeseenergia,dal.series,76358.36,kWh
2022-07-13T04:13:45.139Z,547236054,PÃ¤ikeseenergia,dal.series,76358.44,kWh
2022-07-13T04:18:45.165Z,547236054,PÃ¤ikeseenergia,dal.series,76358.51,kWh
2022-07-13T04:23:45.172Z,547236054,PÃ¤ikeseenergia,dal.series,76358.59,kWh
2022-07-13T04:28:45.192Z,547236054,PÃ¤ikeseenergia,dal.series,76358.66,kWh
2022-07-13T04:33:45.208Z,547236054,PÃ¤ikeseenergia,dal.series,76358.74,kWh
2022-07-13T04:38:45.289Z,547236054,PÃ¤ikeseenergia,dal.series,76358.83,kWh
2022-07-13T04:43:45.287Z,547236054,PÃ¤ikeseenergia,dal.series,76358.93,kWh
2022-07-13T04:48:45.285Z,547236054,PÃ¤ikeseenergia,dal.series,76359.05,kWh
2022-07-13T04:53:45.321Z,547236054,PÃ¤ikeseenergia,dal.series,76359.17,kWh
2022-07-13T04:58:45.381Z,547236054,PÃ¤ikeseenergia,dal.series,76359.33,kWh
2022-07-13T05:03:45.524Z,547236054,PÃ¤ikeseenergia,dal.series,76359.5,kWh
2022-07-13T05:08:45.564Z,547236054,PÃ¤ikeseenergia,dal.series,76359.69,kWh
2022-07-13T05:13:45.565Z,547236054,PÃ¤ikeseenergia,dal.series,76359.92,kWh
2022-07-13T05:18:45.644Z,547236054,PÃ¤ikeseenergia,dal.series,76360.16,kWh
2022-07-13T05:23:45.607Z,547236054,PÃ¤ikeseenergia,dal.series,76360.43,kWh
2022-07-13T05:28:45.624Z,547236054,PÃ¤ikeseenergia,dal.series,76360.7,kWh
2022-07-13T05:33:45.644Z,547236054,PÃ¤ikeseenergia,dal.series,76361.03,kWh
2022-07-13T05:38:45.690Z,547236054,PÃ¤ikeseenergia,dal.series,76361.42,kWh
2022-07-13T05:43:45.685Z,547236054,PÃ¤ikeseenergia,dal.series,76361.83,kWh
2022-07-13T05:48:45.769Z,547236054,PÃ¤ikeseenergia,dal.series,76362.25,kWh
2022-07-13T05:53:45.784Z,547236054,PÃ¤ikeseenergia,dal.series,76362.7,kWh
2022-07-13T05:58:45.810Z,547236054,PÃ¤ikeseenergia,dal.series,76363.16,kWh
2022-07-13T06:03:45.849Z,547236054,PÃ¤ikeseenergia,dal.series,76363.66,kWh
2022-07-13T06:08:45.867Z,547236054,PÃ¤ikeseenergia,dal.series,76364.2,kWh
2022-07-13T06:13:45.880Z,547236054,PÃ¤ikeseenergia,dal.series,76364.77,kWh
2022-07-13T06:18:45.913Z,547236054,PÃ¤ikeseenergia,dal.series,76365.37,kWh
2022-07-13T06:23:46.026Z,547236054,PÃ¤ikeseenergia,dal.series,76366,kWh
2022-07-13T06:28:45.970Z,547236054,PÃ¤ikeseenergia,dal.series,76366.64,kWh
2022-07-13T06:33:46.020Z,547236054,PÃ¤ikeseenergia,dal.series,76367.32,kWh
2022-07-13T06:38:46.041Z,547236054,PÃ¤ikeseenergia,dal.series,76368.02,kWh
2022-07-13T06:43:46.052Z,547236054,PÃ¤ikeseenergia,dal.series,76368.74,kWh
2022-07-13T06:48:46.044Z,547236054,PÃ¤ikeseenergia,dal.series,76369.49,kWh
2022-07-13T06:53:46.110Z,547236054,PÃ¤ikeseenergia,dal.series,76370.27,kWh
2022-07-13T06:58:46.153Z,547236054,PÃ¤ikeseenergia,dal.series,76371.08,kWh
2022-07-13T07:03:46.224Z,547236054,PÃ¤ikeseenergia,dal.series,76371.92,kWh
2022-07-13T07:08:46.227Z,547236054,PÃ¤ikeseenergia,dal.series,76372.78,kWh
2022-07-13T07:13:46.266Z,547236054,PÃ¤ikeseenergia,dal.series,76373.65,kWh
2022-07-13T07:18:46.319Z,547236054,PÃ¤ikeseenergia,dal.series,76374.58,kWh
2022-07-13T07:23:46.266Z,547236054,PÃ¤ikeseenergia,dal.series,76375.54,kWh
2022-07-13T07:28:46.301Z,547236054,PÃ¤ikeseenergia,dal.series,76376.52,kWh
2022-07-13T07:33:46.346Z,547236054,PÃ¤ikeseenergia,dal.series,76377.53,kWh
2022-07-13T07:38:46.391Z,547236054,PÃ¤ikeseenergia,dal.series,76378.58,kWh
2022-07-13T07:43:46.376Z,547236054,PÃ¤ikeseenergia,dal.series,76379.65,kWh
2022-07-13T07:48:46.417Z,547236054,PÃ¤ikeseenergia,dal.series,76380.73,kWh
2022-07-13T07:53:46.518Z,547236054,PÃ¤ikeseenergia,dal.series,76381.83,kWh
2022-07-13T07:58:46.467Z,547236054,PÃ¤ikeseenergia,dal.series,76382.97,kWh
2022-07-13T08:03:46.449Z,547236054,PÃ¤ikeseenergia,dal.series,76384.14,kWh
2022-07-13T08:08:46.457Z,547236054,PÃ¤ikeseenergia,dal.series,76385.31,kWh
2022-07-13T08:13:46.492Z,547236054,PÃ¤ikeseenergia,dal.series,76386.51,kWh
2022-07-13T08:18:46.503Z,547236054,PÃ¤ikeseenergia,dal.series,76387.73,kWh
2022-07-13T08:23:46.483Z,547236054,PÃ¤ikeseenergia,dal.series,76388.98,kWh
2022-07-13T08:28:46.532Z,547236054,PÃ¤ikeseenergia,dal.series,76390.24,kWh
2022-07-13T08:33:46.543Z,547236054,PÃ¤ikeseenergia,dal.series,76391.53,kWh
2022-07-13T08:38:46.595Z,547236054,PÃ¤ikeseenergia,dal.series,76392.84,kWh
2022-07-13T08:43:46.677Z,547236054,PÃ¤ikeseenergia,dal.series,76394.18,kWh
2022-07-13T08:48:46.641Z,547236054,PÃ¤ikeseenergia,dal.series,76395.54,kWh
2022-07-13T08:53:46.710Z,547236054,PÃ¤ikeseenergia,dal.series,76396.9,kWh
2022-07-13T08:58:46.722Z,547236054,PÃ¤ikeseenergia,dal.series,76398.28,kWh
2022-07-13T09:03:46.746Z,547236054,PÃ¤ikeseenergia,dal.series,76399.69,kWh
2022-07-13T09:08:46.809Z,547236054,PÃ¤ikeseenergia,dal.series,76401.07,kWh
2022-07-13T09:13:46.856Z,547236054,PÃ¤ikeseenergia,dal.series,76402.53,kWh
2022-07-13T09:18:46.918Z,547236054,PÃ¤ikeseenergia,dal.series,76403.99,kWh
2022-07-13T09:23:46.924Z,547236054,PÃ¤ikeseenergia,dal.series,76405.47,kWh
2022-07-13T09:28:46.943Z,547236054,PÃ¤ikeseenergia,dal.series,76406.96,kWh
2022-07-13T09:33:46.981Z,547236054,PÃ¤ikeseenergia,dal.series,76408.45,kWh
2022-07-13T09:38:46.995Z,547236054,PÃ¤ikeseenergia,dal.series,76409.98,kWh
2022-07-13T09:43:47.037Z,547236054,PÃ¤ikeseenergia,dal.series,76411.51,kWh
2022-07-13T09:48:47.047Z,547236054,PÃ¤ikeseenergia,dal.series,76413.05,kWh
2022-07-13T09:53:47.085Z,547236054,PÃ¤ikeseenergia,dal.series,76414.59,kWh
2022-07-13T09:58:47.097Z,547236054,PÃ¤ikeseenergia,dal.series,76416.17,kWh
2022-07-13T10:03:47.162Z,547236054,PÃ¤ikeseenergia,dal.series,76417.74,kWh
2022-07-13T10:08:47.211Z,547236054,PÃ¤ikeseenergia,dal.series,76419.29,kWh
2022-07-13T10:13:47.210Z,547236054,PÃ¤ikeseenergia,dal.series,76420.89,kWh
2022-07-13T10:18:47.251Z,547236054,PÃ¤ikeseenergia,dal.series,76422.49,kWh
2022-07-13T10:23:47.260Z,547236054,PÃ¤ikeseenergia,dal.series,76424.09,kWh
2022-07-13T10:28:47.293Z,547236054,PÃ¤ikeseenergia,dal.series,76425.68,kWh
2022-07-13T10:33:47.376Z,547236054,PÃ¤ikeseenergia,dal.series,76427.28,kWh
2022-07-13T10:38:47.381Z,547236054,PÃ¤ikeseenergia,dal.series,76428.91,kWh
2022-07-13T10:43:47.386Z,547236054,PÃ¤ikeseenergia,dal.series,76430.53,kWh
2022-07-13T10:48:47.433Z,547236054,PÃ¤ikeseenergia,dal.series,76431.99,kWh
2022-07-13T10:53:47.488Z,547236054,PÃ¤ikeseenergia,dal.series,76433.65,kWh
2022-07-13T10:58:47.513Z,547236054,PÃ¤ikeseenergia,dal.series,76435.3,kWh
2022-07-13T11:03:47.569Z,547236054,PÃ¤ikeseenergia,dal.series,76436.96,kWh
2022-07-13T11:08:47.623Z,547236054,PÃ¤ikeseenergia,dal.series,76438.6,kWh
2022-07-13T11:13:47.646Z,547236054,PÃ¤ikeseenergia,dal.series,76439.99,kWh
2022-07-13T11:18:47.672Z,547236054,PÃ¤ikeseenergia,dal.series,76441.37,kWh
2022-07-13T11:23:47.715Z,547236054,PÃ¤ikeseenergia,dal.series,76442.87,kWh
2022-07-13T11:28:47.722Z,547236054,PÃ¤ikeseenergia,dal.series,76444.33,kWh
2022-07-13T11:33:47.746Z,547236054,PÃ¤ikeseenergia,dal.series,76445.71,kWh
2022-07-13T11:38:47.786Z,547236054,PÃ¤ikeseenergia,dal.series,76447.4,kWh
2022-07-13T11:43:47.829Z,547236054,PÃ¤ikeseenergia,dal.series,76449.04,kWh
2022-07-13T11:48:47.856Z,547236054,PÃ¤ikeseenergia,dal.series,76450.57,kWh
2022-07-13T11:53:47.866Z,547236054,PÃ¤ikeseenergia,dal.series,76451.95,kWh
2022-07-13T11:58:47.904Z,547236054,PÃ¤ikeseenergia,dal.series,76453.53,kWh
2022-07-13T12:03:47.929Z,547236054,PÃ¤ikeseenergia,dal.series,76455.07,kWh
2022-07-13T12:08:47.970Z,547236054,PÃ¤ikeseenergia,dal.series,76456.82,kWh
2022-07-13T12:13:47.979Z,547236054,PÃ¤ikeseenergia,dal.series,76458.51,kWh
2022-07-13T12:18:48.028Z,547236054,PÃ¤ikeseenergia,dal.series,76460.13,kWh
2022-07-13T12:23:48.028Z,547236054,PÃ¤ikeseenergia,dal.series,76461.8,kWh
2022-07-13T12:28:48.070Z,547236054,PÃ¤ikeseenergia,dal.series,76463.42,kWh
2022-07-13T12:33:48.078Z,547236054,PÃ¤ikeseenergia,dal.series,76465.01,kWh
2022-07-13T12:38:48.104Z,547236054,PÃ¤ikeseenergia,dal.series,76465.71,kWh
2022-07-13T12:43:48.128Z,547236054,PÃ¤ikeseenergia,dal.series,76466.57,kWh
2022-07-13T12:48:48.138Z,547236054,PÃ¤ikeseenergia,dal.series,76468.13,kWh
2022-07-13T12:53:48.178Z,547236054,PÃ¤ikeseenergia,dal.series,76468.52,kWh
2022-07-13T12:58:48.172Z,547236054,PÃ¤ikeseenergia,dal.series,76469.78,kWh
2022-07-13T13:03:48.229Z,547236054,PÃ¤ikeseenergia,dal.series,76470.69,kWh
2022-07-13T13:08:48.209Z,547236054,PÃ¤ikeseenergia,dal.series,76471.77,kWh
2022-07-13T13:13:48.261Z,547236054,PÃ¤ikeseenergia,dal.series,76473.21,kWh
2022-07-13T13:18:48.259Z,547236054,PÃ¤ikeseenergia,dal.series,76474.14,kWh
2022-07-13T13:23:48.291Z,547236054,PÃ¤ikeseenergia,dal.series,76475.66,kWh
2022-07-13T13:28:48.315Z,547236054,PÃ¤ikeseenergia,dal.series,76477.15,kWh
2022-07-13T13:33:48.339Z,547236054,PÃ¤ikeseenergia,dal.series,76478.68,kWh
2022-07-13T13:38:48.377Z,547236054,PÃ¤ikeseenergia,dal.series,76479.72,kWh
2022-07-13T13:43:48.429Z,547236054,PÃ¤ikeseenergia,dal.series,76480.12,kWh
2022-07-13T13:48:48.467Z,547236054,PÃ¤ikeseenergia,dal.series,76480.49,kWh
2022-07-13T13:53:48.460Z,547236054,PÃ¤ikeseenergia,dal.series,76482.03,kWh
2022-07-13T13:58:48.465Z,547236054,PÃ¤ikeseenergia,dal.series,76483.52,kWh
2022-07-13T14:03:48.519Z,547236054,PÃ¤ikeseenergia,dal.series,76484.94,kWh
2022-07-13T14:08:48.498Z,547236054,PÃ¤ikeseenergia,dal.series,76486.29,kWh
2022-07-13T14:13:48.606Z,547236054,PÃ¤ikeseenergia,dal.series,76486.71,kWh
2022-07-13T14:18:48.581Z,547236054,PÃ¤ikeseenergia,dal.series,76486.89,kWh
2022-07-13T14:23:48.611Z,547236054,PÃ¤ikeseenergia,dal.series,76488.08,kWh
2022-07-13T14:28:48.570Z,547236054,PÃ¤ikeseenergia,dal.series,76489.4,kWh
2022-07-13T14:33:48.630Z,547236054,PÃ¤ikeseenergia,dal.series,76490.68,kWh
2022-07-13T14:38:48.651Z,547236054,PÃ¤ikeseenergia,dal.series,76491.92,kWh
2022-07-13T14:43:48.707Z,547236054,PÃ¤ikeseenergia,dal.series,76493.08,kWh
2022-07-13T14:48:48.683Z,547236054,PÃ¤ikeseenergia,dal.series,76494.25,kWh
2022-07-13T14:53:48.700Z,547236054,PÃ¤ikeseenergia,dal.series,76495.45,kWh
2022-07-13T14:58:48.796Z,547236054,PÃ¤ikeseenergia,dal.series,76496.62,kWh
2022-07-13T15:03:48.757Z,547236054,PÃ¤ikeseenergia,dal.series,76497.77,kWh
