time,source,device_name,fragment.series,value,unit
2021-07-23T17:04:20.808Z,547236078,PÃ¤ikeseenergia.,dal.series,47917.89,kWh
2021-07-23T17:09:20.813Z,547236078,PÃ¤ikeseenergia.,dal.series,47918.59,kWh
2021-07-23T17:14:20.834Z,547236078,PÃ¤ikeseenergia.,dal.series,47919.09,kWh
2021-07-23T17:19:20.880Z,547236078,PÃ¤ikeseenergia.,dal.series,47919.54,kWh
2021-07-23T17:24:20.816Z,547236078,PÃ¤ikeseenergia.,dal.series,47920.01,kWh
2021-07-23T17:29:20.827Z,547236078,PÃ¤ikeseenergia.,dal.series,47920.47,kWh
2021-07-23T17:34:20.824Z,547236078,PÃ¤ikeseenergia.,dal.series,47920.89,kWh
2021-07-23T17:39:20.828Z,547236078,PÃ¤ikeseenergia.,dal.series,47921.24,kWh
2021-07-23T17:44:20.839Z,547236078,PÃ¤ikeseenergia.,dal.series,47921.58,kWh
2021-07-23T17:49:20.835Z,547236078,PÃ¤ikeseenergia.,dal.series,47921.81,kWh
2021-07-23T17:54:20.840Z,547236078,PÃ¤ikeseenergia.,dal.series,47921.99,kWh
2021-07-23T17:59:20.834Z,547236078,PÃ¤ikeseenergia.,dal.series,47922.11,kWh
2021-07-23T18:04:20.841Z,547236078,PÃ¤ikeseenergia.,dal.series,47922.17,kWh
2021-07-23T18:09:20.844Z,547236078,PÃ¤ikeseenergia.,dal.series,47922.22,kWh
2021-07-23T18:14:20.843Z,547236078,PÃ¤ikeseenergia.,dal.series,47922.29,kWh
2021-07-23T18:19:20.855Z,547236078,PÃ¤ikeseenergia.,dal.series,47922.34,kWh
2021-07-23T18:24:20.860Z,547236078,PÃ¤ikeseenergia.,dal.series,47922.39,kWh
2021-07-23T18:29:20.849Z,547236078,PÃ¤ikeseenergia.,dal.series,47922.42,kWh
2021-07-23T18:34:20.877Z,547236078,PÃ¤ikeseenergia.,dal.series,47922.46,kWh
2021-07-23T18:39:20.859Z,547236078,PÃ¤ikeseenergia.,dal.series,47922.48,kWh
2021-07-23T18:44:20.878Z,547236078,PÃ¤ikeseenergia.,dal.series,47922.5,kWh
2021-07-23T18:49:20.886Z,547236078,PÃ¤ikeseenergia.,dal.series,47922.52,kWh
2021-07-24T01:54:21.118Z,547236078,PÃ¤ikeseenergia.,dal.series,47922.54,kWh
2021-07-24T02:04:21.130Z,547236078,PÃ¤ikeseenergia.,dal.series,47922.56,kWh
2021-07-24T02:09:21.118Z,547236078,PÃ¤ikeseenergia.,dal.series,47922.59,kWh
2021-07-24T02:14:21.117Z,547236078,PÃ¤ikeseenergia.,dal.series,47922.61,kWh
2021-07-24T02:19:21.129Z,547236078,PÃ¤ikeseenergia.,dal.series,47922.66,kWh
2021-07-24T02:24:21.128Z,547236078,PÃ¤ikeseenergia.,dal.series,47922.7,kWh
2021-07-24T02:29:21.128Z,547236078,PÃ¤ikeseenergia.,dal.series,47922.75,kWh
2021-07-24T02:34:21.138Z,547236078,PÃ¤ikeseenergia.,dal.series,47922.82,kWh
2021-07-24T02:39:21.139Z,547236078,PÃ¤ikeseenergia.,dal.series,47922.87,kWh
2021-07-24T02:44:21.130Z,547236078,PÃ¤ikeseenergia.,dal.series,47922.95,kWh
2021-07-24T02:49:21.149Z,547236078,PÃ¤ikeseenergia.,dal.series,47923.02,kWh
2021-07-24T02:54:21.146Z,547236078,PÃ¤ikeseenergia.,dal.series,47923.12,kWh
2021-07-24T02:59:21.164Z,547236078,PÃ¤ikeseenergia.,dal.series,47923.2,kWh
2021-07-24T03:04:21.138Z,547236078,PÃ¤ikeseenergia.,dal.series,47923.31,kWh
2021-07-24T03:09:21.141Z,547236078,PÃ¤ikeseenergia.,dal.series,47923.41,kWh
2021-07-24T03:14:21.156Z,547236078,PÃ¤ikeseenergia.,dal.series,47923.51,kWh
2021-07-24T03:19:21.153Z,547236078,PÃ¤ikeseenergia.,dal.series,47923.63,kWh
2021-07-24T03:24:21.167Z,547236078,PÃ¤ikeseenergia.,dal.series,47923.73,kWh
2021-07-24T03:29:21.167Z,547236078,PÃ¤ikeseenergia.,dal.series,47923.86,kWh
2021-07-24T03:34:21.163Z,547236078,PÃ¤ikeseenergia.,dal.series,47923.99,kWh
2021-07-24T03:39:21.161Z,547236078,PÃ¤ikeseenergia.,dal.series,47924.12,kWh
2021-07-24T03:44:21.175Z,547236078,PÃ¤ikeseenergia.,dal.series,47924.26,kWh
2021-07-24T03:49:21.171Z,547236078,PÃ¤ikeseenergia.,dal.series,47924.41,kWh
2021-07-24T03:54:21.170Z,547236078,PÃ¤ikeseenergia.,dal.series,47924.56,kWh
2021-07-24T03:59:21.173Z,547236078,PÃ¤ikeseenergia.,dal.series,47924.71,kWh
2021-07-24T04:04:21.174Z,547236078,PÃ¤ikeseenergia.,dal.series,47924.86,kWh
2021-07-24T04:09:21.183Z,547236078,PÃ¤ikeseenergia.,dal.series,47925.04,kWh
2021-07-24T04:14:21.181Z,547236078,PÃ¤ikeseenergia.,dal.series,47925.2,kWh
2021-07-24T04:19:21.175Z,547236078,PÃ¤ikeseenergia.,dal.series,47925.38,kWh
2021-07-24T04:24:21.196Z,547236078,PÃ¤ikeseenergia.,dal.series,47925.58,kWh
2021-07-24T04:29:21.183Z,547236078,PÃ¤ikeseenergia.,dal.series,47925.8,kWh
2021-07-24T04:34:21.182Z,547236078,PÃ¤ikeseenergia.,dal.series,47926.03,kWh
2021-07-24T04:39:21.185Z,547236078,PÃ¤ikeseenergia.,dal.series,47926.31,kWh
2021-07-24T04:44:21.209Z,547236078,PÃ¤ikeseenergia.,dal.series,47926.59,kWh
2021-07-24T04:49:21.201Z,547236078,PÃ¤ikeseenergia.,dal.series,47926.93,kWh
2021-07-24T04:54:21.193Z,547236078,PÃ¤ikeseenergia.,dal.series,47927.28,kWh
2021-07-24T04:59:21.207Z,547236078,PÃ¤ikeseenergia.,dal.series,47927.67,kWh
2021-07-24T05:04:21.202Z,547236078,PÃ¤ikeseenergia.,dal.series,47928.1,kWh
2021-07-24T05:09:21.202Z,547236078,PÃ¤ikeseenergia.,dal.series,47928.58,kWh
2021-07-24T05:14:21.199Z,547236078,PÃ¤ikeseenergia.,dal.series,47929.1,kWh
2021-07-24T05:19:21.218Z,547236078,PÃ¤ikeseenergia.,dal.series,47929.67,kWh
2021-07-24T05:24:21.222Z,547236078,PÃ¤ikeseenergia.,dal.series,47930.27,kWh
2021-07-24T05:29:21.218Z,547236078,PÃ¤ikeseenergia.,dal.series,47930.93,kWh
2021-07-24T05:34:21.212Z,547236078,PÃ¤ikeseenergia.,dal.series,47931.65,kWh
2021-07-24T05:39:21.211Z,547236078,PÃ¤ikeseenergia.,dal.series,47932.41,kWh
2021-07-24T05:44:21.223Z,547236078,PÃ¤ikeseenergia.,dal.series,47933.22,kWh
2021-07-24T05:49:21.221Z,547236078,PÃ¤ikeseenergia.,dal.series,47934.08,kWh
2021-07-24T05:54:21.224Z,547236078,PÃ¤ikeseenergia.,dal.series,47934.99,kWh
2021-07-24T05:59:21.226Z,547236078,PÃ¤ikeseenergia.,dal.series,47935.96,kWh
2021-07-24T06:04:21.234Z,547236078,PÃ¤ikeseenergia.,dal.series,47936.98,kWh
2021-07-24T06:09:21.244Z,547236078,PÃ¤ikeseenergia.,dal.series,47938.07,kWh
2021-07-24T06:14:21.249Z,547236078,PÃ¤ikeseenergia.,dal.series,47939.2,kWh
2021-07-24T06:19:21.250Z,547236078,PÃ¤ikeseenergia.,dal.series,47940.37,kWh
2021-07-24T06:24:21.251Z,547236078,PÃ¤ikeseenergia.,dal.series,47941.61,kWh
2021-07-24T06:29:21.247Z,547236078,PÃ¤ikeseenergia.,dal.series,47942.88,kWh
2021-07-24T06:34:21.240Z,547236078,PÃ¤ikeseenergia.,dal.series,47944.18,kWh
2021-07-24T06:39:21.248Z,547236078,PÃ¤ikeseenergia.,dal.series,47945.55,kWh
2021-07-24T06:44:21.255Z,547236078,PÃ¤ikeseenergia.,dal.series,47946.97,kWh
2021-07-24T06:49:21.251Z,547236078,PÃ¤ikeseenergia.,dal.series,47948.46,kWh
2021-07-24T06:54:21.284Z,547236078,PÃ¤ikeseenergia.,dal.series,47950,kWh
2021-07-24T06:59:21.260Z,547236078,PÃ¤ikeseenergia.,dal.series,47951.59,kWh
2021-07-24T07:04:21.255Z,547236078,PÃ¤ikeseenergia.,dal.series,47953.24,kWh
2021-07-24T07:09:21.260Z,547236078,PÃ¤ikeseenergia.,dal.series,47954.95,kWh
2021-07-24T07:14:21.259Z,547236078,PÃ¤ikeseenergia.,dal.series,47956.69,kWh
2021-07-24T07:19:21.255Z,547236078,PÃ¤ikeseenergia.,dal.series,47958.49,kWh
2021-07-24T07:24:21.268Z,547236078,PÃ¤ikeseenergia.,dal.series,47960.35,kWh
2021-07-24T07:29:21.271Z,547236078,PÃ¤ikeseenergia.,dal.series,47962.25,kWh
2021-07-24T07:34:21.262Z,547236078,PÃ¤ikeseenergia.,dal.series,47964.19,kWh
2021-07-24T07:39:21.276Z,547236078,PÃ¤ikeseenergia.,dal.series,47966.19,kWh
2021-07-24T07:44:21.277Z,547236078,PÃ¤ikeseenergia.,dal.series,47968.22,kWh
2021-07-24T07:49:21.291Z,547236078,PÃ¤ikeseenergia.,dal.series,47970.31,kWh
2021-07-24T07:54:21.293Z,547236078,PÃ¤ikeseenergia.,dal.series,47972.41,kWh
2021-07-24T07:59:21.308Z,547236078,PÃ¤ikeseenergia.,dal.series,47974.71,kWh
2021-07-24T08:04:21.305Z,547236078,PÃ¤ikeseenergia.,dal.series,47977.17,kWh
2021-07-24T08:09:21.292Z,547236078,PÃ¤ikeseenergia.,dal.series,47979.62,kWh
2021-07-24T08:14:21.292Z,547236078,PÃ¤ikeseenergia.,dal.series,47981.23,kWh
2021-07-24T08:19:21.306Z,547236078,PÃ¤ikeseenergia.,dal.series,47983.97,kWh
2021-07-24T08:24:21.316Z,547236078,PÃ¤ikeseenergia.,dal.series,47986.59,kWh
2021-07-24T08:29:21.310Z,547236078,PÃ¤ikeseenergia.,dal.series,47988.59,kWh
2021-07-24T08:34:21.310Z,547236078,PÃ¤ikeseenergia.,dal.series,47989.24,kWh
2021-07-24T08:39:21.318Z,547236078,PÃ¤ikeseenergia.,dal.series,47991.1,kWh
2021-07-24T08:44:21.332Z,547236078,PÃ¤ikeseenergia.,dal.series,47993.85,kWh
2021-07-24T08:49:21.328Z,547236078,PÃ¤ikeseenergia.,dal.series,47996.68,kWh
2021-07-24T08:54:21.338Z,547236078,PÃ¤ikeseenergia.,dal.series,47998.85,kWh
2021-07-24T08:59:21.324Z,547236078,PÃ¤ikeseenergia.,dal.series,48000.5,kWh
2021-07-24T09:04:21.330Z,547236078,PÃ¤ikeseenergia.,dal.series,48003.6,kWh
2021-07-24T09:09:21.330Z,547236078,PÃ¤ikeseenergia.,dal.series,48005.48,kWh
2021-07-24T09:14:21.339Z,547236078,PÃ¤ikeseenergia.,dal.series,48006.33,kWh
2021-07-24T09:19:21.334Z,547236078,PÃ¤ikeseenergia.,dal.series,48006.96,kWh
2021-07-24T09:24:21.352Z,547236078,PÃ¤ikeseenergia.,dal.series,48009.41,kWh
2021-07-24T09:29:21.345Z,547236078,PÃ¤ikeseenergia.,dal.series,48012.36,kWh
2021-07-24T09:34:21.344Z,547236078,PÃ¤ikeseenergia.,dal.series,48015.29,kWh
2021-07-24T09:39:21.357Z,547236078,PÃ¤ikeseenergia.,dal.series,48018.22,kWh
2021-07-24T09:44:21.353Z,547236078,PÃ¤ikeseenergia.,dal.series,48021.13,kWh
2021-07-24T09:49:21.345Z,547236078,PÃ¤ikeseenergia.,dal.series,48024.1,kWh
2021-07-24T09:54:21.359Z,547236078,PÃ¤ikeseenergia.,dal.series,48027.09,kWh
2021-07-24T09:59:21.349Z,547236078,PÃ¤ikeseenergia.,dal.series,48030.15,kWh
2021-07-24T10:04:21.364Z,547236078,PÃ¤ikeseenergia.,dal.series,48033.39,kWh
2021-07-24T10:09:21.435Z,547236078,PÃ¤ikeseenergia.,dal.series,48036.66,kWh
2021-07-24T10:14:21.364Z,547236078,PÃ¤ikeseenergia.,dal.series,48037.45,kWh
2021-07-24T10:19:21.371Z,547236078,PÃ¤ikeseenergia.,dal.series,48038.05,kWh
2021-07-24T10:24:21.375Z,547236078,PÃ¤ikeseenergia.,dal.series,48038.66,kWh
2021-07-24T10:29:21.388Z,547236078,PÃ¤ikeseenergia.,dal.series,48039.48,kWh
2021-07-24T10:34:21.375Z,547236078,PÃ¤ikeseenergia.,dal.series,48042.07,kWh
2021-07-24T10:39:21.385Z,547236078,PÃ¤ikeseenergia.,dal.series,48045.34,kWh
2021-07-24T10:44:21.506Z,547236078,PÃ¤ikeseenergia.,dal.series,48048.45,kWh
2021-07-24T10:49:21.397Z,547236078,PÃ¤ikeseenergia.,dal.series,48050.19,kWh
2021-07-24T10:54:21.396Z,547236078,PÃ¤ikeseenergia.,dal.series,48051.38,kWh
2021-07-24T10:59:21.406Z,547236078,PÃ¤ikeseenergia.,dal.series,48052.08,kWh
2021-07-24T11:04:21.406Z,547236078,PÃ¤ikeseenergia.,dal.series,48052.64,kWh
2021-07-24T11:09:21.410Z,547236078,PÃ¤ikeseenergia.,dal.series,48053.31,kWh
2021-07-24T11:14:21.414Z,547236078,PÃ¤ikeseenergia.,dal.series,48054.18,kWh
2021-07-24T11:19:21.413Z,547236078,PÃ¤ikeseenergia.,dal.series,48055.36,kWh
2021-07-24T11:24:21.409Z,547236078,PÃ¤ikeseenergia.,dal.series,48056.33,kWh
2021-07-24T11:29:21.428Z,547236078,PÃ¤ikeseenergia.,dal.series,48057.22,kWh
2021-07-24T11:34:21.425Z,547236078,PÃ¤ikeseenergia.,dal.series,48058.09,kWh
2021-07-24T11:39:21.421Z,547236078,PÃ¤ikeseenergia.,dal.series,48058.99,kWh
2021-07-24T11:44:21.426Z,547236078,PÃ¤ikeseenergia.,dal.series,48060.04,kWh
2021-07-24T11:49:21.439Z,547236078,PÃ¤ikeseenergia.,dal.series,48061.22,kWh
2021-07-24T11:54:21.439Z,547236078,PÃ¤ikeseenergia.,dal.series,48062.74,kWh
2021-07-24T11:59:21.445Z,547236078,PÃ¤ikeseenergia.,dal.series,48064.22,kWh
2021-07-24T12:04:21.457Z,547236078,PÃ¤ikeseenergia.,dal.series,48065.5,kWh
2021-07-24T12:09:21.446Z,547236078,PÃ¤ikeseenergia.,dal.series,48066.81,kWh
2021-07-24T12:14:21.447Z,547236078,PÃ¤ikeseenergia.,dal.series,48068.06,kWh
2021-07-24T12:19:21.455Z,547236078,PÃ¤ikeseenergia.,dal.series,48069.35,kWh
2021-07-24T12:24:21.464Z,547236078,PÃ¤ikeseenergia.,dal.series,48070.96,kWh
2021-07-24T12:29:21.453Z,547236078,PÃ¤ikeseenergia.,dal.series,48072.55,kWh
2021-07-24T12:34:21.455Z,547236078,PÃ¤ikeseenergia.,dal.series,48074,kWh
2021-07-24T12:39:21.458Z,547236078,PÃ¤ikeseenergia.,dal.series,48075.57,kWh
2021-07-24T12:44:21.461Z,547236078,PÃ¤ikeseenergia.,dal.series,48077.16,kWh
2021-07-24T12:49:21.455Z,547236078,PÃ¤ikeseenergia.,dal.series,48078.73,kWh
2021-07-24T12:54:21.470Z,547236078,PÃ¤ikeseenergia.,dal.series,48080.24,kWh
2021-07-24T12:59:21.469Z,547236078,PÃ¤ikeseenergia.,dal.series,48081.72,kWh
2021-07-24T13:04:21.469Z,547236078,PÃ¤ikeseenergia.,dal.series,48084.15,kWh
2021-07-24T13:09:21.483Z,547236078,PÃ¤ikeseenergia.,dal.series,48085.74,kWh
2021-07-24T13:14:21.482Z,547236078,PÃ¤ikeseenergia.,dal.series,48087.22,kWh
2021-07-24T13:19:21.473Z,547236078,PÃ¤ikeseenergia.,dal.series,48088.71,kWh
2021-07-24T13:24:21.470Z,547236078,PÃ¤ikeseenergia.,dal.series,48090,kWh
2021-07-24T13:29:21.482Z,547236078,PÃ¤ikeseenergia.,dal.series,48091.63,kWh
2021-07-24T13:34:21.493Z,547236078,PÃ¤ikeseenergia.,dal.series,48093.23,kWh
2021-07-24T13:39:21.482Z,547236078,PÃ¤ikeseenergia.,dal.series,48095.41,kWh
2021-07-24T13:44:21.495Z,547236078,PÃ¤ikeseenergia.,dal.series,48097.27,kWh
2021-07-24T13:49:21.490Z,547236078,PÃ¤ikeseenergia.,dal.series,48098.66,kWh
2021-07-24T13:54:21.494Z,547236078,PÃ¤ikeseenergia.,dal.series,48100.02,kWh
2021-07-24T13:59:21.503Z,547236078,PÃ¤ikeseenergia.,dal.series,48101.22,kWh
2021-07-24T14:04:21.500Z,547236078,PÃ¤ikeseenergia.,dal.series,48102.42,kWh
2021-07-24T14:09:21.538Z,547236078,PÃ¤ikeseenergia.,dal.series,48103.85,kWh
2021-07-24T14:14:21.493Z,547236078,PÃ¤ikeseenergia.,dal.series,48105.74,kWh
2021-07-24T14:19:21.504Z,547236078,PÃ¤ikeseenergia.,dal.series,48107.62,kWh
2021-07-24T14:24:21.510Z,547236078,PÃ¤ikeseenergia.,dal.series,48109.77,kWh
2021-07-24T14:29:21.511Z,547236078,PÃ¤ikeseenergia.,dal.series,48110.88,kWh
2021-07-24T14:34:21.519Z,547236078,PÃ¤ikeseenergia.,dal.series,48111.96,kWh
2021-07-24T14:39:21.525Z,547236078,PÃ¤ikeseenergia.,dal.series,48113.06,kWh
2021-07-24T14:44:21.512Z,547236078,PÃ¤ikeseenergia.,dal.series,48114.04,kWh
2021-07-24T14:49:21.526Z,547236078,PÃ¤ikeseenergia.,dal.series,48114.93,kWh
2021-07-24T14:54:21.524Z,547236078,PÃ¤ikeseenergia.,dal.series,48115.93,kWh
2021-07-24T14:59:21.522Z,547236078,PÃ¤ikeseenergia.,dal.series,48116.91,kWh
2021-07-24T15:04:21.529Z,547236078,PÃ¤ikeseenergia.,dal.series,48117.96,kWh
2021-07-24T15:09:21.528Z,547236078,PÃ¤ikeseenergia.,dal.series,48119.06,kWh
2021-07-24T15:14:21.522Z,547236078,PÃ¤ikeseenergia.,dal.series,48120.1,kWh
2021-07-24T15:19:21.534Z,547236078,PÃ¤ikeseenergia.,dal.series,48121.12,kWh
2021-07-24T15:24:21.537Z,547236078,PÃ¤ikeseenergia.,dal.series,48123.23,kWh
2021-07-24T15:29:21.545Z,547236078,PÃ¤ikeseenergia.,dal.series,48125.34,kWh
2021-07-24T15:34:21.547Z,547236078,PÃ¤ikeseenergia.,dal.series,48126.71,kWh
2021-07-24T15:39:21.553Z,547236078,PÃ¤ikeseenergia.,dal.series,48127.44,kWh
2021-07-24T15:44:21.577Z,547236078,PÃ¤ikeseenergia.,dal.series,48128.62,kWh
2021-07-24T15:49:21.551Z,547236078,PÃ¤ikeseenergia.,dal.series,48130.04,kWh
2021-07-24T15:54:21.551Z,547236078,PÃ¤ikeseenergia.,dal.series,48131.66,kWh
2021-07-24T15:59:21.547Z,547236078,PÃ¤ikeseenergia.,dal.series,48133.26,kWh
2021-07-24T16:04:21.551Z,547236078,PÃ¤ikeseenergia.,dal.series,48134.67,kWh
2021-07-24T16:09:21.560Z,547236078,PÃ¤ikeseenergia.,dal.series,48135.98,kWh
2021-07-24T16:14:21.560Z,547236078,PÃ¤ikeseenergia.,dal.series,48137.22,kWh
2021-07-24T16:19:21.563Z,547236078,PÃ¤ikeseenergia.,dal.series,48138.41,kWh
2021-07-24T16:24:21.554Z,547236078,PÃ¤ikeseenergia.,dal.series,48139.55,kWh
2021-07-24T16:29:21.560Z,547236078,PÃ¤ikeseenergia.,dal.series,48140.64,kWh
2021-07-24T16:34:21.564Z,547236078,PÃ¤ikeseenergia.,dal.series,48141.71,kWh
2021-07-24T16:39:21.575Z,547236078,PÃ¤ikeseenergia.,dal.series,48142.42,kWh
2021-07-24T16:44:21.575Z,547236078,PÃ¤ikeseenergia.,dal.series,48143.26,kWh
2021-07-24T16:49:21.567Z,547236078,PÃ¤ikeseenergia.,dal.series,48144.13,kWh
2021-07-24T16:54:21.567Z,547236078,PÃ¤ikeseenergia.,dal.series,48145,kWh
2021-07-24T16:59:21.583Z,547236078,PÃ¤ikeseenergia.,dal.series,48145.7,kWh
2021-07-24T17:04:21.579Z,547236078,PÃ¤ikeseenergia.,dal.series,48146.35,kWh
2021-07-24T17:09:21.587Z,547236078,PÃ¤ikeseenergia.,dal.series,48146.99,kWh
2021-07-24T17:14:21.586Z,547236078,PÃ¤ikeseenergia.,dal.series,48147.45,kWh
2021-07-24T17:19:21.584Z,547236078,PÃ¤ikeseenergia.,dal.series,48147.88,kWh
2021-07-24T17:24:21.597Z,547236078,PÃ¤ikeseenergia.,dal.series,48148.1,kWh
2021-07-24T17:29:21.590Z,547236078,PÃ¤ikeseenergia.,dal.series,48148.38,kWh
2021-07-24T17:34:21.595Z,547236078,PÃ¤ikeseenergia.,dal.series,48148.53,kWh
2021-07-24T17:39:21.589Z,547236078,PÃ¤ikeseenergia.,dal.series,48148.66,kWh
2021-07-24T17:44:21.610Z,547236078,PÃ¤ikeseenergia.,dal.series,48148.82,kWh
2021-07-24T17:49:21.597Z,547236078,PÃ¤ikeseenergia.,dal.series,48149.05,kWh
2021-07-24T17:54:21.620Z,547236078,PÃ¤ikeseenergia.,dal.series,48149.23,kWh
2021-07-24T17:59:21.610Z,547236078,PÃ¤ikeseenergia.,dal.series,48149.4,kWh
2021-07-24T18:04:21.606Z,547236078,PÃ¤ikeseenergia.,dal.series,48149.53,kWh
2021-07-24T18:09:21.630Z,547236078,PÃ¤ikeseenergia.,dal.series,48149.63,kWh
2021-07-24T18:14:21.622Z,547236078,PÃ¤ikeseenergia.,dal.series,48149.71,kWh
2021-07-24T18:19:21.619Z,547236078,PÃ¤ikeseenergia.,dal.series,48149.78,kWh
2021-07-24T18:24:21.623Z,547236078,PÃ¤ikeseenergia.,dal.series,48149.84,kWh
2021-07-24T18:29:21.623Z,547236078,PÃ¤ikeseenergia.,dal.series,48149.91,kWh
2021-07-24T18:34:21.628Z,547236078,PÃ¤ikeseenergia.,dal.series,48149.96,kWh
2021-07-24T18:39:21.625Z,547236078,PÃ¤ikeseenergia.,dal.series,48149.98,kWh
2021-07-24T18:44:21.642Z,547236078,PÃ¤ikeseenergia.,dal.series,48150,kWh
2021-07-24T18:49:21.637Z,547236078,PÃ¤ikeseenergia.,dal.series,48150.02,kWh
2021-07-24T18:59:21.650Z,547236078,PÃ¤ikeseenergia.,dal.series,48150.03,kWh
2021-07-25T01:59:21.884Z,547236078,PÃ¤ikeseenergia.,dal.series,48150.04,kWh
2021-07-25T02:04:21.898Z,547236078,PÃ¤ikeseenergia.,dal.series,48150.06,kWh
2021-07-25T02:09:21.893Z,547236078,PÃ¤ikeseenergia.,dal.series,48150.08,kWh
2021-07-25T02:14:21.891Z,547236078,PÃ¤ikeseenergia.,dal.series,48150.11,kWh
2021-07-25T02:19:21.916Z,547236078,PÃ¤ikeseenergia.,dal.series,48150.14,kWh
2021-07-25T02:24:21.908Z,547236078,PÃ¤ikeseenergia.,dal.series,48150.19,kWh
2021-07-25T02:29:21.903Z,547236078,PÃ¤ikeseenergia.,dal.series,48150.23,kWh
2021-07-25T02:34:21.934Z,547236078,PÃ¤ikeseenergia.,dal.series,48150.29,kWh
2021-07-25T02:39:21.924Z,547236078,PÃ¤ikeseenergia.,dal.series,48150.35,kWh
2021-07-25T02:44:21.916Z,547236078,PÃ¤ikeseenergia.,dal.series,48150.42,kWh
2021-07-25T02:49:21.932Z,547236078,PÃ¤ikeseenergia.,dal.series,48150.5,kWh
2021-07-25T02:54:21.928Z,547236078,PÃ¤ikeseenergia.,dal.series,48150.58,kWh
2021-07-25T02:59:21.927Z,547236078,PÃ¤ikeseenergia.,dal.series,48150.67,kWh
2021-07-25T03:04:21.937Z,547236078,PÃ¤ikeseenergia.,dal.series,48150.76,kWh
2021-07-25T03:09:21.953Z,547236078,PÃ¤ikeseenergia.,dal.series,48150.86,kWh
2021-07-25T03:14:21.949Z,547236078,PÃ¤ikeseenergia.,dal.series,48150.96,kWh
2021-07-25T03:19:21.946Z,547236078,PÃ¤ikeseenergia.,dal.series,48151.07,kWh
2021-07-25T03:24:21.942Z,547236078,PÃ¤ikeseenergia.,dal.series,48151.19,kWh
2021-07-25T03:29:21.958Z,547236078,PÃ¤ikeseenergia.,dal.series,48151.31,kWh
2021-07-25T03:34:21.953Z,547236078,PÃ¤ikeseenergia.,dal.series,48151.44,kWh
2021-07-25T03:39:21.951Z,547236078,PÃ¤ikeseenergia.,dal.series,48151.57,kWh
2021-07-25T03:44:21.950Z,547236078,PÃ¤ikeseenergia.,dal.series,48151.7,kWh
2021-07-25T03:49:21.966Z,547236078,PÃ¤ikeseenergia.,dal.series,48151.83,kWh
2021-07-25T03:54:21.960Z,547236078,PÃ¤ikeseenergia.,dal.series,48151.98,kWh
2021-07-25T03:59:21.965Z,547236078,PÃ¤ikeseenergia.,dal.series,48152.12,kWh
2021-07-25T04:04:21.957Z,547236078,PÃ¤ikeseenergia.,dal.series,48152.27,kWh
2021-07-25T04:09:21.976Z,547236078,PÃ¤ikeseenergia.,dal.series,48152.42,kWh
2021-07-25T04:14:21.969Z,547236078,PÃ¤ikeseenergia.,dal.series,48152.59,kWh
2021-07-25T04:19:21.964Z,547236078,PÃ¤ikeseenergia.,dal.series,48152.76,kWh
2021-07-25T04:24:21.961Z,547236078,PÃ¤ikeseenergia.,dal.series,48152.95,kWh
2021-07-25T04:29:21.979Z,547236078,PÃ¤ikeseenergia.,dal.series,48153.15,kWh
2021-07-25T04:34:21.988Z,547236078,PÃ¤ikeseenergia.,dal.series,48153.38,kWh
2021-07-25T04:39:21.979Z,547236078,PÃ¤ikeseenergia.,dal.series,48153.63,kWh
2021-07-25T04:44:21.973Z,547236078,PÃ¤ikeseenergia.,dal.series,48153.91,kWh
2021-07-25T04:49:21.992Z,547236078,PÃ¤ikeseenergia.,dal.series,48154.22,kWh
2021-07-25T04:54:21.978Z,547236078,PÃ¤ikeseenergia.,dal.series,48154.56,kWh
2021-07-25T04:59:21.987Z,547236078,PÃ¤ikeseenergia.,dal.series,48154.94,kWh
2021-07-25T05:04:21.992Z,547236078,PÃ¤ikeseenergia.,dal.series,48155.36,kWh
2021-07-25T05:09:21.994Z,547236078,PÃ¤ikeseenergia.,dal.series,48155.81,kWh
2021-07-25T05:14:21.994Z,547236078,PÃ¤ikeseenergia.,dal.series,48156.32,kWh
2021-07-25T05:19:22.006Z,547236078,PÃ¤ikeseenergia.,dal.series,48156.85,kWh
2021-07-25T05:24:22.002Z,547236078,PÃ¤ikeseenergia.,dal.series,48157.43,kWh
2021-07-25T05:29:22.019Z,547236078,PÃ¤ikeseenergia.,dal.series,48158.06,kWh
2021-07-25T05:34:22.017Z,547236078,PÃ¤ikeseenergia.,dal.series,48158.73,kWh
2021-07-25T05:39:22.013Z,547236078,PÃ¤ikeseenergia.,dal.series,48159.47,kWh
2021-07-25T05:44:22.024Z,547236078,PÃ¤ikeseenergia.,dal.series,48160.26,kWh
2021-07-25T05:49:22.034Z,547236078,PÃ¤ikeseenergia.,dal.series,48161.1,kWh
2021-07-25T05:54:22.035Z,547236078,PÃ¤ikeseenergia.,dal.series,48161.99,kWh
2021-07-25T05:59:22.036Z,547236078,PÃ¤ikeseenergia.,dal.series,48162.93,kWh
2021-07-25T06:04:22.035Z,547236078,PÃ¤ikeseenergia.,dal.series,48163.93,kWh
2021-07-25T06:09:22.035Z,547236078,PÃ¤ikeseenergia.,dal.series,48164.97,kWh
2021-07-25T06:14:22.046Z,547236078,PÃ¤ikeseenergia.,dal.series,48166.08,kWh
2021-07-25T06:19:22.045Z,547236078,PÃ¤ikeseenergia.,dal.series,48167.23,kWh
