time,source,device_name,fragment.series,value,unit
2021-05-23T06:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,178.776,MWh
2021-05-23T07:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,178.784,MWh
2021-05-23T08:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,178.793,MWh
2021-05-23T09:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,178.801,MWh
2021-05-23T10:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,178.808,MWh
2021-05-23T11:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,178.816,MWh
2021-05-23T12:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,178.824,MWh
2021-05-23T13:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,178.832,MWh
2021-05-23T14:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,178.839,MWh
2021-05-23T15:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,178.845,MWh
2021-05-23T16:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,178.849,MWh
2021-05-23T17:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,178.853,MWh
2021-05-23T18:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,178.858,MWh
2021-05-23T19:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,178.866,MWh
2021-05-23T20:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,178.875,MWh
2021-05-23T21:00:08.000Z,264487811,SE_Ãpetaja10,dal.series,178.884,MWh
2021-05-23T22:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,178.896,MWh
2021-05-23T23:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,178.908,MWh
2021-05-24T00:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,178.919,MWh
2021-05-24T01:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,178.931,MWh
2021-05-24T02:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,178.942,MWh
2021-05-24T03:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,178.951,MWh
2021-05-24T04:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,178.962,MWh
2021-05-24T05:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,178.972,MWh
2021-05-24T06:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,178.982,MWh
2021-05-24T07:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,178.988,MWh
2021-05-24T08:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,178.997,MWh
2021-05-24T09:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,179.01,MWh
2021-05-24T10:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,179.014,MWh
2021-05-24T11:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,179.018,MWh
2021-05-24T12:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,179.022,MWh
2021-05-24T13:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,179.024,MWh
2021-05-24T14:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,179.026,MWh
2021-05-24T15:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,179.033,MWh
2021-05-24T16:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,179.04,MWh
2021-05-24T17:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,179.047,MWh
2021-05-24T18:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,179.053,MWh
2021-05-24T19:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,179.06,MWh
2021-05-24T20:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,179.069,MWh
2021-05-24T21:00:08.000Z,264487811,SE_Ãpetaja10,dal.series,179.078,MWh
2021-05-24T22:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,179.088,MWh
2021-05-24T23:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,179.099,MWh
2021-05-25T00:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,179.109,MWh
2021-05-25T01:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,179.122,MWh
2021-05-25T02:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,179.134,MWh
2021-05-25T03:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,179.145,MWh
2021-05-25T04:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,179.153,MWh
2021-05-25T05:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,179.161,MWh
2021-05-25T06:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,179.168,MWh
2021-05-25T07:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,179.17,MWh
2021-05-25T08:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,179.174,MWh
2021-05-25T09:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,179.18,MWh
2021-05-25T10:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,179.181,MWh
2021-05-25T11:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,179.182,MWh
2021-05-25T12:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,179.186,MWh
2021-05-25T13:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,179.189,MWh
2021-05-25T14:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,179.19,MWh
2021-05-25T15:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,179.191,MWh
2021-05-25T16:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,179.192,MWh
2021-05-25T17:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,179.193,MWh
2021-05-25T18:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,179.196,MWh
2021-05-25T19:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,179.203,MWh
2021-05-25T20:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,179.207,MWh
2021-05-25T21:00:08.000Z,264487811,SE_Ãpetaja10,dal.series,179.211,MWh
2021-05-25T22:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,179.215,MWh
2021-05-25T23:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,179.221,MWh
2021-05-26T00:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,179.226,MWh
2021-05-26T01:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,179.232,MWh
2021-05-26T02:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,179.238,MWh
2021-05-26T03:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,179.244,MWh
2021-05-26T04:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,179.252,MWh
2021-05-26T05:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,179.262,MWh
2021-05-26T06:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,179.271,MWh
2021-05-26T07:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,179.278,MWh
2021-05-26T08:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,179.285,MWh
2021-05-26T09:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,179.294,MWh
2021-05-26T10:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,179.299,MWh
2021-05-26T11:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,179.306,MWh
2021-05-26T12:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,179.319,MWh
2021-05-26T13:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,179.33,MWh
2021-05-26T14:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,179.34,MWh
2021-05-26T15:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,179.347,MWh
2021-05-26T16:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,179.353,MWh
2021-05-26T17:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,179.358,MWh
2021-05-26T18:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,179.365,MWh
2021-05-26T19:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,179.375,MWh
2021-05-26T20:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,179.386,MWh
2021-05-26T21:00:08.000Z,264487811,SE_Ãpetaja10,dal.series,179.397,MWh
2021-05-26T22:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,179.408,MWh
2021-05-26T23:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,179.419,MWh
2021-05-27T00:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,179.43,MWh
2021-05-27T01:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,179.442,MWh
2021-05-27T02:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,179.454,MWh
2021-05-27T03:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,179.466,MWh
2021-05-27T04:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,179.475,MWh
2021-05-27T05:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,179.483,MWh
2021-05-27T06:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,179.49,MWh
2021-05-27T07:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,179.494,MWh
2021-05-27T08:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,179.5,MWh
2021-05-27T09:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,179.509,MWh
2021-05-27T10:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,179.516,MWh
2021-05-27T11:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,179.522,MWh
2021-05-27T12:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,179.529,MWh
2021-05-27T13:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,179.535,MWh
2021-05-27T14:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,179.54,MWh
2021-05-27T15:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,179.542,MWh
2021-05-27T16:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,179.545,MWh
2021-05-27T17:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,179.552,MWh
2021-05-27T18:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,179.559,MWh
2021-05-27T19:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,179.566,MWh
2021-05-27T20:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,179.574,MWh
2021-05-27T21:00:08.000Z,264487811,SE_Ãpetaja10,dal.series,179.583,MWh
2021-05-27T22:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,179.592,MWh
2021-05-27T23:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,179.603,MWh
2021-05-28T00:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,179.613,MWh
2021-05-28T01:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,179.624,MWh
2021-05-28T02:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,179.635,MWh
2021-05-28T03:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,179.645,MWh
2021-05-28T04:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,179.654,MWh
2021-05-28T05:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,179.66,MWh
2021-05-28T06:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,179.666,MWh
2021-05-28T07:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,179.668,MWh
2021-05-28T08:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,179.671,MWh
2021-05-28T09:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,179.676,MWh
2021-05-28T10:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,179.678,MWh
2021-05-28T11:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,179.679,MWh
2021-05-28T12:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,179.683,MWh
2021-05-28T13:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,179.685,MWh
2021-05-28T14:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,179.686,MWh
2021-05-28T15:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,179.687,MWh
2021-05-28T16:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,179.688,MWh
2021-05-28T17:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,179.694,MWh
2021-05-28T18:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,179.7,MWh
2021-05-28T19:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,179.704,MWh
2021-05-28T20:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,179.712,MWh
2021-05-28T21:00:08.000Z,264487811,SE_Ãpetaja10,dal.series,179.72,MWh
2021-05-28T22:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,179.73,MWh
2021-05-28T23:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,179.739,MWh
2021-05-29T00:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,179.751,MWh
2021-05-29T01:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,179.764,MWh
2021-05-29T02:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,179.778,MWh
2021-05-29T03:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,179.792,MWh
2021-05-29T04:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,179.806,MWh
2021-05-29T05:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,179.818,MWh
2021-05-29T06:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,179.826,MWh
2021-05-29T07:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,179.83,MWh
2021-05-29T08:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,179.832,MWh
2021-05-29T09:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,179.835,MWh
2021-05-29T10:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,179.843,MWh
2021-05-29T11:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,179.846,MWh
2021-05-29T12:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,179.848,MWh
2021-05-29T13:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,179.849,MWh
2021-05-29T14:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,179.851,MWh
2021-05-29T15:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,179.856,MWh
2021-05-29T16:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,179.861,MWh
2021-05-29T17:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,179.868,MWh
2021-05-29T18:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,179.877,MWh
2021-05-29T19:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,179.887,MWh
2021-05-29T20:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,179.897,MWh
2021-05-29T21:00:08.000Z,264487811,SE_Ãpetaja10,dal.series,179.909,MWh
2021-05-29T22:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,179.921,MWh
2021-05-29T23:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,179.935,MWh
2021-05-30T00:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,179.95,MWh
2021-05-30T01:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,179.966,MWh
2021-05-30T02:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,179.982,MWh
2021-05-30T03:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,179.996,MWh
2021-05-30T04:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,180.004,MWh
2021-05-30T05:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,180.009,MWh
2021-05-30T06:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,180.014,MWh
2021-05-30T07:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,180.015,MWh
2021-05-30T08:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,180.016,MWh
2021-05-30T09:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,180.017,MWh
2021-05-30T10:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,180.019,MWh
2021-05-30T11:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,180.02,MWh
2021-05-30T12:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,180.021,MWh
2021-05-30T13:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,180.022,MWh
2021-05-30T14:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,180.023,MWh
2021-05-30T15:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,180.024,MWh
2021-05-30T16:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,180.025,MWh
2021-05-30T17:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,180.031,MWh
2021-05-30T18:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,180.037,MWh
2021-05-30T19:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,180.043,MWh
2021-05-30T20:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,180.052,MWh
2021-05-30T21:00:08.000Z,264487811,SE_Ãpetaja10,dal.series,180.062,MWh
2021-05-30T22:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,180.072,MWh
2021-05-30T23:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,180.083,MWh
2021-05-31T00:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,180.095,MWh
2021-05-31T01:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,180.107,MWh
2021-05-31T02:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,180.12,MWh
2021-05-31T03:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,180.133,MWh
2021-05-31T04:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,180.14,MWh
2021-05-31T05:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,180.145,MWh
2021-05-31T06:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,180.15,MWh
2021-05-31T07:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,180.153,MWh
2021-05-31T08:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,180.157,MWh
2021-05-31T09:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,180.164,MWh
2021-05-31T10:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,180.165,MWh
2021-05-31T11:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,180.166,MWh
2021-05-31T12:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,180.171,MWh
2021-05-31T13:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,180.173,MWh
2021-05-31T14:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,180.174,MWh
2021-05-31T15:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,180.175,MWh
2021-05-31T16:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,180.177,MWh
2021-05-31T17:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,180.184,MWh
2021-05-31T18:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,180.189,MWh
2021-05-31T19:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,180.193,MWh
2021-05-31T20:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,180.199,MWh
2021-05-31T21:00:08.000Z,264487811,SE_Ãpetaja10,dal.series,180.206,MWh
2021-05-31T22:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,180.213,MWh
2021-05-31T23:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,180.22,MWh
2021-06-01T00:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,180.227,MWh
2021-06-01T01:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,180.234,MWh
2021-06-01T02:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,180.24,MWh
2021-06-01T03:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,180.247,MWh
2021-06-01T04:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,180.254,MWh
2021-06-01T05:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,180.26,MWh
2021-06-01T06:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,180.266,MWh
2021-06-01T07:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,180.269,MWh
2021-06-01T08:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,180.273,MWh
2021-06-01T09:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,180.279,MWh
2021-06-01T10:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,180.281,MWh
2021-06-01T11:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,180.282,MWh
2021-06-01T12:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,180.287,MWh
2021-06-01T13:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,180.288,MWh
2021-06-01T14:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,180.29,MWh
2021-06-01T15:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,180.291,MWh
2021-06-01T16:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,180.292,MWh
2021-06-01T17:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,180.293,MWh
2021-06-01T18:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,180.294,MWh
2021-06-01T19:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,180.295,MWh
2021-06-01T20:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,180.301,MWh
2021-06-01T21:00:08.000Z,264487811,SE_Ãpetaja10,dal.series,180.308,MWh
2021-06-01T22:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,180.315,MWh
2021-06-01T23:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,180.321,MWh
2021-06-02T00:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,180.327,MWh
2021-06-02T01:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,180.333,MWh
2021-06-02T02:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,180.341,MWh
2021-06-02T03:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,180.348,MWh
2021-06-02T04:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,180.35,MWh
2021-06-02T05:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,180.353,MWh
2021-06-02T06:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,180.357,MWh
2021-06-02T07:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,180.359,MWh
2021-06-02T08:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,180.363,MWh
2021-06-02T09:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,180.37,MWh
2021-06-02T10:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,180.371,MWh
2021-06-02T11:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,180.373,MWh
2021-06-02T12:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,180.377,MWh
2021-06-02T13:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,180.378,MWh
2021-06-02T14:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,180.38,MWh
2021-06-02T15:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,180.381,MWh
2021-06-02T16:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,180.382,MWh
2021-06-02T17:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,180.383,MWh
2021-06-02T18:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,180.384,MWh
2021-06-02T19:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,180.385,MWh
2021-06-02T20:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,180.386,MWh
2021-06-02T21:00:08.000Z,264487811,SE_Ãpetaja10,dal.series,180.388,MWh
2021-06-02T22:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,180.389,MWh
2021-06-02T23:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,180.396,MWh
2021-06-03T00:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,180.401,MWh
2021-06-03T01:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,180.405,MWh
2021-06-03T02:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,180.409,MWh
2021-06-03T03:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,180.413,MWh
2021-06-03T04:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,180.417,MWh
2021-06-03T05:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,180.42,MWh
2021-06-03T06:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,180.425,MWh
2021-06-03T07:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,180.427,MWh
2021-06-03T08:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,180.43,MWh
2021-06-03T09:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,180.436,MWh
2021-06-03T10:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,180.437,MWh
2021-06-03T11:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,180.439,MWh
2021-06-03T12:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,180.444,MWh
2021-06-03T13:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,180.445,MWh
2021-06-03T14:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,180.446,MWh
2021-06-03T15:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,180.448,MWh
2021-06-03T16:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,180.449,MWh
2021-06-03T17:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,180.45,MWh
2021-06-03T18:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,180.451,MWh
2021-06-03T19:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,180.452,MWh
2021-06-03T20:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,180.453,MWh
2021-06-03T21:00:08.000Z,264487811,SE_Ãpetaja10,dal.series,180.455,MWh
2021-06-03T22:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,180.456,MWh
2021-06-03T23:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,180.457,MWh
2021-06-04T00:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,180.461,MWh
2021-06-04T01:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,180.466,MWh
2021-06-04T02:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,180.468,MWh
2021-06-04T03:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,180.47,MWh
2021-06-04T04:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,180.471,MWh
2021-06-04T05:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,180.473,MWh
2021-06-04T06:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,180.478,MWh
2021-06-04T07:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,180.48,MWh
2021-06-04T08:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,180.483,MWh
2021-06-04T09:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,180.489,MWh
2021-06-04T10:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,180.49,MWh
2021-06-04T11:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,180.491,MWh
2021-06-04T12:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,180.495,MWh
2021-06-04T13:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,180.496,MWh
2021-06-04T14:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,180.497,MWh
2021-06-04T15:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,180.498,MWh
2021-06-04T16:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,180.5,MWh
2021-06-04T17:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,180.501,MWh
2021-06-04T18:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,180.502,MWh
2021-06-04T19:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,180.503,MWh
2021-06-04T20:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,180.504,MWh
