time,source,device_name,fragment.series,value,unit
2021-10-17T09:00:22.717Z,547236062,PÃ¤ikeseenergia,dal.series,56353.16,kWh
2021-10-17T09:05:22.790Z,547236062,PÃ¤ikeseenergia,dal.series,56353.44,kWh
2021-10-17T09:10:22.859Z,547236062,PÃ¤ikeseenergia,dal.series,56353.65,kWh
2021-10-17T09:15:22.973Z,547236062,PÃ¤ikeseenergia,dal.series,56353.95,kWh
2021-10-17T09:20:23.002Z,547236062,PÃ¤ikeseenergia,dal.series,56354.42,kWh
2021-10-17T09:25:23.074Z,547236062,PÃ¤ikeseenergia,dal.series,56355.23,kWh
2021-10-17T09:30:23.210Z,547236062,PÃ¤ikeseenergia,dal.series,56355.81,kWh
2021-10-17T09:35:23.362Z,547236062,PÃ¤ikeseenergia,dal.series,56356.25,kWh
2021-10-17T09:40:23.447Z,547236062,PÃ¤ikeseenergia,dal.series,56356.97,kWh
2021-10-17T09:45:23.539Z,547236062,PÃ¤ikeseenergia,dal.series,56357.8,kWh
2021-10-17T09:50:23.576Z,547236062,PÃ¤ikeseenergia,dal.series,56358.32,kWh
2021-10-17T09:55:23.664Z,547236062,PÃ¤ikeseenergia,dal.series,56358.72,kWh
2021-10-17T10:00:23.769Z,547236062,PÃ¤ikeseenergia,dal.series,56359.14,kWh
2021-10-17T10:05:23.875Z,547236062,PÃ¤ikeseenergia,dal.series,56359.68,kWh
2021-10-17T10:10:23.979Z,547236062,PÃ¤ikeseenergia,dal.series,56360.07,kWh
2021-10-17T10:15:24.078Z,547236062,PÃ¤ikeseenergia,dal.series,56360.46,kWh
2021-10-17T10:20:24.186Z,547236062,PÃ¤ikeseenergia,dal.series,56360.81,kWh
2021-10-17T10:25:24.290Z,547236062,PÃ¤ikeseenergia,dal.series,56361.14,kWh
2021-10-17T10:30:24.394Z,547236062,PÃ¤ikeseenergia,dal.series,56361.46,kWh
2021-10-17T10:35:24.515Z,547236062,PÃ¤ikeseenergia,dal.series,56361.71,kWh
2021-10-17T10:40:24.618Z,547236062,PÃ¤ikeseenergia,dal.series,56361.87,kWh
2021-10-17T10:45:24.671Z,547236062,PÃ¤ikeseenergia,dal.series,56362,kWh
2021-10-17T10:50:24.778Z,547236062,PÃ¤ikeseenergia,dal.series,56362.12,kWh
2021-10-17T10:55:24.849Z,547236062,PÃ¤ikeseenergia,dal.series,56362.28,kWh
2021-10-17T11:00:24.930Z,547236062,PÃ¤ikeseenergia,dal.series,56362.51,kWh
2021-10-17T11:05:25.072Z,547236062,PÃ¤ikeseenergia,dal.series,56362.92,kWh
2021-10-17T11:10:25.161Z,547236062,PÃ¤ikeseenergia,dal.series,56363.49,kWh
2021-10-17T11:15:25.233Z,547236062,PÃ¤ikeseenergia,dal.series,56364.03,kWh
2021-10-17T11:20:25.304Z,547236062,PÃ¤ikeseenergia,dal.series,56364.5,kWh
2021-10-17T11:25:25.391Z,547236062,PÃ¤ikeseenergia,dal.series,56364.72,kWh
2021-10-17T11:30:25.464Z,547236062,PÃ¤ikeseenergia,dal.series,56365.12,kWh
2021-10-17T11:35:25.600Z,547236062,PÃ¤ikeseenergia,dal.series,56365.72,kWh
2021-10-17T11:40:25.705Z,547236062,PÃ¤ikeseenergia,dal.series,56366.26,kWh
2021-10-17T11:45:25.790Z,547236062,PÃ¤ikeseenergia,dal.series,56366.8,kWh
2021-10-17T11:50:25.863Z,547236062,PÃ¤ikeseenergia,dal.series,56367.33,kWh
2021-10-17T11:55:25.935Z,547236062,PÃ¤ikeseenergia,dal.series,56367.78,kWh
2021-10-17T12:00:26.008Z,547236062,PÃ¤ikeseenergia,dal.series,56368.14,kWh
2021-10-17T12:05:26.095Z,547236062,PÃ¤ikeseenergia,dal.series,56368.44,kWh
2021-10-17T12:10:26.197Z,547236062,PÃ¤ikeseenergia,dal.series,56368.77,kWh
2021-10-17T12:15:26.297Z,547236062,PÃ¤ikeseenergia,dal.series,56369.04,kWh
2021-10-17T12:20:26.465Z,547236062,PÃ¤ikeseenergia,dal.series,56369.29,kWh
2021-10-17T12:25:26.510Z,547236062,PÃ¤ikeseenergia,dal.series,56369.54,kWh
2021-10-17T12:30:26.565Z,547236062,PÃ¤ikeseenergia,dal.series,56369.65,kWh
2021-10-17T12:35:26.733Z,547236062,PÃ¤ikeseenergia,dal.series,56369.84,kWh
2021-10-17T12:40:26.819Z,547236062,PÃ¤ikeseenergia,dal.series,56370.08,kWh
2021-10-17T12:45:26.908Z,547236062,PÃ¤ikeseenergia,dal.series,56370.32,kWh
2021-10-17T12:50:26.980Z,547236062,PÃ¤ikeseenergia,dal.series,56370.53,kWh
2021-10-17T12:55:27.068Z,547236062,PÃ¤ikeseenergia,dal.series,56370.76,kWh
2021-10-17T13:00:27.124Z,547236062,PÃ¤ikeseenergia,dal.series,56370.99,kWh
2021-10-17T13:05:27.196Z,547236062,PÃ¤ikeseenergia,dal.series,56371.23,kWh
2021-10-17T13:10:27.348Z,547236062,PÃ¤ikeseenergia,dal.series,56371.46,kWh
2021-10-17T13:15:27.403Z,547236062,PÃ¤ikeseenergia,dal.series,56371.68,kWh
2021-10-17T13:20:27.491Z,547236062,PÃ¤ikeseenergia,dal.series,56371.89,kWh
2021-10-17T13:25:27.571Z,547236062,PÃ¤ikeseenergia,dal.series,56372.1,kWh
2021-10-17T13:30:27.678Z,547236062,PÃ¤ikeseenergia,dal.series,56372.28,kWh
2021-10-17T13:35:27.708Z,547236062,PÃ¤ikeseenergia,dal.series,56372.43,kWh
2021-10-17T13:40:27.865Z,547236062,PÃ¤ikeseenergia,dal.series,56372.58,kWh
2021-10-17T13:45:27.898Z,547236062,PÃ¤ikeseenergia,dal.series,56372.68,kWh
2021-10-17T13:50:27.970Z,547236062,PÃ¤ikeseenergia,dal.series,56372.76,kWh
2021-10-17T13:55:28.058Z,547236062,PÃ¤ikeseenergia,dal.series,56372.85,kWh
2021-10-17T14:00:28.145Z,547236062,PÃ¤ikeseenergia,dal.series,56372.92,kWh
2021-10-17T14:05:28.234Z,547236062,PÃ¤ikeseenergia,dal.series,56372.97,kWh
2021-10-17T14:10:28.318Z,547236062,PÃ¤ikeseenergia,dal.series,56373.02,kWh
2021-10-17T14:15:28.503Z,547236062,PÃ¤ikeseenergia,dal.series,56373.07,kWh
2021-10-17T14:20:28.558Z,547236062,PÃ¤ikeseenergia,dal.series,56373.13,kWh
2021-10-17T14:25:28.637Z,547236062,PÃ¤ikeseenergia,dal.series,56373.19,kWh
2021-10-17T14:30:28.721Z,547236062,PÃ¤ikeseenergia,dal.series,56373.22,kWh
2021-10-17T14:35:28.827Z,547236062,PÃ¤ikeseenergia,dal.series,56373.25,kWh
2021-10-17T14:40:28.889Z,547236062,PÃ¤ikeseenergia,dal.series,56373.27,kWh
2021-10-17T14:45:29.012Z,547236062,PÃ¤ikeseenergia,dal.series,56373.29,kWh
2021-10-17T14:50:29.085Z,547236062,PÃ¤ikeseenergia,dal.series,56373.31,kWh
2021-10-17T15:00:29.261Z,547236062,PÃ¤ikeseenergia,dal.series,56373.33,kWh
2021-10-18T05:15:42.786Z,547236062,PÃ¤ikeseenergia,dal.series,56373.35,kWh
2021-10-18T05:20:42.885Z,547236062,PÃ¤ikeseenergia,dal.series,56373.36,kWh
2021-10-18T05:25:42.964Z,547236062,PÃ¤ikeseenergia,dal.series,56373.39,kWh
2021-10-18T05:30:43.035Z,547236062,PÃ¤ikeseenergia,dal.series,56373.42,kWh
2021-10-18T05:35:43.123Z,547236062,PÃ¤ikeseenergia,dal.series,56373.45,kWh
2021-10-18T05:40:43.201Z,547236062,PÃ¤ikeseenergia,dal.series,56373.48,kWh
2021-10-18T05:45:43.271Z,547236062,PÃ¤ikeseenergia,dal.series,56373.52,kWh
2021-10-18T05:50:43.341Z,547236062,PÃ¤ikeseenergia,dal.series,56373.57,kWh
2021-10-18T05:55:43.415Z,547236062,PÃ¤ikeseenergia,dal.series,56373.63,kWh
2021-10-18T06:00:43.486Z,547236062,PÃ¤ikeseenergia,dal.series,56373.69,kWh
2021-10-18T06:05:43.573Z,547236062,PÃ¤ikeseenergia,dal.series,56373.75,kWh
2021-10-18T06:10:43.627Z,547236062,PÃ¤ikeseenergia,dal.series,56373.84,kWh
2021-10-18T06:15:43.702Z,547236062,PÃ¤ikeseenergia,dal.series,56373.92,kWh
2021-10-18T06:20:43.769Z,547236062,PÃ¤ikeseenergia,dal.series,56374.01,kWh
2021-10-18T06:25:43.907Z,547236062,PÃ¤ikeseenergia,dal.series,56374.12,kWh
2021-10-18T06:30:43.996Z,547236062,PÃ¤ikeseenergia,dal.series,56374.22,kWh
2021-10-18T06:35:44.102Z,547236062,PÃ¤ikeseenergia,dal.series,56374.34,kWh
2021-10-18T06:40:44.172Z,547236062,PÃ¤ikeseenergia,dal.series,56374.44,kWh
2021-10-18T06:45:44.228Z,547236062,PÃ¤ikeseenergia,dal.series,56374.55,kWh
2021-10-18T06:50:44.316Z,547236062,PÃ¤ikeseenergia,dal.series,56374.62,kWh
2021-10-18T06:55:44.452Z,547236062,PÃ¤ikeseenergia,dal.series,56374.71,kWh
2021-10-18T07:00:44.557Z,547236062,PÃ¤ikeseenergia,dal.series,56374.82,kWh
2021-10-18T07:05:44.628Z,547236062,PÃ¤ikeseenergia,dal.series,56374.92,kWh
2021-10-18T07:10:44.715Z,547236062,PÃ¤ikeseenergia,dal.series,56375.04,kWh
2021-10-18T07:15:44.803Z,547236062,PÃ¤ikeseenergia,dal.series,56375.18,kWh
2021-10-18T07:20:44.858Z,547236062,PÃ¤ikeseenergia,dal.series,56375.31,kWh
2021-10-18T07:25:44.963Z,547236062,PÃ¤ikeseenergia,dal.series,56375.46,kWh
2021-10-18T07:30:45.066Z,547236062,PÃ¤ikeseenergia,dal.series,56375.64,kWh
2021-10-18T07:35:45.218Z,547236062,PÃ¤ikeseenergia,dal.series,56375.82,kWh
2021-10-18T07:40:45.334Z,547236062,PÃ¤ikeseenergia,dal.series,56376.09,kWh
2021-10-18T07:45:45.425Z,547236062,PÃ¤ikeseenergia,dal.series,56376.27,kWh
2021-10-18T07:50:45.514Z,547236062,PÃ¤ikeseenergia,dal.series,56376.54,kWh
2021-10-18T07:55:45.633Z,547236062,PÃ¤ikeseenergia,dal.series,56376.76,kWh
2021-10-18T08:00:45.706Z,547236062,PÃ¤ikeseenergia,dal.series,56377.03,kWh
2021-10-18T08:05:45.776Z,547236062,PÃ¤ikeseenergia,dal.series,56377.3,kWh
2021-10-18T08:10:45.832Z,547236062,PÃ¤ikeseenergia,dal.series,56377.63,kWh
2021-10-18T08:15:45.905Z,547236062,PÃ¤ikeseenergia,dal.series,56377.93,kWh
2021-10-18T08:20:45.976Z,547236062,PÃ¤ikeseenergia,dal.series,56378.23,kWh
2021-10-18T08:25:46.047Z,547236062,PÃ¤ikeseenergia,dal.series,56378.56,kWh
2021-10-18T08:30:46.136Z,547236062,PÃ¤ikeseenergia,dal.series,56378.94,kWh
2021-10-18T08:35:46.271Z,547236062,PÃ¤ikeseenergia,dal.series,56379.28,kWh
2021-10-18T08:40:46.357Z,547236062,PÃ¤ikeseenergia,dal.series,56379.59,kWh
2021-10-18T08:45:46.445Z,547236062,PÃ¤ikeseenergia,dal.series,56379.9,kWh
2021-10-18T08:50:46.533Z,547236062,PÃ¤ikeseenergia,dal.series,56380.25,kWh
2021-10-18T08:55:46.640Z,547236062,PÃ¤ikeseenergia,dal.series,56380.59,kWh
2021-10-18T09:00:46.774Z,547236062,PÃ¤ikeseenergia,dal.series,56380.91,kWh
2021-10-18T09:05:46.863Z,547236062,PÃ¤ikeseenergia,dal.series,56381.3,kWh
2021-10-18T09:10:46.981Z,547236062,PÃ¤ikeseenergia,dal.series,56381.68,kWh
2021-10-18T09:15:47.070Z,547236062,PÃ¤ikeseenergia,dal.series,56382.05,kWh
2021-10-18T09:20:47.141Z,547236062,PÃ¤ikeseenergia,dal.series,56382.38,kWh
2021-10-18T09:25:47.198Z,547236062,PÃ¤ikeseenergia,dal.series,56382.69,kWh
2021-10-18T09:30:47.251Z,547236062,PÃ¤ikeseenergia,dal.series,56382.97,kWh
2021-10-18T09:35:47.389Z,547236062,PÃ¤ikeseenergia,dal.series,56383.26,kWh
2021-10-18T09:40:47.476Z,547236062,PÃ¤ikeseenergia,dal.series,56383.57,kWh
2021-10-18T09:45:47.593Z,547236062,PÃ¤ikeseenergia,dal.series,56384.06,kWh
2021-10-18T09:50:47.652Z,547236062,PÃ¤ikeseenergia,dal.series,56384.57,kWh
2021-10-18T09:55:47.739Z,547236062,PÃ¤ikeseenergia,dal.series,56385.49,kWh
2021-10-18T10:00:47.877Z,547236062,PÃ¤ikeseenergia,dal.series,56386.14,kWh
2021-10-18T10:05:47.980Z,547236062,PÃ¤ikeseenergia,dal.series,56387.02,kWh
2021-10-18T10:10:48.053Z,547236062,PÃ¤ikeseenergia,dal.series,56388.03,kWh
2021-10-18T10:15:48.108Z,547236062,PÃ¤ikeseenergia,dal.series,56389.04,kWh
2021-10-18T10:20:48.195Z,547236062,PÃ¤ikeseenergia,dal.series,56389.98,kWh
2021-10-18T10:25:48.298Z,547236062,PÃ¤ikeseenergia,dal.series,56390.81,kWh
2021-10-18T10:30:48.403Z,547236062,PÃ¤ikeseenergia,dal.series,56391.59,kWh
2021-10-18T10:35:48.519Z,547236062,PÃ¤ikeseenergia,dal.series,56392.33,kWh
2021-10-18T10:40:48.625Z,547236062,PÃ¤ikeseenergia,dal.series,56392.76,kWh
2021-10-18T10:45:48.667Z,547236062,PÃ¤ikeseenergia,dal.series,56393.18,kWh
2021-10-18T10:50:48.734Z,547236062,PÃ¤ikeseenergia,dal.series,56393.69,kWh
2021-10-18T10:55:48.792Z,547236062,PÃ¤ikeseenergia,dal.series,56394.19,kWh
2021-10-18T11:00:48.862Z,547236062,PÃ¤ikeseenergia,dal.series,56394.35,kWh
2021-10-18T11:05:48.967Z,547236062,PÃ¤ikeseenergia,dal.series,56394.46,kWh
2021-10-18T11:10:49.037Z,547236062,PÃ¤ikeseenergia,dal.series,56394.66,kWh
2021-10-18T11:15:49.126Z,547236062,PÃ¤ikeseenergia,dal.series,56395.09,kWh
2021-10-18T11:20:49.181Z,547236062,PÃ¤ikeseenergia,dal.series,56395.63,kWh
2021-10-18T11:25:49.253Z,547236062,PÃ¤ikeseenergia,dal.series,56396.18,kWh
2021-10-18T11:30:49.341Z,547236062,PÃ¤ikeseenergia,dal.series,56396.76,kWh
2021-10-18T11:35:49.496Z,547236062,PÃ¤ikeseenergia,dal.series,56397.33,kWh
2021-10-18T11:40:49.600Z,547236062,PÃ¤ikeseenergia,dal.series,56397.8,kWh
2021-10-18T11:45:49.708Z,547236062,PÃ¤ikeseenergia,dal.series,56397.97,kWh
2021-10-18T11:50:49.755Z,547236062,PÃ¤ikeseenergia,dal.series,56398.13,kWh
2021-10-18T11:55:49.831Z,547236062,PÃ¤ikeseenergia,dal.series,56398.37,kWh
2021-10-18T12:00:49.903Z,547236062,PÃ¤ikeseenergia,dal.series,56398.45,kWh
2021-10-18T12:05:49.989Z,547236062,PÃ¤ikeseenergia,dal.series,56398.61,kWh
2021-10-18T12:10:50.096Z,547236062,PÃ¤ikeseenergia,dal.series,56398.79,kWh
2021-10-18T12:15:50.199Z,547236062,PÃ¤ikeseenergia,dal.series,56398.96,kWh
2021-10-18T12:20:50.287Z,547236062,PÃ¤ikeseenergia,dal.series,56399.28,kWh
2021-10-18T12:25:50.390Z,547236062,PÃ¤ikeseenergia,dal.series,56399.49,kWh
2021-10-18T12:30:50.479Z,547236062,PÃ¤ikeseenergia,dal.series,56399.56,kWh
2021-10-18T12:35:50.600Z,547236062,PÃ¤ikeseenergia,dal.series,56399.64,kWh
2021-10-18T12:40:50.686Z,547236062,PÃ¤ikeseenergia,dal.series,56399.78,kWh
2021-10-18T12:45:50.759Z,547236062,PÃ¤ikeseenergia,dal.series,56400,kWh
2021-10-18T12:50:50.845Z,547236062,PÃ¤ikeseenergia,dal.series,56400.11,kWh
2021-10-18T12:55:50.934Z,547236062,PÃ¤ikeseenergia,dal.series,56400.17,kWh
2021-10-18T13:00:51.012Z,547236062,PÃ¤ikeseenergia,dal.series,56400.22,kWh
2021-10-18T13:05:51.092Z,547236062,PÃ¤ikeseenergia,dal.series,56400.38,kWh
2021-10-18T13:10:51.197Z,547236062,PÃ¤ikeseenergia,dal.series,56400.56,kWh
2021-10-18T13:15:51.350Z,547236062,PÃ¤ikeseenergia,dal.series,56400.69,kWh
2021-10-18T13:20:51.455Z,547236062,PÃ¤ikeseenergia,dal.series,56400.84,kWh
2021-10-18T13:25:51.544Z,547236062,PÃ¤ikeseenergia,dal.series,56400.92,kWh
2021-10-18T13:30:51.632Z,547236062,PÃ¤ikeseenergia,dal.series,56400.98,kWh
2021-10-18T13:35:51.856Z,547236062,PÃ¤ikeseenergia,dal.series,56401.05,kWh
2021-10-18T13:40:51.944Z,547236062,PÃ¤ikeseenergia,dal.series,56401.14,kWh
2021-10-18T13:45:52.047Z,547236062,PÃ¤ikeseenergia,dal.series,56401.21,kWh
2021-10-18T13:50:52.121Z,547236062,PÃ¤ikeseenergia,dal.series,56401.31,kWh
2021-10-18T13:55:52.175Z,547236062,PÃ¤ikeseenergia,dal.series,56401.38,kWh
2021-10-18T14:00:52.263Z,547236062,PÃ¤ikeseenergia,dal.series,56401.44,kWh
2021-10-18T14:05:52.390Z,547236062,PÃ¤ikeseenergia,dal.series,56401.5,kWh
2021-10-18T14:10:52.508Z,547236062,PÃ¤ikeseenergia,dal.series,56401.53,kWh
2021-10-18T14:15:52.596Z,547236062,PÃ¤ikeseenergia,dal.series,56401.59,kWh
2021-10-18T14:20:52.681Z,547236062,PÃ¤ikeseenergia,dal.series,56401.65,kWh
2021-10-18T14:25:52.771Z,547236062,PÃ¤ikeseenergia,dal.series,56401.71,kWh
2021-10-18T14:30:52.822Z,547236062,PÃ¤ikeseenergia,dal.series,56401.77,kWh
2021-10-18T14:35:52.974Z,547236062,PÃ¤ikeseenergia,dal.series,56401.82,kWh
2021-10-18T14:40:53.063Z,547236062,PÃ¤ikeseenergia,dal.series,56401.86,kWh
2021-10-18T14:45:53.133Z,547236062,PÃ¤ikeseenergia,dal.series,56401.88,kWh
2021-10-18T14:50:53.227Z,547236062,PÃ¤ikeseenergia,dal.series,56401.89,kWh
2021-10-18T14:55:53.314Z,547236062,PÃ¤ikeseenergia,dal.series,56401.9,kWh
2021-10-18T15:00:53.365Z,547236062,PÃ¤ikeseenergia,dal.series,56401.91,kWh
2021-10-19T05:16:07.252Z,547236062,PÃ¤ikeseenergia,dal.series,56401.94,kWh
2021-10-19T05:26:07.376Z,547236062,PÃ¤ikeseenergia,dal.series,56401.97,kWh
2021-10-19T05:31:07.464Z,547236062,PÃ¤ikeseenergia,dal.series,56402,kWh
2021-10-19T05:36:07.584Z,547236062,PÃ¤ikeseenergia,dal.series,56402.03,kWh
2021-10-19T05:41:07.689Z,547236062,PÃ¤ikeseenergia,dal.series,56402.06,kWh
2021-10-19T05:46:07.776Z,547236062,PÃ¤ikeseenergia,dal.series,56402.09,kWh
2021-10-19T05:51:07.843Z,547236062,PÃ¤ikeseenergia,dal.series,56402.12,kWh
2021-10-19T05:56:07.927Z,547236062,PÃ¤ikeseenergia,dal.series,56402.17,kWh
2021-10-19T06:01:08.005Z,547236062,PÃ¤ikeseenergia,dal.series,56402.21,kWh
2021-10-19T06:06:08.094Z,547236062,PÃ¤ikeseenergia,dal.series,56402.26,kWh
2021-10-19T06:11:08.207Z,547236062,PÃ¤ikeseenergia,dal.series,56402.3,kWh
2021-10-19T06:16:08.272Z,547236062,PÃ¤ikeseenergia,dal.series,56402.35,kWh
2021-10-19T06:21:08.325Z,547236062,PÃ¤ikeseenergia,dal.series,56402.4,kWh
2021-10-19T06:26:08.396Z,547236062,PÃ¤ikeseenergia,dal.series,56402.45,kWh
2021-10-19T06:31:08.455Z,547236062,PÃ¤ikeseenergia,dal.series,56402.51,kWh
2021-10-19T06:36:08.557Z,547236062,PÃ¤ikeseenergia,dal.series,56402.58,kWh
2021-10-19T06:41:08.644Z,547236062,PÃ¤ikeseenergia,dal.series,56402.65,kWh
2021-10-19T06:46:08.701Z,547236062,PÃ¤ikeseenergia,dal.series,56402.74,kWh
2021-10-19T06:51:08.788Z,547236062,PÃ¤ikeseenergia,dal.series,56402.83,kWh
2021-10-19T06:56:08.844Z,547236062,PÃ¤ikeseenergia,dal.series,56402.93,kWh
2021-10-19T07:01:08.916Z,547236062,PÃ¤ikeseenergia,dal.series,56403.04,kWh
2021-10-19T07:06:08.972Z,547236062,PÃ¤ikeseenergia,dal.series,56403.16,kWh
2021-10-19T07:11:09.060Z,547236062,PÃ¤ikeseenergia,dal.series,56403.29,kWh
2021-10-19T07:16:09.163Z,547236062,PÃ¤ikeseenergia,dal.series,56403.44,kWh
2021-10-19T07:21:09.237Z,547236062,PÃ¤ikeseenergia,dal.series,56403.59,kWh
2021-10-19T07:26:09.290Z,547236062,PÃ¤ikeseenergia,dal.series,56403.74,kWh
2021-10-19T07:31:09.363Z,547236062,PÃ¤ikeseenergia,dal.series,56403.92,kWh
2021-10-19T07:36:09.498Z,547236062,PÃ¤ikeseenergia,dal.series,56404.13,kWh
2021-10-19T07:41:09.570Z,547236062,PÃ¤ikeseenergia,dal.series,56404.34,kWh
2021-10-19T07:46:09.673Z,547236062,PÃ¤ikeseenergia,dal.series,56404.55,kWh
2021-10-19T07:51:09.760Z,547236062,PÃ¤ikeseenergia,dal.series,56404.82,kWh
2021-10-19T07:56:09.866Z,547236062,PÃ¤ikeseenergia,dal.series,56405.09,kWh
2021-10-19T08:01:09.954Z,547236062,PÃ¤ikeseenergia,dal.series,56405.39,kWh
2021-10-19T08:06:10.005Z,547236062,PÃ¤ikeseenergia,dal.series,56405.72,kWh
2021-10-19T08:11:10.132Z,547236062,PÃ¤ikeseenergia,dal.series,56406.06,kWh
2021-10-19T08:16:10.169Z,547236062,PÃ¤ikeseenergia,dal.series,56406.44,kWh
2021-10-19T08:21:10.241Z,547236062,PÃ¤ikeseenergia,dal.series,56406.83,kWh
2021-10-19T08:26:10.329Z,547236062,PÃ¤ikeseenergia,dal.series,56407.23,kWh
2021-10-19T08:31:10.432Z,547236062,PÃ¤ikeseenergia,dal.series,56407.65,kWh
2021-10-19T08:36:10.567Z,547236062,PÃ¤ikeseenergia,dal.series,56408.1,kWh
2021-10-19T08:41:10.636Z,547236062,PÃ¤ikeseenergia,dal.series,56408.58,kWh
2021-10-19T08:46:10.743Z,547236062,PÃ¤ikeseenergia,dal.series,56409.06,kWh
2021-10-19T08:51:10.868Z,547236062,PÃ¤ikeseenergia,dal.series,56409.6,kWh
2021-10-19T08:56:10.932Z,547236062,PÃ¤ikeseenergia,dal.series,56410.14,kWh
2021-10-19T09:01:11.055Z,547236062,PÃ¤ikeseenergia,dal.series,56410.72,kWh
2021-10-19T09:06:11.158Z,547236062,PÃ¤ikeseenergia,dal.series,56411.32,kWh
2021-10-19T09:11:11.235Z,547236062,PÃ¤ikeseenergia,dal.series,56411.95,kWh
2021-10-19T09:16:11.274Z,547236062,PÃ¤ikeseenergia,dal.series,56412.6,kWh
2021-10-19T09:21:11.405Z,547236062,PÃ¤ikeseenergia,dal.series,56413.27,kWh
2021-10-19T09:26:11.494Z,547236062,PÃ¤ikeseenergia,dal.series,56413.99,kWh
2021-10-19T09:31:11.598Z,547236062,PÃ¤ikeseenergia,dal.series,56414.71,kWh
2021-10-19T09:36:11.718Z,547236062,PÃ¤ikeseenergia,dal.series,56415.46,kWh
2021-10-19T09:41:11.806Z,547236062,PÃ¤ikeseenergia,dal.series,56416.21,kWh
2021-10-19T09:46:11.876Z,547236062,PÃ¤ikeseenergia,dal.series,56416.99,kWh
2021-10-19T09:51:11.981Z,547236062,PÃ¤ikeseenergia,dal.series,56417.77,kWh
2021-10-19T09:56:12.050Z,547236062,PÃ¤ikeseenergia,dal.series,56418.58,kWh
2021-10-19T10:01:12.251Z,547236062,PÃ¤ikeseenergia,dal.series,56419.38,kWh
2021-10-19T10:06:12.449Z,547236062,PÃ¤ikeseenergia,dal.series,56420.18,kWh
2021-10-19T10:11:12.689Z,547236062,PÃ¤ikeseenergia,dal.series,56420.99,kWh
2021-10-19T10:16:12.952Z,547236062,PÃ¤ikeseenergia,dal.series,56421.77,kWh
2021-10-19T10:21:13.126Z,547236062,PÃ¤ikeseenergia,dal.series,56422.55,kWh
2021-10-19T10:26:13.374Z,547236062,PÃ¤ikeseenergia,dal.series,56423.33,kWh
2021-10-19T10:31:13.546Z,547236062,PÃ¤ikeseenergia,dal.series,56424.08,kWh
2021-10-19T10:36:13.591Z,547236062,PÃ¤ikeseenergia,dal.series,56424.81,kWh
2021-10-19T10:41:13.822Z,547236062,PÃ¤ikeseenergia,dal.series,56425.44,kWh
2021-10-19T10:46:14.024Z,547236062,PÃ¤ikeseenergia,dal.series,56426.04,kWh
2021-10-19T10:51:14.245Z,547236062,PÃ¤ikeseenergia,dal.series,56426.61,kWh
2021-10-19T10:56:14.489Z,547236062,PÃ¤ikeseenergia,dal.series,56427.14,kWh
2021-10-19T11:01:14.705Z,547236062,PÃ¤ikeseenergia,dal.series,56427.54,kWh
2021-10-19T11:06:14.957Z,547236062,PÃ¤ikeseenergia,dal.series,56428.05,kWh
2021-10-19T11:11:15.178Z,547236062,PÃ¤ikeseenergia,dal.series,56428.53,kWh
2021-10-19T11:16:15.416Z,547236062,PÃ¤ikeseenergia,dal.series,56428.99,kWh
2021-10-19T11:21:15.605Z,547236062,PÃ¤ikeseenergia,dal.series,56429.43,kWh
2021-10-19T11:26:15.846Z,547236062,PÃ¤ikeseenergia,dal.series,56429.87,kWh
2021-10-19T11:31:15.890Z,547236062,PÃ¤ikeseenergia,dal.series,56430.28,kWh
2021-10-19T11:36:16.124Z,547236062,PÃ¤ikeseenergia,dal.series,56430.68,kWh
2021-10-19T11:41:16.356Z,547236062,PÃ¤ikeseenergia,dal.series,56431.06,kWh
2021-10-19T11:46:16.514Z,547236062,PÃ¤ikeseenergia,dal.series,56431.43,kWh
2021-10-19T11:51:16.582Z,547236062,PÃ¤ikeseenergia,dal.series,56431.76,kWh
2021-10-19T11:56:16.652Z,547236062,PÃ¤ikeseenergia,dal.series,56432.09,kWh
2021-10-19T12:01:16.775Z,547236062,PÃ¤ikeseenergia,dal.series,56432.4,kWh
2021-10-19T12:06:16.862Z,547236062,PÃ¤ikeseenergia,dal.series,56432.68,kWh
2021-10-19T12:11:16.965Z,547236062,PÃ¤ikeseenergia,dal.series,56432.95,kWh
2021-10-19T12:16:17.067Z,547236062,PÃ¤ikeseenergia,dal.series,56433.21,kWh
2021-10-19T12:21:17.160Z,547236062,PÃ¤ikeseenergia,dal.series,56433.46,kWh
2021-10-19T12:26:17.246Z,547236062,PÃ¤ikeseenergia,dal.series,56433.7,kWh
2021-10-19T12:31:17.348Z,547236062,PÃ¤ikeseenergia,dal.series,56433.94,kWh
2021-10-19T12:36:17.472Z,547236062,PÃ¤ikeseenergia,dal.series,56434.16,kWh
2021-10-19T12:41:17.579Z,547236062,PÃ¤ikeseenergia,dal.series,56434.38,kWh
2021-10-19T12:46:17.678Z,547236062,PÃ¤ikeseenergia,dal.series,56434.59,kWh
2021-10-19T12:51:17.744Z,547236062,PÃ¤ikeseenergia,dal.series,56434.8,kWh
2021-10-19T12:56:17.842Z,547236062,PÃ¤ikeseenergia,dal.series,56435,kWh
2021-10-19T13:01:17.941Z,547236062,PÃ¤ikeseenergia,dal.series,56435.19,kWh
2021-10-19T13:06:18.030Z,547236062,PÃ¤ikeseenergia,dal.series,56435.39,kWh
2021-10-19T13:11:18.130Z,547236062,PÃ¤ikeseenergia,dal.series,56435.57,kWh
