time,source,device_name,fragment.series,value,unit
2020-11-14T11:40:53.436Z,547236058,PÃ¤ikeseenergia,dal.series,45675.35,kWh
2020-11-14T13:50:48.127Z,547236058,PÃ¤ikeseenergia,dal.series,23.28,kWh
2020-11-14T17:10:49.258Z,547236058,PÃ¤ikeseenergia,dal.series,23.29,kWh
2020-11-14T20:20:50.248Z,547236058,PÃ¤ikeseenergia,dal.series,23.3,kWh
2020-11-14T23:25:51.089Z,547236058,PÃ¤ikeseenergia,dal.series,23.31,kWh
2020-11-15T02:30:51.847Z,547236058,PÃ¤ikeseenergia,dal.series,23.32,kWh
2020-11-15T05:45:52.649Z,547236058,PÃ¤ikeseenergia,dal.series,23.33,kWh
2020-11-15T07:15:58.091Z,547236058,PÃ¤ikeseenergia,dal.series,45676.37,kWh
2020-11-15T08:40:58.405Z,547236058,PÃ¤ikeseenergia,dal.series,45677.49,kWh
2020-11-15T09:30:58.529Z,547236058,PÃ¤ikeseenergia,dal.series,45678.51,kWh
2020-11-15T10:55:58.747Z,547236058,PÃ¤ikeseenergia,dal.series,45679.55,kWh
2020-11-15T16:20:55.445Z,547236058,PÃ¤ikeseenergia,dal.series,23.34,kWh
2020-11-15T19:30:56.081Z,547236058,PÃ¤ikeseenergia,dal.series,23.35,kWh
2020-11-15T22:35:56.553Z,547236058,PÃ¤ikeseenergia,dal.series,23.36,kWh
2020-11-16T01:45:57.316Z,547236058,PÃ¤ikeseenergia,dal.series,23.37,kWh
2020-11-16T04:50:57.965Z,547236058,PÃ¤ikeseenergia,dal.series,23.38,kWh
2020-11-16T08:21:04.321Z,547236058,PÃ¤ikeseenergia,dal.series,45680.56,kWh
2020-11-16T10:41:05.648Z,547236058,PÃ¤ikeseenergia,dal.series,45681.62,kWh
2020-11-16T15:01:01.382Z,547236058,PÃ¤ikeseenergia,dal.series,23.39,kWh
2020-11-16T18:01:02.152Z,547236058,PÃ¤ikeseenergia,dal.series,23.4,kWh
2020-11-16T21:01:03.030Z,547236058,PÃ¤ikeseenergia,dal.series,23.41,kWh
2020-11-17T00:01:03.894Z,547236058,PÃ¤ikeseenergia,dal.series,23.42,kWh
2020-11-17T03:06:04.926Z,547236058,PÃ¤ikeseenergia,dal.series,23.43,kWh
2020-11-17T06:06:05.742Z,547236058,PÃ¤ikeseenergia,dal.series,23.44,kWh
2020-11-17T06:51:10.949Z,547236058,PÃ¤ikeseenergia,dal.series,45682.63,kWh
2020-11-17T09:41:11.593Z,547236058,PÃ¤ikeseenergia,dal.series,45683.64,kWh
2020-11-17T11:36:12.008Z,547236058,PÃ¤ikeseenergia,dal.series,45684.65,kWh
2020-11-17T16:01:08.327Z,547236058,PÃ¤ikeseenergia,dal.series,23.45,kWh
2020-11-17T19:01:09.108Z,547236058,PÃ¤ikeseenergia,dal.series,23.46,kWh
2020-11-17T22:01:10.517Z,547236058,PÃ¤ikeseenergia,dal.series,23.47,kWh
2020-11-18T01:01:11.478Z,547236058,PÃ¤ikeseenergia,dal.series,23.48,kWh
2020-11-18T04:06:12.621Z,547236058,PÃ¤ikeseenergia,dal.series,23.49,kWh
2020-11-18T08:51:18.241Z,547236058,PÃ¤ikeseenergia,dal.series,45685.67,kWh
2020-11-18T09:36:18.455Z,547236058,PÃ¤ikeseenergia,dal.series,45686.73,kWh
2020-11-18T10:21:18.529Z,547236058,PÃ¤ikeseenergia,dal.series,45687.77,kWh
2020-11-18T11:56:18.886Z,547236058,PÃ¤ikeseenergia,dal.series,45688.84,kWh
2020-11-18T13:16:19.531Z,547236058,PÃ¤ikeseenergia,dal.series,45689.85,kWh
2020-11-18T14:16:15.272Z,547236058,PÃ¤ikeseenergia,dal.series,23.5,kWh
2020-11-18T17:16:15.911Z,547236058,PÃ¤ikeseenergia,dal.series,23.51,kWh
2020-11-18T20:11:17.268Z,547236058,PÃ¤ikeseenergia,dal.series,23.52,kWh
2020-11-18T23:11:18.117Z,547236058,PÃ¤ikeseenergia,dal.series,23.53,kWh
2020-11-19T02:11:18.869Z,547236058,PÃ¤ikeseenergia,dal.series,23.54,kWh
2020-11-19T05:11:19.527Z,547236058,PÃ¤ikeseenergia,dal.series,23.55,kWh
2020-11-19T09:06:25.358Z,547236058,PÃ¤ikeseenergia,dal.series,45690.86,kWh
2020-11-19T11:01:26.016Z,547236058,PÃ¤ikeseenergia,dal.series,45691.89,kWh
2020-11-19T14:51:22.781Z,547236058,PÃ¤ikeseenergia,dal.series,23.56,kWh
2020-11-19T18:01:23.643Z,547236058,PÃ¤ikeseenergia,dal.series,23.57,kWh
2020-11-19T21:01:24.494Z,547236058,PÃ¤ikeseenergia,dal.series,23.58,kWh
2020-11-20T00:06:25.239Z,547236058,PÃ¤ikeseenergia,dal.series,23.59,kWh
2020-11-20T03:11:25.742Z,547236058,PÃ¤ikeseenergia,dal.series,23.6,kWh
2020-11-20T07:36:30.968Z,547236058,PÃ¤ikeseenergia,dal.series,45692.9,kWh
2020-11-20T08:31:31.118Z,547236058,PÃ¤ikeseenergia,dal.series,45693.92,kWh
2020-11-20T08:51:31.206Z,547236058,PÃ¤ikeseenergia,dal.series,45695.01,kWh
2020-11-20T09:06:31.226Z,547236058,PÃ¤ikeseenergia,dal.series,45696.02,kWh
2020-11-20T09:21:31.276Z,547236058,PÃ¤ikeseenergia,dal.series,45697.19,kWh
2020-11-20T09:36:31.300Z,547236058,PÃ¤ikeseenergia,dal.series,45698.49,kWh
2020-11-20T09:51:31.296Z,547236058,PÃ¤ikeseenergia,dal.series,45699.95,kWh
2020-11-20T10:01:31.310Z,547236058,PÃ¤ikeseenergia,dal.series,45701.04,kWh
2020-11-20T10:16:31.329Z,547236058,PÃ¤ikeseenergia,dal.series,45702.24,kWh
2020-11-20T10:31:31.332Z,547236058,PÃ¤ikeseenergia,dal.series,45703.44,kWh
2020-11-20T11:31:31.550Z,547236058,PÃ¤ikeseenergia,dal.series,45704.78,kWh
2020-11-20T12:06:31.722Z,547236058,PÃ¤ikeseenergia,dal.series,45705.86,kWh
2020-11-20T12:18:57.578Z,547236058,PÃ¤ikeseenergia,dal.series,23.6,kWh
2020-11-20T12:48:57.106Z,547236058,PÃ¤ikeseenergia,dal.series,45707.14,kWh
2020-11-20T13:53:57.427Z,547236058,PÃ¤ikeseenergia,dal.series,23.61,kWh
2020-11-20T17:08:58.214Z,547236058,PÃ¤ikeseenergia,dal.series,23.62,kWh
2020-11-20T20:13:59.155Z,547236058,PÃ¤ikeseenergia,dal.series,23.63,kWh
2020-11-20T23:18:59.858Z,547236058,PÃ¤ikeseenergia,dal.series,23.64,kWh
2020-11-21T02:24:00.919Z,547236058,PÃ¤ikeseenergia,dal.series,23.65,kWh
2020-11-21T05:29:01.779Z,547236058,PÃ¤ikeseenergia,dal.series,23.66,kWh
2020-11-21T07:29:03.892Z,547236058,PÃ¤ikeseenergia,dal.series,45708.17,kWh
2020-11-21T08:29:04.317Z,547236058,PÃ¤ikeseenergia,dal.series,45709.18,kWh
2020-11-21T09:04:04.360Z,547236058,PÃ¤ikeseenergia,dal.series,45710.36,kWh
2020-11-21T09:29:04.408Z,547236058,PÃ¤ikeseenergia,dal.series,45711.53,kWh
2020-11-21T09:44:04.538Z,547236058,PÃ¤ikeseenergia,dal.series,45712.7,kWh
2020-11-21T09:59:04.638Z,547236058,PÃ¤ikeseenergia,dal.series,45714.1,kWh
2020-11-21T10:14:04.674Z,547236058,PÃ¤ikeseenergia,dal.series,45715.21,kWh
2020-11-21T10:29:04.744Z,547236058,PÃ¤ikeseenergia,dal.series,45716.28,kWh
2020-11-21T10:44:04.821Z,547236058,PÃ¤ikeseenergia,dal.series,45717.52,kWh
2020-11-21T10:59:04.904Z,547236058,PÃ¤ikeseenergia,dal.series,45718.81,kWh
2020-11-21T11:39:05.069Z,547236058,PÃ¤ikeseenergia,dal.series,45719.89,kWh
2020-11-21T12:34:05.134Z,547236058,PÃ¤ikeseenergia,dal.series,45720.95,kWh
2020-11-21T16:04:04.279Z,547236058,PÃ¤ikeseenergia,dal.series,23.67,kWh
2020-11-21T19:14:04.866Z,547236058,PÃ¤ikeseenergia,dal.series,23.68,kWh
2020-11-21T22:14:05.603Z,547236058,PÃ¤ikeseenergia,dal.series,23.69,kWh
2020-11-22T01:14:06.583Z,547236058,PÃ¤ikeseenergia,dal.series,23.7,kWh
2020-11-22T04:19:07.359Z,547236058,PÃ¤ikeseenergia,dal.series,23.71,kWh
2020-11-22T07:49:10.719Z,547236058,PÃ¤ikeseenergia,dal.series,45721.99,kWh
2020-11-22T08:34:10.920Z,547236058,PÃ¤ikeseenergia,dal.series,45723.03,kWh
2020-11-22T08:59:11.270Z,547236058,PÃ¤ikeseenergia,dal.series,45724.13,kWh
2020-11-22T09:34:11.474Z,547236058,PÃ¤ikeseenergia,dal.series,45725.17,kWh
2020-11-22T10:19:11.706Z,547236058,PÃ¤ikeseenergia,dal.series,45726.27,kWh
2020-11-22T11:34:12.295Z,547236058,PÃ¤ikeseenergia,dal.series,45727.3,kWh
2020-11-22T12:44:12.607Z,547236058,PÃ¤ikeseenergia,dal.series,45728.43,kWh
2020-11-22T14:44:10.741Z,547236058,PÃ¤ikeseenergia,dal.series,23.72,kWh
2020-11-22T17:49:11.472Z,547236058,PÃ¤ikeseenergia,dal.series,23.73,kWh
2020-11-22T20:49:12.652Z,547236058,PÃ¤ikeseenergia,dal.series,23.74,kWh
2020-11-22T23:54:13.413Z,547236058,PÃ¤ikeseenergia,dal.series,23.75,kWh
2020-11-23T02:59:14.573Z,547236058,PÃ¤ikeseenergia,dal.series,23.76,kWh
2020-11-23T06:04:15.185Z,547236058,PÃ¤ikeseenergia,dal.series,23.77,kWh
2020-11-23T07:24:17.290Z,547236058,PÃ¤ikeseenergia,dal.series,45729.48,kWh
2020-11-23T08:34:17.421Z,547236058,PÃ¤ikeseenergia,dal.series,45730.53,kWh
2020-11-23T09:24:17.739Z,547236058,PÃ¤ikeseenergia,dal.series,45731.66,kWh
2020-11-23T09:39:17.777Z,547236058,PÃ¤ikeseenergia,dal.series,45732.71,kWh
2020-11-23T09:59:17.910Z,547236058,PÃ¤ikeseenergia,dal.series,45733.8,kWh
2020-11-23T10:14:17.962Z,547236058,PÃ¤ikeseenergia,dal.series,45735.03,kWh
2020-11-23T10:29:17.964Z,547236058,PÃ¤ikeseenergia,dal.series,45736.33,kWh
2020-11-23T10:44:18.094Z,547236058,PÃ¤ikeseenergia,dal.series,45737.39,kWh
2020-11-23T11:09:18.110Z,547236058,PÃ¤ikeseenergia,dal.series,45738.41,kWh
2020-11-23T11:39:18.179Z,547236058,PÃ¤ikeseenergia,dal.series,45739.59,kWh
2020-11-23T12:14:18.258Z,547236058,PÃ¤ikeseenergia,dal.series,45740.65,kWh
2020-11-23T16:49:17.752Z,547236058,PÃ¤ikeseenergia,dal.series,23.78,kWh
2020-11-23T19:54:18.528Z,547236058,PÃ¤ikeseenergia,dal.series,23.79,kWh
2020-11-23T23:04:19.740Z,547236058,PÃ¤ikeseenergia,dal.series,23.8,kWh
2020-11-24T02:09:20.808Z,547236058,PÃ¤ikeseenergia,dal.series,23.81,kWh
2020-11-24T05:14:21.451Z,547236058,PÃ¤ikeseenergia,dal.series,23.82,kWh
2020-11-24T07:34:23.943Z,547236058,PÃ¤ikeseenergia,dal.series,45741.68,kWh
2020-11-24T08:39:24.346Z,547236058,PÃ¤ikeseenergia,dal.series,45742.7,kWh
2020-11-24T09:19:24.539Z,547236058,PÃ¤ikeseenergia,dal.series,45744.15,kWh
2020-11-24T09:54:24.741Z,547236058,PÃ¤ikeseenergia,dal.series,45745.43,kWh
2020-11-24T10:04:24.738Z,547236058,PÃ¤ikeseenergia,dal.series,45746.45,kWh
2020-11-24T10:19:24.804Z,547236058,PÃ¤ikeseenergia,dal.series,45747.82,kWh
2020-11-24T10:34:24.871Z,547236058,PÃ¤ikeseenergia,dal.series,45749.08,kWh
2020-11-24T10:49:24.922Z,547236058,PÃ¤ikeseenergia,dal.series,45750.28,kWh
2020-11-24T11:04:24.959Z,547236058,PÃ¤ikeseenergia,dal.series,45751.66,kWh
2020-11-24T11:19:25.024Z,547236058,PÃ¤ikeseenergia,dal.series,45752.73,kWh
2020-11-24T11:39:25.035Z,547236058,PÃ¤ikeseenergia,dal.series,45754.09,kWh
2020-11-24T11:59:25.042Z,547236058,PÃ¤ikeseenergia,dal.series,45755.15,kWh
2020-11-24T15:44:24.876Z,547236058,PÃ¤ikeseenergia,dal.series,23.83,kWh
2020-11-24T16:04:28.789Z,547236058,PÃ¤ikeseenergia,dal.series,23.83,kWh
2020-11-24T18:49:28.949Z,547236058,PÃ¤ikeseenergia,dal.series,23.84,kWh
2020-11-24T21:54:29.580Z,547236058,PÃ¤ikeseenergia,dal.series,23.85,kWh
2020-11-25T00:59:30.307Z,547236058,PÃ¤ikeseenergia,dal.series,23.86,kWh
2020-11-25T04:04:31.047Z,547236058,PÃ¤ikeseenergia,dal.series,23.87,kWh
2020-11-25T08:19:34.578Z,547236058,PÃ¤ikeseenergia,dal.series,45757.14,kWh
2020-11-25T09:04:34.842Z,547236058,PÃ¤ikeseenergia,dal.series,45758.27,kWh
2020-11-25T09:49:35.253Z,547236058,PÃ¤ikeseenergia,dal.series,45759.36,kWh
2020-11-25T10:54:35.719Z,547236058,PÃ¤ikeseenergia,dal.series,45760.42,kWh
2020-11-25T11:59:36.116Z,547236058,PÃ¤ikeseenergia,dal.series,45761.43,kWh
2020-11-25T14:24:33.705Z,547236058,PÃ¤ikeseenergia,dal.series,23.88,kWh
2020-11-25T17:24:34.269Z,547236058,PÃ¤ikeseenergia,dal.series,23.89,kWh
2020-11-25T20:24:34.940Z,547236058,PÃ¤ikeseenergia,dal.series,23.9,kWh
2020-11-25T23:29:36.100Z,547236058,PÃ¤ikeseenergia,dal.series,23.91,kWh
2020-11-26T02:34:36.571Z,547236058,PÃ¤ikeseenergia,dal.series,23.92,kWh
2020-11-26T05:39:37.601Z,547236058,PÃ¤ikeseenergia,dal.series,23.93,kWh
2020-11-26T09:59:41.895Z,547236058,PÃ¤ikeseenergia,dal.series,45762.45,kWh
2020-11-26T14:24:40.818Z,547236058,PÃ¤ikeseenergia,dal.series,23.94,kWh
2020-11-26T17:29:41.802Z,547236058,PÃ¤ikeseenergia,dal.series,23.95,kWh
2020-11-26T20:29:42.912Z,547236058,PÃ¤ikeseenergia,dal.series,23.96,kWh
2020-11-26T23:34:43.746Z,547236058,PÃ¤ikeseenergia,dal.series,23.97,kWh
2020-11-27T02:39:44.265Z,547236058,PÃ¤ikeseenergia,dal.series,23.98,kWh
2020-11-27T05:39:45.340Z,547236058,PÃ¤ikeseenergia,dal.series,23.99,kWh
2020-11-27T07:14:50.129Z,547236058,PÃ¤ikeseenergia,dal.series,45763.47,kWh
2020-11-27T08:34:50.661Z,547236058,PÃ¤ikeseenergia,dal.series,45764.55,kWh
2020-11-27T09:49:51.077Z,547236058,PÃ¤ikeseenergia,dal.series,45765.57,kWh
2020-11-27T10:44:51.431Z,547236058,PÃ¤ikeseenergia,dal.series,45766.58,kWh
2020-11-27T12:14:51.575Z,547236058,PÃ¤ikeseenergia,dal.series,45767.6,kWh
2020-11-27T15:49:47.605Z,547236058,PÃ¤ikeseenergia,dal.series,24,kWh
2020-11-27T18:54:48.316Z,547236058,PÃ¤ikeseenergia,dal.series,24.01,kWh
2020-11-27T22:04:49.066Z,547236058,PÃ¤ikeseenergia,dal.series,24.02,kWh
2020-11-28T01:09:49.857Z,547236058,PÃ¤ikeseenergia,dal.series,24.03,kWh
2020-11-28T04:14:50.679Z,547236058,PÃ¤ikeseenergia,dal.series,24.04,kWh
2020-11-28T09:29:56.851Z,547236058,PÃ¤ikeseenergia,dal.series,45768.63,kWh
2020-11-28T11:09:57.068Z,547236058,PÃ¤ikeseenergia,dal.series,45769.65,kWh
2020-11-28T13:59:53.008Z,547236058,PÃ¤ikeseenergia,dal.series,24.05,kWh
2020-11-28T17:14:53.684Z,547236058,PÃ¤ikeseenergia,dal.series,24.06,kWh
2020-11-28T20:24:54.885Z,547236058,PÃ¤ikeseenergia,dal.series,24.07,kWh
2020-11-28T23:29:56.584Z,547236058,PÃ¤ikeseenergia,dal.series,24.08,kWh
2020-11-29T02:34:57.532Z,547236058,PÃ¤ikeseenergia,dal.series,24.09,kWh
2020-11-29T05:39:58.146Z,547236058,PÃ¤ikeseenergia,dal.series,24.1,kWh
2020-11-29T09:00:04.122Z,547236058,PÃ¤ikeseenergia,dal.series,45770.68,kWh
2020-11-29T10:25:04.419Z,547236058,PÃ¤ikeseenergia,dal.series,45771.74,kWh
2020-11-29T11:35:04.746Z,547236058,PÃ¤ikeseenergia,dal.series,45772.77,kWh
2020-11-29T14:50:00.466Z,547236058,PÃ¤ikeseenergia,dal.series,24.11,kWh
2020-11-29T17:50:00.653Z,547236058,PÃ¤ikeseenergia,dal.series,24.12,kWh
2020-11-29T20:50:01.101Z,547236058,PÃ¤ikeseenergia,dal.series,24.13,kWh
2020-11-29T23:50:01.708Z,547236058,PÃ¤ikeseenergia,dal.series,24.14,kWh
2020-11-30T02:55:02.339Z,547236058,PÃ¤ikeseenergia,dal.series,24.15,kWh
2020-11-30T06:00:02.936Z,547236058,PÃ¤ikeseenergia,dal.series,24.16,kWh
2020-11-30T09:20:10.655Z,547236058,PÃ¤ikeseenergia,dal.series,45773.83,kWh
2020-11-30T11:35:11.133Z,547236058,PÃ¤ikeseenergia,dal.series,45774.86,kWh
2020-11-30T15:40:06.106Z,547236058,PÃ¤ikeseenergia,dal.series,24.17,kWh
2020-11-30T18:40:06.650Z,547236058,PÃ¤ikeseenergia,dal.series,24.18,kWh
2020-11-30T21:40:07.628Z,547236058,PÃ¤ikeseenergia,dal.series,24.19,kWh
2020-12-01T00:45:08.276Z,547236058,PÃ¤ikeseenergia,dal.series,24.2,kWh
2020-12-01T03:55:09.181Z,547236058,PÃ¤ikeseenergia,dal.series,24.21,kWh
2020-12-01T08:25:16.509Z,547236058,PÃ¤ikeseenergia,dal.series,45775.91,kWh
2020-12-01T09:30:17.078Z,547236058,PÃ¤ikeseenergia,dal.series,45776.95,kWh
2020-12-01T10:38:09.646Z,547236058,PÃ¤ikeseenergia,dal.series,24.21,kWh
2020-12-01T12:28:09.158Z,547236058,PÃ¤ikeseenergia,dal.series,45778.65,kWh
2020-12-01T13:13:09.154Z,547236058,PÃ¤ikeseenergia,dal.series,24.22,kWh
2020-12-01T16:33:10.042Z,547236058,PÃ¤ikeseenergia,dal.series,24.23,kWh
2020-12-01T19:38:10.827Z,547236058,PÃ¤ikeseenergia,dal.series,24.24,kWh
2020-12-01T22:38:11.717Z,547236058,PÃ¤ikeseenergia,dal.series,24.25,kWh
2020-12-02T01:43:12.412Z,547236058,PÃ¤ikeseenergia,dal.series,24.26,kWh
2020-12-02T04:53:13.208Z,547236058,PÃ¤ikeseenergia,dal.series,24.27,kWh
2020-12-02T08:18:16.053Z,547236058,PÃ¤ikeseenergia,dal.series,45779.69,kWh
2020-12-02T08:48:16.089Z,547236058,PÃ¤ikeseenergia,dal.series,45780.72,kWh
2020-12-02T09:08:16.145Z,547236058,PÃ¤ikeseenergia,dal.series,45781.74,kWh
2020-12-02T09:28:16.170Z,547236058,PÃ¤ikeseenergia,dal.series,45782.91,kWh
2020-12-02T09:53:16.249Z,547236058,PÃ¤ikeseenergia,dal.series,45784.07,kWh
2020-12-02T10:13:16.295Z,547236058,PÃ¤ikeseenergia,dal.series,45785.27,kWh
2020-12-02T10:53:16.419Z,547236058,PÃ¤ikeseenergia,dal.series,45786.32,kWh
2020-12-02T11:28:16.607Z,547236058,PÃ¤ikeseenergia,dal.series,45787.43,kWh
2020-12-02T14:58:15.783Z,547236058,PÃ¤ikeseenergia,dal.series,24.28,kWh
2020-12-02T18:08:16.767Z,547236058,PÃ¤ikeseenergia,dal.series,24.29,kWh
2020-12-02T21:13:17.945Z,547236058,PÃ¤ikeseenergia,dal.series,24.3,kWh
2020-12-03T00:23:19.046Z,547236058,PÃ¤ikeseenergia,dal.series,24.31,kWh
2020-12-03T03:28:19.652Z,547236058,PÃ¤ikeseenergia,dal.series,24.32,kWh
2020-12-03T06:43:20.453Z,547236058,PÃ¤ikeseenergia,dal.series,24.33,kWh
2020-12-03T08:38:22.435Z,547236058,PÃ¤ikeseenergia,dal.series,45788.44,kWh
2020-12-03T15:58:23.299Z,547236058,PÃ¤ikeseenergia,dal.series,24.34,kWh
2020-12-03T18:58:24.306Z,547236058,PÃ¤ikeseenergia,dal.series,24.35,kWh
2020-12-03T22:03:25.033Z,547236058,PÃ¤ikeseenergia,dal.series,24.36,kWh
2020-12-04T01:13:25.890Z,547236058,PÃ¤ikeseenergia,dal.series,24.37,kWh
2020-12-04T04:23:26.701Z,547236058,PÃ¤ikeseenergia,dal.series,24.38,kWh
2020-12-04T08:28:29.578Z,547236058,PÃ¤ikeseenergia,dal.series,45789.45,kWh
2020-12-04T10:53:29.919Z,547236058,PÃ¤ikeseenergia,dal.series,45790.47,kWh
2020-12-04T13:43:29.072Z,547236058,PÃ¤ikeseenergia,dal.series,24.39,kWh
2020-12-04T16:48:29.653Z,547236058,PÃ¤ikeseenergia,dal.series,24.4,kWh
2020-12-04T19:43:30.366Z,547236058,PÃ¤ikeseenergia,dal.series,24.41,kWh
2020-12-04T22:48:31.219Z,547236058,PÃ¤ikeseenergia,dal.series,24.42,kWh
2020-12-05T01:48:33.042Z,547236058,PÃ¤ikeseenergia,dal.series,24.43,kWh
2020-12-05T04:48:33.871Z,547236058,PÃ¤ikeseenergia,dal.series,24.44,kWh
2020-12-05T09:28:36.189Z,547236058,PÃ¤ikeseenergia,dal.series,45791.56,kWh
2020-12-05T10:38:36.305Z,547236058,PÃ¤ikeseenergia,dal.series,45792.58,kWh
2020-12-05T14:03:35.709Z,547236058,PÃ¤ikeseenergia,dal.series,24.45,kWh
2020-12-05T17:03:36.541Z,547236058,PÃ¤ikeseenergia,dal.series,24.46,kWh
2020-12-05T20:08:37.169Z,547236058,PÃ¤ikeseenergia,dal.series,24.47,kWh
2020-12-05T23:08:38.305Z,547236058,PÃ¤ikeseenergia,dal.series,24.48,kWh
2020-12-06T02:08:39.330Z,547236058,PÃ¤ikeseenergia,dal.series,24.49,kWh
2020-12-06T05:13:40.019Z,547236058,PÃ¤ikeseenergia,dal.series,24.5,kWh
2020-12-06T07:48:41.831Z,547236058,PÃ¤ikeseenergia,dal.series,45793.65,kWh
2020-12-06T08:53:42.018Z,547236058,PÃ¤ikeseenergia,dal.series,45794.71,kWh
2020-12-06T09:48:42.262Z,547236058,PÃ¤ikeseenergia,dal.series,45795.73,kWh
2020-12-06T11:38:42.868Z,547236058,PÃ¤ikeseenergia,dal.series,45796.79,kWh
2020-12-06T15:03:42.268Z,547236058,PÃ¤ikeseenergia,dal.series,24.51,kWh
2020-12-06T18:08:42.755Z,547236058,PÃ¤ikeseenergia,dal.series,24.52,kWh
2020-12-06T21:08:43.441Z,547236058,PÃ¤ikeseenergia,dal.series,24.53,kWh
2020-12-07T00:03:43.881Z,547236058,PÃ¤ikeseenergia,dal.series,24.54,kWh
2020-12-07T03:03:44.632Z,547236058,PÃ¤ikeseenergia,dal.series,24.55,kWh
2020-12-07T06:03:45.238Z,547236058,PÃ¤ikeseenergia,dal.series,24.56,kWh
2020-12-07T08:08:48.386Z,547236058,PÃ¤ikeseenergia,dal.series,45797.81,kWh
2020-12-07T08:53:48.536Z,547236058,PÃ¤ikeseenergia,dal.series,45798.83,kWh
2020-12-07T09:18:48.678Z,547236058,PÃ¤ikeseenergia,dal.series,45800,kWh
2020-12-07T09:38:48.900Z,547236058,PÃ¤ikeseenergia,dal.series,45801.09,kWh
2020-12-07T09:58:48.999Z,547236058,PÃ¤ikeseenergia,dal.series,45802.23,kWh
2020-12-07T10:18:49.044Z,547236058,PÃ¤ikeseenergia,dal.series,45803.37,kWh
2020-12-07T10:38:49.241Z,547236058,PÃ¤ikeseenergia,dal.series,45804.72,kWh
2020-12-07T10:53:49.387Z,547236058,PÃ¤ikeseenergia,dal.series,45805.84,kWh
2020-12-07T11:08:49.511Z,547236058,PÃ¤ikeseenergia,dal.series,45807.03,kWh
2020-12-07T11:23:49.491Z,547236058,PÃ¤ikeseenergia,dal.series,45808.07,kWh
2020-12-07T11:48:49.763Z,547236058,PÃ¤ikeseenergia,dal.series,45809.21,kWh
2020-12-07T13:23:50.196Z,547236058,PÃ¤ikeseenergia,dal.series,45810.23,kWh
2020-12-07T16:13:47.992Z,547236058,PÃ¤ikeseenergia,dal.series,24.57,kWh
2020-12-07T19:18:48.945Z,547236058,PÃ¤ikeseenergia,dal.series,24.58,kWh
2020-12-07T22:23:49.948Z,547236058,PÃ¤ikeseenergia,dal.series,24.59,kWh
2020-12-08T01:23:51.023Z,547236058,PÃ¤ikeseenergia,dal.series,24.6,kWh
2020-12-08T04:23:51.789Z,547236058,PÃ¤ikeseenergia,dal.series,24.61,kWh
2020-12-08T08:38:55.657Z,547236058,PÃ¤ikeseenergia,dal.series,45811.24,kWh
2020-12-08T09:08:56.027Z,547236058,PÃ¤ikeseenergia,dal.series,45812.35,kWh
2020-12-08T09:28:56.292Z,547236058,PÃ¤ikeseenergia,dal.series,45813.37,kWh
2020-12-08T09:48:56.364Z,547236058,PÃ¤ikeseenergia,dal.series,45814.45,kWh
2020-12-08T10:08:56.488Z,547236058,PÃ¤ikeseenergia,dal.series,45815.56,kWh
2020-12-08T10:28:56.526Z,547236058,PÃ¤ikeseenergia,dal.series,45816.79,kWh
2020-12-08T10:48:56.582Z,547236058,PÃ¤ikeseenergia,dal.series,45818.15,kWh
2020-12-08T11:03:56.585Z,547236058,PÃ¤ikeseenergia,dal.series,45819.26,kWh
2020-12-08T11:18:56.620Z,547236058,PÃ¤ikeseenergia,dal.series,45820.31,kWh
2020-12-08T11:43:56.794Z,547236058,PÃ¤ikeseenergia,dal.series,45821.5,kWh
2020-12-08T12:38:57.071Z,547236058,PÃ¤ikeseenergia,dal.series,45822.52,kWh
2020-12-08T14:33:54.700Z,547236058,PÃ¤ikeseenergia,dal.series,24.62,kWh
2020-12-08T17:43:55.513Z,547236058,PÃ¤ikeseenergia,dal.series,24.63,kWh
2020-12-08T20:48:56.349Z,547236058,PÃ¤ikeseenergia,dal.series,24.64,kWh
2020-12-08T23:48:57.033Z,547236058,PÃ¤ikeseenergia,dal.series,24.65,kWh
2020-12-09T02:53:57.790Z,547236058,PÃ¤ikeseenergia,dal.series,24.66,kWh
2020-12-09T05:58:58.535Z,547236058,PÃ¤ikeseenergia,dal.series,24.67,kWh
2020-12-09T08:34:02.333Z,547236058,PÃ¤ikeseenergia,dal.series,45823.61,kWh
2020-12-09T09:09:02.537Z,547236058,PÃ¤ikeseenergia,dal.series,45824.81,kWh
2020-12-09T09:34:02.648Z,547236058,PÃ¤ikeseenergia,dal.series,45826.02,kWh
2020-12-09T09:54:02.768Z,547236058,PÃ¤ikeseenergia,dal.series,45827.07,kWh
2020-12-09T10:14:02.905Z,547236058,PÃ¤ikeseenergia,dal.series,45828.13,kWh
2020-12-09T10:34:03.041Z,547236058,PÃ¤ikeseenergia,dal.series,45829.35,kWh
2020-12-09T10:54:03.178Z,547236058,PÃ¤ikeseenergia,dal.series,45830.7,kWh
2020-12-09T11:09:03.228Z,547236058,PÃ¤ikeseenergia,dal.series,45831.78,kWh
2020-12-09T11:29:03.238Z,547236058,PÃ¤ikeseenergia,dal.series,45832.99,kWh
2020-12-09T12:04:03.360Z,547236058,PÃ¤ikeseenergia,dal.series,45834.04,kWh
2020-12-09T16:14:01.157Z,547236058,PÃ¤ikeseenergia,dal.series,24.68,kWh
2020-12-09T19:14:02.008Z,547236058,PÃ¤ikeseenergia,dal.series,24.69,kWh
