time,source,device_name,fragment.series,value,unit
2022-05-25T16:02:35.762Z,540121820,PÃ¤ikeseenergia,dal.series,73091.5,kWh
2022-05-25T16:07:35.761Z,540121820,PÃ¤ikeseenergia,dal.series,73091.57,kWh
2022-05-25T16:12:35.776Z,540121820,PÃ¤ikeseenergia,dal.series,73091.64,kWh
2022-05-25T16:17:35.767Z,540121820,PÃ¤ikeseenergia,dal.series,73091.72,kWh
2022-05-25T16:22:35.773Z,540121820,PÃ¤ikeseenergia,dal.series,73091.83,kWh
2022-05-25T16:27:35.780Z,540121820,PÃ¤ikeseenergia,dal.series,73091.97,kWh
2022-05-25T16:32:35.772Z,540121820,PÃ¤ikeseenergia,dal.series,73092.15,kWh
2022-05-25T16:37:35.844Z,540121820,PÃ¤ikeseenergia,dal.series,73092.32,kWh
2022-05-25T16:42:35.786Z,540121820,PÃ¤ikeseenergia,dal.series,73092.49,kWh
2022-05-25T16:47:35.791Z,540121820,PÃ¤ikeseenergia,dal.series,73092.65,kWh
2022-05-25T16:52:35.782Z,540121820,PÃ¤ikeseenergia,dal.series,73092.8,kWh
2022-05-25T16:57:35.790Z,540121820,PÃ¤ikeseenergia,dal.series,73092.93,kWh
2022-05-25T17:02:35.784Z,540121820,PÃ¤ikeseenergia,dal.series,73093.03,kWh
2022-05-25T17:07:35.797Z,540121820,PÃ¤ikeseenergia,dal.series,73093.11,kWh
2022-05-25T17:12:35.809Z,540121820,PÃ¤ikeseenergia,dal.series,73093.19,kWh
2022-05-25T17:17:35.787Z,540121820,PÃ¤ikeseenergia,dal.series,73093.27,kWh
2022-05-25T17:22:35.801Z,540121820,PÃ¤ikeseenergia,dal.series,73093.35,kWh
2022-05-25T17:27:35.800Z,540121820,PÃ¤ikeseenergia,dal.series,73093.42,kWh
2022-05-25T17:32:35.792Z,540121820,PÃ¤ikeseenergia,dal.series,73093.47,kWh
2022-05-25T17:37:35.798Z,540121820,PÃ¤ikeseenergia,dal.series,73093.51,kWh
2022-05-25T17:42:35.813Z,540121820,PÃ¤ikeseenergia,dal.series,73093.55,kWh
2022-05-25T17:47:35.828Z,540121820,PÃ¤ikeseenergia,dal.series,73093.57,kWh
2022-05-25T17:52:35.818Z,540121820,PÃ¤ikeseenergia,dal.series,73093.59,kWh
2022-05-25T17:57:35.825Z,540121820,PÃ¤ikeseenergia,dal.series,73093.6,kWh
2022-05-25T18:02:35.817Z,540121820,PÃ¤ikeseenergia,dal.series,73093.61,kWh
2022-05-25T18:07:35.832Z,540121820,PÃ¤ikeseenergia,dal.series,73093.62,kWh
2022-05-25T18:12:35.831Z,540121820,PÃ¤ikeseenergia,dal.series,73093.63,kWh
2022-05-25T18:22:35.927Z,540121820,PÃ¤ikeseenergia,dal.series,73093.64,kWh
2022-05-25T18:37:35.853Z,540121820,PÃ¤ikeseenergia,dal.series,73093.65,kWh
2022-05-26T02:12:36.087Z,540121820,PÃ¤ikeseenergia,dal.series,73093.66,kWh
2022-05-26T02:22:36.068Z,540121820,PÃ¤ikeseenergia,dal.series,73093.68,kWh
2022-05-26T02:27:36.058Z,540121820,PÃ¤ikeseenergia,dal.series,73093.7,kWh
2022-05-26T02:32:36.066Z,540121820,PÃ¤ikeseenergia,dal.series,73093.73,kWh
2022-05-26T02:37:36.072Z,540121820,PÃ¤ikeseenergia,dal.series,73093.77,kWh
2022-05-26T02:42:36.091Z,540121820,PÃ¤ikeseenergia,dal.series,73093.82,kWh
2022-05-26T02:47:36.092Z,540121820,PÃ¤ikeseenergia,dal.series,73093.87,kWh
2022-05-26T02:52:36.097Z,540121820,PÃ¤ikeseenergia,dal.series,73093.92,kWh
2022-05-26T02:57:36.125Z,540121820,PÃ¤ikeseenergia,dal.series,73093.96,kWh
2022-05-26T03:02:36.095Z,540121820,PÃ¤ikeseenergia,dal.series,73094,kWh
2022-05-26T03:07:36.101Z,540121820,PÃ¤ikeseenergia,dal.series,73094.06,kWh
2022-05-26T03:12:36.106Z,540121820,PÃ¤ikeseenergia,dal.series,73094.12,kWh
2022-05-26T03:17:36.114Z,540121820,PÃ¤ikeseenergia,dal.series,73094.19,kWh
2022-05-26T03:22:36.105Z,540121820,PÃ¤ikeseenergia,dal.series,73094.26,kWh
2022-05-26T03:27:36.129Z,540121820,PÃ¤ikeseenergia,dal.series,73094.31,kWh
2022-05-26T03:32:36.148Z,540121820,PÃ¤ikeseenergia,dal.series,73094.37,kWh
2022-05-26T03:37:36.124Z,540121820,PÃ¤ikeseenergia,dal.series,73094.41,kWh
2022-05-26T03:42:36.172Z,540121820,PÃ¤ikeseenergia,dal.series,73094.45,kWh
2022-05-26T03:47:36.138Z,540121820,PÃ¤ikeseenergia,dal.series,73094.48,kWh
2022-05-26T03:52:36.139Z,540121820,PÃ¤ikeseenergia,dal.series,73094.52,kWh
2022-05-26T03:57:36.136Z,540121820,PÃ¤ikeseenergia,dal.series,73094.56,kWh
2022-05-26T04:02:36.145Z,540121820,PÃ¤ikeseenergia,dal.series,73094.61,kWh
2022-05-26T04:07:36.151Z,540121820,PÃ¤ikeseenergia,dal.series,73094.64,kWh
2022-05-26T04:12:36.157Z,540121820,PÃ¤ikeseenergia,dal.series,73094.68,kWh
2022-05-26T04:17:36.147Z,540121820,PÃ¤ikeseenergia,dal.series,73094.72,kWh
2022-05-26T04:22:36.156Z,540121820,PÃ¤ikeseenergia,dal.series,73094.75,kWh
2022-05-26T04:27:36.164Z,540121820,PÃ¤ikeseenergia,dal.series,73094.81,kWh
2022-05-26T04:32:36.150Z,540121820,PÃ¤ikeseenergia,dal.series,73094.88,kWh
2022-05-26T04:37:36.159Z,540121820,PÃ¤ikeseenergia,dal.series,73094.94,kWh
2022-05-26T04:42:36.167Z,540121820,PÃ¤ikeseenergia,dal.series,73095.02,kWh
2022-05-26T04:47:36.172Z,540121820,PÃ¤ikeseenergia,dal.series,73095.11,kWh
2022-05-26T04:52:36.163Z,540121820,PÃ¤ikeseenergia,dal.series,73095.22,kWh
2022-05-26T04:57:36.171Z,540121820,PÃ¤ikeseenergia,dal.series,73095.33,kWh
2022-05-26T05:02:36.209Z,540121820,PÃ¤ikeseenergia,dal.series,73095.44,kWh
2022-05-26T05:07:36.185Z,540121820,PÃ¤ikeseenergia,dal.series,73095.56,kWh
2022-05-26T05:12:36.177Z,540121820,PÃ¤ikeseenergia,dal.series,73095.67,kWh
2022-05-26T05:17:36.215Z,540121820,PÃ¤ikeseenergia,dal.series,73095.8,kWh
2022-05-26T05:22:36.175Z,540121820,PÃ¤ikeseenergia,dal.series,73096,kWh
2022-05-26T05:27:36.199Z,540121820,PÃ¤ikeseenergia,dal.series,73096.23,kWh
2022-05-26T05:32:36.188Z,540121820,PÃ¤ikeseenergia,dal.series,73096.46,kWh
2022-05-26T05:37:36.194Z,540121820,PÃ¤ikeseenergia,dal.series,73096.72,kWh
2022-05-26T05:42:36.186Z,540121820,PÃ¤ikeseenergia,dal.series,73096.9,kWh
2022-05-26T05:47:36.195Z,540121820,PÃ¤ikeseenergia,dal.series,73097.08,kWh
2022-05-26T05:52:36.201Z,540121820,PÃ¤ikeseenergia,dal.series,73097.24,kWh
2022-05-26T05:57:36.208Z,540121820,PÃ¤ikeseenergia,dal.series,73097.48,kWh
2022-05-26T06:02:36.215Z,540121820,PÃ¤ikeseenergia,dal.series,73097.74,kWh
2022-05-26T06:07:36.206Z,540121820,PÃ¤ikeseenergia,dal.series,73097.99,kWh
2022-05-26T06:12:36.212Z,540121820,PÃ¤ikeseenergia,dal.series,73098.16,kWh
2022-05-26T06:17:36.212Z,540121820,PÃ¤ikeseenergia,dal.series,73098.37,kWh
2022-05-26T06:22:36.210Z,540121820,PÃ¤ikeseenergia,dal.series,73098.6,kWh
2022-05-26T06:27:36.202Z,540121820,PÃ¤ikeseenergia,dal.series,73098.8,kWh
2022-05-26T06:32:36.224Z,540121820,PÃ¤ikeseenergia,dal.series,73099,kWh
2022-05-26T06:37:36.216Z,540121820,PÃ¤ikeseenergia,dal.series,73099.25,kWh
2022-05-26T06:42:36.258Z,540121820,PÃ¤ikeseenergia,dal.series,73099.54,kWh
2022-05-26T06:47:36.214Z,540121820,PÃ¤ikeseenergia,dal.series,73099.85,kWh
2022-05-26T06:52:36.230Z,540121820,PÃ¤ikeseenergia,dal.series,73100.08,kWh
2022-05-26T06:57:36.229Z,540121820,PÃ¤ikeseenergia,dal.series,73100.38,kWh
2022-05-26T07:02:36.235Z,540121820,PÃ¤ikeseenergia,dal.series,73100.7,kWh
2022-05-26T07:07:36.228Z,540121820,PÃ¤ikeseenergia,dal.series,73101.06,kWh
2022-05-26T07:12:36.218Z,540121820,PÃ¤ikeseenergia,dal.series,73101.36,kWh
2022-05-26T07:17:36.224Z,540121820,PÃ¤ikeseenergia,dal.series,73101.6,kWh
2022-05-26T07:22:36.230Z,540121820,PÃ¤ikeseenergia,dal.series,73101.96,kWh
2022-05-26T07:27:36.238Z,540121820,PÃ¤ikeseenergia,dal.series,73102.27,kWh
2022-05-26T07:32:36.244Z,540121820,PÃ¤ikeseenergia,dal.series,73102.55,kWh
2022-05-26T07:37:36.252Z,540121820,PÃ¤ikeseenergia,dal.series,73102.89,kWh
2022-05-26T07:42:36.243Z,540121820,PÃ¤ikeseenergia,dal.series,73103.2,kWh
2022-05-26T07:47:36.251Z,540121820,PÃ¤ikeseenergia,dal.series,73103.38,kWh
2022-05-26T07:52:36.257Z,540121820,PÃ¤ikeseenergia,dal.series,73103.58,kWh
2022-05-26T07:57:36.249Z,540121820,PÃ¤ikeseenergia,dal.series,73103.77,kWh
2022-05-26T08:02:36.255Z,540121820,PÃ¤ikeseenergia,dal.series,73104.13,kWh
2022-05-26T08:07:36.262Z,540121820,PÃ¤ikeseenergia,dal.series,73104.54,kWh
2022-05-26T08:12:36.270Z,540121820,PÃ¤ikeseenergia,dal.series,73105.03,kWh
2022-05-26T08:17:36.290Z,540121820,PÃ¤ikeseenergia,dal.series,73105.67,kWh
2022-05-26T08:22:36.253Z,540121820,PÃ¤ikeseenergia,dal.series,73106.41,kWh
2022-05-26T08:27:36.259Z,540121820,PÃ¤ikeseenergia,dal.series,73107.25,kWh
2022-05-26T08:32:36.266Z,540121820,PÃ¤ikeseenergia,dal.series,73108.09,kWh
2022-05-26T08:37:36.274Z,540121820,PÃ¤ikeseenergia,dal.series,73108.91,kWh
2022-05-26T08:42:36.279Z,540121820,PÃ¤ikeseenergia,dal.series,73109.59,kWh
2022-05-26T08:47:36.285Z,540121820,PÃ¤ikeseenergia,dal.series,73110.36,kWh
2022-05-26T08:52:36.272Z,540121820,PÃ¤ikeseenergia,dal.series,73111.1,kWh
2022-05-26T08:57:36.270Z,540121820,PÃ¤ikeseenergia,dal.series,73111.61,kWh
2022-05-26T09:02:36.276Z,540121820,PÃ¤ikeseenergia,dal.series,73112.03,kWh
2022-05-26T09:07:36.283Z,540121820,PÃ¤ikeseenergia,dal.series,73112.82,kWh
2022-05-26T09:12:36.276Z,540121820,PÃ¤ikeseenergia,dal.series,73113.68,kWh
2022-05-26T09:17:36.282Z,540121820,PÃ¤ikeseenergia,dal.series,73114.37,kWh
2022-05-26T09:22:36.287Z,540121820,PÃ¤ikeseenergia,dal.series,73115.09,kWh
2022-05-26T09:27:36.279Z,540121820,PÃ¤ikeseenergia,dal.series,73116.15,kWh
2022-05-26T09:32:36.285Z,540121820,PÃ¤ikeseenergia,dal.series,73117.1,kWh
2022-05-26T09:37:36.308Z,540121820,PÃ¤ikeseenergia,dal.series,73118.08,kWh
2022-05-26T09:42:36.299Z,540121820,PÃ¤ikeseenergia,dal.series,73119.15,kWh
2022-05-26T09:47:36.306Z,540121820,PÃ¤ikeseenergia,dal.series,73120.15,kWh
2022-05-26T09:52:36.295Z,540121820,PÃ¤ikeseenergia,dal.series,73120.99,kWh
2022-05-26T09:57:36.290Z,540121820,PÃ¤ikeseenergia,dal.series,73121.93,kWh
2022-05-26T10:02:36.312Z,540121820,PÃ¤ikeseenergia,dal.series,73122.88,kWh
2022-05-26T10:07:36.317Z,540121820,PÃ¤ikeseenergia,dal.series,73123.69,kWh
2022-05-26T10:12:36.309Z,540121820,PÃ¤ikeseenergia,dal.series,73124.53,kWh
2022-05-26T10:17:36.301Z,540121820,PÃ¤ikeseenergia,dal.series,73125.47,kWh
2022-05-26T10:22:36.324Z,540121820,PÃ¤ikeseenergia,dal.series,73126.47,kWh
2022-05-26T10:27:36.328Z,540121820,PÃ¤ikeseenergia,dal.series,73127.49,kWh
2022-05-26T10:32:36.322Z,540121820,PÃ¤ikeseenergia,dal.series,73128.19,kWh
2022-05-26T10:37:36.342Z,540121820,PÃ¤ikeseenergia,dal.series,73128.59,kWh
2022-05-26T10:42:36.322Z,540121820,PÃ¤ikeseenergia,dal.series,73129.05,kWh
2022-05-26T10:47:36.343Z,540121820,PÃ¤ikeseenergia,dal.series,73129.97,kWh
2022-05-26T10:52:36.333Z,540121820,PÃ¤ikeseenergia,dal.series,73131.21,kWh
2022-05-26T10:57:36.341Z,540121820,PÃ¤ikeseenergia,dal.series,73132.18,kWh
2022-05-26T11:02:36.348Z,540121820,PÃ¤ikeseenergia,dal.series,73133.19,kWh
2022-05-26T11:07:36.338Z,540121820,PÃ¤ikeseenergia,dal.series,73134.01,kWh
2022-05-26T11:12:36.361Z,540121820,PÃ¤ikeseenergia,dal.series,73134.74,kWh
2022-05-26T11:17:36.352Z,540121820,PÃ¤ikeseenergia,dal.series,73135.55,kWh
2022-05-26T11:22:36.360Z,540121820,PÃ¤ikeseenergia,dal.series,73136.31,kWh
2022-05-26T11:27:36.356Z,540121820,PÃ¤ikeseenergia,dal.series,73137.66,kWh
2022-05-26T11:32:36.358Z,540121820,PÃ¤ikeseenergia,dal.series,73138.55,kWh
2022-05-26T11:37:36.364Z,540121820,PÃ¤ikeseenergia,dal.series,73139.39,kWh
2022-05-26T11:42:36.371Z,540121820,PÃ¤ikeseenergia,dal.series,73141.19,kWh
2022-05-26T11:47:36.377Z,540121820,PÃ¤ikeseenergia,dal.series,73142.88,kWh
2022-05-26T11:52:36.384Z,540121820,PÃ¤ikeseenergia,dal.series,73143.77,kWh
2022-05-26T11:57:36.377Z,540121820,PÃ¤ikeseenergia,dal.series,73144.44,kWh
2022-05-26T12:02:36.383Z,540121820,PÃ¤ikeseenergia,dal.series,73145.78,kWh
2022-05-26T12:07:36.374Z,540121820,PÃ¤ikeseenergia,dal.series,73146.78,kWh
2022-05-26T12:12:36.383Z,540121820,PÃ¤ikeseenergia,dal.series,73147.84,kWh
2022-05-26T12:17:36.388Z,540121820,PÃ¤ikeseenergia,dal.series,73148.72,kWh
2022-05-26T12:22:36.395Z,540121820,PÃ¤ikeseenergia,dal.series,73149.64,kWh
2022-05-26T12:27:36.385Z,540121820,PÃ¤ikeseenergia,dal.series,73150.57,kWh
2022-05-26T12:32:36.393Z,540121820,PÃ¤ikeseenergia,dal.series,73151.63,kWh
2022-05-26T12:37:36.400Z,540121820,PÃ¤ikeseenergia,dal.series,73152.72,kWh
2022-05-26T12:42:36.407Z,540121820,PÃ¤ikeseenergia,dal.series,73154.04,kWh
2022-05-26T12:47:36.398Z,540121820,PÃ¤ikeseenergia,dal.series,73155.09,kWh
2022-05-26T12:52:36.405Z,540121820,PÃ¤ikeseenergia,dal.series,73156.19,kWh
2022-05-26T12:57:36.405Z,540121820,PÃ¤ikeseenergia,dal.series,73157.27,kWh
2022-05-26T13:02:36.423Z,540121820,PÃ¤ikeseenergia,dal.series,73158.34,kWh
2022-05-26T13:07:36.427Z,540121820,PÃ¤ikeseenergia,dal.series,73159.43,kWh
2022-05-26T13:12:36.418Z,540121820,PÃ¤ikeseenergia,dal.series,73160.59,kWh
2022-05-26T13:17:36.424Z,540121820,PÃ¤ikeseenergia,dal.series,73162.45,kWh
2022-05-26T13:22:36.418Z,540121820,PÃ¤ikeseenergia,dal.series,73164.32,kWh
2022-05-26T13:27:36.422Z,540121820,PÃ¤ikeseenergia,dal.series,73166.12,kWh
2022-05-26T13:32:36.463Z,540121820,PÃ¤ikeseenergia,dal.series,73167.53,kWh
2022-05-26T13:37:36.435Z,540121820,PÃ¤ikeseenergia,dal.series,73168.89,kWh
2022-05-26T13:42:36.444Z,540121820,PÃ¤ikeseenergia,dal.series,73169.81,kWh
2022-05-26T13:47:36.465Z,540121820,PÃ¤ikeseenergia,dal.series,73171.16,kWh
2022-05-26T13:52:36.426Z,540121820,PÃ¤ikeseenergia,dal.series,73172.85,kWh
2022-05-26T13:57:36.448Z,540121820,PÃ¤ikeseenergia,dal.series,73174.26,kWh
2022-05-26T14:02:36.441Z,540121820,PÃ¤ikeseenergia,dal.series,73175.51,kWh
2022-05-26T14:07:36.441Z,540121820,PÃ¤ikeseenergia,dal.series,73176.44,kWh
2022-05-26T14:12:36.441Z,540121820,PÃ¤ikeseenergia,dal.series,73177.7,kWh
2022-05-26T14:17:36.447Z,540121820,PÃ¤ikeseenergia,dal.series,73178.97,kWh
2022-05-26T14:22:36.467Z,540121820,PÃ¤ikeseenergia,dal.series,73179.81,kWh
2022-05-26T14:27:36.458Z,540121820,PÃ¤ikeseenergia,dal.series,73180.69,kWh
2022-05-26T14:32:36.465Z,540121820,PÃ¤ikeseenergia,dal.series,73181.59,kWh
2022-05-26T14:37:36.471Z,540121820,PÃ¤ikeseenergia,dal.series,73182.6,kWh
2022-05-26T14:42:36.467Z,540121820,PÃ¤ikeseenergia,dal.series,73183.62,kWh
2022-05-26T14:47:36.455Z,540121820,PÃ¤ikeseenergia,dal.series,73184.21,kWh
2022-05-26T14:52:36.462Z,540121820,PÃ¤ikeseenergia,dal.series,73185.17,kWh
2022-05-26T14:57:36.469Z,540121820,PÃ¤ikeseenergia,dal.series,73186.11,kWh
2022-05-26T15:02:36.470Z,540121820,PÃ¤ikeseenergia,dal.series,73186.83,kWh
2022-05-26T15:07:36.483Z,540121820,PÃ¤ikeseenergia,dal.series,73187.53,kWh
2022-05-26T15:12:36.488Z,540121820,PÃ¤ikeseenergia,dal.series,73188.26,kWh
2022-05-26T15:17:36.477Z,540121820,PÃ¤ikeseenergia,dal.series,73188.83,kWh
2022-05-26T15:22:36.547Z,540121820,PÃ¤ikeseenergia,dal.series,73189.52,kWh
2022-05-26T15:27:36.481Z,540121820,PÃ¤ikeseenergia,dal.series,73190.23,kWh
2022-05-26T15:32:36.499Z,540121820,PÃ¤ikeseenergia,dal.series,73190.86,kWh
2022-05-26T15:37:36.493Z,540121820,PÃ¤ikeseenergia,dal.series,73191.44,kWh
2022-05-26T15:42:36.500Z,540121820,PÃ¤ikeseenergia,dal.series,73191.97,kWh
2022-05-26T15:47:36.502Z,540121820,PÃ¤ikeseenergia,dal.series,73192.45,kWh
2022-05-26T15:52:36.510Z,540121820,PÃ¤ikeseenergia,dal.series,73192.88,kWh
2022-05-26T15:57:36.519Z,540121820,PÃ¤ikeseenergia,dal.series,73193.27,kWh
2022-05-26T16:02:36.511Z,540121820,PÃ¤ikeseenergia,dal.series,73193.63,kWh
2022-05-26T16:07:36.518Z,540121820,PÃ¤ikeseenergia,dal.series,73193.92,kWh
2022-05-26T16:12:36.525Z,540121820,PÃ¤ikeseenergia,dal.series,73194.13,kWh
2022-05-26T16:17:36.516Z,540121820,PÃ¤ikeseenergia,dal.series,73194.42,kWh
2022-05-26T16:22:36.597Z,540121820,PÃ¤ikeseenergia,dal.series,73194.61,kWh
2022-05-26T16:27:36.529Z,540121820,PÃ¤ikeseenergia,dal.series,73194.82,kWh
2022-05-26T16:32:36.555Z,540121820,PÃ¤ikeseenergia,dal.series,73194.99,kWh
2022-05-26T16:37:36.531Z,540121820,PÃ¤ikeseenergia,dal.series,73195.21,kWh
2022-05-26T16:42:36.550Z,540121820,PÃ¤ikeseenergia,dal.series,73195.5,kWh
2022-05-26T16:47:36.542Z,540121820,PÃ¤ikeseenergia,dal.series,73195.75,kWh
2022-05-26T16:52:36.549Z,540121820,PÃ¤ikeseenergia,dal.series,73195.93,kWh
2022-05-26T16:57:36.542Z,540121820,PÃ¤ikeseenergia,dal.series,73196.16,kWh
2022-05-26T17:02:36.541Z,540121820,PÃ¤ikeseenergia,dal.series,73196.45,kWh
2022-05-26T17:07:36.570Z,540121820,PÃ¤ikeseenergia,dal.series,73196.7,kWh
2022-05-26T17:12:36.547Z,540121820,PÃ¤ikeseenergia,dal.series,73196.88,kWh
2022-05-26T17:17:36.553Z,540121820,PÃ¤ikeseenergia,dal.series,73197.01,kWh
2022-05-26T17:22:36.558Z,540121820,PÃ¤ikeseenergia,dal.series,73197.17,kWh
2022-05-26T17:27:36.551Z,540121820,PÃ¤ikeseenergia,dal.series,73197.36,kWh
2022-05-26T17:32:36.557Z,540121820,PÃ¤ikeseenergia,dal.series,73197.53,kWh
2022-05-26T17:37:36.564Z,540121820,PÃ¤ikeseenergia,dal.series,73197.65,kWh
2022-05-26T17:42:36.571Z,540121820,PÃ¤ikeseenergia,dal.series,73197.74,kWh
2022-05-26T17:47:36.584Z,540121820,PÃ¤ikeseenergia,dal.series,73197.83,kWh
2022-05-26T17:52:36.585Z,540121820,PÃ¤ikeseenergia,dal.series,73197.9,kWh
2022-05-26T17:57:36.577Z,540121820,PÃ¤ikeseenergia,dal.series,73197.97,kWh
2022-05-26T18:02:36.584Z,540121820,PÃ¤ikeseenergia,dal.series,73198.02,kWh
2022-05-26T18:07:36.577Z,540121820,PÃ¤ikeseenergia,dal.series,73198.07,kWh
2022-05-26T18:12:36.585Z,540121820,PÃ¤ikeseenergia,dal.series,73198.11,kWh
2022-05-26T18:17:36.605Z,540121820,PÃ¤ikeseenergia,dal.series,73198.14,kWh
2022-05-26T18:22:36.597Z,540121820,PÃ¤ikeseenergia,dal.series,73198.16,kWh
2022-05-26T18:27:36.589Z,540121820,PÃ¤ikeseenergia,dal.series,73198.18,kWh
2022-05-26T18:32:36.593Z,540121820,PÃ¤ikeseenergia,dal.series,73198.19,kWh
2022-05-26T18:37:36.602Z,540121820,PÃ¤ikeseenergia,dal.series,73198.2,kWh
2022-05-26T18:42:36.600Z,540121820,PÃ¤ikeseenergia,dal.series,73198.21,kWh
2022-05-26T18:47:36.600Z,540121820,PÃ¤ikeseenergia,dal.series,73198.22,kWh
2022-05-26T18:57:36.613Z,540121820,PÃ¤ikeseenergia,dal.series,73198.23,kWh
2022-05-27T01:42:36.847Z,540121820,PÃ¤ikeseenergia,dal.series,73198.24,kWh
2022-05-27T01:47:36.844Z,540121820,PÃ¤ikeseenergia,dal.series,73198.25,kWh
2022-05-27T01:52:36.834Z,540121820,PÃ¤ikeseenergia,dal.series,73198.26,kWh
2022-05-27T02:02:36.851Z,540121820,PÃ¤ikeseenergia,dal.series,73198.28,kWh
2022-05-27T02:07:36.881Z,540121820,PÃ¤ikeseenergia,dal.series,73198.29,kWh
2022-05-27T02:12:36.868Z,540121820,PÃ¤ikeseenergia,dal.series,73198.31,kWh
2022-05-27T02:17:36.857Z,540121820,PÃ¤ikeseenergia,dal.series,73198.33,kWh
2022-05-27T02:22:36.905Z,540121820,PÃ¤ikeseenergia,dal.series,73198.35,kWh
2022-05-27T02:27:36.872Z,540121820,PÃ¤ikeseenergia,dal.series,73198.38,kWh
2022-05-27T02:32:36.953Z,540121820,PÃ¤ikeseenergia,dal.series,73198.42,kWh
2022-05-27T02:37:36.867Z,540121820,PÃ¤ikeseenergia,dal.series,73198.45,kWh
2022-05-27T02:42:36.876Z,540121820,PÃ¤ikeseenergia,dal.series,73198.48,kWh
2022-05-27T02:47:36.886Z,540121820,PÃ¤ikeseenergia,dal.series,73198.5,kWh
2022-05-27T02:52:36.876Z,540121820,PÃ¤ikeseenergia,dal.series,73198.53,kWh
2022-05-27T02:57:36.883Z,540121820,PÃ¤ikeseenergia,dal.series,73198.58,kWh
2022-05-27T03:02:36.888Z,540121820,PÃ¤ikeseenergia,dal.series,73198.63,kWh
2022-05-27T03:07:36.896Z,540121820,PÃ¤ikeseenergia,dal.series,73198.7,kWh
2022-05-27T03:12:36.890Z,540121820,PÃ¤ikeseenergia,dal.series,73198.75,kWh
2022-05-27T03:17:36.894Z,540121820,PÃ¤ikeseenergia,dal.series,73198.84,kWh
2022-05-27T03:22:36.948Z,540121820,PÃ¤ikeseenergia,dal.series,73198.95,kWh
2022-05-27T03:27:36.907Z,540121820,PÃ¤ikeseenergia,dal.series,73199.03,kWh
2022-05-27T03:32:36.915Z,540121820,PÃ¤ikeseenergia,dal.series,73199.12,kWh
2022-05-27T03:37:36.918Z,540121820,PÃ¤ikeseenergia,dal.series,73199.3,kWh
2022-05-27T03:42:36.914Z,540121820,PÃ¤ikeseenergia,dal.series,73199.57,kWh
2022-05-27T03:47:36.919Z,540121820,PÃ¤ikeseenergia,dal.series,73199.7,kWh
2022-05-27T03:52:36.927Z,540121820,PÃ¤ikeseenergia,dal.series,73199.82,kWh
2022-05-27T03:57:36.933Z,540121820,PÃ¤ikeseenergia,dal.series,73199.93,kWh
2022-05-27T04:02:36.925Z,540121820,PÃ¤ikeseenergia,dal.series,73200.11,kWh
2022-05-27T04:07:36.931Z,540121820,PÃ¤ikeseenergia,dal.series,73200.36,kWh
2022-05-27T04:12:36.940Z,540121820,PÃ¤ikeseenergia,dal.series,73200.52,kWh
2022-05-27T04:17:36.930Z,540121820,PÃ¤ikeseenergia,dal.series,73200.73,kWh
2022-05-27T04:22:36.937Z,540121820,PÃ¤ikeseenergia,dal.series,73201.01,kWh
2022-05-27T04:27:36.926Z,540121820,PÃ¤ikeseenergia,dal.series,73201.28,kWh
2022-05-27T04:32:36.936Z,540121820,PÃ¤ikeseenergia,dal.series,73201.73,kWh
2022-05-27T04:37:36.923Z,540121820,PÃ¤ikeseenergia,dal.series,73201.84,kWh
2022-05-27T04:42:36.947Z,540121820,PÃ¤ikeseenergia,dal.series,73202.14,kWh
2022-05-27T04:47:36.956Z,540121820,PÃ¤ikeseenergia,dal.series,73202.39,kWh
2022-05-27T04:52:36.962Z,540121820,PÃ¤ikeseenergia,dal.series,73202.66,kWh
2022-05-27T04:57:36.941Z,540121820,PÃ¤ikeseenergia,dal.series,73203.14,kWh
2022-05-27T05:02:36.960Z,540121820,PÃ¤ikeseenergia,dal.series,73203.71,kWh
2022-05-27T05:07:36.953Z,540121820,PÃ¤ikeseenergia,dal.series,73204.21,kWh
2022-05-27T05:12:36.972Z,540121820,PÃ¤ikeseenergia,dal.series,73204.54,kWh
2022-05-27T05:17:36.966Z,540121820,PÃ¤ikeseenergia,dal.series,73204.74,kWh
2022-05-27T05:22:36.958Z,540121820,PÃ¤ikeseenergia,dal.series,73204.88,kWh
2022-05-27T05:27:36.965Z,540121820,PÃ¤ikeseenergia,dal.series,73205.04,kWh
2022-05-27T05:32:36.981Z,540121820,PÃ¤ikeseenergia,dal.series,73205.36,kWh
2022-05-27T05:37:36.962Z,540121820,PÃ¤ikeseenergia,dal.series,73205.61,kWh
2022-05-27T05:42:36.969Z,540121820,PÃ¤ikeseenergia,dal.series,73205.92,kWh
2022-05-27T05:47:36.968Z,540121820,PÃ¤ikeseenergia,dal.series,73206.3,kWh
2022-05-27T05:52:36.968Z,540121820,PÃ¤ikeseenergia,dal.series,73206.58,kWh
2022-05-27T05:57:36.974Z,540121820,PÃ¤ikeseenergia,dal.series,73206.73,kWh
2022-05-27T06:02:36.981Z,540121820,PÃ¤ikeseenergia,dal.series,73206.94,kWh
2022-05-27T06:07:36.972Z,540121820,PÃ¤ikeseenergia,dal.series,73207.15,kWh
2022-05-27T06:12:36.982Z,540121820,PÃ¤ikeseenergia,dal.series,73207.37,kWh
2022-05-27T06:17:36.987Z,540121820,PÃ¤ikeseenergia,dal.series,73207.7,kWh
2022-05-27T06:22:37.000Z,540121820,PÃ¤ikeseenergia,dal.series,73208.15,kWh
