time,source,device_name,fragment.series,value,unit
2020-11-06T12:44:52.794Z,547236060,PÃ¤ikeseenergia,dal.series,49753.63,kWh
2020-11-06T13:04:52.806Z,547236060,PÃ¤ikeseenergia,dal.series,49754.66,kWh
2020-11-06T17:34:52.744Z,547236060,PÃ¤ikeseenergia,dal.series,24.49,kWh
2020-11-06T20:44:52.883Z,547236060,PÃ¤ikeseenergia,dal.series,24.5,kWh
2020-11-06T23:54:52.994Z,547236060,PÃ¤ikeseenergia,dal.series,24.51,kWh
2020-11-07T03:04:53.103Z,547236060,PÃ¤ikeseenergia,dal.series,24.52,kWh
2020-11-07T06:59:53.398Z,547236060,PÃ¤ikeseenergia,dal.series,49755.72,kWh
2020-11-07T07:39:53.430Z,547236060,PÃ¤ikeseenergia,dal.series,49756.81,kWh
2020-11-07T08:09:53.453Z,547236060,PÃ¤ikeseenergia,dal.series,49757.88,kWh
2020-11-07T08:44:53.464Z,547236060,PÃ¤ikeseenergia,dal.series,49758.91,kWh
2020-11-07T09:24:53.497Z,547236060,PÃ¤ikeseenergia,dal.series,49760,kWh
2020-11-07T10:04:53.516Z,547236060,PÃ¤ikeseenergia,dal.series,49761.11,kWh
2020-11-07T10:44:53.567Z,547236060,PÃ¤ikeseenergia,dal.series,49762.16,kWh
2020-11-07T11:39:53.587Z,547236060,PÃ¤ikeseenergia,dal.series,49763.18,kWh
2020-11-07T13:29:53.661Z,547236060,PÃ¤ikeseenergia,dal.series,49764.19,kWh
2020-11-07T14:34:53.520Z,547236060,PÃ¤ikeseenergia,dal.series,24.53,kWh
2020-11-07T17:44:53.629Z,547236060,PÃ¤ikeseenergia,dal.series,24.54,kWh
2020-11-07T20:54:53.757Z,547236060,PÃ¤ikeseenergia,dal.series,24.55,kWh
2020-11-08T00:04:53.898Z,547236060,PÃ¤ikeseenergia,dal.series,24.56,kWh
2020-11-08T03:09:54.002Z,547236060,PÃ¤ikeseenergia,dal.series,24.57,kWh
2020-11-08T07:34:54.351Z,547236060,PÃ¤ikeseenergia,dal.series,49765.2,kWh
2020-11-08T08:59:54.393Z,547236060,PÃ¤ikeseenergia,dal.series,49766.24,kWh
2020-11-08T09:54:54.477Z,547236060,PÃ¤ikeseenergia,dal.series,49767.32,kWh
2020-11-08T10:19:54.510Z,547236060,PÃ¤ikeseenergia,dal.series,49768.33,kWh
2020-11-08T10:29:54.506Z,547236060,PÃ¤ikeseenergia,dal.series,49769.77,kWh
2020-11-08T10:39:54.501Z,547236060,PÃ¤ikeseenergia,dal.series,49771.36,kWh
2020-11-08T10:49:54.514Z,547236060,PÃ¤ikeseenergia,dal.series,49772.9,kWh
2020-11-08T10:59:54.510Z,547236060,PÃ¤ikeseenergia,dal.series,49774.22,kWh
2020-11-08T11:09:54.523Z,547236060,PÃ¤ikeseenergia,dal.series,49775.64,kWh
2020-11-08T11:19:54.536Z,547236060,PÃ¤ikeseenergia,dal.series,49777,kWh
2020-11-08T11:29:54.548Z,547236060,PÃ¤ikeseenergia,dal.series,49778.24,kWh
2020-11-08T11:39:54.562Z,547236060,PÃ¤ikeseenergia,dal.series,49779.46,kWh
2020-11-08T11:49:54.558Z,547236060,PÃ¤ikeseenergia,dal.series,49780.65,kWh
2020-11-08T11:59:54.569Z,547236060,PÃ¤ikeseenergia,dal.series,49781.79,kWh
2020-11-08T12:14:54.573Z,547236060,PÃ¤ikeseenergia,dal.series,49782.81,kWh
2020-11-08T12:39:54.605Z,547236060,PÃ¤ikeseenergia,dal.series,49783.92,kWh
2020-11-08T13:04:54.620Z,547236060,PÃ¤ikeseenergia,dal.series,49785,kWh
2020-11-08T14:24:54.432Z,547236060,PÃ¤ikeseenergia,dal.series,24.58,kWh
2020-11-08T17:44:54.537Z,547236060,PÃ¤ikeseenergia,dal.series,24.59,kWh
2020-11-08T20:49:54.658Z,547236060,PÃ¤ikeseenergia,dal.series,24.6,kWh
2020-11-08T23:54:54.744Z,547236060,PÃ¤ikeseenergia,dal.series,24.61,kWh
2020-11-09T02:59:54.861Z,547236060,PÃ¤ikeseenergia,dal.series,24.62,kWh
2020-11-09T07:24:55.207Z,547236060,PÃ¤ikeseenergia,dal.series,49786.02,kWh
2020-11-09T08:39:55.268Z,547236060,PÃ¤ikeseenergia,dal.series,49787.05,kWh
2020-11-09T09:24:55.308Z,547236060,PÃ¤ikeseenergia,dal.series,49788.07,kWh
2020-11-09T09:26:16.537Z,547236060,PÃ¤ikeseenergia,dal.series,24.62,kWh
2020-11-09T09:27:10.306Z,547236060,PÃ¤ikeseenergia,dal.series,24.62,kWh
2020-11-09T09:28:07.726Z,547236060,PÃ¤ikeseenergia,dal.series,24.62,kWh
2020-11-09T09:28:08.213Z,547236060,PÃ¤ikeseenergia,dal.series,49788.16,kWh
2020-11-09T09:58:07.810Z,547236060,PÃ¤ikeseenergia,dal.series,49789.19,kWh
2020-11-09T10:23:07.808Z,547236060,PÃ¤ikeseenergia,dal.series,49790.29,kWh
2020-11-09T10:43:07.816Z,547236060,PÃ¤ikeseenergia,dal.series,49791.5,kWh
2020-11-09T11:13:07.853Z,547236060,PÃ¤ikeseenergia,dal.series,49792.68,kWh
2020-11-09T11:38:09.708Z,547236060,PÃ¤ikeseenergia,dal.series,24.62,kWh
2020-11-09T11:39:14.573Z,547236060,PÃ¤ikeseenergia,dal.series,24.62,kWh
2020-11-09T11:39:51.612Z,547236060,PÃ¤ikeseenergia,dal.series,24.62,kWh
2020-11-09T13:09:51.341Z,547236060,PÃ¤ikeseenergia,dal.series,49794.52,kWh
2020-11-09T14:14:51.197Z,547236060,PÃ¤ikeseenergia,dal.series,24.63,kWh
2020-11-09T17:34:51.382Z,547236060,PÃ¤ikeseenergia,dal.series,24.64,kWh
2020-11-09T20:44:51.555Z,547236060,PÃ¤ikeseenergia,dal.series,24.65,kWh
2020-11-09T23:54:51.693Z,547236060,PÃ¤ikeseenergia,dal.series,24.66,kWh
2020-11-10T02:59:51.923Z,547236060,PÃ¤ikeseenergia,dal.series,24.67,kWh
2020-11-10T07:34:52.260Z,547236060,PÃ¤ikeseenergia,dal.series,49795.53,kWh
2020-11-10T08:04:52.297Z,547236060,PÃ¤ikeseenergia,dal.series,49796.59,kWh
2020-11-10T08:24:52.307Z,547236060,PÃ¤ikeseenergia,dal.series,49797.69,kWh
2020-11-10T08:39:52.328Z,547236060,PÃ¤ikeseenergia,dal.series,49798.91,kWh
2020-11-10T08:54:52.327Z,547236060,PÃ¤ikeseenergia,dal.series,49800.34,kWh
2020-11-10T09:04:52.340Z,547236060,PÃ¤ikeseenergia,dal.series,49801.43,kWh
2020-11-10T09:14:52.337Z,547236060,PÃ¤ikeseenergia,dal.series,49802.59,kWh
2020-11-10T09:24:52.347Z,547236060,PÃ¤ikeseenergia,dal.series,49803.81,kWh
2020-11-10T09:34:52.345Z,547236060,PÃ¤ikeseenergia,dal.series,49805.1,kWh
2020-11-10T09:44:52.357Z,547236060,PÃ¤ikeseenergia,dal.series,49806.46,kWh
2020-11-10T09:54:52.369Z,547236060,PÃ¤ikeseenergia,dal.series,49807.89,kWh
2020-11-10T10:04:52.367Z,547236060,PÃ¤ikeseenergia,dal.series,49809.27,kWh
2020-11-10T10:14:52.377Z,547236060,PÃ¤ikeseenergia,dal.series,49810.76,kWh
2020-11-10T10:24:52.391Z,547236060,PÃ¤ikeseenergia,dal.series,49812.14,kWh
2020-11-10T10:34:52.403Z,547236060,PÃ¤ikeseenergia,dal.series,49813.55,kWh
2020-11-10T10:44:52.398Z,547236060,PÃ¤ikeseenergia,dal.series,49814.88,kWh
2020-11-10T10:54:52.410Z,547236060,PÃ¤ikeseenergia,dal.series,49816.2,kWh
2020-11-10T11:04:52.423Z,547236060,PÃ¤ikeseenergia,dal.series,49817.53,kWh
2020-11-10T11:14:52.437Z,547236060,PÃ¤ikeseenergia,dal.series,49818.83,kWh
2020-11-10T11:24:52.448Z,547236060,PÃ¤ikeseenergia,dal.series,49820.11,kWh
2020-11-10T11:34:52.445Z,547236060,PÃ¤ikeseenergia,dal.series,49821.32,kWh
2020-11-10T11:44:52.457Z,547236060,PÃ¤ikeseenergia,dal.series,49822.4,kWh
2020-11-10T11:59:52.475Z,547236060,PÃ¤ikeseenergia,dal.series,49823.71,kWh
2020-11-10T12:14:52.478Z,547236060,PÃ¤ikeseenergia,dal.series,49824.83,kWh
2020-11-10T12:34:52.502Z,547236060,PÃ¤ikeseenergia,dal.series,49825.95,kWh
2020-11-10T12:59:52.517Z,547236060,PÃ¤ikeseenergia,dal.series,49826.97,kWh
2020-11-10T14:49:52.368Z,547236060,PÃ¤ikeseenergia,dal.series,24.68,kWh
2020-11-10T18:04:52.447Z,547236060,PÃ¤ikeseenergia,dal.series,24.69,kWh
2020-11-10T21:14:52.538Z,547236060,PÃ¤ikeseenergia,dal.series,24.7,kWh
2020-11-11T00:24:52.661Z,547236060,PÃ¤ikeseenergia,dal.series,24.71,kWh
2020-11-11T03:29:52.760Z,547236060,PÃ¤ikeseenergia,dal.series,24.72,kWh
2020-11-11T07:49:53.144Z,547236060,PÃ¤ikeseenergia,dal.series,49828,kWh
2020-11-11T09:19:53.207Z,547236060,PÃ¤ikeseenergia,dal.series,49829.07,kWh
2020-11-11T10:19:53.234Z,547236060,PÃ¤ikeseenergia,dal.series,49830.08,kWh
2020-11-11T11:24:53.282Z,547236060,PÃ¤ikeseenergia,dal.series,49831.14,kWh
2020-11-11T12:34:53.321Z,547236060,PÃ¤ikeseenergia,dal.series,49832.15,kWh
2020-11-11T14:29:53.148Z,547236060,PÃ¤ikeseenergia,dal.series,24.73,kWh
2020-11-11T17:26:27.538Z,547236060,PÃ¤ikeseenergia,dal.series,49832.39,kWh
2020-11-11T17:41:27.371Z,547236060,PÃ¤ikeseenergia,dal.series,24.74,kWh
2020-11-11T18:44:39.244Z,547236060,PÃ¤ikeseenergia,dal.series,49832.39,kWh
2020-11-11T20:49:39.194Z,547236060,PÃ¤ikeseenergia,dal.series,24.75,kWh
2020-11-11T23:59:39.348Z,547236060,PÃ¤ikeseenergia,dal.series,24.76,kWh
2020-11-12T03:04:39.449Z,547236060,PÃ¤ikeseenergia,dal.series,24.77,kWh
2020-11-12T06:06:58.601Z,547236060,PÃ¤ikeseenergia,dal.series,49832.4,kWh
2020-11-12T07:21:58.680Z,547236060,PÃ¤ikeseenergia,dal.series,49833.47,kWh
2020-11-12T07:51:58.718Z,547236060,PÃ¤ikeseenergia,dal.series,49834.61,kWh
2020-11-12T08:16:58.718Z,547236060,PÃ¤ikeseenergia,dal.series,49835.93,kWh
2020-11-12T08:31:58.717Z,547236060,PÃ¤ikeseenergia,dal.series,49837.07,kWh
2020-11-12T08:51:58.728Z,547236060,PÃ¤ikeseenergia,dal.series,49838.36,kWh
2020-11-12T09:01:58.756Z,547236060,PÃ¤ikeseenergia,dal.series,49839.47,kWh
2020-11-12T09:11:58.751Z,547236060,PÃ¤ikeseenergia,dal.series,49840.86,kWh
2020-11-12T09:21:58.801Z,547236060,PÃ¤ikeseenergia,dal.series,49841.98,kWh
2020-11-12T09:41:58.803Z,547236060,PÃ¤ikeseenergia,dal.series,49843.15,kWh
2020-11-12T10:11:58.847Z,547236060,PÃ¤ikeseenergia,dal.series,49844.25,kWh
2020-11-12T10:46:58.870Z,547236060,PÃ¤ikeseenergia,dal.series,49845.28,kWh
2020-11-12T11:31:58.910Z,547236060,PÃ¤ikeseenergia,dal.series,49846.32,kWh
2020-11-12T12:56:58.948Z,547236060,PÃ¤ikeseenergia,dal.series,49847.35,kWh
2020-11-12T14:01:58.872Z,547236060,PÃ¤ikeseenergia,dal.series,24.78,kWh
2020-11-12T17:08:19.681Z,547236060,PÃ¤ikeseenergia,dal.series,49847.45,kWh
2020-11-12T17:13:19.514Z,547236060,PÃ¤ikeseenergia,dal.series,24.79,kWh
2020-11-12T20:23:19.669Z,547236060,PÃ¤ikeseenergia,dal.series,24.8,kWh
2020-11-12T23:33:19.825Z,547236060,PÃ¤ikeseenergia,dal.series,24.81,kWh
2020-11-13T02:38:20.011Z,547236060,PÃ¤ikeseenergia,dal.series,24.82,kWh
2020-11-13T06:13:20.112Z,547236060,PÃ¤ikeseenergia,dal.series,24.83,kWh
2020-11-13T09:13:20.414Z,547236060,PÃ¤ikeseenergia,dal.series,49848.49,kWh
2020-11-13T10:55:15.078Z,547236060,PÃ¤ikeseenergia,dal.series,24.83,kWh
2020-11-13T10:55:15.210Z,547236060,PÃ¤ikeseenergia,dal.series,49849.19,kWh
2020-11-13T10:55:50.052Z,547236060,PÃ¤ikeseenergia,dal.series,24.83,kWh
2020-11-13T10:55:50.147Z,547236060,PÃ¤ikeseenergia,dal.series,49849.19,kWh
2020-11-13T10:59:38.425Z,547236060,PÃ¤ikeseenergia,dal.series,24.83,kWh
2020-11-13T10:59:38.640Z,547236060,PÃ¤ikeseenergia,dal.series,49849.22,kWh
2020-11-13T11:03:36.803Z,547236060,PÃ¤ikeseenergia,dal.series,24.83,kWh
2020-11-13T11:03:37.007Z,547236060,PÃ¤ikeseenergia,dal.series,49849.25,kWh
2020-11-13T12:20:47.743Z,547236060,PÃ¤ikeseenergia,dal.series,24.83,kWh
2020-11-13T12:20:47.898Z,547236060,PÃ¤ikeseenergia,dal.series,49849.66,kWh
2020-11-13T16:30:47.940Z,547236060,PÃ¤ikeseenergia,dal.series,24.84,kWh
2020-11-13T16:46:47.074Z,547236060,PÃ¤ikeseenergia,dal.series,49849.78,kWh
2020-11-13T19:46:47.057Z,547236060,PÃ¤ikeseenergia,dal.series,24.85,kWh
2020-11-13T22:56:47.243Z,547236060,PÃ¤ikeseenergia,dal.series,24.86,kWh
2020-11-14T02:06:47.397Z,547236060,PÃ¤ikeseenergia,dal.series,24.87,kWh
2020-11-14T05:16:47.507Z,547236060,PÃ¤ikeseenergia,dal.series,24.88,kWh
2020-11-14T08:36:47.814Z,547236060,PÃ¤ikeseenergia,dal.series,49850.8,kWh
2020-11-14T09:26:47.827Z,547236060,PÃ¤ikeseenergia,dal.series,49851.86,kWh
2020-11-14T10:06:47.862Z,547236060,PÃ¤ikeseenergia,dal.series,49852.97,kWh
2020-11-14T10:46:47.904Z,547236060,PÃ¤ikeseenergia,dal.series,49854.02,kWh
2020-11-14T11:36:47.945Z,547236060,PÃ¤ikeseenergia,dal.series,49855.09,kWh
2020-11-14T13:36:47.992Z,547236060,PÃ¤ikeseenergia,dal.series,49856.1,kWh
2020-11-14T15:20:21.683Z,547236060,PÃ¤ikeseenergia,dal.series,24.88,kWh
2020-11-14T15:20:21.773Z,547236060,PÃ¤ikeseenergia,dal.series,49856.1,kWh
2020-11-14T15:45:21.637Z,547236060,PÃ¤ikeseenergia,dal.series,24.89,kWh
2020-11-14T19:00:21.799Z,547236060,PÃ¤ikeseenergia,dal.series,24.9,kWh
2020-11-14T22:05:21.961Z,547236060,PÃ¤ikeseenergia,dal.series,24.91,kWh
2020-11-15T01:15:22.105Z,547236060,PÃ¤ikeseenergia,dal.series,24.92,kWh
2020-11-15T04:25:22.253Z,547236060,PÃ¤ikeseenergia,dal.series,24.93,kWh
2020-11-15T08:25:22.582Z,547236060,PÃ¤ikeseenergia,dal.series,49857.17,kWh
2020-11-15T09:10:22.609Z,547236060,PÃ¤ikeseenergia,dal.series,49858.21,kWh
2020-11-15T10:10:22.653Z,547236060,PÃ¤ikeseenergia,dal.series,49859.23,kWh
2020-11-15T12:00:22.751Z,547236060,PÃ¤ikeseenergia,dal.series,49860.26,kWh
2020-11-15T15:05:22.707Z,547236060,PÃ¤ikeseenergia,dal.series,24.94,kWh
2020-11-15T15:15:44.275Z,547236060,PÃ¤ikeseenergia,dal.series,49860.51,kWh
2020-11-15T18:15:44.244Z,547236060,PÃ¤ikeseenergia,dal.series,24.95,kWh
2020-11-15T21:30:44.420Z,547236060,PÃ¤ikeseenergia,dal.series,24.96,kWh
2020-11-16T00:40:44.565Z,547236060,PÃ¤ikeseenergia,dal.series,24.97,kWh
2020-11-16T03:50:44.703Z,547236060,PÃ¤ikeseenergia,dal.series,24.98,kWh
2020-11-16T05:21:47.548Z,547236060,PÃ¤ikeseenergia,dal.series,49860.51,kWh
2020-11-16T06:26:47.443Z,547236060,PÃ¤ikeseenergia,dal.series,24.99,kWh
2020-11-16T10:01:47.801Z,547236060,PÃ¤ikeseenergia,dal.series,49861.56,kWh
2020-11-16T11:46:47.896Z,547236060,PÃ¤ikeseenergia,dal.series,49862.59,kWh
2020-11-16T14:11:47.832Z,547236060,PÃ¤ikeseenergia,dal.series,25,kWh
2020-11-16T16:40:09.639Z,547236060,PÃ¤ikeseenergia,dal.series,49863.09,kWh
2020-11-16T17:18:52.396Z,547236060,PÃ¤ikeseenergia,dal.series,25.01,kWh
2020-11-16T17:18:52.542Z,547236060,PÃ¤ikeseenergia,dal.series,49863.09,kWh
2020-11-16T20:23:52.507Z,547236060,PÃ¤ikeseenergia,dal.series,25.02,kWh
2020-11-16T23:33:52.693Z,547236060,PÃ¤ikeseenergia,dal.series,25.03,kWh
2020-11-17T02:43:52.832Z,547236060,PÃ¤ikeseenergia,dal.series,25.04,kWh
2020-11-17T05:24:09.910Z,547236060,PÃ¤ikeseenergia,dal.series,49863.1,kWh
2020-11-17T05:54:09.787Z,547236060,PÃ¤ikeseenergia,dal.series,25.05,kWh
2020-11-17T09:29:10.133Z,547236060,PÃ¤ikeseenergia,dal.series,49864.11,kWh
2020-11-17T11:24:10.242Z,547236060,PÃ¤ikeseenergia,dal.series,49865.17,kWh
2020-11-17T16:14:10.293Z,547236060,PÃ¤ikeseenergia,dal.series,25.06,kWh
2020-11-17T19:29:10.424Z,547236060,PÃ¤ikeseenergia,dal.series,25.07,kWh
2020-11-17T22:39:10.562Z,547236060,PÃ¤ikeseenergia,dal.series,25.08,kWh
2020-11-18T01:49:10.683Z,547236060,PÃ¤ikeseenergia,dal.series,25.09,kWh
2020-11-18T04:54:10.799Z,547236060,PÃ¤ikeseenergia,dal.series,25.1,kWh
2020-11-18T08:34:11.070Z,547236060,PÃ¤ikeseenergia,dal.series,49866.22,kWh
2020-11-18T09:29:11.154Z,547236060,PÃ¤ikeseenergia,dal.series,49867.33,kWh
2020-11-18T10:14:11.161Z,547236060,PÃ¤ikeseenergia,dal.series,49868.4,kWh
2020-11-18T11:49:11.230Z,547236060,PÃ¤ikeseenergia,dal.series,49869.51,kWh
2020-11-18T12:44:11.266Z,547236060,PÃ¤ikeseenergia,dal.series,49870.52,kWh
2020-11-18T15:19:11.171Z,547236060,PÃ¤ikeseenergia,dal.series,25.11,kWh
2020-11-18T18:24:11.304Z,547236060,PÃ¤ikeseenergia,dal.series,25.12,kWh
2020-11-18T21:39:11.434Z,547236060,PÃ¤ikeseenergia,dal.series,25.13,kWh
2020-11-19T00:49:11.573Z,547236060,PÃ¤ikeseenergia,dal.series,25.14,kWh
2020-11-19T03:59:11.682Z,547236060,PÃ¤ikeseenergia,dal.series,25.15,kWh
2020-11-19T08:39:12.047Z,547236060,PÃ¤ikeseenergia,dal.series,49871.59,kWh
2020-11-19T09:59:12.113Z,547236060,PÃ¤ikeseenergia,dal.series,49872.64,kWh
2020-11-19T13:34:12.082Z,547236060,PÃ¤ikeseenergia,dal.series,25.16,kWh
2020-11-19T16:54:12.157Z,547236060,PÃ¤ikeseenergia,dal.series,25.17,kWh
2020-11-19T20:09:12.234Z,547236060,PÃ¤ikeseenergia,dal.series,25.18,kWh
2020-11-19T23:19:12.346Z,547236060,PÃ¤ikeseenergia,dal.series,25.19,kWh
2020-11-20T02:29:12.474Z,547236060,PÃ¤ikeseenergia,dal.series,25.2,kWh
2020-11-20T05:34:12.539Z,547236060,PÃ¤ikeseenergia,dal.series,25.21,kWh
2020-11-20T06:44:12.769Z,547236060,PÃ¤ikeseenergia,dal.series,49873.65,kWh
2020-11-20T07:59:12.813Z,547236060,PÃ¤ikeseenergia,dal.series,49874.67,kWh
2020-11-20T08:39:12.846Z,547236060,PÃ¤ikeseenergia,dal.series,49875.9,kWh
2020-11-20T08:54:12.882Z,547236060,PÃ¤ikeseenergia,dal.series,49877.03,kWh
2020-11-20T09:09:12.915Z,547236060,PÃ¤ikeseenergia,dal.series,49878.33,kWh
2020-11-20T09:24:12.934Z,547236060,PÃ¤ikeseenergia,dal.series,49879.79,kWh
2020-11-20T09:34:12.950Z,547236060,PÃ¤ikeseenergia,dal.series,49880.86,kWh
2020-11-20T09:44:12.943Z,547236060,PÃ¤ikeseenergia,dal.series,49882.01,kWh
2020-11-20T09:54:12.954Z,547236060,PÃ¤ikeseenergia,dal.series,49883.36,kWh
2020-11-20T10:04:12.967Z,547236060,PÃ¤ikeseenergia,dal.series,49884.79,kWh
2020-11-20T10:19:12.970Z,547236060,PÃ¤ikeseenergia,dal.series,49886.21,kWh
2020-11-20T10:34:12.972Z,547236060,PÃ¤ikeseenergia,dal.series,49887.31,kWh
2020-11-20T11:29:12.978Z,547236060,PÃ¤ikeseenergia,dal.series,49888.48,kWh
2020-11-20T11:59:12.982Z,547236060,PÃ¤ikeseenergia,dal.series,49889.55,kWh
2020-11-20T12:39:12.999Z,547236060,PÃ¤ikeseenergia,dal.series,49890.72,kWh
2020-11-20T15:09:51.417Z,547236060,PÃ¤ikeseenergia,dal.series,25.21,kWh
2020-11-20T15:09:51.756Z,547236060,PÃ¤ikeseenergia,dal.series,49891.61,kWh
2020-11-20T16:32:57.335Z,547236060,PÃ¤ikeseenergia,dal.series,25.22,kWh
2020-11-20T16:32:57.440Z,547236060,PÃ¤ikeseenergia,dal.series,49891.61,kWh
2020-11-20T19:47:57.443Z,547236060,PÃ¤ikeseenergia,dal.series,25.23,kWh
2020-11-20T22:57:57.645Z,547236060,PÃ¤ikeseenergia,dal.series,25.24,kWh
2020-11-21T02:07:57.769Z,547236060,PÃ¤ikeseenergia,dal.series,25.25,kWh
2020-11-21T05:17:57.873Z,547236060,PÃ¤ikeseenergia,dal.series,25.26,kWh
2020-11-21T08:07:58.147Z,547236060,PÃ¤ikeseenergia,dal.series,49892.72,kWh
2020-11-21T08:42:58.191Z,547236060,PÃ¤ikeseenergia,dal.series,49893.73,kWh
2020-11-21T09:12:58.209Z,547236060,PÃ¤ikeseenergia,dal.series,49894.97,kWh
2020-11-21T09:32:58.234Z,547236060,PÃ¤ikeseenergia,dal.series,49896.17,kWh
2020-11-21T09:47:58.237Z,547236060,PÃ¤ikeseenergia,dal.series,49897.7,kWh
2020-11-21T09:57:58.248Z,547236060,PÃ¤ikeseenergia,dal.series,49898.84,kWh
2020-11-21T10:07:58.261Z,547236060,PÃ¤ikeseenergia,dal.series,49899.86,kWh
2020-11-21T10:22:58.264Z,547236060,PÃ¤ikeseenergia,dal.series,49901.16,kWh
2020-11-21T10:37:58.271Z,547236060,PÃ¤ikeseenergia,dal.series,49902.55,kWh
2020-11-21T10:52:58.284Z,547236060,PÃ¤ikeseenergia,dal.series,49903.93,kWh
2020-11-21T11:17:58.316Z,547236060,PÃ¤ikeseenergia,dal.series,49905.14,kWh
2020-11-21T12:02:58.323Z,547236060,PÃ¤ikeseenergia,dal.series,49906.23,kWh
2020-11-21T15:52:58.308Z,547236060,PÃ¤ikeseenergia,dal.series,25.27,kWh
2020-11-21T19:02:58.495Z,547236060,PÃ¤ikeseenergia,dal.series,25.28,kWh
2020-11-21T22:12:58.559Z,547236060,PÃ¤ikeseenergia,dal.series,25.29,kWh
2020-11-22T01:22:58.662Z,547236060,PÃ¤ikeseenergia,dal.series,25.3,kWh
2020-11-22T04:27:58.771Z,547236060,PÃ¤ikeseenergia,dal.series,25.31,kWh
2020-11-22T06:57:59.068Z,547236060,PÃ¤ikeseenergia,dal.series,49907.25,kWh
2020-11-22T08:07:59.107Z,547236060,PÃ¤ikeseenergia,dal.series,49908.27,kWh
2020-11-22T08:37:59.114Z,547236060,PÃ¤ikeseenergia,dal.series,49909.36,kWh
2020-11-22T08:57:59.138Z,547236060,PÃ¤ikeseenergia,dal.series,49910.53,kWh
2020-11-22T09:27:59.156Z,547236060,PÃ¤ikeseenergia,dal.series,49911.65,kWh
2020-11-22T10:12:59.197Z,547236060,PÃ¤ikeseenergia,dal.series,49912.85,kWh
2020-11-22T11:22:59.221Z,547236060,PÃ¤ikeseenergia,dal.series,49913.88,kWh
2020-11-22T11:57:59.249Z,547236060,PÃ¤ikeseenergia,dal.series,49914.92,kWh
2020-11-22T13:27:59.296Z,547236060,PÃ¤ikeseenergia,dal.series,49915.94,kWh
2020-11-22T15:02:59.172Z,547236060,PÃ¤ikeseenergia,dal.series,25.32,kWh
2020-11-22T18:07:59.307Z,547236060,PÃ¤ikeseenergia,dal.series,25.33,kWh
2020-11-22T21:22:59.407Z,547236060,PÃ¤ikeseenergia,dal.series,25.34,kWh
2020-11-23T00:27:59.541Z,547236060,PÃ¤ikeseenergia,dal.series,25.35,kWh
2020-11-23T03:37:59.612Z,547236060,PÃ¤ikeseenergia,dal.series,25.36,kWh
2020-11-23T07:57:59.952Z,547236060,PÃ¤ikeseenergia,dal.series,49917.01,kWh
2020-11-23T08:48:00.006Z,547236060,PÃ¤ikeseenergia,dal.series,49918.03,kWh
2020-11-23T09:27:59.980Z,547236060,PÃ¤ikeseenergia,dal.series,49919.31,kWh
2020-11-23T09:42:59.999Z,547236060,PÃ¤ikeseenergia,dal.series,49920.69,kWh
2020-11-23T10:03:00.008Z,547236060,PÃ¤ikeseenergia,dal.series,49922.21,kWh
2020-11-23T10:13:00.061Z,547236060,PÃ¤ikeseenergia,dal.series,49923.31,kWh
2020-11-23T10:23:00.069Z,547236060,PÃ¤ikeseenergia,dal.series,49924.36,kWh
2020-11-23T10:38:00.056Z,547236060,PÃ¤ikeseenergia,dal.series,49925.76,kWh
2020-11-23T10:58:00.079Z,547236060,PÃ¤ikeseenergia,dal.series,49926.84,kWh
2020-11-23T11:23:00.090Z,547236060,PÃ¤ikeseenergia,dal.series,49927.89,kWh
2020-11-23T11:58:00.117Z,547236060,PÃ¤ikeseenergia,dal.series,49929.02,kWh
2020-11-23T12:43:00.140Z,547236060,PÃ¤ikeseenergia,dal.series,49930.04,kWh
2020-11-23T14:38:00.044Z,547236060,PÃ¤ikeseenergia,dal.series,25.37,kWh
2020-11-23T17:48:00.133Z,547236060,PÃ¤ikeseenergia,dal.series,25.38,kWh
2020-11-23T20:58:00.224Z,547236060,PÃ¤ikeseenergia,dal.series,25.39,kWh
2020-11-24T00:08:00.347Z,547236060,PÃ¤ikeseenergia,dal.series,25.4,kWh
2020-11-24T03:13:00.497Z,547236060,PÃ¤ikeseenergia,dal.series,25.41,kWh
2020-11-24T06:33:00.608Z,547236060,PÃ¤ikeseenergia,dal.series,25.42,kWh
2020-11-24T07:58:00.851Z,547236060,PÃ¤ikeseenergia,dal.series,49931.07,kWh
2020-11-24T08:53:00.934Z,547236060,PÃ¤ikeseenergia,dal.series,49932.11,kWh
2020-11-24T09:18:00.898Z,547236060,PÃ¤ikeseenergia,dal.series,49933.28,kWh
2020-11-24T09:43:00.914Z,547236060,PÃ¤ikeseenergia,dal.series,49934.35,kWh
2020-11-24T09:58:00.932Z,547236060,PÃ¤ikeseenergia,dal.series,49935.47,kWh
2020-11-24T10:08:00.928Z,547236060,PÃ¤ikeseenergia,dal.series,49936.65,kWh
2020-11-24T10:18:00.925Z,547236060,PÃ¤ikeseenergia,dal.series,49937.72,kWh
2020-11-24T10:33:00.926Z,547236060,PÃ¤ikeseenergia,dal.series,49939.21,kWh
2020-11-24T10:43:00.940Z,547236060,PÃ¤ikeseenergia,dal.series,49940.31,kWh
2020-11-24T10:58:00.958Z,547236060,PÃ¤ikeseenergia,dal.series,49941.48,kWh
2020-11-24T11:13:00.960Z,547236060,PÃ¤ikeseenergia,dal.series,49942.68,kWh
