time,source,device_name,fragment.series,value,unit
2021-07-12T10:12:33.686Z,547236060,PÃ¤ikeseenergia,dal.series,64434.51,kWh
2021-07-12T10:17:33.692Z,547236060,PÃ¤ikeseenergia,dal.series,64436.28,kWh
2021-07-12T10:22:33.699Z,547236060,PÃ¤ikeseenergia,dal.series,64437.59,kWh
2021-07-12T10:32:33.697Z,547236060,PÃ¤ikeseenergia,dal.series,64440.16,kWh
2021-07-12T10:37:33.704Z,547236060,PÃ¤ikeseenergia,dal.series,64441.91,kWh
2021-07-12T10:42:33.710Z,547236060,PÃ¤ikeseenergia,dal.series,64443.48,kWh
2021-07-12T10:47:33.702Z,547236060,PÃ¤ikeseenergia,dal.series,64445.23,kWh
2021-07-12T10:52:33.742Z,547236060,PÃ¤ikeseenergia,dal.series,64446.98,kWh
2021-07-12T11:02:33.721Z,547236060,PÃ¤ikeseenergia,dal.series,64448.03,kWh
2021-07-12T11:12:33.719Z,547236060,PÃ¤ikeseenergia,dal.series,64449.05,kWh
2021-07-12T11:13:38.082Z,547236060,PÃ¤ikeseenergia,dal.series,34.99,kWh
2021-07-12T11:13:38.189Z,547236060,PÃ¤ikeseenergia,dal.series,64449.14,kWh
2021-07-12T11:23:38.168Z,547236060,PÃ¤ikeseenergia,dal.series,64450.15,kWh
2021-07-12T11:33:38.197Z,547236060,PÃ¤ikeseenergia,dal.series,64451.58,kWh
2021-07-12T11:34:12.087Z,547236060,PÃ¤ikeseenergia,dal.series,34.99,kWh
2021-07-12T11:34:12.263Z,547236060,PÃ¤ikeseenergia,dal.series,64451.79,kWh
2021-07-12T11:39:12.230Z,547236060,PÃ¤ikeseenergia,dal.series,64453.31,kWh
2021-07-12T11:44:12.254Z,547236060,PÃ¤ikeseenergia,dal.series,64454.78,kWh
2021-07-12T11:49:12.260Z,547236060,PÃ¤ikeseenergia,dal.series,64456.16,kWh
2021-07-12T11:54:12.266Z,547236060,PÃ¤ikeseenergia,dal.series,64457.93,kWh
2021-07-12T11:59:09.476Z,547236060,PÃ¤ikeseenergia,dal.series,34.99,kWh
2021-07-12T11:59:09.594Z,547236060,PÃ¤ikeseenergia,dal.series,64459.61,kWh
2021-07-12T11:59:55.460Z,547236060,PÃ¤ikeseenergia,dal.series,34.99,kWh
2021-07-12T11:59:55.605Z,547236060,PÃ¤ikeseenergia,dal.series,64459.88,kWh
2021-07-12T12:01:34.380Z,547236060,PÃ¤ikeseenergia,dal.series,34.99,kWh
2021-07-12T12:01:34.494Z,547236060,PÃ¤ikeseenergia,dal.series,64460.45,kWh
2021-07-12T12:02:02.562Z,547236060,PÃ¤ikeseenergia,dal.series,34.99,kWh
2021-07-12T12:02:02.756Z,547236060,PÃ¤ikeseenergia,dal.series,64460.6,kWh
2021-07-12T12:02:49.740Z,547236060,PÃ¤ikeseenergia,dal.series,34.99,kWh
2021-07-12T12:07:49.506Z,547236060,PÃ¤ikeseenergia,dal.series,64462.57,kWh
2021-07-12T12:12:49.511Z,547236060,PÃ¤ikeseenergia,dal.series,64464.15,kWh
2021-07-12T12:17:49.518Z,547236060,PÃ¤ikeseenergia,dal.series,64465.85,kWh
2021-07-12T12:32:49.553Z,547236060,PÃ¤ikeseenergia,dal.series,64467.21,kWh
2021-07-12T12:42:49.551Z,547236060,PÃ¤ikeseenergia,dal.series,64468.28,kWh
2021-07-12T12:47:49.560Z,547236060,PÃ¤ikeseenergia,dal.series,64469.65,kWh
2021-07-12T12:57:49.556Z,547236060,PÃ¤ikeseenergia,dal.series,64470.79,kWh
2021-07-12T13:12:49.561Z,547236060,PÃ¤ikeseenergia,dal.series,64472.22,kWh
2021-07-12T13:27:49.581Z,547236060,PÃ¤ikeseenergia,dal.series,64473.8,kWh
2021-07-12T13:37:49.594Z,547236060,PÃ¤ikeseenergia,dal.series,64476.07,kWh
2021-07-12T13:42:49.600Z,547236060,PÃ¤ikeseenergia,dal.series,64477.53,kWh
2021-07-12T13:47:49.609Z,547236060,PÃ¤ikeseenergia,dal.series,64478.94,kWh
2021-07-12T13:52:49.599Z,547236060,PÃ¤ikeseenergia,dal.series,64480.14,kWh
2021-07-12T14:07:49.605Z,547236060,PÃ¤ikeseenergia,dal.series,64481.61,kWh
2021-07-12T14:12:49.610Z,547236060,PÃ¤ikeseenergia,dal.series,64483,kWh
2021-07-12T14:17:49.600Z,547236060,PÃ¤ikeseenergia,dal.series,64484.37,kWh
2021-07-12T14:22:49.607Z,547236060,PÃ¤ikeseenergia,dal.series,64485.69,kWh
2021-07-12T14:27:49.613Z,547236060,PÃ¤ikeseenergia,dal.series,64486.95,kWh
2021-07-12T14:32:49.604Z,547236060,PÃ¤ikeseenergia,dal.series,64488.27,kWh
2021-07-12T14:37:49.611Z,547236060,PÃ¤ikeseenergia,dal.series,64489.57,kWh
2021-07-12T14:42:49.651Z,547236060,PÃ¤ikeseenergia,dal.series,64490.86,kWh
2021-07-12T14:47:49.657Z,547236060,PÃ¤ikeseenergia,dal.series,64492.09,kWh
2021-07-12T14:52:49.663Z,547236060,PÃ¤ikeseenergia,dal.series,64493.23,kWh
2021-07-12T14:57:49.671Z,547236060,PÃ¤ikeseenergia,dal.series,64494.34,kWh
2021-07-12T15:07:49.668Z,547236060,PÃ¤ikeseenergia,dal.series,64496.3,kWh
2021-07-12T15:17:49.665Z,547236060,PÃ¤ikeseenergia,dal.series,64498.26,kWh
2021-07-12T15:27:49.679Z,547236060,PÃ¤ikeseenergia,dal.series,64500.17,kWh
2021-07-12T15:37:49.693Z,547236060,PÃ¤ikeseenergia,dal.series,64502.08,kWh
2021-07-12T15:47:49.739Z,547236060,PÃ¤ikeseenergia,dal.series,64503.77,kWh
2021-07-12T15:57:49.720Z,547236060,PÃ¤ikeseenergia,dal.series,64505.07,kWh
2021-07-12T16:07:49.767Z,547236060,PÃ¤ikeseenergia,dal.series,64506.09,kWh
2021-07-12T16:17:49.780Z,547236060,PÃ¤ikeseenergia,dal.series,64507.46,kWh
2021-07-12T16:27:49.777Z,547236060,PÃ¤ikeseenergia,dal.series,64508.58,kWh
2021-07-12T16:52:49.826Z,547236060,PÃ¤ikeseenergia,dal.series,64510.03,kWh
2021-07-12T17:07:49.799Z,547236060,PÃ¤ikeseenergia,dal.series,64511.33,kWh
2021-07-12T17:27:49.808Z,547236060,PÃ¤ikeseenergia,dal.series,64512.47,kWh
2021-07-12T18:17:49.846Z,547236060,PÃ¤ikeseenergia,dal.series,64513.51,kWh
2021-07-12T21:27:49.751Z,547236060,PÃ¤ikeseenergia,dal.series,35,kWh
2021-07-13T00:47:49.859Z,547236060,PÃ¤ikeseenergia,dal.series,35.01,kWh
2021-07-13T00:52:49.868Z,547236060,PÃ¤ikeseenergia,dal.series,35.02,kWh
2021-07-13T03:02:50.123Z,547236060,PÃ¤ikeseenergia,dal.series,64514.62,kWh
2021-07-13T03:42:50.146Z,547236060,PÃ¤ikeseenergia,dal.series,64515.66,kWh
2021-07-13T04:12:50.154Z,547236060,PÃ¤ikeseenergia,dal.series,64516.69,kWh
2021-07-13T04:32:50.164Z,547236060,PÃ¤ikeseenergia,dal.series,64517.92,kWh
2021-07-13T04:52:50.174Z,547236060,PÃ¤ikeseenergia,dal.series,64519.11,kWh
2021-07-13T05:12:50.185Z,547236060,PÃ¤ikeseenergia,dal.series,64520.32,kWh
2021-07-13T05:27:50.205Z,547236060,PÃ¤ikeseenergia,dal.series,64521.52,kWh
2021-07-13T05:42:50.227Z,547236060,PÃ¤ikeseenergia,dal.series,64523.01,kWh
2021-07-13T05:52:50.240Z,547236060,PÃ¤ikeseenergia,dal.series,64524.15,kWh
2021-07-13T06:12:50.236Z,547236060,PÃ¤ikeseenergia,dal.series,64525.4,kWh
2021-07-13T06:22:50.282Z,547236060,PÃ¤ikeseenergia,dal.series,64526.51,kWh
2021-07-13T06:32:50.277Z,547236060,PÃ¤ikeseenergia,dal.series,64527.89,kWh
2021-07-13T06:42:50.291Z,547236060,PÃ¤ikeseenergia,dal.series,64529.38,kWh
2021-07-13T06:45:40.873Z,547236060,PÃ¤ikeseenergia,dal.series,35.02,kWh
2021-07-13T06:45:41.031Z,547236060,PÃ¤ikeseenergia,dal.series,64529.88,kWh
2021-07-13T06:46:28.656Z,547236060,PÃ¤ikeseenergia,dal.series,35.02,kWh
2021-07-13T06:56:28.224Z,547236060,PÃ¤ikeseenergia,dal.series,64531.76,kWh
2021-07-13T07:06:28.222Z,547236060,PÃ¤ikeseenergia,dal.series,64532.86,kWh
2021-07-13T07:16:28.235Z,547236060,PÃ¤ikeseenergia,dal.series,64534.71,kWh
2021-07-13T07:26:28.249Z,547236060,PÃ¤ikeseenergia,dal.series,64535.89,kWh
2021-07-13T07:28:43.686Z,547236060,PÃ¤ikeseenergia,dal.series,35.02,kWh
2021-07-13T07:31:31.834Z,547236060,PÃ¤ikeseenergia,dal.series,35.02,kWh
2021-07-13T07:31:31.976Z,547236060,PÃ¤ikeseenergia,dal.series,64536.22,kWh
2021-07-13T07:51:31.974Z,547236060,PÃ¤ikeseenergia,dal.series,64537.46,kWh
2021-07-13T07:54:29.598Z,547236060,PÃ¤ikeseenergia,dal.series,35.02,kWh
2021-07-13T07:54:29.917Z,547236060,PÃ¤ikeseenergia,dal.series,64537.61,kWh
2021-07-13T08:09:29.696Z,547236060,PÃ¤ikeseenergia,dal.series,64538.66,kWh
2021-07-13T08:19:29.725Z,547236060,PÃ¤ikeseenergia,dal.series,64540.88,kWh
2021-07-13T08:24:29.763Z,547236060,PÃ¤ikeseenergia,dal.series,64542.4,kWh
2021-07-13T08:29:29.770Z,547236060,PÃ¤ikeseenergia,dal.series,64544.04,kWh
2021-07-13T08:34:29.778Z,547236060,PÃ¤ikeseenergia,dal.series,64545.64,kWh
2021-07-13T08:39:29.783Z,547236060,PÃ¤ikeseenergia,dal.series,64547.18,kWh
2021-07-13T08:44:29.773Z,547236060,PÃ¤ikeseenergia,dal.series,64548.64,kWh
2021-07-13T08:49:29.780Z,547236060,PÃ¤ikeseenergia,dal.series,64549.94,kWh
2021-07-13T08:54:29.787Z,547236060,PÃ¤ikeseenergia,dal.series,64551.25,kWh
2021-07-13T08:59:29.794Z,547236060,PÃ¤ikeseenergia,dal.series,64552.64,kWh
2021-07-13T09:04:29.786Z,547236060,PÃ¤ikeseenergia,dal.series,64553.93,kWh
2021-07-13T09:09:29.791Z,547236060,PÃ¤ikeseenergia,dal.series,64555.3,kWh
2021-07-13T09:14:29.814Z,547236060,PÃ¤ikeseenergia,dal.series,64556.77,kWh
2021-07-13T09:19:29.825Z,547236060,PÃ¤ikeseenergia,dal.series,64558.25,kWh
2021-07-13T09:24:29.814Z,547236060,PÃ¤ikeseenergia,dal.series,64559.76,kWh
2021-07-13T09:29:29.803Z,547236060,PÃ¤ikeseenergia,dal.series,64561.2,kWh
2021-07-13T09:34:29.810Z,547236060,PÃ¤ikeseenergia,dal.series,64562.75,kWh
2021-07-13T09:39:29.800Z,547236060,PÃ¤ikeseenergia,dal.series,64564.28,kWh
2021-07-13T09:44:29.807Z,547236060,PÃ¤ikeseenergia,dal.series,64565.79,kWh
2021-07-13T09:49:29.813Z,547236060,PÃ¤ikeseenergia,dal.series,64567.18,kWh
2021-07-13T09:54:29.832Z,547236060,PÃ¤ikeseenergia,dal.series,64568.54,kWh
2021-07-13T09:59:29.810Z,547236060,PÃ¤ikeseenergia,dal.series,64570.09,kWh
2021-07-13T10:02:07.295Z,547236060,PÃ¤ikeseenergia,dal.series,35.02,kWh
2021-07-13T10:03:33.314Z,547236060,PÃ¤ikeseenergia,dal.series,35.02,kWh
2021-07-13T10:03:33.455Z,547236060,PÃ¤ikeseenergia,dal.series,64571.35,kWh
2021-07-13T10:07:15.535Z,547236060,PÃ¤ikeseenergia,dal.series,35.02,kWh
2021-07-13T10:07:15.653Z,547236060,PÃ¤ikeseenergia,dal.series,64572.5,kWh
2021-07-13T10:12:15.656Z,547236060,PÃ¤ikeseenergia,dal.series,64574.04,kWh
2021-07-13T10:17:15.663Z,547236060,PÃ¤ikeseenergia,dal.series,64575.61,kWh
2021-07-13T10:22:15.670Z,547236060,PÃ¤ikeseenergia,dal.series,64577.16,kWh
2021-07-13T10:27:15.676Z,547236060,PÃ¤ikeseenergia,dal.series,64578.74,kWh
2021-07-13T10:32:15.684Z,547236060,PÃ¤ikeseenergia,dal.series,64580.33,kWh
2021-07-13T10:37:15.707Z,547236060,PÃ¤ikeseenergia,dal.series,64581.89,kWh
2021-07-13T10:42:15.714Z,547236060,PÃ¤ikeseenergia,dal.series,64583.48,kWh
2021-07-13T10:47:15.704Z,547236060,PÃ¤ikeseenergia,dal.series,64585.05,kWh
2021-07-13T10:52:15.710Z,547236060,PÃ¤ikeseenergia,dal.series,64586.62,kWh
2021-07-13T10:57:15.718Z,547236060,PÃ¤ikeseenergia,dal.series,64588.19,kWh
2021-07-13T11:02:15.709Z,547236060,PÃ¤ikeseenergia,dal.series,64589.77,kWh
2021-07-13T11:07:15.716Z,547236060,PÃ¤ikeseenergia,dal.series,64591.38,kWh
2021-07-13T11:12:15.720Z,547236060,PÃ¤ikeseenergia,dal.series,64593.01,kWh
2021-07-13T11:17:15.727Z,547236060,PÃ¤ikeseenergia,dal.series,64594.62,kWh
2021-07-13T11:22:15.717Z,547236060,PÃ¤ikeseenergia,dal.series,64596.24,kWh
2021-07-13T11:26:24.309Z,547236060,PÃ¤ikeseenergia,dal.series,35.02,kWh
2021-07-13T11:26:24.410Z,547236060,PÃ¤ikeseenergia,dal.series,64597.55,kWh
2021-07-13T11:28:22.839Z,547236060,PÃ¤ikeseenergia,dal.series,35.02,kWh
2021-07-13T11:28:22.987Z,547236060,PÃ¤ikeseenergia,dal.series,64598.13,kWh
2021-07-13T11:33:22.963Z,547236060,PÃ¤ikeseenergia,dal.series,64599.69,kWh
2021-07-13T11:38:22.985Z,547236060,PÃ¤ikeseenergia,dal.series,64601.26,kWh
2021-07-13T11:43:22.992Z,547236060,PÃ¤ikeseenergia,dal.series,64602.9,kWh
2021-07-13T11:48:23.017Z,547236060,PÃ¤ikeseenergia,dal.series,64604.57,kWh
2021-07-13T11:53:23.005Z,547236060,PÃ¤ikeseenergia,dal.series,64606.25,kWh
2021-07-13T11:58:23.014Z,547236060,PÃ¤ikeseenergia,dal.series,64607.91,kWh
2021-07-13T12:03:23.020Z,547236060,PÃ¤ikeseenergia,dal.series,64609.61,kWh
2021-07-13T12:08:23.028Z,547236060,PÃ¤ikeseenergia,dal.series,64611.24,kWh
2021-07-13T12:13:23.034Z,547236060,PÃ¤ikeseenergia,dal.series,64612.93,kWh
2021-07-13T12:18:23.038Z,547236060,PÃ¤ikeseenergia,dal.series,64614.73,kWh
2021-07-13T12:23:23.030Z,547236060,PÃ¤ikeseenergia,dal.series,64616.43,kWh
2021-07-13T12:28:23.039Z,547236060,PÃ¤ikeseenergia,dal.series,64618.01,kWh
2021-07-13T12:33:23.044Z,547236060,PÃ¤ikeseenergia,dal.series,64619.61,kWh
2021-07-13T12:38:23.050Z,547236060,PÃ¤ikeseenergia,dal.series,64621.19,kWh
2021-07-13T12:43:23.042Z,547236060,PÃ¤ikeseenergia,dal.series,64622.81,kWh
2021-07-13T12:48:23.050Z,547236060,PÃ¤ikeseenergia,dal.series,64624.39,kWh
2021-07-13T12:53:23.086Z,547236060,PÃ¤ikeseenergia,dal.series,64625.45,kWh
2021-07-13T12:58:23.061Z,547236060,PÃ¤ikeseenergia,dal.series,64627.07,kWh
2021-07-13T13:03:23.070Z,547236060,PÃ¤ikeseenergia,dal.series,64628.61,kWh
2021-07-13T13:08:23.059Z,547236060,PÃ¤ikeseenergia,dal.series,64630.08,kWh
2021-07-13T13:13:23.067Z,547236060,PÃ¤ikeseenergia,dal.series,64631.55,kWh
2021-07-13T13:18:23.073Z,547236060,PÃ¤ikeseenergia,dal.series,64632.72,kWh
2021-07-13T13:28:23.086Z,547236060,PÃ¤ikeseenergia,dal.series,64634.81,kWh
2021-07-13T13:38:23.084Z,547236060,PÃ¤ikeseenergia,dal.series,64635.95,kWh
2021-07-13T13:42:46.950Z,547236060,PÃ¤ikeseenergia,dal.series,35.02,kWh
2021-07-13T13:42:47.074Z,547236060,PÃ¤ikeseenergia,dal.series,64636.26,kWh
2021-07-13T14:02:47.091Z,547236060,PÃ¤ikeseenergia,dal.series,64637.51,kWh
2021-07-13T14:32:47.120Z,547236060,PÃ¤ikeseenergia,dal.series,64638.6,kWh
2021-07-13T15:12:47.170Z,547236060,PÃ¤ikeseenergia,dal.series,64639.61,kWh
2021-07-13T15:47:47.185Z,547236060,PÃ¤ikeseenergia,dal.series,64640.89,kWh
2021-07-13T16:02:47.223Z,547236060,PÃ¤ikeseenergia,dal.series,64642.55,kWh
2021-07-13T16:12:47.220Z,547236060,PÃ¤ikeseenergia,dal.series,64643.93,kWh
2021-07-13T16:27:47.239Z,547236060,PÃ¤ikeseenergia,dal.series,64645.23,kWh
2021-07-13T16:47:47.251Z,547236060,PÃ¤ikeseenergia,dal.series,64646.27,kWh
2021-07-13T17:12:47.285Z,547236060,PÃ¤ikeseenergia,dal.series,64647.31,kWh
2021-07-13T17:57:47.299Z,547236060,PÃ¤ikeseenergia,dal.series,64648.33,kWh
2021-07-13T22:12:47.308Z,547236060,PÃ¤ikeseenergia,dal.series,35.03,kWh
2021-07-14T02:42:47.626Z,547236060,PÃ¤ikeseenergia,dal.series,64649.34,kWh
2021-07-14T03:42:47.660Z,547236060,PÃ¤ikeseenergia,dal.series,64650.4,kWh
2021-07-14T04:22:47.683Z,547236060,PÃ¤ikeseenergia,dal.series,64651.52,kWh
2021-07-14T04:52:47.690Z,547236060,PÃ¤ikeseenergia,dal.series,64652.61,kWh
2021-07-14T05:07:47.696Z,547236060,PÃ¤ikeseenergia,dal.series,64653.72,kWh
2021-07-14T05:22:47.716Z,547236060,PÃ¤ikeseenergia,dal.series,64654.81,kWh
2021-07-14T05:37:47.749Z,547236060,PÃ¤ikeseenergia,dal.series,64656.37,kWh
2021-07-14T05:52:47.739Z,547236060,PÃ¤ikeseenergia,dal.series,64657.46,kWh
2021-07-14T06:02:47.736Z,547236060,PÃ¤ikeseenergia,dal.series,64658.54,kWh
2021-07-14T06:17:47.756Z,547236060,PÃ¤ikeseenergia,dal.series,64660.07,kWh
2021-07-14T06:32:47.793Z,547236060,PÃ¤ikeseenergia,dal.series,64661.48,kWh
2021-07-14T06:42:47.776Z,547236060,PÃ¤ikeseenergia,dal.series,64662.97,kWh
2021-07-14T06:52:47.771Z,547236060,PÃ¤ikeseenergia,dal.series,64664.66,kWh
2021-07-14T07:02:47.770Z,547236060,PÃ¤ikeseenergia,dal.series,64666.37,kWh
2021-07-14T07:12:47.784Z,547236060,PÃ¤ikeseenergia,dal.series,64668.27,kWh
2021-07-14T07:17:47.790Z,547236060,PÃ¤ikeseenergia,dal.series,64669.28,kWh
2021-07-14T07:22:47.796Z,547236060,PÃ¤ikeseenergia,dal.series,64670.31,kWh
2021-07-14T07:32:47.793Z,547236060,PÃ¤ikeseenergia,dal.series,64672.2,kWh
2021-07-14T07:42:13.111Z,547236060,PÃ¤ikeseenergia,dal.series,35.03,kWh
2021-07-14T07:47:12.995Z,547236060,PÃ¤ikeseenergia,dal.series,64674.92,kWh
2021-07-14T07:52:13.001Z,547236060,PÃ¤ikeseenergia,dal.series,64676.1,kWh
2021-07-14T07:57:13.008Z,547236060,PÃ¤ikeseenergia,dal.series,64677.29,kWh
2021-07-14T08:02:13.014Z,547236060,PÃ¤ikeseenergia,dal.series,64678.47,kWh
2021-07-14T08:07:13.020Z,547236060,PÃ¤ikeseenergia,dal.series,64679.64,kWh
2021-07-14T08:12:13.014Z,547236060,PÃ¤ikeseenergia,dal.series,64680.8,kWh
2021-07-14T08:17:13.026Z,547236060,PÃ¤ikeseenergia,dal.series,64682.04,kWh
2021-07-14T08:22:13.025Z,547236060,PÃ¤ikeseenergia,dal.series,64683.33,kWh
2021-07-14T08:27:13.032Z,547236060,PÃ¤ikeseenergia,dal.series,64684.63,kWh
2021-07-14T08:32:13.040Z,547236060,PÃ¤ikeseenergia,dal.series,64685.93,kWh
2021-07-14T08:37:13.045Z,547236060,PÃ¤ikeseenergia,dal.series,64687.26,kWh
2021-07-14T08:42:13.037Z,547236060,PÃ¤ikeseenergia,dal.series,64688.57,kWh
2021-07-14T08:49:25.277Z,547236060,PÃ¤ikeseenergia,dal.series,35.03,kWh
2021-07-14T08:49:25.391Z,547236060,PÃ¤ikeseenergia,dal.series,64690.09,kWh
2021-07-14T08:50:54.018Z,547236060,PÃ¤ikeseenergia,dal.series,35.03,kWh
2021-07-14T08:50:54.124Z,547236060,PÃ¤ikeseenergia,dal.series,64690.53,kWh
2021-07-14T08:51:22.730Z,547236060,PÃ¤ikeseenergia,dal.series,35.03,kWh
2021-07-14T08:51:22.888Z,547236060,PÃ¤ikeseenergia,dal.series,64690.67,kWh
2021-07-14T08:56:22.885Z,547236060,PÃ¤ikeseenergia,dal.series,64691.9,kWh
2021-07-14T09:06:22.899Z,547236060,PÃ¤ikeseenergia,dal.series,64693.4,kWh
2021-07-14T09:11:22.920Z,547236060,PÃ¤ikeseenergia,dal.series,64694.48,kWh
2021-07-14T09:16:22.928Z,547236060,PÃ¤ikeseenergia,dal.series,64696,kWh
2021-07-14T09:21:22.935Z,547236060,PÃ¤ikeseenergia,dal.series,64697.48,kWh
2021-07-14T09:26:22.941Z,547236060,PÃ¤ikeseenergia,dal.series,64698.94,kWh
2021-07-14T09:31:22.932Z,547236060,PÃ¤ikeseenergia,dal.series,64700.43,kWh
2021-07-14T09:36:22.938Z,547236060,PÃ¤ikeseenergia,dal.series,64701.64,kWh
2021-07-14T09:41:22.945Z,547236060,PÃ¤ikeseenergia,dal.series,64703.01,kWh
2021-07-14T09:46:22.953Z,547236060,PÃ¤ikeseenergia,dal.series,64704.52,kWh
2021-07-14T09:51:22.959Z,547236060,PÃ¤ikeseenergia,dal.series,64705.98,kWh
2021-07-14T09:56:22.982Z,547236060,PÃ¤ikeseenergia,dal.series,64707.54,kWh
2021-07-14T10:01:22.989Z,547236060,PÃ¤ikeseenergia,dal.series,64709.05,kWh
2021-07-14T10:06:22.997Z,547236060,PÃ¤ikeseenergia,dal.series,64710.6,kWh
2021-07-14T10:11:22.986Z,547236060,PÃ¤ikeseenergia,dal.series,64712.14,kWh
2021-07-14T10:16:22.994Z,547236060,PÃ¤ikeseenergia,dal.series,64713.67,kWh
2021-07-14T10:21:23.000Z,547236060,PÃ¤ikeseenergia,dal.series,64715.1,kWh
2021-07-14T10:26:23.006Z,547236060,PÃ¤ikeseenergia,dal.series,64716.57,kWh
2021-07-14T10:31:23.014Z,547236060,PÃ¤ikeseenergia,dal.series,64717.83,kWh
2021-07-14T10:36:23.006Z,547236060,PÃ¤ikeseenergia,dal.series,64719.29,kWh
2021-07-14T10:41:23.012Z,547236060,PÃ¤ikeseenergia,dal.series,64720.55,kWh
2021-07-14T10:46:23.017Z,547236060,PÃ¤ikeseenergia,dal.series,64722,kWh
2021-07-14T10:51:23.024Z,547236060,PÃ¤ikeseenergia,dal.series,64723.39,kWh
2021-07-14T10:56:23.017Z,547236060,PÃ¤ikeseenergia,dal.series,64724.87,kWh
2021-07-14T11:01:23.055Z,547236060,PÃ¤ikeseenergia,dal.series,64726.44,kWh
2021-07-14T11:06:23.029Z,547236060,PÃ¤ikeseenergia,dal.series,64727.72,kWh
2021-07-14T11:11:23.037Z,547236060,PÃ¤ikeseenergia,dal.series,64729.03,kWh
2021-07-14T11:16:23.027Z,547236060,PÃ¤ikeseenergia,dal.series,64730.43,kWh
2021-07-14T11:21:23.066Z,547236060,PÃ¤ikeseenergia,dal.series,64731.74,kWh
2021-07-14T11:26:23.039Z,547236060,PÃ¤ikeseenergia,dal.series,64733.3,kWh
2021-07-14T11:31:23.030Z,547236060,PÃ¤ikeseenergia,dal.series,64734.74,kWh
2021-07-14T11:36:23.037Z,547236060,PÃ¤ikeseenergia,dal.series,64736.13,kWh
2021-07-14T11:41:23.044Z,547236060,PÃ¤ikeseenergia,dal.series,64737.66,kWh
2021-07-14T11:46:23.037Z,547236060,PÃ¤ikeseenergia,dal.series,64739.1,kWh
2021-07-14T11:51:23.044Z,547236060,PÃ¤ikeseenergia,dal.series,64740.57,kWh
2021-07-14T11:56:23.050Z,547236060,PÃ¤ikeseenergia,dal.series,64742.13,kWh
2021-07-14T12:01:23.040Z,547236060,PÃ¤ikeseenergia,dal.series,64743.61,kWh
2021-07-14T12:06:23.046Z,547236060,PÃ¤ikeseenergia,dal.series,64745.17,kWh
2021-07-14T12:11:23.054Z,547236060,PÃ¤ikeseenergia,dal.series,64746.79,kWh
2021-07-14T12:16:23.062Z,547236060,PÃ¤ikeseenergia,dal.series,64748.33,kWh
2021-07-14T12:21:23.066Z,547236060,PÃ¤ikeseenergia,dal.series,64749.87,kWh
2021-07-14T12:25:38.172Z,547236060,PÃ¤ikeseenergia,dal.series,35.03,kWh
2021-07-14T12:25:38.262Z,547236060,PÃ¤ikeseenergia,dal.series,64751.22,kWh
2021-07-14T12:30:38.283Z,547236060,PÃ¤ikeseenergia,dal.series,64752.35,kWh
2021-07-14T12:35:38.291Z,547236060,PÃ¤ikeseenergia,dal.series,64753.88,kWh
2021-07-14T12:40:38.296Z,547236060,PÃ¤ikeseenergia,dal.series,64755.07,kWh
2021-07-14T12:45:38.304Z,547236060,PÃ¤ikeseenergia,dal.series,64756.63,kWh
2021-07-14T12:50:38.310Z,547236060,PÃ¤ikeseenergia,dal.series,64758.32,kWh
2021-07-14T12:55:38.318Z,547236060,PÃ¤ikeseenergia,dal.series,64759.4,kWh
2021-07-14T13:05:38.330Z,547236060,PÃ¤ikeseenergia,dal.series,64760.92,kWh
2021-07-14T13:10:38.340Z,547236060,PÃ¤ikeseenergia,dal.series,64761.94,kWh
2021-07-14T13:20:38.352Z,547236060,PÃ¤ikeseenergia,dal.series,64764.3,kWh
2021-07-14T13:25:38.406Z,547236060,PÃ¤ikeseenergia,dal.series,64765.6,kWh
2021-07-14T13:30:38.397Z,547236060,PÃ¤ikeseenergia,dal.series,64767.33,kWh
2021-07-14T13:35:38.403Z,547236060,PÃ¤ikeseenergia,dal.series,64768.97,kWh
2021-07-14T13:40:38.411Z,547236060,PÃ¤ikeseenergia,dal.series,64770.47,kWh
2021-07-14T13:45:38.400Z,547236060,PÃ¤ikeseenergia,dal.series,64771.89,kWh
2021-07-14T13:50:38.407Z,547236060,PÃ¤ikeseenergia,dal.series,64773.27,kWh
2021-07-14T13:55:38.414Z,547236060,PÃ¤ikeseenergia,dal.series,64774.65,kWh
2021-07-14T14:00:38.405Z,547236060,PÃ¤ikeseenergia,dal.series,64775.98,kWh
2021-07-14T14:05:38.412Z,547236060,PÃ¤ikeseenergia,dal.series,64777.3,kWh
2021-07-14T14:10:38.418Z,547236060,PÃ¤ikeseenergia,dal.series,64778.61,kWh
2021-07-14T14:15:38.427Z,547236060,PÃ¤ikeseenergia,dal.series,64779.9,kWh
2021-07-14T14:20:38.432Z,547236060,PÃ¤ikeseenergia,dal.series,64781.15,kWh
2021-07-14T14:25:38.438Z,547236060,PÃ¤ikeseenergia,dal.series,64782.39,kWh
2021-07-14T14:30:38.447Z,547236060,PÃ¤ikeseenergia,dal.series,64783.62,kWh
2021-07-14T14:35:38.437Z,547236060,PÃ¤ikeseenergia,dal.series,64784.84,kWh
2021-07-14T14:40:38.443Z,547236060,PÃ¤ikeseenergia,dal.series,64786.02,kWh
2021-07-14T14:45:38.452Z,547236060,PÃ¤ikeseenergia,dal.series,64787.18,kWh
2021-07-14T14:49:53.235Z,547236060,PÃ¤ikeseenergia,dal.series,35.03,kWh
2021-07-14T14:49:53.388Z,547236060,PÃ¤ikeseenergia,dal.series,64788.16,kWh
