time,source,device_name,fragment.series,value,unit
2022-07-27T14:09:48.119Z,547236068,PÃ¤ikeseenergia,dal.series,88539.4,kWh
2022-07-27T14:14:48.135Z,547236068,PÃ¤ikeseenergia,dal.series,88539.9,kWh
2022-07-27T14:19:48.124Z,547236068,PÃ¤ikeseenergia,dal.series,88540.31,kWh
2022-07-27T14:24:48.129Z,547236068,PÃ¤ikeseenergia,dal.series,88540.7,kWh
2022-07-27T14:29:48.124Z,547236068,PÃ¤ikeseenergia,dal.series,88541.5,kWh
2022-07-27T14:34:48.126Z,547236068,PÃ¤ikeseenergia,dal.series,88541.91,kWh
2022-07-27T14:39:48.135Z,547236068,PÃ¤ikeseenergia,dal.series,88542.4,kWh
2022-07-27T14:44:48.135Z,547236068,PÃ¤ikeseenergia,dal.series,88542.91,kWh
2022-07-27T14:49:48.136Z,547236068,PÃ¤ikeseenergia,dal.series,88543.4,kWh
2022-07-27T14:54:48.144Z,547236068,PÃ¤ikeseenergia,dal.series,88544.11,kWh
2022-07-27T14:59:48.139Z,547236068,PÃ¤ikeseenergia,dal.series,88545.11,kWh
2022-07-27T15:04:48.144Z,547236068,PÃ¤ikeseenergia,dal.series,88546,kWh
2022-07-27T15:09:48.154Z,547236068,PÃ¤ikeseenergia,dal.series,88546.71,kWh
2022-07-27T15:14:48.145Z,547236068,PÃ¤ikeseenergia,dal.series,88547.1,kWh
2022-07-27T15:19:48.145Z,547236068,PÃ¤ikeseenergia,dal.series,88547.8,kWh
2022-07-27T15:24:48.147Z,547236068,PÃ¤ikeseenergia,dal.series,88548.11,kWh
2022-07-27T15:29:48.146Z,547236068,PÃ¤ikeseenergia,dal.series,88548.2,kWh
2022-07-27T15:34:48.151Z,547236068,PÃ¤ikeseenergia,dal.series,88548.41,kWh
2022-07-27T15:39:48.155Z,547236068,PÃ¤ikeseenergia,dal.series,88548.8,kWh
2022-07-27T15:44:48.158Z,547236068,PÃ¤ikeseenergia,dal.series,88549.31,kWh
2022-07-27T15:49:48.168Z,547236068,PÃ¤ikeseenergia,dal.series,88549.6,kWh
2022-07-27T15:54:48.186Z,547236068,PÃ¤ikeseenergia,dal.series,88549.91,kWh
2022-07-27T15:59:48.172Z,547236068,PÃ¤ikeseenergia,dal.series,88550.2,kWh
2022-07-27T16:04:48.174Z,547236068,PÃ¤ikeseenergia,dal.series,88550.4,kWh
2022-07-27T16:09:48.179Z,547236068,PÃ¤ikeseenergia,dal.series,88550.6,kWh
2022-07-27T16:14:48.194Z,547236068,PÃ¤ikeseenergia,dal.series,88550.8,kWh
2022-07-27T16:19:48.203Z,547236068,PÃ¤ikeseenergia,dal.series,88551,kWh
2022-07-27T16:24:48.194Z,547236068,PÃ¤ikeseenergia,dal.series,88551.2,kWh
2022-07-27T16:29:48.188Z,547236068,PÃ¤ikeseenergia,dal.series,88551.31,kWh
2022-07-27T16:34:48.191Z,547236068,PÃ¤ikeseenergia,dal.series,88551.4,kWh
2022-07-27T16:39:48.200Z,547236068,PÃ¤ikeseenergia,dal.series,88551.61,kWh
2022-07-27T16:44:48.210Z,547236068,PÃ¤ikeseenergia,dal.series,88551.71,kWh
2022-07-27T16:54:48.203Z,547236068,PÃ¤ikeseenergia,dal.series,88551.8,kWh
2022-07-27T16:59:48.201Z,547236068,PÃ¤ikeseenergia,dal.series,88551.9,kWh
2022-07-27T17:04:48.207Z,547236068,PÃ¤ikeseenergia,dal.series,88552,kWh
2022-07-27T17:09:48.223Z,547236068,PÃ¤ikeseenergia,dal.series,88552.11,kWh
2022-07-27T17:14:48.221Z,547236068,PÃ¤ikeseenergia,dal.series,88552.2,kWh
2022-07-27T17:24:48.280Z,547236068,PÃ¤ikeseenergia,dal.series,88552.31,kWh
2022-07-27T17:29:48.220Z,547236068,PÃ¤ikeseenergia,dal.series,88552.4,kWh
2022-07-27T17:39:48.220Z,547236068,PÃ¤ikeseenergia,dal.series,88552.51,kWh
2022-07-27T17:49:48.226Z,547236068,PÃ¤ikeseenergia,dal.series,88552.6,kWh
2022-07-27T18:04:48.270Z,547236068,PÃ¤ikeseenergia,dal.series,88552.7,kWh
2022-07-27T18:34:48.242Z,547236068,PÃ¤ikeseenergia,dal.series,88552.8,kWh
2022-07-28T02:18:19.669Z,547236068,PÃ¤ikeseenergia,dal.series,88552.91,kWh
2022-07-28T02:28:19.672Z,547236068,PÃ¤ikeseenergia,dal.series,88553,kWh
2022-07-28T02:38:19.676Z,547236068,PÃ¤ikeseenergia,dal.series,88553.11,kWh
2022-07-28T02:43:19.682Z,547236068,PÃ¤ikeseenergia,dal.series,88553.21,kWh
2022-07-28T02:53:19.690Z,547236068,PÃ¤ikeseenergia,dal.series,88553.31,kWh
2022-07-28T02:58:19.687Z,547236068,PÃ¤ikeseenergia,dal.series,88553.4,kWh
2022-07-28T03:03:19.695Z,547236068,PÃ¤ikeseenergia,dal.series,88553.5,kWh
2022-07-28T03:13:19.735Z,547236068,PÃ¤ikeseenergia,dal.series,88553.6,kWh
2022-07-28T03:23:19.703Z,547236068,PÃ¤ikeseenergia,dal.series,88553.71,kWh
2022-07-28T03:33:19.708Z,547236068,PÃ¤ikeseenergia,dal.series,88553.8,kWh
2022-07-28T03:38:19.713Z,547236068,PÃ¤ikeseenergia,dal.series,88553.91,kWh
2022-07-28T03:48:19.721Z,547236068,PÃ¤ikeseenergia,dal.series,88554,kWh
2022-07-28T03:53:19.725Z,547236068,PÃ¤ikeseenergia,dal.series,88554.11,kWh
2022-07-28T03:58:19.728Z,547236068,PÃ¤ikeseenergia,dal.series,88554.2,kWh
2022-07-28T04:03:19.733Z,547236068,PÃ¤ikeseenergia,dal.series,88554.4,kWh
2022-07-28T04:08:19.732Z,547236068,PÃ¤ikeseenergia,dal.series,88554.51,kWh
2022-07-28T04:13:19.737Z,547236068,PÃ¤ikeseenergia,dal.series,88554.71,kWh
2022-07-28T04:18:19.742Z,547236068,PÃ¤ikeseenergia,dal.series,88554.91,kWh
2022-07-28T04:23:19.757Z,547236068,PÃ¤ikeseenergia,dal.series,88555.1,kWh
2022-07-28T04:28:19.745Z,547236068,PÃ¤ikeseenergia,dal.series,88555.31,kWh
2022-07-28T04:33:19.783Z,547236068,PÃ¤ikeseenergia,dal.series,88555.6,kWh
2022-07-28T04:38:19.760Z,547236068,PÃ¤ikeseenergia,dal.series,88555.9,kWh
2022-07-28T04:43:19.758Z,547236068,PÃ¤ikeseenergia,dal.series,88556.2,kWh
2022-07-28T04:48:19.760Z,547236068,PÃ¤ikeseenergia,dal.series,88556.41,kWh
2022-07-28T04:53:19.761Z,547236068,PÃ¤ikeseenergia,dal.series,88556.7,kWh
2022-07-28T04:58:19.763Z,547236068,PÃ¤ikeseenergia,dal.series,88557,kWh
2022-07-28T05:03:19.758Z,547236068,PÃ¤ikeseenergia,dal.series,88557.31,kWh
2022-07-28T05:08:19.770Z,547236068,PÃ¤ikeseenergia,dal.series,88557.6,kWh
2022-07-28T05:13:19.766Z,547236068,PÃ¤ikeseenergia,dal.series,88557.91,kWh
2022-07-28T05:18:19.769Z,547236068,PÃ¤ikeseenergia,dal.series,88558.3,kWh
2022-07-28T05:23:19.781Z,547236068,PÃ¤ikeseenergia,dal.series,88558.71,kWh
2022-07-28T05:28:19.778Z,547236068,PÃ¤ikeseenergia,dal.series,88559.1,kWh
2022-07-28T05:33:19.771Z,547236068,PÃ¤ikeseenergia,dal.series,88559.71,kWh
2022-07-28T05:38:19.777Z,547236068,PÃ¤ikeseenergia,dal.series,88560.2,kWh
2022-07-28T05:43:19.780Z,547236068,PÃ¤ikeseenergia,dal.series,88560.7,kWh
2022-07-28T05:48:19.781Z,547236068,PÃ¤ikeseenergia,dal.series,88561.31,kWh
2022-07-28T05:53:19.790Z,547236068,PÃ¤ikeseenergia,dal.series,88562,kWh
2022-07-28T05:58:19.784Z,547236068,PÃ¤ikeseenergia,dal.series,88562.71,kWh
2022-07-28T06:03:19.790Z,547236068,PÃ¤ikeseenergia,dal.series,88563.31,kWh
2022-07-28T06:08:19.801Z,547236068,PÃ¤ikeseenergia,dal.series,88564,kWh
2022-07-28T06:13:19.800Z,547236068,PÃ¤ikeseenergia,dal.series,88564.6,kWh
2022-07-28T06:18:19.795Z,547236068,PÃ¤ikeseenergia,dal.series,88565.6,kWh
2022-07-28T06:23:19.802Z,547236068,PÃ¤ikeseenergia,dal.series,88566.4,kWh
2022-07-28T06:28:19.806Z,547236068,PÃ¤ikeseenergia,dal.series,88567.1,kWh
2022-07-28T06:33:19.803Z,547236068,PÃ¤ikeseenergia,dal.series,88567.61,kWh
2022-07-28T06:38:19.809Z,547236068,PÃ¤ikeseenergia,dal.series,88568.2,kWh
2022-07-28T06:43:19.812Z,547236068,PÃ¤ikeseenergia,dal.series,88569,kWh
2022-07-28T06:48:19.813Z,547236068,PÃ¤ikeseenergia,dal.series,88569.5,kWh
2022-07-28T06:53:19.814Z,547236068,PÃ¤ikeseenergia,dal.series,88569.71,kWh
2022-07-28T06:58:19.819Z,547236068,PÃ¤ikeseenergia,dal.series,88570,kWh
2022-07-28T07:03:19.826Z,547236068,PÃ¤ikeseenergia,dal.series,88570.3,kWh
2022-07-28T07:08:19.824Z,547236068,PÃ¤ikeseenergia,dal.series,88570.71,kWh
2022-07-28T07:13:19.826Z,547236068,PÃ¤ikeseenergia,dal.series,88571.2,kWh
2022-07-28T07:18:19.828Z,547236068,PÃ¤ikeseenergia,dal.series,88571.71,kWh
2022-07-28T07:23:19.835Z,547236068,PÃ¤ikeseenergia,dal.series,88572.31,kWh
2022-07-28T07:28:19.833Z,547236068,PÃ¤ikeseenergia,dal.series,88572.8,kWh
2022-07-28T07:33:19.834Z,547236068,PÃ¤ikeseenergia,dal.series,88573.11,kWh
2022-07-28T07:38:19.837Z,547236068,PÃ¤ikeseenergia,dal.series,88573.31,kWh
2022-07-28T07:43:19.842Z,547236068,PÃ¤ikeseenergia,dal.series,88573.4,kWh
2022-07-28T07:48:19.842Z,547236068,PÃ¤ikeseenergia,dal.series,88573.71,kWh
2022-07-28T07:53:19.845Z,547236068,PÃ¤ikeseenergia,dal.series,88573.91,kWh
2022-07-28T07:58:19.853Z,547236068,PÃ¤ikeseenergia,dal.series,88574.2,kWh
2022-07-28T08:03:19.854Z,547236068,PÃ¤ikeseenergia,dal.series,88574.51,kWh
2022-07-28T08:08:19.855Z,547236068,PÃ¤ikeseenergia,dal.series,88575,kWh
2022-07-28T08:13:19.867Z,547236068,PÃ¤ikeseenergia,dal.series,88575.51,kWh
2022-07-28T08:18:19.863Z,547236068,PÃ¤ikeseenergia,dal.series,88576.2,kWh
2022-07-28T08:23:19.867Z,547236068,PÃ¤ikeseenergia,dal.series,88577.4,kWh
2022-07-28T08:28:19.875Z,547236068,PÃ¤ikeseenergia,dal.series,88578.71,kWh
2022-07-28T08:33:19.877Z,547236068,PÃ¤ikeseenergia,dal.series,88579.71,kWh
2022-07-28T08:38:19.872Z,547236068,PÃ¤ikeseenergia,dal.series,88580.51,kWh
2022-07-28T08:43:19.882Z,547236068,PÃ¤ikeseenergia,dal.series,88581.4,kWh
2022-07-28T08:48:19.882Z,547236068,PÃ¤ikeseenergia,dal.series,88583.1,kWh
2022-07-28T08:53:19.882Z,547236068,PÃ¤ikeseenergia,dal.series,88584.51,kWh
2022-07-28T08:58:19.884Z,547236068,PÃ¤ikeseenergia,dal.series,88586,kWh
2022-07-28T09:03:19.885Z,547236068,PÃ¤ikeseenergia,dal.series,88587.6,kWh
2022-07-28T09:08:19.891Z,547236068,PÃ¤ikeseenergia,dal.series,88589.31,kWh
2022-07-28T09:13:19.895Z,547236068,PÃ¤ikeseenergia,dal.series,88591.31,kWh
2022-07-28T09:18:19.888Z,547236068,PÃ¤ikeseenergia,dal.series,88592.91,kWh
2022-07-28T09:23:19.887Z,547236068,PÃ¤ikeseenergia,dal.series,88594.51,kWh
2022-07-28T09:28:19.895Z,547236068,PÃ¤ikeseenergia,dal.series,88595.8,kWh
2022-07-28T09:33:19.893Z,547236068,PÃ¤ikeseenergia,dal.series,88597.91,kWh
2022-07-28T09:38:19.899Z,547236068,PÃ¤ikeseenergia,dal.series,88599.2,kWh
2022-07-28T09:43:19.917Z,547236068,PÃ¤ikeseenergia,dal.series,88599.9,kWh
2022-07-28T09:48:19.905Z,547236068,PÃ¤ikeseenergia,dal.series,88600.31,kWh
2022-07-28T09:53:19.911Z,547236068,PÃ¤ikeseenergia,dal.series,88600.6,kWh
2022-07-28T09:58:19.913Z,547236068,PÃ¤ikeseenergia,dal.series,88600.91,kWh
2022-07-28T10:03:19.908Z,547236068,PÃ¤ikeseenergia,dal.series,88601.5,kWh
2022-07-28T10:08:19.912Z,547236068,PÃ¤ikeseenergia,dal.series,88602,kWh
2022-07-28T10:13:19.918Z,547236068,PÃ¤ikeseenergia,dal.series,88602.51,kWh
2022-07-28T10:18:19.927Z,547236068,PÃ¤ikeseenergia,dal.series,88602.91,kWh
2022-07-28T10:23:19.932Z,547236068,PÃ¤ikeseenergia,dal.series,88603.4,kWh
2022-07-28T10:28:19.930Z,547236068,PÃ¤ikeseenergia,dal.series,88604,kWh
2022-07-28T10:33:19.931Z,547236068,PÃ¤ikeseenergia,dal.series,88604.7,kWh
2022-07-28T10:38:19.937Z,547236068,PÃ¤ikeseenergia,dal.series,88605.71,kWh
2022-07-28T10:43:19.934Z,547236068,PÃ¤ikeseenergia,dal.series,88606.71,kWh
2022-07-28T10:48:19.937Z,547236068,PÃ¤ikeseenergia,dal.series,88607.51,kWh
2022-07-28T10:53:19.940Z,547236068,PÃ¤ikeseenergia,dal.series,88608.31,kWh
2022-07-28T10:58:19.941Z,547236068,PÃ¤ikeseenergia,dal.series,88609.21,kWh
2022-07-28T11:03:19.950Z,547236068,PÃ¤ikeseenergia,dal.series,88610.2,kWh
2022-07-28T11:08:19.984Z,547236068,PÃ¤ikeseenergia,dal.series,88611.31,kWh
2022-07-28T11:13:19.944Z,547236068,PÃ¤ikeseenergia,dal.series,88612.6,kWh
2022-07-28T11:18:19.948Z,547236068,PÃ¤ikeseenergia,dal.series,88613.71,kWh
2022-07-28T11:23:19.968Z,547236068,PÃ¤ikeseenergia,dal.series,88614.6,kWh
2022-07-28T11:28:19.950Z,547236068,PÃ¤ikeseenergia,dal.series,88616,kWh
2022-07-28T11:33:19.966Z,547236068,PÃ¤ikeseenergia,dal.series,88617.91,kWh
2022-07-28T11:38:19.962Z,547236068,PÃ¤ikeseenergia,dal.series,88619.31,kWh
2022-07-28T11:43:19.963Z,547236068,PÃ¤ikeseenergia,dal.series,88620.31,kWh
2022-07-28T11:48:19.965Z,547236068,PÃ¤ikeseenergia,dal.series,88621.4,kWh
2022-07-28T11:53:19.963Z,547236068,PÃ¤ikeseenergia,dal.series,88622.8,kWh
2022-07-28T11:58:19.968Z,547236068,PÃ¤ikeseenergia,dal.series,88624.7,kWh
2022-07-28T12:03:19.972Z,547236068,PÃ¤ikeseenergia,dal.series,88626.11,kWh
2022-07-28T12:08:19.973Z,547236068,PÃ¤ikeseenergia,dal.series,88627.71,kWh
2022-07-28T12:13:19.985Z,547236068,PÃ¤ikeseenergia,dal.series,88629.8,kWh
2022-07-28T12:18:19.979Z,547236068,PÃ¤ikeseenergia,dal.series,88631.61,kWh
2022-07-28T12:23:19.979Z,547236068,PÃ¤ikeseenergia,dal.series,88633.5,kWh
2022-07-28T12:28:19.984Z,547236068,PÃ¤ikeseenergia,dal.series,88634.11,kWh
2022-07-28T12:33:19.994Z,547236068,PÃ¤ikeseenergia,dal.series,88634.4,kWh
2022-07-28T12:38:19.988Z,547236068,PÃ¤ikeseenergia,dal.series,88634.6,kWh
2022-07-28T12:43:20.002Z,547236068,PÃ¤ikeseenergia,dal.series,88634.91,kWh
2022-07-28T12:48:19.997Z,547236068,PÃ¤ikeseenergia,dal.series,88635.31,kWh
2022-07-28T12:53:19.993Z,547236068,PÃ¤ikeseenergia,dal.series,88635.8,kWh
2022-07-28T12:58:19.997Z,547236068,PÃ¤ikeseenergia,dal.series,88636.31,kWh
2022-07-28T13:03:20.002Z,547236068,PÃ¤ikeseenergia,dal.series,88636.8,kWh
2022-07-28T13:08:20.008Z,547236068,PÃ¤ikeseenergia,dal.series,88637.2,kWh
2022-07-28T13:13:20.017Z,547236068,PÃ¤ikeseenergia,dal.series,88637.8,kWh
2022-07-28T13:18:20.016Z,547236068,PÃ¤ikeseenergia,dal.series,88638.3,kWh
2022-07-28T13:23:20.015Z,547236068,PÃ¤ikeseenergia,dal.series,88638.91,kWh
2022-07-28T13:28:20.020Z,547236068,PÃ¤ikeseenergia,dal.series,88639.4,kWh
2022-07-28T13:33:20.021Z,547236068,PÃ¤ikeseenergia,dal.series,88639.71,kWh
2022-07-28T13:38:20.027Z,547236068,PÃ¤ikeseenergia,dal.series,88640.2,kWh
2022-07-28T13:43:20.025Z,547236068,PÃ¤ikeseenergia,dal.series,88641.11,kWh
2022-07-28T13:48:20.030Z,547236068,PÃ¤ikeseenergia,dal.series,88641.5,kWh
2022-07-28T13:53:20.030Z,547236068,PÃ¤ikeseenergia,dal.series,88641.71,kWh
2022-07-28T13:58:20.037Z,547236068,PÃ¤ikeseenergia,dal.series,88642,kWh
2022-07-28T14:03:20.046Z,547236068,PÃ¤ikeseenergia,dal.series,88642.3,kWh
2022-07-28T14:08:20.040Z,547236068,PÃ¤ikeseenergia,dal.series,88642.6,kWh
2022-07-28T14:13:20.044Z,547236068,PÃ¤ikeseenergia,dal.series,88643,kWh
2022-07-28T14:18:20.046Z,547236068,PÃ¤ikeseenergia,dal.series,88643.31,kWh
2022-07-28T14:23:20.045Z,547236068,PÃ¤ikeseenergia,dal.series,88643.71,kWh
2022-07-28T14:28:20.057Z,547236068,PÃ¤ikeseenergia,dal.series,88644.2,kWh
2022-07-28T14:33:20.087Z,547236068,PÃ¤ikeseenergia,dal.series,88644.51,kWh
2022-07-28T14:38:20.067Z,547236068,PÃ¤ikeseenergia,dal.series,88644.91,kWh
2022-07-28T14:43:20.062Z,547236068,PÃ¤ikeseenergia,dal.series,88645.2,kWh
2022-07-28T14:48:20.066Z,547236068,PÃ¤ikeseenergia,dal.series,88645.4,kWh
2022-07-28T14:53:20.063Z,547236068,PÃ¤ikeseenergia,dal.series,88645.71,kWh
2022-07-28T14:58:20.066Z,547236068,PÃ¤ikeseenergia,dal.series,88646.11,kWh
2022-07-28T15:03:20.078Z,547236068,PÃ¤ikeseenergia,dal.series,88646.8,kWh
2022-07-28T15:08:20.070Z,547236068,PÃ¤ikeseenergia,dal.series,88647.71,kWh
2022-07-28T15:13:20.075Z,547236068,PÃ¤ikeseenergia,dal.series,88648.51,kWh
2022-07-28T15:18:20.076Z,547236068,PÃ¤ikeseenergia,dal.series,88649.21,kWh
2022-07-28T15:23:20.083Z,547236068,PÃ¤ikeseenergia,dal.series,88649.8,kWh
2022-07-28T15:28:20.123Z,547236068,PÃ¤ikeseenergia,dal.series,88650.11,kWh
2022-07-28T15:33:20.098Z,547236068,PÃ¤ikeseenergia,dal.series,88650.51,kWh
2022-07-28T15:38:20.165Z,547236068,PÃ¤ikeseenergia,dal.series,88650.91,kWh
2022-07-28T15:43:20.094Z,547236068,PÃ¤ikeseenergia,dal.series,88651,kWh
2022-07-28T15:48:20.108Z,547236068,PÃ¤ikeseenergia,dal.series,88651.31,kWh
2022-07-28T15:53:20.099Z,547236068,PÃ¤ikeseenergia,dal.series,88651.6,kWh
2022-07-28T15:58:20.103Z,547236068,PÃ¤ikeseenergia,dal.series,88651.9,kWh
2022-07-28T16:03:20.120Z,547236068,PÃ¤ikeseenergia,dal.series,88652.11,kWh
2022-07-28T16:08:20.122Z,547236068,PÃ¤ikeseenergia,dal.series,88652.31,kWh
2022-07-28T16:13:20.153Z,547236068,PÃ¤ikeseenergia,dal.series,88652.51,kWh
2022-07-28T16:18:20.116Z,547236068,PÃ¤ikeseenergia,dal.series,88652.8,kWh
2022-07-28T16:23:20.119Z,547236068,PÃ¤ikeseenergia,dal.series,88653,kWh
2022-07-28T16:28:20.171Z,547236068,PÃ¤ikeseenergia,dal.series,88653.2,kWh
2022-07-28T16:33:20.115Z,547236068,PÃ¤ikeseenergia,dal.series,88653.31,kWh
2022-07-28T16:38:20.119Z,547236068,PÃ¤ikeseenergia,dal.series,88653.4,kWh
2022-07-28T16:48:20.127Z,547236068,PÃ¤ikeseenergia,dal.series,88653.5,kWh
2022-07-28T16:53:20.126Z,547236068,PÃ¤ikeseenergia,dal.series,88653.6,kWh
2022-07-28T16:58:20.139Z,547236068,PÃ¤ikeseenergia,dal.series,88653.71,kWh
2022-07-28T17:03:20.138Z,547236068,PÃ¤ikeseenergia,dal.series,88653.8,kWh
2022-07-28T17:08:20.137Z,547236068,PÃ¤ikeseenergia,dal.series,88654.01,kWh
2022-07-28T17:13:20.138Z,547236068,PÃ¤ikeseenergia,dal.series,88654.11,kWh
2022-07-28T17:18:20.141Z,547236068,PÃ¤ikeseenergia,dal.series,88654.3,kWh
2022-07-28T17:23:20.147Z,547236068,PÃ¤ikeseenergia,dal.series,88654.51,kWh
2022-07-28T17:28:20.154Z,547236068,PÃ¤ikeseenergia,dal.series,88654.71,kWh
2022-07-28T17:33:20.151Z,547236068,PÃ¤ikeseenergia,dal.series,88654.8,kWh
2022-07-28T17:38:20.149Z,547236068,PÃ¤ikeseenergia,dal.series,88654.91,kWh
2022-07-28T17:43:20.152Z,547236068,PÃ¤ikeseenergia,dal.series,88655,kWh
2022-07-28T17:48:20.154Z,547236068,PÃ¤ikeseenergia,dal.series,88655.1,kWh
2022-07-28T17:58:20.160Z,547236068,PÃ¤ikeseenergia,dal.series,88655.2,kWh
2022-07-28T18:13:20.169Z,547236068,PÃ¤ikeseenergia,dal.series,88655.31,kWh
2022-07-29T02:10:21.997Z,547236068,PÃ¤ikeseenergia,dal.series,88655.4,kWh
2022-07-29T02:30:22.005Z,547236068,PÃ¤ikeseenergia,dal.series,88655.51,kWh
2022-07-29T02:45:22.013Z,547236068,PÃ¤ikeseenergia,dal.series,88655.61,kWh
2022-07-29T02:55:22.019Z,547236068,PÃ¤ikeseenergia,dal.series,88655.71,kWh
2022-07-29T03:05:22.026Z,547236068,PÃ¤ikeseenergia,dal.series,88655.8,kWh
2022-07-29T03:15:22.030Z,547236068,PÃ¤ikeseenergia,dal.series,88655.9,kWh
2022-07-29T03:20:22.037Z,547236068,PÃ¤ikeseenergia,dal.series,88656,kWh
2022-07-29T03:30:22.047Z,547236068,PÃ¤ikeseenergia,dal.series,88656.11,kWh
2022-07-29T03:35:22.050Z,547236068,PÃ¤ikeseenergia,dal.series,88656.2,kWh
2022-07-29T03:40:22.050Z,547236068,PÃ¤ikeseenergia,dal.series,88656.31,kWh
2022-07-29T03:45:22.047Z,547236068,PÃ¤ikeseenergia,dal.series,88656.4,kWh
2022-07-29T03:50:22.046Z,547236068,PÃ¤ikeseenergia,dal.series,88656.51,kWh
2022-07-29T03:55:22.052Z,547236068,PÃ¤ikeseenergia,dal.series,88656.6,kWh
2022-07-29T04:00:22.089Z,547236068,PÃ¤ikeseenergia,dal.series,88656.7,kWh
2022-07-29T04:05:22.050Z,547236068,PÃ¤ikeseenergia,dal.series,88656.8,kWh
2022-07-29T04:10:22.052Z,547236068,PÃ¤ikeseenergia,dal.series,88657,kWh
2022-07-29T04:15:22.051Z,547236068,PÃ¤ikeseenergia,dal.series,88657.11,kWh
2022-07-29T04:20:22.055Z,547236068,PÃ¤ikeseenergia,dal.series,88657.31,kWh
2022-07-29T04:25:22.055Z,547236068,PÃ¤ikeseenergia,dal.series,88657.6,kWh
2022-07-29T04:30:22.058Z,547236068,PÃ¤ikeseenergia,dal.series,88657.8,kWh
2022-07-29T04:35:22.064Z,547236068,PÃ¤ikeseenergia,dal.series,88658,kWh
2022-07-29T04:40:22.078Z,547236068,PÃ¤ikeseenergia,dal.series,88658.2,kWh
2022-07-29T04:45:22.072Z,547236068,PÃ¤ikeseenergia,dal.series,88658.51,kWh
2022-07-29T04:50:22.072Z,547236068,PÃ¤ikeseenergia,dal.series,88658.81,kWh
2022-07-29T04:55:22.074Z,547236068,PÃ¤ikeseenergia,dal.series,88659.1,kWh
2022-07-29T05:00:22.078Z,547236068,PÃ¤ikeseenergia,dal.series,88659.4,kWh
2022-07-29T05:05:22.077Z,547236068,PÃ¤ikeseenergia,dal.series,88660,kWh
2022-07-29T05:10:22.081Z,547236068,PÃ¤ikeseenergia,dal.series,88660.6,kWh
2022-07-29T05:15:22.100Z,547236068,PÃ¤ikeseenergia,dal.series,88661.11,kWh
2022-07-29T05:20:22.090Z,547236068,PÃ¤ikeseenergia,dal.series,88661.8,kWh
2022-07-29T05:25:22.090Z,547236068,PÃ¤ikeseenergia,dal.series,88662.4,kWh
2022-07-29T05:30:22.088Z,547236068,PÃ¤ikeseenergia,dal.series,88663,kWh
2022-07-29T05:35:22.091Z,547236068,PÃ¤ikeseenergia,dal.series,88663.8,kWh
2022-07-29T05:40:22.098Z,547236068,PÃ¤ikeseenergia,dal.series,88664.8,kWh
2022-07-29T05:45:22.101Z,547236068,PÃ¤ikeseenergia,dal.series,88665.5,kWh
2022-07-29T05:50:22.105Z,547236068,PÃ¤ikeseenergia,dal.series,88666.51,kWh
2022-07-29T05:55:22.108Z,547236068,PÃ¤ikeseenergia,dal.series,88667.51,kWh
2022-07-29T06:00:22.112Z,547236068,PÃ¤ikeseenergia,dal.series,88668.51,kWh
2022-07-29T06:05:22.116Z,547236068,PÃ¤ikeseenergia,dal.series,88669.6,kWh
2022-07-29T06:10:22.116Z,547236068,PÃ¤ikeseenergia,dal.series,88670.8,kWh
2022-07-29T06:15:22.121Z,547236068,PÃ¤ikeseenergia,dal.series,88671.9,kWh
2022-07-29T06:20:22.130Z,547236068,PÃ¤ikeseenergia,dal.series,88673,kWh
2022-07-29T06:25:22.125Z,547236068,PÃ¤ikeseenergia,dal.series,88674.4,kWh
2022-07-29T06:30:22.133Z,547236068,PÃ¤ikeseenergia,dal.series,88675.8,kWh
2022-07-29T06:35:22.132Z,547236068,PÃ¤ikeseenergia,dal.series,88677,kWh
2022-07-29T06:40:22.139Z,547236068,PÃ¤ikeseenergia,dal.series,88678.51,kWh
2022-07-29T06:45:22.132Z,547236068,PÃ¤ikeseenergia,dal.series,88679,kWh
2022-07-29T06:50:22.136Z,547236068,PÃ¤ikeseenergia,dal.series,88680.6,kWh
2022-07-29T06:55:22.137Z,547236068,PÃ¤ikeseenergia,dal.series,88681.71,kWh
2022-07-29T07:00:22.146Z,547236068,PÃ¤ikeseenergia,dal.series,88682.4,kWh
2022-07-29T07:05:22.158Z,547236068,PÃ¤ikeseenergia,dal.series,88683.51,kWh
2022-07-29T07:10:22.149Z,547236068,PÃ¤ikeseenergia,dal.series,88684.31,kWh
2022-07-29T07:15:22.147Z,547236068,PÃ¤ikeseenergia,dal.series,88686.11,kWh
2022-07-29T07:20:22.165Z,547236068,PÃ¤ikeseenergia,dal.series,88687.1,kWh
2022-07-29T07:25:22.153Z,547236068,PÃ¤ikeseenergia,dal.series,88688,kWh
2022-07-29T07:30:22.169Z,547236068,PÃ¤ikeseenergia,dal.series,88689.91,kWh
2022-07-29T07:35:22.162Z,547236068,PÃ¤ikeseenergia,dal.series,88690.6,kWh
2022-07-29T07:40:22.153Z,547236068,PÃ¤ikeseenergia,dal.series,88691.1,kWh
2022-07-29T07:45:22.155Z,547236068,PÃ¤ikeseenergia,dal.series,88692.11,kWh
2022-07-29T07:50:22.156Z,547236068,PÃ¤ikeseenergia,dal.series,88694.11,kWh
2022-07-29T07:55:22.160Z,547236068,PÃ¤ikeseenergia,dal.series,88696.11,kWh
2022-07-29T08:00:22.163Z,547236068,PÃ¤ikeseenergia,dal.series,88697,kWh
