time,source,device_name,fragment.series,value,unit
2021-06-20T10:49:22.937Z,547236076,PÃ¤ikeseenergia,dal.series,81203,kWh
2021-06-20T10:54:30.839Z,547236076,PÃ¤ikeseenergia,dal.series,81205.8,kWh
2021-06-20T10:54:40.791Z,547236076,PÃ¤ikeseenergia,dal.series,81205.9,kWh
2021-06-20T10:59:41.069Z,547236076,PÃ¤ikeseenergia,dal.series,81208.7,kWh
2021-06-20T11:04:44.317Z,547236076,PÃ¤ikeseenergia,dal.series,81211.51,kWh
2021-06-20T11:09:52.111Z,547236076,PÃ¤ikeseenergia,dal.series,81214.3,kWh
2021-06-20T11:14:52.470Z,547236076,PÃ¤ikeseenergia,dal.series,81217.1,kWh
2021-06-20T11:20:01.871Z,547236076,PÃ¤ikeseenergia,dal.series,81219.9,kWh
2021-06-20T11:25:02.371Z,547236076,PÃ¤ikeseenergia,dal.series,81222.5,kWh
2021-06-20T11:30:07.313Z,547236076,PÃ¤ikeseenergia,dal.series,81225.1,kWh
2021-06-20T11:35:07.380Z,547236076,PÃ¤ikeseenergia,dal.series,81227.81,kWh
2021-06-20T11:40:07.621Z,547236076,PÃ¤ikeseenergia,dal.series,81230.4,kWh
2021-06-20T11:45:14.392Z,547236076,PÃ¤ikeseenergia,dal.series,81233,kWh
2021-06-20T11:50:18.024Z,547236076,PÃ¤ikeseenergia,dal.series,81235.5,kWh
2021-06-20T11:50:20.247Z,547236076,PÃ¤ikeseenergia,dal.series,81235.6,kWh
2021-06-20T11:55:22.937Z,547236076,PÃ¤ikeseenergia,dal.series,81238,kWh
2021-06-20T11:55:27.112Z,547236076,PÃ¤ikeseenergia,dal.series,81238.1,kWh
2021-06-20T12:00:27.392Z,547236076,PÃ¤ikeseenergia,dal.series,81240.5,kWh
2021-06-20T12:00:31.182Z,547236076,PÃ¤ikeseenergia,dal.series,81240.61,kWh
2021-06-20T12:05:38.070Z,547236076,PÃ¤ikeseenergia,dal.series,81243,kWh
2021-06-20T12:05:39.798Z,547236076,PÃ¤ikeseenergia,dal.series,81243.1,kWh
2021-06-20T12:10:39.976Z,547236076,PÃ¤ikeseenergia,dal.series,81245.51,kWh
2021-06-20T12:15:42.658Z,547236076,PÃ¤ikeseenergia,dal.series,81247.8,kWh
2021-06-20T12:15:47.795Z,547236076,PÃ¤ikeseenergia,dal.series,81247.9,kWh
2021-06-20T12:20:58.773Z,547236076,PÃ¤ikeseenergia,dal.series,81250.31,kWh
2021-06-20T12:21:11.526Z,547236076,PÃ¤ikeseenergia,dal.series,81250.41,kWh
2021-06-20T12:21:18.401Z,547236076,PÃ¤ikeseenergia,dal.series,81250.5,kWh
2021-06-20T12:26:24.211Z,547236076,PÃ¤ikeseenergia,dal.series,81252.81,kWh
2021-06-20T12:26:28.161Z,547236076,PÃ¤ikeseenergia,dal.series,81252.91,kWh
2021-06-20T12:31:40.434Z,547236076,PÃ¤ikeseenergia,dal.series,81255.3,kWh
2021-06-20T12:36:42.398Z,547236076,PÃ¤ikeseenergia,dal.series,81257.5,kWh
2021-06-20T12:36:48.304Z,547236076,PÃ¤ikeseenergia,dal.series,81257.61,kWh
2021-06-20T12:41:52.940Z,547236076,PÃ¤ikeseenergia,dal.series,81259.8,kWh
2021-06-20T12:46:57.069Z,547236076,PÃ¤ikeseenergia,dal.series,81262,kWh
2021-06-20T12:52:01.701Z,547236076,PÃ¤ikeseenergia,dal.series,81263.6,kWh
2021-06-20T12:57:16.956Z,547236076,PÃ¤ikeseenergia,dal.series,81265.8,kWh
2021-06-20T12:57:20.794Z,547236076,PÃ¤ikeseenergia,dal.series,81265.9,kWh
2021-06-20T13:02:21.090Z,547236076,PÃ¤ikeseenergia,dal.series,81268.01,kWh
2021-06-20T13:07:25.787Z,547236076,PÃ¤ikeseenergia,dal.series,81269.8,kWh
2021-06-20T13:07:27.401Z,547236076,PÃ¤ikeseenergia,dal.series,81270,kWh
2021-06-20T13:12:34.160Z,547236076,PÃ¤ikeseenergia,dal.series,81271.4,kWh
2021-06-20T13:17:55.619Z,547236076,PÃ¤ikeseenergia,dal.series,81272.4,kWh
2021-06-20T13:22:59.980Z,547236076,PÃ¤ikeseenergia,dal.series,81274.6,kWh
2021-06-20T13:23:31.257Z,547236076,PÃ¤ikeseenergia,dal.series,81274.7,kWh
2021-06-20T13:35:19.613Z,547236076,PÃ¤ikeseenergia,dal.series,81278.9,kWh
2021-06-20T13:47:02.592Z,547236076,PÃ¤ikeseenergia,dal.series,81281.3,kWh
2021-06-20T15:43:49.849Z,547236076,PÃ¤ikeseenergia,dal.series,81305.9,kWh
2021-06-20T19:10:42.572Z,547236076,PÃ¤ikeseenergia,dal.series,81312.1,kWh
2021-06-21T01:25:13.718Z,547236076,PÃ¤ikeseenergia,dal.series,81312.2,kWh
2021-06-21T01:40:30.799Z,547236076,PÃ¤ikeseenergia,dal.series,81312.3,kWh
2021-06-21T01:55:56.971Z,547236076,PÃ¤ikeseenergia,dal.series,81312.4,kWh
2021-06-21T02:01:03.332Z,547236076,PÃ¤ikeseenergia,dal.series,81312.5,kWh
2021-06-21T02:11:33.898Z,547236076,PÃ¤ikeseenergia,dal.series,81312.6,kWh
2021-06-21T02:16:46.159Z,547236076,PÃ¤ikeseenergia,dal.series,81312.7,kWh
2021-06-21T02:22:19.886Z,547236076,PÃ¤ikeseenergia,dal.series,81312.81,kWh
2021-06-21T02:27:20.160Z,547236076,PÃ¤ikeseenergia,dal.series,81312.91,kWh
2021-06-21T02:32:29.074Z,547236076,PÃ¤ikeseenergia,dal.series,81313.1,kWh
2021-06-21T02:37:43.389Z,547236076,PÃ¤ikeseenergia,dal.series,81313.2,kWh
2021-06-21T02:37:45.581Z,547236076,PÃ¤ikeseenergia,dal.series,81313.3,kWh
2021-06-21T02:42:45.902Z,547236076,PÃ¤ikeseenergia,dal.series,81313.41,kWh
2021-06-21T02:42:52.070Z,547236076,PÃ¤ikeseenergia,dal.series,81313.51,kWh
2021-06-21T02:47:55.717Z,547236076,PÃ¤ikeseenergia,dal.series,81313.7,kWh
2021-06-21T02:52:58.859Z,547236076,PÃ¤ikeseenergia,dal.series,81313.9,kWh
2021-06-21T02:58:10.019Z,547236076,PÃ¤ikeseenergia,dal.series,81314.1,kWh
2021-06-21T03:03:10.549Z,547236076,PÃ¤ikeseenergia,dal.series,81314.4,kWh
2021-06-21T03:03:14.789Z,547236076,PÃ¤ikeseenergia,dal.series,81314.51,kWh
2021-06-21T03:08:15.673Z,547236076,PÃ¤ikeseenergia,dal.series,81314.8,kWh
2021-06-21T03:13:32.218Z,547236076,PÃ¤ikeseenergia,dal.series,81315.2,kWh
2021-06-21T05:35:22.224Z,547236076,PÃ¤ikeseenergia,dal.series,81346.3,kWh
2021-06-21T05:41:04.061Z,547236076,PÃ¤ikeseenergia,dal.series,81348.31,kWh
2021-06-21T05:47:46.207Z,547236076,PÃ¤ikeseenergia,dal.series,81350.8,kWh
2021-06-21T05:54:29.722Z,547236076,PÃ¤ikeseenergia,dal.series,81353.31,kWh
2021-06-21T09:51:22.206Z,547236076,PÃ¤ikeseenergia,dal.series,81464.2,kWh
2021-06-21T11:18:09.508Z,547236076,PÃ¤ikeseenergia,dal.series,81510.5,kWh
2021-06-21T11:23:11.584Z,547236076,PÃ¤ikeseenergia,dal.series,81513.1,kWh
2021-06-21T12:50:05.792Z,547236076,PÃ¤ikeseenergia,dal.series,81552.91,kWh
2021-06-21T12:55:52.893Z,547236076,PÃ¤ikeseenergia,dal.series,81555.11,kWh
2021-06-21T19:23:05.006Z,547236076,PÃ¤ikeseenergia,dal.series,81603,kWh
2021-06-22T05:26:58.634Z,547236076,PÃ¤ikeseenergia,dal.series,81634.6,kWh
2021-06-22T05:31:58.628Z,547236076,PÃ¤ikeseenergia,dal.series,81636.2,kWh
2021-06-22T05:32:08.661Z,547236076,PÃ¤ikeseenergia,dal.series,81636.3,kWh
2021-06-22T05:32:16.615Z,547236076,PÃ¤ikeseenergia,dal.series,81636.4,kWh
2021-06-22T05:37:18.813Z,547236076,PÃ¤ikeseenergia,dal.series,81638.1,kWh
2021-06-22T05:37:23.004Z,547236076,PÃ¤ikeseenergia,dal.series,81638.2,kWh
2021-06-22T05:42:28.696Z,547236076,PÃ¤ikeseenergia,dal.series,81640.01,kWh
2021-06-22T05:47:35.830Z,547236076,PÃ¤ikeseenergia,dal.series,81641.8,kWh
2021-06-22T05:52:43.059Z,547236076,PÃ¤ikeseenergia,dal.series,81643.8,kWh
2021-06-22T05:57:45.345Z,547236076,PÃ¤ikeseenergia,dal.series,81645.7,kWh
2021-06-22T06:02:45.360Z,547236076,PÃ¤ikeseenergia,dal.series,81647,kWh
2021-06-22T06:07:45.652Z,547236076,PÃ¤ikeseenergia,dal.series,81648.9,kWh
2021-06-22T06:07:49.931Z,547236076,PÃ¤ikeseenergia,dal.series,81649,kWh
2021-06-22T06:12:49.996Z,547236076,PÃ¤ikeseenergia,dal.series,81651,kWh
2021-06-22T06:17:51.629Z,547236076,PÃ¤ikeseenergia,dal.series,81653,kWh
2021-06-22T06:22:51.721Z,547236076,PÃ¤ikeseenergia,dal.series,81655.11,kWh
2021-06-22T06:28:03.732Z,547236076,PÃ¤ikeseenergia,dal.series,81656.81,kWh
2021-06-22T06:28:05.602Z,547236076,PÃ¤ikeseenergia,dal.series,81656.9,kWh
2021-06-22T06:33:12.104Z,547236076,PÃ¤ikeseenergia,dal.series,81659,kWh
2021-06-22T06:38:21.998Z,547236076,PÃ¤ikeseenergia,dal.series,81661,kWh
2021-06-22T06:43:22.714Z,547236076,PÃ¤ikeseenergia,dal.series,81662.51,kWh
2021-06-22T06:48:29.558Z,547236076,PÃ¤ikeseenergia,dal.series,81664.6,kWh
2021-06-22T06:53:31.656Z,547236076,PÃ¤ikeseenergia,dal.series,81666.8,kWh
2021-06-22T06:58:33.357Z,547236076,PÃ¤ikeseenergia,dal.series,81668.6,kWh
2021-06-22T07:03:36.029Z,547236076,PÃ¤ikeseenergia,dal.series,81670.2,kWh
2021-06-22T07:08:41.235Z,547236076,PÃ¤ikeseenergia,dal.series,81671.7,kWh
2021-06-22T07:13:45.344Z,547236076,PÃ¤ikeseenergia,dal.series,81673.2,kWh
2021-06-22T07:18:47.455Z,547236076,PÃ¤ikeseenergia,dal.series,81675.21,kWh
2021-06-22T07:23:47.663Z,547236076,PÃ¤ikeseenergia,dal.series,81677.4,kWh
2021-06-22T07:28:48.162Z,547236076,PÃ¤ikeseenergia,dal.series,81679.21,kWh
2021-06-22T07:29:06.594Z,547236076,PÃ¤ikeseenergia,dal.series,81679.31,kWh
2021-06-22T07:34:07.280Z,547236076,PÃ¤ikeseenergia,dal.series,81681.7,kWh
2021-06-22T07:34:17.245Z,547236076,PÃ¤ikeseenergia,dal.series,81681.8,kWh
2021-06-22T07:39:24.010Z,547236076,PÃ¤ikeseenergia,dal.series,81684.01,kWh
2021-06-22T07:39:33.513Z,547236076,PÃ¤ikeseenergia,dal.series,81684.11,kWh
2021-06-22T07:39:45.482Z,547236076,PÃ¤ikeseenergia,dal.series,81684.2,kWh
2021-06-22T07:39:58.226Z,547236076,PÃ¤ikeseenergia,dal.series,81684.3,kWh
2021-06-22T07:45:05.057Z,547236076,PÃ¤ikeseenergia,dal.series,81686.7,kWh
2021-06-22T07:50:11.690Z,547236076,PÃ¤ikeseenergia,dal.series,81689.3,kWh
2021-06-22T07:50:18.375Z,547236076,PÃ¤ikeseenergia,dal.series,81689.4,kWh
2021-06-22T07:50:22.025Z,547236076,PÃ¤ikeseenergia,dal.series,81689.51,kWh
2021-06-22T07:55:23.589Z,547236076,PÃ¤ikeseenergia,dal.series,81692.11,kWh
2021-06-22T08:00:26.782Z,547236076,PÃ¤ikeseenergia,dal.series,81694.6,kWh
2021-06-22T08:00:30.879Z,547236076,PÃ¤ikeseenergia,dal.series,81694.7,kWh
2021-06-22T08:05:33.079Z,547236076,PÃ¤ikeseenergia,dal.series,81697.2,kWh
2021-06-22T08:05:35.046Z,547236076,PÃ¤ikeseenergia,dal.series,81697.3,kWh
2021-06-22T08:10:47.654Z,547236076,PÃ¤ikeseenergia,dal.series,81699.9,kWh
2021-06-22T08:15:48.039Z,547236076,PÃ¤ikeseenergia,dal.series,81702.5,kWh
2021-06-22T08:15:54.742Z,547236076,PÃ¤ikeseenergia,dal.series,81702.6,kWh
2021-06-22T08:16:05.350Z,547236076,PÃ¤ikeseenergia,dal.series,81702.7,kWh
2021-06-22T08:21:07.063Z,547236076,PÃ¤ikeseenergia,dal.series,81705.3,kWh
2021-06-22T08:26:07.348Z,547236076,PÃ¤ikeseenergia,dal.series,81707.9,kWh
2021-06-22T08:26:15.347Z,547236076,PÃ¤ikeseenergia,dal.series,81708,kWh
2021-06-22T08:31:23.654Z,547236076,PÃ¤ikeseenergia,dal.series,81710.6,kWh
2021-06-22T08:31:31.127Z,547236076,PÃ¤ikeseenergia,dal.series,81710.7,kWh
2021-06-22T08:36:32.780Z,547236076,PÃ¤ikeseenergia,dal.series,81713.41,kWh
2021-06-22T08:41:33.050Z,547236076,PÃ¤ikeseenergia,dal.series,81716,kWh
2021-06-22T08:46:36.897Z,547236076,PÃ¤ikeseenergia,dal.series,81718.6,kWh
2021-06-22T08:46:41.049Z,547236076,PÃ¤ikeseenergia,dal.series,81718.7,kWh
2021-06-22T08:51:41.421Z,547236076,PÃ¤ikeseenergia,dal.series,81721.41,kWh
2021-06-22T08:56:49.254Z,547236076,PÃ¤ikeseenergia,dal.series,81724.1,kWh
2021-06-22T09:01:59.561Z,547236076,PÃ¤ikeseenergia,dal.series,81726.8,kWh
2021-06-22T09:06:59.797Z,547236076,PÃ¤ikeseenergia,dal.series,81729.5,kWh
2021-06-22T09:12:03.575Z,547236076,PÃ¤ikeseenergia,dal.series,81732.1,kWh
2021-06-22T09:12:09.607Z,547236076,PÃ¤ikeseenergia,dal.series,81732.2,kWh
2021-06-22T09:12:12.166Z,547236076,PÃ¤ikeseenergia,dal.series,81732.31,kWh
2021-06-22T09:17:16.808Z,547236076,PÃ¤ikeseenergia,dal.series,81734.9,kWh
2021-06-22T09:22:17.100Z,547236076,PÃ¤ikeseenergia,dal.series,81737.7,kWh
2021-06-22T09:27:26.073Z,547236076,PÃ¤ikeseenergia,dal.series,81740.41,kWh
2021-06-22T09:27:29.502Z,547236076,PÃ¤ikeseenergia,dal.series,81740.51,kWh
2021-06-22T09:32:29.976Z,547236076,PÃ¤ikeseenergia,dal.series,81743.1,kWh
2021-06-22T09:37:31.825Z,547236076,PÃ¤ikeseenergia,dal.series,81745.7,kWh
2021-06-22T09:42:34.594Z,547236076,PÃ¤ikeseenergia,dal.series,81748.51,kWh
2021-06-22T09:42:52.880Z,547236076,PÃ¤ikeseenergia,dal.series,81748.6,kWh
2021-06-22T09:42:55.458Z,547236076,PÃ¤ikeseenergia,dal.series,81748.7,kWh
2021-06-22T09:47:59.430Z,547236076,PÃ¤ikeseenergia,dal.series,81751.3,kWh
2021-06-22T09:53:06.982Z,547236076,PÃ¤ikeseenergia,dal.series,81753.9,kWh
2021-06-22T09:53:09.696Z,547236076,PÃ¤ikeseenergia,dal.series,81754,kWh
2021-06-22T09:53:13.824Z,547236076,PÃ¤ikeseenergia,dal.series,81754.1,kWh
2021-06-22T09:58:29.350Z,547236076,PÃ¤ikeseenergia,dal.series,81756.8,kWh
2021-06-22T10:03:32.071Z,547236076,PÃ¤ikeseenergia,dal.series,81759.51,kWh
2021-06-22T10:08:49.483Z,547236076,PÃ¤ikeseenergia,dal.series,81761.9,kWh
2021-06-22T10:13:51.188Z,547236076,PÃ¤ikeseenergia,dal.series,81764.51,kWh
2021-06-22T10:13:52.900Z,547236076,PÃ¤ikeseenergia,dal.series,81764.61,kWh
2021-06-22T10:14:01.693Z,547236076,PÃ¤ikeseenergia,dal.series,81764.7,kWh
2021-06-22T10:19:02.039Z,547236076,PÃ¤ikeseenergia,dal.series,81767.3,kWh
2021-06-22T10:19:07.717Z,547236076,PÃ¤ikeseenergia,dal.series,81767.41,kWh
2021-06-22T10:24:18.533Z,547236076,PÃ¤ikeseenergia,dal.series,81769.7,kWh
2021-06-22T10:29:24.510Z,547236076,PÃ¤ikeseenergia,dal.series,81772.21,kWh
2021-06-22T10:34:26.387Z,547236076,PÃ¤ikeseenergia,dal.series,81774.7,kWh
2021-06-22T10:39:26.930Z,547236076,PÃ¤ikeseenergia,dal.series,81777.2,kWh
2021-06-22T10:44:30.132Z,547236076,PÃ¤ikeseenergia,dal.series,81779.8,kWh
2021-06-22T10:49:34.040Z,547236076,PÃ¤ikeseenergia,dal.series,81782.21,kWh
2021-06-22T10:54:41.169Z,547236076,PÃ¤ikeseenergia,dal.series,81784.6,kWh
2021-06-22T10:54:43.120Z,547236076,PÃ¤ikeseenergia,dal.series,81784.7,kWh
2021-06-22T10:54:45.408Z,547236076,PÃ¤ikeseenergia,dal.series,81784.8,kWh
2021-06-22T10:55:45.043Z,547236076,PÃ¤ikeseenergia,dal.series,81785.2,kWh
2021-06-22T13:22:36.594Z,547236076,PÃ¤ikeseenergia,dal.series,81840.21,kWh
2021-06-22T13:27:36.660Z,547236076,PÃ¤ikeseenergia,dal.series,81841.2,kWh
2021-06-22T15:24:32.476Z,547236076,PÃ¤ikeseenergia,dal.series,81851.41,kWh
2021-06-22T15:31:16.674Z,547236076,PÃ¤ikeseenergia,dal.series,81851.81,kWh
2021-06-22T15:36:18.854Z,547236076,PÃ¤ikeseenergia,dal.series,81852.2,kWh
2021-06-22T15:41:21.610Z,547236076,PÃ¤ikeseenergia,dal.series,81852.6,kWh
2021-06-22T15:46:28.682Z,547236076,PÃ¤ikeseenergia,dal.series,81853.01,kWh
2021-06-22T15:51:31.234Z,547236076,PÃ¤ikeseenergia,dal.series,81853.41,kWh
2021-06-22T15:56:35.850Z,547236076,PÃ¤ikeseenergia,dal.series,81853.8,kWh
2021-06-22T16:01:35.905Z,547236076,PÃ¤ikeseenergia,dal.series,81854.4,kWh
2021-06-22T16:06:36.128Z,547236076,PÃ¤ikeseenergia,dal.series,81855.01,kWh
2021-06-22T16:11:40.085Z,547236076,PÃ¤ikeseenergia,dal.series,81855.8,kWh
2021-06-22T16:16:41.957Z,547236076,PÃ¤ikeseenergia,dal.series,81856.4,kWh
2021-06-22T16:21:43.885Z,547236076,PÃ¤ikeseenergia,dal.series,81856.9,kWh
2021-06-22T16:26:56.535Z,547236076,PÃ¤ikeseenergia,dal.series,81857.4,kWh
2021-06-22T16:32:09.331Z,547236076,PÃ¤ikeseenergia,dal.series,81857.81,kWh
2021-06-22T16:37:11.256Z,547236076,PÃ¤ikeseenergia,dal.series,81858.1,kWh
2021-06-22T16:42:23.453Z,547236076,PÃ¤ikeseenergia,dal.series,81858.4,kWh
2021-06-22T16:47:33.421Z,547236076,PÃ¤ikeseenergia,dal.series,81858.7,kWh
2021-06-22T16:52:33.765Z,547236076,PÃ¤ikeseenergia,dal.series,81859,kWh
2021-06-22T16:58:05.672Z,547236076,PÃ¤ikeseenergia,dal.series,81859.2,kWh
2021-06-22T17:03:10.881Z,547236076,PÃ¤ikeseenergia,dal.series,81859.41,kWh
2021-06-22T17:08:16.467Z,547236076,PÃ¤ikeseenergia,dal.series,81859.6,kWh
2021-06-22T17:13:56.239Z,547236076,PÃ¤ikeseenergia,dal.series,81859.81,kWh
2021-06-22T17:19:02.024Z,547236076,PÃ¤ikeseenergia,dal.series,81860,kWh
2021-06-22T17:24:05.888Z,547236076,PÃ¤ikeseenergia,dal.series,81860.2,kWh
2021-06-22T17:29:07.833Z,547236076,PÃ¤ikeseenergia,dal.series,81860.3,kWh
2021-06-22T17:34:23.876Z,547236076,PÃ¤ikeseenergia,dal.series,81860.4,kWh
2021-06-22T17:39:24.342Z,547236076,PÃ¤ikeseenergia,dal.series,81860.6,kWh
2021-06-22T17:44:32.466Z,547236076,PÃ¤ikeseenergia,dal.series,81860.7,kWh
2021-06-22T17:49:38.237Z,547236076,PÃ¤ikeseenergia,dal.series,81860.8,kWh
2021-06-22T17:54:53.676Z,547236076,PÃ¤ikeseenergia,dal.series,81860.91,kWh
2021-06-22T20:46:55.840Z,547236076,PÃ¤ikeseenergia,dal.series,81862.1,kWh
2021-06-23T01:55:24.917Z,547236076,PÃ¤ikeseenergia,dal.series,81862.3,kWh
2021-06-23T02:10:48.536Z,547236076,PÃ¤ikeseenergia,dal.series,81862.51,kWh
2021-06-23T02:20:49.341Z,547236076,PÃ¤ikeseenergia,dal.series,81862.61,kWh
2021-06-23T02:32:37.349Z,547236076,PÃ¤ikeseenergia,dal.series,81862.8,kWh
2021-06-23T02:37:42.098Z,547236076,PÃ¤ikeseenergia,dal.series,81863.01,kWh
2021-06-23T02:42:56.205Z,547236076,PÃ¤ikeseenergia,dal.series,81863.2,kWh
2021-06-23T07:09:52.949Z,547236076,PÃ¤ikeseenergia,dal.series,81931.11,kWh
2021-06-23T07:16:35.124Z,547236076,PÃ¤ikeseenergia,dal.series,81934.1,kWh
2021-06-23T08:13:18.799Z,547236076,PÃ¤ikeseenergia,dal.series,81960.81,kWh
2021-06-23T16:40:20.547Z,547236076,PÃ¤ikeseenergia,dal.series,82103.01,kWh
2021-06-23T16:47:04.162Z,547236076,PÃ¤ikeseenergia,dal.series,82103.2,kWh
2021-06-23T16:58:47.059Z,547236076,PÃ¤ikeseenergia,dal.series,82103.6,kWh
2021-06-23T18:25:34.958Z,547236076,PÃ¤ikeseenergia,dal.series,82105.1,kWh
2021-06-23T18:52:18.735Z,547236076,PÃ¤ikeseenergia,dal.series,82105.3,kWh
2021-06-24T00:59:28.901Z,547236076,PÃ¤ikeseenergia,dal.series,82105.4,kWh
2021-06-24T01:51:26.028Z,547236076,PÃ¤ikeseenergia,dal.series,82105.5,kWh
2021-06-24T02:42:33.185Z,547236076,PÃ¤ikeseenergia,dal.series,82105.6,kWh
2021-06-24T02:47:53.216Z,547236076,PÃ¤ikeseenergia,dal.series,82105.7,kWh
2021-06-24T03:03:21.349Z,547236076,PÃ¤ikeseenergia,dal.series,82105.8,kWh
2021-06-24T03:08:32.096Z,547236076,PÃ¤ikeseenergia,dal.series,82105.91,kWh
2021-06-24T03:13:37.687Z,547236076,PÃ¤ikeseenergia,dal.series,82106.01,kWh
2021-06-24T03:18:45.699Z,547236076,PÃ¤ikeseenergia,dal.series,82106.2,kWh
2021-06-24T03:24:16.556Z,547236076,PÃ¤ikeseenergia,dal.series,82106.4,kWh
2021-06-24T03:29:19.611Z,547236076,PÃ¤ikeseenergia,dal.series,82106.6,kWh
2021-06-24T03:34:19.854Z,547236076,PÃ¤ikeseenergia,dal.series,82106.9,kWh
2021-06-24T03:39:26.217Z,547236076,PÃ¤ikeseenergia,dal.series,82107.2,kWh
2021-06-24T03:45:58.895Z,547236076,PÃ¤ikeseenergia,dal.series,82107.51,kWh
2021-06-24T03:50:59.158Z,547236076,PÃ¤ikeseenergia,dal.series,82107.61,kWh
2021-06-24T03:56:03.977Z,547236076,PÃ¤ikeseenergia,dal.series,82107.8,kWh
2021-06-24T04:01:05.954Z,547236076,PÃ¤ikeseenergia,dal.series,82108,kWh
2021-06-24T04:06:19.258Z,547236076,PÃ¤ikeseenergia,dal.series,82108.2,kWh
2021-06-24T04:11:19.633Z,547236076,PÃ¤ikeseenergia,dal.series,82108.4,kWh
2021-06-24T04:16:23.517Z,547236076,PÃ¤ikeseenergia,dal.series,82108.6,kWh
2021-06-24T04:21:25.561Z,547236076,PÃ¤ikeseenergia,dal.series,82109,kWh
2021-06-24T04:26:29.282Z,547236076,PÃ¤ikeseenergia,dal.series,82109.21,kWh
2021-06-24T04:31:38.177Z,547236076,PÃ¤ikeseenergia,dal.series,82109.4,kWh
2021-06-24T04:33:25.340Z,547236076,PÃ¤ikeseenergia,dal.series,82109.6,kWh
2021-06-24T04:40:07.729Z,547236076,PÃ¤ikeseenergia,dal.series,82110.3,kWh
2021-06-24T05:36:55.035Z,547236076,PÃ¤ikeseenergia,dal.series,82117.31,kWh
2021-06-24T05:42:06.043Z,547236076,PÃ¤ikeseenergia,dal.series,82117.9,kWh
2021-06-24T05:47:06.162Z,547236076,PÃ¤ikeseenergia,dal.series,82118.3,kWh
2021-06-24T05:52:15.682Z,547236076,PÃ¤ikeseenergia,dal.series,82118.91,kWh
2021-06-24T05:52:22.465Z,547236076,PÃ¤ikeseenergia,dal.series,82119.01,kWh
2021-06-24T05:57:35.317Z,547236076,PÃ¤ikeseenergia,dal.series,82120.1,kWh
2021-06-24T05:57:39.956Z,547236076,PÃ¤ikeseenergia,dal.series,82120.21,kWh
2021-06-24T05:57:53.317Z,547236076,PÃ¤ikeseenergia,dal.series,82120.31,kWh
2021-06-24T06:02:58.836Z,547236076,PÃ¤ikeseenergia,dal.series,82122.5,kWh
2021-06-24T06:08:00.836Z,547236076,PÃ¤ikeseenergia,dal.series,82125.01,kWh
2021-06-24T06:13:19.676Z,547236076,PÃ¤ikeseenergia,dal.series,82126.4,kWh
2021-06-24T06:18:20.128Z,547236076,PÃ¤ikeseenergia,dal.series,82127.01,kWh
2021-06-24T06:23:21.659Z,547236076,PÃ¤ikeseenergia,dal.series,82127.4,kWh
2021-06-24T06:28:28.653Z,547236076,PÃ¤ikeseenergia,dal.series,82127.8,kWh
2021-06-24T06:33:28.860Z,547236076,PÃ¤ikeseenergia,dal.series,82128.21,kWh
2021-06-24T06:38:30.763Z,547236076,PÃ¤ikeseenergia,dal.series,82128.71,kWh
2021-06-24T06:43:45.032Z,547236076,PÃ¤ikeseenergia,dal.series,82129.2,kWh
2021-06-24T06:48:45.290Z,547236076,PÃ¤ikeseenergia,dal.series,82129.71,kWh
2021-06-24T06:48:52.153Z,547236076,PÃ¤ikeseenergia,dal.series,82129.81,kWh
2021-06-24T06:54:01.706Z,547236076,PÃ¤ikeseenergia,dal.series,82130.5,kWh
2021-06-24T06:59:04.072Z,547236076,PÃ¤ikeseenergia,dal.series,82131.1,kWh
2021-06-24T07:04:08.965Z,547236076,PÃ¤ikeseenergia,dal.series,82131.7,kWh
2021-06-24T07:09:14.865Z,547236076,PÃ¤ikeseenergia,dal.series,82132.1,kWh
2021-06-24T07:14:18.547Z,547236076,PÃ¤ikeseenergia,dal.series,82132.5,kWh
2021-06-24T07:19:20.083Z,547236076,PÃ¤ikeseenergia,dal.series,82132.7,kWh
2021-06-24T07:24:34.739Z,547236076,PÃ¤ikeseenergia,dal.series,82132.91,kWh
2021-06-24T07:29:41.211Z,547236076,PÃ¤ikeseenergia,dal.series,82133.51,kWh
2021-06-24T10:27:07.415Z,547236076,PÃ¤ikeseenergia,dal.series,82204.9,kWh
2021-06-24T10:32:07.388Z,547236076,PÃ¤ikeseenergia,dal.series,82208,kWh
2021-06-24T10:32:09.179Z,547236076,PÃ¤ikeseenergia,dal.series,82208.1,kWh
2021-06-24T10:37:14.228Z,547236076,PÃ¤ikeseenergia,dal.series,82210.4,kWh
2021-06-24T10:42:20.859Z,547236076,PÃ¤ikeseenergia,dal.series,82212.61,kWh
2021-06-24T10:47:25.050Z,547236076,PÃ¤ikeseenergia,dal.series,82214,kWh
2021-06-24T10:52:33.516Z,547236076,PÃ¤ikeseenergia,dal.series,82216,kWh
2021-06-24T10:57:33.716Z,547236076,PÃ¤ikeseenergia,dal.series,82219.2,kWh
2021-06-24T10:57:46.595Z,547236076,PÃ¤ikeseenergia,dal.series,82219.3,kWh
2021-06-24T10:57:48.520Z,547236076,PÃ¤ikeseenergia,dal.series,82219.4,kWh
2021-06-24T11:02:48.803Z,547236076,PÃ¤ikeseenergia,dal.series,82222.3,kWh
2021-06-24T11:02:50.762Z,547236076,PÃ¤ikeseenergia,dal.series,82222.4,kWh
2021-06-24T11:07:51.508Z,547236076,PÃ¤ikeseenergia,dal.series,82223.6,kWh
