time,source,device_name,fragment.series,value,unit
2022-06-24T05:38:12.915Z,547236066,PÃ¤ikeseenergia,dal.series,91774.1,kWh
2022-06-24T05:44:57.700Z,547236066,PÃ¤ikeseenergia,dal.series,91774.5,kWh
2022-06-24T05:56:43.631Z,547236066,PÃ¤ikeseenergia,dal.series,91775.5,kWh
2022-06-24T06:01:58.473Z,547236066,PÃ¤ikeseenergia,dal.series,91776.01,kWh
2022-06-24T06:28:48.944Z,547236066,PÃ¤ikeseenergia,dal.series,91779.3,kWh
2022-06-24T06:33:52.443Z,547236066,PÃ¤ikeseenergia,dal.series,91780,kWh
2022-06-24T06:43:59.162Z,547236066,PÃ¤ikeseenergia,dal.series,91781.71,kWh
2022-06-24T06:44:51.185Z,547236066,PÃ¤ikeseenergia,dal.series,91781.9,kWh
2022-06-24T07:11:41.979Z,547236066,PÃ¤ikeseenergia,dal.series,91787.11,kWh
2022-06-24T07:16:43.089Z,547236066,PÃ¤ikeseenergia,dal.series,91788.2,kWh
2022-06-24T07:23:43.184Z,547236066,PÃ¤ikeseenergia,dal.series,91789.8,kWh
2022-06-24T09:20:48.350Z,547236066,PÃ¤ikeseenergia,dal.series,91822.5,kWh
2022-06-24T09:30:59.720Z,547236066,PÃ¤ikeseenergia,dal.series,91825.91,kWh
2022-06-24T09:42:00.686Z,547236066,PÃ¤ikeseenergia,dal.series,91829.7,kWh
2022-06-24T10:08:54.937Z,547236066,PÃ¤ikeseenergia,dal.series,91839,kWh
2022-06-24T10:19:13.690Z,547236066,PÃ¤ikeseenergia,dal.series,91842.6,kWh
2022-06-24T10:24:15.019Z,547236066,PÃ¤ikeseenergia,dal.series,91844.3,kWh
2022-06-24T11:16:08.166Z,547236066,PÃ¤ikeseenergia,dal.series,91863.01,kWh
2022-06-24T12:43:06.324Z,547236066,PÃ¤ikeseenergia,dal.series,91894.6,kWh
2022-06-24T15:09:52.608Z,547236066,PÃ¤ikeseenergia,dal.series,91940.7,kWh
2022-06-24T15:19:53.386Z,547236066,PÃ¤ikeseenergia,dal.series,91943.2,kWh
2022-06-24T15:19:55.654Z,547236066,PÃ¤ikeseenergia,dal.series,91943.3,kWh
2022-06-24T15:41:42.778Z,547236066,PÃ¤ikeseenergia,dal.series,91948.21,kWh
2022-06-24T17:38:31.435Z,547236066,PÃ¤ikeseenergia,dal.series,91965.4,kWh
2022-06-24T17:44:14.079Z,547236066,PÃ¤ikeseenergia,dal.series,91965.8,kWh
2022-06-24T17:49:15.188Z,547236066,PÃ¤ikeseenergia,dal.series,91966.1,kWh
2022-06-24T17:56:06.065Z,547236066,PÃ¤ikeseenergia,dal.series,91966.4,kWh
2022-06-24T18:52:59.688Z,547236066,PÃ¤ikeseenergia,dal.series,91967.5,kWh
2022-06-25T02:28:39.636Z,547236066,PÃ¤ikeseenergia,dal.series,91967.9,kWh
2022-06-25T02:39:47.447Z,547236066,PÃ¤ikeseenergia,dal.series,91968.11,kWh
2022-06-25T02:53:35.972Z,547236066,PÃ¤ikeseenergia,dal.series,91968.2,kWh
2022-06-25T02:58:36.132Z,547236066,PÃ¤ikeseenergia,dal.series,91968.3,kWh
2022-06-25T03:08:50.096Z,547236066,PÃ¤ikeseenergia,dal.series,91968.4,kWh
2022-06-25T03:14:33.941Z,547236066,PÃ¤ikeseenergia,dal.series,91968.5,kWh
2022-06-25T06:16:59.372Z,547236066,PÃ¤ikeseenergia,dal.series,91976.31,kWh
2022-06-25T07:18:45.468Z,547236066,PÃ¤ikeseenergia,dal.series,91986.8,kWh
2022-06-25T08:15:32.632Z,547236066,PÃ¤ikeseenergia,dal.series,92000.1,kWh
2022-06-25T08:20:32.656Z,547236066,PÃ¤ikeseenergia,dal.series,92001.5,kWh
2022-06-25T09:42:17.605Z,547236066,PÃ¤ikeseenergia,dal.series,92026,kWh
2022-06-25T09:48:08.834Z,547236066,PÃ¤ikeseenergia,dal.series,92027.9,kWh
2022-06-25T09:53:23.371Z,547236066,PÃ¤ikeseenergia,dal.series,92029.7,kWh
2022-06-25T09:59:10.572Z,547236066,PÃ¤ikeseenergia,dal.series,92031.6,kWh
2022-06-25T10:05:05.660Z,547236066,PÃ¤ikeseenergia,dal.series,92033.5,kWh
2022-06-25T11:01:52.833Z,547236066,PÃ¤ikeseenergia,dal.series,92052.2,kWh
2022-06-25T11:07:03.676Z,547236066,PÃ¤ikeseenergia,dal.series,92054.1,kWh
2022-06-25T15:03:51.015Z,547236066,PÃ¤ikeseenergia,dal.series,92123.8,kWh
2022-06-25T15:14:35.674Z,547236066,PÃ¤ikeseenergia,dal.series,92126.5,kWh
2022-06-25T15:19:35.680Z,547236066,PÃ¤ikeseenergia,dal.series,92127.7,kWh
2022-06-25T15:30:18.379Z,547236066,PÃ¤ikeseenergia,dal.series,92130.1,kWh
2022-06-25T15:35:30.593Z,547236066,PÃ¤ikeseenergia,dal.series,92131.3,kWh
2022-06-25T16:02:13.602Z,547236066,PÃ¤ikeseenergia,dal.series,92136.8,kWh
2022-06-25T16:07:13.632Z,547236066,PÃ¤ikeseenergia,dal.series,92137.6,kWh
2022-06-25T16:07:56.365Z,547236066,PÃ¤ikeseenergia,dal.series,92137.8,kWh
2022-06-25T16:18:46.087Z,547236066,PÃ¤ikeseenergia,dal.series,92139.7,kWh
2022-06-25T16:23:50.340Z,547236066,PÃ¤ikeseenergia,dal.series,92140.5,kWh
2022-06-25T16:31:06.098Z,547236066,PÃ¤ikeseenergia,dal.series,92141.5,kWh
2022-06-25T16:36:09.803Z,547236066,PÃ¤ikeseenergia,dal.series,92142.31,kWh
2022-06-25T19:29:24.427Z,547236066,PÃ¤ikeseenergia,dal.series,92150.2,kWh
2022-06-26T02:38:31.698Z,547236066,PÃ¤ikeseenergia,dal.series,92150.7,kWh
2022-06-26T02:49:25.741Z,547236066,PÃ¤ikeseenergia,dal.series,92150.8,kWh
2022-06-26T03:21:08.881Z,547236066,PÃ¤ikeseenergia,dal.series,92151.21,kWh
2022-06-26T05:17:58.221Z,547236066,PÃ¤ikeseenergia,dal.series,92154.3,kWh
2022-06-26T07:14:44.901Z,547236066,PÃ¤ikeseenergia,dal.series,92168.5,kWh
2022-06-26T14:16:45.138Z,547236066,PÃ¤ikeseenergia,dal.series,92301.21,kWh
2022-06-26T14:26:47.434Z,547236066,PÃ¤ikeseenergia,dal.series,92304.2,kWh
2022-06-26T15:58:35.657Z,547236066,PÃ¤ikeseenergia,dal.series,92326.7,kWh
2022-06-26T16:03:36.285Z,547236066,PÃ¤ikeseenergia,dal.series,92327.7,kWh
2022-06-26T16:25:23.869Z,547236066,PÃ¤ikeseenergia,dal.series,92331.41,kWh
2022-06-26T17:27:17.389Z,547236066,PÃ¤ikeseenergia,dal.series,92338.3,kWh
2022-06-26T17:32:33.331Z,547236066,PÃ¤ikeseenergia,dal.series,92338.7,kWh
2022-06-26T17:37:34.236Z,547236066,PÃ¤ikeseenergia,dal.series,92339.01,kWh
2022-06-26T17:47:44.747Z,547236066,PÃ¤ikeseenergia,dal.series,92339.6,kWh
2022-06-26T18:39:58.297Z,547236066,PÃ¤ikeseenergia,dal.series,92340.9,kWh
2022-06-27T02:49:42.873Z,547236066,PÃ¤ikeseenergia,dal.series,92341.5,kWh
2022-06-27T02:54:50.044Z,547236066,PÃ¤ikeseenergia,dal.series,92341.7,kWh
2022-06-27T03:10:07.146Z,547236066,PÃ¤ikeseenergia,dal.series,92341.91,kWh
2022-06-27T03:20:16.616Z,547236066,PÃ¤ikeseenergia,dal.series,92342.11,kWh
2022-06-27T03:39:11.255Z,547236066,PÃ¤ikeseenergia,dal.series,92342.3,kWh
2022-06-27T06:06:16.042Z,547236066,PÃ¤ikeseenergia,dal.series,92349,kWh
2022-06-27T06:32:59.981Z,547236066,PÃ¤ikeseenergia,dal.series,92352.2,kWh
2022-06-27T06:38:43.190Z,547236066,PÃ¤ikeseenergia,dal.series,92353,kWh
2022-06-27T08:49:17.601Z,547236066,PÃ¤ikeseenergia,dal.series,92381.9,kWh
2022-06-27T11:08:59.118Z,547236066,PÃ¤ikeseenergia,dal.series,92428.01,kWh
2022-06-27T11:40:49.683Z,547236066,PÃ¤ikeseenergia,dal.series,92439.31,kWh
2022-06-27T12:12:33.900Z,547236066,PÃ¤ikeseenergia,dal.series,92450.5,kWh
2022-06-27T12:22:46.649Z,547236066,PÃ¤ikeseenergia,dal.series,92453.6,kWh
2022-06-27T16:19:51.104Z,547236066,PÃ¤ikeseenergia,dal.series,92517.7,kWh
2022-06-27T16:25:37.633Z,547236066,PÃ¤ikeseenergia,dal.series,92518.51,kWh
2022-06-27T16:31:03.208Z,547236066,PÃ¤ikeseenergia,dal.series,92519.3,kWh
2022-06-27T16:36:05.980Z,547236066,PÃ¤ikeseenergia,dal.series,92520.01,kWh
2022-06-28T01:20:16.205Z,547236066,PÃ¤ikeseenergia,dal.series,92527.21,kWh
2022-06-28T02:52:24.336Z,547236066,PÃ¤ikeseenergia,dal.series,92527.9,kWh
2022-06-28T03:02:45.580Z,547236066,PÃ¤ikeseenergia,dal.series,92528.01,kWh
2022-06-28T03:08:08.582Z,547236066,PÃ¤ikeseenergia,dal.series,92528.11,kWh
2022-06-28T03:13:08.730Z,547236066,PÃ¤ikeseenergia,dal.series,92528.2,kWh
2022-06-28T03:25:15.144Z,547236066,PÃ¤ikeseenergia,dal.series,92528.4,kWh
2022-06-28T03:32:00.016Z,547236066,PÃ¤ikeseenergia,dal.series,92528.6,kWh
2022-06-28T03:59:03.626Z,547236066,PÃ¤ikeseenergia,dal.series,92529.2,kWh
2022-06-28T06:56:03.420Z,547236066,PÃ¤ikeseenergia,dal.series,92546.11,kWh
2022-06-28T09:23:04.795Z,547236066,PÃ¤ikeseenergia,dal.series,92564.81,kWh
2022-06-28T11:49:59.741Z,547236066,PÃ¤ikeseenergia,dal.series,92589.7,kWh
2022-06-28T11:55:10.510Z,547236066,PÃ¤ikeseenergia,dal.series,92590.5,kWh
2022-06-28T17:22:02.257Z,547236066,PÃ¤ikeseenergia,dal.series,92646.01,kWh
2022-06-28T17:27:02.682Z,547236066,PÃ¤ikeseenergia,dal.series,92646.11,kWh
2022-06-28T17:33:47.891Z,547236066,PÃ¤ikeseenergia,dal.series,92646.2,kWh
2022-06-28T23:35:48.682Z,547236066,PÃ¤ikeseenergia,dal.series,46087.4,kWh
2022-06-28T23:40:49.019Z,547236066,PÃ¤ikeseenergia,dal.series,92646.8,kWh
2022-06-29T04:09:37.485Z,547236066,PÃ¤ikeseenergia,dal.series,92648.5,kWh
2022-06-29T04:14:48.731Z,547236066,PÃ¤ikeseenergia,dal.series,92648.7,kWh
2022-06-29T04:58:16.637Z,547236066,PÃ¤ikeseenergia,dal.series,92649.31,kWh
2022-06-29T05:25:16.611Z,547236066,PÃ¤ikeseenergia,dal.series,92649.7,kWh
2022-06-29T05:41:21.553Z,547236066,PÃ¤ikeseenergia,dal.series,92649.9,kWh
2022-06-29T05:58:24.290Z,547236066,PÃ¤ikeseenergia,dal.series,92650,kWh
2022-06-29T06:04:07.781Z,547236066,PÃ¤ikeseenergia,dal.series,92650.1,kWh
2022-06-29T06:56:38.261Z,547236066,PÃ¤ikeseenergia,dal.series,92650.71,kWh
2022-06-29T07:05:19.481Z,547236066,PÃ¤ikeseenergia,dal.series,92650.91,kWh
2022-06-29T08:48:06.994Z,547236066,PÃ¤ikeseenergia,dal.series,92658,kWh
2022-06-29T08:58:20.425Z,547236066,PÃ¤ikeseenergia,dal.series,92659.4,kWh
2022-06-29T09:04:05.991Z,547236066,PÃ¤ikeseenergia,dal.series,92660.31,kWh
2022-06-29T09:09:22.628Z,547236066,PÃ¤ikeseenergia,dal.series,92661.2,kWh
2022-06-29T09:36:30.142Z,547236066,PÃ¤ikeseenergia,dal.series,92667.01,kWh
2022-06-29T09:41:41.200Z,547236066,PÃ¤ikeseenergia,dal.series,92668.21,kWh
2022-06-29T09:47:30.175Z,547236066,PÃ¤ikeseenergia,dal.series,92669.6,kWh
2022-06-29T09:52:31.332Z,547236066,PÃ¤ikeseenergia,dal.series,92671.31,kWh
2022-06-29T10:02:42.849Z,547236066,PÃ¤ikeseenergia,dal.series,92675.3,kWh
2022-06-29T10:59:47.967Z,547236066,PÃ¤ikeseenergia,dal.series,92695.8,kWh
2022-06-29T12:26:36.595Z,547236066,PÃ¤ikeseenergia,dal.series,92726.8,kWh
2022-06-29T14:53:34.996Z,547236066,PÃ¤ikeseenergia,dal.series,92771.4,kWh
2022-06-29T18:20:55.507Z,547236066,PÃ¤ikeseenergia,dal.series,92797,kWh
2022-06-29T19:47:54.319Z,547236066,PÃ¤ikeseenergia,dal.series,92797.4,kWh
2022-06-30T02:08:11.613Z,547236066,PÃ¤ikeseenergia,dal.series,92797.6,kWh
2022-06-30T05:35:16.680Z,547236066,PÃ¤ikeseenergia,dal.series,92803.8,kWh
2022-06-30T05:42:07.248Z,547236066,PÃ¤ikeseenergia,dal.series,92804.2,kWh
2022-06-30T05:47:54.365Z,547236066,PÃ¤ikeseenergia,dal.series,92804.7,kWh
2022-06-30T05:52:59.403Z,547236066,PÃ¤ikeseenergia,dal.series,92805.1,kWh
2022-06-30T06:04:08.826Z,547236066,PÃ¤ikeseenergia,dal.series,92806.2,kWh
2022-06-30T07:36:29.707Z,547236066,PÃ¤ikeseenergia,dal.series,92822.11,kWh
2022-06-30T13:09:06.417Z,547236066,PÃ¤ikeseenergia,dal.series,92922.31,kWh
2022-06-30T13:14:52.709Z,547236066,PÃ¤ikeseenergia,dal.series,92923.31,kWh
2022-06-30T17:12:04.387Z,547236066,PÃ¤ikeseenergia,dal.series,92975.3,kWh
2022-06-30T17:17:18.220Z,547236066,PÃ¤ikeseenergia,dal.series,92975.8,kWh
2022-06-30T17:22:36.208Z,547236066,PÃ¤ikeseenergia,dal.series,92976.2,kWh
2022-06-30T17:29:33.143Z,547236066,PÃ¤ikeseenergia,dal.series,92976.9,kWh
2022-06-30T17:56:35.734Z,547236066,PÃ¤ikeseenergia,dal.series,92978.6,kWh
2022-06-30T18:03:29.920Z,547236066,PÃ¤ikeseenergia,dal.series,92978.8,kWh
2022-06-30T18:09:22.491Z,547236066,PÃ¤ikeseenergia,dal.series,92979,kWh
2022-06-30T18:36:13.139Z,547236066,PÃ¤ikeseenergia,dal.series,92979.5,kWh
2022-07-01T04:44:05.870Z,547236066,PÃ¤ikeseenergia,dal.series,92982.31,kWh
2022-07-01T04:49:16.635Z,547236066,PÃ¤ikeseenergia,dal.series,92982.51,kWh
2022-07-01T04:55:58.486Z,547236066,PÃ¤ikeseenergia,dal.series,92982.8,kWh
2022-07-01T05:05:58.548Z,547236066,PÃ¤ikeseenergia,dal.series,92983.4,kWh
2022-07-01T05:12:45.780Z,547236066,PÃ¤ikeseenergia,dal.series,92983.7,kWh
2022-07-01T05:19:35.561Z,547236066,PÃ¤ikeseenergia,dal.series,92984.2,kWh
2022-07-01T06:44:45.374Z,547236066,PÃ¤ikeseenergia,dal.series,92993,kWh
2022-07-01T06:55:12.166Z,547236066,PÃ¤ikeseenergia,dal.series,92995.1,kWh
2022-07-01T12:22:19.191Z,547236066,PÃ¤ikeseenergia,dal.series,93086,kWh
2022-07-01T17:19:42.364Z,547236066,PÃ¤ikeseenergia,dal.series,93151.8,kWh
2022-07-01T17:46:26.410Z,547236066,PÃ¤ikeseenergia,dal.series,93153.6,kWh
2022-07-01T17:58:09.126Z,547236066,PÃ¤ikeseenergia,dal.series,93154,kWh
2022-07-01T18:08:50.828Z,547236066,PÃ¤ikeseenergia,dal.series,93154.4,kWh
2022-07-01T18:14:33.742Z,547236066,PÃ¤ikeseenergia,dal.series,93154.5,kWh
2022-07-01T18:41:18.684Z,547236066,PÃ¤ikeseenergia,dal.series,93154.8,kWh
2022-07-02T06:38:28.701Z,547236066,PÃ¤ikeseenergia,dal.series,93170.1,kWh
2022-07-02T06:55:19.781Z,547236066,PÃ¤ikeseenergia,dal.series,93173,kWh
2022-07-02T07:07:17.054Z,547236066,PÃ¤ikeseenergia,dal.series,93175.21,kWh
2022-07-02T08:09:13.169Z,547236066,PÃ¤ikeseenergia,dal.series,93189.71,kWh
2022-07-02T11:06:07.411Z,547236066,PÃ¤ikeseenergia,dal.series,93241.9,kWh
2022-07-02T11:32:58.015Z,547236066,PÃ¤ikeseenergia,dal.series,93249.8,kWh
2022-07-02T11:49:55.905Z,547236066,PÃ¤ikeseenergia,dal.series,93255,kWh
2022-07-02T11:54:57.093Z,547236066,PÃ¤ikeseenergia,dal.series,93256.9,kWh
2022-07-02T11:54:58.244Z,547236066,PÃ¤ikeseenergia,dal.series,93257,kWh
2022-07-02T12:05:45.823Z,547236066,PÃ¤ikeseenergia,dal.series,93260.91,kWh
2022-07-02T12:17:43.344Z,547236066,PÃ¤ikeseenergia,dal.series,93264.71,kWh
2022-07-02T12:27:49.618Z,547236066,PÃ¤ikeseenergia,dal.series,93268.4,kWh
2022-07-02T12:38:16.626Z,547236066,PÃ¤ikeseenergia,dal.series,93271.6,kWh
2022-07-02T13:05:09.793Z,547236066,PÃ¤ikeseenergia,dal.series,93279.2,kWh
2022-07-02T13:17:08.024Z,547236066,PÃ¤ikeseenergia,dal.series,93283.51,kWh
2022-07-02T14:14:19.217Z,547236066,PÃ¤ikeseenergia,dal.series,93301.31,kWh
2022-07-02T14:19:19.202Z,547236066,PÃ¤ikeseenergia,dal.series,93302.8,kWh
2022-07-02T14:21:14.620Z,547236066,PÃ¤ikeseenergia,dal.series,93303.3,kWh
2022-07-02T14:26:17.226Z,547236066,PÃ¤ikeseenergia,dal.series,93304.8,kWh
2022-07-02T14:36:18.037Z,547236066,PÃ¤ikeseenergia,dal.series,93307.81,kWh
2022-07-02T16:38:29.327Z,547236066,PÃ¤ikeseenergia,dal.series,93324.7,kWh
2022-07-02T16:43:40.120Z,547236066,PÃ¤ikeseenergia,dal.series,93325.5,kWh
2022-07-02T19:40:38.962Z,547236066,PÃ¤ikeseenergia,dal.series,93331.2,kWh
2022-07-03T01:57:19.672Z,547236066,PÃ¤ikeseenergia,dal.series,93331.3,kWh
2022-07-03T02:03:12.298Z,547236066,PÃ¤ikeseenergia,dal.series,93331.4,kWh
2022-07-03T02:13:35.959Z,547236066,PÃ¤ikeseenergia,dal.series,93331.6,kWh
2022-07-03T02:18:36.954Z,547236066,PÃ¤ikeseenergia,dal.series,93331.7,kWh
2022-07-03T02:29:41.546Z,547236066,PÃ¤ikeseenergia,dal.series,93332,kWh
2022-07-03T05:26:27.778Z,547236066,PÃ¤ikeseenergia,dal.series,93334.9,kWh
2022-07-03T05:31:28.051Z,547236066,PÃ¤ikeseenergia,dal.series,93335.1,kWh
2022-07-03T06:33:13.512Z,547236066,PÃ¤ikeseenergia,dal.series,93339.9,kWh
2022-07-03T08:29:59.233Z,547236066,PÃ¤ikeseenergia,dal.series,93352.5,kWh
2022-07-03T08:35:03.998Z,547236066,PÃ¤ikeseenergia,dal.series,93352.81,kWh
2022-07-03T08:35:17.947Z,547236066,PÃ¤ikeseenergia,dal.series,93352.9,kWh
2022-07-03T08:40:24.845Z,547236066,PÃ¤ikeseenergia,dal.series,93353.1,kWh
2022-07-03T08:50:46.088Z,547236066,PÃ¤ikeseenergia,dal.series,93353.5,kWh
2022-07-03T09:01:29.724Z,547236066,PÃ¤ikeseenergia,dal.series,93354.31,kWh
2022-07-03T10:28:15.544Z,547236066,PÃ¤ikeseenergia,dal.series,93369.4,kWh
2022-07-03T18:25:19.545Z,547236066,PÃ¤ikeseenergia,dal.series,93481.9,kWh
2022-07-03T18:30:19.786Z,547236066,PÃ¤ikeseenergia,dal.series,93482.1,kWh
2022-07-04T00:33:06.720Z,547236066,PÃ¤ikeseenergia,dal.series,93482.3,kWh
2022-07-04T06:19:04.271Z,547236066,PÃ¤ikeseenergia,dal.series,93491.1,kWh
2022-07-04T06:24:15.026Z,547236066,PÃ¤ikeseenergia,dal.series,93491.71,kWh
2022-07-04T09:37:14.622Z,547236066,PÃ¤ikeseenergia,dal.series,93540.5,kWh
2022-07-04T09:48:58.680Z,547236066,PÃ¤ikeseenergia,dal.series,93543.1,kWh
2022-07-04T09:54:11.705Z,547236066,PÃ¤ikeseenergia,dal.series,93544.1,kWh
2022-07-04T10:04:25.930Z,547236066,PÃ¤ikeseenergia,dal.series,93546.4,kWh
2022-07-04T10:09:29.185Z,547236066,PÃ¤ikeseenergia,dal.series,93548.4,kWh
2022-07-04T10:11:14.641Z,547236066,PÃ¤ikeseenergia,dal.series,93548.8,kWh
2022-07-04T10:38:20.444Z,547236066,PÃ¤ikeseenergia,dal.series,93555.4,kWh
2022-07-04T10:43:22.903Z,547236066,PÃ¤ikeseenergia,dal.series,93556.51,kWh
2022-07-04T10:45:08.122Z,547236066,PÃ¤ikeseenergia,dal.series,93556.7,kWh
2022-07-04T18:17:20.036Z,547236066,PÃ¤ikeseenergia,dal.series,93613.5,kWh
2022-07-04T19:54:49.926Z,547236066,PÃ¤ikeseenergia,dal.series,93613.7,kWh
2022-07-05T10:19:55.276Z,547236066,PÃ¤ikeseenergia,dal.series,93678.8,kWh
2022-07-05T10:36:48.169Z,547236066,PÃ¤ikeseenergia,dal.series,93681.4,kWh
2022-07-05T10:48:45.926Z,547236066,PÃ¤ikeseenergia,dal.series,93685.8,kWh
2022-07-05T11:15:39.335Z,547236066,PÃ¤ikeseenergia,dal.series,93696,kWh
2022-07-05T11:21:20.914Z,547236066,PÃ¤ikeseenergia,dal.series,93698,kWh
2022-07-05T11:32:07.521Z,547236066,PÃ¤ikeseenergia,dal.series,93702.1,kWh
2022-07-05T11:37:07.671Z,547236066,PÃ¤ikeseenergia,dal.series,93704.11,kWh
2022-07-05T12:34:17.601Z,547236066,PÃ¤ikeseenergia,dal.series,93722.3,kWh
2022-07-05T12:45:13.073Z,547236066,PÃ¤ikeseenergia,dal.series,93726.71,kWh
2022-07-05T12:50:15.295Z,547236066,PÃ¤ikeseenergia,dal.series,93728.7,kWh
2022-07-05T12:57:14.123Z,547236066,PÃ¤ikeseenergia,dal.series,93730.9,kWh
2022-07-05T13:02:17.252Z,547236066,PÃ¤ikeseenergia,dal.series,93732.3,kWh
2022-07-05T13:09:23.792Z,547236066,PÃ¤ikeseenergia,dal.series,93734.2,kWh
2022-07-05T13:14:25.655Z,547236066,PÃ¤ikeseenergia,dal.series,93735,kWh
2022-07-05T13:16:19.290Z,547236066,PÃ¤ikeseenergia,dal.series,93735.8,kWh
2022-07-05T13:21:31.253Z,547236066,PÃ¤ikeseenergia,dal.series,93737.4,kWh
2022-07-05T13:26:31.302Z,547236066,PÃ¤ikeseenergia,dal.series,93739,kWh
2022-07-05T14:18:35.912Z,547236066,PÃ¤ikeseenergia,dal.series,93755.51,kWh
2022-07-05T14:25:17.706Z,547236066,PÃ¤ikeseenergia,dal.series,93757.7,kWh
2022-07-06T02:52:36.851Z,547236066,PÃ¤ikeseenergia,dal.series,93793.4,kWh
2022-07-06T03:19:22.358Z,547236066,PÃ¤ikeseenergia,dal.series,93793.8,kWh
2022-07-06T05:46:15.155Z,547236066,PÃ¤ikeseenergia,dal.series,93799.31,kWh
2022-07-06T06:48:06.440Z,547236066,PÃ¤ikeseenergia,dal.series,93806.3,kWh
2022-07-06T06:58:53.734Z,547236066,PÃ¤ikeseenergia,dal.series,93808,kWh
2022-07-06T07:04:40.457Z,547236066,PÃ¤ikeseenergia,dal.series,93808.8,kWh
2022-07-06T11:25:21.871Z,547236066,PÃ¤ikeseenergia,dal.series,93859.2,kWh
2022-07-06T11:30:22.095Z,547236066,PÃ¤ikeseenergia,dal.series,93860,kWh
2022-07-06T11:47:11.448Z,547236066,PÃ¤ikeseenergia,dal.series,93862.4,kWh
2022-07-06T12:43:56.631Z,547236066,PÃ¤ikeseenergia,dal.series,93870.21,kWh
2022-07-06T14:10:40.611Z,547236066,PÃ¤ikeseenergia,dal.series,93881.9,kWh
2022-07-06T14:15:40.652Z,547236066,PÃ¤ikeseenergia,dal.series,93882.5,kWh
2022-07-06T14:22:11.732Z,547236066,PÃ¤ikeseenergia,dal.series,93883.2,kWh
2022-07-06T14:27:54.546Z,547236066,PÃ¤ikeseenergia,dal.series,93883.8,kWh
2022-07-06T14:33:36.530Z,547236066,PÃ¤ikeseenergia,dal.series,93884.41,kWh
2022-07-06T17:00:23.784Z,547236066,PÃ¤ikeseenergia,dal.series,93895,kWh
2022-07-06T17:27:14.090Z,547236066,PÃ¤ikeseenergia,dal.series,93895.4,kWh
2022-07-06T17:45:41.306Z,547236066,PÃ¤ikeseenergia,dal.series,93895.61,kWh
2022-07-06T18:42:30.036Z,547236066,PÃ¤ikeseenergia,dal.series,93896.4,kWh
2022-07-06T19:14:50.960Z,547236066,PÃ¤ikeseenergia,dal.series,93896.5,kWh
2022-07-07T03:19:06.043Z,547236066,PÃ¤ikeseenergia,dal.series,93897.31,kWh
2022-07-07T03:31:03.529Z,547236066,PÃ¤ikeseenergia,dal.series,93897.4,kWh
2022-07-07T03:36:06.515Z,547236066,PÃ¤ikeseenergia,dal.series,93897.5,kWh
2022-07-07T03:42:56.000Z,547236066,PÃ¤ikeseenergia,dal.series,93897.6,kWh
2022-07-07T04:09:38.770Z,547236066,PÃ¤ikeseenergia,dal.series,93898,kWh
2022-07-07T04:36:23.138Z,547236066,PÃ¤ikeseenergia,dal.series,93898.6,kWh
2022-07-07T05:03:21.125Z,547236066,PÃ¤ikeseenergia,dal.series,93899.5,kWh
2022-07-07T05:08:33.371Z,547236066,PÃ¤ikeseenergia,dal.series,93899.8,kWh
2022-07-07T10:35:54.156Z,547236066,PÃ¤ikeseenergia,dal.series,93963.6,kWh
2022-07-07T10:41:05.369Z,547236066,PÃ¤ikeseenergia,dal.series,93965.81,kWh
2022-07-07T10:51:16.763Z,547236066,PÃ¤ikeseenergia,dal.series,93970,kWh
2022-07-07T10:57:58.874Z,547236066,PÃ¤ikeseenergia,dal.series,93973,kWh
2022-07-07T11:03:40.145Z,547236066,PÃ¤ikeseenergia,dal.series,93974.7,kWh
2022-07-07T11:08:51.113Z,547236066,PÃ¤ikeseenergia,dal.series,93977.01,kWh
2022-07-07T11:13:52.060Z,547236066,PÃ¤ikeseenergia,dal.series,93977.5,kWh
2022-07-07T11:32:47.207Z,547236066,PÃ¤ikeseenergia,dal.series,93978.4,kWh
2022-07-07T11:42:57.293Z,547236066,PÃ¤ikeseenergia,dal.series,93978.8,kWh
2022-07-07T11:44:57.342Z,547236066,PÃ¤ikeseenergia,dal.series,93978.91,kWh
2022-07-07T11:49:57.915Z,547236066,PÃ¤ikeseenergia,dal.series,93979.2,kWh
2022-07-07T11:50:17.036Z,547236066,PÃ¤ikeseenergia,dal.series,93979.3,kWh
2022-07-07T11:55:17.034Z,547236066,PÃ¤ikeseenergia,dal.series,93979.8,kWh
2022-07-07T12:07:01.980Z,547236066,PÃ¤ikeseenergia,dal.series,93983,kWh
2022-07-07T12:13:45.241Z,547236066,PÃ¤ikeseenergia,dal.series,93984.2,kWh
2022-07-07T12:18:46.706Z,547236066,PÃ¤ikeseenergia,dal.series,93985.01,kWh
2022-07-07T13:50:53.672Z,547236066,PÃ¤ikeseenergia,dal.series,94004.61,kWh
2022-07-07T18:47:49.786Z,547236066,PÃ¤ikeseenergia,dal.series,94048.21,kWh
2022-07-07T20:36:11.116Z,547236066,PÃ¤ikeseenergia,dal.series,94048.31,kWh
2022-07-08T06:40:21.011Z,547236066,PÃ¤ikeseenergia,dal.series,94067.81,kWh
2022-07-08T06:52:05.693Z,547236066,PÃ¤ikeseenergia,dal.series,94069.6,kWh
2022-07-08T09:48:52.140Z,547236066,PÃ¤ikeseenergia,dal.series,94094.9,kWh
2022-07-08T10:15:36.124Z,547236066,PÃ¤ikeseenergia,dal.series,94102.7,kWh
