time,source,device_name,fragment.series,value,unit
2020-12-19T13:25:20.462Z,547236080,PÃ¤ikeseenergia,dal.series,5.49,kWh
2020-12-19T13:45:30.280Z,547236080,PÃ¤ikeseenergia,dal.series,5.5,kWh
2020-12-20T07:25:59.362Z,547236080,PÃ¤ikeseenergia,dal.series,5.51,kWh
2020-12-20T10:06:40.512Z,547236080,PÃ¤ikeseenergia,dal.series,15208.45,kWh
2020-12-20T13:32:54.114Z,547236080,PÃ¤ikeseenergia,dal.series,5.52,kWh
2020-12-20T20:04:57.095Z,547236080,PÃ¤ikeseenergia,dal.series,5.53,kWh
2020-12-21T07:23:04.734Z,547236080,PÃ¤ikeseenergia,dal.series,5.54,kWh
2020-12-21T13:05:00.842Z,547236080,PÃ¤ikeseenergia,dal.series,5.55,kWh
2020-12-21T13:20:04.209Z,547236080,PÃ¤ikeseenergia,dal.series,5.56,kWh
2020-12-22T06:56:00.123Z,547236080,PÃ¤ikeseenergia,dal.series,5.57,kWh
2020-12-22T08:21:21.755Z,547236080,PÃ¤ikeseenergia,dal.series,15209.46,kWh
2020-12-22T10:16:51.230Z,547236080,PÃ¤ikeseenergia,dal.series,15210.49,kWh
2020-12-22T12:52:37.935Z,547236080,PÃ¤ikeseenergia,dal.series,15211.5,kWh
2020-12-22T13:22:41.469Z,547236080,PÃ¤ikeseenergia,dal.series,5.58,kWh
2020-12-22T13:32:41.513Z,547236080,PÃ¤ikeseenergia,dal.series,5.59,kWh
2020-12-23T08:27:15.461Z,547236080,PÃ¤ikeseenergia,dal.series,5.6,kWh
2020-12-23T09:37:35.527Z,547236080,PÃ¤ikeseenergia,dal.series,5.61,kWh
2020-12-23T11:33:11.168Z,547236080,PÃ¤ikeseenergia,dal.series,5.62,kWh
2020-12-23T12:03:21.827Z,547236080,PÃ¤ikeseenergia,dal.series,5.63,kWh
2020-12-23T12:18:29.166Z,547236080,PÃ¤ikeseenergia,dal.series,5.64,kWh
2020-12-23T12:48:37.533Z,547236080,PÃ¤ikeseenergia,dal.series,5.65,kWh
2020-12-23T13:13:44.835Z,547236080,PÃ¤ikeseenergia,dal.series,5.66,kWh
2020-12-23T13:18:45.044Z,547236080,PÃ¤ikeseenergia,dal.series,5.67,kWh
2020-12-23T22:51:46.794Z,547236080,PÃ¤ikeseenergia,dal.series,5.68,kWh
2020-12-24T10:20:31.820Z,547236080,PÃ¤ikeseenergia,dal.series,15212.51,kWh
2020-12-24T13:21:03.583Z,547236080,PÃ¤ikeseenergia,dal.series,5.69,kWh
2020-12-24T13:51:20.359Z,547236080,PÃ¤ikeseenergia,dal.series,5.7,kWh
2020-12-25T01:04:53.023Z,547236080,PÃ¤ikeseenergia,dal.series,5.71,kWh
2020-12-25T12:28:09.822Z,547236080,PÃ¤ikeseenergia,dal.series,5.72,kWh
2020-12-25T13:18:24.316Z,547236080,PÃ¤ikeseenergia,dal.series,5.73,kWh
2020-12-26T02:37:01.906Z,547236080,PÃ¤ikeseenergia,dal.series,5.74,kWh
2020-12-27T02:00:10.045Z,547236080,PÃ¤ikeseenergia,dal.series,5.75,kWh
2020-12-27T08:07:04.369Z,547236080,PÃ¤ikeseenergia,dal.series,5.76,kWh
2020-12-27T10:07:38.594Z,547236080,PÃ¤ikeseenergia,dal.series,5.77,kWh
2020-12-27T10:27:46.099Z,547236080,PÃ¤ikeseenergia,dal.series,5.78,kWh
2020-12-27T10:57:57.061Z,547236080,PÃ¤ikeseenergia,dal.series,5.79,kWh
2020-12-27T11:13:04.330Z,547236080,PÃ¤ikeseenergia,dal.series,5.8,kWh
2020-12-27T11:48:15.410Z,547236080,PÃ¤ikeseenergia,dal.series,5.81,kWh
2020-12-27T12:08:19.421Z,547236080,PÃ¤ikeseenergia,dal.series,5.82,kWh
2020-12-27T12:28:29.766Z,547236080,PÃ¤ikeseenergia,dal.series,5.83,kWh
2020-12-27T12:53:39.417Z,547236080,PÃ¤ikeseenergia,dal.series,5.84,kWh
2020-12-27T13:08:45.804Z,547236080,PÃ¤ikeseenergia,dal.series,5.85,kWh
2020-12-28T10:24:58.632Z,547236080,PÃ¤ikeseenergia,dal.series,5.86,kWh
2020-12-28T11:20:29.201Z,547236080,PÃ¤ikeseenergia,dal.series,5.87,kWh
2020-12-28T11:55:38.762Z,547236080,PÃ¤ikeseenergia,dal.series,5.88,kWh
2020-12-28T12:00:39.229Z,547236080,PÃ¤ikeseenergia,dal.series,5.89,kWh
2020-12-28T12:35:48.265Z,547236080,PÃ¤ikeseenergia,dal.series,5.9,kWh
2020-12-28T12:40:49.700Z,547236080,PÃ¤ikeseenergia,dal.series,5.91,kWh
2020-12-28T17:37:27.137Z,547236080,PÃ¤ikeseenergia,dal.series,5.92,kWh
2020-12-29T10:18:32.853Z,547236080,PÃ¤ikeseenergia,dal.series,5.93,kWh
2020-12-29T11:23:55.667Z,547236080,PÃ¤ikeseenergia,dal.series,5.94,kWh
2020-12-30T08:19:59.189Z,547236080,PÃ¤ikeseenergia,dal.series,5.95,kWh
2020-12-30T09:05:09.746Z,547236080,PÃ¤ikeseenergia,dal.series,5.96,kWh
2020-12-30T13:01:13.437Z,547236080,PÃ¤ikeseenergia,dal.series,5.97,kWh
2020-12-30T13:31:28.606Z,547236080,PÃ¤ikeseenergia,dal.series,5.98,kWh
2020-12-30T14:01:42.800Z,547236080,PÃ¤ikeseenergia,dal.series,6,kWh
