time,source,device_name,fragment.series,value,unit
2020-11-16T13:47:01.998Z,547236076,PÃ¤ikeseenergia,dal.series,61677.01,kWh
2020-11-17T09:51:00.089Z,547236076,PÃ¤ikeseenergia,dal.series,61678.8,kWh
2020-11-17T10:03:34.264Z,547236076,PÃ¤ikeseenergia,dal.series,61678.9,kWh
2020-11-17T10:37:00.511Z,547236076,PÃ¤ikeseenergia,dal.series,61679.2,kWh
2020-11-17T12:36:16.175Z,547236076,PÃ¤ikeseenergia,dal.series,61680.5,kWh
2020-11-17T13:04:15.489Z,547236076,PÃ¤ikeseenergia,dal.series,61680.6,kWh
2020-11-18T04:32:08.519Z,547236076,PÃ¤ikeseenergia,dal.series,25422.2,kWh
2020-11-18T04:32:12.194Z,547236076,PÃ¤ikeseenergia,dal.series,61680.6,kWh
2020-11-18T07:04:16.940Z,547236076,PÃ¤ikeseenergia,dal.series,61680.7,kWh
2020-11-18T07:34:59.563Z,547236076,PÃ¤ikeseenergia,dal.series,61680.8,kWh
2020-11-18T07:45:33.344Z,547236076,PÃ¤ikeseenergia,dal.series,61680.9,kWh
2020-11-18T07:50:48.650Z,547236076,PÃ¤ikeseenergia,dal.series,61681,kWh
2020-11-18T08:11:15.786Z,547236076,PÃ¤ikeseenergia,dal.series,61681.2,kWh
2020-11-18T10:08:20.930Z,547236076,PÃ¤ikeseenergia,dal.series,61684.7,kWh
2020-11-18T10:35:07.810Z,547236076,PÃ¤ikeseenergia,dal.series,61685.4,kWh
2020-11-18T10:41:56.294Z,547236076,PÃ¤ikeseenergia,dal.series,61685.5,kWh
2020-11-18T11:36:00.574Z,547236076,PÃ¤ikeseenergia,dal.series,61686,kWh
2020-11-18T11:46:05.261Z,547236076,PÃ¤ikeseenergia,dal.series,61686.2,kWh
2020-11-18T11:51:08.585Z,547236076,PÃ¤ikeseenergia,dal.series,61686.41,kWh
2020-11-18T11:56:20.824Z,547236076,PÃ¤ikeseenergia,dal.series,61686.7,kWh
2020-11-18T12:01:27.803Z,547236076,PÃ¤ikeseenergia,dal.series,61686.9,kWh
2020-11-18T12:06:28.098Z,547236076,PÃ¤ikeseenergia,dal.series,61687.1,kWh
2020-11-18T14:32:26.310Z,547236076,PÃ¤ikeseenergia,dal.series,61688.2,kWh
2020-11-19T07:59:23.658Z,547236076,PÃ¤ikeseenergia,dal.series,61688.5,kWh
2020-11-19T10:53:02.354Z,547236076,PÃ¤ikeseenergia,dal.series,61690.8,kWh
2020-11-19T10:58:50.811Z,547236076,PÃ¤ikeseenergia,dal.series,61690.9,kWh
2020-11-19T11:20:51.133Z,547236076,PÃ¤ikeseenergia,dal.series,61691,kWh
2020-11-20T06:00:07.584Z,547236076,PÃ¤ikeseenergia,dal.series,61691.5,kWh
2020-11-20T07:27:07.090Z,547236076,PÃ¤ikeseenergia,dal.series,61692.4,kWh
2020-11-20T07:32:07.086Z,547236076,PÃ¤ikeseenergia,dal.series,61692.8,kWh
2020-11-20T07:37:16.716Z,547236076,PÃ¤ikeseenergia,dal.series,61692.9,kWh
2020-11-20T07:42:29.873Z,547236076,PÃ¤ikeseenergia,dal.series,61693.3,kWh
2020-11-20T07:47:32.764Z,547236076,PÃ¤ikeseenergia,dal.series,61693.6,kWh
2020-11-20T07:52:42.934Z,547236076,PÃ¤ikeseenergia,dal.series,61694.11,kWh
2020-11-20T09:14:32.312Z,547236076,PÃ¤ikeseenergia,dal.series,61702.4,kWh
2020-11-20T10:01:10.546Z,547236076,PÃ¤ikeseenergia,dal.series,61711.2,kWh
2020-11-20T10:06:10.838Z,547236076,PÃ¤ikeseenergia,dal.series,61712.2,kWh
2020-11-20T10:11:21.176Z,547236076,PÃ¤ikeseenergia,dal.series,61712.61,kWh
2020-11-20T10:16:23.362Z,547236076,PÃ¤ikeseenergia,dal.series,61713.4,kWh
2020-11-20T10:16:25.243Z,547236076,PÃ¤ikeseenergia,dal.series,61713.5,kWh
2020-11-20T10:21:39.061Z,547236076,PÃ¤ikeseenergia,dal.series,61714.31,kWh
2020-11-20T10:26:39.651Z,547236076,PÃ¤ikeseenergia,dal.series,61715,kWh
2020-11-20T10:26:41.231Z,547236076,PÃ¤ikeseenergia,dal.series,61715.1,kWh
2020-11-21T06:21:49.815Z,547236076,PÃ¤ikeseenergia,dal.series,61722.5,kWh
2020-11-21T07:18:38.121Z,547236076,PÃ¤ikeseenergia,dal.series,61723.8,kWh
2020-11-21T11:46:58.407Z,547236076,PÃ¤ikeseenergia,dal.series,61747.6,kWh
2020-11-21T11:47:59.868Z,547236076,PÃ¤ikeseenergia,dal.series,61747.8,kWh
2020-11-21T11:53:07.377Z,547236076,PÃ¤ikeseenergia,dal.series,61748,kWh
2020-11-21T11:58:55.988Z,547236076,PÃ¤ikeseenergia,dal.series,61748.2,kWh
2020-11-21T12:03:59.724Z,547236076,PÃ¤ikeseenergia,dal.series,61748.41,kWh
2020-11-21T12:09:15.293Z,547236076,PÃ¤ikeseenergia,dal.series,61748.6,kWh
2020-11-21T12:14:34.668Z,547236076,PÃ¤ikeseenergia,dal.series,61748.8,kWh
2020-11-21T12:19:44.091Z,547236076,PÃ¤ikeseenergia,dal.series,61748.9,kWh
2020-11-21T12:24:45.962Z,547236076,PÃ¤ikeseenergia,dal.series,61749,kWh
2020-11-21T12:30:02.498Z,547236076,PÃ¤ikeseenergia,dal.series,61749.1,kWh
2020-11-21T12:35:02.760Z,547236076,PÃ¤ikeseenergia,dal.series,61749.2,kWh
2020-11-21T12:45:12.106Z,547236076,PÃ¤ikeseenergia,dal.series,61749.3,kWh
2020-11-21T12:50:35.687Z,547236076,PÃ¤ikeseenergia,dal.series,61749.4,kWh
2020-11-21T13:05:53.932Z,547236076,PÃ¤ikeseenergia,dal.series,61749.5,kWh
2020-11-21T13:16:00.066Z,547236076,PÃ¤ikeseenergia,dal.series,61749.6,kWh
2020-11-22T06:55:44.405Z,547236076,PÃ¤ikeseenergia,dal.series,61749.7,kWh
2020-11-22T09:20:08.711Z,547236076,PÃ¤ikeseenergia,dal.series,61758.21,kWh
2020-11-22T09:26:34.223Z,547236076,PÃ¤ikeseenergia,dal.series,61758.6,kWh
2020-11-22T09:31:36.212Z,547236076,PÃ¤ikeseenergia,dal.series,61758.7,kWh
2020-11-22T09:31:57.851Z,547236076,PÃ¤ikeseenergia,dal.series,61758.8,kWh
2020-11-22T10:08:16.720Z,547236076,PÃ¤ikeseenergia,dal.series,61760.2,kWh
2020-11-22T14:47:09.479Z,547236076,PÃ¤ikeseenergia,dal.series,61765.4,kWh
2020-11-23T10:11:59.030Z,547236076,PÃ¤ikeseenergia,dal.series,61777.8,kWh
2020-11-23T10:17:40.680Z,547236076,PÃ¤ikeseenergia,dal.series,61778.81,kWh
2020-11-23T10:29:24.615Z,547236076,PÃ¤ikeseenergia,dal.series,61780.6,kWh
2020-11-23T12:31:37.134Z,547236076,PÃ¤ikeseenergia,dal.series,61788.41,kWh
2020-11-23T13:50:48.495Z,547236076,PÃ¤ikeseenergia,dal.series,61788.8,kWh
2020-11-24T10:01:56.189Z,547236076,PÃ¤ikeseenergia,dal.series,61798.2,kWh
2020-11-24T10:37:18.308Z,547236076,PÃ¤ikeseenergia,dal.series,61803.9,kWh
2020-11-24T10:37:36.124Z,547236076,PÃ¤ikeseenergia,dal.series,61804.1,kWh
2020-11-24T10:38:36.924Z,547236076,PÃ¤ikeseenergia,dal.series,61804.31,kWh
2020-11-24T11:00:38.671Z,547236076,PÃ¤ikeseenergia,dal.series,61807,kWh
2020-11-24T11:07:21.595Z,547236076,PÃ¤ikeseenergia,dal.series,61807.9,kWh
2020-11-25T06:18:27.884Z,547236076,PÃ¤ikeseenergia,dal.series,61814.5,kWh
2020-11-25T11:21:55.300Z,547236076,PÃ¤ikeseenergia,dal.series,61823.1,kWh
2020-11-25T11:29:05.468Z,547236076,PÃ¤ikeseenergia,dal.series,61823.31,kWh
2020-11-25T11:34:05.522Z,547236076,PÃ¤ikeseenergia,dal.series,61823.5,kWh
2020-11-25T11:42:07.710Z,547236076,PÃ¤ikeseenergia,dal.series,61823.7,kWh
2020-11-25T12:09:38.078Z,547236076,PÃ¤ikeseenergia,dal.series,61824,kWh
2020-11-25T12:15:25.788Z,547236076,PÃ¤ikeseenergia,dal.series,61824.1,kWh
2020-11-25T12:26:30.672Z,547236076,PÃ¤ikeseenergia,dal.series,61824.2,kWh
2020-11-25T18:16:51.695Z,547236076,PÃ¤ikeseenergia,dal.series,61824.5,kWh
2020-11-26T10:57:54.318Z,547236076,PÃ¤ikeseenergia,dal.series,61826,kWh
2020-11-26T12:58:41.162Z,547236076,PÃ¤ikeseenergia,dal.series,61826.5,kWh
2020-11-26T22:26:20.577Z,547236076,PÃ¤ikeseenergia,dal.series,36331.9,kWh
2020-11-27T06:36:10.882Z,547236076,PÃ¤ikeseenergia,dal.series,61826.5,kWh
2020-11-27T06:41:11.587Z,547236076,PÃ¤ikeseenergia,dal.series,61826.6,kWh
2020-11-27T07:12:06.963Z,547236076,PÃ¤ikeseenergia,dal.series,61826.7,kWh
2020-11-27T07:22:11.873Z,547236076,PÃ¤ikeseenergia,dal.series,61826.8,kWh
2020-11-27T07:27:22.427Z,547236076,PÃ¤ikeseenergia,dal.series,61826.9,kWh
2020-11-27T07:48:14.634Z,547236076,PÃ¤ikeseenergia,dal.series,61827.1,kWh
2020-11-27T07:53:28.786Z,547236076,PÃ¤ikeseenergia,dal.series,61827.3,kWh
2020-11-27T07:58:43.372Z,547236076,PÃ¤ikeseenergia,dal.series,61827.4,kWh
2020-11-27T08:03:52.380Z,547236076,PÃ¤ikeseenergia,dal.series,61827.5,kWh
2020-11-27T08:09:01.551Z,547236076,PÃ¤ikeseenergia,dal.series,61827.7,kWh
2020-11-27T08:14:01.969Z,547236076,PÃ¤ikeseenergia,dal.series,61827.91,kWh
2020-11-27T08:19:07.446Z,547236076,PÃ¤ikeseenergia,dal.series,61828.1,kWh
2020-11-27T08:24:08.007Z,547236076,PÃ¤ikeseenergia,dal.series,61828.3,kWh
2020-11-27T08:29:26.204Z,547236076,PÃ¤ikeseenergia,dal.series,61828.5,kWh
2020-11-27T08:34:26.537Z,547236076,PÃ¤ikeseenergia,dal.series,61828.6,kWh
2020-11-27T08:34:39.404Z,547236076,PÃ¤ikeseenergia,dal.series,61828.7,kWh
2020-11-27T08:44:41.763Z,547236076,PÃ¤ikeseenergia,dal.series,61828.9,kWh
2020-11-27T08:50:06.687Z,547236076,PÃ¤ikeseenergia,dal.series,61829.1,kWh
2020-11-27T09:01:12.228Z,547236076,PÃ¤ikeseenergia,dal.series,61829.3,kWh
2020-11-27T09:11:12.700Z,547236076,PÃ¤ikeseenergia,dal.series,61829.51,kWh
2020-11-27T09:21:25.514Z,547236076,PÃ¤ikeseenergia,dal.series,61829.6,kWh
2020-11-27T09:26:25.543Z,547236076,PÃ¤ikeseenergia,dal.series,61829.7,kWh
2020-11-27T09:31:25.824Z,547236076,PÃ¤ikeseenergia,dal.series,61829.9,kWh
2020-11-27T09:36:41.418Z,547236076,PÃ¤ikeseenergia,dal.series,61830,kWh
2020-11-27T09:42:03.172Z,547236076,PÃ¤ikeseenergia,dal.series,61830.1,kWh
2020-11-27T09:47:09.803Z,547236076,PÃ¤ikeseenergia,dal.series,61830.2,kWh
2020-11-27T09:52:11.593Z,547236076,PÃ¤ikeseenergia,dal.series,61830.3,kWh
2020-11-27T09:57:20.182Z,547236076,PÃ¤ikeseenergia,dal.series,61830.4,kWh
2020-11-27T10:02:20.976Z,547236076,PÃ¤ikeseenergia,dal.series,61830.5,kWh
2020-11-27T10:07:23.279Z,547236076,PÃ¤ikeseenergia,dal.series,61830.6,kWh
2020-11-27T12:14:07.825Z,547236076,PÃ¤ikeseenergia,dal.series,61833.3,kWh
2020-11-27T12:19:15.073Z,547236076,PÃ¤ikeseenergia,dal.series,61833.4,kWh
2020-11-27T14:16:19.566Z,547236076,PÃ¤ikeseenergia,dal.series,61833.5,kWh
2020-11-28T08:39:58.476Z,547236076,PÃ¤ikeseenergia,dal.series,61834.21,kWh
2020-11-28T08:51:43.884Z,547236076,PÃ¤ikeseenergia,dal.series,61834.4,kWh
2020-11-28T11:02:09.474Z,547236076,PÃ¤ikeseenergia,dal.series,61836.1,kWh
2020-11-28T11:12:32.393Z,547236076,PÃ¤ikeseenergia,dal.series,61836.2,kWh
2020-11-28T11:17:33.182Z,547236076,PÃ¤ikeseenergia,dal.series,61836.3,kWh
2020-11-28T11:32:44.152Z,547236076,PÃ¤ikeseenergia,dal.series,61836.4,kWh
2020-11-28T11:37:49.812Z,547236076,PÃ¤ikeseenergia,dal.series,61836.5,kWh
2020-11-28T11:58:34.367Z,547236076,PÃ¤ikeseenergia,dal.series,61836.6,kWh
2020-11-28T12:08:53.228Z,547236076,PÃ¤ikeseenergia,dal.series,61836.7,kWh
2020-11-28T12:46:01.996Z,547236076,PÃ¤ikeseenergia,dal.series,61836.9,kWh
2020-11-29T08:54:19.053Z,547236076,PÃ¤ikeseenergia,dal.series,61837.5,kWh
2020-11-29T08:59:19.516Z,547236076,PÃ¤ikeseenergia,dal.series,61837.7,kWh
2020-11-29T10:01:29.011Z,547236076,PÃ¤ikeseenergia,dal.series,61838.91,kWh
2020-11-29T12:58:18.198Z,547236076,PÃ¤ikeseenergia,dal.series,61841.4,kWh
2020-11-30T08:13:44.617Z,547236076,PÃ¤ikeseenergia,dal.series,61841.6,kWh
2020-11-30T09:31:41.018Z,547236076,PÃ¤ikeseenergia,dal.series,61842.11,kWh
2020-11-30T09:46:58.890Z,547236076,PÃ¤ikeseenergia,dal.series,61842.2,kWh
2020-11-30T10:07:21.380Z,547236076,PÃ¤ikeseenergia,dal.series,61842.3,kWh
2020-11-30T10:17:43.294Z,547236076,PÃ¤ikeseenergia,dal.series,61842.4,kWh
2020-11-30T10:32:48.237Z,547236076,PÃ¤ikeseenergia,dal.series,61842.5,kWh
2020-11-30T10:48:00.101Z,547236076,PÃ¤ikeseenergia,dal.series,61842.6,kWh
2020-11-30T12:54:17.555Z,547236076,PÃ¤ikeseenergia,dal.series,61843.1,kWh
2020-12-01T07:56:53.625Z,547236076,PÃ¤ikeseenergia,dal.series,61843.2,kWh
2020-12-01T08:38:43.813Z,547236076,PÃ¤ikeseenergia,dal.series,61843.61,kWh
2020-12-01T08:44:04.196Z,547236076,PÃ¤ikeseenergia,dal.series,61843.7,kWh
2020-12-01T11:43:15.524Z,547236076,PÃ¤ikeseenergia,dal.series,61845.6,kWh
2020-12-01T11:43:28.287Z,547236076,PÃ¤ikeseenergia,dal.series,61845.7,kWh
2020-12-01T11:53:55.936Z,547236076,PÃ¤ikeseenergia,dal.series,61845.8,kWh
2020-12-01T12:04:13.776Z,547236076,PÃ¤ikeseenergia,dal.series,61845.9,kWh
2020-12-01T12:09:19.265Z,547236076,PÃ¤ikeseenergia,dal.series,61846,kWh
2020-12-01T12:19:23.648Z,547236076,PÃ¤ikeseenergia,dal.series,61846.1,kWh
2020-12-01T12:24:24.092Z,547236076,PÃ¤ikeseenergia,dal.series,61846.2,kWh
2020-12-01T12:56:19.677Z,547236076,PÃ¤ikeseenergia,dal.series,61846.3,kWh
2020-12-01T23:03:53.955Z,547236076,PÃ¤ikeseenergia,dal.series,61846.3,kWh
2020-12-02T00:28:37.574Z,547236076,PÃ¤ikeseenergia,dal.series,36342.1,kWh
2020-12-02T00:28:39.605Z,547236076,PÃ¤ikeseenergia,dal.series,61846.3,kWh
2020-12-02T11:09:55.285Z,547236076,PÃ¤ikeseenergia,dal.series,61863.8,kWh
2020-12-02T11:14:46.729Z,547236076,PÃ¤ikeseenergia,dal.series,61864,kWh
2020-12-02T11:19:46.926Z,547236076,PÃ¤ikeseenergia,dal.series,61864.2,kWh
2020-12-02T11:24:47.789Z,547236076,PÃ¤ikeseenergia,dal.series,61864.4,kWh
2020-12-02T11:29:52.519Z,547236076,PÃ¤ikeseenergia,dal.series,61864.7,kWh
2020-12-02T11:34:57.238Z,547236076,PÃ¤ikeseenergia,dal.series,61864.9,kWh
2020-12-02T11:46:52.597Z,547236076,PÃ¤ikeseenergia,dal.series,61865.3,kWh
2020-12-02T12:02:21.946Z,547236076,PÃ¤ikeseenergia,dal.series,61865.6,kWh
2020-12-02T12:07:22.807Z,547236076,PÃ¤ikeseenergia,dal.series,61865.8,kWh
2020-12-02T12:23:04.065Z,547236076,PÃ¤ikeseenergia,dal.series,61866,kWh
2020-12-02T12:48:51.008Z,547236076,PÃ¤ikeseenergia,dal.series,61866.1,kWh
2020-12-02T12:53:55.192Z,547236076,PÃ¤ikeseenergia,dal.series,61866.21,kWh
2020-12-03T09:40:46.929Z,547236076,PÃ¤ikeseenergia,dal.series,61866.6,kWh
2020-12-03T12:42:49.588Z,547236076,PÃ¤ikeseenergia,dal.series,61867.3,kWh
2020-12-04T07:25:29.396Z,547236076,PÃ¤ikeseenergia,dal.series,61867.4,kWh
2020-12-04T09:52:32.839Z,547236076,PÃ¤ikeseenergia,dal.series,61868.8,kWh
2020-12-04T10:02:35.840Z,547236076,PÃ¤ikeseenergia,dal.series,61868.9,kWh
2020-12-04T10:07:45.772Z,547236076,PÃ¤ikeseenergia,dal.series,61869,kWh
2020-12-04T10:18:02.992Z,547236076,PÃ¤ikeseenergia,dal.series,61869.1,kWh
2020-12-04T10:28:17.350Z,547236076,PÃ¤ikeseenergia,dal.series,61869.2,kWh
2020-12-04T10:38:28.553Z,547236076,PÃ¤ikeseenergia,dal.series,61869.3,kWh
2020-12-04T10:54:11.700Z,547236076,PÃ¤ikeseenergia,dal.series,61869.41,kWh
2020-12-04T10:59:30.554Z,547236076,PÃ¤ikeseenergia,dal.series,61869.51,kWh
2020-12-04T11:14:53.768Z,547236076,PÃ¤ikeseenergia,dal.series,61869.6,kWh
2020-12-04T13:06:44.498Z,547236076,PÃ¤ikeseenergia,dal.series,61870.1,kWh
2020-12-05T07:39:00.737Z,547236076,PÃ¤ikeseenergia,dal.series,61870.2,kWh
2020-12-05T08:35:57.714Z,547236076,PÃ¤ikeseenergia,dal.series,61870.5,kWh
2020-12-05T09:01:41.783Z,547236076,PÃ¤ikeseenergia,dal.series,61870.6,kWh
2020-12-05T09:06:42.047Z,547236076,PÃ¤ikeseenergia,dal.series,61870.7,kWh
2020-12-05T09:17:19.307Z,547236076,PÃ¤ikeseenergia,dal.series,61870.8,kWh
2020-12-05T09:27:20.963Z,547236076,PÃ¤ikeseenergia,dal.series,61870.9,kWh
2020-12-05T09:32:53.616Z,547236076,PÃ¤ikeseenergia,dal.series,61871.11,kWh
2020-12-05T09:38:07.062Z,547236076,PÃ¤ikeseenergia,dal.series,61871.2,kWh
2020-12-05T09:43:16.557Z,547236076,PÃ¤ikeseenergia,dal.series,61871.3,kWh
2020-12-05T09:43:20.781Z,547236076,PÃ¤ikeseenergia,dal.series,61871.4,kWh
2020-12-05T09:50:10.620Z,547236076,PÃ¤ikeseenergia,dal.series,61871.5,kWh
2020-12-05T09:55:21.604Z,547236076,PÃ¤ikeseenergia,dal.series,61871.7,kWh
2020-12-05T10:02:08.456Z,547236076,PÃ¤ikeseenergia,dal.series,61871.8,kWh
2020-12-05T10:07:12.287Z,547236076,PÃ¤ikeseenergia,dal.series,61872,kWh
2020-12-05T10:12:15.384Z,547236076,PÃ¤ikeseenergia,dal.series,61872.1,kWh
2020-12-05T10:17:15.747Z,547236076,PÃ¤ikeseenergia,dal.series,61872.3,kWh
2020-12-05T10:22:24.313Z,547236076,PÃ¤ikeseenergia,dal.series,61872.4,kWh
2020-12-05T10:27:29.076Z,547236076,PÃ¤ikeseenergia,dal.series,61872.61,kWh
2020-12-05T10:32:54.579Z,547236076,PÃ¤ikeseenergia,dal.series,61872.71,kWh
2020-12-05T10:38:11.132Z,547236076,PÃ¤ikeseenergia,dal.series,61872.8,kWh
2020-12-05T12:50:25.415Z,547236076,PÃ¤ikeseenergia,dal.series,61873.7,kWh
2020-12-06T09:56:50.855Z,547236076,PÃ¤ikeseenergia,dal.series,61878.2,kWh
2020-12-06T10:23:34.150Z,547236076,PÃ¤ikeseenergia,dal.series,61878.5,kWh
2020-12-06T10:28:45.013Z,547236076,PÃ¤ikeseenergia,dal.series,61878.6,kWh
2020-12-06T11:25:29.594Z,547236076,PÃ¤ikeseenergia,dal.series,61879.3,kWh
2020-12-06T12:24:10.609Z,547236076,PÃ¤ikeseenergia,dal.series,61880,kWh
2020-12-06T12:34:12.774Z,547236076,PÃ¤ikeseenergia,dal.series,61880.11,kWh
2020-12-06T12:39:25.542Z,547236076,PÃ¤ikeseenergia,dal.series,61880.21,kWh
2020-12-07T06:58:36.908Z,547236076,PÃ¤ikeseenergia,dal.series,61880.4,kWh
2020-12-07T07:16:03.462Z,547236076,PÃ¤ikeseenergia,dal.series,61880.5,kWh
2020-12-07T07:21:04.248Z,547236076,PÃ¤ikeseenergia,dal.series,61880.6,kWh
2020-12-07T09:04:16.119Z,547236076,PÃ¤ikeseenergia,dal.series,61889.2,kWh
2020-12-07T09:09:18.297Z,547236076,PÃ¤ikeseenergia,dal.series,61889.8,kWh
2020-12-07T09:14:36.343Z,547236076,PÃ¤ikeseenergia,dal.series,61890.41,kWh
2020-12-07T09:19:39.503Z,547236076,PÃ¤ikeseenergia,dal.series,61891,kWh
2020-12-07T09:24:41.242Z,547236076,PÃ¤ikeseenergia,dal.series,61891.6,kWh
2020-12-07T09:29:41.444Z,547236076,PÃ¤ikeseenergia,dal.series,61892.1,kWh
2020-12-07T09:34:41.747Z,547236076,PÃ¤ikeseenergia,dal.series,61892.7,kWh
2020-12-07T09:39:50.360Z,547236076,PÃ¤ikeseenergia,dal.series,61893.3,kWh
2020-12-07T09:44:50.804Z,547236076,PÃ¤ikeseenergia,dal.series,61894,kWh
2020-12-07T09:50:02.764Z,547236076,PÃ¤ikeseenergia,dal.series,61894.61,kWh
2020-12-07T09:55:06.642Z,547236076,PÃ¤ikeseenergia,dal.series,61895.3,kWh
2020-12-07T10:00:10.684Z,547236076,PÃ¤ikeseenergia,dal.series,61895.9,kWh
2020-12-07T10:05:12.196Z,547236076,PÃ¤ikeseenergia,dal.series,61896.4,kWh
2020-12-07T10:10:14.586Z,547236076,PÃ¤ikeseenergia,dal.series,61896.8,kWh
2020-12-07T10:10:22.200Z,547236076,PÃ¤ikeseenergia,dal.series,61896.9,kWh
2020-12-07T10:10:25.673Z,547236076,PÃ¤ikeseenergia,dal.series,61897,kWh
2020-12-07T11:54:26.094Z,547236076,PÃ¤ikeseenergia,dal.series,61905.3,kWh
2020-12-07T11:59:26.367Z,547236076,PÃ¤ikeseenergia,dal.series,61905.7,kWh
2020-12-07T12:04:32.177Z,547236076,PÃ¤ikeseenergia,dal.series,61906,kWh
2020-12-07T12:04:38.913Z,547236076,PÃ¤ikeseenergia,dal.series,61906.1,kWh
2020-12-07T12:11:39.193Z,547236076,PÃ¤ikeseenergia,dal.series,61906.4,kWh
2020-12-07T12:16:39.571Z,547236076,PÃ¤ikeseenergia,dal.series,61906.7,kWh
2020-12-08T05:36:50.037Z,547236076,PÃ¤ikeseenergia,dal.series,61907.9,kWh
2020-12-08T07:21:19.774Z,547236076,PÃ¤ikeseenergia,dal.series,61908.3,kWh
2020-12-08T07:26:20.081Z,547236076,PÃ¤ikeseenergia,dal.series,61908.4,kWh
2020-12-08T08:12:45.567Z,547236076,PÃ¤ikeseenergia,dal.series,61911.41,kWh
2020-12-08T08:17:45.920Z,547236076,PÃ¤ikeseenergia,dal.series,61911.9,kWh
2020-12-08T08:22:53.330Z,547236076,PÃ¤ikeseenergia,dal.series,61912.3,kWh
2020-12-08T08:27:57.539Z,547236076,PÃ¤ikeseenergia,dal.series,61912.8,kWh
2020-12-08T08:33:00.477Z,547236076,PÃ¤ikeseenergia,dal.series,61913.21,kWh
2020-12-08T08:38:04.899Z,547236076,PÃ¤ikeseenergia,dal.series,61913.8,kWh
2020-12-08T08:43:04.896Z,547236076,PÃ¤ikeseenergia,dal.series,61914.2,kWh
2020-12-08T08:48:05.172Z,547236076,PÃ¤ikeseenergia,dal.series,61914.81,kWh
2020-12-08T08:53:08.081Z,547236076,PÃ¤ikeseenergia,dal.series,61915.4,kWh
2020-12-08T08:57:43.917Z,547236076,PÃ¤ikeseenergia,dal.series,61915.8,kWh
2020-12-08T09:02:44.506Z,547236076,PÃ¤ikeseenergia,dal.series,61916.41,kWh
2020-12-08T09:12:52.983Z,547236076,PÃ¤ikeseenergia,dal.series,61917.5,kWh
2020-12-08T09:18:06.513Z,547236076,PÃ¤ikeseenergia,dal.series,61918.2,kWh
2020-12-08T09:23:12.041Z,547236076,PÃ¤ikeseenergia,dal.series,61918.7,kWh
2020-12-08T09:28:12.463Z,547236076,PÃ¤ikeseenergia,dal.series,61919.31,kWh
2020-12-08T09:38:31.166Z,547236076,PÃ¤ikeseenergia,dal.series,61920.5,kWh
2020-12-08T10:39:35.835Z,547236076,PÃ¤ikeseenergia,dal.series,61926.6,kWh
2020-12-08T10:39:54.685Z,547236076,PÃ¤ikeseenergia,dal.series,61926.7,kWh
2020-12-08T10:45:02.239Z,547236076,PÃ¤ikeseenergia,dal.series,61927,kWh
2020-12-08T10:50:13.933Z,547236076,PÃ¤ikeseenergia,dal.series,61927.4,kWh
2020-12-08T10:55:20.576Z,547236076,PÃ¤ikeseenergia,dal.series,61927.8,kWh
2020-12-08T11:00:21.076Z,547236076,PÃ¤ikeseenergia,dal.series,61928,kWh
2020-12-08T11:05:24.578Z,547236076,PÃ¤ikeseenergia,dal.series,61928.4,kWh
2020-12-08T11:10:28.601Z,547236076,PÃ¤ikeseenergia,dal.series,61928.8,kWh
2020-12-08T11:16:26.503Z,547236076,PÃ¤ikeseenergia,dal.series,61929.2,kWh
2020-12-08T11:27:40.426Z,547236076,PÃ¤ikeseenergia,dal.series,61930.1,kWh
2020-12-08T11:32:40.931Z,547236076,PÃ¤ikeseenergia,dal.series,61930.5,kWh
2020-12-08T11:37:43.971Z,547236076,PÃ¤ikeseenergia,dal.series,61930.7,kWh
2020-12-08T11:37:57.043Z,547236076,PÃ¤ikeseenergia,dal.series,61930.9,kWh
2020-12-08T11:43:17.616Z,547236076,PÃ¤ikeseenergia,dal.series,61931.21,kWh
2020-12-08T11:43:28.400Z,547236076,PÃ¤ikeseenergia,dal.series,61931.3,kWh
2020-12-08T11:48:56.243Z,547236076,PÃ¤ikeseenergia,dal.series,61931.7,kWh
2020-12-08T11:54:00.815Z,547236076,PÃ¤ikeseenergia,dal.series,61931.9,kWh
2020-12-08T11:59:03.858Z,547236076,PÃ¤ikeseenergia,dal.series,61932.3,kWh
2020-12-08T12:04:35.423Z,547236076,PÃ¤ikeseenergia,dal.series,61932.61,kWh
2020-12-08T12:04:37.331Z,547236076,PÃ¤ikeseenergia,dal.series,61932.71,kWh
2020-12-08T12:09:54.761Z,547236076,PÃ¤ikeseenergia,dal.series,61933,kWh
2020-12-08T12:16:29.912Z,547236076,PÃ¤ikeseenergia,dal.series,61933.3,kWh
2020-12-08T12:21:31.067Z,547236076,PÃ¤ikeseenergia,dal.series,61933.5,kWh
2020-12-08T12:21:48.584Z,547236076,PÃ¤ikeseenergia,dal.series,61933.6,kWh
2020-12-08T12:27:15.809Z,547236076,PÃ¤ikeseenergia,dal.series,61933.8,kWh
2020-12-08T12:32:16.074Z,547236076,PÃ¤ikeseenergia,dal.series,61933.9,kWh
2020-12-08T12:37:21.429Z,547236076,PÃ¤ikeseenergia,dal.series,61934.11,kWh
2020-12-08T12:42:27.657Z,547236076,PÃ¤ikeseenergia,dal.series,61934.2,kWh
2020-12-08T12:57:42.692Z,547236076,PÃ¤ikeseenergia,dal.series,61934.4,kWh
2020-12-09T07:45:41.980Z,547236076,PÃ¤ikeseenergia,dal.series,61935.81,kWh
