time,source,device_name,fragment.series,value,unit
2022-07-11T03:32:48.205Z,547236074,PÃ¤ikeseenergia,dal.series,64537.37,kWh
2022-07-11T03:37:48.212Z,547236074,PÃ¤ikeseenergia,dal.series,64537.43,kWh
2022-07-11T03:42:48.219Z,547236074,PÃ¤ikeseenergia,dal.series,64537.52,kWh
2022-07-11T03:47:48.462Z,547236074,PÃ¤ikeseenergia,dal.series,64537.61,kWh
2022-07-11T03:52:48.485Z,547236074,PÃ¤ikeseenergia,dal.series,64537.7,kWh
2022-07-11T03:57:48.494Z,547236074,PÃ¤ikeseenergia,dal.series,64537.79,kWh
2022-07-11T04:02:48.508Z,547236074,PÃ¤ikeseenergia,dal.series,64537.85,kWh
2022-07-11T04:07:48.561Z,547236074,PÃ¤ikeseenergia,dal.series,64537.94,kWh
2022-07-11T04:12:48.636Z,547236074,PÃ¤ikeseenergia,dal.series,64538.04,kWh
2022-07-11T04:17:48.642Z,547236074,PÃ¤ikeseenergia,dal.series,64538.15,kWh
2022-07-11T04:22:48.653Z,547236074,PÃ¤ikeseenergia,dal.series,64538.27,kWh
2022-07-11T04:27:48.903Z,547236074,PÃ¤ikeseenergia,dal.series,64538.45,kWh
2022-07-11T04:32:48.918Z,547236074,PÃ¤ikeseenergia,dal.series,64538.63,kWh
2022-07-11T04:37:48.954Z,547236074,PÃ¤ikeseenergia,dal.series,64538.82,kWh
2022-07-11T04:42:48.985Z,547236074,PÃ¤ikeseenergia,dal.series,64539.02,kWh
2022-07-11T04:47:48.997Z,547236074,PÃ¤ikeseenergia,dal.series,64539.23,kWh
2022-07-11T04:52:49.019Z,547236074,PÃ¤ikeseenergia,dal.series,64539.47,kWh
2022-07-11T04:57:49.261Z,547236074,PÃ¤ikeseenergia,dal.series,64539.74,kWh
2022-07-11T05:02:49.510Z,547236074,PÃ¤ikeseenergia,dal.series,64540.06,kWh
2022-07-11T05:07:49.518Z,547236074,PÃ¤ikeseenergia,dal.series,64540.4,kWh
2022-07-11T05:12:49.627Z,547236074,PÃ¤ikeseenergia,dal.series,64540.76,kWh
2022-07-11T05:17:49.865Z,547236074,PÃ¤ikeseenergia,dal.series,64541.12,kWh
2022-07-11T05:22:49.874Z,547236074,PÃ¤ikeseenergia,dal.series,64541.45,kWh
2022-07-11T05:27:49.880Z,547236074,PÃ¤ikeseenergia,dal.series,64541.78,kWh
2022-07-11T05:32:49.903Z,547236074,PÃ¤ikeseenergia,dal.series,64542.14,kWh
2022-07-11T05:37:50.156Z,547236074,PÃ¤ikeseenergia,dal.series,64542.52,kWh
2022-07-11T05:42:50.190Z,547236074,PÃ¤ikeseenergia,dal.series,64542.94,kWh
2022-07-11T05:47:50.190Z,547236074,PÃ¤ikeseenergia,dal.series,64543.39,kWh
2022-07-11T05:52:50.200Z,547236074,PÃ¤ikeseenergia,dal.series,64543.88,kWh
2022-07-11T05:57:50.444Z,547236074,PÃ¤ikeseenergia,dal.series,64544.37,kWh
2022-07-11T06:02:50.454Z,547236074,PÃ¤ikeseenergia,dal.series,64544.89,kWh
2022-07-11T06:07:50.462Z,547236074,PÃ¤ikeseenergia,dal.series,64545.45,kWh
2022-07-11T06:12:50.602Z,547236074,PÃ¤ikeseenergia,dal.series,64546.03,kWh
2022-07-11T06:17:50.627Z,547236074,PÃ¤ikeseenergia,dal.series,64546.68,kWh
2022-07-11T06:22:50.662Z,547236074,PÃ¤ikeseenergia,dal.series,64547.24,kWh
2022-07-11T06:27:50.905Z,547236074,PÃ¤ikeseenergia,dal.series,64547.48,kWh
2022-07-11T06:32:50.905Z,547236074,PÃ¤ikeseenergia,dal.series,64548,kWh
2022-07-11T06:37:50.918Z,547236074,PÃ¤ikeseenergia,dal.series,64548.93,kWh
2022-07-11T06:42:50.967Z,547236074,PÃ¤ikeseenergia,dal.series,64550.04,kWh
2022-07-11T06:47:50.959Z,547236074,PÃ¤ikeseenergia,dal.series,64550.59,kWh
2022-07-11T06:52:50.991Z,547236074,PÃ¤ikeseenergia,dal.series,64551.05,kWh
2022-07-11T06:57:51.008Z,547236074,PÃ¤ikeseenergia,dal.series,64551.49,kWh
2022-07-11T07:02:51.018Z,547236074,PÃ¤ikeseenergia,dal.series,64551.98,kWh
2022-07-11T07:07:51.267Z,547236074,PÃ¤ikeseenergia,dal.series,64552.73,kWh
2022-07-11T07:12:51.388Z,547236074,PÃ¤ikeseenergia,dal.series,64553.14,kWh
2022-07-11T07:17:51.425Z,547236074,PÃ¤ikeseenergia,dal.series,64554.2,kWh
2022-07-11T07:22:51.438Z,547236074,PÃ¤ikeseenergia,dal.series,64555.39,kWh
2022-07-11T07:27:51.458Z,547236074,PÃ¤ikeseenergia,dal.series,64556.2,kWh
2022-07-11T07:32:51.467Z,547236074,PÃ¤ikeseenergia,dal.series,64556.8,kWh
2022-07-11T07:37:51.504Z,547236074,PÃ¤ikeseenergia,dal.series,64557.84,kWh
2022-07-11T07:42:51.546Z,547236074,PÃ¤ikeseenergia,dal.series,64558.97,kWh
2022-07-11T07:47:51.540Z,547236074,PÃ¤ikeseenergia,dal.series,64560.47,kWh
2022-07-11T07:52:51.556Z,547236074,PÃ¤ikeseenergia,dal.series,64561.64,kWh
2022-07-11T07:57:51.556Z,547236074,PÃ¤ikeseenergia,dal.series,64562.39,kWh
2022-07-11T08:02:51.601Z,547236074,PÃ¤ikeseenergia,dal.series,64563.49,kWh
2022-07-11T08:07:51.567Z,547236074,PÃ¤ikeseenergia,dal.series,64564.84,kWh
2022-07-11T08:12:51.680Z,547236074,PÃ¤ikeseenergia,dal.series,64565.5,kWh
2022-07-11T08:17:51.687Z,547236074,PÃ¤ikeseenergia,dal.series,64565.89,kWh
2022-07-11T08:22:51.715Z,547236074,PÃ¤ikeseenergia,dal.series,64566.31,kWh
2022-07-11T08:27:51.963Z,547236074,PÃ¤ikeseenergia,dal.series,64567.25,kWh
2022-07-11T08:32:51.969Z,547236074,PÃ¤ikeseenergia,dal.series,64568.93,kWh
2022-07-11T08:37:52.242Z,547236074,PÃ¤ikeseenergia,dal.series,64569.68,kWh
2022-07-11T08:42:52.275Z,547236074,PÃ¤ikeseenergia,dal.series,64570.37,kWh
2022-07-11T08:47:52.285Z,547236074,PÃ¤ikeseenergia,dal.series,64571.12,kWh
2022-07-11T08:52:52.289Z,547236074,PÃ¤ikeseenergia,dal.series,64571.93,kWh
2022-07-11T08:57:52.534Z,547236074,PÃ¤ikeseenergia,dal.series,64572.65,kWh
2022-07-11T09:02:52.537Z,547236074,PÃ¤ikeseenergia,dal.series,64573.41,kWh
2022-07-11T09:07:52.559Z,547236074,PÃ¤ikeseenergia,dal.series,64574.61,kWh
2022-07-11T09:12:52.668Z,547236074,PÃ¤ikeseenergia,dal.series,64575.81,kWh
2022-07-11T09:17:52.695Z,547236074,PÃ¤ikeseenergia,dal.series,64576.76,kWh
2022-07-11T09:22:52.719Z,547236074,PÃ¤ikeseenergia,dal.series,64577.78,kWh
2022-07-11T09:27:52.972Z,547236074,PÃ¤ikeseenergia,dal.series,64579.13,kWh
2022-07-11T09:32:52.995Z,547236074,PÃ¤ikeseenergia,dal.series,64579.83,kWh
2022-07-11T09:37:53.008Z,547236074,PÃ¤ikeseenergia,dal.series,64580.41,kWh
2022-07-11T09:42:53.020Z,547236074,PÃ¤ikeseenergia,dal.series,64581.12,kWh
2022-07-11T09:47:53.070Z,547236074,PÃ¤ikeseenergia,dal.series,64582.23,kWh
2022-07-11T09:52:53.045Z,547236074,PÃ¤ikeseenergia,dal.series,64583.4,kWh
2022-07-11T09:57:53.065Z,547236074,PÃ¤ikeseenergia,dal.series,64584.01,kWh
2022-07-11T10:02:53.092Z,547236074,PÃ¤ikeseenergia,dal.series,64584.56,kWh
2022-07-11T10:07:53.099Z,547236074,PÃ¤ikeseenergia,dal.series,64584.9,kWh
2022-07-11T10:12:53.227Z,547236074,PÃ¤ikeseenergia,dal.series,64585.15,kWh
2022-07-11T10:17:53.474Z,547236074,PÃ¤ikeseenergia,dal.series,64585.41,kWh
2022-07-11T10:22:53.485Z,547236074,PÃ¤ikeseenergia,dal.series,64585.69,kWh
2022-07-11T10:27:53.750Z,547236074,PÃ¤ikeseenergia,dal.series,64585.99,kWh
2022-07-11T10:32:53.817Z,547236074,PÃ¤ikeseenergia,dal.series,64586.32,kWh
2022-07-11T10:37:54.024Z,547236074,PÃ¤ikeseenergia,dal.series,64586.67,kWh
2022-07-11T10:42:54.045Z,547236074,PÃ¤ikeseenergia,dal.series,64587.06,kWh
2022-07-11T10:47:54.049Z,547236074,PÃ¤ikeseenergia,dal.series,64587.55,kWh
2022-07-11T10:52:54.079Z,547236074,PÃ¤ikeseenergia,dal.series,64588.09,kWh
2022-07-11T10:57:54.100Z,547236074,PÃ¤ikeseenergia,dal.series,64588.75,kWh
2022-07-11T11:02:54.122Z,547236074,PÃ¤ikeseenergia,dal.series,64589.59,kWh
2022-07-11T11:07:54.136Z,547236074,PÃ¤ikeseenergia,dal.series,64591.44,kWh
2022-07-11T11:12:54.274Z,547236074,PÃ¤ikeseenergia,dal.series,64593.5,kWh
2022-07-11T11:17:54.284Z,547236074,PÃ¤ikeseenergia,dal.series,64595.28,kWh
2022-07-11T11:22:54.302Z,547236074,PÃ¤ikeseenergia,dal.series,64597.3,kWh
2022-07-11T11:27:54.542Z,547236074,PÃ¤ikeseenergia,dal.series,64598.21,kWh
2022-07-11T11:32:54.588Z,547236074,PÃ¤ikeseenergia,dal.series,64598.73,kWh
2022-07-11T11:37:54.605Z,547236074,PÃ¤ikeseenergia,dal.series,64599.25,kWh
2022-07-11T11:42:54.660Z,547236074,PÃ¤ikeseenergia,dal.series,64599.79,kWh
2022-07-11T11:47:54.959Z,547236074,PÃ¤ikeseenergia,dal.series,64600.35,kWh
2022-07-11T11:52:54.962Z,547236074,PÃ¤ikeseenergia,dal.series,64600.91,kWh
2022-07-11T11:57:55.210Z,547236074,PÃ¤ikeseenergia,dal.series,64601.68,kWh
2022-07-11T12:02:55.243Z,547236074,PÃ¤ikeseenergia,dal.series,64602.46,kWh
2022-07-11T12:07:55.279Z,547236074,PÃ¤ikeseenergia,dal.series,64602.94,kWh
2022-07-11T12:12:55.409Z,547236074,PÃ¤ikeseenergia,dal.series,64603.38,kWh
2022-07-11T12:17:55.413Z,547236074,PÃ¤ikeseenergia,dal.series,64603.84,kWh
2022-07-11T12:22:55.424Z,547236074,PÃ¤ikeseenergia,dal.series,64604.26,kWh
2022-07-11T12:27:55.429Z,547236074,PÃ¤ikeseenergia,dal.series,64604.69,kWh
2022-07-11T12:32:55.447Z,547236074,PÃ¤ikeseenergia,dal.series,64605.16,kWh
2022-07-11T12:37:55.692Z,547236074,PÃ¤ikeseenergia,dal.series,64605.67,kWh
2022-07-11T12:42:55.718Z,547236074,PÃ¤ikeseenergia,dal.series,64606.21,kWh
2022-07-11T12:47:55.729Z,547236074,PÃ¤ikeseenergia,dal.series,64606.76,kWh
2022-07-11T12:52:55.746Z,547236074,PÃ¤ikeseenergia,dal.series,64607.33,kWh
2022-07-11T12:57:55.793Z,547236074,PÃ¤ikeseenergia,dal.series,64607.9,kWh
2022-07-11T13:02:55.821Z,547236074,PÃ¤ikeseenergia,dal.series,64608.48,kWh
2022-07-11T13:07:55.820Z,547236074,PÃ¤ikeseenergia,dal.series,64609.04,kWh
2022-07-11T13:12:56.062Z,547236074,PÃ¤ikeseenergia,dal.series,64609.58,kWh
2022-07-11T13:17:56.303Z,547236074,PÃ¤ikeseenergia,dal.series,64610.15,kWh
2022-07-11T13:22:56.337Z,547236074,PÃ¤ikeseenergia,dal.series,64610.72,kWh
2022-07-11T13:27:56.347Z,547236074,PÃ¤ikeseenergia,dal.series,64611.24,kWh
2022-07-11T13:32:56.359Z,547236074,PÃ¤ikeseenergia,dal.series,64611.78,kWh
2022-07-11T13:37:56.387Z,547236074,PÃ¤ikeseenergia,dal.series,64612.4,kWh
2022-07-11T13:42:56.400Z,547236074,PÃ¤ikeseenergia,dal.series,64613.16,kWh
2022-07-11T13:47:56.404Z,547236074,PÃ¤ikeseenergia,dal.series,64614.72,kWh
2022-07-11T13:52:56.414Z,547236074,PÃ¤ikeseenergia,dal.series,64616.56,kWh
2022-07-11T13:57:56.428Z,547236074,PÃ¤ikeseenergia,dal.series,64618.21,kWh
2022-07-11T14:02:56.456Z,547236074,PÃ¤ikeseenergia,dal.series,64619.59,kWh
2022-07-11T14:07:56.461Z,547236074,PÃ¤ikeseenergia,dal.series,64620.71,kWh
2022-07-11T14:12:56.579Z,547236074,PÃ¤ikeseenergia,dal.series,64621.83,kWh
2022-07-11T14:17:56.830Z,547236074,PÃ¤ikeseenergia,dal.series,64623.35,kWh
2022-07-11T14:22:56.867Z,547236074,PÃ¤ikeseenergia,dal.series,64624.83,kWh
2022-07-11T14:27:56.886Z,547236074,PÃ¤ikeseenergia,dal.series,64625.8,kWh
2022-07-11T14:32:56.905Z,547236074,PÃ¤ikeseenergia,dal.series,64626.76,kWh
2022-07-11T14:37:56.913Z,547236074,PÃ¤ikeseenergia,dal.series,64627.45,kWh
2022-07-11T14:42:56.930Z,547236074,PÃ¤ikeseenergia,dal.series,64628.23,kWh
2022-07-11T14:47:56.949Z,547236074,PÃ¤ikeseenergia,dal.series,64628.94,kWh
2022-07-11T14:52:56.990Z,547236074,PÃ¤ikeseenergia,dal.series,64629.57,kWh
2022-07-11T14:57:57.241Z,547236074,PÃ¤ikeseenergia,dal.series,64630.18,kWh
2022-07-11T15:02:57.247Z,547236074,PÃ¤ikeseenergia,dal.series,64630.8,kWh
2022-07-11T15:07:57.494Z,547236074,PÃ¤ikeseenergia,dal.series,64631.49,kWh
2022-07-11T15:12:57.603Z,547236074,PÃ¤ikeseenergia,dal.series,64632.2,kWh
2022-07-11T15:17:57.638Z,547236074,PÃ¤ikeseenergia,dal.series,64632.84,kWh
2022-07-11T15:22:57.649Z,547236074,PÃ¤ikeseenergia,dal.series,64633.36,kWh
2022-07-11T15:27:57.659Z,547236074,PÃ¤ikeseenergia,dal.series,64633.84,kWh
2022-07-11T15:32:57.681Z,547236074,PÃ¤ikeseenergia,dal.series,64634.32,kWh
2022-07-11T15:37:57.921Z,547236074,PÃ¤ikeseenergia,dal.series,64634.74,kWh
2022-07-11T15:42:57.935Z,547236074,PÃ¤ikeseenergia,dal.series,64635.15,kWh
2022-07-11T15:47:57.937Z,547236074,PÃ¤ikeseenergia,dal.series,64635.52,kWh
2022-07-11T15:52:57.959Z,547236074,PÃ¤ikeseenergia,dal.series,64635.85,kWh
2022-07-11T15:57:57.975Z,547236074,PÃ¤ikeseenergia,dal.series,64636.15,kWh
2022-07-11T16:02:58.003Z,547236074,PÃ¤ikeseenergia,dal.series,64636.44,kWh
2022-07-11T16:07:58.002Z,547236074,PÃ¤ikeseenergia,dal.series,64636.72,kWh
2022-07-11T16:12:58.112Z,547236074,PÃ¤ikeseenergia,dal.series,64636.98,kWh
2022-07-11T16:17:58.357Z,547236074,PÃ¤ikeseenergia,dal.series,64637.23,kWh
2022-07-11T16:22:58.374Z,547236074,PÃ¤ikeseenergia,dal.series,64637.44,kWh
2022-07-11T16:27:58.395Z,547236074,PÃ¤ikeseenergia,dal.series,64637.65,kWh
2022-07-11T16:32:58.412Z,547236074,PÃ¤ikeseenergia,dal.series,64637.83,kWh
2022-07-11T16:37:58.411Z,547236074,PÃ¤ikeseenergia,dal.series,64638.01,kWh
2022-07-11T16:42:58.442Z,547236074,PÃ¤ikeseenergia,dal.series,64638.19,kWh
2022-07-11T16:47:58.689Z,547236074,PÃ¤ikeseenergia,dal.series,64638.36,kWh
2022-07-11T16:52:58.721Z,547236074,PÃ¤ikeseenergia,dal.series,64638.53,kWh
2022-07-11T16:57:58.746Z,547236074,PÃ¤ikeseenergia,dal.series,64638.7,kWh
2022-07-11T17:02:58.762Z,547236074,PÃ¤ikeseenergia,dal.series,64638.85,kWh
2022-07-11T17:07:58.768Z,547236074,PÃ¤ikeseenergia,dal.series,64639.03,kWh
2022-07-11T17:12:58.881Z,547236074,PÃ¤ikeseenergia,dal.series,64639.21,kWh
2022-07-11T17:17:58.888Z,547236074,PÃ¤ikeseenergia,dal.series,64639.4,kWh
2022-07-11T17:22:58.895Z,547236074,PÃ¤ikeseenergia,dal.series,64639.58,kWh
2022-07-11T17:27:58.903Z,547236074,PÃ¤ikeseenergia,dal.series,64639.75,kWh
2022-07-11T17:32:58.911Z,547236074,PÃ¤ikeseenergia,dal.series,64639.88,kWh
2022-07-11T17:37:58.911Z,547236074,PÃ¤ikeseenergia,dal.series,64640.02,kWh
2022-07-11T17:42:58.924Z,547236074,PÃ¤ikeseenergia,dal.series,64640.14,kWh
2022-07-11T17:47:59.176Z,547236074,PÃ¤ikeseenergia,dal.series,64640.25,kWh
2022-07-11T17:52:59.200Z,547236074,PÃ¤ikeseenergia,dal.series,64640.36,kWh
2022-07-11T17:57:59.201Z,547236074,PÃ¤ikeseenergia,dal.series,64640.45,kWh
2022-07-11T18:02:59.216Z,547236074,PÃ¤ikeseenergia,dal.series,64640.51,kWh
2022-07-11T18:07:59.215Z,547236074,PÃ¤ikeseenergia,dal.series,64640.58,kWh
2022-07-11T18:12:59.322Z,547236074,PÃ¤ikeseenergia,dal.series,64640.63,kWh
2022-07-11T18:17:59.333Z,547236074,PÃ¤ikeseenergia,dal.series,64640.69,kWh
2022-07-11T18:22:59.360Z,547236074,PÃ¤ikeseenergia,dal.series,64640.72,kWh
2022-07-11T18:27:59.374Z,547236074,PÃ¤ikeseenergia,dal.series,64640.76,kWh
2022-07-11T18:32:59.392Z,547236074,PÃ¤ikeseenergia,dal.series,64640.81,kWh
2022-07-11T18:37:59.404Z,547236074,PÃ¤ikeseenergia,dal.series,64640.84,kWh
2022-07-11T18:42:59.420Z,547236074,PÃ¤ikeseenergia,dal.series,64640.86,kWh
2022-07-11T18:47:59.432Z,547236074,PÃ¤ikeseenergia,dal.series,64640.87,kWh
2022-07-11T18:52:59.450Z,547236074,PÃ¤ikeseenergia,dal.series,64640.9,kWh
2022-07-11T18:57:59.693Z,547236074,PÃ¤ikeseenergia,dal.series,64640.91,kWh
2022-07-11T19:02:59.707Z,547236074,PÃ¤ikeseenergia,dal.series,64640.93,kWh
2022-07-11T19:07:59.710Z,547236074,PÃ¤ikeseenergia,dal.series,64640.94,kWh
2022-07-11T19:12:59.821Z,547236074,PÃ¤ikeseenergia,dal.series,64640.96,kWh
2022-07-11T19:22:59.868Z,547236074,PÃ¤ikeseenergia,dal.series,64640.97,kWh
2022-07-12T02:33:03.062Z,547236074,PÃ¤ikeseenergia,dal.series,64640.99,kWh
2022-07-12T02:38:03.065Z,547236074,PÃ¤ikeseenergia,dal.series,64641.01,kWh
2022-07-12T02:43:03.101Z,547236074,PÃ¤ikeseenergia,dal.series,64641.03,kWh
2022-07-12T02:48:03.368Z,547236074,PÃ¤ikeseenergia,dal.series,64641.05,kWh
2022-07-12T02:53:03.372Z,547236074,PÃ¤ikeseenergia,dal.series,64641.07,kWh
2022-07-12T02:58:03.623Z,547236074,PÃ¤ikeseenergia,dal.series,64641.09,kWh
2022-07-12T03:03:03.625Z,547236074,PÃ¤ikeseenergia,dal.series,64641.1,kWh
2022-07-12T03:08:03.879Z,547236074,PÃ¤ikeseenergia,dal.series,64641.12,kWh
2022-07-12T03:13:04.017Z,547236074,PÃ¤ikeseenergia,dal.series,64641.15,kWh
2022-07-12T03:18:04.269Z,547236074,PÃ¤ikeseenergia,dal.series,64641.16,kWh
2022-07-12T03:23:04.290Z,547236074,PÃ¤ikeseenergia,dal.series,64641.18,kWh
2022-07-12T03:28:04.297Z,547236074,PÃ¤ikeseenergia,dal.series,64641.2,kWh
2022-07-12T03:33:04.330Z,547236074,PÃ¤ikeseenergia,dal.series,64641.22,kWh
2022-07-12T03:38:04.338Z,547236074,PÃ¤ikeseenergia,dal.series,64641.24,kWh
2022-07-12T03:43:04.360Z,547236074,PÃ¤ikeseenergia,dal.series,64641.27,kWh
2022-07-12T03:48:04.364Z,547236074,PÃ¤ikeseenergia,dal.series,64641.31,kWh
2022-07-12T03:53:04.375Z,547236074,PÃ¤ikeseenergia,dal.series,64641.34,kWh
2022-07-12T03:58:04.381Z,547236074,PÃ¤ikeseenergia,dal.series,64641.39,kWh
2022-07-12T04:03:04.389Z,547236074,PÃ¤ikeseenergia,dal.series,64641.43,kWh
2022-07-12T04:08:04.428Z,547236074,PÃ¤ikeseenergia,dal.series,64641.48,kWh
2022-07-12T04:13:04.538Z,547236074,PÃ¤ikeseenergia,dal.series,64641.55,kWh
2022-07-12T04:18:04.544Z,547236074,PÃ¤ikeseenergia,dal.series,64641.61,kWh
2022-07-12T04:23:04.552Z,547236074,PÃ¤ikeseenergia,dal.series,64641.68,kWh
2022-07-12T04:28:04.566Z,547236074,PÃ¤ikeseenergia,dal.series,64641.76,kWh
2022-07-12T04:33:04.612Z,547236074,PÃ¤ikeseenergia,dal.series,64641.82,kWh
2022-07-12T04:38:04.618Z,547236074,PÃ¤ikeseenergia,dal.series,64641.91,kWh
2022-07-12T04:43:04.638Z,547236074,PÃ¤ikeseenergia,dal.series,64641.98,kWh
2022-07-12T04:48:04.892Z,547236074,PÃ¤ikeseenergia,dal.series,64642.06,kWh
2022-07-12T04:53:04.910Z,547236074,PÃ¤ikeseenergia,dal.series,64642.12,kWh
2022-07-12T04:58:04.952Z,547236074,PÃ¤ikeseenergia,dal.series,64642.18,kWh
2022-07-12T05:03:04.988Z,547236074,PÃ¤ikeseenergia,dal.series,64642.24,kWh
2022-07-12T05:08:05.242Z,547236074,PÃ¤ikeseenergia,dal.series,64642.31,kWh
2022-07-12T05:13:05.343Z,547236074,PÃ¤ikeseenergia,dal.series,64642.4,kWh
2022-07-12T05:18:05.583Z,547236074,PÃ¤ikeseenergia,dal.series,64642.51,kWh
2022-07-12T05:23:05.593Z,547236074,PÃ¤ikeseenergia,dal.series,64642.63,kWh
2022-07-12T05:28:05.600Z,547236074,PÃ¤ikeseenergia,dal.series,64642.8,kWh
2022-07-12T05:33:05.618Z,547236074,PÃ¤ikeseenergia,dal.series,64642.95,kWh
2022-07-12T05:38:05.869Z,547236074,PÃ¤ikeseenergia,dal.series,64643.09,kWh
2022-07-12T05:43:05.888Z,547236074,PÃ¤ikeseenergia,dal.series,64643.24,kWh
2022-07-12T05:48:06.136Z,547236074,PÃ¤ikeseenergia,dal.series,64643.4,kWh
2022-07-12T05:53:06.153Z,547236074,PÃ¤ikeseenergia,dal.series,64643.61,kWh
2022-07-12T05:58:06.168Z,547236074,PÃ¤ikeseenergia,dal.series,64643.82,kWh
2022-07-12T06:03:06.174Z,547236074,PÃ¤ikeseenergia,dal.series,64644.03,kWh
2022-07-12T06:08:06.471Z,547236074,PÃ¤ikeseenergia,dal.series,64644.21,kWh
2022-07-12T06:13:06.546Z,547236074,PÃ¤ikeseenergia,dal.series,64644.39,kWh
2022-07-12T06:18:06.568Z,547236074,PÃ¤ikeseenergia,dal.series,64644.6,kWh
2022-07-12T06:23:06.603Z,547236074,PÃ¤ikeseenergia,dal.series,64644.87,kWh
2022-07-12T06:28:06.628Z,547236074,PÃ¤ikeseenergia,dal.series,64645.25,kWh
2022-07-12T06:33:06.656Z,547236074,PÃ¤ikeseenergia,dal.series,64645.7,kWh
2022-07-12T06:38:06.681Z,547236074,PÃ¤ikeseenergia,dal.series,64646.22,kWh
2022-07-12T06:43:06.701Z,547236074,PÃ¤ikeseenergia,dal.series,64646.74,kWh
2022-07-12T06:48:06.707Z,547236074,PÃ¤ikeseenergia,dal.series,64647.25,kWh
2022-07-12T06:53:06.718Z,547236074,PÃ¤ikeseenergia,dal.series,64647.87,kWh
2022-07-12T06:58:06.963Z,547236074,PÃ¤ikeseenergia,dal.series,64648.5,kWh
2022-07-12T07:03:07.240Z,547236074,PÃ¤ikeseenergia,dal.series,64649.13,kWh
2022-07-12T07:08:07.260Z,547236074,PÃ¤ikeseenergia,dal.series,64649.78,kWh
2022-07-12T07:13:07.373Z,547236074,PÃ¤ikeseenergia,dal.series,64650.48,kWh
2022-07-12T07:18:07.406Z,547236074,PÃ¤ikeseenergia,dal.series,64651.11,kWh
2022-07-12T07:23:07.434Z,547236074,PÃ¤ikeseenergia,dal.series,64651.9,kWh
2022-07-12T07:28:07.684Z,547236074,PÃ¤ikeseenergia,dal.series,64652.56,kWh
2022-07-12T07:33:07.690Z,547236074,PÃ¤ikeseenergia,dal.series,64653.01,kWh
2022-07-12T07:38:07.697Z,547236074,PÃ¤ikeseenergia,dal.series,64653.28,kWh
2022-07-12T07:43:07.702Z,547236074,PÃ¤ikeseenergia,dal.series,64653.55,kWh
2022-07-12T07:48:07.945Z,547236074,PÃ¤ikeseenergia,dal.series,64654.09,kWh
2022-07-12T07:53:07.950Z,547236074,PÃ¤ikeseenergia,dal.series,64654.69,kWh
2022-07-12T07:58:07.984Z,547236074,PÃ¤ikeseenergia,dal.series,64655.18,kWh
2022-07-12T08:03:08.042Z,547236074,PÃ¤ikeseenergia,dal.series,64655.6,kWh
2022-07-12T08:08:08.256Z,547236074,PÃ¤ikeseenergia,dal.series,64655.93,kWh
2022-07-12T08:13:08.394Z,547236074,PÃ¤ikeseenergia,dal.series,64656.33,kWh
2022-07-12T08:18:08.416Z,547236074,PÃ¤ikeseenergia,dal.series,64656.71,kWh
2022-07-12T08:23:08.433Z,547236074,PÃ¤ikeseenergia,dal.series,64657.17,kWh
2022-07-12T08:28:08.680Z,547236074,PÃ¤ikeseenergia,dal.series,64657.47,kWh
2022-07-12T08:33:08.691Z,547236074,PÃ¤ikeseenergia,dal.series,64657.73,kWh
2022-07-12T08:38:08.702Z,547236074,PÃ¤ikeseenergia,dal.series,64657.92,kWh
2022-07-12T08:43:08.731Z,547236074,PÃ¤ikeseenergia,dal.series,64658.1,kWh
2022-07-12T08:48:08.969Z,547236074,PÃ¤ikeseenergia,dal.series,64658.28,kWh
2022-07-12T08:53:08.978Z,547236074,PÃ¤ikeseenergia,dal.series,64658.4,kWh
2022-07-12T08:58:09.218Z,547236074,PÃ¤ikeseenergia,dal.series,64658.52,kWh
2022-07-12T09:03:09.220Z,547236074,PÃ¤ikeseenergia,dal.series,64658.64,kWh
2022-07-12T09:08:09.461Z,547236074,PÃ¤ikeseenergia,dal.series,64658.89,kWh
2022-07-12T09:13:09.585Z,547236074,PÃ¤ikeseenergia,dal.series,64659.12,kWh
2022-07-12T09:18:09.818Z,547236074,PÃ¤ikeseenergia,dal.series,64659.33,kWh
2022-07-12T09:23:10.068Z,547236074,PÃ¤ikeseenergia,dal.series,64659.52,kWh
2022-07-12T09:28:10.095Z,547236074,PÃ¤ikeseenergia,dal.series,64659.71,kWh
2022-07-12T09:33:10.100Z,547236074,PÃ¤ikeseenergia,dal.series,64659.84,kWh
2022-07-12T09:38:10.337Z,547236074,PÃ¤ikeseenergia,dal.series,64660.02,kWh
2022-07-12T09:43:10.353Z,547236074,PÃ¤ikeseenergia,dal.series,64660.19,kWh
2022-07-12T09:48:10.599Z,547236074,PÃ¤ikeseenergia,dal.series,64660.37,kWh
2022-07-12T09:53:10.616Z,547236074,PÃ¤ikeseenergia,dal.series,64660.69,kWh
2022-07-12T09:58:10.858Z,547236074,PÃ¤ikeseenergia,dal.series,64661.03,kWh
2022-07-12T10:03:10.866Z,547236074,PÃ¤ikeseenergia,dal.series,64661.44,kWh
2022-07-12T10:08:10.888Z,547236074,PÃ¤ikeseenergia,dal.series,64661.9,kWh
2022-07-12T10:13:11.016Z,547236074,PÃ¤ikeseenergia,dal.series,64662.37,kWh
2022-07-12T10:18:11.021Z,547236074,PÃ¤ikeseenergia,dal.series,64662.94,kWh
2022-07-12T10:23:11.042Z,547236074,PÃ¤ikeseenergia,dal.series,64663.56,kWh
