time,source,device_name,fragment.series,value,unit
2021-05-21T17:56:14.369Z,547236066,PÃ¤ikeseenergia,dal.series,60005.4,kWh
2021-05-21T19:23:02.912Z,547236066,PÃ¤ikeseenergia,dal.series,60005.6,kWh
2021-05-22T10:51:51.260Z,547236066,PÃ¤ikeseenergia,dal.series,60082.61,kWh
2021-05-22T11:23:35.880Z,547236066,PÃ¤ikeseenergia,dal.series,60093.81,kWh
2021-05-22T11:28:36.243Z,547236066,PÃ¤ikeseenergia,dal.series,60095.41,kWh
2021-05-22T13:20:24.843Z,547236066,PÃ¤ikeseenergia,dal.series,60128.11,kWh
2021-05-22T18:47:18.961Z,547236066,PÃ¤ikeseenergia,dal.series,60174.6,kWh
2021-05-23T07:14:20.623Z,547236066,PÃ¤ikeseenergia,dal.series,60179.2,kWh
2021-05-23T08:11:04.563Z,547236066,PÃ¤ikeseenergia,dal.series,60182.2,kWh
2021-05-23T08:42:47.414Z,547236066,PÃ¤ikeseenergia,dal.series,60184.2,kWh
2021-05-23T08:52:48.312Z,547236066,PÃ¤ikeseenergia,dal.series,60185,kWh
2021-05-23T08:59:43.385Z,547236066,PÃ¤ikeseenergia,dal.series,60185.6,kWh
2021-05-23T11:26:33.082Z,547236066,PÃ¤ikeseenergia,dal.series,60196.5,kWh
2021-05-23T11:31:43.857Z,547236066,PÃ¤ikeseenergia,dal.series,60196.9,kWh
2021-05-23T12:28:29.907Z,547236066,PÃ¤ikeseenergia,dal.series,60200.9,kWh
2021-05-23T12:33:29.900Z,547236066,PÃ¤ikeseenergia,dal.series,60201.2,kWh
2021-05-23T12:45:11.901Z,547236066,PÃ¤ikeseenergia,dal.series,60202,kWh
2021-05-23T12:50:54.678Z,547236066,PÃ¤ikeseenergia,dal.series,60202.4,kWh
2021-05-23T12:56:05.963Z,547236066,PÃ¤ikeseenergia,dal.series,60202.9,kWh
2021-05-24T02:00:55.854Z,547236066,PÃ¤ikeseenergia,dal.series,60224.2,kWh
2021-05-24T02:11:19.008Z,547236066,PÃ¤ikeseenergia,dal.series,60224.3,kWh
2021-05-24T02:54:47.532Z,547236066,PÃ¤ikeseenergia,dal.series,60224.4,kWh
2021-05-24T03:06:29.816Z,547236066,PÃ¤ikeseenergia,dal.series,60224.5,kWh
2021-05-24T07:03:18.908Z,547236066,PÃ¤ikeseenergia,dal.series,60238.3,kWh
2021-05-24T07:08:18.893Z,547236066,PÃ¤ikeseenergia,dal.series,60238.8,kWh
2021-05-24T07:40:05.443Z,547236066,PÃ¤ikeseenergia,dal.series,60241.4,kWh
2021-05-24T07:46:47.638Z,547236066,PÃ¤ikeseenergia,dal.series,60241.9,kWh
2021-05-24T07:58:30.788Z,547236066,PÃ¤ikeseenergia,dal.series,60242.8,kWh
2021-05-24T08:03:30.795Z,547236066,PÃ¤ikeseenergia,dal.series,60243.2,kWh
2021-05-24T08:13:30.876Z,547236066,PÃ¤ikeseenergia,dal.series,60243.9,kWh
2021-05-24T09:45:57.213Z,547236066,PÃ¤ikeseenergia,dal.series,60252.9,kWh
2021-05-24T13:47:45.922Z,547236066,PÃ¤ikeseenergia,dal.series,60306.51,kWh
2021-05-24T17:44:34.313Z,547236066,PÃ¤ikeseenergia,dal.series,60335.6,kWh
2021-05-25T02:11:25.821Z,547236066,PÃ¤ikeseenergia,dal.series,60336.6,kWh
2021-05-25T06:13:18.343Z,547236066,PÃ¤ikeseenergia,dal.series,60349.9,kWh
2021-05-25T10:40:06.853Z,547236066,PÃ¤ikeseenergia,dal.series,60407.1,kWh
2021-05-25T10:45:07.343Z,547236066,PÃ¤ikeseenergia,dal.series,60408,kWh
2021-05-25T10:45:10.029Z,547236066,PÃ¤ikeseenergia,dal.series,60408.1,kWh
2021-05-25T10:55:51.472Z,547236066,PÃ¤ikeseenergia,dal.series,60410.1,kWh
2021-05-25T14:57:38.241Z,547236066,PÃ¤ikeseenergia,dal.series,60453.3,kWh
2021-05-25T17:24:24.321Z,547236066,PÃ¤ikeseenergia,dal.series,60464.7,kWh
2021-05-25T17:29:24.330Z,547236066,PÃ¤ikeseenergia,dal.series,60464.8,kWh
2021-05-25T17:31:09.574Z,547236066,PÃ¤ikeseenergia,dal.series,60464.9,kWh
2021-05-25T17:41:20.425Z,547236066,PÃ¤ikeseenergia,dal.series,60465.1,kWh
2021-05-26T00:38:16.267Z,547236066,PÃ¤ikeseenergia,dal.series,60465.6,kWh
2021-05-26T05:15:53.934Z,547236066,PÃ¤ikeseenergia,dal.series,60467.31,kWh
2021-05-26T05:42:36.826Z,547236066,PÃ¤ikeseenergia,dal.series,60467.7,kWh
2021-05-27T00:09:43.363Z,547236066,PÃ¤ikeseenergia,dal.series,30027.2,kWh
2021-05-27T01:06:35.803Z,547236066,PÃ¤ikeseenergia,dal.series,60508.1,kWh
2021-05-27T03:45:06.184Z,547236066,PÃ¤ikeseenergia,dal.series,60509.7,kWh
2021-05-27T13:11:07.103Z,547236066,PÃ¤ikeseenergia,dal.series,60557.5,kWh
2021-05-27T14:33:29.996Z,547236066,PÃ¤ikeseenergia,dal.series,60563.5,kWh
2021-05-27T14:43:31.489Z,547236066,PÃ¤ikeseenergia,dal.series,60565.3,kWh
2021-05-27T14:45:15.278Z,547236066,PÃ¤ikeseenergia,dal.series,60565.5,kWh
2021-05-27T14:51:58.978Z,547236066,PÃ¤ikeseenergia,dal.series,60566.7,kWh
2021-05-28T03:48:59.922Z,547236066,PÃ¤ikeseenergia,dal.series,60580.3,kWh
2021-05-28T16:46:04.425Z,547236066,PÃ¤ikeseenergia,dal.series,60737.6,kWh
2021-05-28T18:12:48.333Z,547236066,PÃ¤ikeseenergia,dal.series,60742.1,kWh
2021-05-28T18:31:12.731Z,547236066,PÃ¤ikeseenergia,dal.series,60742.3,kWh
2021-05-29T03:51:34.834Z,547236066,PÃ¤ikeseenergia,dal.series,60744.7,kWh
2021-05-29T04:23:17.931Z,547236066,PÃ¤ikeseenergia,dal.series,60745.8,kWh
2021-05-29T06:20:08.082Z,547236066,PÃ¤ikeseenergia,dal.series,60752.8,kWh
2021-05-29T08:46:55.902Z,547236066,PÃ¤ikeseenergia,dal.series,60781.1,kWh
2021-05-29T08:58:40.462Z,547236066,PÃ¤ikeseenergia,dal.series,60783.01,kWh
2021-05-29T13:00:27.606Z,547236066,PÃ¤ikeseenergia,dal.series,60831.6,kWh
2021-05-29T15:57:13.075Z,547236066,PÃ¤ikeseenergia,dal.series,60881.9,kWh
2021-05-29T16:02:13.093Z,547236066,PÃ¤ikeseenergia,dal.series,60883,kWh
2021-05-29T16:07:55.983Z,547236066,PÃ¤ikeseenergia,dal.series,60884.1,kWh
2021-05-29T16:18:41.537Z,547236066,PÃ¤ikeseenergia,dal.series,60886.21,kWh
2021-05-29T18:15:26.631Z,547236066,PÃ¤ikeseenergia,dal.series,60896.8,kWh
2021-05-29T18:27:15.685Z,547236066,PÃ¤ikeseenergia,dal.series,60896.9,kWh
2021-05-29T18:37:58.675Z,547236066,PÃ¤ikeseenergia,dal.series,60897,kWh
2021-05-30T03:25:04.071Z,547236066,PÃ¤ikeseenergia,dal.series,60897.8,kWh
2021-05-30T08:51:53.063Z,547236066,PÃ¤ikeseenergia,dal.series,60947.3,kWh
2021-05-30T08:56:58.881Z,547236066,PÃ¤ikeseenergia,dal.series,60949.2,kWh
2021-05-30T12:48:56.643Z,547236066,PÃ¤ikeseenergia,dal.series,61033,kWh
2021-05-30T12:53:57.788Z,547236066,PÃ¤ikeseenergia,dal.series,61035,kWh
2021-05-30T13:25:43.165Z,547236066,PÃ¤ikeseenergia,dal.series,61046.8,kWh
2021-05-30T15:44:16.150Z,547236066,PÃ¤ikeseenergia,dal.series,61089.41,kWh
2021-05-31T07:46:49.993Z,547236066,PÃ¤ikeseenergia,dal.series,61136.8,kWh
2021-05-31T07:58:33.366Z,547236066,PÃ¤ikeseenergia,dal.series,61140,kWh
2021-05-31T08:15:15.744Z,547236066,PÃ¤ikeseenergia,dal.series,61144.6,kWh
2021-05-31T12:42:06.916Z,547236066,PÃ¤ikeseenergia,dal.series,61221.1,kWh
2021-05-31T14:08:50.767Z,547236066,PÃ¤ikeseenergia,dal.series,61233.21,kWh
2021-05-31T17:10:38.030Z,547236066,PÃ¤ikeseenergia,dal.series,61240.8,kWh
2021-05-31T18:42:22.642Z,547236066,PÃ¤ikeseenergia,dal.series,61241,kWh
2021-06-01T06:09:20.439Z,547236066,PÃ¤ikeseenergia,dal.series,61254.21,kWh
2021-06-01T06:20:01.734Z,547236066,PÃ¤ikeseenergia,dal.series,61255.4,kWh
2021-06-01T06:36:44.202Z,547236066,PÃ¤ikeseenergia,dal.series,61257.6,kWh
2021-06-01T09:08:31.518Z,547236066,PÃ¤ikeseenergia,dal.series,61293.3,kWh
2021-06-02T02:10:38.462Z,547236066,PÃ¤ikeseenergia,dal.series,61435.7,kWh
2021-06-02T04:54:19.410Z,547236066,PÃ¤ikeseenergia,dal.series,61438.51,kWh
2021-06-02T04:59:19.502Z,547236066,PÃ¤ikeseenergia,dal.series,61438.7,kWh
2021-06-02T05:09:31.720Z,547236066,PÃ¤ikeseenergia,dal.series,61439.2,kWh
2021-06-02T07:36:16.703Z,547236066,PÃ¤ikeseenergia,dal.series,61460.91,kWh
2021-06-02T07:41:20.345Z,547236066,PÃ¤ikeseenergia,dal.series,61462.3,kWh
2021-06-02T08:43:10.109Z,547236066,PÃ¤ikeseenergia,dal.series,61479.3,kWh
2021-06-02T13:45:02.116Z,547236066,PÃ¤ikeseenergia,dal.series,61579.4,kWh
2021-06-02T17:41:49.522Z,547236066,PÃ¤ikeseenergia,dal.series,61626.4,kWh
2021-06-02T17:51:49.853Z,547236066,PÃ¤ikeseenergia,dal.series,61626.7,kWh
2021-06-02T17:56:50.929Z,547236066,PÃ¤ikeseenergia,dal.series,61626.9,kWh
2021-06-02T18:01:51.067Z,547236066,PÃ¤ikeseenergia,dal.series,61627.01,kWh
2021-06-02T20:33:41.489Z,547236066,PÃ¤ikeseenergia,dal.series,61627.71,kWh
2021-06-03T05:47:51.974Z,547236066,PÃ¤ikeseenergia,dal.series,61633.7,kWh
2021-06-03T05:59:35.924Z,547236066,PÃ¤ikeseenergia,dal.series,61634.8,kWh
2021-06-03T07:26:22.008Z,547236066,PÃ¤ikeseenergia,dal.series,61650.6,kWh
2021-06-03T08:23:05.509Z,547236066,PÃ¤ikeseenergia,dal.series,61666,kWh
2021-06-03T08:34:47.913Z,547236066,PÃ¤ikeseenergia,dal.series,61669.6,kWh
2021-06-03T08:40:29.210Z,547236066,PÃ¤ikeseenergia,dal.series,61671.4,kWh
2021-06-03T08:45:29.220Z,547236066,PÃ¤ikeseenergia,dal.series,61673,kWh
2021-06-03T10:37:20.685Z,547236066,PÃ¤ikeseenergia,dal.series,61712.21,kWh
2021-06-04T01:34:31.141Z,547236066,PÃ¤ikeseenergia,dal.series,61826.4,kWh
2021-06-04T05:06:32.137Z,547236066,PÃ¤ikeseenergia,dal.series,61832,kWh
2021-06-04T05:13:16.273Z,547236066,PÃ¤ikeseenergia,dal.series,61832.6,kWh
2021-06-04T07:40:04.271Z,547236066,PÃ¤ikeseenergia,dal.series,61853.3,kWh
2021-06-04T11:36:51.512Z,547236066,PÃ¤ikeseenergia,dal.series,61925.4,kWh
2021-06-04T11:41:51.824Z,547236066,PÃ¤ikeseenergia,dal.series,61927.3,kWh
2021-06-04T12:33:40.862Z,547236066,PÃ¤ikeseenergia,dal.series,61945.4,kWh
2021-06-04T12:38:40.958Z,547236066,PÃ¤ikeseenergia,dal.series,61947.3,kWh
2021-06-04T12:55:26.263Z,547236066,PÃ¤ikeseenergia,dal.series,61951.4,kWh
2021-06-04T17:22:16.142Z,547236066,PÃ¤ikeseenergia,dal.series,61985.9,kWh
2021-06-04T17:39:01.821Z,547236066,PÃ¤ikeseenergia,dal.series,61986.9,kWh
2021-06-04T20:35:50.424Z,547236066,PÃ¤ikeseenergia,dal.series,61988.2,kWh
2021-06-05T05:17:48.734Z,547236066,PÃ¤ikeseenergia,dal.series,61993,kWh
2021-06-05T08:14:35.130Z,547236066,PÃ¤ikeseenergia,dal.series,62023.7,kWh
2021-06-05T08:19:35.222Z,547236066,PÃ¤ikeseenergia,dal.series,62025.1,kWh
2021-06-05T11:51:35.646Z,547236066,PÃ¤ikeseenergia,dal.series,62095.31,kWh
2021-06-05T11:57:24.532Z,547236066,PÃ¤ikeseenergia,dal.series,62097.4,kWh
2021-06-05T12:02:35.614Z,547236066,PÃ¤ikeseenergia,dal.series,62099.4,kWh
2021-06-05T12:14:18.762Z,547236066,PÃ¤ikeseenergia,dal.series,62104,kWh
2021-06-05T12:46:01.750Z,547236066,PÃ¤ikeseenergia,dal.series,62110.6,kWh
2021-06-05T12:51:12.538Z,547236066,PÃ¤ikeseenergia,dal.series,62112.6,kWh
2021-06-05T12:57:54.334Z,547236066,PÃ¤ikeseenergia,dal.series,62115,kWh
2021-06-05T15:29:40.588Z,547236066,PÃ¤ikeseenergia,dal.series,62154.9,kWh
2021-06-05T15:34:51.470Z,547236066,PÃ¤ikeseenergia,dal.series,62156.11,kWh
2021-06-05T15:46:36.411Z,547236066,PÃ¤ikeseenergia,dal.series,62158.9,kWh
2021-06-05T18:43:24.573Z,547236066,PÃ¤ikeseenergia,dal.series,62175.7,kWh
2021-06-06T04:14:10.254Z,547236066,PÃ¤ikeseenergia,dal.series,62177.7,kWh
2021-06-06T07:10:56.055Z,547236066,PÃ¤ikeseenergia,dal.series,62194.5,kWh
2021-06-06T09:07:54.197Z,547236066,PÃ¤ikeseenergia,dal.series,62223.9,kWh
2021-06-06T14:04:41.626Z,547236066,PÃ¤ikeseenergia,dal.series,62314.21,kWh
2021-06-06T14:11:24.030Z,547236066,PÃ¤ikeseenergia,dal.series,62316.2,kWh
2021-06-06T15:08:11.048Z,547236066,PÃ¤ikeseenergia,dal.series,62329.7,kWh
2021-06-06T20:05:00.411Z,547236066,PÃ¤ikeseenergia,dal.series,62350.11,kWh
2021-06-07T04:43:39.382Z,547236066,PÃ¤ikeseenergia,dal.series,62352.9,kWh
2021-06-07T08:10:25.767Z,547236066,PÃ¤ikeseenergia,dal.series,62383.2,kWh
2021-06-07T08:15:36.555Z,547236066,PÃ¤ikeseenergia,dal.series,62384.6,kWh
2021-06-07T15:47:32.029Z,547236066,PÃ¤ikeseenergia,dal.series,62512.9,kWh
2021-06-08T04:14:38.841Z,547236066,PÃ¤ikeseenergia,dal.series,62531,kWh
2021-06-08T11:13:57.637Z,547236066,PÃ¤ikeseenergia,dal.series,62621.9,kWh
2021-06-08T12:06:12.309Z,547236066,PÃ¤ikeseenergia,dal.series,62640.4,kWh
2021-06-08T12:11:54.022Z,547236066,PÃ¤ikeseenergia,dal.series,62642.4,kWh
2021-06-08T16:38:40.905Z,547236066,PÃ¤ikeseenergia,dal.series,62693.2,kWh
2021-06-08T16:50:24.916Z,547236066,PÃ¤ikeseenergia,dal.series,62693.9,kWh
2021-06-08T16:55:38.904Z,547236066,PÃ¤ikeseenergia,dal.series,62694.3,kWh
2021-06-08T17:00:38.917Z,547236066,PÃ¤ikeseenergia,dal.series,62694.7,kWh
2021-06-08T17:10:39.880Z,547236066,PÃ¤ikeseenergia,dal.series,62695.3,kWh
2021-06-08T18:37:35.615Z,547236066,PÃ¤ikeseenergia,dal.series,62698.01,kWh
2021-06-08T19:34:18.984Z,547236066,PÃ¤ikeseenergia,dal.series,62698.21,kWh
2021-06-09T05:33:01.849Z,547236066,PÃ¤ikeseenergia,dal.series,62704.9,kWh
2021-06-09T06:29:45.256Z,547236066,PÃ¤ikeseenergia,dal.series,62710.7,kWh
2021-06-09T12:26:38.681Z,547236066,PÃ¤ikeseenergia,dal.series,62795.2,kWh
2021-06-09T14:58:25.520Z,547236066,PÃ¤ikeseenergia,dal.series,62837.3,kWh
2021-06-09T16:55:12.193Z,547236066,PÃ¤ikeseenergia,dal.series,62854,kWh
2021-06-09T17:01:57.397Z,547236066,PÃ¤ikeseenergia,dal.series,62854.7,kWh
2021-06-09T19:33:44.070Z,547236066,PÃ¤ikeseenergia,dal.series,62858,kWh
2021-06-10T02:40:37.255Z,547236066,PÃ¤ikeseenergia,dal.series,62858.4,kWh
2021-06-10T04:42:21.841Z,547236066,PÃ¤ikeseenergia,dal.series,62860.7,kWh
2021-06-10T07:39:07.822Z,547236066,PÃ¤ikeseenergia,dal.series,62882.9,kWh
2021-06-10T07:45:52.596Z,547236066,PÃ¤ikeseenergia,dal.series,62884.5,kWh
2021-06-10T07:52:37.484Z,547236066,PÃ¤ikeseenergia,dal.series,62886.2,kWh
2021-06-10T07:57:37.722Z,547236066,PÃ¤ikeseenergia,dal.series,62887.5,kWh
2021-06-10T15:59:33.179Z,547236066,PÃ¤ikeseenergia,dal.series,63033.9,kWh
2021-06-11T03:26:37.150Z,547236066,PÃ¤ikeseenergia,dal.series,63042.5,kWh
2021-06-11T04:23:23.322Z,547236066,PÃ¤ikeseenergia,dal.series,63043.6,kWh
2021-06-11T05:50:07.300Z,547236066,PÃ¤ikeseenergia,dal.series,63047.9,kWh
2021-06-11T05:55:07.480Z,547236066,PÃ¤ikeseenergia,dal.series,63048.4,kWh
2021-06-11T05:56:52.697Z,547236066,PÃ¤ikeseenergia,dal.series,63048.5,kWh
2021-06-11T06:28:36.261Z,547236066,PÃ¤ikeseenergia,dal.series,63052.4,kWh
2021-06-11T06:40:18.254Z,547236066,PÃ¤ikeseenergia,dal.series,63054.3,kWh
2021-06-11T06:45:18.684Z,547236066,PÃ¤ikeseenergia,dal.series,63055.1,kWh
2021-06-11T13:17:15.163Z,547236066,PÃ¤ikeseenergia,dal.series,63167.8,kWh
2021-06-11T15:14:00.213Z,547236066,PÃ¤ikeseenergia,dal.series,63201.61,kWh
2021-06-11T15:19:10.985Z,547236066,PÃ¤ikeseenergia,dal.series,63202.81,kWh
2021-06-11T15:24:21.807Z,547236066,PÃ¤ikeseenergia,dal.series,63204.01,kWh
2021-06-11T15:34:23.037Z,547236066,PÃ¤ikeseenergia,dal.series,63205.61,kWh
2021-06-11T15:34:24.750Z,547236066,PÃ¤ikeseenergia,dal.series,63205.81,kWh
2021-06-12T06:36:34.712Z,547236066,PÃ¤ikeseenergia,dal.series,63239.71,kWh
2021-06-12T10:03:21.057Z,547236066,PÃ¤ikeseenergia,dal.series,63290.4,kWh
2021-06-12T10:30:03.901Z,547236066,PÃ¤ikeseenergia,dal.series,63299.2,kWh
2021-06-12T10:56:46.689Z,547236066,PÃ¤ikeseenergia,dal.series,63308.31,kWh
2021-06-12T11:53:30.187Z,547236066,PÃ¤ikeseenergia,dal.series,63322.1,kWh
2021-06-12T18:20:28.453Z,547236066,PÃ¤ikeseenergia,dal.series,63377.71,kWh
2021-06-12T18:25:28.478Z,547236066,PÃ¤ikeseenergia,dal.series,63377.81,kWh
2021-06-12T19:10:23.293Z,547236066,PÃ¤ikeseenergia,dal.series,63377.91,kWh
2021-06-13T05:37:19.578Z,547236066,PÃ¤ikeseenergia,dal.series,63384.21,kWh
2021-06-13T13:34:14.284Z,547236066,PÃ¤ikeseenergia,dal.series,63458.41,kWh
2021-06-13T16:31:00.812Z,547236066,PÃ¤ikeseenergia,dal.series,63479.9,kWh
2021-06-13T19:23:41.122Z,547236066,PÃ¤ikeseenergia,dal.series,63487.51,kWh
2021-06-14T04:25:39.857Z,547236066,PÃ¤ikeseenergia,dal.series,63489.71,kWh
2021-06-14T09:52:28.024Z,547236066,PÃ¤ikeseenergia,dal.series,63553.9,kWh
2021-06-14T10:49:15.471Z,547236066,PÃ¤ikeseenergia,dal.series,63575.3,kWh
2021-06-14T13:16:03.646Z,547236066,PÃ¤ikeseenergia,dal.series,63631.21,kWh
2021-06-14T14:42:48.423Z,547236066,PÃ¤ikeseenergia,dal.series,63657.01,kWh
2021-06-14T14:49:32.436Z,547236066,PÃ¤ikeseenergia,dal.series,63659.21,kWh
2021-06-14T14:54:44.759Z,547236066,PÃ¤ikeseenergia,dal.series,63660.81,kWh
2021-06-14T18:21:30.675Z,547236066,PÃ¤ikeseenergia,dal.series,63693.5,kWh
2021-06-15T02:48:27.387Z,547236066,PÃ¤ikeseenergia,dal.series,63694.9,kWh
2021-06-15T03:00:09.736Z,547236066,PÃ¤ikeseenergia,dal.series,63695.2,kWh
2021-06-15T06:32:02.889Z,547236066,PÃ¤ikeseenergia,dal.series,63706.51,kWh
2021-06-15T06:37:02.945Z,547236066,PÃ¤ikeseenergia,dal.series,63706.71,kWh
2021-06-15T07:38:47.528Z,547236066,PÃ¤ikeseenergia,dal.series,63713.51,kWh
2021-06-15T09:35:32.783Z,547236066,PÃ¤ikeseenergia,dal.series,63736.8,kWh
2021-06-15T15:32:29.365Z,547236066,PÃ¤ikeseenergia,dal.series,63849.21,kWh
2021-06-15T15:44:11.710Z,547236066,PÃ¤ikeseenergia,dal.series,63852.1,kWh
2021-06-15T17:10:55.533Z,547236066,PÃ¤ikeseenergia,dal.series,63867.4,kWh
2021-06-15T18:07:40.324Z,547236066,PÃ¤ikeseenergia,dal.series,63870.91,kWh
2021-06-15T18:39:30.090Z,547236066,PÃ¤ikeseenergia,dal.series,63871.3,kWh
2021-06-15T21:06:20.885Z,547236066,PÃ¤ikeseenergia,dal.series,63871.5,kWh
2021-06-16T05:10:00.354Z,547236066,PÃ¤ikeseenergia,dal.series,63875.61,kWh
2021-06-16T07:41:49.678Z,547236066,PÃ¤ikeseenergia,dal.series,63899.01,kWh
2021-06-16T07:46:50.856Z,547236066,PÃ¤ikeseenergia,dal.series,63900.21,kWh
2021-06-16T07:57:33.238Z,547236066,PÃ¤ikeseenergia,dal.series,63903.21,kWh
2021-06-16T08:02:44.901Z,547236066,PÃ¤ikeseenergia,dal.series,63904.6,kWh
2021-06-16T11:04:30.868Z,547236066,PÃ¤ikeseenergia,dal.series,63966.61,kWh
2021-06-16T11:10:12.157Z,547236066,PÃ¤ikeseenergia,dal.series,63969.2,kWh
2021-06-16T14:37:03.110Z,547236066,PÃ¤ikeseenergia,dal.series,64043.4,kWh
2021-06-17T12:09:35.262Z,547236066,PÃ¤ikeseenergia,dal.series,64196.9,kWh
2021-06-17T12:15:16.547Z,547236066,PÃ¤ikeseenergia,dal.series,64199.1,kWh
2021-06-17T12:20:18.573Z,547236066,PÃ¤ikeseenergia,dal.series,64201.01,kWh
2021-06-18T06:52:32.711Z,547236066,PÃ¤ikeseenergia,dal.series,64295.7,kWh
2021-06-18T06:57:43.584Z,547236066,PÃ¤ikeseenergia,dal.series,64296.71,kWh
2021-06-18T07:09:29.114Z,547236066,PÃ¤ikeseenergia,dal.series,64299.11,kWh
2021-06-18T07:26:11.717Z,547236066,PÃ¤ikeseenergia,dal.series,64302.91,kWh
2021-06-18T11:23:02.729Z,547236066,PÃ¤ikeseenergia,dal.series,64380.2,kWh
2021-06-18T12:54:48.911Z,547236066,PÃ¤ikeseenergia,dal.series,64414.2,kWh
2021-06-18T13:06:34.553Z,547236066,PÃ¤ikeseenergia,dal.series,64418.31,kWh
2021-06-18T16:33:20.697Z,547236066,PÃ¤ikeseenergia,dal.series,64474.61,kWh
2021-06-19T03:30:19.124Z,547236066,PÃ¤ikeseenergia,dal.series,64484.71,kWh
2021-06-19T12:57:16.172Z,547236066,PÃ¤ikeseenergia,dal.series,64608.9,kWh
2021-06-19T13:54:00.533Z,547236066,PÃ¤ikeseenergia,dal.series,64627.51,kWh
2021-06-19T16:20:48.045Z,547236066,PÃ¤ikeseenergia,dal.series,64663.4,kWh
2021-06-19T16:30:51.431Z,547236066,PÃ¤ikeseenergia,dal.series,64664.9,kWh
2021-06-19T16:47:35.565Z,547236066,PÃ¤ikeseenergia,dal.series,64666.8,kWh
2021-06-19T16:54:17.735Z,547236066,PÃ¤ikeseenergia,dal.series,64667.51,kWh
2021-06-19T16:59:17.756Z,547236066,PÃ¤ikeseenergia,dal.series,64667.71,kWh
2021-06-19T17:04:19.700Z,547236066,PÃ¤ikeseenergia,dal.series,64668.1,kWh
2021-06-19T18:36:03.695Z,547236066,PÃ¤ikeseenergia,dal.series,64670.81,kWh
2021-06-19T20:02:48.662Z,547236066,PÃ¤ikeseenergia,dal.series,64671,kWh
2021-06-20T03:50:27.370Z,547236066,PÃ¤ikeseenergia,dal.series,64673.21,kWh
2021-06-20T03:56:10.565Z,547236066,PÃ¤ikeseenergia,dal.series,64673.41,kWh
2021-06-20T12:53:05.825Z,547236066,PÃ¤ikeseenergia,dal.series,64796.4,kWh
2021-06-20T13:49:53.793Z,547236066,PÃ¤ikeseenergia,dal.series,64811.41,kWh
2021-06-21T00:21:55.639Z,547236066,PÃ¤ikeseenergia,dal.series,64857.51,kWh
2021-06-21T08:24:32.925Z,547236066,PÃ¤ikeseenergia,dal.series,64892.5,kWh
2021-06-21T08:29:35.241Z,547236066,PÃ¤ikeseenergia,dal.series,64893.91,kWh
2021-06-21T10:01:20.974Z,547236066,PÃ¤ikeseenergia,dal.series,64920.4,kWh
2021-06-21T11:28:09.693Z,547236066,PÃ¤ikeseenergia,dal.series,64949.91,kWh
2021-06-21T14:24:59.101Z,547236066,PÃ¤ikeseenergia,dal.series,65006.6,kWh
2021-06-21T14:29:59.546Z,547236066,PÃ¤ikeseenergia,dal.series,65007.91,kWh
2021-06-21T14:41:45.832Z,547236066,PÃ¤ikeseenergia,dal.series,65011.01,kWh
2021-06-21T16:08:30.082Z,547236066,PÃ¤ikeseenergia,dal.series,65029.41,kWh
2021-06-21T17:05:13.798Z,547236066,PÃ¤ikeseenergia,dal.series,65036.1,kWh
2021-06-21T17:31:56.606Z,547236066,PÃ¤ikeseenergia,dal.series,65037.7,kWh
2021-06-21T18:28:43.032Z,547236066,PÃ¤ikeseenergia,dal.series,65039.21,kWh
2021-06-21T19:25:27.137Z,547236066,PÃ¤ikeseenergia,dal.series,65039.4,kWh
2021-06-22T03:24:05.710Z,547236066,PÃ¤ikeseenergia,dal.series,65040.61,kWh
2021-06-22T03:35:57.657Z,547236066,PÃ¤ikeseenergia,dal.series,65040.9,kWh
2021-06-22T06:02:46.024Z,547236066,PÃ¤ikeseenergia,dal.series,65047.81,kWh
2021-06-22T06:09:27.790Z,547236066,PÃ¤ikeseenergia,dal.series,65048.4,kWh
2021-06-22T09:36:33.364Z,547236066,PÃ¤ikeseenergia,dal.series,65094.2,kWh
2021-06-22T09:43:16.178Z,547236066,PÃ¤ikeseenergia,dal.series,65096.31,kWh
2021-06-22T15:40:06.470Z,547236066,PÃ¤ikeseenergia,dal.series,65168.7,kWh
2021-06-23T03:42:04.332Z,547236066,PÃ¤ikeseenergia,dal.series,65180.1,kWh
2021-06-23T05:38:51.390Z,547236066,PÃ¤ikeseenergia,dal.series,65185.21,kWh
2021-06-23T07:35:35.712Z,547236066,PÃ¤ikeseenergia,dal.series,65202.2,kWh
2021-06-23T07:40:36.049Z,547236066,PÃ¤ikeseenergia,dal.series,65203.2,kWh
2021-06-23T07:40:38.049Z,547236066,PÃ¤ikeseenergia,dal.series,65203.31,kWh
2021-06-23T10:32:30.720Z,547236066,PÃ¤ikeseenergia,dal.series,65251.9,kWh
2021-06-23T10:44:16.946Z,547236066,PÃ¤ikeseenergia,dal.series,65255.81,kWh
2021-06-23T10:56:01.353Z,547236066,PÃ¤ikeseenergia,dal.series,65259.8,kWh
2021-06-23T14:22:47.234Z,547236066,PÃ¤ikeseenergia,dal.series,65293.1,kWh
2021-06-23T14:34:29.539Z,547236066,PÃ¤ikeseenergia,dal.series,65293.3,kWh
2021-06-23T14:46:15.058Z,547236066,PÃ¤ikeseenergia,dal.series,65293.6,kWh
2021-06-23T16:43:00.514Z,547236066,PÃ¤ikeseenergia,dal.series,65308.5,kWh
2021-06-23T16:49:43.031Z,547236066,PÃ¤ikeseenergia,dal.series,65309.2,kWh
