time,source,device_name,fragment.series,value,unit
2022-05-19T13:41:00.948Z,547236058,PÃ¤ikeseenergia,dal.series,74580.69,kWh
2022-05-19T13:46:00.990Z,547236058,PÃ¤ikeseenergia,dal.series,74581.27,kWh
2022-05-19T13:51:01.000Z,547236058,PÃ¤ikeseenergia,dal.series,74581.82,kWh
2022-05-19T13:56:01.071Z,547236058,PÃ¤ikeseenergia,dal.series,74582.29,kWh
2022-05-19T14:01:01.057Z,547236058,PÃ¤ikeseenergia,dal.series,74582.76,kWh
2022-05-19T14:06:01.060Z,547236058,PÃ¤ikeseenergia,dal.series,74583.06,kWh
2022-05-19T14:11:01.197Z,547236058,PÃ¤ikeseenergia,dal.series,74583.24,kWh
2022-05-19T14:16:01.285Z,547236058,PÃ¤ikeseenergia,dal.series,74583.45,kWh
2022-05-19T14:21:01.306Z,547236058,PÃ¤ikeseenergia,dal.series,74583.69,kWh
2022-05-19T14:26:01.316Z,547236058,PÃ¤ikeseenergia,dal.series,74583.82,kWh
2022-05-19T14:31:01.430Z,547236058,PÃ¤ikeseenergia,dal.series,74583.89,kWh
2022-05-19T14:36:01.644Z,547236058,PÃ¤ikeseenergia,dal.series,74583.97,kWh
2022-05-19T14:41:01.668Z,547236058,PÃ¤ikeseenergia,dal.series,74584.1,kWh
2022-05-19T14:46:01.706Z,547236058,PÃ¤ikeseenergia,dal.series,74584.45,kWh
2022-05-19T14:51:01.712Z,547236058,PÃ¤ikeseenergia,dal.series,74584.84,kWh
2022-05-19T14:56:01.814Z,547236058,PÃ¤ikeseenergia,dal.series,74586.1,kWh
2022-05-19T15:01:01.856Z,547236058,PÃ¤ikeseenergia,dal.series,74586.4,kWh
2022-05-19T15:06:01.890Z,547236058,PÃ¤ikeseenergia,dal.series,74586.75,kWh
2022-05-19T15:11:01.961Z,547236058,PÃ¤ikeseenergia,dal.series,74587.05,kWh
2022-05-19T15:16:01.968Z,547236058,PÃ¤ikeseenergia,dal.series,74587.22,kWh
2022-05-19T15:21:02.006Z,547236058,PÃ¤ikeseenergia,dal.series,74587.34,kWh
2022-05-19T15:26:02.013Z,547236058,PÃ¤ikeseenergia,dal.series,74587.46,kWh
2022-05-19T15:31:02.132Z,547236058,PÃ¤ikeseenergia,dal.series,74587.61,kWh
2022-05-19T15:36:02.201Z,547236058,PÃ¤ikeseenergia,dal.series,74587.73,kWh
2022-05-19T15:41:02.212Z,547236058,PÃ¤ikeseenergia,dal.series,74587.96,kWh
2022-05-19T15:46:02.237Z,547236058,PÃ¤ikeseenergia,dal.series,74588.18,kWh
2022-05-19T15:51:02.267Z,547236058,PÃ¤ikeseenergia,dal.series,74588.38,kWh
2022-05-19T15:56:02.245Z,547236058,PÃ¤ikeseenergia,dal.series,74588.56,kWh
2022-05-19T16:01:02.266Z,547236058,PÃ¤ikeseenergia,dal.series,74588.75,kWh
2022-05-19T16:06:02.271Z,547236058,PÃ¤ikeseenergia,dal.series,74589.11,kWh
2022-05-19T16:11:02.313Z,547236058,PÃ¤ikeseenergia,dal.series,74589.87,kWh
2022-05-19T16:16:02.351Z,547236058,PÃ¤ikeseenergia,dal.series,74590.41,kWh
2022-05-19T16:21:02.390Z,547236058,PÃ¤ikeseenergia,dal.series,74590.65,kWh
2022-05-19T16:26:02.508Z,547236058,PÃ¤ikeseenergia,dal.series,74591.03,kWh
2022-05-19T16:31:02.497Z,547236058,PÃ¤ikeseenergia,dal.series,74591.49,kWh
2022-05-19T16:36:02.504Z,547236058,PÃ¤ikeseenergia,dal.series,74591.95,kWh
2022-05-19T16:41:02.533Z,547236058,PÃ¤ikeseenergia,dal.series,74592.23,kWh
2022-05-19T16:46:02.551Z,547236058,PÃ¤ikeseenergia,dal.series,74592.38,kWh
2022-05-19T16:51:02.558Z,547236058,PÃ¤ikeseenergia,dal.series,74592.5,kWh
2022-05-19T16:56:02.596Z,547236058,PÃ¤ikeseenergia,dal.series,74592.63,kWh
2022-05-19T17:01:02.628Z,547236058,PÃ¤ikeseenergia,dal.series,74592.78,kWh
2022-05-19T17:06:02.639Z,547236058,PÃ¤ikeseenergia,dal.series,74593.02,kWh
2022-05-19T17:11:02.645Z,547236058,PÃ¤ikeseenergia,dal.series,74593.29,kWh
2022-05-19T17:16:02.744Z,547236058,PÃ¤ikeseenergia,dal.series,74593.56,kWh
2022-05-19T17:21:02.694Z,547236058,PÃ¤ikeseenergia,dal.series,74593.8,kWh
2022-05-19T17:26:02.696Z,547236058,PÃ¤ikeseenergia,dal.series,74594.01,kWh
2022-05-19T17:31:02.735Z,547236058,PÃ¤ikeseenergia,dal.series,74594.22,kWh
2022-05-19T17:36:02.743Z,547236058,PÃ¤ikeseenergia,dal.series,74594.4,kWh
2022-05-19T17:41:02.773Z,547236058,PÃ¤ikeseenergia,dal.series,74594.55,kWh
2022-05-19T17:46:02.833Z,547236058,PÃ¤ikeseenergia,dal.series,74594.65,kWh
2022-05-19T17:51:02.845Z,547236058,PÃ¤ikeseenergia,dal.series,74594.73,kWh
2022-05-19T17:56:02.863Z,547236058,PÃ¤ikeseenergia,dal.series,74594.79,kWh
2022-05-19T18:01:02.871Z,547236058,PÃ¤ikeseenergia,dal.series,74594.85,kWh
2022-05-19T18:06:02.882Z,547236058,PÃ¤ikeseenergia,dal.series,74594.89,kWh
2022-05-19T18:11:02.888Z,547236058,PÃ¤ikeseenergia,dal.series,74594.94,kWh
2022-05-19T18:16:03.042Z,547236058,PÃ¤ikeseenergia,dal.series,74594.95,kWh
2022-05-19T18:21:03.029Z,547236058,PÃ¤ikeseenergia,dal.series,74594.97,kWh
2022-05-19T18:26:03.031Z,547236058,PÃ¤ikeseenergia,dal.series,74595,kWh
2022-05-19T18:36:03.079Z,547236058,PÃ¤ikeseenergia,dal.series,74595.01,kWh
2022-05-19T18:46:03.122Z,547236058,PÃ¤ikeseenergia,dal.series,74595.02,kWh
2022-05-20T01:56:05.293Z,547236058,PÃ¤ikeseenergia,dal.series,74595.03,kWh
2022-05-20T02:06:05.335Z,547236058,PÃ¤ikeseenergia,dal.series,74595.05,kWh
2022-05-20T02:11:05.375Z,547236058,PÃ¤ikeseenergia,dal.series,74595.07,kWh
2022-05-20T02:16:05.413Z,547236058,PÃ¤ikeseenergia,dal.series,74595.1,kWh
2022-05-20T02:21:05.704Z,547236058,PÃ¤ikeseenergia,dal.series,74595.13,kWh
2022-05-20T02:26:05.839Z,547236058,PÃ¤ikeseenergia,dal.series,74595.17,kWh
2022-05-20T02:31:05.848Z,547236058,PÃ¤ikeseenergia,dal.series,74595.21,kWh
2022-05-20T02:36:05.949Z,547236058,PÃ¤ikeseenergia,dal.series,74595.26,kWh
2022-05-20T02:41:05.955Z,547236058,PÃ¤ikeseenergia,dal.series,74595.32,kWh
2022-05-20T02:46:06.172Z,547236058,PÃ¤ikeseenergia,dal.series,74595.38,kWh
2022-05-20T02:51:06.399Z,547236058,PÃ¤ikeseenergia,dal.series,74595.44,kWh
2022-05-20T02:56:06.583Z,547236058,PÃ¤ikeseenergia,dal.series,74595.52,kWh
2022-05-20T03:01:06.781Z,547236058,PÃ¤ikeseenergia,dal.series,74595.59,kWh
2022-05-20T03:06:06.884Z,547236058,PÃ¤ikeseenergia,dal.series,74595.65,kWh
2022-05-20T03:11:07.004Z,547236058,PÃ¤ikeseenergia,dal.series,74595.74,kWh
2022-05-20T03:16:07.328Z,547236058,PÃ¤ikeseenergia,dal.series,74595.83,kWh
2022-05-20T03:21:07.353Z,547236058,PÃ¤ikeseenergia,dal.series,74595.95,kWh
2022-05-20T03:26:07.421Z,547236058,PÃ¤ikeseenergia,dal.series,74596.07,kWh
2022-05-20T03:31:07.472Z,547236058,PÃ¤ikeseenergia,dal.series,74596.19,kWh
2022-05-20T03:36:07.497Z,547236058,PÃ¤ikeseenergia,dal.series,74596.35,kWh
2022-05-20T03:41:07.571Z,547236058,PÃ¤ikeseenergia,dal.series,74596.55,kWh
2022-05-20T03:46:07.624Z,547236058,PÃ¤ikeseenergia,dal.series,74596.76,kWh
2022-05-20T03:51:07.631Z,547236058,PÃ¤ikeseenergia,dal.series,74596.98,kWh
2022-05-20T03:56:07.636Z,547236058,PÃ¤ikeseenergia,dal.series,74597.19,kWh
2022-05-20T04:01:07.648Z,547236058,PÃ¤ikeseenergia,dal.series,74597.39,kWh
2022-05-20T04:06:07.650Z,547236058,PÃ¤ikeseenergia,dal.series,74597.61,kWh
2022-05-20T04:11:07.639Z,547236058,PÃ¤ikeseenergia,dal.series,74597.85,kWh
2022-05-20T04:16:07.647Z,547236058,PÃ¤ikeseenergia,dal.series,74598.15,kWh
2022-05-20T04:21:07.654Z,547236058,PÃ¤ikeseenergia,dal.series,74598.42,kWh
2022-05-20T04:26:07.658Z,547236058,PÃ¤ikeseenergia,dal.series,74598.67,kWh
2022-05-20T04:31:07.682Z,547236058,PÃ¤ikeseenergia,dal.series,74598.93,kWh
2022-05-20T04:36:07.719Z,547236058,PÃ¤ikeseenergia,dal.series,74599.21,kWh
2022-05-20T04:41:07.727Z,547236058,PÃ¤ikeseenergia,dal.series,74599.51,kWh
2022-05-20T04:46:07.719Z,547236058,PÃ¤ikeseenergia,dal.series,74599.8,kWh
2022-05-20T04:51:07.743Z,547236058,PÃ¤ikeseenergia,dal.series,74600.09,kWh
2022-05-20T04:56:07.727Z,547236058,PÃ¤ikeseenergia,dal.series,74600.41,kWh
2022-05-20T05:01:07.751Z,547236058,PÃ¤ikeseenergia,dal.series,74600.75,kWh
2022-05-20T05:06:07.774Z,547236058,PÃ¤ikeseenergia,dal.series,74601.14,kWh
2022-05-20T05:11:07.784Z,547236058,PÃ¤ikeseenergia,dal.series,74601.52,kWh
2022-05-20T05:16:07.818Z,547236058,PÃ¤ikeseenergia,dal.series,74601.91,kWh
2022-05-20T05:21:07.811Z,547236058,PÃ¤ikeseenergia,dal.series,74602.3,kWh
2022-05-20T05:26:07.867Z,547236058,PÃ¤ikeseenergia,dal.series,74602.67,kWh
2022-05-20T05:31:07.869Z,547236058,PÃ¤ikeseenergia,dal.series,74603.03,kWh
2022-05-20T05:36:07.861Z,547236058,PÃ¤ikeseenergia,dal.series,74603.36,kWh
2022-05-20T05:41:07.866Z,547236058,PÃ¤ikeseenergia,dal.series,74603.72,kWh
2022-05-20T05:46:07.877Z,547236058,PÃ¤ikeseenergia,dal.series,74604.12,kWh
2022-05-20T05:51:07.880Z,547236058,PÃ¤ikeseenergia,dal.series,74604.51,kWh
2022-05-20T05:56:07.922Z,547236058,PÃ¤ikeseenergia,dal.series,74604.88,kWh
2022-05-20T06:01:07.925Z,547236058,PÃ¤ikeseenergia,dal.series,74605.29,kWh
2022-05-20T06:06:07.949Z,547236058,PÃ¤ikeseenergia,dal.series,74605.72,kWh
2022-05-20T06:11:08.013Z,547236058,PÃ¤ikeseenergia,dal.series,74606.19,kWh
2022-05-20T06:16:07.998Z,547236058,PÃ¤ikeseenergia,dal.series,74606.69,kWh
2022-05-20T06:21:08.232Z,547236058,PÃ¤ikeseenergia,dal.series,74607.11,kWh
2022-05-20T06:26:08.265Z,547236058,PÃ¤ikeseenergia,dal.series,74607.48,kWh
2022-05-20T06:31:08.271Z,547236058,PÃ¤ikeseenergia,dal.series,74607.81,kWh
2022-05-20T06:36:08.262Z,547236058,PÃ¤ikeseenergia,dal.series,74608.14,kWh
2022-05-20T06:41:08.285Z,547236058,PÃ¤ikeseenergia,dal.series,74608.48,kWh
2022-05-20T06:46:08.293Z,547236058,PÃ¤ikeseenergia,dal.series,74608.78,kWh
2022-05-20T06:51:08.317Z,547236058,PÃ¤ikeseenergia,dal.series,74609.08,kWh
2022-05-20T06:56:08.305Z,547236058,PÃ¤ikeseenergia,dal.series,74609.34,kWh
2022-05-20T07:01:08.293Z,547236058,PÃ¤ikeseenergia,dal.series,74609.58,kWh
2022-05-20T07:06:08.314Z,547236058,PÃ¤ikeseenergia,dal.series,74609.8,kWh
2022-05-20T07:11:08.403Z,547236058,PÃ¤ikeseenergia,dal.series,74610.06,kWh
2022-05-20T07:16:08.425Z,547236058,PÃ¤ikeseenergia,dal.series,74610.33,kWh
2022-05-20T07:21:08.495Z,547236058,PÃ¤ikeseenergia,dal.series,74610.58,kWh
2022-05-20T07:26:08.566Z,547236058,PÃ¤ikeseenergia,dal.series,74610.83,kWh
2022-05-20T07:31:08.576Z,547236058,PÃ¤ikeseenergia,dal.series,74611.08,kWh
2022-05-20T07:36:08.584Z,547236058,PÃ¤ikeseenergia,dal.series,74611.32,kWh
2022-05-20T07:41:08.586Z,547236058,PÃ¤ikeseenergia,dal.series,74611.56,kWh
2022-05-20T07:46:08.576Z,547236058,PÃ¤ikeseenergia,dal.series,74611.82,kWh
2022-05-20T07:51:08.677Z,547236058,PÃ¤ikeseenergia,dal.series,74612.06,kWh
2022-05-20T07:56:08.782Z,547236058,PÃ¤ikeseenergia,dal.series,74612.32,kWh
2022-05-20T08:01:08.801Z,547236058,PÃ¤ikeseenergia,dal.series,74612.59,kWh
2022-05-20T08:06:08.871Z,547236058,PÃ¤ikeseenergia,dal.series,74612.84,kWh
2022-05-20T08:11:08.880Z,547236058,PÃ¤ikeseenergia,dal.series,74613.1,kWh
2022-05-20T08:16:08.870Z,547236058,PÃ¤ikeseenergia,dal.series,74613.32,kWh
2022-05-20T08:21:08.926Z,547236058,PÃ¤ikeseenergia,dal.series,74613.53,kWh
2022-05-20T08:26:09.010Z,547236058,PÃ¤ikeseenergia,dal.series,74613.82,kWh
2022-05-20T08:31:09.035Z,547236058,PÃ¤ikeseenergia,dal.series,74614.15,kWh
2022-05-20T08:36:09.057Z,547236058,PÃ¤ikeseenergia,dal.series,74614.53,kWh
2022-05-20T08:41:09.098Z,547236058,PÃ¤ikeseenergia,dal.series,74614.92,kWh
2022-05-20T08:46:09.119Z,547236058,PÃ¤ikeseenergia,dal.series,74615.33,kWh
2022-05-20T08:51:09.158Z,547236058,PÃ¤ikeseenergia,dal.series,74615.67,kWh
2022-05-20T08:56:09.162Z,547236058,PÃ¤ikeseenergia,dal.series,74615.98,kWh
2022-05-20T09:01:09.166Z,547236058,PÃ¤ikeseenergia,dal.series,74616.34,kWh
2022-05-20T09:06:09.158Z,547236058,PÃ¤ikeseenergia,dal.series,74616.75,kWh
2022-05-20T09:11:09.198Z,547236058,PÃ¤ikeseenergia,dal.series,74617.14,kWh
2022-05-20T09:16:09.203Z,547236058,PÃ¤ikeseenergia,dal.series,74617.5,kWh
2022-05-20T09:21:09.215Z,547236058,PÃ¤ikeseenergia,dal.series,74617.83,kWh
2022-05-20T09:26:09.219Z,547236058,PÃ¤ikeseenergia,dal.series,74618.14,kWh
2022-05-20T09:31:09.244Z,547236058,PÃ¤ikeseenergia,dal.series,74618.44,kWh
2022-05-20T09:36:09.359Z,547236058,PÃ¤ikeseenergia,dal.series,74618.75,kWh
2022-05-20T09:41:09.364Z,547236058,PÃ¤ikeseenergia,dal.series,74619.02,kWh
2022-05-20T09:46:09.357Z,547236058,PÃ¤ikeseenergia,dal.series,74619.29,kWh
2022-05-20T09:51:09.398Z,547236058,PÃ¤ikeseenergia,dal.series,74619.57,kWh
2022-05-20T09:56:09.401Z,547236058,PÃ¤ikeseenergia,dal.series,74619.84,kWh
2022-05-20T10:01:09.392Z,547236058,PÃ¤ikeseenergia,dal.series,74620.1,kWh
2022-05-20T10:06:09.448Z,547236058,PÃ¤ikeseenergia,dal.series,74620.4,kWh
2022-05-20T10:11:09.451Z,547236058,PÃ¤ikeseenergia,dal.series,74620.76,kWh
2022-05-20T10:16:09.443Z,547236058,PÃ¤ikeseenergia,dal.series,74621.15,kWh
2022-05-20T10:21:09.447Z,547236058,PÃ¤ikeseenergia,dal.series,74621.54,kWh
2022-05-20T10:26:09.495Z,547236058,PÃ¤ikeseenergia,dal.series,74621.9,kWh
2022-05-20T10:31:09.588Z,547236058,PÃ¤ikeseenergia,dal.series,74622.21,kWh
2022-05-20T10:36:09.596Z,547236058,PÃ¤ikeseenergia,dal.series,74622.5,kWh
2022-05-20T10:41:09.602Z,547236058,PÃ¤ikeseenergia,dal.series,74622.74,kWh
2022-05-20T10:46:09.642Z,547236058,PÃ¤ikeseenergia,dal.series,74622.96,kWh
2022-05-20T10:51:09.694Z,547236058,PÃ¤ikeseenergia,dal.series,74623.23,kWh
2022-05-20T10:56:09.688Z,547236058,PÃ¤ikeseenergia,dal.series,74623.53,kWh
2022-05-20T11:01:09.694Z,547236058,PÃ¤ikeseenergia,dal.series,74623.86,kWh
2022-05-20T11:06:09.711Z,547236058,PÃ¤ikeseenergia,dal.series,74624.19,kWh
2022-05-20T11:11:09.734Z,547236058,PÃ¤ikeseenergia,dal.series,74624.45,kWh
2022-05-20T11:16:09.756Z,547236058,PÃ¤ikeseenergia,dal.series,74624.63,kWh
2022-05-20T11:21:09.799Z,547236058,PÃ¤ikeseenergia,dal.series,74624.76,kWh
2022-05-20T11:26:09.785Z,547236058,PÃ¤ikeseenergia,dal.series,74624.85,kWh
2022-05-20T11:31:09.792Z,547236058,PÃ¤ikeseenergia,dal.series,74624.96,kWh
2022-05-20T11:36:09.799Z,547236058,PÃ¤ikeseenergia,dal.series,74625.09,kWh
2022-05-20T11:41:09.819Z,547236058,PÃ¤ikeseenergia,dal.series,74625.32,kWh
2022-05-20T11:46:09.857Z,547236058,PÃ¤ikeseenergia,dal.series,74625.6,kWh
2022-05-20T11:51:09.869Z,547236058,PÃ¤ikeseenergia,dal.series,74625.92,kWh
2022-05-20T11:56:09.872Z,547236058,PÃ¤ikeseenergia,dal.series,74626.23,kWh
2022-05-20T12:01:09.879Z,547236058,PÃ¤ikeseenergia,dal.series,74626.53,kWh
2022-05-20T12:06:09.882Z,547236058,PÃ¤ikeseenergia,dal.series,74626.77,kWh
2022-05-20T12:11:09.922Z,547236058,PÃ¤ikeseenergia,dal.series,74626.98,kWh
2022-05-20T12:16:09.960Z,547236058,PÃ¤ikeseenergia,dal.series,74627.16,kWh
2022-05-20T12:21:10.158Z,547236058,PÃ¤ikeseenergia,dal.series,74627.37,kWh
2022-05-20T12:26:10.166Z,547236058,PÃ¤ikeseenergia,dal.series,74627.61,kWh
2022-05-20T12:31:10.173Z,547236058,PÃ¤ikeseenergia,dal.series,74627.82,kWh
2022-05-20T12:36:10.178Z,547236058,PÃ¤ikeseenergia,dal.series,74628,kWh
2022-05-20T12:41:10.201Z,547236058,PÃ¤ikeseenergia,dal.series,74628.11,kWh
2022-05-20T12:46:10.207Z,547236058,PÃ¤ikeseenergia,dal.series,74628.21,kWh
2022-05-20T12:51:10.278Z,547236058,PÃ¤ikeseenergia,dal.series,74628.33,kWh
2022-05-20T12:56:10.284Z,547236058,PÃ¤ikeseenergia,dal.series,74628.46,kWh
2022-05-20T13:01:10.292Z,547236058,PÃ¤ikeseenergia,dal.series,74628.6,kWh
2022-05-20T13:06:10.318Z,547236058,PÃ¤ikeseenergia,dal.series,74628.72,kWh
2022-05-20T13:11:10.352Z,547236058,PÃ¤ikeseenergia,dal.series,74628.82,kWh
2022-05-20T13:16:10.360Z,547236058,PÃ¤ikeseenergia,dal.series,74628.96,kWh
2022-05-20T13:21:10.348Z,547236058,PÃ¤ikeseenergia,dal.series,74629.12,kWh
2022-05-20T13:26:10.358Z,547236058,PÃ¤ikeseenergia,dal.series,74629.28,kWh
2022-05-20T13:31:10.363Z,547236058,PÃ¤ikeseenergia,dal.series,74629.42,kWh
2022-05-20T13:36:10.370Z,547236058,PÃ¤ikeseenergia,dal.series,74629.51,kWh
2022-05-20T13:41:10.475Z,547236058,PÃ¤ikeseenergia,dal.series,74629.6,kWh
2022-05-20T13:46:10.493Z,547236058,PÃ¤ikeseenergia,dal.series,74629.71,kWh
2022-05-20T13:51:10.517Z,547236058,PÃ¤ikeseenergia,dal.series,74629.81,kWh
2022-05-20T13:56:10.557Z,547236058,PÃ¤ikeseenergia,dal.series,74629.92,kWh
2022-05-20T14:01:10.563Z,547236058,PÃ¤ikeseenergia,dal.series,74630.07,kWh
2022-05-20T14:06:10.569Z,547236058,PÃ¤ikeseenergia,dal.series,74630.24,kWh
2022-05-20T14:11:10.607Z,547236058,PÃ¤ikeseenergia,dal.series,74630.44,kWh
2022-05-20T14:16:10.612Z,547236058,PÃ¤ikeseenergia,dal.series,74630.61,kWh
2022-05-20T14:21:10.621Z,547236058,PÃ¤ikeseenergia,dal.series,74630.75,kWh
2022-05-20T14:26:10.660Z,547236058,PÃ¤ikeseenergia,dal.series,74630.9,kWh
2022-05-20T14:31:10.669Z,547236058,PÃ¤ikeseenergia,dal.series,74631.03,kWh
2022-05-20T14:36:10.686Z,547236058,PÃ¤ikeseenergia,dal.series,74631.15,kWh
2022-05-20T14:41:10.692Z,547236058,PÃ¤ikeseenergia,dal.series,74631.32,kWh
2022-05-20T14:46:10.699Z,547236058,PÃ¤ikeseenergia,dal.series,74631.53,kWh
2022-05-20T14:51:10.691Z,547236058,PÃ¤ikeseenergia,dal.series,74631.8,kWh
2022-05-20T14:56:10.717Z,547236058,PÃ¤ikeseenergia,dal.series,74632.04,kWh
2022-05-20T15:01:10.782Z,547236058,PÃ¤ikeseenergia,dal.series,74632.21,kWh
2022-05-20T15:06:10.788Z,547236058,PÃ¤ikeseenergia,dal.series,74632.36,kWh
2022-05-20T15:11:10.795Z,547236058,PÃ¤ikeseenergia,dal.series,74632.48,kWh
2022-05-20T15:16:10.787Z,547236058,PÃ¤ikeseenergia,dal.series,74632.61,kWh
2022-05-20T15:21:10.790Z,547236058,PÃ¤ikeseenergia,dal.series,74632.77,kWh
2022-05-20T15:26:10.797Z,547236058,PÃ¤ikeseenergia,dal.series,74632.98,kWh
2022-05-20T15:31:10.803Z,547236058,PÃ¤ikeseenergia,dal.series,74633.17,kWh
2022-05-20T15:36:10.809Z,547236058,PÃ¤ikeseenergia,dal.series,74633.34,kWh
2022-05-20T15:41:10.810Z,547236058,PÃ¤ikeseenergia,dal.series,74633.49,kWh
2022-05-20T15:46:10.805Z,547236058,PÃ¤ikeseenergia,dal.series,74633.64,kWh
2022-05-20T15:51:10.813Z,547236058,PÃ¤ikeseenergia,dal.series,74633.76,kWh
2022-05-20T15:56:10.822Z,547236058,PÃ¤ikeseenergia,dal.series,74633.86,kWh
2022-05-20T16:01:10.827Z,547236058,PÃ¤ikeseenergia,dal.series,74633.97,kWh
2022-05-20T16:06:10.815Z,547236058,PÃ¤ikeseenergia,dal.series,74634.1,kWh
2022-05-20T16:11:10.903Z,547236058,PÃ¤ikeseenergia,dal.series,74634.21,kWh
2022-05-20T16:16:10.910Z,547236058,PÃ¤ikeseenergia,dal.series,74634.32,kWh
2022-05-20T16:21:10.913Z,547236058,PÃ¤ikeseenergia,dal.series,74634.43,kWh
2022-05-20T16:26:10.908Z,547236058,PÃ¤ikeseenergia,dal.series,74634.52,kWh
2022-05-20T16:31:10.944Z,547236058,PÃ¤ikeseenergia,dal.series,74634.57,kWh
2022-05-20T16:36:10.930Z,547236058,PÃ¤ikeseenergia,dal.series,74634.62,kWh
2022-05-20T16:41:10.927Z,547236058,PÃ¤ikeseenergia,dal.series,74634.69,kWh
2022-05-20T16:46:10.918Z,547236058,PÃ¤ikeseenergia,dal.series,74634.76,kWh
2022-05-20T16:51:10.928Z,547236058,PÃ¤ikeseenergia,dal.series,74634.8,kWh
2022-05-20T16:56:10.932Z,547236058,PÃ¤ikeseenergia,dal.series,74634.86,kWh
2022-05-20T17:01:10.937Z,547236058,PÃ¤ikeseenergia,dal.series,74634.89,kWh
2022-05-20T17:06:10.946Z,547236058,PÃ¤ikeseenergia,dal.series,74634.92,kWh
2022-05-20T17:11:10.935Z,547236058,PÃ¤ikeseenergia,dal.series,74634.94,kWh
2022-05-20T17:16:10.945Z,547236058,PÃ¤ikeseenergia,dal.series,74634.96,kWh
2022-05-20T17:21:10.963Z,547236058,PÃ¤ikeseenergia,dal.series,74634.99,kWh
2022-05-20T17:26:10.976Z,547236058,PÃ¤ikeseenergia,dal.series,74635.03,kWh
2022-05-20T17:31:10.993Z,547236058,PÃ¤ikeseenergia,dal.series,74635.05,kWh
2022-05-20T17:36:11.023Z,547236058,PÃ¤ikeseenergia,dal.series,74635.06,kWh
2022-05-20T17:41:11.071Z,547236058,PÃ¤ikeseenergia,dal.series,74635.07,kWh
2022-05-20T17:46:11.095Z,547236058,PÃ¤ikeseenergia,dal.series,74635.09,kWh
2022-05-20T17:51:11.081Z,547236058,PÃ¤ikeseenergia,dal.series,74635.11,kWh
2022-05-20T18:01:11.128Z,547236058,PÃ¤ikeseenergia,dal.series,74635.12,kWh
2022-05-20T18:06:11.134Z,547236058,PÃ¤ikeseenergia,dal.series,74635.14,kWh
2022-05-20T18:16:11.166Z,547236058,PÃ¤ikeseenergia,dal.series,74635.15,kWh
2022-05-20T18:26:11.194Z,547236058,PÃ¤ikeseenergia,dal.series,74635.16,kWh
2022-05-20T18:31:11.217Z,547236058,PÃ¤ikeseenergia,dal.series,74635.17,kWh
2022-05-21T02:01:13.195Z,547236058,PÃ¤ikeseenergia,dal.series,74635.19,kWh
2022-05-21T02:06:13.205Z,547236058,PÃ¤ikeseenergia,dal.series,74635.2,kWh
2022-05-21T02:11:13.198Z,547236058,PÃ¤ikeseenergia,dal.series,74635.23,kWh
2022-05-21T02:16:13.228Z,547236058,PÃ¤ikeseenergia,dal.series,74635.26,kWh
2022-05-21T02:21:13.229Z,547236058,PÃ¤ikeseenergia,dal.series,74635.3,kWh
2022-05-21T02:26:13.238Z,547236058,PÃ¤ikeseenergia,dal.series,74635.34,kWh
2022-05-21T02:31:13.256Z,547236058,PÃ¤ikeseenergia,dal.series,74635.4,kWh
2022-05-21T02:36:13.266Z,547236058,PÃ¤ikeseenergia,dal.series,74635.46,kWh
2022-05-21T02:41:13.272Z,547236058,PÃ¤ikeseenergia,dal.series,74635.52,kWh
2022-05-21T02:46:13.279Z,547236058,PÃ¤ikeseenergia,dal.series,74635.58,kWh
2022-05-21T02:51:13.285Z,547236058,PÃ¤ikeseenergia,dal.series,74635.64,kWh
2022-05-21T02:56:13.292Z,547236058,PÃ¤ikeseenergia,dal.series,74635.73,kWh
2022-05-21T03:01:13.297Z,547236058,PÃ¤ikeseenergia,dal.series,74635.82,kWh
2022-05-21T03:06:13.289Z,547236058,PÃ¤ikeseenergia,dal.series,74635.94,kWh
2022-05-21T03:11:13.292Z,547236058,PÃ¤ikeseenergia,dal.series,74636.04,kWh
2022-05-21T03:16:13.316Z,547236058,PÃ¤ikeseenergia,dal.series,74636.15,kWh
2022-05-21T03:21:13.337Z,547236058,PÃ¤ikeseenergia,dal.series,74636.22,kWh
2022-05-21T03:26:13.377Z,547236058,PÃ¤ikeseenergia,dal.series,74636.3,kWh
2022-05-21T03:31:13.382Z,547236058,PÃ¤ikeseenergia,dal.series,74636.36,kWh
2022-05-21T03:36:13.421Z,547236058,PÃ¤ikeseenergia,dal.series,74636.42,kWh
2022-05-21T03:41:13.429Z,547236058,PÃ¤ikeseenergia,dal.series,74636.48,kWh
2022-05-21T03:46:13.433Z,547236058,PÃ¤ikeseenergia,dal.series,74636.55,kWh
2022-05-21T03:51:13.439Z,547236058,PÃ¤ikeseenergia,dal.series,74636.62,kWh
2022-05-21T03:56:13.453Z,547236058,PÃ¤ikeseenergia,dal.series,74636.69,kWh
2022-05-21T04:01:13.435Z,547236058,PÃ¤ikeseenergia,dal.series,74636.75,kWh
2022-05-21T04:06:13.492Z,547236058,PÃ¤ikeseenergia,dal.series,74636.83,kWh
2022-05-21T04:11:13.531Z,547236058,PÃ¤ikeseenergia,dal.series,74636.9,kWh
2022-05-21T04:16:13.538Z,547236058,PÃ¤ikeseenergia,dal.series,74636.97,kWh
2022-05-21T04:21:13.544Z,547236058,PÃ¤ikeseenergia,dal.series,74637.05,kWh
