time,source,device_name,fragment.series,value,unit
2021-06-27T07:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,803.08,MWh
2021-06-27T08:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,803.08,MWh
2021-06-27T09:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,803.08,MWh
2021-06-27T10:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,803.08,MWh
2021-06-27T11:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,803.08,MWh
2021-06-27T12:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,803.09,MWh
2021-06-27T13:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,803.09,MWh
2021-06-27T14:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,803.09,MWh
2021-06-27T15:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,803.09,MWh
2021-06-27T16:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,803.09,MWh
2021-06-27T17:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,803.09,MWh
2021-06-27T18:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,803.09,MWh
2021-06-27T19:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,803.1,MWh
2021-06-27T20:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,803.1,MWh
2021-06-27T21:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,803.1,MWh
2021-06-27T22:00:07.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,803.1,MWh
2021-06-27T23:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,803.1,MWh
2021-06-28T00:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,803.1,MWh
2021-06-28T01:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,803.11,MWh
2021-06-28T02:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,803.11,MWh
2021-06-28T03:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,803.11,MWh
2021-06-28T04:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,803.11,MWh
2021-06-28T05:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,803.11,MWh
2021-06-28T06:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,803.11,MWh
2021-06-28T07:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,803.11,MWh
2021-06-28T08:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,803.12,MWh
2021-06-28T09:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,803.12,MWh
2021-06-28T10:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,803.12,MWh
2021-06-28T11:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,803.12,MWh
2021-06-28T12:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,803.12,MWh
2021-06-28T13:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,803.12,MWh
2021-06-28T14:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,803.13,MWh
2021-06-28T15:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,803.13,MWh
2021-06-28T16:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,803.13,MWh
2021-06-28T17:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,803.13,MWh
2021-06-28T18:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,803.13,MWh
2021-06-28T19:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,803.13,MWh
2021-06-28T20:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,803.14,MWh
2021-06-28T21:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,803.14,MWh
2021-06-28T22:00:07.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,803.14,MWh
2021-06-28T23:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,803.14,MWh
2021-06-29T00:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,803.14,MWh
2021-06-29T01:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,803.14,MWh
2021-06-29T02:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,803.14,MWh
2021-06-29T03:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,803.15,MWh
2021-06-29T04:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,803.15,MWh
2021-06-29T05:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,803.15,MWh
2021-06-29T06:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,803.15,MWh
2021-06-29T07:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,803.15,MWh
2021-06-29T08:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,803.15,MWh
2021-06-29T09:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,803.16,MWh
2021-06-29T10:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,803.16,MWh
2021-06-29T11:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,803.16,MWh
2021-06-29T12:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,803.16,MWh
2021-06-29T13:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,803.16,MWh
2021-06-29T14:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,803.16,MWh
2021-06-29T15:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,803.17,MWh
2021-06-29T16:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,803.17,MWh
2021-06-29T17:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,803.17,MWh
2021-06-29T18:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,803.17,MWh
2021-06-29T19:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,803.17,MWh
2021-06-29T20:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,803.17,MWh
2021-06-29T21:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,803.17,MWh
2021-06-29T22:00:07.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,803.18,MWh
2021-06-29T23:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,803.18,MWh
2021-06-30T00:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,803.18,MWh
2021-06-30T01:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,803.18,MWh
2021-06-30T02:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,803.18,MWh
2021-06-30T03:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,803.18,MWh
2021-06-30T04:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,803.19,MWh
2021-06-30T05:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,803.19,MWh
2021-06-30T06:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,803.19,MWh
2021-06-30T07:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,803.19,MWh
2021-06-30T08:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,803.19,MWh
2021-06-30T09:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,803.19,MWh
2021-06-30T10:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,803.2,MWh
2021-06-30T11:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,803.2,MWh
2021-06-30T12:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,803.2,MWh
2021-06-30T13:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,803.2,MWh
2021-06-30T14:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,803.2,MWh
2021-06-30T15:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,803.2,MWh
2021-06-30T16:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,803.21,MWh
2021-06-30T17:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,803.21,MWh
2021-06-30T18:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,803.21,MWh
2021-06-30T19:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,803.21,MWh
2021-06-30T20:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,803.21,MWh
2021-06-30T21:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,803.21,MWh
2021-06-30T22:00:07.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,803.21,MWh
2021-06-30T23:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,803.22,MWh
2021-07-01T00:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,803.22,MWh
2021-07-01T01:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,803.22,MWh
2021-07-01T02:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,803.22,MWh
2021-07-01T03:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,803.22,MWh
2021-07-01T04:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,803.22,MWh
2021-07-01T05:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,803.23,MWh
2021-07-01T06:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,803.23,MWh
2021-07-01T07:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,803.23,MWh
2021-07-01T08:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,803.23,MWh
2021-07-01T09:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,803.23,MWh
2021-07-01T10:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,803.23,MWh
2021-07-01T11:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,803.24,MWh
2021-07-01T12:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,803.24,MWh
2021-07-01T13:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,803.24,MWh
2021-07-01T14:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,803.24,MWh
2021-07-01T15:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,803.24,MWh
2021-07-01T16:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,803.24,MWh
2021-07-01T17:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,803.25,MWh
2021-07-01T18:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,803.25,MWh
2021-07-01T19:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,803.25,MWh
2021-07-01T20:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,803.25,MWh
2021-07-01T21:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,803.25,MWh
2021-07-01T22:00:07.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,803.25,MWh
2021-07-01T23:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,803.25,MWh
2021-07-02T00:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,803.26,MWh
2021-07-02T01:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,803.26,MWh
2021-07-02T02:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,803.26,MWh
2021-07-02T03:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,803.26,MWh
2021-07-02T04:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,803.26,MWh
2021-07-02T05:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,803.26,MWh
2021-07-02T06:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,803.27,MWh
2021-07-02T07:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,803.27,MWh
2021-07-02T08:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,803.27,MWh
2021-07-02T09:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,803.27,MWh
2021-07-02T10:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,803.27,MWh
2021-07-02T11:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,803.28,MWh
2021-07-02T12:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,803.28,MWh
2021-07-02T13:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,803.28,MWh
2021-07-02T14:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,803.28,MWh
2021-07-02T15:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,803.28,MWh
2021-07-02T16:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,803.28,MWh
2021-07-02T17:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,803.28,MWh
2021-07-02T18:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,803.29,MWh
2021-07-02T19:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,803.29,MWh
2021-07-02T20:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,803.29,MWh
2021-07-02T21:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,803.29,MWh
2021-07-02T22:00:07.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,803.29,MWh
2021-07-02T23:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,803.29,MWh
2021-07-03T00:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,803.3,MWh
2021-07-03T01:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,803.3,MWh
2021-07-03T02:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,803.3,MWh
2021-07-03T03:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,803.3,MWh
2021-07-03T04:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,803.3,MWh
2021-07-03T05:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,803.3,MWh
2021-07-03T06:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,803.3,MWh
2021-07-03T07:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,803.31,MWh
2021-07-03T08:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,803.31,MWh
2021-07-03T09:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,803.31,MWh
2021-07-03T10:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,803.31,MWh
2021-07-03T11:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,803.31,MWh
2021-07-03T12:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,803.31,MWh
2021-07-03T13:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,803.32,MWh
2021-07-03T14:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,803.32,MWh
2021-07-03T15:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,803.32,MWh
2021-07-03T16:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,803.32,MWh
2021-07-03T17:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,803.32,MWh
2021-07-03T18:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,803.32,MWh
2021-07-03T19:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,803.32,MWh
2021-07-03T20:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,803.33,MWh
2021-07-03T21:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,803.33,MWh
2021-07-03T22:00:07.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,803.33,MWh
2021-07-03T23:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,803.33,MWh
2021-07-04T00:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,803.33,MWh
2021-07-04T01:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,803.33,MWh
2021-07-04T02:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,803.33,MWh
2021-07-04T03:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,803.34,MWh
2021-07-04T04:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,803.34,MWh
2021-07-04T05:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,803.34,MWh
2021-07-04T06:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,803.34,MWh
2021-07-04T07:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,803.34,MWh
2021-07-04T08:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,803.34,MWh
2021-07-04T09:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,803.35,MWh
2021-07-04T10:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,803.35,MWh
2021-07-04T11:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,803.35,MWh
2021-07-04T12:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,803.35,MWh
2021-07-04T13:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,803.35,MWh
2021-07-04T14:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,803.35,MWh
2021-07-04T15:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,803.35,MWh
2021-07-04T16:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,803.36,MWh
2021-07-04T17:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,803.36,MWh
2021-07-04T18:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,803.36,MWh
2021-07-04T19:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,803.36,MWh
2021-07-04T20:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,803.36,MWh
2021-07-04T21:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,803.36,MWh
2021-07-04T22:00:07.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,803.37,MWh
2021-07-04T23:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,803.37,MWh
2021-07-05T00:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,803.37,MWh
2021-07-05T01:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,803.37,MWh
2021-07-05T02:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,803.37,MWh
2021-07-05T03:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,803.37,MWh
2021-07-05T04:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,803.37,MWh
2021-07-05T05:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,803.38,MWh
2021-07-05T06:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,803.38,MWh
2021-07-05T07:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,803.38,MWh
2021-07-05T08:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,803.38,MWh
2021-07-05T09:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,803.38,MWh
2021-07-05T10:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,803.38,MWh
2021-07-05T11:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,803.39,MWh
2021-07-05T12:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,803.39,MWh
2021-07-05T13:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,803.39,MWh
2021-07-05T14:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,803.39,MWh
2021-07-05T15:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,803.39,MWh
2021-07-05T16:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,803.39,MWh
2021-07-05T17:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,803.4,MWh
2021-07-05T18:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,803.4,MWh
2021-07-05T19:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,803.4,MWh
2021-07-05T20:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,803.4,MWh
2021-07-05T21:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,803.4,MWh
2021-07-05T22:00:07.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,803.4,MWh
2021-07-05T23:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,803.4,MWh
2021-07-06T00:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,803.41,MWh
2021-07-06T01:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,803.41,MWh
2021-07-06T02:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,803.41,MWh
2021-07-06T03:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,803.41,MWh
2021-07-06T04:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,803.41,MWh
2021-07-06T05:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,803.41,MWh
2021-07-06T06:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,803.42,MWh
2021-07-06T07:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,803.42,MWh
2021-07-06T08:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,803.42,MWh
2021-07-06T09:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,803.42,MWh
2021-07-06T10:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,803.42,MWh
2021-07-06T11:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,803.43,MWh
2021-07-06T12:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,803.43,MWh
2021-07-06T13:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,803.43,MWh
2021-07-06T14:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,803.43,MWh
2021-07-06T15:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,803.43,MWh
2021-07-06T16:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,803.43,MWh
2021-07-06T17:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,803.44,MWh
2021-07-06T18:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,803.44,MWh
2021-07-06T19:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,803.44,MWh
2021-07-06T20:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,803.44,MWh
2021-07-06T21:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,803.44,MWh
2021-07-06T22:00:07.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,803.44,MWh
2021-07-06T23:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,803.44,MWh
2021-07-07T00:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,803.45,MWh
2021-07-07T01:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,803.45,MWh
2021-07-07T02:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,803.45,MWh
2021-07-07T03:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,803.45,MWh
2021-07-07T04:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,803.45,MWh
2021-07-07T05:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,803.45,MWh
2021-07-07T06:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,803.45,MWh
2021-07-07T07:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,803.46,MWh
2021-07-07T08:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,803.46,MWh
2021-07-07T09:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,803.46,MWh
2021-07-07T10:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,803.46,MWh
2021-07-07T11:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,803.46,MWh
