time,source,device_name,fragment.series,value,unit
2022-07-18T14:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,319.178,MWh
2022-07-18T15:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,319.179,MWh
2022-07-18T16:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,319.18,MWh
2022-07-18T17:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,319.18,MWh
2022-07-18T18:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,319.181,MWh
2022-07-18T19:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,319.182,MWh
2022-07-18T20:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,319.183,MWh
2022-07-18T21:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,319.183,MWh
2022-07-18T22:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,319.184,MWh
2022-07-18T23:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,319.185,MWh
2022-07-19T00:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,319.186,MWh
2022-07-19T01:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,319.186,MWh
2022-07-19T02:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,319.187,MWh
2022-07-19T03:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,319.188,MWh
2022-07-19T04:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,319.188,MWh
2022-07-19T05:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,319.189,MWh
2022-07-19T06:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,319.19,MWh
2022-07-19T07:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,319.191,MWh
2022-07-19T08:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,319.192,MWh
2022-07-19T09:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,319.192,MWh
2022-07-19T10:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,319.193,MWh
2022-07-19T11:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,319.194,MWh
2022-07-19T12:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,319.194,MWh
2022-07-19T13:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,319.195,MWh
2022-07-19T14:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,319.196,MWh
2022-07-19T15:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,319.197,MWh
2022-07-19T16:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,319.197,MWh
2022-07-19T17:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,319.198,MWh
2022-07-19T18:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,319.199,MWh
2022-07-19T19:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,319.2,MWh
2022-07-19T20:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,319.2,MWh
2022-07-19T21:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,319.201,MWh
2022-07-19T22:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,319.202,MWh
2022-07-19T23:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,319.204,MWh
2022-07-20T00:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,319.211,MWh
2022-07-20T01:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,319.218,MWh
2022-07-20T02:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,319.222,MWh
2022-07-20T03:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,319.226,MWh
2022-07-20T04:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,319.228,MWh
2022-07-20T05:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,319.229,MWh
2022-07-20T06:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,319.23,MWh
2022-07-20T07:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,319.23,MWh
2022-07-20T08:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,319.231,MWh
2022-07-20T09:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,319.232,MWh
2022-07-20T10:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,319.233,MWh
2022-07-20T11:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,319.233,MWh
2022-07-20T12:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,319.234,MWh
2022-07-20T13:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,319.235,MWh
2022-07-20T14:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,319.236,MWh
2022-07-20T15:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,319.236,MWh
2022-07-20T16:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,319.237,MWh
2022-07-20T17:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,319.238,MWh
2022-07-20T18:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,319.238,MWh
2022-07-20T19:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,319.239,MWh
2022-07-20T20:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,319.24,MWh
2022-07-20T21:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,319.241,MWh
2022-07-20T22:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,319.242,MWh
2022-07-20T23:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,319.242,MWh
2022-07-21T00:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,319.243,MWh
2022-07-21T01:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,319.25,MWh
2022-07-21T02:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,319.252,MWh
2022-07-21T03:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,319.254,MWh
2022-07-21T04:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,319.256,MWh
2022-07-21T05:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,319.256,MWh
2022-07-21T06:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,319.257,MWh
2022-07-21T07:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,319.258,MWh
2022-07-21T08:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,319.259,MWh
2022-07-21T09:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,319.259,MWh
2022-07-21T10:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,319.259,MWh
2022-07-21T11:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,319.261,MWh
2022-07-21T12:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,319.261,MWh
2022-07-21T13:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,319.262,MWh
2022-07-21T14:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,319.263,MWh
2022-07-21T15:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,319.264,MWh
2022-07-21T16:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,319.264,MWh
2022-07-21T17:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,319.265,MWh
2022-07-21T18:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,319.266,MWh
2022-07-21T19:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,319.266,MWh
2022-07-21T20:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,319.267,MWh
2022-07-21T21:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,319.268,MWh
2022-07-21T22:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,319.269,MWh
2022-07-21T23:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,319.269,MWh
2022-07-22T00:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,319.27,MWh
2022-07-22T01:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,319.271,MWh
2022-07-22T02:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,319.271,MWh
2022-07-22T03:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,319.272,MWh
2022-07-22T04:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,319.273,MWh
2022-07-22T05:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,319.273,MWh
2022-07-22T06:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,319.274,MWh
2022-07-22T07:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,319.275,MWh
2022-07-22T08:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,319.275,MWh
2022-07-22T09:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,319.276,MWh
2022-07-22T10:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,319.277,MWh
2022-07-22T11:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,319.278,MWh
2022-07-22T12:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,319.278,MWh
2022-07-22T13:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,319.279,MWh
2022-07-22T14:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,319.28,MWh
2022-07-22T15:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,319.281,MWh
2022-07-22T16:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,319.281,MWh
2022-07-22T17:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,319.282,MWh
2022-07-22T18:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,319.283,MWh
2022-07-22T19:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,319.284,MWh
2022-07-22T20:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,319.284,MWh
2022-07-22T21:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,319.285,MWh
2022-07-22T22:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,319.286,MWh
2022-07-22T23:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,319.287,MWh
2022-07-23T00:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,319.287,MWh
2022-07-23T01:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,319.288,MWh
2022-07-23T02:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,319.289,MWh
2022-07-23T03:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,319.29,MWh
2022-07-23T04:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,319.291,MWh
2022-07-23T05:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,319.291,MWh
2022-07-23T06:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,319.292,MWh
2022-07-23T07:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,319.293,MWh
2022-07-23T08:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,319.294,MWh
2022-07-23T09:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,319.294,MWh
2022-07-23T10:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,319.295,MWh
2022-07-23T11:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,319.296,MWh
2022-07-23T12:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,319.297,MWh
2022-07-23T13:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,319.297,MWh
2022-07-23T14:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,319.298,MWh
2022-07-23T15:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,319.299,MWh
2022-07-23T16:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,319.3,MWh
2022-07-23T17:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,319.3,MWh
2022-07-23T18:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,319.301,MWh
2022-07-23T19:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,319.302,MWh
2022-07-23T20:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,319.302,MWh
2022-07-23T21:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,319.303,MWh
2022-07-23T22:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,319.304,MWh
2022-07-23T23:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,319.305,MWh
2022-07-24T00:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,319.306,MWh
2022-07-24T01:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,319.306,MWh
2022-07-24T02:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,319.307,MWh
2022-07-24T03:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,319.308,MWh
2022-07-24T04:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,319.309,MWh
2022-07-24T05:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,319.309,MWh
2022-07-24T06:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,319.31,MWh
2022-07-24T07:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,319.311,MWh
2022-07-24T08:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,319.312,MWh
2022-07-24T09:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,319.312,MWh
2022-07-24T10:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,319.313,MWh
2022-07-24T11:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,319.314,MWh
2022-07-24T12:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,319.315,MWh
2022-07-24T13:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,319.315,MWh
2022-07-24T14:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,319.316,MWh
2022-07-24T15:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,319.317,MWh
2022-07-24T16:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,319.317,MWh
2022-07-24T17:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,319.318,MWh
2022-07-24T18:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,319.319,MWh
2022-07-24T19:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,319.32,MWh
2022-07-24T20:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,319.32,MWh
2022-07-24T21:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,319.321,MWh
2022-07-24T22:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,319.322,MWh
2022-07-24T23:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,319.323,MWh
2022-07-25T00:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,319.324,MWh
2022-07-25T01:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,319.324,MWh
2022-07-25T02:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,319.325,MWh
2022-07-25T03:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,319.326,MWh
2022-07-25T04:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,319.327,MWh
2022-07-25T05:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,319.327,MWh
2022-07-25T06:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,319.328,MWh
2022-07-25T07:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,319.329,MWh
2022-07-25T08:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,319.33,MWh
2022-07-25T09:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,319.33,MWh
2022-07-25T10:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,319.331,MWh
2022-07-25T11:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,319.332,MWh
2022-07-25T12:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,319.333,MWh
2022-07-25T13:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,319.333,MWh
2022-07-25T14:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,319.334,MWh
2022-07-25T15:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,319.335,MWh
2022-07-25T16:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,319.336,MWh
2022-07-25T17:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,319.336,MWh
2022-07-25T18:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,319.337,MWh
2022-07-25T19:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,319.338,MWh
2022-07-25T20:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,319.338,MWh
2022-07-25T21:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,319.339,MWh
2022-07-25T22:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,319.34,MWh
2022-07-25T23:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,319.341,MWh
2022-07-26T00:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,319.342,MWh
2022-07-26T01:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,319.342,MWh
2022-07-26T02:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,319.343,MWh
2022-07-26T03:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,319.344,MWh
2022-07-26T04:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,319.345,MWh
2022-07-26T05:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,319.345,MWh
2022-07-26T06:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,319.346,MWh
2022-07-26T07:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,319.347,MWh
2022-07-26T08:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,319.348,MWh
2022-07-26T09:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,319.348,MWh
2022-07-26T10:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,319.349,MWh
2022-07-26T11:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,319.35,MWh
2022-07-26T12:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,319.351,MWh
2022-07-26T13:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,319.352,MWh
2022-07-26T14:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,319.353,MWh
2022-07-26T15:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,319.353,MWh
2022-07-26T16:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,319.354,MWh
2022-07-26T17:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,319.355,MWh
2022-07-26T18:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,319.356,MWh
2022-07-26T19:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,319.356,MWh
2022-07-26T20:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,319.357,MWh
2022-07-26T21:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,319.358,MWh
2022-07-26T22:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,319.359,MWh
2022-07-26T23:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,319.36,MWh
2022-07-27T00:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,319.36,MWh
2022-07-27T01:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,319.361,MWh
2022-07-27T02:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,319.362,MWh
2022-07-27T03:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,319.363,MWh
2022-07-27T04:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,319.363,MWh
2022-07-27T05:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,319.364,MWh
2022-07-27T06:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,319.365,MWh
2022-07-27T07:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,319.366,MWh
2022-07-27T08:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,319.367,MWh
2022-07-27T09:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,319.367,MWh
2022-07-27T10:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,319.368,MWh
2022-07-27T11:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,319.369,MWh
2022-07-27T12:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,319.37,MWh
2022-07-27T13:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,319.371,MWh
2022-07-27T14:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,319.372,MWh
2022-07-27T15:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,319.372,MWh
2022-07-27T16:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,319.373,MWh
2022-07-27T17:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,319.374,MWh
2022-07-27T18:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,319.375,MWh
2022-07-27T19:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,319.375,MWh
2022-07-27T20:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,319.376,MWh
2022-07-27T21:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,319.377,MWh
2022-07-27T22:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,319.378,MWh
2022-07-27T23:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,319.379,MWh
2022-07-28T00:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,319.379,MWh
2022-07-28T01:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,319.38,MWh
2022-07-28T02:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,319.381,MWh
2022-07-28T03:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,319.382,MWh
2022-07-28T04:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,319.382,MWh
2022-07-28T05:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,319.383,MWh
2022-07-28T06:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,319.384,MWh
2022-07-28T07:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,319.385,MWh
2022-07-28T08:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,319.386,MWh
2022-07-28T09:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,319.387,MWh
2022-07-28T10:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,319.387,MWh
2022-07-28T11:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,319.388,MWh
2022-07-28T12:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,319.389,MWh
2022-07-28T13:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,319.39,MWh
2022-07-28T14:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,319.391,MWh
2022-07-28T15:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,319.392,MWh
2022-07-28T16:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,319.392,MWh
2022-07-28T17:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,319.393,MWh
2022-07-28T18:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,319.394,MWh
2022-07-28T19:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,319.395,MWh
2022-07-28T20:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,319.396,MWh
2022-07-28T21:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,319.396,MWh
2022-07-28T22:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,319.397,MWh
2022-07-28T23:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,319.398,MWh
2022-07-29T00:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,319.399,MWh
2022-07-29T01:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,319.4,MWh
2022-07-29T02:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,319.402,MWh
2022-07-29T03:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,319.408,MWh
2022-07-29T04:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,319.41,MWh
2022-07-29T05:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,319.411,MWh
2022-07-29T06:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,319.413,MWh
2022-07-29T07:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,319.415,MWh
2022-07-29T08:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,319.416,MWh
2022-07-29T09:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,319.417,MWh
2022-07-29T10:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,319.419,MWh
2022-07-29T11:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,319.42,MWh
2022-07-29T12:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,319.42,MWh
2022-07-29T13:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,319.421,MWh
2022-07-29T14:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,319.422,MWh
2022-07-29T15:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,319.423,MWh
2022-07-29T16:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,319.424,MWh
2022-07-29T17:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,319.425,MWh
2022-07-29T18:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,319.425,MWh
2022-07-29T19:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,319.426,MWh
2022-07-29T20:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,319.427,MWh
2022-07-29T21:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,319.428,MWh
2022-07-29T22:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,319.429,MWh
2022-07-29T23:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,319.43,MWh
2022-07-30T00:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,319.431,MWh
2022-07-30T01:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,319.438,MWh
2022-07-30T02:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,319.44,MWh
2022-07-30T03:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,319.442,MWh
2022-07-30T04:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,319.444,MWh
2022-07-30T05:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,319.445,MWh
2022-07-30T06:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,319.446,MWh
2022-07-30T07:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,319.447,MWh
2022-07-30T08:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,319.448,MWh
2022-07-30T09:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,319.449,MWh
2022-07-30T10:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,319.449,MWh
2022-07-30T11:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,319.45,MWh
2022-07-30T12:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,319.451,MWh
2022-07-30T13:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,319.452,MWh
2022-07-30T14:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,319.453,MWh
2022-07-30T15:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,319.454,MWh
2022-07-30T16:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,319.454,MWh
2022-07-30T17:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,319.455,MWh
2022-07-30T18:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,319.456,MWh
2022-07-30T19:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,319.457,MWh
2022-07-30T20:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,319.458,MWh
2022-07-30T21:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,319.459,MWh
2022-07-30T22:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,319.46,MWh
2022-07-30T23:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,319.46,MWh
2022-07-31T00:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,319.461,MWh
2022-07-31T01:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,319.465,MWh
2022-07-31T02:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,319.469,MWh
2022-07-31T03:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,319.472,MWh
2022-07-31T04:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,319.472,MWh
