time,source,device_name,fragment.series,value,unit
2020-06-16T06:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,50.127,MWh
2020-06-16T07:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,50.129,MWh
2020-06-16T08:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,50.133,MWh
2020-06-16T09:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,50.139,MWh
2020-06-16T10:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,50.14,MWh
2020-06-16T11:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,50.141,MWh
2020-06-16T12:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,50.145,MWh
2020-06-16T13:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,50.146,MWh
2020-06-16T14:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,50.147,MWh
2020-06-16T15:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,50.148,MWh
2020-06-16T16:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,50.15,MWh
2020-06-16T17:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,50.151,MWh
2020-06-16T18:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,50.152,MWh
2020-06-16T19:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,50.153,MWh
2020-06-16T20:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,50.154,MWh
2020-06-16T21:00:03.000Z,264487811,SE_Ãpetaja10,dal.series,50.155,MWh
2020-06-16T22:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,50.156,MWh
2020-06-16T23:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,50.158,MWh
2020-06-17T00:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,50.159,MWh
2020-06-17T01:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,50.16,MWh
2020-06-17T02:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,50.161,MWh
2020-06-17T03:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,50.162,MWh
2020-06-17T04:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,50.163,MWh
2020-06-17T05:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,50.166,MWh
2020-06-17T06:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,50.17,MWh
2020-06-17T07:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,50.171,MWh
2020-06-17T08:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,50.174,MWh
2020-06-17T09:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,50.179,MWh
2020-06-17T10:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,50.18,MWh
2020-06-17T11:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,50.181,MWh
2020-06-17T12:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,50.185,MWh
2020-06-17T13:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,50.186,MWh
2020-06-17T14:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,50.188,MWh
2020-06-17T15:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,50.189,MWh
2020-06-17T16:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,50.19,MWh
2020-06-17T17:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,50.191,MWh
2020-06-17T18:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,50.192,MWh
2020-06-17T19:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,50.193,MWh
2020-06-17T20:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,50.194,MWh
2020-06-17T21:00:03.000Z,264487811,SE_Ãpetaja10,dal.series,50.195,MWh
2020-06-17T22:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,50.196,MWh
2020-06-17T23:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,50.197,MWh
2020-06-18T00:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,50.198,MWh
2020-06-18T01:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,50.199,MWh
2020-06-18T02:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,50.2,MWh
2020-06-18T03:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,50.201,MWh
2020-06-18T04:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,50.203,MWh
2020-06-18T05:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,50.205,MWh
2020-06-18T06:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,50.209,MWh
2020-06-18T07:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,50.21,MWh
2020-06-18T08:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,50.214,MWh
2020-06-18T09:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,50.219,MWh
2020-06-18T10:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,50.22,MWh
2020-06-18T11:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,50.221,MWh
2020-06-18T12:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,50.225,MWh
2020-06-18T13:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,50.226,MWh
2020-06-18T14:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,50.227,MWh
2020-06-18T15:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,50.228,MWh
2020-06-18T16:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,50.229,MWh
2020-06-18T17:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,50.23,MWh
2020-06-18T18:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,50.231,MWh
2020-06-18T19:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,50.232,MWh
2020-06-18T20:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,50.233,MWh
2020-06-18T21:00:03.000Z,264487811,SE_Ãpetaja10,dal.series,50.234,MWh
2020-06-18T22:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,50.235,MWh
2020-06-18T23:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,50.236,MWh
2020-06-19T00:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,50.237,MWh
2020-06-19T01:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,50.238,MWh
2020-06-19T02:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,50.239,MWh
2020-06-19T03:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,50.24,MWh
2020-06-19T04:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,50.241,MWh
2020-06-19T05:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,50.244,MWh
2020-06-19T06:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,50.247,MWh
2020-06-19T07:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,50.249,MWh
2020-06-19T08:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,50.252,MWh
2020-06-19T09:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,50.257,MWh
2020-06-19T10:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,50.258,MWh
2020-06-19T11:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,50.26,MWh
2020-06-19T12:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,50.263,MWh
2020-06-19T13:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,50.264,MWh
2020-06-19T14:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,50.265,MWh
2020-06-19T15:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,50.266,MWh
2020-06-19T16:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,50.267,MWh
2020-06-19T17:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,50.268,MWh
2020-06-19T18:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,50.269,MWh
2020-06-19T19:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,50.27,MWh
2020-06-19T20:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,50.271,MWh
2020-06-19T21:00:03.000Z,264487811,SE_Ãpetaja10,dal.series,50.272,MWh
2020-06-19T22:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,50.273,MWh
2020-06-19T23:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,50.274,MWh
2020-06-20T00:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,50.275,MWh
2020-06-20T01:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,50.276,MWh
2020-06-20T02:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,50.277,MWh
2020-06-20T03:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,50.278,MWh
2020-06-20T04:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,50.279,MWh
2020-06-20T05:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,50.28,MWh
2020-06-20T06:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,50.281,MWh
2020-06-20T07:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,50.282,MWh
2020-06-20T08:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,50.283,MWh
2020-06-20T09:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,50.284,MWh
2020-06-20T10:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,50.285,MWh
2020-06-20T11:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,50.286,MWh
2020-06-20T12:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,50.287,MWh
2020-06-20T13:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,50.288,MWh
2020-06-20T14:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,50.289,MWh
2020-06-20T15:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,50.29,MWh
2020-06-20T16:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,50.291,MWh
2020-06-20T17:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,50.292,MWh
2020-06-20T18:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,50.293,MWh
2020-06-20T19:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,50.294,MWh
2020-06-20T20:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,50.295,MWh
2020-06-20T21:00:03.000Z,264487811,SE_Ãpetaja10,dal.series,50.296,MWh
2020-06-20T22:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,50.297,MWh
2020-06-20T23:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,50.298,MWh
2020-06-21T00:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,50.299,MWh
2020-06-21T01:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,50.3,MWh
2020-06-21T02:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,50.301,MWh
2020-06-21T03:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,50.302,MWh
2020-06-21T04:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,50.302,MWh
2020-06-21T05:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,50.303,MWh
2020-06-21T06:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,50.304,MWh
2020-06-21T07:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,50.305,MWh
2020-06-21T08:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,50.306,MWh
2020-06-21T09:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,50.307,MWh
2020-06-21T10:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,50.308,MWh
2020-06-21T11:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,50.309,MWh
2020-06-21T12:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,50.31,MWh
2020-06-21T13:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,50.311,MWh
2020-06-21T14:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,50.312,MWh
2020-06-21T15:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,50.313,MWh
2020-06-21T16:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,50.314,MWh
2020-06-21T17:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,50.315,MWh
2020-06-21T18:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,50.316,MWh
2020-06-21T19:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,50.317,MWh
2020-06-21T20:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,50.318,MWh
2020-06-21T21:00:03.000Z,264487811,SE_Ãpetaja10,dal.series,50.319,MWh
2020-06-21T22:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,50.32,MWh
2020-06-21T23:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,50.321,MWh
2020-06-22T00:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,50.322,MWh
2020-06-22T01:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,50.323,MWh
2020-06-22T02:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,50.324,MWh
2020-06-22T03:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,50.325,MWh
2020-06-22T04:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,50.326,MWh
2020-06-22T05:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,50.327,MWh
2020-06-22T06:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,50.328,MWh
2020-06-22T07:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,50.329,MWh
2020-06-22T08:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,50.33,MWh
2020-06-22T09:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,50.331,MWh
2020-06-22T10:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,50.332,MWh
2020-06-22T11:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,50.333,MWh
2020-06-22T12:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,50.334,MWh
2020-06-22T13:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,50.335,MWh
2020-06-22T14:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,50.336,MWh
2020-06-22T15:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,50.337,MWh
2020-06-22T16:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,50.338,MWh
2020-06-22T17:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,50.339,MWh
2020-06-22T18:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,50.34,MWh
2020-06-22T19:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,50.341,MWh
2020-06-22T20:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,50.342,MWh
2020-06-22T21:00:03.000Z,264487811,SE_Ãpetaja10,dal.series,50.343,MWh
2020-06-22T22:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,50.344,MWh
2020-06-22T23:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,50.345,MWh
2020-06-23T00:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,50.346,MWh
2020-06-23T01:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,50.347,MWh
2020-06-23T02:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,50.348,MWh
2020-06-23T03:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,50.349,MWh
2020-06-23T04:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,50.35,MWh
2020-06-23T05:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,50.351,MWh
2020-06-23T06:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,50.352,MWh
2020-06-23T07:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,50.353,MWh
2020-06-23T08:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,50.354,MWh
2020-06-23T09:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,50.355,MWh
2020-06-23T10:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,50.356,MWh
2020-06-23T11:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,50.357,MWh
2020-06-23T12:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,50.358,MWh
2020-06-23T13:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,50.359,MWh
2020-06-23T14:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,50.36,MWh
2020-06-23T15:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,50.361,MWh
2020-06-23T16:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,50.362,MWh
2020-06-23T17:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,50.363,MWh
2020-06-23T18:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,50.364,MWh
2020-06-23T19:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,50.365,MWh
2020-06-23T20:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,50.366,MWh
2020-06-23T21:00:03.000Z,264487811,SE_Ãpetaja10,dal.series,50.367,MWh
2020-06-23T22:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,50.368,MWh
2020-06-23T23:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,50.369,MWh
2020-06-24T00:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,50.37,MWh
2020-06-24T01:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,50.371,MWh
2020-06-24T02:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,50.372,MWh
2020-06-24T03:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,50.373,MWh
2020-06-24T04:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,50.374,MWh
2020-06-24T05:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,50.375,MWh
2020-06-24T06:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,50.376,MWh
2020-06-24T07:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,50.377,MWh
2020-06-24T08:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,50.378,MWh
2020-06-24T09:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,50.379,MWh
2020-06-24T10:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,50.38,MWh
2020-06-24T11:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,50.381,MWh
2020-06-24T12:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,50.382,MWh
2020-06-24T13:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,50.383,MWh
2020-06-24T14:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,50.384,MWh
2020-06-24T15:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,50.385,MWh
2020-06-24T16:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,50.386,MWh
2020-06-24T17:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,50.387,MWh
2020-06-24T18:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,50.388,MWh
2020-06-24T19:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,50.389,MWh
2020-06-24T20:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,50.39,MWh
2020-06-24T21:00:03.000Z,264487811,SE_Ãpetaja10,dal.series,50.391,MWh
2020-06-24T22:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,50.392,MWh
2020-06-24T23:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,50.393,MWh
2020-06-25T00:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,50.394,MWh
2020-06-25T01:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,50.395,MWh
2020-06-25T02:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,50.396,MWh
2020-06-25T03:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,50.397,MWh
2020-06-25T04:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,50.398,MWh
2020-06-25T05:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,50.399,MWh
2020-06-25T06:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,50.4,MWh
2020-06-25T07:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,50.401,MWh
2020-06-25T09:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,50.404,MWh
2020-06-25T10:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,50.405,MWh
2020-06-25T11:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,50.406,MWh
2020-06-25T12:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,50.407,MWh
2020-06-25T13:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,50.408,MWh
2020-06-25T14:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,50.409,MWh
2020-06-25T15:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,50.41,MWh
2020-06-25T16:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,50.411,MWh
2020-06-25T17:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,50.412,MWh
2020-06-25T18:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,50.413,MWh
2020-06-25T19:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,50.414,MWh
2020-06-25T20:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,50.415,MWh
2020-06-25T21:00:03.000Z,264487811,SE_Ãpetaja10,dal.series,50.416,MWh
2020-06-25T22:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,50.417,MWh
2020-06-25T23:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,50.418,MWh
2020-06-26T00:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,50.419,MWh
2020-06-26T01:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,50.42,MWh
2020-06-26T02:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,50.421,MWh
2020-06-26T03:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,50.422,MWh
2020-06-26T04:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,50.423,MWh
2020-06-26T05:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,50.424,MWh
2020-06-26T06:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,50.425,MWh
2020-06-26T07:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,50.426,MWh
2020-06-26T08:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,50.427,MWh
2020-06-26T09:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,50.428,MWh
2020-06-26T10:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,50.429,MWh
2020-06-26T11:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,50.43,MWh
2020-06-26T12:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,50.431,MWh
2020-06-26T13:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,50.432,MWh
2020-06-26T14:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,50.433,MWh
2020-06-26T15:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,50.434,MWh
2020-06-26T16:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,50.435,MWh
2020-06-26T17:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,50.436,MWh
2020-06-26T18:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,50.437,MWh
2020-06-26T19:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,50.438,MWh
2020-06-26T20:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,50.439,MWh
2020-06-26T21:00:03.000Z,264487811,SE_Ãpetaja10,dal.series,50.44,MWh
2020-06-26T22:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,50.441,MWh
2020-06-26T23:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,50.442,MWh
2020-06-27T00:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,50.443,MWh
2020-06-27T01:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,50.444,MWh
2020-06-27T02:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,50.445,MWh
2020-06-27T03:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,50.446,MWh
2020-06-27T04:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,50.447,MWh
2020-06-27T05:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,50.448,MWh
2020-06-27T06:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,50.449,MWh
2020-06-27T07:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,50.45,MWh
2020-06-27T08:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,50.451,MWh
2020-06-27T09:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,50.452,MWh
2020-06-27T10:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,50.453,MWh
2020-06-27T11:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,50.454,MWh
2020-06-27T12:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,50.455,MWh
2020-06-27T13:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,50.456,MWh
2020-06-27T14:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,50.457,MWh
2020-06-27T15:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,50.458,MWh
2020-06-27T16:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,50.459,MWh
2020-06-27T17:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,50.46,MWh
2020-06-27T18:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,50.461,MWh
2020-06-27T19:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,50.462,MWh
2020-06-27T20:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,50.463,MWh
2020-06-27T21:00:03.000Z,264487811,SE_Ãpetaja10,dal.series,50.464,MWh
2020-06-27T22:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,50.465,MWh
2020-06-27T23:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,50.466,MWh
2020-06-28T00:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,50.467,MWh
2020-06-28T01:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,50.468,MWh
2020-06-28T02:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,50.469,MWh
2020-06-28T03:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,50.47,MWh
2020-06-28T04:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,50.471,MWh
2020-06-28T05:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,50.472,MWh
2020-06-28T06:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,50.473,MWh
2020-06-28T07:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,50.474,MWh
2020-06-28T08:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,50.475,MWh
2020-06-28T09:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,50.476,MWh
2020-06-28T10:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,50.477,MWh
2020-06-28T11:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,50.478,MWh
2020-06-28T12:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,50.479,MWh
2020-06-28T13:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,50.48,MWh
2020-06-28T14:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,50.481,MWh
2020-06-28T15:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,50.482,MWh
2020-06-28T16:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,50.483,MWh
2020-06-28T17:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,50.484,MWh
2020-06-28T18:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,50.485,MWh
2020-06-28T19:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,50.486,MWh
2020-06-28T20:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,50.487,MWh
2020-06-28T21:00:03.000Z,264487811,SE_Ãpetaja10,dal.series,50.488,MWh
