time,source,device_name,fragment.series,value,unit
2022-05-19T10:00:06.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1260.68,MWh
2022-05-19T11:00:06.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1260.69,MWh
2022-05-19T12:00:06.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1260.69,MWh
2022-05-19T13:00:06.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1260.71,MWh
2022-05-19T14:00:06.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1260.72,MWh
2022-05-19T15:00:06.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1260.74,MWh
2022-05-19T16:00:06.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1260.76,MWh
2022-05-19T17:00:06.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1260.76,MWh
2022-05-19T18:00:06.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1260.77,MWh
2022-05-19T19:00:06.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1260.78,MWh
2022-05-19T20:00:06.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1260.8,MWh
2022-05-19T21:00:06.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1260.81,MWh
2022-05-19T22:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1260.82,MWh
2022-05-19T23:00:06.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1260.82,MWh
2022-05-20T00:00:06.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1260.83,MWh
2022-05-20T01:00:06.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1260.83,MWh
2022-05-20T02:00:06.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1260.83,MWh
2022-05-20T03:00:06.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1260.84,MWh
2022-05-20T04:00:06.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1260.86,MWh
2022-05-20T05:00:06.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1260.87,MWh
2022-05-20T06:00:06.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1260.88,MWh
2022-05-20T07:00:06.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1260.88,MWh
2022-05-20T08:00:06.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1260.91,MWh
2022-05-20T09:00:06.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1260.92,MWh
2022-05-20T10:00:06.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1260.93,MWh
2022-05-20T11:00:06.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1260.93,MWh
2022-05-20T12:00:06.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1260.95,MWh
2022-05-20T13:00:06.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1260.97,MWh
2022-05-20T14:00:06.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1260.97,MWh
2022-05-20T15:00:06.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1260.98,MWh
2022-05-20T16:00:06.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1260.99,MWh
2022-05-20T17:00:06.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1260.99,MWh
2022-05-20T18:00:06.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1261,MWh
2022-05-20T19:00:06.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1261.01,MWh
2022-05-20T20:00:06.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1261.01,MWh
2022-05-20T21:00:06.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1261.02,MWh
2022-05-20T22:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1261.03,MWh
2022-05-20T23:00:06.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1261.03,MWh
2022-05-21T00:00:06.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1261.04,MWh
2022-05-21T01:00:06.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1261.04,MWh
2022-05-21T02:00:06.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1261.05,MWh
2022-05-21T03:00:06.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1261.06,MWh
2022-05-21T04:00:06.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1261.06,MWh
2022-05-21T05:00:06.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1261.07,MWh
2022-05-21T06:00:06.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1261.08,MWh
2022-05-21T07:00:06.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1261.09,MWh
2022-05-21T08:00:06.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1261.09,MWh
2022-05-21T09:00:06.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1261.1,MWh
2022-05-21T10:00:06.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1261.1,MWh
2022-05-21T11:00:06.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1261.11,MWh
2022-05-21T12:00:06.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1261.11,MWh
2022-05-21T13:00:06.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1261.12,MWh
2022-05-21T14:00:06.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1261.12,MWh
2022-05-21T15:00:06.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1261.13,MWh
2022-05-21T16:00:06.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1261.14,MWh
2022-05-21T17:00:06.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1261.15,MWh
2022-05-21T18:00:06.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1261.16,MWh
2022-05-21T19:00:06.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1261.17,MWh
2022-05-21T20:00:06.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1261.17,MWh
2022-05-21T21:00:06.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1261.18,MWh
2022-05-21T22:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1261.18,MWh
2022-05-21T23:00:06.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1261.19,MWh
2022-05-22T00:00:06.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1261.2,MWh
2022-05-22T01:00:06.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1261.2,MWh
2022-05-22T02:00:06.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1261.21,MWh
2022-05-22T03:00:06.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1261.21,MWh
2022-05-22T04:00:06.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1261.22,MWh
2022-05-22T05:00:06.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1261.23,MWh
2022-05-22T06:00:06.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1261.23,MWh
2022-05-22T07:00:06.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1261.24,MWh
2022-05-22T08:00:06.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1261.24,MWh
2022-05-22T09:00:06.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1261.25,MWh
2022-05-22T10:00:06.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1261.26,MWh
2022-05-22T11:00:06.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1261.27,MWh
2022-05-22T12:00:06.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1261.27,MWh
2022-05-22T13:00:06.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1261.28,MWh
2022-05-22T14:00:06.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1261.28,MWh
2022-05-22T15:00:06.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1261.29,MWh
2022-05-22T16:00:06.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1261.3,MWh
2022-05-22T17:00:06.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1261.31,MWh
2022-05-22T18:00:06.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1261.32,MWh
2022-05-22T19:00:06.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1261.34,MWh
2022-05-22T20:00:06.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1261.35,MWh
2022-05-22T21:00:06.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1261.37,MWh
2022-05-22T22:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1261.37,MWh
2022-05-22T23:00:06.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1261.38,MWh
2022-05-23T00:00:06.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1261.39,MWh
2022-05-23T01:00:06.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1261.4,MWh
2022-05-23T02:00:06.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1261.41,MWh
2022-05-23T03:00:06.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1261.41,MWh
2022-05-23T04:00:06.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1261.43,MWh
2022-05-23T05:00:06.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1261.44,MWh
2022-05-23T06:00:06.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1261.45,MWh
2022-05-23T07:00:06.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1261.46,MWh
2022-05-23T08:00:06.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1261.47,MWh
2022-05-23T09:00:06.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1261.47,MWh
2022-05-23T10:00:06.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1261.48,MWh
2022-05-23T11:00:06.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1261.49,MWh
2022-05-23T12:00:06.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1261.51,MWh
2022-05-23T13:00:06.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1261.52,MWh
2022-05-23T14:00:06.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1261.53,MWh
2022-05-23T15:00:06.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1261.54,MWh
2022-05-23T16:00:06.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1261.55,MWh
2022-05-23T17:00:06.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1261.56,MWh
2022-05-23T18:00:06.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1261.59,MWh
2022-05-23T19:00:06.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1261.61,MWh
2022-05-23T20:00:06.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1261.62,MWh
2022-05-23T21:00:06.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1261.64,MWh
2022-05-23T22:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1261.65,MWh
2022-05-23T23:00:06.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1261.65,MWh
2022-05-24T00:00:06.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1261.66,MWh
2022-05-24T01:00:06.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1261.66,MWh
2022-05-24T02:00:06.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1261.67,MWh
2022-05-24T03:00:06.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1261.68,MWh
2022-05-24T04:00:06.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1261.7,MWh
2022-05-24T05:00:06.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1261.71,MWh
2022-05-24T06:00:06.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1261.72,MWh
2022-05-24T07:00:06.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1261.72,MWh
2022-05-24T08:00:06.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1261.73,MWh
2022-05-24T09:00:06.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1261.74,MWh
2022-05-24T10:00:06.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1261.75,MWh
2022-05-24T11:00:06.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1261.76,MWh
2022-05-24T12:00:06.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1261.77,MWh
2022-05-24T13:00:06.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1261.79,MWh
2022-05-24T14:00:06.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1261.81,MWh
2022-05-24T15:00:06.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1261.82,MWh
2022-05-24T16:00:06.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1261.83,MWh
2022-05-24T17:00:06.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1261.84,MWh
2022-05-24T18:00:06.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1261.86,MWh
2022-05-24T19:00:06.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1261.87,MWh
2022-05-24T20:00:06.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1261.88,MWh
2022-05-24T21:00:06.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1261.89,MWh
2022-05-24T22:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1261.89,MWh
2022-05-24T23:00:06.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1261.9,MWh
2022-05-25T00:00:06.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1261.9,MWh
2022-05-25T01:00:06.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1261.91,MWh
2022-05-25T02:00:06.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1261.91,MWh
2022-05-25T03:00:06.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1261.92,MWh
2022-05-25T04:00:06.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1261.93,MWh
2022-05-25T05:00:06.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1261.94,MWh
2022-05-25T06:00:06.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1261.96,MWh
2022-05-25T07:00:06.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1261.97,MWh
2022-05-25T08:00:06.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1261.99,MWh
2022-05-25T09:00:06.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1262,MWh
2022-05-25T10:00:06.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1262,MWh
2022-05-25T11:00:06.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1262.02,MWh
2022-05-25T12:00:06.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1262.04,MWh
2022-05-25T13:00:06.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1262.06,MWh
2022-05-25T14:00:06.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1262.07,MWh
2022-05-25T15:00:06.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1262.08,MWh
2022-05-25T16:00:06.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1262.09,MWh
2022-05-25T17:00:06.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1262.11,MWh
2022-05-25T18:00:06.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1262.13,MWh
2022-05-25T19:00:06.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1262.14,MWh
2022-05-25T20:00:06.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1262.15,MWh
2022-05-25T21:00:06.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1262.15,MWh
2022-05-25T22:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1262.16,MWh
2022-05-25T23:00:06.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1262.16,MWh
2022-05-26T00:00:06.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1262.17,MWh
2022-05-26T01:00:06.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1262.18,MWh
2022-05-26T02:00:06.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1262.18,MWh
2022-05-26T03:00:06.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1262.19,MWh
2022-05-26T04:00:06.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1262.21,MWh
2022-05-26T05:00:06.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1262.22,MWh
2022-05-26T06:00:06.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1262.23,MWh
2022-05-26T07:00:06.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1262.24,MWh
2022-05-26T08:00:06.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1262.25,MWh
2022-05-26T09:00:06.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1262.26,MWh
2022-05-26T10:00:06.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1262.27,MWh
2022-05-26T11:00:06.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1262.29,MWh
2022-05-26T12:00:06.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1262.31,MWh
2022-05-26T13:00:06.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1262.32,MWh
2022-05-26T14:00:06.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1262.34,MWh
2022-05-26T15:00:06.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1262.34,MWh
2022-05-26T16:00:06.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1262.35,MWh
2022-05-26T17:00:06.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1262.36,MWh
2022-05-26T18:00:06.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1262.39,MWh
2022-05-26T19:00:06.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1262.4,MWh
2022-05-26T20:00:06.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1262.41,MWh
2022-05-26T21:00:06.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1262.42,MWh
2022-05-26T22:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1262.43,MWh
2022-05-26T23:00:06.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1262.44,MWh
2022-05-27T00:00:06.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1262.44,MWh
2022-05-27T01:00:06.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1262.45,MWh
2022-05-27T02:00:06.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1262.45,MWh
2022-05-27T03:00:06.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1262.46,MWh
2022-05-27T04:00:06.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1262.48,MWh
2022-05-27T05:00:06.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1262.49,MWh
2022-05-27T06:00:06.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1262.5,MWh
2022-05-27T07:00:06.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1262.5,MWh
2022-05-27T08:00:06.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1262.52,MWh
2022-05-27T09:00:06.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1262.53,MWh
2022-05-27T10:00:06.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1262.54,MWh
2022-05-27T11:00:06.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1262.56,MWh
2022-05-27T12:00:06.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1262.57,MWh
2022-05-27T13:00:06.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1262.58,MWh
2022-05-27T14:00:06.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1262.59,MWh
2022-05-27T15:00:06.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1262.6,MWh
2022-05-27T16:00:06.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1262.61,MWh
2022-05-27T17:00:06.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1262.61,MWh
2022-05-27T18:00:06.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1262.62,MWh
2022-05-27T19:00:06.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1262.63,MWh
2022-05-27T20:00:06.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1262.64,MWh
2022-05-27T21:00:06.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1262.65,MWh
2022-05-27T22:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1262.65,MWh
2022-05-27T23:00:06.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1262.66,MWh
2022-05-28T00:00:06.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1262.66,MWh
2022-05-28T01:00:06.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1262.67,MWh
2022-05-28T02:00:06.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1262.68,MWh
2022-05-28T03:00:06.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1262.68,MWh
2022-05-28T04:00:06.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1262.69,MWh
2022-05-28T05:00:06.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1262.69,MWh
2022-05-28T06:00:06.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1262.7,MWh
2022-05-28T07:00:06.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1262.71,MWh
2022-05-28T08:00:06.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1262.72,MWh
2022-05-28T09:00:06.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1262.73,MWh
2022-05-28T10:00:06.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1262.74,MWh
2022-05-28T11:00:06.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1262.74,MWh
2022-05-28T12:00:06.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1262.75,MWh
2022-05-28T13:00:06.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1262.76,MWh
2022-05-28T14:00:06.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1262.77,MWh
2022-05-28T15:00:06.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1262.77,MWh
2022-05-28T16:00:06.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1262.78,MWh
2022-05-28T17:00:06.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1262.78,MWh
2022-05-28T18:00:06.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1262.79,MWh
2022-05-28T19:00:06.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1262.8,MWh
2022-05-28T20:00:06.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1262.81,MWh
2022-05-28T21:00:06.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1262.82,MWh
2022-05-28T22:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1262.82,MWh
2022-05-28T23:00:06.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1262.83,MWh
2022-05-29T00:00:06.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1262.83,MWh
2022-05-29T01:00:06.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1262.84,MWh
2022-05-29T02:00:06.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1262.85,MWh
