time,source,device_name,fragment.series,value,unit
2020-11-08T11:50:15.532Z,547236070,PÃ¤ikeseenergia,dal.series,37963.28,kWh
2020-11-08T12:00:15.575Z,547236070,PÃ¤ikeseenergia,dal.series,37964.31,kWh
2020-11-08T12:25:15.668Z,547236070,PÃ¤ikeseenergia,dal.series,37965.42,kWh
2020-11-08T12:40:15.754Z,547236070,PÃ¤ikeseenergia,dal.series,37966.56,kWh
2020-11-08T13:25:15.903Z,547236070,PÃ¤ikeseenergia,dal.series,37967.59,kWh
2020-11-08T14:00:15.686Z,547236070,PÃ¤ikeseenergia,dal.series,53.93,kWh
2020-11-08T14:50:15.935Z,547236070,PÃ¤ikeseenergia,dal.series,53.94,kWh
2020-11-08T16:20:16.389Z,547236070,PÃ¤ikeseenergia,dal.series,53.95,kWh
2020-11-08T17:55:16.897Z,547236070,PÃ¤ikeseenergia,dal.series,53.96,kWh
2020-11-08T19:25:17.255Z,547236070,PÃ¤ikeseenergia,dal.series,53.97,kWh
2020-11-08T21:00:17.714Z,547236070,PÃ¤ikeseenergia,dal.series,53.98,kWh
2020-11-08T22:30:18.058Z,547236070,PÃ¤ikeseenergia,dal.series,53.99,kWh
2020-11-09T00:05:18.354Z,547236070,PÃ¤ikeseenergia,dal.series,54,kWh
2020-11-09T01:35:18.822Z,547236070,PÃ¤ikeseenergia,dal.series,54.01,kWh
2020-11-09T03:05:19.162Z,547236070,PÃ¤ikeseenergia,dal.series,54.02,kWh
2020-11-09T04:40:19.523Z,547236070,PÃ¤ikeseenergia,dal.series,54.03,kWh
2020-11-09T06:00:19.752Z,547236070,PÃ¤ikeseenergia,dal.series,54.04,kWh
2020-11-09T09:05:21.045Z,547236070,PÃ¤ikeseenergia,dal.series,37968.64,kWh
2020-11-09T09:55:21.347Z,547236070,PÃ¤ikeseenergia,dal.series,37969.78,kWh
2020-11-09T10:25:21.456Z,547236070,PÃ¤ikeseenergia,dal.series,37970.81,kWh
2020-11-09T10:50:21.547Z,547236070,PÃ¤ikeseenergia,dal.series,37971.86,kWh
2020-11-09T11:35:21.661Z,547236070,PÃ¤ikeseenergia,dal.series,37972.94,kWh
2020-11-09T13:15:21.780Z,547236070,PÃ¤ikeseenergia,dal.series,54.05,kWh
2020-11-09T13:55:21.952Z,547236070,PÃ¤ikeseenergia,dal.series,54.06,kWh
2020-11-09T15:25:22.277Z,547236070,PÃ¤ikeseenergia,dal.series,54.07,kWh
2020-11-09T16:55:22.746Z,547236070,PÃ¤ikeseenergia,dal.series,54.08,kWh
2020-11-09T18:30:23.173Z,547236070,PÃ¤ikeseenergia,dal.series,54.09,kWh
2020-11-09T20:00:23.658Z,547236070,PÃ¤ikeseenergia,dal.series,54.1,kWh
2020-11-09T21:35:24.083Z,547236070,PÃ¤ikeseenergia,dal.series,54.11,kWh
2020-11-09T23:05:24.457Z,547236070,PÃ¤ikeseenergia,dal.series,54.12,kWh
2020-11-10T00:35:24.974Z,547236070,PÃ¤ikeseenergia,dal.series,54.13,kWh
2020-11-10T02:10:25.465Z,547236070,PÃ¤ikeseenergia,dal.series,54.14,kWh
2020-11-10T03:40:25.852Z,547236070,PÃ¤ikeseenergia,dal.series,54.15,kWh
2020-11-10T05:15:26.327Z,547236070,PÃ¤ikeseenergia,dal.series,54.16,kWh
2020-11-10T06:20:26.639Z,547236070,PÃ¤ikeseenergia,dal.series,54.17,kWh
2020-11-10T07:30:27.271Z,547236070,PÃ¤ikeseenergia,dal.series,37973.98,kWh
2020-11-10T08:20:27.443Z,547236070,PÃ¤ikeseenergia,dal.series,37975.01,kWh
2020-11-10T08:50:27.570Z,547236070,PÃ¤ikeseenergia,dal.series,37976.08,kWh
2020-11-10T09:10:27.639Z,547236070,PÃ¤ikeseenergia,dal.series,37977.13,kWh
2020-11-10T09:30:27.790Z,547236070,PÃ¤ikeseenergia,dal.series,37978.35,kWh
2020-11-10T09:50:27.892Z,547236070,PÃ¤ikeseenergia,dal.series,37979.64,kWh
2020-11-10T10:05:27.989Z,547236070,PÃ¤ikeseenergia,dal.series,37980.68,kWh
2020-11-10T10:20:28.075Z,547236070,PÃ¤ikeseenergia,dal.series,37981.89,kWh
2020-11-10T10:35:28.123Z,547236070,PÃ¤ikeseenergia,dal.series,37983.15,kWh
2020-11-10T10:50:28.188Z,547236070,PÃ¤ikeseenergia,dal.series,37984.48,kWh
2020-11-10T11:05:28.235Z,547236070,PÃ¤ikeseenergia,dal.series,37985.84,kWh
2020-11-10T11:20:28.313Z,547236070,PÃ¤ikeseenergia,dal.series,37987.23,kWh
2020-11-10T11:35:28.394Z,547236070,PÃ¤ikeseenergia,dal.series,37988.55,kWh
2020-11-10T11:50:28.447Z,547236070,PÃ¤ikeseenergia,dal.series,37989.86,kWh
2020-11-10T12:05:28.485Z,547236070,PÃ¤ikeseenergia,dal.series,37991.16,kWh
2020-11-10T12:20:28.523Z,547236070,PÃ¤ikeseenergia,dal.series,37992.29,kWh
2020-11-10T12:35:28.589Z,547236070,PÃ¤ikeseenergia,dal.series,37993.33,kWh
2020-11-10T14:40:28.846Z,547236070,PÃ¤ikeseenergia,dal.series,54.18,kWh
2020-11-10T16:10:29.283Z,547236070,PÃ¤ikeseenergia,dal.series,54.19,kWh
2020-11-10T17:45:29.645Z,547236070,PÃ¤ikeseenergia,dal.series,54.2,kWh
2020-11-10T19:15:30.136Z,547236070,PÃ¤ikeseenergia,dal.series,54.21,kWh
2020-11-10T20:50:30.627Z,547236070,PÃ¤ikeseenergia,dal.series,54.22,kWh
2020-11-10T22:20:30.925Z,547236070,PÃ¤ikeseenergia,dal.series,54.23,kWh
2020-11-10T23:55:31.382Z,547236070,PÃ¤ikeseenergia,dal.series,54.24,kWh
2020-11-11T01:25:31.802Z,547236070,PÃ¤ikeseenergia,dal.series,54.25,kWh
2020-11-11T03:00:32.419Z,547236070,PÃ¤ikeseenergia,dal.series,54.26,kWh
2020-11-11T04:30:32.758Z,547236070,PÃ¤ikeseenergia,dal.series,54.27,kWh
2020-11-11T05:55:33.202Z,547236070,PÃ¤ikeseenergia,dal.series,54.28,kWh
2020-11-11T06:45:33.432Z,547236070,PÃ¤ikeseenergia,dal.series,54.29,kWh
2020-11-11T07:10:33.875Z,547236070,PÃ¤ikeseenergia,dal.series,37994.34,kWh
2020-11-11T10:30:34.901Z,547236070,PÃ¤ikeseenergia,dal.series,37995.36,kWh
2020-11-11T11:45:35.252Z,547236070,PÃ¤ikeseenergia,dal.series,37996.37,kWh
2020-11-11T13:25:35.417Z,547236070,PÃ¤ikeseenergia,dal.series,54.3,kWh
2020-11-11T14:25:35.756Z,547236070,PÃ¤ikeseenergia,dal.series,54.31,kWh
2020-11-11T16:00:36.230Z,547236070,PÃ¤ikeseenergia,dal.series,54.32,kWh
2020-11-11T17:30:36.554Z,547236070,PÃ¤ikeseenergia,dal.series,54.33,kWh
2020-11-11T19:05:37.076Z,547236070,PÃ¤ikeseenergia,dal.series,54.34,kWh
2020-11-11T20:35:37.578Z,547236070,PÃ¤ikeseenergia,dal.series,54.35,kWh
2020-11-11T22:10:37.972Z,547236070,PÃ¤ikeseenergia,dal.series,54.36,kWh
2020-11-11T23:40:38.440Z,547236070,PÃ¤ikeseenergia,dal.series,54.37,kWh
2020-11-12T01:10:38.765Z,547236070,PÃ¤ikeseenergia,dal.series,54.38,kWh
2020-11-12T02:45:39.223Z,547236070,PÃ¤ikeseenergia,dal.series,54.39,kWh
2020-11-12T04:15:39.547Z,547236070,PÃ¤ikeseenergia,dal.series,54.4,kWh
2020-11-12T05:50:39.908Z,547236070,PÃ¤ikeseenergia,dal.series,54.41,kWh
2020-11-12T07:35:40.612Z,547236070,PÃ¤ikeseenergia,dal.series,37997.45,kWh
2020-11-12T08:10:40.768Z,547236070,PÃ¤ikeseenergia,dal.series,37998.62,kWh
2020-11-12T08:40:40.827Z,547236070,PÃ¤ikeseenergia,dal.series,37999.69,kWh
2020-11-12T09:05:40.988Z,547236070,PÃ¤ikeseenergia,dal.series,38001.13,kWh
2020-11-12T09:20:41.114Z,547236070,PÃ¤ikeseenergia,dal.series,38002.23,kWh
2020-11-12T09:45:41.268Z,547236070,PÃ¤ikeseenergia,dal.series,38003.38,kWh
2020-11-12T10:25:41.446Z,547236070,PÃ¤ikeseenergia,dal.series,38004.46,kWh
2020-11-12T11:20:41.700Z,547236070,PÃ¤ikeseenergia,dal.series,38005.54,kWh
2020-11-12T13:15:41.956Z,547236070,PÃ¤ikeseenergia,dal.series,54.42,kWh
2020-11-12T14:10:42.176Z,547236070,PÃ¤ikeseenergia,dal.series,54.43,kWh
2020-11-12T15:45:42.570Z,547236070,PÃ¤ikeseenergia,dal.series,54.44,kWh
2020-11-12T17:15:42.913Z,547236070,PÃ¤ikeseenergia,dal.series,54.45,kWh
2020-11-12T18:45:43.345Z,547236070,PÃ¤ikeseenergia,dal.series,54.46,kWh
2020-11-12T20:20:43.723Z,547236070,PÃ¤ikeseenergia,dal.series,54.47,kWh
2020-11-12T21:50:44.234Z,547236070,PÃ¤ikeseenergia,dal.series,54.48,kWh
2020-11-12T23:25:44.666Z,547236070,PÃ¤ikeseenergia,dal.series,54.49,kWh
2020-11-13T00:55:45.052Z,547236070,PÃ¤ikeseenergia,dal.series,54.5,kWh
2020-11-13T02:25:45.482Z,547236070,PÃ¤ikeseenergia,dal.series,54.51,kWh
2020-11-13T04:00:45.973Z,547236070,PÃ¤ikeseenergia,dal.series,54.52,kWh
2020-11-13T05:30:46.328Z,547236070,PÃ¤ikeseenergia,dal.series,54.53,kWh
2020-11-13T06:45:46.682Z,547236070,PÃ¤ikeseenergia,dal.series,54.54,kWh
2020-11-13T07:10:46.806Z,547236070,PÃ¤ikeseenergia,dal.series,54.55,kWh
2020-11-13T08:25:47.500Z,547236070,PÃ¤ikeseenergia,dal.series,38006.55,kWh
2020-11-13T12:25:48.122Z,547236070,PÃ¤ikeseenergia,dal.series,54.56,kWh
2020-11-13T12:39:51.970Z,547236070,PÃ¤ikeseenergia,dal.series,38006.94,kWh
2020-11-13T12:46:25.349Z,547236070,PÃ¤ikeseenergia,dal.series,54.56,kWh
2020-11-13T12:46:25.638Z,547236070,PÃ¤ikeseenergia,dal.series,38006.94,kWh
2020-11-13T13:11:25.416Z,547236070,PÃ¤ikeseenergia,dal.series,54.57,kWh
2020-11-13T14:21:25.751Z,547236070,PÃ¤ikeseenergia,dal.series,54.58,kWh
2020-11-13T15:56:26.259Z,547236070,PÃ¤ikeseenergia,dal.series,54.59,kWh
2020-11-13T17:26:26.633Z,547236070,PÃ¤ikeseenergia,dal.series,54.6,kWh
2020-11-13T19:01:27.254Z,547236070,PÃ¤ikeseenergia,dal.series,54.61,kWh
2020-11-13T20:31:27.805Z,547236070,PÃ¤ikeseenergia,dal.series,54.62,kWh
2020-11-13T22:01:28.261Z,547236070,PÃ¤ikeseenergia,dal.series,54.63,kWh
2020-11-13T23:36:28.837Z,547236070,PÃ¤ikeseenergia,dal.series,54.64,kWh
2020-11-14T01:06:29.211Z,547236070,PÃ¤ikeseenergia,dal.series,54.65,kWh
2020-11-14T02:41:29.637Z,547236070,PÃ¤ikeseenergia,dal.series,54.66,kWh
2020-11-14T04:11:30.194Z,547236070,PÃ¤ikeseenergia,dal.series,54.67,kWh
2020-11-14T05:38:25.149Z,547236070,PÃ¤ikeseenergia,dal.series,38006.94,kWh
2020-11-14T05:43:24.865Z,547236070,PÃ¤ikeseenergia,dal.series,54.68,kWh
2020-11-14T06:48:25.191Z,547236070,PÃ¤ikeseenergia,dal.series,54.69,kWh
2020-11-14T07:23:25.344Z,547236070,PÃ¤ikeseenergia,dal.series,54.7,kWh
2020-11-14T09:28:26.109Z,547236070,PÃ¤ikeseenergia,dal.series,38007.95,kWh
2020-11-14T10:18:26.329Z,547236070,PÃ¤ikeseenergia,dal.series,38009,kWh
2020-11-14T11:18:26.693Z,547236070,PÃ¤ikeseenergia,dal.series,38010.05,kWh
2020-11-14T13:12:36.571Z,547236070,PÃ¤ikeseenergia,dal.series,54.7,kWh
2020-11-14T13:12:36.877Z,547236070,PÃ¤ikeseenergia,dal.series,38010.88,kWh
2020-11-14T13:47:36.796Z,547236070,PÃ¤ikeseenergia,dal.series,54.71,kWh
2020-11-14T14:58:59.761Z,547236070,PÃ¤ikeseenergia,dal.series,38010.88,kWh
2020-11-14T15:03:59.511Z,547236070,PÃ¤ikeseenergia,dal.series,54.72,kWh
2020-11-14T16:38:59.925Z,547236070,PÃ¤ikeseenergia,dal.series,54.73,kWh
2020-11-14T18:09:00.317Z,547236070,PÃ¤ikeseenergia,dal.series,54.74,kWh
2020-11-14T19:44:00.774Z,547236070,PÃ¤ikeseenergia,dal.series,54.75,kWh
2020-11-14T21:14:01.203Z,547236070,PÃ¤ikeseenergia,dal.series,54.76,kWh
2020-11-14T22:44:01.483Z,547236070,PÃ¤ikeseenergia,dal.series,54.77,kWh
2020-11-15T00:19:01.868Z,547236070,PÃ¤ikeseenergia,dal.series,54.78,kWh
2020-11-15T00:55:17.602Z,547236070,PÃ¤ikeseenergia,dal.series,38010.88,kWh
2020-11-15T01:50:17.665Z,547236070,PÃ¤ikeseenergia,dal.series,54.79,kWh
2020-11-15T03:20:18.072Z,547236070,PÃ¤ikeseenergia,dal.series,54.8,kWh
2020-11-15T04:55:18.425Z,547236070,PÃ¤ikeseenergia,dal.series,54.81,kWh
2020-11-15T06:20:18.872Z,547236070,PÃ¤ikeseenergia,dal.series,54.82,kWh
2020-11-15T06:50:19.051Z,547236070,PÃ¤ikeseenergia,dal.series,54.83,kWh
2020-11-15T08:55:19.997Z,547236070,PÃ¤ikeseenergia,dal.series,38011.89,kWh
2020-11-15T10:15:20.421Z,547236070,PÃ¤ikeseenergia,dal.series,38012.93,kWh
2020-11-15T13:00:21.017Z,547236070,PÃ¤ikeseenergia,dal.series,54.84,kWh
2020-11-15T13:50:21.267Z,547236070,PÃ¤ikeseenergia,dal.series,54.85,kWh
2020-11-15T15:20:21.644Z,547236070,PÃ¤ikeseenergia,dal.series,54.86,kWh
2020-11-15T16:50:22.085Z,547236070,PÃ¤ikeseenergia,dal.series,54.87,kWh
2020-11-15T18:20:22.536Z,547236070,PÃ¤ikeseenergia,dal.series,54.88,kWh
2020-11-15T19:55:22.952Z,547236070,PÃ¤ikeseenergia,dal.series,54.89,kWh
2020-11-15T21:25:23.296Z,547236070,PÃ¤ikeseenergia,dal.series,54.9,kWh
2020-11-15T23:00:23.763Z,547236070,PÃ¤ikeseenergia,dal.series,54.91,kWh
2020-11-16T00:30:24.204Z,547236070,PÃ¤ikeseenergia,dal.series,54.92,kWh
2020-11-16T02:05:24.615Z,547236070,PÃ¤ikeseenergia,dal.series,54.93,kWh
2020-11-16T03:35:25.166Z,547236070,PÃ¤ikeseenergia,dal.series,54.94,kWh
2020-11-16T05:05:25.675Z,547236070,PÃ¤ikeseenergia,dal.series,54.95,kWh
2020-11-16T06:30:26.111Z,547236070,PÃ¤ikeseenergia,dal.series,54.96,kWh
2020-11-16T07:10:26.382Z,547236070,PÃ¤ikeseenergia,dal.series,54.97,kWh
2020-11-16T07:35:26.491Z,547236070,PÃ¤ikeseenergia,dal.series,54.98,kWh
2020-11-16T10:30:27.590Z,547236070,PÃ¤ikeseenergia,dal.series,38013.96,kWh
2020-11-16T13:00:28.037Z,547236070,PÃ¤ikeseenergia,dal.series,54.99,kWh
2020-11-16T13:55:28.262Z,547236070,PÃ¤ikeseenergia,dal.series,55,kWh
2020-11-16T15:16:39.952Z,547236070,PÃ¤ikeseenergia,dal.series,38014.33,kWh
2020-11-16T15:26:39.714Z,547236070,PÃ¤ikeseenergia,dal.series,55.01,kWh
2020-11-16T17:01:40.289Z,547236070,PÃ¤ikeseenergia,dal.series,55.02,kWh
2020-11-16T18:31:40.809Z,547236070,PÃ¤ikeseenergia,dal.series,55.03,kWh
2020-11-16T20:06:41.380Z,547236070,PÃ¤ikeseenergia,dal.series,55.04,kWh
2020-11-16T21:36:41.938Z,547236070,PÃ¤ikeseenergia,dal.series,55.05,kWh
2020-11-16T23:06:42.349Z,547236070,PÃ¤ikeseenergia,dal.series,55.06,kWh
2020-11-17T00:41:42.859Z,547236070,PÃ¤ikeseenergia,dal.series,55.07,kWh
2020-11-17T02:11:43.291Z,547236070,PÃ¤ikeseenergia,dal.series,55.08,kWh
2020-11-17T03:46:43.859Z,547236070,PÃ¤ikeseenergia,dal.series,55.09,kWh
2020-11-17T05:16:44.311Z,547236070,PÃ¤ikeseenergia,dal.series,55.1,kWh
2020-11-17T06:41:44.789Z,547236070,PÃ¤ikeseenergia,dal.series,55.11,kWh
2020-11-17T11:56:46.322Z,547236070,PÃ¤ikeseenergia,dal.series,55.12,kWh
2020-11-17T12:36:46.526Z,547236070,PÃ¤ikeseenergia,dal.series,55.13,kWh
2020-11-17T13:21:46.692Z,547236070,PÃ¤ikeseenergia,dal.series,55.14,kWh
2020-11-17T14:36:47.147Z,547236070,PÃ¤ikeseenergia,dal.series,55.15,kWh
2020-11-17T15:38:25.042Z,547236070,PÃ¤ikeseenergia,dal.series,38015.05,kWh
2020-11-17T16:08:24.891Z,547236070,PÃ¤ikeseenergia,dal.series,55.16,kWh
2020-11-17T17:38:25.349Z,547236070,PÃ¤ikeseenergia,dal.series,55.17,kWh
2020-11-17T19:13:25.973Z,547236070,PÃ¤ikeseenergia,dal.series,55.18,kWh
2020-11-17T20:43:26.528Z,547236070,PÃ¤ikeseenergia,dal.series,55.19,kWh
2020-11-17T22:18:26.905Z,547236070,PÃ¤ikeseenergia,dal.series,55.2,kWh
2020-11-17T23:48:27.336Z,547236070,PÃ¤ikeseenergia,dal.series,55.21,kWh
2020-11-18T01:18:27.761Z,547236070,PÃ¤ikeseenergia,dal.series,55.22,kWh
2020-11-18T02:53:28.080Z,547236070,PÃ¤ikeseenergia,dal.series,55.23,kWh
2020-11-18T04:23:28.426Z,547236070,PÃ¤ikeseenergia,dal.series,55.24,kWh
2020-11-18T05:58:28.715Z,547236070,PÃ¤ikeseenergia,dal.series,55.25,kWh
2020-11-18T06:58:28.960Z,547236070,PÃ¤ikeseenergia,dal.series,55.26,kWh
2020-11-18T09:23:29.979Z,547236070,PÃ¤ikeseenergia,dal.series,38016.12,kWh
2020-11-18T10:18:30.170Z,547236070,PÃ¤ikeseenergia,dal.series,38017.15,kWh
2020-11-18T12:13:30.626Z,547236070,PÃ¤ikeseenergia,dal.series,38018.19,kWh
2020-11-18T13:18:30.544Z,547236070,PÃ¤ikeseenergia,dal.series,55.27,kWh
2020-11-18T13:58:30.655Z,547236070,PÃ¤ikeseenergia,dal.series,55.28,kWh
2020-11-18T15:33:31.232Z,547236070,PÃ¤ikeseenergia,dal.series,55.29,kWh
2020-11-18T15:42:06.201Z,547236070,PÃ¤ikeseenergia,dal.series,38018.61,kWh
2020-11-18T17:07:06.420Z,547236070,PÃ¤ikeseenergia,dal.series,55.3,kWh
2020-11-18T18:37:06.782Z,547236070,PÃ¤ikeseenergia,dal.series,55.31,kWh
2020-11-18T20:12:07.262Z,547236070,PÃ¤ikeseenergia,dal.series,55.32,kWh
2020-11-18T21:42:07.688Z,547236070,PÃ¤ikeseenergia,dal.series,55.33,kWh
2020-11-18T23:12:08.147Z,547236070,PÃ¤ikeseenergia,dal.series,55.34,kWh
2020-11-19T00:47:08.723Z,547236070,PÃ¤ikeseenergia,dal.series,55.35,kWh
2020-11-19T02:17:09.278Z,547236070,PÃ¤ikeseenergia,dal.series,55.36,kWh
2020-11-19T03:52:09.790Z,547236070,PÃ¤ikeseenergia,dal.series,55.37,kWh
2020-11-19T05:22:10.233Z,547236070,PÃ¤ikeseenergia,dal.series,55.38,kWh
2020-11-19T06:47:10.670Z,547236070,PÃ¤ikeseenergia,dal.series,55.39,kWh
2020-11-19T07:42:10.944Z,547236070,PÃ¤ikeseenergia,dal.series,55.4,kWh
2020-11-19T11:32:12.608Z,547236070,PÃ¤ikeseenergia,dal.series,38019.62,kWh
2020-11-19T12:21:15.290Z,547236070,PÃ¤ikeseenergia,dal.series,55.4,kWh
2020-11-19T12:21:15.577Z,547236070,PÃ¤ikeseenergia,dal.series,38019.68,kWh
2020-11-19T12:26:15.316Z,547236070,PÃ¤ikeseenergia,dal.series,55.41,kWh
2020-11-19T12:36:15.377Z,547236070,PÃ¤ikeseenergia,dal.series,55.42,kWh
2020-11-19T13:01:15.567Z,547236070,PÃ¤ikeseenergia,dal.series,55.43,kWh
2020-11-19T14:06:16.028Z,547236070,PÃ¤ikeseenergia,dal.series,55.44,kWh
2020-11-19T15:41:16.557Z,547236070,PÃ¤ikeseenergia,dal.series,55.45,kWh
2020-11-19T17:11:16.984Z,547236070,PÃ¤ikeseenergia,dal.series,55.46,kWh
2020-11-19T18:46:17.272Z,547236070,PÃ¤ikeseenergia,dal.series,55.47,kWh
2020-11-19T20:16:17.764Z,547236070,PÃ¤ikeseenergia,dal.series,55.48,kWh
2020-11-19T21:46:18.239Z,547236070,PÃ¤ikeseenergia,dal.series,55.49,kWh
2020-11-19T23:21:18.634Z,547236070,PÃ¤ikeseenergia,dal.series,55.5,kWh
2020-11-20T00:51:19.161Z,547236070,PÃ¤ikeseenergia,dal.series,55.51,kWh
2020-11-20T02:26:19.549Z,547236070,PÃ¤ikeseenergia,dal.series,55.52,kWh
2020-11-20T03:56:20.085Z,547236070,PÃ¤ikeseenergia,dal.series,55.53,kWh
2020-11-20T05:31:20.421Z,547236070,PÃ¤ikeseenergia,dal.series,55.54,kWh
2020-11-20T06:36:20.707Z,547236070,PÃ¤ikeseenergia,dal.series,55.55,kWh
2020-11-20T08:41:21.443Z,547236070,PÃ¤ikeseenergia,dal.series,38020.72,kWh
2020-11-20T09:06:21.648Z,547236070,PÃ¤ikeseenergia,dal.series,38021.73,kWh
2020-11-20T09:26:21.709Z,547236070,PÃ¤ikeseenergia,dal.series,38022.75,kWh
2020-11-20T09:46:21.791Z,547236070,PÃ¤ikeseenergia,dal.series,38023.93,kWh
2020-11-20T10:01:21.857Z,547236070,PÃ¤ikeseenergia,dal.series,38025.17,kWh
2020-11-20T10:21:21.944Z,547236070,PÃ¤ikeseenergia,dal.series,38026.42,kWh
2020-11-20T11:26:22.230Z,547236070,PÃ¤ikeseenergia,dal.series,38027.5,kWh
2020-11-20T11:51:22.323Z,547236070,PÃ¤ikeseenergia,dal.series,38028.54,kWh
2020-11-20T12:46:22.600Z,547236070,PÃ¤ikeseenergia,dal.series,38029.56,kWh
2020-11-20T14:06:22.680Z,547236070,PÃ¤ikeseenergia,dal.series,55.56,kWh
2020-11-20T15:41:23.066Z,547236070,PÃ¤ikeseenergia,dal.series,55.57,kWh
2020-11-20T17:11:23.524Z,547236070,PÃ¤ikeseenergia,dal.series,55.58,kWh
2020-11-20T18:46:23.893Z,547236070,PÃ¤ikeseenergia,dal.series,55.59,kWh
2020-11-20T20:16:24.304Z,547236070,PÃ¤ikeseenergia,dal.series,55.6,kWh
2020-11-20T21:51:24.767Z,547236070,PÃ¤ikeseenergia,dal.series,55.61,kWh
2020-11-20T23:21:25.126Z,547236070,PÃ¤ikeseenergia,dal.series,55.62,kWh
2020-11-21T00:56:25.564Z,547236070,PÃ¤ikeseenergia,dal.series,55.63,kWh
2020-11-21T02:26:25.862Z,547236070,PÃ¤ikeseenergia,dal.series,55.64,kWh
2020-11-21T04:01:26.391Z,547236070,PÃ¤ikeseenergia,dal.series,55.65,kWh
2020-11-21T05:31:26.817Z,547236070,PÃ¤ikeseenergia,dal.series,55.66,kWh
2020-11-21T06:36:26.974Z,547236070,PÃ¤ikeseenergia,dal.series,55.67,kWh
2020-11-21T08:21:27.702Z,547236070,PÃ¤ikeseenergia,dal.series,38030.57,kWh
2020-11-21T09:01:27.916Z,547236070,PÃ¤ikeseenergia,dal.series,38031.65,kWh
2020-11-21T09:31:28.121Z,547236070,PÃ¤ikeseenergia,dal.series,38032.76,kWh
2020-11-21T09:51:28.256Z,547236070,PÃ¤ikeseenergia,dal.series,38034.07,kWh
2020-11-21T10:11:28.328Z,547236070,PÃ¤ikeseenergia,dal.series,38035.32,kWh
2020-11-21T10:26:28.361Z,547236070,PÃ¤ikeseenergia,dal.series,38036.49,kWh
2020-11-21T10:41:28.395Z,547236070,PÃ¤ikeseenergia,dal.series,38037.59,kWh
2020-11-21T10:56:28.513Z,547236070,PÃ¤ikeseenergia,dal.series,38038.66,kWh
2020-11-21T11:51:28.831Z,547236070,PÃ¤ikeseenergia,dal.series,38039.76,kWh
2020-11-21T13:36:28.961Z,547236070,PÃ¤ikeseenergia,dal.series,55.68,kWh
2020-11-21T14:51:29.374Z,547236070,PÃ¤ikeseenergia,dal.series,55.69,kWh
2020-11-21T16:26:29.753Z,547236070,PÃ¤ikeseenergia,dal.series,55.7,kWh
2020-11-21T17:56:30.116Z,547236070,PÃ¤ikeseenergia,dal.series,55.71,kWh
2020-11-21T19:31:30.501Z,547236070,PÃ¤ikeseenergia,dal.series,55.72,kWh
2020-11-21T21:01:30.847Z,547236070,PÃ¤ikeseenergia,dal.series,55.73,kWh
2020-11-21T22:36:31.328Z,547236070,PÃ¤ikeseenergia,dal.series,55.74,kWh
2020-11-22T00:06:31.770Z,547236070,PÃ¤ikeseenergia,dal.series,55.75,kWh
2020-11-22T01:41:32.236Z,547236070,PÃ¤ikeseenergia,dal.series,55.76,kWh
2020-11-22T03:11:32.649Z,547236070,PÃ¤ikeseenergia,dal.series,55.77,kWh
2020-11-22T04:46:33.161Z,547236070,PÃ¤ikeseenergia,dal.series,55.78,kWh
2020-11-22T06:16:33.619Z,547236070,PÃ¤ikeseenergia,dal.series,55.79,kWh
2020-11-22T06:51:33.803Z,547236070,PÃ¤ikeseenergia,dal.series,55.8,kWh
2020-11-22T07:51:34.354Z,547236070,PÃ¤ikeseenergia,dal.series,38040.85,kWh
2020-11-22T08:46:34.606Z,547236070,PÃ¤ikeseenergia,dal.series,38041.91,kWh
2020-11-22T09:16:34.690Z,547236070,PÃ¤ikeseenergia,dal.series,38042.93,kWh
2020-11-22T10:11:34.963Z,547236070,PÃ¤ikeseenergia,dal.series,38044.06,kWh
2020-11-22T11:41:35.375Z,547236070,PÃ¤ikeseenergia,dal.series,38045.15,kWh
2020-11-22T12:31:35.381Z,547236070,PÃ¤ikeseenergia,dal.series,55.82,kWh
2020-11-22T13:06:35.780Z,547236070,PÃ¤ikeseenergia,dal.series,38046.16,kWh
2020-11-22T13:51:35.646Z,547236070,PÃ¤ikeseenergia,dal.series,55.83,kWh
2020-11-22T15:16:36.052Z,547236070,PÃ¤ikeseenergia,dal.series,55.84,kWh
2020-11-22T16:46:36.500Z,547236070,PÃ¤ikeseenergia,dal.series,55.85,kWh
2020-11-22T18:21:36.803Z,547236070,PÃ¤ikeseenergia,dal.series,55.86,kWh
2020-11-22T19:51:37.246Z,547236070,PÃ¤ikeseenergia,dal.series,55.87,kWh
2020-11-22T21:26:37.616Z,547236070,PÃ¤ikeseenergia,dal.series,55.88,kWh
2020-11-22T22:56:38.028Z,547236070,PÃ¤ikeseenergia,dal.series,55.89,kWh
2020-11-23T00:31:38.477Z,547236070,PÃ¤ikeseenergia,dal.series,55.9,kWh
2020-11-23T02:01:38.920Z,547236070,PÃ¤ikeseenergia,dal.series,55.91,kWh
2020-11-23T03:36:39.402Z,547236070,PÃ¤ikeseenergia,dal.series,55.92,kWh
2020-11-23T05:06:39.812Z,547236070,PÃ¤ikeseenergia,dal.series,55.93,kWh
2020-11-23T06:26:40.132Z,547236070,PÃ¤ikeseenergia,dal.series,55.94,kWh
2020-11-23T08:31:41.012Z,547236070,PÃ¤ikeseenergia,dal.series,38047.24,kWh
2020-11-23T09:26:41.256Z,547236070,PÃ¤ikeseenergia,dal.series,38048.31,kWh
