time,source,device_name,fragment.series,value,unit
2020-05-25T09:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,45.68,MWh
2020-05-25T10:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,45.68,MWh
2020-05-25T11:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,45.69,MWh
2020-05-25T12:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,45.69,MWh
2020-05-25T13:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,45.69,MWh
2020-05-25T14:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,45.7,MWh
2020-05-25T15:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,45.7,MWh
2020-05-25T16:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,45.7,MWh
2020-05-25T17:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,45.7,MWh
2020-05-25T18:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,45.71,MWh
2020-05-25T19:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,45.71,MWh
2020-05-25T20:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,45.72,MWh
2020-05-25T21:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,45.74,MWh
2020-05-25T22:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,45.86,MWh
2020-05-25T23:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,45.92,MWh
2020-05-26T00:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,45.98,MWh
2020-05-26T01:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,46.06,MWh
2020-05-26T02:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,46.12,MWh
2020-05-26T03:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,46.15,MWh
2020-05-26T04:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,46.2,MWh
2020-05-26T05:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,46.22,MWh
2020-05-26T06:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,46.24,MWh
2020-05-26T07:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,46.26,MWh
2020-05-26T08:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,46.27,MWh
2020-05-26T09:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,46.27,MWh
2020-05-26T10:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,46.27,MWh
2020-05-26T11:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,46.27,MWh
2020-05-26T12:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,46.28,MWh
2020-05-26T13:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,46.28,MWh
2020-05-26T14:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,46.28,MWh
2020-05-26T15:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,46.29,MWh
2020-05-26T16:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,46.29,MWh
2020-05-26T17:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,46.29,MWh
2020-05-26T18:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,46.29,MWh
2020-05-26T19:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,46.3,MWh
2020-05-26T20:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,46.3,MWh
2020-05-26T21:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,46.3,MWh
2020-05-26T22:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,46.3,MWh
2020-05-26T23:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,46.32,MWh
2020-05-27T00:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,46.34,MWh
2020-05-27T01:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,46.37,MWh
2020-05-27T02:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,46.39,MWh
2020-05-27T03:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,46.45,MWh
2020-05-27T04:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,46.49,MWh
2020-05-27T05:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,46.52,MWh
2020-05-27T06:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,46.53,MWh
2020-05-27T07:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,46.55,MWh
2020-05-27T08:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,46.56,MWh
2020-05-27T09:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,46.56,MWh
2020-05-27T10:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,46.57,MWh
2020-05-27T11:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,46.57,MWh
2020-05-27T12:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,46.57,MWh
2020-05-27T13:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,46.58,MWh
2020-05-27T14:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,46.58,MWh
2020-05-27T15:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,46.58,MWh
2020-05-27T16:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,46.58,MWh
2020-05-27T17:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,46.59,MWh
2020-05-27T18:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,46.59,MWh
2020-05-27T19:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,46.59,MWh
2020-05-27T20:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,46.59,MWh
2020-05-27T21:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,46.6,MWh
2020-05-27T22:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,46.6,MWh
2020-05-27T23:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,46.6,MWh
2020-05-28T01:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,46.61,MWh
2020-05-28T02:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,46.62,MWh
2020-05-28T03:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,46.71,MWh
2020-05-28T04:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,46.73,MWh
2020-05-28T05:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,46.74,MWh
2020-05-28T06:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,46.76,MWh
2020-05-28T07:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,46.77,MWh
2020-05-28T08:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,46.78,MWh
2020-05-28T09:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,46.8,MWh
2020-05-28T10:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,46.83,MWh
2020-05-28T11:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,46.84,MWh
2020-05-28T12:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,46.86,MWh
2020-05-28T13:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,46.88,MWh
2020-05-28T14:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,46.89,MWh
2020-05-28T15:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,46.89,MWh
2020-05-28T16:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,46.89,MWh
2020-05-28T17:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,46.9,MWh
2020-05-28T18:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,46.9,MWh
2020-05-28T19:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,46.9,MWh
2020-05-28T20:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,46.9,MWh
2020-05-28T21:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,46.91,MWh
2020-05-28T22:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,46.92,MWh
2020-05-28T23:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,46.94,MWh
2020-05-29T00:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,46.96,MWh
2020-05-29T01:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,46.98,MWh
2020-05-29T02:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,47.01,MWh
2020-05-29T03:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,47.08,MWh
2020-05-29T04:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,47.12,MWh
2020-05-29T05:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,47.15,MWh
2020-05-29T06:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,47.16,MWh
2020-05-29T07:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,47.18,MWh
2020-05-29T08:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,47.19,MWh
2020-05-29T09:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,47.21,MWh
2020-05-29T10:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,47.22,MWh
2020-05-29T11:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,47.23,MWh
2020-05-29T12:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,47.24,MWh
2020-05-29T13:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,47.25,MWh
2020-05-29T14:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,47.26,MWh
2020-05-29T15:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,47.27,MWh
2020-05-29T16:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,47.27,MWh
2020-05-29T17:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,47.27,MWh
2020-05-29T18:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,47.27,MWh
2020-05-29T19:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,47.28,MWh
2020-05-29T20:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,47.28,MWh
2020-05-29T21:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,47.28,MWh
2020-05-29T22:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,47.29,MWh
2020-05-29T23:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,47.31,MWh
2020-05-30T00:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,47.32,MWh
2020-05-30T01:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,47.34,MWh
2020-05-30T02:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,47.36,MWh
2020-05-30T03:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,47.42,MWh
2020-05-30T04:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,47.46,MWh
2020-05-30T05:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,47.48,MWh
2020-05-30T06:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,47.49,MWh
2020-05-30T07:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,47.5,MWh
2020-05-30T08:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,47.5,MWh
2020-05-30T09:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,47.51,MWh
2020-05-30T10:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,47.52,MWh
2020-05-30T11:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,47.52,MWh
2020-05-30T12:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,47.53,MWh
2020-05-30T13:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,47.53,MWh
2020-05-30T14:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,47.53,MWh
2020-05-30T15:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,47.54,MWh
2020-05-30T16:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,47.54,MWh
2020-05-30T17:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,47.54,MWh
2020-05-30T18:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,47.54,MWh
2020-05-30T19:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,47.54,MWh
2020-05-30T20:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,47.55,MWh
2020-05-30T21:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,47.55,MWh
2020-05-30T22:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,47.55,MWh
2020-05-30T23:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,47.55,MWh
2020-05-31T00:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,47.56,MWh
2020-05-31T01:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,47.56,MWh
2020-05-31T02:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,47.56,MWh
2020-05-31T03:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,47.56,MWh
2020-05-31T04:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,47.56,MWh
2020-05-31T05:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,47.57,MWh
2020-05-31T06:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,47.57,MWh
2020-05-31T07:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,47.57,MWh
2020-05-31T08:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,47.57,MWh
2020-05-31T09:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,47.58,MWh
2020-05-31T10:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,47.58,MWh
2020-05-31T11:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,47.58,MWh
2020-05-31T12:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,47.58,MWh
2020-05-31T13:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,47.59,MWh
2020-05-31T14:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,47.59,MWh
2020-05-31T15:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,47.59,MWh
2020-05-31T16:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,47.59,MWh
2020-05-31T17:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,47.59,MWh
2020-05-31T18:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,47.6,MWh
2020-05-31T19:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,47.6,MWh
2020-05-31T20:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,47.6,MWh
2020-05-31T21:00:01.000Z,264487909,SE_TÃ¤he103,dal.series,47.6,MWh
2020-05-31T22:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,47.62,MWh
2020-05-31T23:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,47.63,MWh
2020-06-01T00:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,47.65,MWh
2020-06-01T01:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,47.66,MWh
2020-06-01T02:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,47.68,MWh
2020-06-01T03:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,47.68,MWh
2020-06-01T04:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,47.68,MWh
2020-06-01T05:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,47.68,MWh
2020-06-01T06:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,47.68,MWh
2020-06-01T07:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,47.69,MWh
2020-06-01T08:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,47.69,MWh
2020-06-01T09:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,47.69,MWh
2020-06-01T10:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,47.7,MWh
2020-06-01T11:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,47.7,MWh
2020-06-01T12:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,47.7,MWh
2020-06-01T13:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,47.7,MWh
2020-06-01T14:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,47.71,MWh
2020-06-01T15:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,47.71,MWh
2020-06-01T16:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,47.71,MWh
2020-06-01T17:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,47.71,MWh
2020-06-01T18:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,47.72,MWh
2020-06-01T19:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,47.72,MWh
2020-06-01T20:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,47.74,MWh
2020-06-01T21:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,47.76,MWh
2020-06-01T22:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,47.86,MWh
2020-06-01T23:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,47.91,MWh
2020-06-02T00:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,47.97,MWh
2020-06-02T01:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,48.02,MWh
2020-06-02T02:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,48.08,MWh
2020-06-02T03:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,48.11,MWh
2020-06-02T04:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,48.14,MWh
2020-06-02T05:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,48.17,MWh
2020-06-02T06:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,48.2,MWh
2020-06-02T07:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,48.23,MWh
2020-06-02T08:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,48.26,MWh
2020-06-02T09:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,48.27,MWh
2020-06-02T10:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,48.29,MWh
2020-06-02T11:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,48.31,MWh
2020-06-02T12:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,48.32,MWh
2020-06-02T13:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,48.33,MWh
2020-06-02T14:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,48.33,MWh
2020-06-02T15:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,48.34,MWh
2020-06-02T16:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,48.34,MWh
2020-06-02T17:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,48.34,MWh
2020-06-02T18:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,48.34,MWh
2020-06-02T19:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,48.35,MWh
2020-06-02T20:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,48.35,MWh
2020-06-02T21:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,48.35,MWh
2020-06-02T22:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,48.37,MWh
2020-06-02T23:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,48.38,MWh
2020-06-03T00:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,48.39,MWh
2020-06-03T01:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,48.4,MWh
2020-06-03T02:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,48.42,MWh
2020-06-03T03:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,48.46,MWh
2020-06-03T04:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,48.51,MWh
2020-06-03T05:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,48.53,MWh
2020-06-03T06:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,48.55,MWh
2020-06-03T07:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,48.56,MWh
2020-06-03T08:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,48.57,MWh
2020-06-03T09:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,48.58,MWh
2020-06-03T10:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,48.58,MWh
2020-06-03T11:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,48.59,MWh
2020-06-03T12:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,48.59,MWh
2020-06-03T13:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,48.59,MWh
2020-06-03T14:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,48.6,MWh
2020-06-03T15:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,48.6,MWh
2020-06-03T16:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,48.6,MWh
2020-06-03T17:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,48.6,MWh
2020-06-03T18:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,48.61,MWh
2020-06-03T19:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,48.61,MWh
2020-06-03T20:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,48.61,MWh
2020-06-03T21:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,48.61,MWh
2020-06-03T22:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,48.62,MWh
2020-06-03T23:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,48.62,MWh
2020-06-04T00:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,48.62,MWh
2020-06-04T01:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,48.62,MWh
2020-06-04T02:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,48.63,MWh
2020-06-04T03:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,48.69,MWh
2020-06-04T04:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,48.71,MWh
2020-06-04T05:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,48.73,MWh
2020-06-04T06:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,48.77,MWh
2020-06-04T07:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,48.79,MWh
2020-06-04T08:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,48.8,MWh
2020-06-04T09:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,48.83,MWh
2020-06-04T10:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,48.85,MWh
2020-06-04T11:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,48.89,MWh
2020-06-04T12:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,48.92,MWh
2020-06-04T13:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,48.94,MWh
2020-06-04T14:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,48.97,MWh
2020-06-04T15:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,48.97,MWh
2020-06-04T16:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,48.97,MWh
2020-06-04T17:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,48.97,MWh
2020-06-04T18:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,48.97,MWh
2020-06-04T19:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,48.98,MWh
2020-06-04T20:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,48.98,MWh
2020-06-04T21:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,48.98,MWh
2020-06-04T22:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,48.98,MWh
2020-06-04T23:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,48.99,MWh
2020-06-05T00:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,48.99,MWh
2020-06-05T01:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,48.99,MWh
2020-06-05T02:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,49.01,MWh
2020-06-05T03:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,49.1,MWh
2020-06-05T04:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,49.11,MWh
2020-06-05T05:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,49.12,MWh
2020-06-05T06:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,49.13,MWh
2020-06-05T07:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,49.14,MWh
2020-06-05T08:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,49.15,MWh
2020-06-05T09:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,49.15,MWh
2020-06-05T10:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,49.15,MWh
2020-06-05T11:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,49.16,MWh
2020-06-05T12:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,49.16,MWh
2020-06-05T13:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,49.16,MWh
2020-06-05T14:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,49.16,MWh
2020-06-05T15:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,49.17,MWh
2020-06-05T16:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,49.17,MWh
2020-06-05T17:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,49.17,MWh
2020-06-05T18:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,49.17,MWh
2020-06-05T19:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,49.18,MWh
2020-06-05T20:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,49.18,MWh
2020-06-05T21:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,49.18,MWh
2020-06-05T22:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,49.18,MWh
2020-06-05T23:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,49.18,MWh
2020-06-06T00:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,49.19,MWh
2020-06-06T01:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,49.19,MWh
2020-06-06T02:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,49.2,MWh
2020-06-06T03:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,49.28,MWh
2020-06-06T04:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,49.31,MWh
2020-06-06T05:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,49.32,MWh
2020-06-06T06:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,49.33,MWh
2020-06-06T07:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,49.34,MWh
2020-06-06T08:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,49.34,MWh
2020-06-06T09:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,49.34,MWh
2020-06-06T10:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,49.34,MWh
2020-06-06T11:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,49.35,MWh
2020-06-06T12:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,49.35,MWh
2020-06-06T13:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,49.36,MWh
2020-06-06T14:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,49.37,MWh
2020-06-06T15:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,49.37,MWh
2020-06-06T16:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,49.37,MWh
2020-06-06T17:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,49.37,MWh
2020-06-06T18:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,49.38,MWh
2020-06-06T19:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,49.38,MWh
2020-06-06T20:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,49.38,MWh
2020-06-06T21:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,49.38,MWh
2020-06-06T22:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,49.39,MWh
2020-06-06T23:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,49.39,MWh
2020-06-07T00:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,49.39,MWh
