time,source,device_name,fragment.series,value,unit
2021-06-15T15:38:59.597Z,547236074,PÃ¤ikeseenergia,dal.series,36257.83,kWh
2021-06-15T15:49:00.050Z,547236074,PÃ¤ikeseenergia,dal.series,36259.73,kWh
2021-06-15T15:59:00.493Z,547236074,PÃ¤ikeseenergia,dal.series,36261.44,kWh
2021-06-15T16:09:00.961Z,547236074,PÃ¤ikeseenergia,dal.series,36262.97,kWh
2021-06-15T16:19:01.404Z,547236074,PÃ¤ikeseenergia,dal.series,36264.3,kWh
2021-06-15T16:29:04.776Z,547236074,PÃ¤ikeseenergia,dal.series,36265.53,kWh
2021-06-15T16:39:05.218Z,547236074,PÃ¤ikeseenergia,dal.series,36266.66,kWh
2021-06-15T16:54:05.671Z,547236074,PÃ¤ikeseenergia,dal.series,36268.08,kWh
2021-06-15T17:09:06.123Z,547236074,PÃ¤ikeseenergia,dal.series,36269.23,kWh
2021-06-15T17:29:10.508Z,547236074,PÃ¤ikeseenergia,dal.series,36270.3,kWh
2021-06-15T19:09:18.049Z,547236074,PÃ¤ikeseenergia,dal.series,36271.31,kWh
2021-06-15T22:34:38.277Z,547236074,PÃ¤ikeseenergia,dal.series,30.71,kWh
2021-06-16T03:05:03.149Z,547236074,PÃ¤ikeseenergia,dal.series,36272.36,kWh
2021-06-16T04:05:08.934Z,547236074,PÃ¤ikeseenergia,dal.series,36273.37,kWh
2021-06-16T04:50:14.220Z,547236074,PÃ¤ikeseenergia,dal.series,36274.47,kWh
2021-06-16T05:15:15.384Z,547236074,PÃ¤ikeseenergia,dal.series,36275.76,kWh
2021-06-16T05:30:19.002Z,547236074,PÃ¤ikeseenergia,dal.series,36276.87,kWh
2021-06-16T05:45:19.701Z,547236074,PÃ¤ikeseenergia,dal.series,36278.23,kWh
2021-06-16T05:55:20.183Z,547236074,PÃ¤ikeseenergia,dal.series,36279.3,kWh
2021-06-16T06:05:20.665Z,547236074,PÃ¤ikeseenergia,dal.series,36280.51,kWh
2021-06-16T06:15:21.121Z,547236074,PÃ¤ikeseenergia,dal.series,36281.83,kWh
2021-06-16T06:25:21.580Z,547236074,PÃ¤ikeseenergia,dal.series,36283.29,kWh
2021-06-16T06:35:24.945Z,547236074,PÃ¤ikeseenergia,dal.series,36284.88,kWh
2021-06-16T06:45:25.424Z,547236074,PÃ¤ikeseenergia,dal.series,36286.62,kWh
2021-06-16T06:55:25.916Z,547236074,PÃ¤ikeseenergia,dal.series,36288.48,kWh
2021-06-16T07:05:26.423Z,547236074,PÃ¤ikeseenergia,dal.series,36290.46,kWh
2021-06-16T07:10:26.648Z,547236074,PÃ¤ikeseenergia,dal.series,36291.49,kWh
2021-06-16T07:15:26.879Z,547236074,PÃ¤ikeseenergia,dal.series,36292.55,kWh
2021-06-16T07:20:27.111Z,547236074,PÃ¤ikeseenergia,dal.series,36293.65,kWh
2021-06-16T07:25:27.340Z,547236074,PÃ¤ikeseenergia,dal.series,36294.76,kWh
2021-06-16T07:30:30.491Z,547236074,PÃ¤ikeseenergia,dal.series,36295.9,kWh
2021-06-16T07:35:30.715Z,547236074,PÃ¤ikeseenergia,dal.series,36297.08,kWh
2021-06-16T07:40:30.941Z,547236074,PÃ¤ikeseenergia,dal.series,36298.28,kWh
2021-06-16T07:45:31.181Z,547236074,PÃ¤ikeseenergia,dal.series,36299.51,kWh
2021-06-16T07:50:31.407Z,547236074,PÃ¤ikeseenergia,dal.series,36300.77,kWh
2021-06-16T07:55:31.628Z,547236074,PÃ¤ikeseenergia,dal.series,36302.04,kWh
2021-06-16T08:00:31.870Z,547236074,PÃ¤ikeseenergia,dal.series,36303.35,kWh
2021-06-16T08:05:32.094Z,547236074,PÃ¤ikeseenergia,dal.series,36304.7,kWh
2021-06-16T08:10:32.318Z,547236074,PÃ¤ikeseenergia,dal.series,36306.09,kWh
2021-06-16T08:15:32.546Z,547236074,PÃ¤ikeseenergia,dal.series,36307.54,kWh
2021-06-16T08:20:32.797Z,547236074,PÃ¤ikeseenergia,dal.series,36309.08,kWh
2021-06-16T08:25:33.019Z,547236074,PÃ¤ikeseenergia,dal.series,36310.52,kWh
2021-06-16T08:30:36.171Z,547236074,PÃ¤ikeseenergia,dal.series,36311.89,kWh
2021-06-16T08:40:36.632Z,547236074,PÃ¤ikeseenergia,dal.series,36313.6,kWh
2021-06-16T08:45:36.862Z,547236074,PÃ¤ikeseenergia,dal.series,36315.21,kWh
2021-06-16T08:50:37.100Z,547236074,PÃ¤ikeseenergia,dal.series,36316.78,kWh
2021-06-16T08:55:37.320Z,547236074,PÃ¤ikeseenergia,dal.series,36318.51,kWh
2021-06-16T09:00:37.564Z,547236074,PÃ¤ikeseenergia,dal.series,36319.88,kWh
2021-06-16T09:05:37.789Z,547236074,PÃ¤ikeseenergia,dal.series,36320.98,kWh
2021-06-16T09:10:38.022Z,547236074,PÃ¤ikeseenergia,dal.series,36322.75,kWh
2021-06-16T09:15:38.226Z,547236074,PÃ¤ikeseenergia,dal.series,36324.51,kWh
2021-06-16T09:20:38.473Z,547236074,PÃ¤ikeseenergia,dal.series,36326.34,kWh
2021-06-16T09:25:38.698Z,547236074,PÃ¤ikeseenergia,dal.series,36327.97,kWh
2021-06-16T09:35:42.096Z,547236074,PÃ¤ikeseenergia,dal.series,36330.28,kWh
2021-06-16T09:40:42.331Z,547236074,PÃ¤ikeseenergia,dal.series,36332.06,kWh
2021-06-16T09:45:42.563Z,547236074,PÃ¤ikeseenergia,dal.series,36333.84,kWh
2021-06-16T09:50:42.866Z,547236074,PÃ¤ikeseenergia,dal.series,36335.62,kWh
2021-06-16T09:55:42.856Z,547236074,PÃ¤ikeseenergia,dal.series,36337.44,kWh
2021-06-16T10:00:43.082Z,547236074,PÃ¤ikeseenergia,dal.series,36339.27,kWh
2021-06-16T10:05:43.304Z,547236074,PÃ¤ikeseenergia,dal.series,36341.17,kWh
2021-06-16T10:10:43.532Z,547236074,PÃ¤ikeseenergia,dal.series,36343.09,kWh
2021-06-16T10:15:43.753Z,547236074,PÃ¤ikeseenergia,dal.series,36344.25,kWh
2021-06-16T10:20:43.988Z,547236074,PÃ¤ikeseenergia,dal.series,36346.02,kWh
2021-06-16T10:25:44.224Z,547236074,PÃ¤ikeseenergia,dal.series,36347.89,kWh
2021-06-16T10:30:47.380Z,547236074,PÃ¤ikeseenergia,dal.series,36349.78,kWh
2021-06-16T10:35:47.607Z,547236074,PÃ¤ikeseenergia,dal.series,36351.63,kWh
2021-06-16T10:40:47.850Z,547236074,PÃ¤ikeseenergia,dal.series,36353.48,kWh
2021-06-16T10:45:48.089Z,547236074,PÃ¤ikeseenergia,dal.series,36355.33,kWh
2021-06-16T10:50:48.324Z,547236074,PÃ¤ikeseenergia,dal.series,36357.26,kWh
2021-06-16T10:55:48.550Z,547236074,PÃ¤ikeseenergia,dal.series,36359.19,kWh
2021-06-16T11:00:48.818Z,547236074,PÃ¤ikeseenergia,dal.series,36361.18,kWh
2021-06-16T11:05:49.041Z,547236074,PÃ¤ikeseenergia,dal.series,36363.04,kWh
2021-06-16T11:10:49.276Z,547236074,PÃ¤ikeseenergia,dal.series,36365.12,kWh
2021-06-16T11:15:49.505Z,547236074,PÃ¤ikeseenergia,dal.series,36367.04,kWh
2021-06-16T11:20:49.743Z,547236074,PÃ¤ikeseenergia,dal.series,36368.91,kWh
2021-06-16T11:25:49.964Z,547236074,PÃ¤ikeseenergia,dal.series,36370.39,kWh
2021-06-16T11:30:53.106Z,547236074,PÃ¤ikeseenergia,dal.series,36372.4,kWh
2021-06-16T11:35:53.343Z,547236074,PÃ¤ikeseenergia,dal.series,36374.37,kWh
2021-06-16T11:40:53.586Z,547236074,PÃ¤ikeseenergia,dal.series,36376.39,kWh
2021-06-16T11:45:53.634Z,547236074,PÃ¤ikeseenergia,dal.series,36378.34,kWh
2021-06-16T11:50:53.631Z,547236074,PÃ¤ikeseenergia,dal.series,36380.33,kWh
2021-06-16T11:55:53.857Z,547236074,PÃ¤ikeseenergia,dal.series,36381.84,kWh
2021-06-16T12:00:54.082Z,547236074,PÃ¤ikeseenergia,dal.series,36383.63,kWh
2021-06-16T12:05:54.325Z,547236074,PÃ¤ikeseenergia,dal.series,36385.69,kWh
2021-06-16T12:10:54.553Z,547236074,PÃ¤ikeseenergia,dal.series,36387.17,kWh
2021-06-16T12:15:54.778Z,547236074,PÃ¤ikeseenergia,dal.series,36388.25,kWh
2021-06-16T12:20:55.012Z,547236074,PÃ¤ikeseenergia,dal.series,36390.2,kWh
2021-06-16T12:25:55.236Z,547236074,PÃ¤ikeseenergia,dal.series,36392.11,kWh
2021-06-16T12:30:58.901Z,547236074,PÃ¤ikeseenergia,dal.series,36393.93,kWh
2021-06-16T12:35:59.111Z,547236074,PÃ¤ikeseenergia,dal.series,36395.83,kWh
2021-06-16T12:40:59.353Z,547236074,PÃ¤ikeseenergia,dal.series,36397.52,kWh
2021-06-16T12:45:59.570Z,547236074,PÃ¤ikeseenergia,dal.series,36399.52,kWh
2021-06-16T12:50:59.805Z,547236074,PÃ¤ikeseenergia,dal.series,36401.05,kWh
2021-06-16T12:56:00.027Z,547236074,PÃ¤ikeseenergia,dal.series,36402.21,kWh
2021-06-16T13:01:00.259Z,547236074,PÃ¤ikeseenergia,dal.series,36403.97,kWh
2021-06-16T13:06:00.491Z,547236074,PÃ¤ikeseenergia,dal.series,36405.98,kWh
2021-06-16T13:11:00.732Z,547236074,PÃ¤ikeseenergia,dal.series,36407.88,kWh
2021-06-16T13:16:00.942Z,547236074,PÃ¤ikeseenergia,dal.series,36409.74,kWh
2021-06-16T13:21:01.216Z,547236074,PÃ¤ikeseenergia,dal.series,36411.53,kWh
2021-06-16T13:26:01.224Z,547236074,PÃ¤ikeseenergia,dal.series,36413.31,kWh
2021-06-16T13:31:04.615Z,547236074,PÃ¤ikeseenergia,dal.series,36415.1,kWh
2021-06-16T13:36:04.855Z,547236074,PÃ¤ikeseenergia,dal.series,36416.83,kWh
2021-06-16T13:41:05.110Z,547236074,PÃ¤ikeseenergia,dal.series,36418.56,kWh
2021-06-16T13:46:05.339Z,547236074,PÃ¤ikeseenergia,dal.series,36420.22,kWh
2021-06-16T13:51:05.570Z,547236074,PÃ¤ikeseenergia,dal.series,36421.94,kWh
2021-06-16T13:56:05.817Z,547236074,PÃ¤ikeseenergia,dal.series,36423.63,kWh
2021-06-16T14:01:05.807Z,547236074,PÃ¤ikeseenergia,dal.series,36425.28,kWh
2021-06-16T14:06:06.047Z,547236074,PÃ¤ikeseenergia,dal.series,36426.93,kWh
2021-06-16T14:11:06.283Z,547236074,PÃ¤ikeseenergia,dal.series,36428.56,kWh
2021-06-16T14:16:06.522Z,547236074,PÃ¤ikeseenergia,dal.series,36430.17,kWh
2021-06-16T14:21:06.786Z,547236074,PÃ¤ikeseenergia,dal.series,36431.76,kWh
2021-06-16T14:26:06.788Z,547236074,PÃ¤ikeseenergia,dal.series,36433.32,kWh
2021-06-16T14:31:10.469Z,547236074,PÃ¤ikeseenergia,dal.series,36434.87,kWh
2021-06-16T14:36:10.498Z,547236074,PÃ¤ikeseenergia,dal.series,36436.39,kWh
2021-06-16T14:41:10.747Z,547236074,PÃ¤ikeseenergia,dal.series,36437.87,kWh
2021-06-16T14:46:10.971Z,547236074,PÃ¤ikeseenergia,dal.series,36439.3,kWh
2021-06-16T14:51:11.214Z,547236074,PÃ¤ikeseenergia,dal.series,36440.7,kWh
2021-06-16T14:56:11.440Z,547236074,PÃ¤ikeseenergia,dal.series,36442.04,kWh
2021-06-16T15:01:11.674Z,547236074,PÃ¤ikeseenergia,dal.series,36443.34,kWh
2021-06-16T15:06:11.906Z,547236074,PÃ¤ikeseenergia,dal.series,36444.6,kWh
2021-06-16T15:11:12.178Z,547236074,PÃ¤ikeseenergia,dal.series,36445.82,kWh
2021-06-16T15:16:12.170Z,547236074,PÃ¤ikeseenergia,dal.series,36446.99,kWh
2021-06-16T15:21:12.398Z,547236074,PÃ¤ikeseenergia,dal.series,36448.11,kWh
2021-06-16T15:26:12.617Z,547236074,PÃ¤ikeseenergia,dal.series,36449.21,kWh
2021-06-16T15:31:16.277Z,547236074,PÃ¤ikeseenergia,dal.series,36450.27,kWh
2021-06-16T15:36:16.492Z,547236074,PÃ¤ikeseenergia,dal.series,36451.29,kWh
2021-06-16T15:46:16.941Z,547236074,PÃ¤ikeseenergia,dal.series,36453.2,kWh
2021-06-16T15:56:17.415Z,547236074,PÃ¤ikeseenergia,dal.series,36454.94,kWh
2021-06-16T16:06:17.870Z,547236074,PÃ¤ikeseenergia,dal.series,36456.53,kWh
2021-06-16T16:16:18.348Z,547236074,PÃ¤ikeseenergia,dal.series,36457.89,kWh
2021-06-16T16:26:18.808Z,547236074,PÃ¤ikeseenergia,dal.series,36459.12,kWh
2021-06-16T16:36:21.969Z,547236074,PÃ¤ikeseenergia,dal.series,36460.25,kWh
2021-06-16T16:46:22.437Z,547236074,PÃ¤ikeseenergia,dal.series,36461.27,kWh
2021-06-16T17:01:23.135Z,547236074,PÃ¤ikeseenergia,dal.series,36462.53,kWh
2021-06-16T17:16:23.852Z,547236074,PÃ¤ikeseenergia,dal.series,36463.54,kWh
2021-06-16T17:51:28.726Z,547236074,PÃ¤ikeseenergia,dal.series,36464.59,kWh
2021-06-16T20:51:45.057Z,547236074,PÃ¤ikeseenergia,dal.series,30.72,kWh
2021-06-17T00:07:02.886Z,547236074,PÃ¤ikeseenergia,dal.series,30.73,kWh
2021-06-17T02:37:19.547Z,547236074,PÃ¤ikeseenergia,dal.series,36465.6,kWh
2021-06-17T03:47:25.715Z,547236074,PÃ¤ikeseenergia,dal.series,36466.64,kWh
2021-06-17T04:42:31.195Z,547236074,PÃ¤ikeseenergia,dal.series,36467.72,kWh
2021-06-17T05:12:32.596Z,547236074,PÃ¤ikeseenergia,dal.series,36468.98,kWh
2021-06-17T05:27:33.307Z,547236074,PÃ¤ikeseenergia,dal.series,36470,kWh
2021-06-17T05:42:36.929Z,547236074,PÃ¤ikeseenergia,dal.series,36471.29,kWh
2021-06-17T05:52:37.379Z,547236074,PÃ¤ikeseenergia,dal.series,36472.31,kWh
2021-06-17T06:02:37.848Z,547236074,PÃ¤ikeseenergia,dal.series,36473.45,kWh
2021-06-17T06:12:38.317Z,547236074,PÃ¤ikeseenergia,dal.series,36474.75,kWh
2021-06-17T06:22:38.785Z,547236074,PÃ¤ikeseenergia,dal.series,36476.31,kWh
2021-06-17T06:32:42.150Z,547236074,PÃ¤ikeseenergia,dal.series,36477.86,kWh
2021-06-17T06:42:42.612Z,547236074,PÃ¤ikeseenergia,dal.series,36479.06,kWh
2021-06-17T06:52:43.070Z,547236074,PÃ¤ikeseenergia,dal.series,36480.91,kWh
2021-06-17T07:02:43.558Z,547236074,PÃ¤ikeseenergia,dal.series,36482.83,kWh
2021-06-17T07:07:43.780Z,547236074,PÃ¤ikeseenergia,dal.series,36483.84,kWh
2021-06-17T07:12:44.024Z,547236074,PÃ¤ikeseenergia,dal.series,36484.87,kWh
2021-06-17T07:17:44.249Z,547236074,PÃ¤ikeseenergia,dal.series,36485.92,kWh
2021-06-17T07:22:44.488Z,547236074,PÃ¤ikeseenergia,dal.series,36487,kWh
2021-06-17T07:27:44.706Z,547236074,PÃ¤ikeseenergia,dal.series,36488.11,kWh
2021-06-17T07:32:47.844Z,547236074,PÃ¤ikeseenergia,dal.series,36489.27,kWh
2021-06-17T07:37:48.068Z,547236074,PÃ¤ikeseenergia,dal.series,36490.44,kWh
2021-06-17T07:42:48.293Z,547236074,PÃ¤ikeseenergia,dal.series,36491.64,kWh
2021-06-17T07:47:48.523Z,547236074,PÃ¤ikeseenergia,dal.series,36492.93,kWh
2021-06-17T07:52:48.746Z,547236074,PÃ¤ikeseenergia,dal.series,36494.25,kWh
2021-06-17T08:02:49.219Z,547236074,PÃ¤ikeseenergia,dal.series,36495.79,kWh
2021-06-17T08:07:49.442Z,547236074,PÃ¤ikeseenergia,dal.series,36497.16,kWh
2021-06-17T08:12:49.688Z,547236074,PÃ¤ikeseenergia,dal.series,36498.58,kWh
2021-06-17T08:17:49.943Z,547236074,PÃ¤ikeseenergia,dal.series,36499.99,kWh
2021-06-17T08:22:50.175Z,547236074,PÃ¤ikeseenergia,dal.series,36501.44,kWh
2021-06-17T08:27:50.403Z,547236074,PÃ¤ikeseenergia,dal.series,36502.88,kWh
2021-06-17T08:32:53.550Z,547236074,PÃ¤ikeseenergia,dal.series,36504.34,kWh
2021-06-17T08:37:53.789Z,547236074,PÃ¤ikeseenergia,dal.series,36505.81,kWh
2021-06-17T08:42:54.062Z,547236074,PÃ¤ikeseenergia,dal.series,36507.28,kWh
2021-06-17T08:47:54.037Z,547236074,PÃ¤ikeseenergia,dal.series,36508.8,kWh
2021-06-17T08:52:54.276Z,547236074,PÃ¤ikeseenergia,dal.series,36510.32,kWh
2021-06-17T08:57:54.503Z,547236074,PÃ¤ikeseenergia,dal.series,36511.81,kWh
2021-06-17T09:02:54.737Z,547236074,PÃ¤ikeseenergia,dal.series,36512.94,kWh
2021-06-17T09:07:54.953Z,547236074,PÃ¤ikeseenergia,dal.series,36514.37,kWh
2021-06-17T09:12:55.187Z,547236074,PÃ¤ikeseenergia,dal.series,36515.96,kWh
2021-06-17T09:17:55.417Z,547236074,PÃ¤ikeseenergia,dal.series,36517.58,kWh
2021-06-17T09:22:55.648Z,547236074,PÃ¤ikeseenergia,dal.series,36519.27,kWh
2021-06-17T09:27:55.868Z,547236074,PÃ¤ikeseenergia,dal.series,36521.04,kWh
2021-06-17T09:32:59.279Z,547236074,PÃ¤ikeseenergia,dal.series,36522.84,kWh
2021-06-17T09:37:59.501Z,547236074,PÃ¤ikeseenergia,dal.series,36523.97,kWh
2021-06-17T09:42:59.735Z,547236074,PÃ¤ikeseenergia,dal.series,36525.69,kWh
2021-06-17T09:47:59.974Z,547236074,PÃ¤ikeseenergia,dal.series,36527.19,kWh
2021-06-17T09:53:00.210Z,547236074,PÃ¤ikeseenergia,dal.series,36528.85,kWh
2021-06-17T09:58:00.438Z,547236074,PÃ¤ikeseenergia,dal.series,36530.58,kWh
2021-06-17T10:03:00.464Z,547236074,PÃ¤ikeseenergia,dal.series,36532.22,kWh
2021-06-17T10:08:00.710Z,547236074,PÃ¤ikeseenergia,dal.series,36533.9,kWh
2021-06-17T10:13:00.953Z,547236074,PÃ¤ikeseenergia,dal.series,36535.59,kWh
2021-06-17T10:18:01.190Z,547236074,PÃ¤ikeseenergia,dal.series,36537.39,kWh
2021-06-17T10:23:01.409Z,547236074,PÃ¤ikeseenergia,dal.series,36539.17,kWh
2021-06-17T10:28:01.633Z,547236074,PÃ¤ikeseenergia,dal.series,36540.95,kWh
2021-06-17T10:33:05.033Z,547236074,PÃ¤ikeseenergia,dal.series,36542.76,kWh
2021-06-17T10:38:05.280Z,547236074,PÃ¤ikeseenergia,dal.series,36544.53,kWh
2021-06-17T10:43:05.526Z,547236074,PÃ¤ikeseenergia,dal.series,36546.32,kWh
2021-06-17T10:48:05.752Z,547236074,PÃ¤ikeseenergia,dal.series,36548.11,kWh
2021-06-17T10:53:05.983Z,547236074,PÃ¤ikeseenergia,dal.series,36549.92,kWh
2021-06-17T10:58:06.204Z,547236074,PÃ¤ikeseenergia,dal.series,36551.72,kWh
2021-06-17T11:03:06.219Z,547236074,PÃ¤ikeseenergia,dal.series,36553.5,kWh
2021-06-17T11:08:06.442Z,547236074,PÃ¤ikeseenergia,dal.series,36555.31,kWh
2021-06-17T11:13:06.679Z,547236074,PÃ¤ikeseenergia,dal.series,36557.11,kWh
2021-06-17T11:18:06.909Z,547236074,PÃ¤ikeseenergia,dal.series,36558.82,kWh
2021-06-17T11:23:07.174Z,547236074,PÃ¤ikeseenergia,dal.series,36560.62,kWh
2021-06-17T11:28:07.196Z,547236074,PÃ¤ikeseenergia,dal.series,36562.4,kWh
2021-06-17T11:33:10.838Z,547236074,PÃ¤ikeseenergia,dal.series,36564.1,kWh
2021-06-17T11:38:11.056Z,547236074,PÃ¤ikeseenergia,dal.series,36565.65,kWh
2021-06-17T11:43:11.306Z,547236074,PÃ¤ikeseenergia,dal.series,36567.46,kWh
2021-06-17T11:48:11.546Z,547236074,PÃ¤ikeseenergia,dal.series,36569.33,kWh
2021-06-17T11:53:11.572Z,547236074,PÃ¤ikeseenergia,dal.series,36571.13,kWh
2021-06-17T11:58:11.800Z,547236074,PÃ¤ikeseenergia,dal.series,36572.98,kWh
2021-06-17T12:03:12.040Z,547236074,PÃ¤ikeseenergia,dal.series,36574.5,kWh
2021-06-17T12:08:12.266Z,547236074,PÃ¤ikeseenergia,dal.series,36576.3,kWh
2021-06-17T12:13:12.513Z,547236074,PÃ¤ikeseenergia,dal.series,36578.15,kWh
2021-06-17T12:18:12.772Z,547236074,PÃ¤ikeseenergia,dal.series,36580.04,kWh
2021-06-17T12:23:13.022Z,547236074,PÃ¤ikeseenergia,dal.series,36581.53,kWh
2021-06-17T12:28:13.241Z,547236074,PÃ¤ikeseenergia,dal.series,36583.33,kWh
2021-06-17T12:33:16.641Z,547236074,PÃ¤ikeseenergia,dal.series,36585.19,kWh
2021-06-17T12:38:16.868Z,547236074,PÃ¤ikeseenergia,dal.series,36586.96,kWh
2021-06-17T12:43:17.109Z,547236074,PÃ¤ikeseenergia,dal.series,36588.74,kWh
2021-06-17T12:48:17.329Z,547236074,PÃ¤ikeseenergia,dal.series,36590.51,kWh
2021-06-17T12:53:17.561Z,547236074,PÃ¤ikeseenergia,dal.series,36592.25,kWh
2021-06-17T12:58:17.794Z,547236074,PÃ¤ikeseenergia,dal.series,36594.01,kWh
2021-06-17T13:03:18.057Z,547236074,PÃ¤ikeseenergia,dal.series,36595.58,kWh
2021-06-17T13:08:18.291Z,547236074,PÃ¤ikeseenergia,dal.series,36597.11,kWh
2021-06-17T13:13:18.521Z,547236074,PÃ¤ikeseenergia,dal.series,36598.73,kWh
2021-06-17T13:18:18.765Z,547236074,PÃ¤ikeseenergia,dal.series,36600.47,kWh
2021-06-17T13:23:19.009Z,547236074,PÃ¤ikeseenergia,dal.series,36602.1,kWh
2021-06-17T13:28:19.221Z,547236074,PÃ¤ikeseenergia,dal.series,36603.75,kWh
2021-06-17T13:33:22.375Z,547236074,PÃ¤ikeseenergia,dal.series,36605.39,kWh
2021-06-17T13:38:22.612Z,547236074,PÃ¤ikeseenergia,dal.series,36606.9,kWh
2021-06-17T13:43:22.630Z,547236074,PÃ¤ikeseenergia,dal.series,36608.41,kWh
2021-06-17T13:48:22.850Z,547236074,PÃ¤ikeseenergia,dal.series,36610.01,kWh
2021-06-17T13:53:22.859Z,547236074,PÃ¤ikeseenergia,dal.series,36611.24,kWh
2021-06-17T13:58:23.088Z,547236074,PÃ¤ikeseenergia,dal.series,36612.64,kWh
2021-06-17T14:03:23.336Z,547236074,PÃ¤ikeseenergia,dal.series,36614.45,kWh
2021-06-17T14:08:23.596Z,547236074,PÃ¤ikeseenergia,dal.series,36616.08,kWh
2021-06-17T14:13:23.847Z,547236074,PÃ¤ikeseenergia,dal.series,36617.41,kWh
2021-06-17T14:18:24.126Z,547236074,PÃ¤ikeseenergia,dal.series,36618.49,kWh
2021-06-17T14:23:24.389Z,547236074,PÃ¤ikeseenergia,dal.series,36620.03,kWh
2021-06-17T14:28:24.646Z,547236074,PÃ¤ikeseenergia,dal.series,36621.6,kWh
2021-06-17T14:33:28.295Z,547236074,PÃ¤ikeseenergia,dal.series,36623.06,kWh
2021-06-17T14:38:28.528Z,547236074,PÃ¤ikeseenergia,dal.series,36624.44,kWh
2021-06-17T14:43:28.776Z,547236074,PÃ¤ikeseenergia,dal.series,36625.87,kWh
2021-06-17T14:48:29.038Z,547236074,PÃ¤ikeseenergia,dal.series,36627.26,kWh
2021-06-17T14:53:29.058Z,547236074,PÃ¤ikeseenergia,dal.series,36628.61,kWh
2021-06-17T14:58:29.290Z,547236074,PÃ¤ikeseenergia,dal.series,36629.89,kWh
2021-06-17T15:03:29.529Z,547236074,PÃ¤ikeseenergia,dal.series,36631.13,kWh
2021-06-17T15:08:29.753Z,547236074,PÃ¤ikeseenergia,dal.series,36632.32,kWh
2021-06-17T15:13:29.983Z,547236074,PÃ¤ikeseenergia,dal.series,36633.46,kWh
2021-06-17T15:18:30.207Z,547236074,PÃ¤ikeseenergia,dal.series,36634.56,kWh
2021-06-17T15:23:30.451Z,547236074,PÃ¤ikeseenergia,dal.series,36635.64,kWh
2021-06-17T15:33:34.110Z,547236074,PÃ¤ikeseenergia,dal.series,36637.39,kWh
2021-06-17T15:43:34.567Z,547236074,PÃ¤ikeseenergia,dal.series,36638.84,kWh
2021-06-17T15:53:35.052Z,547236074,PÃ¤ikeseenergia,dal.series,36640.25,kWh
2021-06-17T16:03:35.518Z,547236074,PÃ¤ikeseenergia,dal.series,36641.75,kWh
2021-06-17T16:13:35.970Z,547236074,PÃ¤ikeseenergia,dal.series,36643.15,kWh
2021-06-17T16:23:36.428Z,547236074,PÃ¤ikeseenergia,dal.series,36644.16,kWh
2021-06-17T16:33:39.811Z,547236074,PÃ¤ikeseenergia,dal.series,36645.27,kWh
2021-06-17T16:43:40.271Z,547236074,PÃ¤ikeseenergia,dal.series,36646.32,kWh
2021-06-17T16:58:40.942Z,547236074,PÃ¤ikeseenergia,dal.series,36647.65,kWh
2021-06-17T17:13:41.666Z,547236074,PÃ¤ikeseenergia,dal.series,36648.69,kWh
2021-06-17T17:43:46.019Z,547236074,PÃ¤ikeseenergia,dal.series,36649.77,kWh
2021-06-17T22:24:09.846Z,547236074,PÃ¤ikeseenergia,dal.series,30.74,kWh
2021-06-18T02:19:32.960Z,547236074,PÃ¤ikeseenergia,dal.series,36650.8,kWh
2021-06-18T03:44:43.035Z,547236074,PÃ¤ikeseenergia,dal.series,36651.86,kWh
2021-06-18T04:39:48.482Z,547236074,PÃ¤ikeseenergia,dal.series,36652.87,kWh
2021-06-18T05:09:49.876Z,547236074,PÃ¤ikeseenergia,dal.series,36654.07,kWh
2021-06-18T05:29:50.608Z,547236074,PÃ¤ikeseenergia,dal.series,36655.44,kWh
2021-06-18T05:44:54.249Z,547236074,PÃ¤ikeseenergia,dal.series,36656.77,kWh
2021-06-18T05:54:54.705Z,547236074,PÃ¤ikeseenergia,dal.series,36657.82,kWh
2021-06-18T06:04:55.202Z,547236074,PÃ¤ikeseenergia,dal.series,36658.99,kWh
2021-06-18T06:14:55.455Z,547236074,PÃ¤ikeseenergia,dal.series,36660.29,kWh
2021-06-18T06:24:55.915Z,547236074,PÃ¤ikeseenergia,dal.series,36661.73,kWh
2021-06-18T06:34:59.816Z,547236074,PÃ¤ikeseenergia,dal.series,36663.29,kWh
2021-06-18T06:45:00.279Z,547236074,PÃ¤ikeseenergia,dal.series,36664.97,kWh
2021-06-18T06:55:00.739Z,547236074,PÃ¤ikeseenergia,dal.series,36666.77,kWh
2021-06-18T07:05:01.194Z,547236074,PÃ¤ikeseenergia,dal.series,36668.7,kWh
2021-06-18T07:15:01.449Z,547236074,PÃ¤ikeseenergia,dal.series,36670.73,kWh
2021-06-18T07:20:01.426Z,547236074,PÃ¤ikeseenergia,dal.series,36671.79,kWh
2021-06-18T07:25:01.686Z,547236074,PÃ¤ikeseenergia,dal.series,36672.87,kWh
2021-06-18T07:30:01.933Z,547236074,PÃ¤ikeseenergia,dal.series,36674,kWh
2021-06-18T07:35:05.598Z,547236074,PÃ¤ikeseenergia,dal.series,36675.17,kWh
2021-06-18T07:40:05.824Z,547236074,PÃ¤ikeseenergia,dal.series,36676.34,kWh
2021-06-18T07:45:06.077Z,547236074,PÃ¤ikeseenergia,dal.series,36677.54,kWh
2021-06-18T07:50:06.318Z,547236074,PÃ¤ikeseenergia,dal.series,36678.76,kWh
