time,source,device_name,fragment.series,value,unit
2021-06-08T17:39:57.543Z,547236068,PÃ¤ikeseenergia,dal.series,52310.4,kWh
2021-06-08T17:44:57.551Z,547236068,PÃ¤ikeseenergia,dal.series,52310.5,kWh
2021-06-08T17:49:57.546Z,547236068,PÃ¤ikeseenergia,dal.series,52310.6,kWh
2021-06-08T17:54:57.552Z,547236068,PÃ¤ikeseenergia,dal.series,52310.7,kWh
2021-06-08T18:04:57.559Z,547236068,PÃ¤ikeseenergia,dal.series,52310.8,kWh
2021-06-08T18:09:57.555Z,547236068,PÃ¤ikeseenergia,dal.series,52310.9,kWh
2021-06-08T18:24:57.558Z,547236068,PÃ¤ikeseenergia,dal.series,52311.01,kWh
2021-06-08T18:44:57.571Z,547236068,PÃ¤ikeseenergia,dal.series,52311.1,kWh
2021-06-09T01:27:25.284Z,547236068,PÃ¤ikeseenergia,dal.series,52311.2,kWh
2021-06-09T01:52:25.289Z,547236068,PÃ¤ikeseenergia,dal.series,52311.3,kWh
2021-06-09T02:02:25.290Z,547236068,PÃ¤ikeseenergia,dal.series,52311.4,kWh
2021-06-09T02:12:25.297Z,547236068,PÃ¤ikeseenergia,dal.series,52311.5,kWh
2021-06-09T02:22:25.300Z,547236068,PÃ¤ikeseenergia,dal.series,52311.6,kWh
2021-06-09T02:27:25.321Z,547236068,PÃ¤ikeseenergia,dal.series,52311.7,kWh
2021-06-09T02:32:25.307Z,547236068,PÃ¤ikeseenergia,dal.series,52311.81,kWh
2021-06-09T02:37:25.314Z,547236068,PÃ¤ikeseenergia,dal.series,52311.9,kWh
2021-06-09T02:42:25.304Z,547236068,PÃ¤ikeseenergia,dal.series,52312,kWh
2021-06-09T02:47:25.307Z,547236068,PÃ¤ikeseenergia,dal.series,52312.1,kWh
2021-06-09T02:52:25.317Z,547236068,PÃ¤ikeseenergia,dal.series,52312.2,kWh
2021-06-09T02:57:25.312Z,547236068,PÃ¤ikeseenergia,dal.series,52312.4,kWh
2021-06-09T03:02:25.315Z,547236068,PÃ¤ikeseenergia,dal.series,52312.5,kWh
2021-06-09T03:07:25.319Z,547236068,PÃ¤ikeseenergia,dal.series,52312.7,kWh
2021-06-09T03:12:25.321Z,547236068,PÃ¤ikeseenergia,dal.series,52312.8,kWh
2021-06-09T03:17:25.324Z,547236068,PÃ¤ikeseenergia,dal.series,52313,kWh
2021-06-09T03:22:25.322Z,547236068,PÃ¤ikeseenergia,dal.series,52313.2,kWh
2021-06-09T03:27:25.327Z,547236068,PÃ¤ikeseenergia,dal.series,52313.41,kWh
2021-06-09T03:32:25.329Z,547236068,PÃ¤ikeseenergia,dal.series,52313.5,kWh
2021-06-09T03:37:25.332Z,547236068,PÃ¤ikeseenergia,dal.series,52313.7,kWh
2021-06-09T03:42:25.331Z,547236068,PÃ¤ikeseenergia,dal.series,52313.9,kWh
2021-06-09T03:47:25.344Z,547236068,PÃ¤ikeseenergia,dal.series,52314.21,kWh
2021-06-09T03:52:25.341Z,547236068,PÃ¤ikeseenergia,dal.series,52314.4,kWh
2021-06-09T03:57:25.335Z,547236068,PÃ¤ikeseenergia,dal.series,52314.7,kWh
2021-06-09T04:02:25.339Z,547236068,PÃ¤ikeseenergia,dal.series,52314.9,kWh
2021-06-09T04:07:25.341Z,547236068,PÃ¤ikeseenergia,dal.series,52315.2,kWh
2021-06-09T04:12:25.343Z,547236068,PÃ¤ikeseenergia,dal.series,52315.6,kWh
2021-06-09T04:17:25.342Z,547236068,PÃ¤ikeseenergia,dal.series,52315.9,kWh
2021-06-09T04:22:25.351Z,547236068,PÃ¤ikeseenergia,dal.series,52316.1,kWh
2021-06-09T04:27:25.351Z,547236068,PÃ¤ikeseenergia,dal.series,52316.4,kWh
2021-06-09T04:32:25.357Z,547236068,PÃ¤ikeseenergia,dal.series,52316.7,kWh
2021-06-09T04:37:25.356Z,547236068,PÃ¤ikeseenergia,dal.series,52317.1,kWh
2021-06-09T04:42:25.364Z,547236068,PÃ¤ikeseenergia,dal.series,52317.41,kWh
2021-06-09T04:47:25.364Z,547236068,PÃ¤ikeseenergia,dal.series,52317.8,kWh
2021-06-09T04:52:25.367Z,547236068,PÃ¤ikeseenergia,dal.series,52318.3,kWh
2021-06-09T04:57:25.376Z,547236068,PÃ¤ikeseenergia,dal.series,52318.9,kWh
2021-06-09T05:02:25.373Z,547236068,PÃ¤ikeseenergia,dal.series,52319.5,kWh
2021-06-09T05:07:25.379Z,547236068,PÃ¤ikeseenergia,dal.series,52320.2,kWh
2021-06-09T05:12:25.388Z,547236068,PÃ¤ikeseenergia,dal.series,52321,kWh
2021-06-09T05:17:25.393Z,547236068,PÃ¤ikeseenergia,dal.series,52321.8,kWh
2021-06-09T05:22:25.388Z,547236068,PÃ¤ikeseenergia,dal.series,52322.6,kWh
2021-06-09T05:27:25.388Z,547236068,PÃ¤ikeseenergia,dal.series,52323.4,kWh
2021-06-09T05:32:25.389Z,547236068,PÃ¤ikeseenergia,dal.series,52324.2,kWh
2021-06-09T05:37:25.393Z,547236068,PÃ¤ikeseenergia,dal.series,52325.2,kWh
2021-06-09T05:42:25.397Z,547236068,PÃ¤ikeseenergia,dal.series,52326.1,kWh
2021-06-09T05:47:25.397Z,547236068,PÃ¤ikeseenergia,dal.series,52327.2,kWh
2021-06-09T05:52:25.403Z,547236068,PÃ¤ikeseenergia,dal.series,52328.2,kWh
2021-06-09T05:57:25.419Z,547236068,PÃ¤ikeseenergia,dal.series,52329.3,kWh
2021-06-09T06:02:25.411Z,547236068,PÃ¤ikeseenergia,dal.series,52330.4,kWh
2021-06-09T06:07:25.414Z,547236068,PÃ¤ikeseenergia,dal.series,52331.5,kWh
2021-06-09T06:12:25.417Z,547236068,PÃ¤ikeseenergia,dal.series,52332.7,kWh
2021-06-09T06:17:25.434Z,547236068,PÃ¤ikeseenergia,dal.series,52333.9,kWh
2021-06-09T06:22:25.420Z,547236068,PÃ¤ikeseenergia,dal.series,52335.1,kWh
2021-06-09T06:27:25.425Z,547236068,PÃ¤ikeseenergia,dal.series,52336.3,kWh
2021-06-09T06:32:25.437Z,547236068,PÃ¤ikeseenergia,dal.series,52337.5,kWh
2021-06-09T06:37:25.431Z,547236068,PÃ¤ikeseenergia,dal.series,52338.8,kWh
2021-06-09T06:42:25.435Z,547236068,PÃ¤ikeseenergia,dal.series,52340.2,kWh
2021-06-09T06:47:25.440Z,547236068,PÃ¤ikeseenergia,dal.series,52341.6,kWh
2021-06-09T06:52:25.448Z,547236068,PÃ¤ikeseenergia,dal.series,52342.7,kWh
2021-06-09T06:57:25.447Z,547236068,PÃ¤ikeseenergia,dal.series,52344.2,kWh
2021-06-09T07:02:25.454Z,547236068,PÃ¤ikeseenergia,dal.series,52345.6,kWh
2021-06-09T07:07:25.458Z,547236068,PÃ¤ikeseenergia,dal.series,52347.01,kWh
2021-06-09T07:12:25.457Z,547236068,PÃ¤ikeseenergia,dal.series,52348.5,kWh
2021-06-09T07:17:25.459Z,547236068,PÃ¤ikeseenergia,dal.series,52350.1,kWh
2021-06-09T07:22:25.464Z,547236068,PÃ¤ikeseenergia,dal.series,52351.6,kWh
2021-06-09T07:27:25.462Z,547236068,PÃ¤ikeseenergia,dal.series,52353.1,kWh
2021-06-09T07:32:25.463Z,547236068,PÃ¤ikeseenergia,dal.series,52354.7,kWh
2021-06-09T07:37:25.474Z,547236068,PÃ¤ikeseenergia,dal.series,52356.4,kWh
2021-06-09T07:42:25.472Z,547236068,PÃ¤ikeseenergia,dal.series,52358,kWh
2021-06-09T07:47:25.474Z,547236068,PÃ¤ikeseenergia,dal.series,52359.7,kWh
2021-06-09T07:52:25.470Z,547236068,PÃ¤ikeseenergia,dal.series,52361.3,kWh
2021-06-09T07:57:25.474Z,547236068,PÃ¤ikeseenergia,dal.series,52363.01,kWh
2021-06-09T08:02:25.485Z,547236068,PÃ¤ikeseenergia,dal.series,52364.8,kWh
2021-06-09T08:07:25.490Z,547236068,PÃ¤ikeseenergia,dal.series,52366.6,kWh
2021-06-09T08:12:25.488Z,547236068,PÃ¤ikeseenergia,dal.series,52368.3,kWh
2021-06-09T08:17:25.494Z,547236068,PÃ¤ikeseenergia,dal.series,52369.9,kWh
2021-06-09T08:22:25.489Z,547236068,PÃ¤ikeseenergia,dal.series,52370.3,kWh
2021-06-09T08:27:25.495Z,547236068,PÃ¤ikeseenergia,dal.series,52372.3,kWh
2021-06-09T08:32:25.499Z,547236068,PÃ¤ikeseenergia,dal.series,52374.21,kWh
2021-06-09T08:37:25.498Z,547236068,PÃ¤ikeseenergia,dal.series,52376.1,kWh
2021-06-09T08:42:25.505Z,547236068,PÃ¤ikeseenergia,dal.series,52378.1,kWh
2021-06-09T08:47:25.514Z,547236068,PÃ¤ikeseenergia,dal.series,52380,kWh
2021-06-09T08:52:25.504Z,547236068,PÃ¤ikeseenergia,dal.series,52382,kWh
2021-06-09T08:57:25.511Z,547236068,PÃ¤ikeseenergia,dal.series,52383.9,kWh
2021-06-09T09:02:25.513Z,547236068,PÃ¤ikeseenergia,dal.series,52385.8,kWh
2021-06-09T09:07:25.514Z,547236068,PÃ¤ikeseenergia,dal.series,52387.7,kWh
2021-06-09T09:12:25.514Z,547236068,PÃ¤ikeseenergia,dal.series,52388.9,kWh
2021-06-09T09:17:25.513Z,547236068,PÃ¤ikeseenergia,dal.series,52389.3,kWh
2021-06-09T09:22:25.517Z,547236068,PÃ¤ikeseenergia,dal.series,52389.7,kWh
2021-06-09T09:27:25.519Z,547236068,PÃ¤ikeseenergia,dal.series,52390.3,kWh
2021-06-09T09:32:25.525Z,547236068,PÃ¤ikeseenergia,dal.series,52390.8,kWh
2021-06-09T09:37:25.524Z,547236068,PÃ¤ikeseenergia,dal.series,52391.2,kWh
2021-06-09T09:42:25.531Z,547236068,PÃ¤ikeseenergia,dal.series,52391.5,kWh
2021-06-09T09:47:25.532Z,547236068,PÃ¤ikeseenergia,dal.series,52391.81,kWh
2021-06-09T09:52:25.531Z,547236068,PÃ¤ikeseenergia,dal.series,52392.2,kWh
2021-06-09T09:57:25.534Z,547236068,PÃ¤ikeseenergia,dal.series,52392.9,kWh
2021-06-09T10:02:25.535Z,547236068,PÃ¤ikeseenergia,dal.series,52395.1,kWh
2021-06-09T10:07:25.542Z,547236068,PÃ¤ikeseenergia,dal.series,52397.41,kWh
2021-06-09T10:12:25.542Z,547236068,PÃ¤ikeseenergia,dal.series,52397.8,kWh
2021-06-09T10:17:25.544Z,547236068,PÃ¤ikeseenergia,dal.series,52398.1,kWh
2021-06-09T10:22:25.544Z,547236068,PÃ¤ikeseenergia,dal.series,52398.4,kWh
2021-06-09T10:27:25.549Z,547236068,PÃ¤ikeseenergia,dal.series,52399.01,kWh
2021-06-09T10:32:25.561Z,547236068,PÃ¤ikeseenergia,dal.series,52401.2,kWh
2021-06-09T10:37:25.554Z,547236068,PÃ¤ikeseenergia,dal.series,52403.3,kWh
2021-06-09T10:42:25.562Z,547236068,PÃ¤ikeseenergia,dal.series,52404.2,kWh
2021-06-09T10:47:25.562Z,547236068,PÃ¤ikeseenergia,dal.series,52405.1,kWh
2021-06-09T10:52:25.563Z,547236068,PÃ¤ikeseenergia,dal.series,52405.5,kWh
2021-06-09T10:57:25.576Z,547236068,PÃ¤ikeseenergia,dal.series,52405.9,kWh
2021-06-09T11:02:25.572Z,547236068,PÃ¤ikeseenergia,dal.series,52406.9,kWh
2021-06-09T11:07:25.571Z,547236068,PÃ¤ikeseenergia,dal.series,52409.1,kWh
2021-06-09T11:12:25.580Z,547236068,PÃ¤ikeseenergia,dal.series,52411.2,kWh
2021-06-09T11:17:25.580Z,547236068,PÃ¤ikeseenergia,dal.series,52412.61,kWh
2021-06-09T11:22:25.581Z,547236068,PÃ¤ikeseenergia,dal.series,52413.8,kWh
2021-06-09T11:27:25.577Z,547236068,PÃ¤ikeseenergia,dal.series,52414.6,kWh
2021-06-09T11:32:25.580Z,547236068,PÃ¤ikeseenergia,dal.series,52416.7,kWh
2021-06-09T11:37:25.585Z,547236068,PÃ¤ikeseenergia,dal.series,52418.6,kWh
2021-06-09T11:42:25.586Z,547236068,PÃ¤ikeseenergia,dal.series,52420.5,kWh
2021-06-09T11:47:25.593Z,547236068,PÃ¤ikeseenergia,dal.series,52422.3,kWh
2021-06-09T11:52:25.599Z,547236068,PÃ¤ikeseenergia,dal.series,52424.1,kWh
2021-06-09T11:57:25.601Z,547236068,PÃ¤ikeseenergia,dal.series,52426,kWh
2021-06-09T12:02:25.606Z,547236068,PÃ¤ikeseenergia,dal.series,52427.6,kWh
2021-06-09T12:07:25.609Z,547236068,PÃ¤ikeseenergia,dal.series,52428.7,kWh
2021-06-09T12:12:25.604Z,547236068,PÃ¤ikeseenergia,dal.series,52429.41,kWh
2021-06-09T12:17:25.604Z,547236068,PÃ¤ikeseenergia,dal.series,52430.6,kWh
2021-06-09T12:22:25.610Z,547236068,PÃ¤ikeseenergia,dal.series,52432.4,kWh
2021-06-09T12:27:25.614Z,547236068,PÃ¤ikeseenergia,dal.series,52434.21,kWh
2021-06-09T12:32:25.619Z,547236068,PÃ¤ikeseenergia,dal.series,52436,kWh
2021-06-09T12:37:25.616Z,547236068,PÃ¤ikeseenergia,dal.series,52437.7,kWh
2021-06-09T12:42:25.621Z,547236068,PÃ¤ikeseenergia,dal.series,52439.4,kWh
2021-06-09T12:47:25.621Z,547236068,PÃ¤ikeseenergia,dal.series,52441,kWh
2021-06-09T12:52:25.624Z,547236068,PÃ¤ikeseenergia,dal.series,52442.6,kWh
2021-06-09T12:57:25.629Z,547236068,PÃ¤ikeseenergia,dal.series,52444.1,kWh
2021-06-09T13:02:25.633Z,547236068,PÃ¤ikeseenergia,dal.series,52445.1,kWh
2021-06-09T13:07:25.637Z,547236068,PÃ¤ikeseenergia,dal.series,52446.7,kWh
2021-06-09T13:12:25.642Z,547236068,PÃ¤ikeseenergia,dal.series,52448.2,kWh
2021-06-09T13:17:25.652Z,547236068,PÃ¤ikeseenergia,dal.series,52449.7,kWh
2021-06-09T13:22:25.658Z,547236068,PÃ¤ikeseenergia,dal.series,52451.2,kWh
2021-06-09T13:27:25.664Z,547236068,PÃ¤ikeseenergia,dal.series,52452.7,kWh
2021-06-09T13:32:25.662Z,547236068,PÃ¤ikeseenergia,dal.series,52454.1,kWh
2021-06-09T13:37:25.686Z,547236068,PÃ¤ikeseenergia,dal.series,52455.6,kWh
2021-06-09T13:42:25.657Z,547236068,PÃ¤ikeseenergia,dal.series,52457,kWh
2021-06-09T13:47:25.657Z,547236068,PÃ¤ikeseenergia,dal.series,52458.3,kWh
2021-06-09T13:52:25.666Z,547236068,PÃ¤ikeseenergia,dal.series,52459.6,kWh
2021-06-09T13:57:25.662Z,547236068,PÃ¤ikeseenergia,dal.series,52460.9,kWh
2021-06-09T14:02:25.664Z,547236068,PÃ¤ikeseenergia,dal.series,52462.21,kWh
2021-06-09T14:07:25.674Z,547236068,PÃ¤ikeseenergia,dal.series,52463.4,kWh
2021-06-09T14:12:25.670Z,547236068,PÃ¤ikeseenergia,dal.series,52464.5,kWh
2021-06-09T14:17:25.672Z,547236068,PÃ¤ikeseenergia,dal.series,52465.6,kWh
2021-06-09T14:22:25.672Z,547236068,PÃ¤ikeseenergia,dal.series,52466.6,kWh
2021-06-09T14:27:25.679Z,547236068,PÃ¤ikeseenergia,dal.series,52467.5,kWh
2021-06-09T14:32:25.677Z,547236068,PÃ¤ikeseenergia,dal.series,52467.81,kWh
2021-06-09T14:37:25.676Z,547236068,PÃ¤ikeseenergia,dal.series,52468,kWh
2021-06-09T14:42:25.683Z,547236068,PÃ¤ikeseenergia,dal.series,52468.4,kWh
2021-06-09T14:47:25.690Z,547236068,PÃ¤ikeseenergia,dal.series,52469.3,kWh
2021-06-09T14:52:25.692Z,547236068,PÃ¤ikeseenergia,dal.series,52470.1,kWh
2021-06-09T14:57:25.693Z,547236068,PÃ¤ikeseenergia,dal.series,52470.7,kWh
2021-06-09T15:02:25.694Z,547236068,PÃ¤ikeseenergia,dal.series,52471.2,kWh
2021-06-09T15:07:25.696Z,547236068,PÃ¤ikeseenergia,dal.series,52471.9,kWh
2021-06-09T15:12:25.721Z,547236068,PÃ¤ikeseenergia,dal.series,52472.61,kWh
2021-06-09T15:17:25.704Z,547236068,PÃ¤ikeseenergia,dal.series,52473.3,kWh
2021-06-09T15:22:25.704Z,547236068,PÃ¤ikeseenergia,dal.series,52473.8,kWh
2021-06-09T15:27:25.707Z,547236068,PÃ¤ikeseenergia,dal.series,52474.3,kWh
2021-06-09T15:32:25.713Z,547236068,PÃ¤ikeseenergia,dal.series,52474.7,kWh
2021-06-09T15:37:25.719Z,547236068,PÃ¤ikeseenergia,dal.series,52475.1,kWh
2021-06-09T15:42:25.718Z,547236068,PÃ¤ikeseenergia,dal.series,52475.5,kWh
2021-06-09T15:47:25.722Z,547236068,PÃ¤ikeseenergia,dal.series,52475.7,kWh
2021-06-09T15:52:25.727Z,547236068,PÃ¤ikeseenergia,dal.series,52475.9,kWh
2021-06-09T15:57:25.729Z,547236068,PÃ¤ikeseenergia,dal.series,52476.1,kWh
2021-06-09T16:02:25.730Z,547236068,PÃ¤ikeseenergia,dal.series,52476.3,kWh
2021-06-09T16:07:25.749Z,547236068,PÃ¤ikeseenergia,dal.series,52476.4,kWh
2021-06-09T16:12:25.743Z,547236068,PÃ¤ikeseenergia,dal.series,52476.61,kWh
2021-06-09T16:17:25.740Z,547236068,PÃ¤ikeseenergia,dal.series,52476.8,kWh
2021-06-09T16:22:25.748Z,547236068,PÃ¤ikeseenergia,dal.series,52477.1,kWh
2021-06-09T16:27:25.741Z,547236068,PÃ¤ikeseenergia,dal.series,52477.41,kWh
2021-06-09T16:32:25.753Z,547236068,PÃ¤ikeseenergia,dal.series,52477.6,kWh
2021-06-09T16:37:25.744Z,547236068,PÃ¤ikeseenergia,dal.series,52477.8,kWh
2021-06-09T16:42:25.745Z,547236068,PÃ¤ikeseenergia,dal.series,52478,kWh
2021-06-09T16:47:25.751Z,547236068,PÃ¤ikeseenergia,dal.series,52478.21,kWh
2021-06-09T16:52:25.760Z,547236068,PÃ¤ikeseenergia,dal.series,52478.4,kWh
2021-06-09T16:57:25.759Z,547236068,PÃ¤ikeseenergia,dal.series,52478.6,kWh
2021-06-09T17:02:25.767Z,547236068,PÃ¤ikeseenergia,dal.series,52478.7,kWh
2021-06-09T17:07:25.775Z,547236068,PÃ¤ikeseenergia,dal.series,52478.9,kWh
2021-06-09T17:12:25.771Z,547236068,PÃ¤ikeseenergia,dal.series,52479.01,kWh
2021-06-09T17:17:25.769Z,547236068,PÃ¤ikeseenergia,dal.series,52479.1,kWh
2021-06-09T17:22:25.773Z,547236068,PÃ¤ikeseenergia,dal.series,52479.2,kWh
2021-06-09T17:27:25.817Z,547236068,PÃ¤ikeseenergia,dal.series,52479.3,kWh
2021-06-09T17:32:25.778Z,547236068,PÃ¤ikeseenergia,dal.series,52479.4,kWh
2021-06-09T17:42:25.783Z,547236068,PÃ¤ikeseenergia,dal.series,52479.5,kWh
2021-06-09T17:47:25.791Z,547236068,PÃ¤ikeseenergia,dal.series,52479.6,kWh
2021-06-09T17:57:25.796Z,547236068,PÃ¤ikeseenergia,dal.series,52479.7,kWh
2021-06-09T18:07:25.803Z,547236068,PÃ¤ikeseenergia,dal.series,52479.81,kWh
2021-06-09T18:17:25.810Z,547236068,PÃ¤ikeseenergia,dal.series,52479.9,kWh
2021-06-09T18:32:25.818Z,547236068,PÃ¤ikeseenergia,dal.series,52480,kWh
2021-06-09T18:52:25.831Z,547236068,PÃ¤ikeseenergia,dal.series,52480.1,kWh
2021-06-10T01:29:53.645Z,547236068,PÃ¤ikeseenergia,dal.series,52480.2,kWh
2021-06-10T01:49:53.657Z,547236068,PÃ¤ikeseenergia,dal.series,52480.3,kWh
2021-06-10T02:04:53.664Z,547236068,PÃ¤ikeseenergia,dal.series,52480.4,kWh
2021-06-10T02:19:53.665Z,547236068,PÃ¤ikeseenergia,dal.series,52480.5,kWh
2021-06-10T02:29:53.671Z,547236068,PÃ¤ikeseenergia,dal.series,52480.61,kWh
2021-06-10T02:34:53.673Z,547236068,PÃ¤ikeseenergia,dal.series,52480.7,kWh
2021-06-10T02:44:53.681Z,547236068,PÃ¤ikeseenergia,dal.series,52480.8,kWh
2021-06-10T02:49:53.683Z,547236068,PÃ¤ikeseenergia,dal.series,52480.9,kWh
2021-06-10T02:59:53.682Z,547236068,PÃ¤ikeseenergia,dal.series,52481,kWh
2021-06-10T03:04:53.683Z,547236068,PÃ¤ikeseenergia,dal.series,52481.1,kWh
2021-06-10T03:09:53.692Z,547236068,PÃ¤ikeseenergia,dal.series,52481.2,kWh
2021-06-10T03:14:53.690Z,547236068,PÃ¤ikeseenergia,dal.series,52481.3,kWh
2021-06-10T03:19:53.693Z,547236068,PÃ¤ikeseenergia,dal.series,52481.41,kWh
2021-06-10T03:24:53.692Z,547236068,PÃ¤ikeseenergia,dal.series,52481.6,kWh
2021-06-10T03:29:53.695Z,547236068,PÃ¤ikeseenergia,dal.series,52481.7,kWh
2021-06-10T03:34:53.700Z,547236068,PÃ¤ikeseenergia,dal.series,52481.8,kWh
2021-06-10T03:39:53.700Z,547236068,PÃ¤ikeseenergia,dal.series,52482,kWh
2021-06-10T03:44:53.704Z,547236068,PÃ¤ikeseenergia,dal.series,52482.21,kWh
2021-06-10T03:49:53.710Z,547236068,PÃ¤ikeseenergia,dal.series,52482.4,kWh
2021-06-10T03:54:53.704Z,547236068,PÃ¤ikeseenergia,dal.series,52482.6,kWh
2021-06-10T03:59:53.702Z,547236068,PÃ¤ikeseenergia,dal.series,52482.8,kWh
2021-06-10T04:04:53.708Z,547236068,PÃ¤ikeseenergia,dal.series,52483.01,kWh
2021-06-10T04:09:53.720Z,547236068,PÃ¤ikeseenergia,dal.series,52483.3,kWh
2021-06-10T04:14:53.713Z,547236068,PÃ¤ikeseenergia,dal.series,52483.6,kWh
2021-06-10T04:19:53.716Z,547236068,PÃ¤ikeseenergia,dal.series,52483.81,kWh
2021-06-10T04:24:53.723Z,547236068,PÃ¤ikeseenergia,dal.series,52484.1,kWh
2021-06-10T04:29:53.738Z,547236068,PÃ¤ikeseenergia,dal.series,52484.5,kWh
2021-06-10T04:34:53.731Z,547236068,PÃ¤ikeseenergia,dal.series,52484.8,kWh
2021-06-10T04:39:53.727Z,547236068,PÃ¤ikeseenergia,dal.series,52485.1,kWh
2021-06-10T04:44:53.732Z,547236068,PÃ¤ikeseenergia,dal.series,52485.5,kWh
2021-06-10T04:49:53.736Z,547236068,PÃ¤ikeseenergia,dal.series,52485.9,kWh
2021-06-10T04:54:53.738Z,547236068,PÃ¤ikeseenergia,dal.series,52486.3,kWh
2021-06-10T04:59:53.763Z,547236068,PÃ¤ikeseenergia,dal.series,52486.7,kWh
2021-06-10T05:04:53.742Z,547236068,PÃ¤ikeseenergia,dal.series,52487.2,kWh
2021-06-10T05:09:53.754Z,547236068,PÃ¤ikeseenergia,dal.series,52488,kWh
2021-06-10T05:14:53.747Z,547236068,PÃ¤ikeseenergia,dal.series,52488.7,kWh
2021-06-10T05:19:53.763Z,547236068,PÃ¤ikeseenergia,dal.series,52489.5,kWh
2021-06-10T05:24:53.758Z,547236068,PÃ¤ikeseenergia,dal.series,52490.4,kWh
2021-06-10T05:29:53.762Z,547236068,PÃ¤ikeseenergia,dal.series,52491.3,kWh
2021-06-10T05:34:53.761Z,547236068,PÃ¤ikeseenergia,dal.series,52492.2,kWh
2021-06-10T05:39:53.770Z,547236068,PÃ¤ikeseenergia,dal.series,52493.2,kWh
2021-06-10T05:44:53.772Z,547236068,PÃ¤ikeseenergia,dal.series,52494.1,kWh
2021-06-10T05:49:53.775Z,547236068,PÃ¤ikeseenergia,dal.series,52495.2,kWh
2021-06-10T05:54:53.770Z,547236068,PÃ¤ikeseenergia,dal.series,52496.2,kWh
2021-06-10T05:59:53.775Z,547236068,PÃ¤ikeseenergia,dal.series,52497.3,kWh
2021-06-10T06:04:53.780Z,547236068,PÃ¤ikeseenergia,dal.series,52498.5,kWh
2021-06-10T06:09:53.781Z,547236068,PÃ¤ikeseenergia,dal.series,52499.6,kWh
2021-06-10T06:14:53.784Z,547236068,PÃ¤ikeseenergia,dal.series,52500.8,kWh
2021-06-10T06:19:53.785Z,547236068,PÃ¤ikeseenergia,dal.series,52502.1,kWh
2021-06-10T06:24:53.789Z,547236068,PÃ¤ikeseenergia,dal.series,52503.3,kWh
2021-06-10T06:29:53.807Z,547236068,PÃ¤ikeseenergia,dal.series,52504.61,kWh
2021-06-10T06:34:53.794Z,547236068,PÃ¤ikeseenergia,dal.series,52505.9,kWh
2021-06-10T06:39:53.795Z,547236068,PÃ¤ikeseenergia,dal.series,52507.2,kWh
2021-06-10T06:44:53.811Z,547236068,PÃ¤ikeseenergia,dal.series,52508.61,kWh
2021-06-10T06:49:53.803Z,547236068,PÃ¤ikeseenergia,dal.series,52510,kWh
2021-06-10T06:54:53.803Z,547236068,PÃ¤ikeseenergia,dal.series,52511.4,kWh
2021-06-10T06:59:53.806Z,547236068,PÃ¤ikeseenergia,dal.series,52512.9,kWh
2021-06-10T07:04:53.805Z,547236068,PÃ¤ikeseenergia,dal.series,52514.3,kWh
2021-06-10T07:09:53.811Z,547236068,PÃ¤ikeseenergia,dal.series,52515.81,kWh
2021-06-10T07:14:53.815Z,547236068,PÃ¤ikeseenergia,dal.series,52517.41,kWh
2021-06-10T07:19:53.817Z,547236068,PÃ¤ikeseenergia,dal.series,52518.9,kWh
2021-06-10T07:24:53.823Z,547236068,PÃ¤ikeseenergia,dal.series,52520.5,kWh
2021-06-10T07:29:53.827Z,547236068,PÃ¤ikeseenergia,dal.series,52522.1,kWh
2021-06-10T07:34:53.844Z,547236068,PÃ¤ikeseenergia,dal.series,52523.81,kWh
2021-06-10T07:39:53.830Z,547236068,PÃ¤ikeseenergia,dal.series,52525.41,kWh
2021-06-10T07:44:53.835Z,547236068,PÃ¤ikeseenergia,dal.series,52527.1,kWh
2021-06-10T07:49:53.839Z,547236068,PÃ¤ikeseenergia,dal.series,52528.8,kWh
2021-06-10T07:54:53.843Z,547236068,PÃ¤ikeseenergia,dal.series,52530.5,kWh
2021-06-10T07:59:53.840Z,547236068,PÃ¤ikeseenergia,dal.series,52532.2,kWh
2021-06-10T08:04:53.839Z,547236068,PÃ¤ikeseenergia,dal.series,52533.9,kWh
2021-06-10T08:09:53.843Z,547236068,PÃ¤ikeseenergia,dal.series,52535.7,kWh
2021-06-10T08:14:53.851Z,547236068,PÃ¤ikeseenergia,dal.series,52537.41,kWh
2021-06-10T08:19:53.844Z,547236068,PÃ¤ikeseenergia,dal.series,52539.2,kWh
2021-06-10T08:24:53.849Z,547236068,PÃ¤ikeseenergia,dal.series,52541,kWh
2021-06-10T08:29:53.857Z,547236068,PÃ¤ikeseenergia,dal.series,52542.8,kWh
2021-06-10T08:34:53.859Z,547236068,PÃ¤ikeseenergia,dal.series,52544.7,kWh
2021-06-10T08:39:53.866Z,547236068,PÃ¤ikeseenergia,dal.series,52546.5,kWh
2021-06-10T08:44:53.861Z,547236068,PÃ¤ikeseenergia,dal.series,52548.4,kWh
2021-06-10T08:49:53.865Z,547236068,PÃ¤ikeseenergia,dal.series,52550.3,kWh
2021-06-10T08:54:53.874Z,547236068,PÃ¤ikeseenergia,dal.series,52552.2,kWh
2021-06-10T08:59:53.878Z,547236068,PÃ¤ikeseenergia,dal.series,52554.1,kWh
2021-06-10T09:04:53.874Z,547236068,PÃ¤ikeseenergia,dal.series,52555.6,kWh
2021-06-10T09:09:53.928Z,547236068,PÃ¤ikeseenergia,dal.series,52556.9,kWh
2021-06-10T09:14:53.879Z,547236068,PÃ¤ikeseenergia,dal.series,52558.9,kWh
