time,source,device_name,fragment.series,value,unit
2022-06-07T11:27:17.212Z,547236070,PÃ¤ikeseenergia,dal.series,65163.48,kWh
2022-06-07T11:32:17.270Z,547236070,PÃ¤ikeseenergia,dal.series,65164.95,kWh
2022-06-07T11:37:17.266Z,547236070,PÃ¤ikeseenergia,dal.series,65166.41,kWh
2022-06-07T11:41:30.619Z,547236070,PÃ¤ikeseenergia,dal.series,65167.64,kWh
2022-06-07T11:46:24.331Z,547236070,PÃ¤ikeseenergia,dal.series,65169.04,kWh
2022-06-07T11:51:24.292Z,547236070,PÃ¤ikeseenergia,dal.series,65170.45,kWh
2022-06-07T11:56:24.300Z,547236070,PÃ¤ikeseenergia,dal.series,65171.87,kWh
2022-06-07T11:59:28.216Z,547236070,PÃ¤ikeseenergia,dal.series,65172.75,kWh
2022-06-07T12:04:28.066Z,547236070,PÃ¤ikeseenergia,dal.series,65174.16,kWh
2022-06-07T12:09:28.052Z,547236070,PÃ¤ikeseenergia,dal.series,65175.54,kWh
2022-06-07T12:14:28.054Z,547236070,PÃ¤ikeseenergia,dal.series,65176.79,kWh
2022-06-07T12:19:28.075Z,547236070,PÃ¤ikeseenergia,dal.series,65177.91,kWh
2022-06-07T12:24:28.119Z,547236070,PÃ¤ikeseenergia,dal.series,65178.44,kWh
2022-06-07T12:29:28.152Z,547236070,PÃ¤ikeseenergia,dal.series,65179.77,kWh
2022-06-07T12:34:28.183Z,547236070,PÃ¤ikeseenergia,dal.series,65181.14,kWh
2022-06-07T12:39:28.179Z,547236070,PÃ¤ikeseenergia,dal.series,65182.15,kWh
2022-06-07T12:44:28.234Z,547236070,PÃ¤ikeseenergia,dal.series,65182.87,kWh
2022-06-07T12:49:28.225Z,547236070,PÃ¤ikeseenergia,dal.series,65183.52,kWh
2022-06-07T12:54:28.248Z,547236070,PÃ¤ikeseenergia,dal.series,65184.09,kWh
2022-06-07T12:59:28.396Z,547236070,PÃ¤ikeseenergia,dal.series,65185.36,kWh
2022-06-07T13:01:34.762Z,547236070,PÃ¤ikeseenergia,dal.series,65185.91,kWh
2022-06-07T13:06:34.491Z,547236070,PÃ¤ikeseenergia,dal.series,65186.69,kWh
2022-06-07T13:11:34.543Z,547236070,PÃ¤ikeseenergia,dal.series,65187.95,kWh
2022-06-07T13:16:34.553Z,547236070,PÃ¤ikeseenergia,dal.series,65189.19,kWh
2022-06-07T13:21:34.607Z,547236070,PÃ¤ikeseenergia,dal.series,65190.4,kWh
2022-06-07T13:26:34.561Z,547236070,PÃ¤ikeseenergia,dal.series,65191.6,kWh
2022-06-07T13:31:34.616Z,547236070,PÃ¤ikeseenergia,dal.series,65192.8,kWh
2022-06-07T13:36:34.606Z,547236070,PÃ¤ikeseenergia,dal.series,65193.94,kWh
2022-06-07T13:41:34.645Z,547236070,PÃ¤ikeseenergia,dal.series,65195.05,kWh
2022-06-07T13:46:34.666Z,547236070,PÃ¤ikeseenergia,dal.series,65196.13,kWh
2022-06-07T13:51:34.704Z,547236070,PÃ¤ikeseenergia,dal.series,65197.2,kWh
2022-06-07T13:56:34.781Z,547236070,PÃ¤ikeseenergia,dal.series,65198.23,kWh
2022-06-07T14:01:34.805Z,547236070,PÃ¤ikeseenergia,dal.series,65199.25,kWh
2022-06-07T14:06:34.866Z,547236070,PÃ¤ikeseenergia,dal.series,65200.28,kWh
2022-06-07T14:11:34.859Z,547236070,PÃ¤ikeseenergia,dal.series,65201.15,kWh
2022-06-07T14:16:34.864Z,547236070,PÃ¤ikeseenergia,dal.series,65201.34,kWh
2022-06-07T14:21:34.903Z,547236070,PÃ¤ikeseenergia,dal.series,65201.81,kWh
2022-06-07T14:26:34.923Z,547236070,PÃ¤ikeseenergia,dal.series,65202.69,kWh
2022-06-07T14:31:34.947Z,547236070,PÃ¤ikeseenergia,dal.series,65203.53,kWh
2022-06-07T14:36:34.953Z,547236070,PÃ¤ikeseenergia,dal.series,65204.31,kWh
2022-06-07T14:41:34.949Z,547236070,PÃ¤ikeseenergia,dal.series,65205.07,kWh
2022-06-07T14:46:34.963Z,547236070,PÃ¤ikeseenergia,dal.series,65205.79,kWh
2022-06-07T14:51:34.977Z,547236070,PÃ¤ikeseenergia,dal.series,65206.53,kWh
2022-06-07T14:56:35.026Z,547236070,PÃ¤ikeseenergia,dal.series,65207.22,kWh
2022-06-07T15:01:35.151Z,547236070,PÃ¤ikeseenergia,dal.series,65207.86,kWh
2022-06-07T15:06:35.183Z,547236070,PÃ¤ikeseenergia,dal.series,65208.46,kWh
2022-06-07T15:11:35.193Z,547236070,PÃ¤ikeseenergia,dal.series,65209.03,kWh
2022-06-07T15:16:35.212Z,547236070,PÃ¤ikeseenergia,dal.series,65209.6,kWh
2022-06-07T15:21:35.239Z,547236070,PÃ¤ikeseenergia,dal.series,65210.12,kWh
2022-06-07T15:26:35.278Z,547236070,PÃ¤ikeseenergia,dal.series,65210.62,kWh
2022-06-07T15:31:35.325Z,547236070,PÃ¤ikeseenergia,dal.series,65211.09,kWh
2022-06-07T15:36:35.337Z,547236070,PÃ¤ikeseenergia,dal.series,65211.54,kWh
2022-06-07T15:41:35.370Z,547236070,PÃ¤ikeseenergia,dal.series,65211.95,kWh
2022-06-07T15:46:35.391Z,547236070,PÃ¤ikeseenergia,dal.series,65212.34,kWh
2022-06-07T15:51:35.404Z,547236070,PÃ¤ikeseenergia,dal.series,65212.71,kWh
2022-06-07T15:56:35.450Z,547236070,PÃ¤ikeseenergia,dal.series,65213.05,kWh
2022-06-07T16:01:35.528Z,547236070,PÃ¤ikeseenergia,dal.series,65213.37,kWh
2022-06-07T16:06:35.550Z,547236070,PÃ¤ikeseenergia,dal.series,65213.66,kWh
2022-06-07T16:11:35.572Z,547236070,PÃ¤ikeseenergia,dal.series,65213.93,kWh
2022-06-07T16:16:35.609Z,547236070,PÃ¤ikeseenergia,dal.series,65214.17,kWh
2022-06-07T16:21:35.600Z,547236070,PÃ¤ikeseenergia,dal.series,65214.38,kWh
2022-06-07T16:26:35.623Z,547236070,PÃ¤ikeseenergia,dal.series,65214.58,kWh
2022-06-07T16:31:35.629Z,547236070,PÃ¤ikeseenergia,dal.series,65214.76,kWh
2022-06-07T16:36:35.635Z,547236070,PÃ¤ikeseenergia,dal.series,65214.91,kWh
2022-06-07T16:41:35.659Z,547236070,PÃ¤ikeseenergia,dal.series,65215.04,kWh
2022-06-07T16:46:35.703Z,547236070,PÃ¤ikeseenergia,dal.series,65215.16,kWh
2022-06-07T16:51:35.716Z,547236070,PÃ¤ikeseenergia,dal.series,65215.27,kWh
2022-06-07T16:56:35.790Z,547236070,PÃ¤ikeseenergia,dal.series,65215.36,kWh
2022-06-07T17:01:35.810Z,547236070,PÃ¤ikeseenergia,dal.series,65215.45,kWh
2022-06-07T17:06:35.829Z,547236070,PÃ¤ikeseenergia,dal.series,65215.53,kWh
2022-06-07T17:11:35.842Z,547236070,PÃ¤ikeseenergia,dal.series,65215.6,kWh
2022-06-07T17:16:35.887Z,547236070,PÃ¤ikeseenergia,dal.series,65215.66,kWh
2022-06-07T17:21:35.904Z,547236070,PÃ¤ikeseenergia,dal.series,65215.73,kWh
2022-06-07T17:26:35.996Z,547236070,PÃ¤ikeseenergia,dal.series,65215.79,kWh
2022-06-07T17:31:35.969Z,547236070,PÃ¤ikeseenergia,dal.series,65215.84,kWh
2022-06-07T17:36:35.992Z,547236070,PÃ¤ikeseenergia,dal.series,65215.9,kWh
2022-06-07T17:41:35.991Z,547236070,PÃ¤ikeseenergia,dal.series,65215.95,kWh
2022-06-07T17:46:36.071Z,547236070,PÃ¤ikeseenergia,dal.series,65216,kWh
2022-06-07T17:51:36.049Z,547236070,PÃ¤ikeseenergia,dal.series,65216.06,kWh
2022-06-07T17:56:36.064Z,547236070,PÃ¤ikeseenergia,dal.series,65216.09,kWh
2022-06-07T18:01:36.126Z,547236070,PÃ¤ikeseenergia,dal.series,65216.14,kWh
2022-06-07T18:06:36.177Z,547236070,PÃ¤ikeseenergia,dal.series,65216.17,kWh
2022-06-07T18:11:36.212Z,547236070,PÃ¤ikeseenergia,dal.series,65216.2,kWh
2022-06-07T18:16:36.276Z,547236070,PÃ¤ikeseenergia,dal.series,65216.23,kWh
2022-06-07T18:21:36.306Z,547236070,PÃ¤ikeseenergia,dal.series,65216.26,kWh
2022-06-07T18:26:36.295Z,547236070,PÃ¤ikeseenergia,dal.series,65216.29,kWh
2022-06-07T18:31:36.318Z,547236070,PÃ¤ikeseenergia,dal.series,65216.31,kWh
2022-06-07T18:41:36.380Z,547236070,PÃ¤ikeseenergia,dal.series,65216.33,kWh
2022-06-08T02:21:38.585Z,547236070,PÃ¤ikeseenergia,dal.series,65216.34,kWh
2022-06-08T02:26:38.591Z,547236070,PÃ¤ikeseenergia,dal.series,65216.36,kWh
2022-06-08T02:56:38.818Z,547236070,PÃ¤ikeseenergia,dal.series,65216.37,kWh
2022-06-08T03:01:38.843Z,547236070,PÃ¤ikeseenergia,dal.series,65216.41,kWh
2022-06-08T03:06:38.864Z,547236070,PÃ¤ikeseenergia,dal.series,65216.51,kWh
2022-06-08T03:11:38.906Z,547236070,PÃ¤ikeseenergia,dal.series,65216.64,kWh
2022-06-08T03:16:38.921Z,547236070,PÃ¤ikeseenergia,dal.series,65216.79,kWh
2022-06-08T03:21:38.947Z,547236070,PÃ¤ikeseenergia,dal.series,65216.92,kWh
2022-06-08T03:26:38.959Z,547236070,PÃ¤ikeseenergia,dal.series,65217.02,kWh
2022-06-08T03:31:38.993Z,547236070,PÃ¤ikeseenergia,dal.series,65217.13,kWh
2022-06-08T03:36:39.020Z,547236070,PÃ¤ikeseenergia,dal.series,65217.22,kWh
2022-06-08T03:41:39.066Z,547236070,PÃ¤ikeseenergia,dal.series,65217.31,kWh
2022-06-08T03:46:39.048Z,547236070,PÃ¤ikeseenergia,dal.series,65217.39,kWh
2022-06-08T03:51:39.063Z,547236070,PÃ¤ikeseenergia,dal.series,65217.45,kWh
2022-06-08T03:56:39.085Z,547236070,PÃ¤ikeseenergia,dal.series,65217.54,kWh
2022-06-08T04:01:39.095Z,547236070,PÃ¤ikeseenergia,dal.series,65217.68,kWh
2022-06-08T04:06:39.138Z,547236070,PÃ¤ikeseenergia,dal.series,65217.87,kWh
2022-06-08T04:11:39.155Z,547236070,PÃ¤ikeseenergia,dal.series,65218.13,kWh
2022-06-08T04:16:39.206Z,547236070,PÃ¤ikeseenergia,dal.series,65218.49,kWh
2022-06-08T04:21:39.210Z,547236070,PÃ¤ikeseenergia,dal.series,65218.85,kWh
2022-06-08T04:26:39.216Z,547236070,PÃ¤ikeseenergia,dal.series,65219.19,kWh
2022-06-08T04:31:39.224Z,547236070,PÃ¤ikeseenergia,dal.series,65219.44,kWh
2022-06-08T04:36:39.232Z,547236070,PÃ¤ikeseenergia,dal.series,65219.72,kWh
2022-06-08T04:41:39.261Z,547236070,PÃ¤ikeseenergia,dal.series,65220.08,kWh
2022-06-08T04:46:39.282Z,547236070,PÃ¤ikeseenergia,dal.series,65220.47,kWh
2022-06-08T04:51:39.294Z,547236070,PÃ¤ikeseenergia,dal.series,65220.88,kWh
2022-06-08T04:56:39.307Z,547236070,PÃ¤ikeseenergia,dal.series,65221.33,kWh
2022-06-08T05:01:39.335Z,547236070,PÃ¤ikeseenergia,dal.series,65221.78,kWh
2022-06-08T05:06:39.357Z,547236070,PÃ¤ikeseenergia,dal.series,65222.18,kWh
2022-06-08T05:11:39.368Z,547236070,PÃ¤ikeseenergia,dal.series,65222.66,kWh
2022-06-08T05:16:39.421Z,547236070,PÃ¤ikeseenergia,dal.series,65223.19,kWh
2022-06-08T05:21:39.439Z,547236070,PÃ¤ikeseenergia,dal.series,65223.79,kWh
2022-06-08T05:26:39.475Z,547236070,PÃ¤ikeseenergia,dal.series,65224.47,kWh
2022-06-08T05:31:39.496Z,547236070,PÃ¤ikeseenergia,dal.series,65225.14,kWh
2022-06-08T05:36:39.515Z,547236070,PÃ¤ikeseenergia,dal.series,65225.69,kWh
2022-06-08T05:41:39.539Z,547236070,PÃ¤ikeseenergia,dal.series,65226.11,kWh
2022-06-08T05:46:39.547Z,547236070,PÃ¤ikeseenergia,dal.series,65226.48,kWh
2022-06-08T05:51:39.570Z,547236070,PÃ¤ikeseenergia,dal.series,65226.91,kWh
2022-06-08T05:56:39.615Z,547236070,PÃ¤ikeseenergia,dal.series,65227.48,kWh
2022-06-08T06:01:39.653Z,547236070,PÃ¤ikeseenergia,dal.series,65228.13,kWh
2022-06-08T06:06:39.677Z,547236070,PÃ¤ikeseenergia,dal.series,65228.78,kWh
2022-06-08T06:11:39.683Z,547236070,PÃ¤ikeseenergia,dal.series,65229.49,kWh
2022-06-08T06:16:39.709Z,547236070,PÃ¤ikeseenergia,dal.series,65230.09,kWh
2022-06-08T06:21:39.714Z,547236070,PÃ¤ikeseenergia,dal.series,65230.69,kWh
2022-06-08T06:26:39.740Z,547236070,PÃ¤ikeseenergia,dal.series,65231.59,kWh
2022-06-08T06:31:39.805Z,547236070,PÃ¤ikeseenergia,dal.series,65232.53,kWh
2022-06-08T06:36:39.827Z,547236070,PÃ¤ikeseenergia,dal.series,65233.46,kWh
2022-06-08T06:41:39.857Z,547236070,PÃ¤ikeseenergia,dal.series,65234.49,kWh
2022-06-08T06:46:39.889Z,547236070,PÃ¤ikeseenergia,dal.series,65235.52,kWh
2022-06-08T06:51:39.924Z,547236070,PÃ¤ikeseenergia,dal.series,65236.53,kWh
2022-06-08T06:56:39.923Z,547236070,PÃ¤ikeseenergia,dal.series,65237.6,kWh
2022-06-08T07:01:39.940Z,547236070,PÃ¤ikeseenergia,dal.series,65238.46,kWh
2022-06-08T07:06:39.964Z,547236070,PÃ¤ikeseenergia,dal.series,65239.64,kWh
2022-06-08T07:11:39.984Z,547236070,PÃ¤ikeseenergia,dal.series,65240.91,kWh
2022-06-08T07:16:39.988Z,547236070,PÃ¤ikeseenergia,dal.series,65241.89,kWh
2022-06-08T07:21:40.008Z,547236070,PÃ¤ikeseenergia,dal.series,65242.95,kWh
2022-06-08T07:26:40.034Z,547236070,PÃ¤ikeseenergia,dal.series,65244,kWh
2022-06-08T07:31:40.058Z,547236070,PÃ¤ikeseenergia,dal.series,65244.95,kWh
2022-06-08T07:36:40.077Z,547236070,PÃ¤ikeseenergia,dal.series,65246.34,kWh
2022-06-08T07:41:40.098Z,547236070,PÃ¤ikeseenergia,dal.series,65247.27,kWh
2022-06-08T07:46:40.123Z,547236070,PÃ¤ikeseenergia,dal.series,65248.21,kWh
2022-06-08T07:51:40.117Z,547236070,PÃ¤ikeseenergia,dal.series,65249.06,kWh
2022-06-08T07:56:40.133Z,547236070,PÃ¤ikeseenergia,dal.series,65249.96,kWh
2022-06-08T08:01:40.168Z,547236070,PÃ¤ikeseenergia,dal.series,65251.19,kWh
2022-06-08T08:06:40.184Z,547236070,PÃ¤ikeseenergia,dal.series,65252.04,kWh
2022-06-08T08:11:40.216Z,547236070,PÃ¤ikeseenergia,dal.series,65252.61,kWh
2022-06-08T08:16:40.240Z,547236070,PÃ¤ikeseenergia,dal.series,65253.32,kWh
2022-06-08T08:21:40.257Z,547236070,PÃ¤ikeseenergia,dal.series,65254.07,kWh
2022-06-08T08:26:40.279Z,547236070,PÃ¤ikeseenergia,dal.series,65254.92,kWh
2022-06-08T08:31:40.305Z,547236070,PÃ¤ikeseenergia,dal.series,65255.82,kWh
2022-06-08T08:36:40.343Z,547236070,PÃ¤ikeseenergia,dal.series,65256.59,kWh
2022-06-08T08:41:40.340Z,547236070,PÃ¤ikeseenergia,dal.series,65257.15,kWh
2022-06-08T08:46:40.404Z,547236070,PÃ¤ikeseenergia,dal.series,65257.75,kWh
2022-06-08T08:51:40.425Z,547236070,PÃ¤ikeseenergia,dal.series,65258.37,kWh
2022-06-08T08:56:40.448Z,547236070,PÃ¤ikeseenergia,dal.series,65258.94,kWh
2022-06-08T09:01:40.452Z,547236070,PÃ¤ikeseenergia,dal.series,65259.49,kWh
2022-06-08T09:06:40.475Z,547236070,PÃ¤ikeseenergia,dal.series,65259.97,kWh
2022-06-08T09:11:40.515Z,547236070,PÃ¤ikeseenergia,dal.series,65260.47,kWh
2022-06-08T09:16:40.552Z,547236070,PÃ¤ikeseenergia,dal.series,65261.17,kWh
2022-06-08T09:21:40.576Z,547236070,PÃ¤ikeseenergia,dal.series,65261.67,kWh
2022-06-08T09:26:40.599Z,547236070,PÃ¤ikeseenergia,dal.series,65262.13,kWh
2022-06-08T09:31:40.604Z,547236070,PÃ¤ikeseenergia,dal.series,65262.73,kWh
2022-06-08T09:36:40.638Z,547236070,PÃ¤ikeseenergia,dal.series,65263.3,kWh
2022-06-08T09:41:40.664Z,547236070,PÃ¤ikeseenergia,dal.series,65263.85,kWh
2022-06-08T09:46:40.702Z,547236070,PÃ¤ikeseenergia,dal.series,65264.57,kWh
2022-06-08T09:51:40.724Z,547236070,PÃ¤ikeseenergia,dal.series,65265.1,kWh
2022-06-08T09:56:40.748Z,547236070,PÃ¤ikeseenergia,dal.series,65265.54,kWh
2022-06-08T10:01:40.754Z,547236070,PÃ¤ikeseenergia,dal.series,65266,kWh
2022-06-08T10:06:40.788Z,547236070,PÃ¤ikeseenergia,dal.series,65266.58,kWh
2022-06-08T10:11:40.813Z,547236070,PÃ¤ikeseenergia,dal.series,65267.3,kWh
2022-06-08T10:16:40.874Z,547236070,PÃ¤ikeseenergia,dal.series,65267.77,kWh
2022-06-08T10:21:40.907Z,547236070,PÃ¤ikeseenergia,dal.series,65268.13,kWh
2022-06-08T10:26:40.913Z,547236070,PÃ¤ikeseenergia,dal.series,65268.53,kWh
2022-06-08T10:31:40.934Z,547236070,PÃ¤ikeseenergia,dal.series,65268.98,kWh
2022-06-08T10:36:40.961Z,547236070,PÃ¤ikeseenergia,dal.series,65269.76,kWh
2022-06-08T10:41:40.961Z,547236070,PÃ¤ikeseenergia,dal.series,65270.53,kWh
2022-06-08T10:46:40.986Z,547236070,PÃ¤ikeseenergia,dal.series,65271.26,kWh
2022-06-08T10:51:41.007Z,547236070,PÃ¤ikeseenergia,dal.series,65271.86,kWh
2022-06-08T10:56:41.024Z,547236070,PÃ¤ikeseenergia,dal.series,65272.34,kWh
2022-06-08T11:01:41.068Z,547236070,PÃ¤ikeseenergia,dal.series,65272.83,kWh
2022-06-08T11:06:41.090Z,547236070,PÃ¤ikeseenergia,dal.series,65273.31,kWh
2022-06-08T11:11:41.097Z,547236070,PÃ¤ikeseenergia,dal.series,65273.81,kWh
2022-06-08T11:16:41.134Z,547236070,PÃ¤ikeseenergia,dal.series,65274.29,kWh
2022-06-08T11:21:41.141Z,547236070,PÃ¤ikeseenergia,dal.series,65274.68,kWh
2022-06-08T11:26:41.180Z,547236070,PÃ¤ikeseenergia,dal.series,65275,kWh
2022-06-08T11:31:41.201Z,547236070,PÃ¤ikeseenergia,dal.series,65275.33,kWh
2022-06-08T11:36:41.234Z,547236070,PÃ¤ikeseenergia,dal.series,65275.61,kWh
2022-06-08T11:41:41.259Z,547236070,PÃ¤ikeseenergia,dal.series,65275.85,kWh
2022-06-08T11:46:41.284Z,547236070,PÃ¤ikeseenergia,dal.series,65276.02,kWh
2022-06-08T11:51:41.338Z,547236070,PÃ¤ikeseenergia,dal.series,65276.21,kWh
2022-06-08T11:56:41.378Z,547236070,PÃ¤ikeseenergia,dal.series,65276.53,kWh
2022-06-08T12:01:41.383Z,547236070,PÃ¤ikeseenergia,dal.series,65276.86,kWh
2022-06-08T12:06:41.443Z,547236070,PÃ¤ikeseenergia,dal.series,65277.13,kWh
2022-06-08T12:11:41.475Z,547236070,PÃ¤ikeseenergia,dal.series,65277.46,kWh
2022-06-08T12:16:41.498Z,547236070,PÃ¤ikeseenergia,dal.series,65277.89,kWh
2022-06-08T12:21:41.520Z,547236070,PÃ¤ikeseenergia,dal.series,65278.31,kWh
2022-06-08T12:26:41.557Z,547236070,PÃ¤ikeseenergia,dal.series,65278.56,kWh
2022-06-08T12:31:41.563Z,547236070,PÃ¤ikeseenergia,dal.series,65278.77,kWh
2022-06-08T12:36:41.571Z,547236070,PÃ¤ikeseenergia,dal.series,65278.98,kWh
2022-06-08T12:41:41.592Z,547236070,PÃ¤ikeseenergia,dal.series,65279.26,kWh
2022-06-08T12:46:41.615Z,547236070,PÃ¤ikeseenergia,dal.series,65279.52,kWh
2022-06-08T12:51:41.618Z,547236070,PÃ¤ikeseenergia,dal.series,65279.82,kWh
2022-06-08T12:56:41.648Z,547236070,PÃ¤ikeseenergia,dal.series,65280.11,kWh
2022-06-08T13:01:41.650Z,547236070,PÃ¤ikeseenergia,dal.series,65280.35,kWh
2022-06-08T13:06:41.662Z,547236070,PÃ¤ikeseenergia,dal.series,65280.55,kWh
2022-06-08T13:11:41.693Z,547236070,PÃ¤ikeseenergia,dal.series,65280.77,kWh
2022-06-08T13:16:41.749Z,547236070,PÃ¤ikeseenergia,dal.series,65281.03,kWh
2022-06-08T13:21:41.797Z,547236070,PÃ¤ikeseenergia,dal.series,65281.36,kWh
2022-06-08T13:26:41.775Z,547236070,PÃ¤ikeseenergia,dal.series,65281.64,kWh
2022-06-08T13:31:41.815Z,547236070,PÃ¤ikeseenergia,dal.series,65281.97,kWh
2022-06-08T13:36:41.836Z,547236070,PÃ¤ikeseenergia,dal.series,65282.24,kWh
2022-06-08T13:41:41.875Z,547236070,PÃ¤ikeseenergia,dal.series,65282.53,kWh
2022-06-08T13:46:41.897Z,547236070,PÃ¤ikeseenergia,dal.series,65282.73,kWh
2022-06-08T13:51:41.936Z,547236070,PÃ¤ikeseenergia,dal.series,65282.95,kWh
2022-06-08T13:56:41.948Z,547236070,PÃ¤ikeseenergia,dal.series,65283.16,kWh
2022-06-08T14:01:42.010Z,547236070,PÃ¤ikeseenergia,dal.series,65283.37,kWh
2022-06-08T14:06:42.050Z,547236070,PÃ¤ikeseenergia,dal.series,65283.6,kWh
2022-06-08T14:11:42.073Z,547236070,PÃ¤ikeseenergia,dal.series,65283.82,kWh
2022-06-08T14:16:42.081Z,547236070,PÃ¤ikeseenergia,dal.series,65284,kWh
2022-06-08T14:21:42.101Z,547236070,PÃ¤ikeseenergia,dal.series,65284.15,kWh
2022-06-08T14:26:42.092Z,547236070,PÃ¤ikeseenergia,dal.series,65284.29,kWh
2022-06-08T14:31:42.110Z,547236070,PÃ¤ikeseenergia,dal.series,65284.4,kWh
2022-06-08T14:36:42.151Z,547236070,PÃ¤ikeseenergia,dal.series,65284.51,kWh
2022-06-08T14:41:42.174Z,547236070,PÃ¤ikeseenergia,dal.series,65284.63,kWh
2022-06-08T14:46:42.229Z,547236070,PÃ¤ikeseenergia,dal.series,65284.71,kWh
2022-06-08T14:51:42.251Z,547236070,PÃ¤ikeseenergia,dal.series,65284.8,kWh
2022-06-08T14:56:42.271Z,547236070,PÃ¤ikeseenergia,dal.series,65284.88,kWh
2022-06-08T15:01:42.287Z,547236070,PÃ¤ikeseenergia,dal.series,65284.95,kWh
2022-06-08T15:06:42.318Z,547236070,PÃ¤ikeseenergia,dal.series,65285.03,kWh
2022-06-08T15:11:42.315Z,547236070,PÃ¤ikeseenergia,dal.series,65285.15,kWh
2022-06-08T15:16:42.348Z,547236070,PÃ¤ikeseenergia,dal.series,65285.29,kWh
2022-06-08T15:21:42.385Z,547236070,PÃ¤ikeseenergia,dal.series,65285.41,kWh
2022-06-08T15:26:42.423Z,547236070,PÃ¤ikeseenergia,dal.series,65285.51,kWh
2022-06-08T15:31:42.446Z,547236070,PÃ¤ikeseenergia,dal.series,65285.59,kWh
2022-06-08T15:36:42.451Z,547236070,PÃ¤ikeseenergia,dal.series,65285.68,kWh
2022-06-08T15:41:42.490Z,547236070,PÃ¤ikeseenergia,dal.series,65285.8,kWh
2022-06-08T15:46:42.496Z,547236070,PÃ¤ikeseenergia,dal.series,65285.91,kWh
2022-06-08T15:51:42.521Z,547236070,PÃ¤ikeseenergia,dal.series,65286,kWh
2022-06-08T15:56:42.556Z,547236070,PÃ¤ikeseenergia,dal.series,65286.09,kWh
2022-06-08T16:01:42.578Z,547236070,PÃ¤ikeseenergia,dal.series,65286.17,kWh
2022-06-08T16:06:42.601Z,547236070,PÃ¤ikeseenergia,dal.series,65286.24,kWh
2022-06-08T16:11:42.640Z,547236070,PÃ¤ikeseenergia,dal.series,65286.32,kWh
2022-06-08T16:16:42.648Z,547236070,PÃ¤ikeseenergia,dal.series,65286.38,kWh
2022-06-08T16:21:42.683Z,547236070,PÃ¤ikeseenergia,dal.series,65286.41,kWh
2022-06-08T16:26:42.723Z,547236070,PÃ¤ikeseenergia,dal.series,65286.46,kWh
2022-06-08T16:31:42.730Z,547236070,PÃ¤ikeseenergia,dal.series,65286.49,kWh
2022-06-08T16:36:42.768Z,547236070,PÃ¤ikeseenergia,dal.series,65286.53,kWh
2022-06-08T16:41:42.789Z,547236070,PÃ¤ikeseenergia,dal.series,65286.57,kWh
2022-06-08T16:46:42.812Z,547236070,PÃ¤ikeseenergia,dal.series,65286.6,kWh
2022-06-08T16:51:42.835Z,547236070,PÃ¤ikeseenergia,dal.series,65286.63,kWh
2022-06-08T16:56:42.877Z,547236070,PÃ¤ikeseenergia,dal.series,65286.66,kWh
2022-06-08T17:01:42.890Z,547236070,PÃ¤ikeseenergia,dal.series,65286.67,kWh
2022-06-08T17:16:42.930Z,547236070,PÃ¤ikeseenergia,dal.series,65286.68,kWh
2022-06-08T17:26:42.957Z,547236070,PÃ¤ikeseenergia,dal.series,65286.69,kWh
2022-06-08T17:36:43.036Z,547236070,PÃ¤ikeseenergia,dal.series,65286.72,kWh
2022-06-08T17:41:43.073Z,547236070,PÃ¤ikeseenergia,dal.series,65286.73,kWh
2022-06-08T17:46:43.093Z,547236070,PÃ¤ikeseenergia,dal.series,65286.74,kWh
2022-06-09T02:06:45.465Z,547236070,PÃ¤ikeseenergia,dal.series,65286.75,kWh
2022-06-09T02:16:45.569Z,547236070,PÃ¤ikeseenergia,dal.series,65286.77,kWh
2022-06-09T02:21:45.610Z,547236070,PÃ¤ikeseenergia,dal.series,65286.78,kWh
2022-06-09T02:26:45.615Z,547236070,PÃ¤ikeseenergia,dal.series,65286.82,kWh
2022-06-09T02:31:45.636Z,547236070,PÃ¤ikeseenergia,dal.series,65286.85,kWh
2022-06-09T02:36:45.692Z,547236070,PÃ¤ikeseenergia,dal.series,65286.88,kWh
2022-06-09T02:41:45.717Z,547236070,PÃ¤ikeseenergia,dal.series,65286.91,kWh
2022-06-09T02:46:45.736Z,547236070,PÃ¤ikeseenergia,dal.series,65286.94,kWh
2022-06-09T02:51:45.775Z,547236070,PÃ¤ikeseenergia,dal.series,65286.96,kWh
2022-06-09T02:56:45.813Z,547236070,PÃ¤ikeseenergia,dal.series,65286.99,kWh
2022-06-09T03:01:45.818Z,547236070,PÃ¤ikeseenergia,dal.series,65287.05,kWh
2022-06-09T03:06:45.825Z,547236070,PÃ¤ikeseenergia,dal.series,65287.11,kWh
2022-06-09T03:11:45.847Z,547236070,PÃ¤ikeseenergia,dal.series,65287.2,kWh
2022-06-09T03:16:45.870Z,547236070,PÃ¤ikeseenergia,dal.series,65287.28,kWh
2022-06-09T03:21:45.907Z,547236070,PÃ¤ikeseenergia,dal.series,65287.37,kWh
2022-06-09T03:26:45.930Z,547236070,PÃ¤ikeseenergia,dal.series,65287.49,kWh
2022-06-09T03:31:45.967Z,547236070,PÃ¤ikeseenergia,dal.series,65287.59,kWh
2022-06-09T03:36:45.990Z,547236070,PÃ¤ikeseenergia,dal.series,65287.7,kWh
2022-06-09T03:41:46.030Z,547236070,PÃ¤ikeseenergia,dal.series,65287.84,kWh
2022-06-09T03:46:46.025Z,547236070,PÃ¤ikeseenergia,dal.series,65288.07,kWh
