time,source,device_name,fragment.series,value,unit
2021-07-14T12:06:47.669Z,547236072,PÃ¤ikeseenergia,dal.series,37845.9,kWh
2021-07-14T12:11:47.717Z,547236072,PÃ¤ikeseenergia,dal.series,37847.51,kWh
2021-07-14T12:16:47.749Z,547236072,PÃ¤ikeseenergia,dal.series,37849.08,kWh
2021-07-14T12:21:47.787Z,547236072,PÃ¤ikeseenergia,dal.series,37850.69,kWh
2021-07-14T12:26:47.811Z,547236072,PÃ¤ikeseenergia,dal.series,37852.01,kWh
2021-07-14T12:31:47.852Z,547236072,PÃ¤ikeseenergia,dal.series,37853.21,kWh
2021-07-14T12:36:47.898Z,547236072,PÃ¤ikeseenergia,dal.series,37854.36,kWh
2021-07-14T12:41:47.932Z,547236072,PÃ¤ikeseenergia,dal.series,37855.95,kWh
2021-07-14T12:46:47.999Z,547236072,PÃ¤ikeseenergia,dal.series,37857.77,kWh
2021-07-14T12:51:48.041Z,547236072,PÃ¤ikeseenergia,dal.series,37859.37,kWh
2021-07-14T13:01:48.117Z,547236072,PÃ¤ikeseenergia,dal.series,37860.86,kWh
2021-07-14T13:11:48.181Z,547236072,PÃ¤ikeseenergia,dal.series,37862.59,kWh
2021-07-14T13:16:48.232Z,547236072,PÃ¤ikeseenergia,dal.series,37863.64,kWh
2021-07-14T13:21:48.246Z,547236072,PÃ¤ikeseenergia,dal.series,37864.91,kWh
2021-07-14T13:26:48.279Z,547236072,PÃ¤ikeseenergia,dal.series,37866.5,kWh
2021-07-14T13:31:48.302Z,547236072,PÃ¤ikeseenergia,dal.series,37868.06,kWh
2021-07-14T13:36:48.331Z,547236072,PÃ¤ikeseenergia,dal.series,37869.45,kWh
2021-07-14T13:41:48.375Z,547236072,PÃ¤ikeseenergia,dal.series,37870.74,kWh
2021-07-14T13:46:48.380Z,547236072,PÃ¤ikeseenergia,dal.series,37871.95,kWh
2021-07-14T13:51:48.382Z,547236072,PÃ¤ikeseenergia,dal.series,37873.08,kWh
2021-07-14T13:56:48.414Z,547236072,PÃ¤ikeseenergia,dal.series,37874.16,kWh
2021-07-14T14:01:48.462Z,547236072,PÃ¤ikeseenergia,dal.series,37875.21,kWh
2021-07-14T14:06:48.465Z,547236072,PÃ¤ikeseenergia,dal.series,37876.26,kWh
2021-07-14T14:11:48.510Z,547236072,PÃ¤ikeseenergia,dal.series,37877.28,kWh
2021-07-14T14:16:48.560Z,547236072,PÃ¤ikeseenergia,dal.series,37878.3,kWh
2021-07-14T14:21:48.634Z,547236072,PÃ¤ikeseenergia,dal.series,37879.31,kWh
2021-07-14T14:31:48.697Z,547236072,PÃ¤ikeseenergia,dal.series,37881.26,kWh
2021-07-14T14:41:48.712Z,547236072,PÃ¤ikeseenergia,dal.series,37883.12,kWh
2021-07-14T14:51:48.784Z,547236072,PÃ¤ikeseenergia,dal.series,37884.75,kWh
2021-07-14T15:01:48.812Z,547236072,PÃ¤ikeseenergia,dal.series,37886.19,kWh
2021-07-14T15:11:48.877Z,547236072,PÃ¤ikeseenergia,dal.series,37887.45,kWh
2021-07-14T15:21:48.920Z,547236072,PÃ¤ikeseenergia,dal.series,37888.58,kWh
2021-07-14T15:36:48.939Z,547236072,PÃ¤ikeseenergia,dal.series,37889.85,kWh
2021-07-14T16:01:49.036Z,547236072,PÃ¤ikeseenergia,dal.series,37890.92,kWh
2021-07-14T16:46:49.260Z,547236072,PÃ¤ikeseenergia,dal.series,37891.97,kWh
2021-07-14T17:51:49.598Z,547236072,PÃ¤ikeseenergia,dal.series,37893.01,kWh
2021-07-14T21:16:50.467Z,547236072,PÃ¤ikeseenergia,dal.series,26.05,kWh
2021-07-15T00:41:51.393Z,547236072,PÃ¤ikeseenergia,dal.series,26.06,kWh
2021-07-15T03:21:52.738Z,547236072,PÃ¤ikeseenergia,dal.series,37894.08,kWh
2021-07-15T04:16:53.001Z,547236072,PÃ¤ikeseenergia,dal.series,37895.19,kWh
2021-07-15T04:56:53.275Z,547236072,PÃ¤ikeseenergia,dal.series,37896.29,kWh
2021-07-15T05:21:53.388Z,547236072,PÃ¤ikeseenergia,dal.series,37897.41,kWh
2021-07-15T05:41:53.439Z,547236072,PÃ¤ikeseenergia,dal.series,37898.72,kWh
2021-07-15T05:56:53.545Z,547236072,PÃ¤ikeseenergia,dal.series,37899.95,kWh
2021-07-15T06:11:53.635Z,547236072,PÃ¤ikeseenergia,dal.series,37901.45,kWh
2021-07-15T06:21:53.650Z,547236072,PÃ¤ikeseenergia,dal.series,37902.59,kWh
2021-07-15T06:31:53.662Z,547236072,PÃ¤ikeseenergia,dal.series,37903.84,kWh
2021-07-15T06:41:53.691Z,547236072,PÃ¤ikeseenergia,dal.series,37905.19,kWh
2021-07-15T06:51:53.752Z,547236072,PÃ¤ikeseenergia,dal.series,37906.64,kWh
2021-07-15T07:01:53.784Z,547236072,PÃ¤ikeseenergia,dal.series,37908.22,kWh
2021-07-15T07:11:53.867Z,547236072,PÃ¤ikeseenergia,dal.series,37909.88,kWh
2021-07-15T07:21:53.914Z,547236072,PÃ¤ikeseenergia,dal.series,37911.65,kWh
2021-07-15T07:31:53.938Z,547236072,PÃ¤ikeseenergia,dal.series,37913.54,kWh
2021-07-15T07:41:53.962Z,547236072,PÃ¤ikeseenergia,dal.series,37915.51,kWh
2021-07-15T07:46:53.966Z,547236072,PÃ¤ikeseenergia,dal.series,37916.53,kWh
2021-07-15T07:51:54.014Z,547236072,PÃ¤ikeseenergia,dal.series,37917.58,kWh
2021-07-15T07:56:54.021Z,547236072,PÃ¤ikeseenergia,dal.series,37918.66,kWh
2021-07-15T08:01:54.023Z,547236072,PÃ¤ikeseenergia,dal.series,37919.75,kWh
2021-07-15T08:06:54.032Z,547236072,PÃ¤ikeseenergia,dal.series,37920.86,kWh
2021-07-15T08:11:54.040Z,547236072,PÃ¤ikeseenergia,dal.series,37922,kWh
2021-07-15T08:16:54.079Z,547236072,PÃ¤ikeseenergia,dal.series,37923.15,kWh
2021-07-15T08:21:54.095Z,547236072,PÃ¤ikeseenergia,dal.series,37924.32,kWh
2021-07-15T08:26:54.129Z,547236072,PÃ¤ikeseenergia,dal.series,37925.52,kWh
2021-07-15T08:31:54.150Z,547236072,PÃ¤ikeseenergia,dal.series,37926.75,kWh
2021-07-15T08:36:54.167Z,547236072,PÃ¤ikeseenergia,dal.series,37927.99,kWh
2021-07-15T08:41:54.167Z,547236072,PÃ¤ikeseenergia,dal.series,37929.26,kWh
2021-07-15T08:46:54.185Z,547236072,PÃ¤ikeseenergia,dal.series,37930.55,kWh
2021-07-15T08:51:54.201Z,547236072,PÃ¤ikeseenergia,dal.series,37931.89,kWh
2021-07-15T08:56:54.252Z,547236072,PÃ¤ikeseenergia,dal.series,37933.18,kWh
2021-07-15T09:01:54.253Z,547236072,PÃ¤ikeseenergia,dal.series,37934.53,kWh
2021-07-15T09:06:54.257Z,547236072,PÃ¤ikeseenergia,dal.series,37935.85,kWh
2021-07-15T09:11:54.301Z,547236072,PÃ¤ikeseenergia,dal.series,37937.17,kWh
2021-07-15T09:16:54.333Z,547236072,PÃ¤ikeseenergia,dal.series,37938.61,kWh
2021-07-15T09:21:54.339Z,547236072,PÃ¤ikeseenergia,dal.series,37940.08,kWh
2021-07-15T09:26:54.386Z,547236072,PÃ¤ikeseenergia,dal.series,37941.53,kWh
2021-07-15T09:31:54.411Z,547236072,PÃ¤ikeseenergia,dal.series,37942.7,kWh
2021-07-15T09:41:54.449Z,547236072,PÃ¤ikeseenergia,dal.series,37943.96,kWh
2021-07-15T09:46:54.460Z,547236072,PÃ¤ikeseenergia,dal.series,37945.58,kWh
2021-07-15T09:51:54.492Z,547236072,PÃ¤ikeseenergia,dal.series,37947.16,kWh
2021-07-15T09:56:54.519Z,547236072,PÃ¤ikeseenergia,dal.series,37948.71,kWh
2021-07-15T10:01:54.560Z,547236072,PÃ¤ikeseenergia,dal.series,37950.34,kWh
2021-07-15T10:06:54.612Z,547236072,PÃ¤ikeseenergia,dal.series,37952,kWh
2021-07-15T10:11:54.671Z,547236072,PÃ¤ikeseenergia,dal.series,37953.64,kWh
2021-07-15T10:16:54.675Z,547236072,PÃ¤ikeseenergia,dal.series,37955.1,kWh
2021-07-15T10:21:54.700Z,547236072,PÃ¤ikeseenergia,dal.series,37956.61,kWh
2021-07-15T10:26:54.723Z,547236072,PÃ¤ikeseenergia,dal.series,37957.84,kWh
2021-07-15T10:31:54.769Z,547236072,PÃ¤ikeseenergia,dal.series,37959.54,kWh
2021-07-15T10:36:54.781Z,547236072,PÃ¤ikeseenergia,dal.series,37960.69,kWh
2021-07-15T10:41:54.793Z,547236072,PÃ¤ikeseenergia,dal.series,37961.89,kWh
2021-07-15T10:46:54.843Z,547236072,PÃ¤ikeseenergia,dal.series,37963.68,kWh
2021-07-15T10:51:54.884Z,547236072,PÃ¤ikeseenergia,dal.series,37965.5,kWh
2021-07-15T11:01:54.940Z,547236072,PÃ¤ikeseenergia,dal.series,37967.7,kWh
2021-07-15T11:06:54.953Z,547236072,PÃ¤ikeseenergia,dal.series,37969.58,kWh
2021-07-15T11:11:55.024Z,547236072,PÃ¤ikeseenergia,dal.series,37971.38,kWh
2021-07-15T11:16:55.030Z,547236072,PÃ¤ikeseenergia,dal.series,37973.14,kWh
2021-07-15T11:21:55.028Z,547236072,PÃ¤ikeseenergia,dal.series,37974.49,kWh
2021-07-15T11:26:55.076Z,547236072,PÃ¤ikeseenergia,dal.series,37975.55,kWh
2021-07-15T11:31:55.085Z,547236072,PÃ¤ikeseenergia,dal.series,37976.76,kWh
2021-07-15T11:36:55.134Z,547236072,PÃ¤ikeseenergia,dal.series,37978.32,kWh
2021-07-15T11:41:55.155Z,547236072,PÃ¤ikeseenergia,dal.series,37980.02,kWh
2021-07-15T11:46:55.197Z,547236072,PÃ¤ikeseenergia,dal.series,37981.69,kWh
2021-07-15T11:51:55.211Z,547236072,PÃ¤ikeseenergia,dal.series,37983.31,kWh
2021-07-15T12:01:55.274Z,547236072,PÃ¤ikeseenergia,dal.series,37985.57,kWh
2021-07-15T12:06:55.330Z,547236072,PÃ¤ikeseenergia,dal.series,37987.24,kWh
2021-07-15T12:11:55.814Z,547236072,PÃ¤ikeseenergia,dal.series,37988.87,kWh
2021-07-15T12:16:55.818Z,547236072,PÃ¤ikeseenergia,dal.series,37990.43,kWh
2021-07-15T12:26:55.883Z,547236072,PÃ¤ikeseenergia,dal.series,37991.56,kWh
2021-07-15T12:41:55.954Z,547236072,PÃ¤ikeseenergia,dal.series,37994.01,kWh
2021-07-15T12:51:56.020Z,547236072,PÃ¤ikeseenergia,dal.series,37995.55,kWh
2021-07-15T13:06:56.120Z,547236072,PÃ¤ikeseenergia,dal.series,37996.77,kWh
2021-07-15T13:11:56.223Z,547236072,PÃ¤ikeseenergia,dal.series,37998.42,kWh
2021-07-15T13:21:56.326Z,547236072,PÃ¤ikeseenergia,dal.series,37999.81,kWh
2021-07-15T13:31:56.350Z,547236072,PÃ¤ikeseenergia,dal.series,38001.61,kWh
2021-07-15T13:41:56.460Z,547236072,PÃ¤ikeseenergia,dal.series,38003.65,kWh
2021-07-15T13:46:56.487Z,547236072,PÃ¤ikeseenergia,dal.series,38004.67,kWh
2021-07-15T13:51:56.495Z,547236072,PÃ¤ikeseenergia,dal.series,38005.84,kWh
2021-07-15T13:56:56.518Z,547236072,PÃ¤ikeseenergia,dal.series,38006.99,kWh
2021-07-15T14:01:56.522Z,547236072,PÃ¤ikeseenergia,dal.series,38008.09,kWh
2021-07-15T14:06:56.554Z,547236072,PÃ¤ikeseenergia,dal.series,38009.18,kWh
2021-07-15T14:11:56.584Z,547236072,PÃ¤ikeseenergia,dal.series,38010.25,kWh
2021-07-15T14:16:56.627Z,547236072,PÃ¤ikeseenergia,dal.series,38011.31,kWh
2021-07-15T14:21:56.630Z,547236072,PÃ¤ikeseenergia,dal.series,38012.34,kWh
2021-07-15T14:26:56.669Z,547236072,PÃ¤ikeseenergia,dal.series,38013.35,kWh
2021-07-15T14:36:56.699Z,547236072,PÃ¤ikeseenergia,dal.series,38015.24,kWh
2021-07-15T14:46:56.721Z,547236072,PÃ¤ikeseenergia,dal.series,38016.98,kWh
2021-07-15T14:56:56.802Z,547236072,PÃ¤ikeseenergia,dal.series,38018.53,kWh
2021-07-15T15:06:56.884Z,547236072,PÃ¤ikeseenergia,dal.series,38019.75,kWh
2021-07-15T15:16:56.929Z,547236072,PÃ¤ikeseenergia,dal.series,38020.79,kWh
2021-07-15T15:31:57.040Z,547236072,PÃ¤ikeseenergia,dal.series,38022.19,kWh
2021-07-15T15:46:57.111Z,547236072,PÃ¤ikeseenergia,dal.series,38023.6,kWh
2021-07-15T16:01:57.124Z,547236072,PÃ¤ikeseenergia,dal.series,38024.76,kWh
2021-07-15T16:21:57.183Z,547236072,PÃ¤ikeseenergia,dal.series,38026,kWh
2021-07-15T16:41:57.312Z,547236072,PÃ¤ikeseenergia,dal.series,38027.06,kWh
2021-07-15T17:06:57.480Z,547236072,PÃ¤ikeseenergia,dal.series,38028.11,kWh
2021-07-15T17:51:57.680Z,547236072,PÃ¤ikeseenergia,dal.series,38029.14,kWh
2021-07-15T22:01:59.381Z,547236072,PÃ¤ikeseenergia,dal.series,26.07,kWh
2021-07-16T02:02:01.092Z,547236072,PÃ¤ikeseenergia,dal.series,38030.15,kWh
2021-07-16T03:32:02.232Z,547236072,PÃ¤ikeseenergia,dal.series,38031.17,kWh
2021-07-16T04:17:02.484Z,547236072,PÃ¤ikeseenergia,dal.series,38032.24,kWh
2021-07-16T04:47:02.670Z,547236072,PÃ¤ikeseenergia,dal.series,38033.29,kWh
2021-07-16T05:12:02.859Z,547236072,PÃ¤ikeseenergia,dal.series,38034.58,kWh
2021-07-16T05:22:02.882Z,547236072,PÃ¤ikeseenergia,dal.series,38035.6,kWh
2021-07-16T05:37:02.949Z,547236072,PÃ¤ikeseenergia,dal.series,38036.95,kWh
2021-07-16T05:47:02.999Z,547236072,PÃ¤ikeseenergia,dal.series,38038.04,kWh
2021-07-16T06:02:03.081Z,547236072,PÃ¤ikeseenergia,dal.series,38039.49,kWh
2021-07-16T06:12:03.147Z,547236072,PÃ¤ikeseenergia,dal.series,38040.55,kWh
2021-07-16T06:22:03.190Z,547236072,PÃ¤ikeseenergia,dal.series,38041.65,kWh
2021-07-16T06:32:03.255Z,547236072,PÃ¤ikeseenergia,dal.series,38042.88,kWh
2021-07-16T06:42:03.320Z,547236072,PÃ¤ikeseenergia,dal.series,38044.56,kWh
2021-07-16T06:52:03.340Z,547236072,PÃ¤ikeseenergia,dal.series,38045.79,kWh
2021-07-16T07:02:03.400Z,547236072,PÃ¤ikeseenergia,dal.series,38046.87,kWh
2021-07-16T07:12:03.478Z,547236072,PÃ¤ikeseenergia,dal.series,38047.9,kWh
2021-07-16T07:22:03.542Z,547236072,PÃ¤ikeseenergia,dal.series,38049.18,kWh
2021-07-16T07:32:03.579Z,547236072,PÃ¤ikeseenergia,dal.series,38050.46,kWh
2021-07-16T07:42:03.641Z,547236072,PÃ¤ikeseenergia,dal.series,38052.47,kWh
2021-07-16T07:47:03.651Z,547236072,PÃ¤ikeseenergia,dal.series,38053.52,kWh
2021-07-16T07:57:03.669Z,547236072,PÃ¤ikeseenergia,dal.series,38055.38,kWh
2021-07-16T08:07:03.710Z,547236072,PÃ¤ikeseenergia,dal.series,38057.47,kWh
2021-07-16T08:12:04.048Z,547236072,PÃ¤ikeseenergia,dal.series,38058.55,kWh
2021-07-16T08:22:04.132Z,547236072,PÃ¤ikeseenergia,dal.series,38059.87,kWh
2021-07-16T08:37:04.237Z,547236072,PÃ¤ikeseenergia,dal.series,38061.2,kWh
2021-07-16T08:47:04.277Z,547236072,PÃ¤ikeseenergia,dal.series,38062.39,kWh
2021-07-16T08:57:04.292Z,547236072,PÃ¤ikeseenergia,dal.series,38063.78,kWh
2021-07-16T09:07:04.414Z,547236072,PÃ¤ikeseenergia,dal.series,38065.08,kWh
2021-07-16T09:17:04.674Z,547236072,PÃ¤ikeseenergia,dal.series,38066.46,kWh
2021-07-16T09:27:04.760Z,547236072,PÃ¤ikeseenergia,dal.series,38067.65,kWh
2021-07-16T09:37:04.819Z,547236072,PÃ¤ikeseenergia,dal.series,38069.33,kWh
2021-07-16T09:47:04.864Z,547236072,PÃ¤ikeseenergia,dal.series,38070.92,kWh
2021-07-16T09:57:04.906Z,547236072,PÃ¤ikeseenergia,dal.series,38072.96,kWh
2021-07-16T10:07:05.022Z,547236072,PÃ¤ikeseenergia,dal.series,38075.05,kWh
2021-07-16T10:12:05.060Z,547236072,PÃ¤ikeseenergia,dal.series,38076.71,kWh
2021-07-16T10:17:05.086Z,547236072,PÃ¤ikeseenergia,dal.series,38078.43,kWh
2021-07-16T10:22:05.087Z,547236072,PÃ¤ikeseenergia,dal.series,38080.19,kWh
2021-07-16T10:27:05.131Z,547236072,PÃ¤ikeseenergia,dal.series,38082.04,kWh
2021-07-16T10:32:05.177Z,547236072,PÃ¤ikeseenergia,dal.series,38083.49,kWh
2021-07-16T10:47:05.263Z,547236072,PÃ¤ikeseenergia,dal.series,38084.69,kWh
2021-07-16T11:02:05.311Z,547236072,PÃ¤ikeseenergia,dal.series,38085.92,kWh
2021-07-16T11:12:05.620Z,547236072,PÃ¤ikeseenergia,dal.series,38087.18,kWh
2021-07-16T11:22:05.710Z,547236072,PÃ¤ikeseenergia,dal.series,38088.82,kWh
2021-07-16T11:32:05.795Z,547236072,PÃ¤ikeseenergia,dal.series,38090.77,kWh
2021-07-16T11:37:05.800Z,547236072,PÃ¤ikeseenergia,dal.series,38091.97,kWh
2021-07-16T11:42:05.874Z,547236072,PÃ¤ikeseenergia,dal.series,38093.2,kWh
2021-07-16T11:47:05.893Z,547236072,PÃ¤ikeseenergia,dal.series,38094.4,kWh
2021-07-16T11:52:05.929Z,547236072,PÃ¤ikeseenergia,dal.series,38095.59,kWh
2021-07-16T11:57:05.932Z,547236072,PÃ¤ikeseenergia,dal.series,38096.88,kWh
2021-07-16T12:07:06.136Z,547236072,PÃ¤ikeseenergia,dal.series,38098.29,kWh
2021-07-16T12:12:06.224Z,547236072,PÃ¤ikeseenergia,dal.series,38099.85,kWh
2021-07-16T12:22:06.249Z,547236072,PÃ¤ikeseenergia,dal.series,38102.32,kWh
2021-07-16T12:27:06.311Z,547236072,PÃ¤ikeseenergia,dal.series,38103.79,kWh
2021-07-16T12:37:06.362Z,547236072,PÃ¤ikeseenergia,dal.series,38105.16,kWh
2021-07-16T12:47:06.410Z,547236072,PÃ¤ikeseenergia,dal.series,38106.33,kWh
2021-07-16T12:57:06.431Z,547236072,PÃ¤ikeseenergia,dal.series,38108.73,kWh
2021-07-16T13:02:06.435Z,547236072,PÃ¤ikeseenergia,dal.series,38109.98,kWh
2021-07-16T13:07:06.482Z,547236072,PÃ¤ikeseenergia,dal.series,38111.15,kWh
2021-07-16T13:12:06.482Z,547236072,PÃ¤ikeseenergia,dal.series,38112.41,kWh
2021-07-16T13:17:06.522Z,547236072,PÃ¤ikeseenergia,dal.series,38113.77,kWh
2021-07-16T13:22:06.526Z,547236072,PÃ¤ikeseenergia,dal.series,38115.2,kWh
2021-07-16T13:27:06.595Z,547236072,PÃ¤ikeseenergia,dal.series,38116.61,kWh
2021-07-16T13:32:06.636Z,547236072,PÃ¤ikeseenergia,dal.series,38117.81,kWh
2021-07-16T13:42:06.655Z,547236072,PÃ¤ikeseenergia,dal.series,38119.82,kWh
2021-07-16T13:52:06.699Z,547236072,PÃ¤ikeseenergia,dal.series,38121.72,kWh
2021-07-16T14:02:06.794Z,547236072,PÃ¤ikeseenergia,dal.series,38123.66,kWh
2021-07-16T14:07:06.803Z,547236072,PÃ¤ikeseenergia,dal.series,38124.76,kWh
2021-07-16T14:17:06.870Z,547236072,PÃ¤ikeseenergia,dal.series,38125.8,kWh
2021-07-16T14:32:06.929Z,547236072,PÃ¤ikeseenergia,dal.series,38127.11,kWh
2021-07-16T14:52:07.044Z,547236072,PÃ¤ikeseenergia,dal.series,38128.15,kWh
2021-07-16T15:12:07.159Z,547236072,PÃ¤ikeseenergia,dal.series,38129.35,kWh
2021-07-16T15:37:07.332Z,547236072,PÃ¤ikeseenergia,dal.series,38130.48,kWh
2021-07-16T16:32:07.688Z,547236072,PÃ¤ikeseenergia,dal.series,38131.52,kWh
2021-07-16T16:52:07.835Z,547236072,PÃ¤ikeseenergia,dal.series,38132.8,kWh
2021-07-16T17:07:07.881Z,547236072,PÃ¤ikeseenergia,dal.series,38133.91,kWh
2021-07-16T17:37:08.050Z,547236072,PÃ¤ikeseenergia,dal.series,38134.99,kWh
2021-07-16T19:12:08.067Z,547236072,PÃ¤ikeseenergia,dal.series,26.08,kWh
2021-07-16T22:52:09.269Z,547236072,PÃ¤ikeseenergia,dal.series,26.09,kWh
2021-07-17T02:22:11.585Z,547236072,PÃ¤ikeseenergia,dal.series,38136,kWh
2021-07-17T03:42:12.043Z,547236072,PÃ¤ikeseenergia,dal.series,38137.09,kWh
2021-07-17T04:32:12.278Z,547236072,PÃ¤ikeseenergia,dal.series,38138.2,kWh
2021-07-17T05:07:12.429Z,547236072,PÃ¤ikeseenergia,dal.series,38139.28,kWh
2021-07-17T05:32:12.578Z,547236072,PÃ¤ikeseenergia,dal.series,38140.54,kWh
2021-07-17T05:47:12.651Z,547236072,PÃ¤ikeseenergia,dal.series,38141.65,kWh
2021-07-17T06:02:12.752Z,547236072,PÃ¤ikeseenergia,dal.series,38142.94,kWh
2021-07-17T06:12:12.807Z,547236072,PÃ¤ikeseenergia,dal.series,38143.96,kWh
2021-07-17T06:22:12.871Z,547236072,PÃ¤ikeseenergia,dal.series,38145.1,kWh
2021-07-17T06:32:12.915Z,547236072,PÃ¤ikeseenergia,dal.series,38146.36,kWh
2021-07-17T06:42:12.963Z,547236072,PÃ¤ikeseenergia,dal.series,38147.75,kWh
2021-07-17T06:52:12.987Z,547236072,PÃ¤ikeseenergia,dal.series,38149.27,kWh
2021-07-17T07:02:13.070Z,547236072,PÃ¤ikeseenergia,dal.series,38150.93,kWh
2021-07-17T07:12:13.177Z,547236072,PÃ¤ikeseenergia,dal.series,38152.55,kWh
2021-07-17T07:27:13.220Z,547236072,PÃ¤ikeseenergia,dal.series,38154.43,kWh
2021-07-17T07:32:13.242Z,547236072,PÃ¤ikeseenergia,dal.series,38155.51,kWh
2021-07-17T07:37:13.257Z,547236072,PÃ¤ikeseenergia,dal.series,38156.71,kWh
2021-07-17T07:42:13.265Z,547236072,PÃ¤ikeseenergia,dal.series,38157.93,kWh
2021-07-17T07:47:13.307Z,547236072,PÃ¤ikeseenergia,dal.series,38158.94,kWh
2021-07-17T07:52:13.354Z,547236072,PÃ¤ikeseenergia,dal.series,38160.21,kWh
2021-07-17T08:07:13.492Z,547236072,PÃ¤ikeseenergia,dal.series,38161.32,kWh
2021-07-17T08:27:13.556Z,547236072,PÃ¤ikeseenergia,dal.series,38162.57,kWh
2021-07-17T08:42:13.626Z,547236072,PÃ¤ikeseenergia,dal.series,38163.68,kWh
2021-07-17T08:57:13.696Z,547236072,PÃ¤ikeseenergia,dal.series,38165.62,kWh
2021-07-17T09:02:13.724Z,547236072,PÃ¤ikeseenergia,dal.series,38167.16,kWh
2021-07-17T09:07:13.750Z,547236072,PÃ¤ikeseenergia,dal.series,38168.71,kWh
2021-07-17T09:12:13.758Z,547236072,PÃ¤ikeseenergia,dal.series,38170.25,kWh
2021-07-17T09:17:13.803Z,547236072,PÃ¤ikeseenergia,dal.series,38171.79,kWh
2021-07-17T09:22:13.859Z,547236072,PÃ¤ikeseenergia,dal.series,38173.35,kWh
2021-07-17T09:27:13.848Z,547236072,PÃ¤ikeseenergia,dal.series,38174.92,kWh
2021-07-17T09:32:13.866Z,547236072,PÃ¤ikeseenergia,dal.series,38176.53,kWh
2021-07-17T09:37:13.898Z,547236072,PÃ¤ikeseenergia,dal.series,38178.18,kWh
2021-07-17T09:42:13.930Z,547236072,PÃ¤ikeseenergia,dal.series,38179.89,kWh
2021-07-17T09:47:13.939Z,547236072,PÃ¤ikeseenergia,dal.series,38181.26,kWh
2021-07-17T10:02:13.996Z,547236072,PÃ¤ikeseenergia,dal.series,38182.4,kWh
2021-07-17T10:12:14.020Z,547236072,PÃ¤ikeseenergia,dal.series,38184.07,kWh
2021-07-17T10:17:14.071Z,547236072,PÃ¤ikeseenergia,dal.series,38185.58,kWh
2021-07-17T10:22:14.091Z,547236072,PÃ¤ikeseenergia,dal.series,38187.34,kWh
2021-07-17T10:27:14.132Z,547236072,PÃ¤ikeseenergia,dal.series,38189.1,kWh
2021-07-17T10:32:14.165Z,547236072,PÃ¤ikeseenergia,dal.series,38190.84,kWh
2021-07-17T10:37:14.174Z,547236072,PÃ¤ikeseenergia,dal.series,38192.28,kWh
2021-07-17T10:47:14.255Z,547236072,PÃ¤ikeseenergia,dal.series,38194.54,kWh
2021-07-17T10:52:14.287Z,547236072,PÃ¤ikeseenergia,dal.series,38195.98,kWh
2021-07-17T11:07:14.357Z,547236072,PÃ¤ikeseenergia,dal.series,38197.11,kWh
2021-07-17T11:22:14.478Z,547236072,PÃ¤ikeseenergia,dal.series,38198.35,kWh
2021-07-17T11:27:14.479Z,547236072,PÃ¤ikeseenergia,dal.series,38199.73,kWh
2021-07-17T11:32:14.537Z,547236072,PÃ¤ikeseenergia,dal.series,38201.63,kWh
2021-07-17T11:37:14.552Z,547236072,PÃ¤ikeseenergia,dal.series,38203.44,kWh
2021-07-17T11:42:14.586Z,547236072,PÃ¤ikeseenergia,dal.series,38205.23,kWh
2021-07-17T11:47:14.605Z,547236072,PÃ¤ikeseenergia,dal.series,38206.86,kWh
2021-07-17T11:57:14.649Z,547236072,PÃ¤ikeseenergia,dal.series,38207.93,kWh
2021-07-17T12:07:14.725Z,547236072,PÃ¤ikeseenergia,dal.series,38210,kWh
2021-07-17T12:12:14.760Z,547236072,PÃ¤ikeseenergia,dal.series,38211.5,kWh
2021-07-17T12:17:14.802Z,547236072,PÃ¤ikeseenergia,dal.series,38213.12,kWh
2021-07-17T12:22:14.817Z,547236072,PÃ¤ikeseenergia,dal.series,38214.98,kWh
2021-07-17T12:27:14.823Z,547236072,PÃ¤ikeseenergia,dal.series,38216.6,kWh
2021-07-17T12:32:14.852Z,547236072,PÃ¤ikeseenergia,dal.series,38218.33,kWh
2021-07-17T12:37:14.864Z,547236072,PÃ¤ikeseenergia,dal.series,38220.05,kWh
2021-07-17T12:47:14.951Z,547236072,PÃ¤ikeseenergia,dal.series,38222.15,kWh
2021-07-17T12:52:15.000Z,547236072,PÃ¤ikeseenergia,dal.series,38223.35,kWh
2021-07-17T13:02:15.022Z,547236072,PÃ¤ikeseenergia,dal.series,38225.88,kWh
2021-07-17T13:07:15.021Z,547236072,PÃ¤ikeseenergia,dal.series,38227.5,kWh
2021-07-17T13:12:15.055Z,547236072,PÃ¤ikeseenergia,dal.series,38229.03,kWh
2021-07-17T13:17:15.122Z,547236072,PÃ¤ikeseenergia,dal.series,38230.53,kWh
2021-07-17T13:32:15.197Z,547236072,PÃ¤ikeseenergia,dal.series,38232.61,kWh
2021-07-17T13:47:15.278Z,547236072,PÃ¤ikeseenergia,dal.series,38233.68,kWh
2021-07-17T14:02:15.372Z,547236072,PÃ¤ikeseenergia,dal.series,38234.78,kWh
2021-07-17T14:12:15.383Z,547236072,PÃ¤ikeseenergia,dal.series,38236.11,kWh
2021-07-17T14:27:15.444Z,547236072,PÃ¤ikeseenergia,dal.series,38237.37,kWh
2021-07-17T14:37:15.488Z,547236072,PÃ¤ikeseenergia,dal.series,38238.83,kWh
2021-07-17T14:47:15.514Z,547236072,PÃ¤ikeseenergia,dal.series,38240.46,kWh
