time,source,device_name,fragment.series,value,unit
2022-05-27T16:42:05.013Z,547236078,PÃ¤ikeseenergia.,dal.series,78759.61,kWh
2022-05-27T16:47:05.011Z,547236078,PÃ¤ikeseenergia.,dal.series,78759.97,kWh
2022-05-27T16:52:05.020Z,547236078,PÃ¤ikeseenergia.,dal.series,78760.26,kWh
2022-05-27T16:57:05.016Z,547236078,PÃ¤ikeseenergia.,dal.series,78760.65,kWh
2022-05-27T17:02:05.023Z,547236078,PÃ¤ikeseenergia.,dal.series,78761.03,kWh
2022-05-27T17:07:05.030Z,547236078,PÃ¤ikeseenergia.,dal.series,78761.43,kWh
2022-05-27T17:12:05.067Z,547236078,PÃ¤ikeseenergia.,dal.series,78761.81,kWh
2022-05-27T17:17:05.030Z,547236078,PÃ¤ikeseenergia.,dal.series,78762.09,kWh
2022-05-27T17:22:05.026Z,547236078,PÃ¤ikeseenergia.,dal.series,78762.6,kWh
2022-05-27T17:27:05.028Z,547236078,PÃ¤ikeseenergia.,dal.series,78762.99,kWh
2022-05-27T17:32:05.042Z,547236078,PÃ¤ikeseenergia.,dal.series,78763.26,kWh
2022-05-27T17:37:05.046Z,547236078,PÃ¤ikeseenergia.,dal.series,78763.53,kWh
2022-05-27T17:42:05.046Z,547236078,PÃ¤ikeseenergia.,dal.series,78763.68,kWh
2022-05-27T17:47:05.039Z,547236078,PÃ¤ikeseenergia.,dal.series,78763.91,kWh
2022-05-27T17:52:05.050Z,547236078,PÃ¤ikeseenergia.,dal.series,78764.15,kWh
2022-05-27T17:57:05.055Z,547236078,PÃ¤ikeseenergia.,dal.series,78764.18,kWh
2022-05-27T18:02:05.053Z,547236078,PÃ¤ikeseenergia.,dal.series,78764.41,kWh
2022-05-27T18:07:05.060Z,547236078,PÃ¤ikeseenergia.,dal.series,78764.43,kWh
2022-05-27T18:12:05.064Z,547236078,PÃ¤ikeseenergia.,dal.series,78764.46,kWh
2022-05-27T18:17:05.079Z,547236078,PÃ¤ikeseenergia.,dal.series,78764.69,kWh
2022-05-27T18:22:05.076Z,547236078,PÃ¤ikeseenergia.,dal.series,78764.71,kWh
2022-05-27T18:27:05.072Z,547236078,PÃ¤ikeseenergia.,dal.series,78764.83,kWh
2022-05-27T18:32:05.065Z,547236078,PÃ¤ikeseenergia.,dal.series,78764.93,kWh
2022-05-27T18:37:05.078Z,547236078,PÃ¤ikeseenergia.,dal.series,78764.95,kWh
2022-05-27T18:47:05.076Z,547236078,PÃ¤ikeseenergia.,dal.series,78764.96,kWh
2022-05-28T01:47:05.328Z,547236078,PÃ¤ikeseenergia.,dal.series,78764.97,kWh
2022-05-28T01:52:05.350Z,547236078,PÃ¤ikeseenergia.,dal.series,78765.07,kWh
2022-05-28T01:57:05.350Z,547236078,PÃ¤ikeseenergia.,dal.series,78765.18,kWh
2022-05-28T02:02:05.349Z,547236078,PÃ¤ikeseenergia.,dal.series,78765.19,kWh
2022-05-28T02:12:05.348Z,547236078,PÃ¤ikeseenergia.,dal.series,78765.2,kWh
2022-05-28T02:17:05.375Z,547236078,PÃ¤ikeseenergia.,dal.series,78765.22,kWh
2022-05-28T02:22:05.352Z,547236078,PÃ¤ikeseenergia.,dal.series,78765.43,kWh
2022-05-28T02:27:05.377Z,547236078,PÃ¤ikeseenergia.,dal.series,78765.45,kWh
2022-05-28T02:32:05.364Z,547236078,PÃ¤ikeseenergia.,dal.series,78765.48,kWh
2022-05-28T02:37:05.370Z,547236078,PÃ¤ikeseenergia.,dal.series,78765.72,kWh
2022-05-28T02:42:05.362Z,547236078,PÃ¤ikeseenergia.,dal.series,78765.86,kWh
2022-05-28T02:47:05.383Z,547236078,PÃ¤ikeseenergia.,dal.series,78765.98,kWh
2022-05-28T02:52:05.383Z,547236078,PÃ¤ikeseenergia.,dal.series,78766.11,kWh
2022-05-28T02:57:05.381Z,547236078,PÃ¤ikeseenergia.,dal.series,78766.23,kWh
2022-05-28T03:02:05.396Z,547236078,PÃ¤ikeseenergia.,dal.series,78766.26,kWh
2022-05-28T03:07:05.372Z,547236078,PÃ¤ikeseenergia.,dal.series,78766.5,kWh
2022-05-28T03:12:05.387Z,547236078,PÃ¤ikeseenergia.,dal.series,78766.75,kWh
2022-05-28T03:17:05.390Z,547236078,PÃ¤ikeseenergia.,dal.series,78766.9,kWh
2022-05-28T03:22:05.392Z,547236078,PÃ¤ikeseenergia.,dal.series,78767.05,kWh
2022-05-28T03:27:05.393Z,547236078,PÃ¤ikeseenergia.,dal.series,78767.3,kWh
2022-05-28T03:32:05.399Z,547236078,PÃ¤ikeseenergia.,dal.series,78767.55,kWh
2022-05-28T03:37:05.414Z,547236078,PÃ¤ikeseenergia.,dal.series,78767.69,kWh
2022-05-28T03:42:05.398Z,547236078,PÃ¤ikeseenergia.,dal.series,78767.96,kWh
2022-05-28T03:47:05.419Z,547236078,PÃ¤ikeseenergia.,dal.series,78768.2,kWh
2022-05-28T03:52:05.416Z,547236078,PÃ¤ikeseenergia.,dal.series,78768.47,kWh
2022-05-28T03:57:05.407Z,547236078,PÃ¤ikeseenergia.,dal.series,78768.75,kWh
2022-05-28T04:02:05.408Z,547236078,PÃ¤ikeseenergia.,dal.series,78769.12,kWh
2022-05-28T04:07:05.409Z,547236078,PÃ¤ikeseenergia.,dal.series,78769.41,kWh
2022-05-28T04:12:05.426Z,547236078,PÃ¤ikeseenergia.,dal.series,78769.94,kWh
2022-05-28T04:17:05.422Z,547236078,PÃ¤ikeseenergia.,dal.series,78770.6,kWh
2022-05-28T04:22:05.422Z,547236078,PÃ¤ikeseenergia.,dal.series,78771.14,kWh
2022-05-28T04:27:05.426Z,547236078,PÃ¤ikeseenergia.,dal.series,78771.65,kWh
2022-05-28T04:32:05.420Z,547236078,PÃ¤ikeseenergia.,dal.series,78772.16,kWh
2022-05-28T04:37:05.443Z,547236078,PÃ¤ikeseenergia.,dal.series,78772.67,kWh
2022-05-28T04:42:05.417Z,547236078,PÃ¤ikeseenergia.,dal.series,78773.1,kWh
2022-05-28T04:47:05.441Z,547236078,PÃ¤ikeseenergia.,dal.series,78773.52,kWh
2022-05-28T04:52:05.436Z,547236078,PÃ¤ikeseenergia.,dal.series,78774.03,kWh
2022-05-28T04:57:05.449Z,547236078,PÃ¤ikeseenergia.,dal.series,78774.54,kWh
2022-05-28T05:02:05.438Z,547236078,PÃ¤ikeseenergia.,dal.series,78774.84,kWh
2022-05-28T05:07:05.446Z,547236078,PÃ¤ikeseenergia.,dal.series,78775.35,kWh
2022-05-28T05:12:05.455Z,547236078,PÃ¤ikeseenergia.,dal.series,78775.87,kWh
2022-05-28T05:17:05.448Z,547236078,PÃ¤ikeseenergia.,dal.series,78776.41,kWh
2022-05-28T05:22:05.461Z,547236078,PÃ¤ikeseenergia.,dal.series,78777.08,kWh
2022-05-28T05:27:05.466Z,547236078,PÃ¤ikeseenergia.,dal.series,78777.71,kWh
2022-05-28T05:32:05.464Z,547236078,PÃ¤ikeseenergia.,dal.series,78778.26,kWh
2022-05-28T05:37:05.461Z,547236078,PÃ¤ikeseenergia.,dal.series,78778.9,kWh
2022-05-28T05:42:05.469Z,547236078,PÃ¤ikeseenergia.,dal.series,78779.34,kWh
2022-05-28T05:47:05.481Z,547236078,PÃ¤ikeseenergia.,dal.series,78779.85,kWh
2022-05-28T05:52:05.476Z,547236078,PÃ¤ikeseenergia.,dal.series,78780.36,kWh
2022-05-28T05:57:05.471Z,547236078,PÃ¤ikeseenergia.,dal.series,78780.94,kWh
2022-05-28T06:02:05.477Z,547236078,PÃ¤ikeseenergia.,dal.series,78781.74,kWh
2022-05-28T06:07:05.489Z,547236078,PÃ¤ikeseenergia.,dal.series,78782.5,kWh
2022-05-28T06:12:05.479Z,547236078,PÃ¤ikeseenergia.,dal.series,78783.16,kWh
2022-05-28T06:17:05.480Z,547236078,PÃ¤ikeseenergia.,dal.series,78783.7,kWh
2022-05-28T06:22:05.521Z,547236078,PÃ¤ikeseenergia.,dal.series,78784.1,kWh
2022-05-28T06:27:05.493Z,547236078,PÃ¤ikeseenergia.,dal.series,78784.49,kWh
2022-05-28T06:32:05.493Z,547236078,PÃ¤ikeseenergia.,dal.series,78785.02,kWh
2022-05-28T06:37:05.507Z,547236078,PÃ¤ikeseenergia.,dal.series,78785.81,kWh
2022-05-28T06:42:05.497Z,547236078,PÃ¤ikeseenergia.,dal.series,78786.62,kWh
2022-05-28T06:47:05.503Z,547236078,PÃ¤ikeseenergia.,dal.series,78787.41,kWh
2022-05-28T06:52:05.495Z,547236078,PÃ¤ikeseenergia.,dal.series,78788.19,kWh
2022-05-28T06:57:05.493Z,547236078,PÃ¤ikeseenergia.,dal.series,78788.94,kWh
2022-05-28T07:02:05.522Z,547236078,PÃ¤ikeseenergia.,dal.series,78789.52,kWh
2022-05-28T07:07:05.504Z,547236078,PÃ¤ikeseenergia.,dal.series,78790.55,kWh
2022-05-28T07:12:05.495Z,547236078,PÃ¤ikeseenergia.,dal.series,78791.62,kWh
2022-05-28T07:17:05.503Z,547236078,PÃ¤ikeseenergia.,dal.series,78792.82,kWh
2022-05-28T07:22:05.504Z,547236078,PÃ¤ikeseenergia.,dal.series,78794.13,kWh
2022-05-28T07:27:05.514Z,547236078,PÃ¤ikeseenergia.,dal.series,78795.59,kWh
2022-05-28T07:32:05.526Z,547236078,PÃ¤ikeseenergia.,dal.series,78797.04,kWh
2022-05-28T07:37:05.522Z,547236078,PÃ¤ikeseenergia.,dal.series,78798.86,kWh
2022-05-28T07:42:05.525Z,547236078,PÃ¤ikeseenergia.,dal.series,78800.23,kWh
2022-05-28T07:47:05.507Z,547236078,PÃ¤ikeseenergia.,dal.series,78801.77,kWh
2022-05-28T07:52:05.523Z,547236078,PÃ¤ikeseenergia.,dal.series,78803.11,kWh
2022-05-28T07:57:05.530Z,547236078,PÃ¤ikeseenergia.,dal.series,78804.15,kWh
2022-05-28T08:02:05.522Z,547236078,PÃ¤ikeseenergia.,dal.series,78805.21,kWh
2022-05-28T08:07:05.525Z,547236078,PÃ¤ikeseenergia.,dal.series,78806.65,kWh
2022-05-28T08:12:05.546Z,547236078,PÃ¤ikeseenergia.,dal.series,78808.49,kWh
2022-05-28T08:17:05.543Z,547236078,PÃ¤ikeseenergia.,dal.series,78809.82,kWh
2022-05-28T08:22:05.615Z,547236078,PÃ¤ikeseenergia.,dal.series,78811,kWh
2022-05-28T08:27:05.558Z,547236078,PÃ¤ikeseenergia.,dal.series,78813.4,kWh
2022-05-28T08:32:05.551Z,547236078,PÃ¤ikeseenergia.,dal.series,78815.49,kWh
2022-05-28T08:37:05.552Z,547236078,PÃ¤ikeseenergia.,dal.series,78817.08,kWh
2022-05-28T08:42:05.579Z,547236078,PÃ¤ikeseenergia.,dal.series,78818.29,kWh
2022-05-28T08:47:05.559Z,547236078,PÃ¤ikeseenergia.,dal.series,78819.88,kWh
2022-05-28T08:52:05.566Z,547236078,PÃ¤ikeseenergia.,dal.series,78821.59,kWh
2022-05-28T08:57:06.514Z,547236078,PÃ¤ikeseenergia.,dal.series,78822.9,kWh
2022-05-28T09:02:05.563Z,547236078,PÃ¤ikeseenergia.,dal.series,78824.24,kWh
2022-05-28T09:07:05.568Z,547236078,PÃ¤ikeseenergia.,dal.series,78825.41,kWh
2022-05-28T09:12:05.573Z,547236078,PÃ¤ikeseenergia.,dal.series,78826.5,kWh
2022-05-28T09:17:05.605Z,547236078,PÃ¤ikeseenergia.,dal.series,78827.56,kWh
2022-05-28T09:22:05.572Z,547236078,PÃ¤ikeseenergia.,dal.series,78829.39,kWh
2022-05-28T09:27:05.578Z,547236078,PÃ¤ikeseenergia.,dal.series,78832.75,kWh
2022-05-28T09:32:05.620Z,547236078,PÃ¤ikeseenergia.,dal.series,78834.78,kWh
2022-05-28T09:37:05.591Z,547236078,PÃ¤ikeseenergia.,dal.series,78836.22,kWh
2022-05-28T09:42:05.582Z,547236078,PÃ¤ikeseenergia.,dal.series,78837.83,kWh
2022-05-28T09:47:05.578Z,547236078,PÃ¤ikeseenergia.,dal.series,78840.24,kWh
2022-05-28T09:52:05.594Z,547236078,PÃ¤ikeseenergia.,dal.series,78842.22,kWh
2022-05-28T09:57:05.603Z,547236078,PÃ¤ikeseenergia.,dal.series,78843.7,kWh
2022-05-28T10:02:05.600Z,547236078,PÃ¤ikeseenergia.,dal.series,78845.88,kWh
2022-05-28T10:07:05.604Z,547236078,PÃ¤ikeseenergia.,dal.series,78847.23,kWh
2022-05-28T10:12:05.597Z,547236078,PÃ¤ikeseenergia.,dal.series,78849.21,kWh
2022-05-28T10:17:05.596Z,547236078,PÃ¤ikeseenergia.,dal.series,78850.66,kWh
2022-05-28T10:22:05.617Z,547236078,PÃ¤ikeseenergia.,dal.series,78852.5,kWh
2022-05-28T10:27:05.613Z,547236078,PÃ¤ikeseenergia.,dal.series,78853.8,kWh
2022-05-28T10:32:05.619Z,547236078,PÃ¤ikeseenergia.,dal.series,78855.39,kWh
2022-05-28T10:37:05.624Z,547236078,PÃ¤ikeseenergia.,dal.series,78857.13,kWh
2022-05-28T10:42:05.634Z,547236078,PÃ¤ikeseenergia.,dal.series,78858.7,kWh
2022-05-28T10:47:05.619Z,547236078,PÃ¤ikeseenergia.,dal.series,78860.26,kWh
2022-05-28T10:52:05.615Z,547236078,PÃ¤ikeseenergia.,dal.series,78862,kWh
2022-05-28T10:57:05.673Z,547236078,PÃ¤ikeseenergia.,dal.series,78863.84,kWh
2022-05-28T11:02:05.638Z,547236078,PÃ¤ikeseenergia.,dal.series,78865.18,kWh
2022-05-28T11:07:05.662Z,547236078,PÃ¤ikeseenergia.,dal.series,78866.73,kWh
2022-05-28T11:12:05.629Z,547236078,PÃ¤ikeseenergia.,dal.series,78868.05,kWh
2022-05-28T11:17:05.645Z,547236078,PÃ¤ikeseenergia.,dal.series,78869.12,kWh
2022-05-28T11:22:05.641Z,547236078,PÃ¤ikeseenergia.,dal.series,78869.63,kWh
2022-05-28T11:27:05.641Z,547236078,PÃ¤ikeseenergia.,dal.series,78869.78,kWh
2022-05-28T11:32:05.659Z,547236078,PÃ¤ikeseenergia.,dal.series,78870.18,kWh
2022-05-28T11:37:05.694Z,547236078,PÃ¤ikeseenergia.,dal.series,78870.68,kWh
2022-05-28T11:42:05.653Z,547236078,PÃ¤ikeseenergia.,dal.series,78871.24,kWh
2022-05-28T11:47:05.655Z,547236078,PÃ¤ikeseenergia.,dal.series,78871.9,kWh
2022-05-28T11:52:05.668Z,547236078,PÃ¤ikeseenergia.,dal.series,78872.53,kWh
2022-05-28T11:57:05.703Z,547236078,PÃ¤ikeseenergia.,dal.series,78873.06,kWh
2022-05-28T12:02:05.664Z,547236078,PÃ¤ikeseenergia.,dal.series,78873.58,kWh
2022-05-28T12:07:05.658Z,547236078,PÃ¤ikeseenergia.,dal.series,78874.24,kWh
2022-05-28T12:12:05.707Z,547236078,PÃ¤ikeseenergia.,dal.series,78874.91,kWh
2022-05-28T12:17:05.751Z,547236078,PÃ¤ikeseenergia.,dal.series,78875.69,kWh
2022-05-28T12:22:05.671Z,547236078,PÃ¤ikeseenergia.,dal.series,78876.36,kWh
2022-05-28T12:27:05.677Z,547236078,PÃ¤ikeseenergia.,dal.series,78877.11,kWh
2022-05-28T12:32:05.676Z,547236078,PÃ¤ikeseenergia.,dal.series,78877.65,kWh
2022-05-28T12:37:05.667Z,547236078,PÃ¤ikeseenergia.,dal.series,78878.21,kWh
2022-05-28T12:42:05.671Z,547236078,PÃ¤ikeseenergia.,dal.series,78878.95,kWh
2022-05-28T12:47:05.674Z,547236078,PÃ¤ikeseenergia.,dal.series,78879.5,kWh
2022-05-28T12:52:05.683Z,547236078,PÃ¤ikeseenergia.,dal.series,78880.16,kWh
2022-05-28T12:57:05.684Z,547236078,PÃ¤ikeseenergia.,dal.series,78880.81,kWh
2022-05-28T13:02:05.680Z,547236078,PÃ¤ikeseenergia.,dal.series,78881.58,kWh
2022-05-28T13:07:05.693Z,547236078,PÃ¤ikeseenergia.,dal.series,78882.12,kWh
2022-05-28T13:12:05.696Z,547236078,PÃ¤ikeseenergia.,dal.series,78882.66,kWh
2022-05-28T13:17:05.693Z,547236078,PÃ¤ikeseenergia.,dal.series,78883.18,kWh
2022-05-28T13:22:05.697Z,547236078,PÃ¤ikeseenergia.,dal.series,78883.73,kWh
2022-05-28T13:27:05.695Z,547236078,PÃ¤ikeseenergia.,dal.series,78884.36,kWh
2022-05-28T13:32:05.690Z,547236078,PÃ¤ikeseenergia.,dal.series,78884.88,kWh
2022-05-28T13:37:05.695Z,547236078,PÃ¤ikeseenergia.,dal.series,78885.41,kWh
2022-05-28T13:42:05.706Z,547236078,PÃ¤ikeseenergia.,dal.series,78885.93,kWh
2022-05-28T13:47:05.713Z,547236078,PÃ¤ikeseenergia.,dal.series,78886.47,kWh
2022-05-28T13:52:05.717Z,547236078,PÃ¤ikeseenergia.,dal.series,78887.1,kWh
2022-05-28T13:57:05.710Z,547236078,PÃ¤ikeseenergia.,dal.series,78887.64,kWh
2022-05-28T14:02:05.701Z,547236078,PÃ¤ikeseenergia.,dal.series,78888.3,kWh
2022-05-28T14:07:05.715Z,547236078,PÃ¤ikeseenergia.,dal.series,78889.08,kWh
2022-05-28T14:12:05.718Z,547236078,PÃ¤ikeseenergia.,dal.series,78889.87,kWh
2022-05-28T14:17:05.714Z,547236078,PÃ¤ikeseenergia.,dal.series,78890.67,kWh
2022-05-28T14:22:05.728Z,547236078,PÃ¤ikeseenergia.,dal.series,78891.47,kWh
2022-05-28T14:27:05.732Z,547236078,PÃ¤ikeseenergia.,dal.series,78892.49,kWh
2022-05-28T14:32:05.742Z,547236078,PÃ¤ikeseenergia.,dal.series,78893.31,kWh
2022-05-28T14:37:05.728Z,547236078,PÃ¤ikeseenergia.,dal.series,78894.35,kWh
2022-05-28T14:42:05.740Z,547236078,PÃ¤ikeseenergia.,dal.series,78895.42,kWh
2022-05-28T14:47:05.727Z,547236078,PÃ¤ikeseenergia.,dal.series,78896.71,kWh
2022-05-28T14:52:05.826Z,547236078,PÃ¤ikeseenergia.,dal.series,78897.9,kWh
2022-05-28T14:57:05.737Z,547236078,PÃ¤ikeseenergia.,dal.series,78899.23,kWh
2022-05-28T15:02:05.736Z,547236078,PÃ¤ikeseenergia.,dal.series,78900.76,kWh
2022-05-28T15:07:05.744Z,547236078,PÃ¤ikeseenergia.,dal.series,78902.36,kWh
2022-05-28T15:12:05.774Z,547236078,PÃ¤ikeseenergia.,dal.series,78904.19,kWh
2022-05-28T15:17:05.756Z,547236078,PÃ¤ikeseenergia.,dal.series,78906.19,kWh
2022-05-28T15:22:05.751Z,547236078,PÃ¤ikeseenergia.,dal.series,78908.31,kWh
2022-05-28T15:27:05.763Z,547236078,PÃ¤ikeseenergia.,dal.series,78910.18,kWh
2022-05-28T15:32:05.766Z,547236078,PÃ¤ikeseenergia.,dal.series,78911.87,kWh
2022-05-28T15:37:05.763Z,547236078,PÃ¤ikeseenergia.,dal.series,78913.31,kWh
2022-05-28T15:42:05.771Z,547236078,PÃ¤ikeseenergia.,dal.series,78914.4,kWh
2022-05-28T15:47:05.769Z,547236078,PÃ¤ikeseenergia.,dal.series,78915.96,kWh
2022-05-28T15:52:05.798Z,547236078,PÃ¤ikeseenergia.,dal.series,78917.55,kWh
2022-05-28T15:57:05.771Z,547236078,PÃ¤ikeseenergia.,dal.series,78919,kWh
2022-05-28T16:02:05.779Z,547236078,PÃ¤ikeseenergia.,dal.series,78920.3,kWh
2022-05-28T16:07:05.770Z,547236078,PÃ¤ikeseenergia.,dal.series,78921.63,kWh
2022-05-28T16:12:05.780Z,547236078,PÃ¤ikeseenergia.,dal.series,78923.2,kWh
2022-05-28T16:17:05.787Z,547236078,PÃ¤ikeseenergia.,dal.series,78924.15,kWh
2022-05-28T16:22:05.783Z,547236078,PÃ¤ikeseenergia.,dal.series,78925.05,kWh
2022-05-28T16:27:05.780Z,547236078,PÃ¤ikeseenergia.,dal.series,78925.95,kWh
2022-05-28T16:32:05.785Z,547236078,PÃ¤ikeseenergia.,dal.series,78926.5,kWh
2022-05-28T16:37:05.791Z,547236078,PÃ¤ikeseenergia.,dal.series,78926.79,kWh
2022-05-28T16:42:05.802Z,547236078,PÃ¤ikeseenergia.,dal.series,78927.05,kWh
2022-05-28T16:47:05.788Z,547236078,PÃ¤ikeseenergia.,dal.series,78927.33,kWh
2022-05-28T16:52:05.796Z,547236078,PÃ¤ikeseenergia.,dal.series,78927.56,kWh
2022-05-28T16:57:05.793Z,547236078,PÃ¤ikeseenergia.,dal.series,78927.78,kWh
2022-05-28T17:02:05.791Z,547236078,PÃ¤ikeseenergia.,dal.series,78927.81,kWh
2022-05-28T17:07:05.809Z,547236078,PÃ¤ikeseenergia.,dal.series,78927.83,kWh
2022-05-28T17:12:05.813Z,547236078,PÃ¤ikeseenergia.,dal.series,78928.05,kWh
2022-05-28T17:17:05.806Z,547236078,PÃ¤ikeseenergia.,dal.series,78928.07,kWh
2022-05-28T17:22:05.812Z,547236078,PÃ¤ikeseenergia.,dal.series,78928.09,kWh
2022-05-28T17:27:05.827Z,547236078,PÃ¤ikeseenergia.,dal.series,78928.31,kWh
2022-05-28T17:32:05.808Z,547236078,PÃ¤ikeseenergia.,dal.series,78928.33,kWh
2022-05-28T17:37:05.805Z,547236078,PÃ¤ikeseenergia.,dal.series,78928.35,kWh
2022-05-28T17:42:05.828Z,547236078,PÃ¤ikeseenergia.,dal.series,78928.56,kWh
2022-05-28T17:47:05.819Z,547236078,PÃ¤ikeseenergia.,dal.series,78928.59,kWh
2022-05-28T17:52:05.824Z,547236078,PÃ¤ikeseenergia.,dal.series,78928.61,kWh
2022-05-28T17:57:05.824Z,547236078,PÃ¤ikeseenergia.,dal.series,78928.72,kWh
2022-05-28T18:02:05.834Z,547236078,PÃ¤ikeseenergia.,dal.series,78928.84,kWh
2022-05-28T18:07:05.858Z,547236078,PÃ¤ikeseenergia.,dal.series,78928.85,kWh
2022-05-28T18:12:05.840Z,547236078,PÃ¤ikeseenergia.,dal.series,78928.86,kWh
2022-05-28T18:17:05.838Z,547236078,PÃ¤ikeseenergia.,dal.series,78928.97,kWh
2022-05-28T18:22:05.829Z,547236078,PÃ¤ikeseenergia.,dal.series,78929.08,kWh
2022-05-28T18:27:05.846Z,547236078,PÃ¤ikeseenergia.,dal.series,78929.09,kWh
2022-05-28T18:32:05.855Z,547236078,PÃ¤ikeseenergia.,dal.series,78929.1,kWh
2022-05-28T18:37:05.865Z,547236078,PÃ¤ikeseenergia.,dal.series,78929.11,kWh
2022-05-29T02:07:06.078Z,547236078,PÃ¤ikeseenergia.,dal.series,78929.22,kWh
2022-05-29T02:12:06.067Z,547236078,PÃ¤ikeseenergia.,dal.series,78929.23,kWh
2022-05-29T02:17:06.075Z,547236078,PÃ¤ikeseenergia.,dal.series,78929.33,kWh
2022-05-29T02:22:06.075Z,547236078,PÃ¤ikeseenergia.,dal.series,78929.34,kWh
2022-05-29T02:37:06.063Z,547236078,PÃ¤ikeseenergia.,dal.series,78929.35,kWh
2022-05-29T02:42:06.074Z,547236078,PÃ¤ikeseenergia.,dal.series,78929.36,kWh
2022-05-29T02:47:06.072Z,547236078,PÃ¤ikeseenergia.,dal.series,78929.48,kWh
2022-05-29T02:52:06.077Z,547236078,PÃ¤ikeseenergia.,dal.series,78929.59,kWh
2022-05-29T02:57:06.083Z,547236078,PÃ¤ikeseenergia.,dal.series,78929.61,kWh
2022-05-29T03:02:06.098Z,547236078,PÃ¤ikeseenergia.,dal.series,78929.84,kWh
2022-05-29T03:07:06.079Z,547236078,PÃ¤ikeseenergia.,dal.series,78929.86,kWh
2022-05-29T03:12:06.101Z,547236078,PÃ¤ikeseenergia.,dal.series,78929.99,kWh
2022-05-29T03:17:06.107Z,547236078,PÃ¤ikeseenergia.,dal.series,78930.1,kWh
2022-05-29T03:22:06.100Z,547236078,PÃ¤ikeseenergia.,dal.series,78930.23,kWh
2022-05-29T03:27:06.103Z,547236078,PÃ¤ikeseenergia.,dal.series,78930.37,kWh
2022-05-29T03:32:06.095Z,547236078,PÃ¤ikeseenergia.,dal.series,78930.5,kWh
2022-05-29T03:37:06.103Z,547236078,PÃ¤ikeseenergia.,dal.series,78930.62,kWh
2022-05-29T03:42:06.110Z,547236078,PÃ¤ikeseenergia.,dal.series,78930.86,kWh
2022-05-29T03:47:06.117Z,547236078,PÃ¤ikeseenergia.,dal.series,78931.01,kWh
2022-05-29T03:52:06.122Z,547236078,PÃ¤ikeseenergia.,dal.series,78931.27,kWh
2022-05-29T03:57:06.117Z,547236078,PÃ¤ikeseenergia.,dal.series,78931.52,kWh
2022-05-29T04:02:06.106Z,547236078,PÃ¤ikeseenergia.,dal.series,78931.66,kWh
2022-05-29T04:07:06.115Z,547236078,PÃ¤ikeseenergia.,dal.series,78931.91,kWh
2022-05-29T04:12:06.120Z,547236078,PÃ¤ikeseenergia.,dal.series,78932.06,kWh
2022-05-29T04:17:06.120Z,547236078,PÃ¤ikeseenergia.,dal.series,78932.29,kWh
2022-05-29T04:22:06.137Z,547236078,PÃ¤ikeseenergia.,dal.series,78932.45,kWh
2022-05-29T04:27:06.126Z,547236078,PÃ¤ikeseenergia.,dal.series,78932.81,kWh
2022-05-29T04:32:06.140Z,547236078,PÃ¤ikeseenergia.,dal.series,78933.09,kWh
2022-05-29T04:37:06.136Z,547236078,PÃ¤ikeseenergia.,dal.series,78933.48,kWh
2022-05-29T04:42:06.136Z,547236078,PÃ¤ikeseenergia.,dal.series,78933.85,kWh
2022-05-29T04:47:06.131Z,547236078,PÃ¤ikeseenergia.,dal.series,78934.15,kWh
2022-05-29T04:52:06.140Z,547236078,PÃ¤ikeseenergia.,dal.series,78934.65,kWh
2022-05-29T04:57:06.148Z,547236078,PÃ¤ikeseenergia.,dal.series,78935.29,kWh
2022-05-29T05:02:06.152Z,547236078,PÃ¤ikeseenergia.,dal.series,78935.94,kWh
2022-05-29T05:07:06.144Z,547236078,PÃ¤ikeseenergia.,dal.series,78936.46,kWh
2022-05-29T05:12:06.149Z,547236078,PÃ¤ikeseenergia.,dal.series,78936.75,kWh
2022-05-29T05:17:06.148Z,547236078,PÃ¤ikeseenergia.,dal.series,78937.21,kWh
2022-05-29T05:22:06.152Z,547236078,PÃ¤ikeseenergia.,dal.series,78937.5,kWh
2022-05-29T05:27:06.161Z,547236078,PÃ¤ikeseenergia.,dal.series,78937.78,kWh
2022-05-29T05:32:06.151Z,547236078,PÃ¤ikeseenergia.,dal.series,78938.04,kWh
2022-05-29T05:37:06.152Z,547236078,PÃ¤ikeseenergia.,dal.series,78938.53,kWh
2022-05-29T05:42:06.160Z,547236078,PÃ¤ikeseenergia.,dal.series,78939.06,kWh
2022-05-29T05:47:06.172Z,547236078,PÃ¤ikeseenergia.,dal.series,78939.72,kWh
2022-05-29T05:52:06.177Z,547236078,PÃ¤ikeseenergia.,dal.series,78940.39,kWh
2022-05-29T05:57:06.168Z,547236078,PÃ¤ikeseenergia.,dal.series,78941.16,kWh
2022-05-29T06:02:06.176Z,547236078,PÃ¤ikeseenergia.,dal.series,78941.92,kWh
2022-05-29T06:07:06.175Z,547236078,PÃ¤ikeseenergia.,dal.series,78942.47,kWh
2022-05-29T06:12:06.183Z,547236078,PÃ¤ikeseenergia.,dal.series,78943.1,kWh
2022-05-29T06:17:06.196Z,547236078,PÃ¤ikeseenergia.,dal.series,78943.76,kWh
2022-05-29T06:22:06.202Z,547236078,PÃ¤ikeseenergia.,dal.series,78944.43,kWh
2022-05-29T06:27:06.193Z,547236078,PÃ¤ikeseenergia.,dal.series,78945.43,kWh
2022-05-29T06:32:06.186Z,547236078,PÃ¤ikeseenergia.,dal.series,78946.53,kWh
