time,source,device_name,fragment.series,value,unit
2020-11-12T18:20:18.689Z,547236072,PÃ¤ikeseenergia,dal.series,16.2,kWh
2020-11-12T21:30:19.822Z,547236072,PÃ¤ikeseenergia,dal.series,16.21,kWh
2020-11-13T00:45:23.029Z,547236072,PÃ¤ikeseenergia,dal.series,16.22,kWh
2020-11-13T03:55:26.636Z,547236072,PÃ¤ikeseenergia,dal.series,16.23,kWh
2020-11-13T07:56:28.975Z,547236072,PÃ¤ikeseenergia,dal.series,24158.13,kWh
2020-11-13T09:56:30.459Z,547236072,PÃ¤ikeseenergia,dal.series,24159.14,kWh
2020-11-13T14:25:34.284Z,547236072,PÃ¤ikeseenergia,dal.series,16.24,kWh
2020-11-13T17:40:35.428Z,547236072,PÃ¤ikeseenergia,dal.series,16.25,kWh
2020-11-13T20:50:36.395Z,547236072,PÃ¤ikeseenergia,dal.series,16.26,kWh
2020-11-14T00:05:37.429Z,547236072,PÃ¤ikeseenergia,dal.series,16.27,kWh
2020-11-14T03:15:38.508Z,547236072,PÃ¤ikeseenergia,dal.series,16.28,kWh
2020-11-14T07:06:39.471Z,547236072,PÃ¤ikeseenergia,dal.series,24160.15,kWh
2020-11-14T08:41:41.045Z,547236072,PÃ¤ikeseenergia,dal.series,24161.16,kWh
2020-11-14T09:31:41.956Z,547236072,PÃ¤ikeseenergia,dal.series,24162.24,kWh
2020-11-14T10:06:42.587Z,547236072,PÃ¤ikeseenergia,dal.series,24163.26,kWh
2020-11-14T10:46:43.377Z,547236072,PÃ¤ikeseenergia,dal.series,24164.29,kWh
2020-11-14T11:36:43.894Z,547236072,PÃ¤ikeseenergia,dal.series,24165.37,kWh
2020-11-14T13:45:46.898Z,547236072,PÃ¤ikeseenergia,dal.series,16.29,kWh
2020-11-14T17:05:48.051Z,547236072,PÃ¤ikeseenergia,dal.series,16.3,kWh
2020-11-14T20:10:50.792Z,547236072,PÃ¤ikeseenergia,dal.series,16.31,kWh
2020-11-14T23:25:54.386Z,547236072,PÃ¤ikeseenergia,dal.series,16.32,kWh
2020-11-15T02:40:55.744Z,547236072,PÃ¤ikeseenergia,dal.series,16.33,kWh
2020-11-15T05:55:56.792Z,547236072,PÃ¤ikeseenergia,dal.series,16.34,kWh
2020-11-15T06:26:54.822Z,547236072,PÃ¤ikeseenergia,dal.series,24166.38,kWh
2020-11-15T08:21:55.428Z,547236072,PÃ¤ikeseenergia,dal.series,24167.44,kWh
2020-11-15T09:11:55.655Z,547236072,PÃ¤ikeseenergia,dal.series,24168.54,kWh
2020-11-15T10:16:56.106Z,547236072,PÃ¤ikeseenergia,dal.series,24169.55,kWh
2020-11-15T12:06:56.674Z,547236072,PÃ¤ikeseenergia,dal.series,24170.58,kWh
2020-11-15T16:31:00.294Z,547236072,PÃ¤ikeseenergia,dal.series,16.35,kWh
2020-11-15T19:41:01.318Z,547236072,PÃ¤ikeseenergia,dal.series,16.36,kWh
2020-11-15T22:51:02.229Z,547236072,PÃ¤ikeseenergia,dal.series,16.37,kWh
2020-11-16T02:01:03.606Z,547236072,PÃ¤ikeseenergia,dal.series,16.38,kWh
2020-11-16T05:11:04.517Z,547236072,PÃ¤ikeseenergia,dal.series,16.39,kWh
2020-11-16T09:37:03.645Z,547236072,PÃ¤ikeseenergia,dal.series,24171.63,kWh
2020-11-16T11:02:04.112Z,547236072,PÃ¤ikeseenergia,dal.series,24172.64,kWh
2020-11-16T15:36:07.612Z,547236072,PÃ¤ikeseenergia,dal.series,16.4,kWh
2020-11-16T18:46:08.927Z,547236072,PÃ¤ikeseenergia,dal.series,16.41,kWh
2020-11-16T22:01:09.987Z,547236072,PÃ¤ikeseenergia,dal.series,16.42,kWh
2020-11-17T01:11:10.924Z,547236072,PÃ¤ikeseenergia,dal.series,16.43,kWh
2020-11-17T04:26:12.084Z,547236072,PÃ¤ikeseenergia,dal.series,16.44,kWh
2020-11-17T07:02:10.384Z,547236072,PÃ¤ikeseenergia,dal.series,24173.65,kWh
2020-11-17T09:27:12.290Z,547236072,PÃ¤ikeseenergia,dal.series,24174.68,kWh
2020-11-17T11:17:12.811Z,547236072,PÃ¤ikeseenergia,dal.series,24175.73,kWh
2020-11-17T14:41:16.108Z,547236072,PÃ¤ikeseenergia,dal.series,16.45,kWh
2020-11-17T17:51:17.147Z,547236072,PÃ¤ikeseenergia,dal.series,16.46,kWh
2020-11-17T20:56:18.052Z,547236072,PÃ¤ikeseenergia,dal.series,16.47,kWh
2020-11-18T00:11:18.885Z,547236072,PÃ¤ikeseenergia,dal.series,16.48,kWh
2020-11-18T03:21:19.544Z,547236072,PÃ¤ikeseenergia,dal.series,16.49,kWh
2020-11-18T08:22:19.080Z,547236072,PÃ¤ikeseenergia,dal.series,24176.74,kWh
2020-11-18T09:22:19.433Z,547236072,PÃ¤ikeseenergia,dal.series,24177.78,kWh
2020-11-18T10:07:19.653Z,547236072,PÃ¤ikeseenergia,dal.series,24178.83,kWh
2020-11-18T11:42:20.120Z,547236072,PÃ¤ikeseenergia,dal.series,24179.89,kWh
2020-11-18T12:32:20.386Z,547236072,PÃ¤ikeseenergia,dal.series,24180.9,kWh
2020-11-18T13:36:22.888Z,547236072,PÃ¤ikeseenergia,dal.series,16.5,kWh
2020-11-18T16:56:25.652Z,547236072,PÃ¤ikeseenergia,dal.series,16.51,kWh
2020-11-18T20:06:26.740Z,547236072,PÃ¤ikeseenergia,dal.series,16.52,kWh
2020-11-18T23:16:27.810Z,547236072,PÃ¤ikeseenergia,dal.series,16.53,kWh
2020-11-19T02:31:29.251Z,547236072,PÃ¤ikeseenergia,dal.series,16.54,kWh
2020-11-19T05:36:30.212Z,547236072,PÃ¤ikeseenergia,dal.series,16.55,kWh
2020-11-19T08:32:28.836Z,547236072,PÃ¤ikeseenergia,dal.series,24181.98,kWh
2020-11-19T09:47:29.392Z,547236072,PÃ¤ikeseenergia,dal.series,24182.99,kWh
2020-11-19T12:32:32.258Z,547236072,PÃ¤ikeseenergia,dal.series,24184,kWh
2020-11-19T15:21:36.289Z,547236072,PÃ¤ikeseenergia,dal.series,16.56,kWh
2020-11-19T18:31:37.241Z,547236072,PÃ¤ikeseenergia,dal.series,16.57,kWh
2020-11-19T21:41:38.327Z,547236072,PÃ¤ikeseenergia,dal.series,16.58,kWh
2020-11-20T00:56:39.619Z,547236072,PÃ¤ikeseenergia,dal.series,16.59,kWh
2020-11-20T04:06:40.372Z,547236072,PÃ¤ikeseenergia,dal.series,16.6,kWh
2020-11-20T08:07:40.260Z,547236072,PÃ¤ikeseenergia,dal.series,24185.04,kWh
2020-11-20T08:47:40.495Z,547236072,PÃ¤ikeseenergia,dal.series,24186.18,kWh
2020-11-20T09:07:40.596Z,547236072,PÃ¤ikeseenergia,dal.series,24187.45,kWh
2020-11-20T09:22:40.715Z,547236072,PÃ¤ikeseenergia,dal.series,24188.69,kWh
2020-11-20T09:37:40.812Z,547236072,PÃ¤ikeseenergia,dal.series,24190.15,kWh
2020-11-20T09:47:40.870Z,547236072,PÃ¤ikeseenergia,dal.series,24191.29,kWh
2020-11-20T09:57:40.959Z,547236072,PÃ¤ikeseenergia,dal.series,24192.64,kWh
2020-11-20T10:07:41.036Z,547236072,PÃ¤ikeseenergia,dal.series,24193.88,kWh
2020-11-20T10:22:41.134Z,547236072,PÃ¤ikeseenergia,dal.series,24195.38,kWh
2020-11-20T10:42:41.255Z,547236072,PÃ¤ikeseenergia,dal.series,24196.43,kWh
2020-11-20T11:32:41.554Z,547236072,PÃ¤ikeseenergia,dal.series,24197.66,kWh
2020-11-20T12:12:41.735Z,547236072,PÃ¤ikeseenergia,dal.series,24198.69,kWh
2020-11-20T12:37:41.827Z,547236072,PÃ¤ikeseenergia,dal.series,24199.83,kWh
2020-11-20T13:07:42.020Z,547236072,PÃ¤ikeseenergia,dal.series,24200.97,kWh
2020-11-20T15:06:44.897Z,547236072,PÃ¤ikeseenergia,dal.series,16.61,kWh
2020-11-20T18:16:45.875Z,547236072,PÃ¤ikeseenergia,dal.series,16.62,kWh
2020-11-20T21:31:46.605Z,547236072,PÃ¤ikeseenergia,dal.series,16.63,kWh
2020-11-21T00:46:47.626Z,547236072,PÃ¤ikeseenergia,dal.series,16.64,kWh
2020-11-21T03:56:48.566Z,547236072,PÃ¤ikeseenergia,dal.series,16.65,kWh
2020-11-21T07:52:47.977Z,547236072,PÃ¤ikeseenergia,dal.series,24201.98,kWh
2020-11-21T08:37:48.250Z,547236072,PÃ¤ikeseenergia,dal.series,24203.09,kWh
2020-11-21T09:07:48.426Z,547236072,PÃ¤ikeseenergia,dal.series,24204.31,kWh
2020-11-21T09:27:48.509Z,547236072,PÃ¤ikeseenergia,dal.series,24205.4,kWh
2020-11-21T09:42:48.611Z,547236072,PÃ¤ikeseenergia,dal.series,24206.72,kWh
2020-11-21T09:52:48.657Z,547236072,PÃ¤ikeseenergia,dal.series,24207.85,kWh
2020-11-21T10:02:48.687Z,547236072,PÃ¤ikeseenergia,dal.series,24208.88,kWh
2020-11-21T10:17:48.801Z,547236072,PÃ¤ikeseenergia,dal.series,24210.37,kWh
2020-11-21T10:27:48.838Z,547236072,PÃ¤ikeseenergia,dal.series,24211.69,kWh
2020-11-21T10:37:48.865Z,547236072,PÃ¤ikeseenergia,dal.series,24212.75,kWh
2020-11-21T10:47:48.915Z,547236072,PÃ¤ikeseenergia,dal.series,24213.93,kWh
2020-11-21T11:02:48.978Z,547236072,PÃ¤ikeseenergia,dal.series,24215.08,kWh
2020-11-21T11:42:49.242Z,547236072,PÃ¤ikeseenergia,dal.series,24216.18,kWh
2020-11-21T12:32:49.538Z,547236072,PÃ¤ikeseenergia,dal.series,24217.22,kWh
2020-11-21T14:41:52.601Z,547236072,PÃ¤ikeseenergia,dal.series,16.66,kWh
2020-11-21T17:46:53.643Z,547236072,PÃ¤ikeseenergia,dal.series,16.67,kWh
2020-11-21T21:01:54.496Z,547236072,PÃ¤ikeseenergia,dal.series,16.68,kWh
2020-11-22T00:11:55.493Z,547236072,PÃ¤ikeseenergia,dal.series,16.69,kWh
2020-11-22T03:26:56.450Z,547236072,PÃ¤ikeseenergia,dal.series,16.7,kWh
2020-11-22T07:47:55.571Z,547236072,PÃ¤ikeseenergia,dal.series,24218.34,kWh
2020-11-22T08:32:55.797Z,547236072,PÃ¤ikeseenergia,dal.series,24219.36,kWh
2020-11-22T09:02:55.953Z,547236072,PÃ¤ikeseenergia,dal.series,24220.44,kWh
2020-11-22T09:37:56.014Z,547236072,PÃ¤ikeseenergia,dal.series,24221.59,kWh
2020-11-22T10:17:56.200Z,547236072,PÃ¤ikeseenergia,dal.series,24222.73,kWh
2020-11-22T11:32:56.611Z,547236072,PÃ¤ikeseenergia,dal.series,24223.83,kWh
2020-11-22T12:27:56.953Z,547236072,PÃ¤ikeseenergia,dal.series,24224.85,kWh
2020-11-22T14:06:59.790Z,547236072,PÃ¤ikeseenergia,dal.series,16.71,kWh
2020-11-22T17:22:00.674Z,547236072,PÃ¤ikeseenergia,dal.series,16.72,kWh
2020-11-22T20:37:02.555Z,547236072,PÃ¤ikeseenergia,dal.series,16.73,kWh
2020-11-22T23:52:03.512Z,547236072,PÃ¤ikeseenergia,dal.series,16.74,kWh
2020-11-23T03:02:04.894Z,547236072,PÃ¤ikeseenergia,dal.series,16.75,kWh
2020-11-23T06:27:06.061Z,547236072,PÃ¤ikeseenergia,dal.series,16.76,kWh
2020-11-23T06:58:03.684Z,547236072,PÃ¤ikeseenergia,dal.series,24225.88,kWh
2020-11-23T08:08:04.000Z,547236072,PÃ¤ikeseenergia,dal.series,24226.93,kWh
2020-11-23T08:58:04.280Z,547236072,PÃ¤ikeseenergia,dal.series,24228.05,kWh
2020-11-23T09:33:04.430Z,547236072,PÃ¤ikeseenergia,dal.series,24229.43,kWh
2020-11-23T09:48:04.566Z,547236072,PÃ¤ikeseenergia,dal.series,24230.63,kWh
2020-11-23T10:03:04.645Z,547236072,PÃ¤ikeseenergia,dal.series,24231.77,kWh
2020-11-23T10:13:04.691Z,547236072,PÃ¤ikeseenergia,dal.series,24232.82,kWh
2020-11-23T10:23:04.757Z,547236072,PÃ¤ikeseenergia,dal.series,24233.93,kWh
2020-11-23T10:38:04.849Z,547236072,PÃ¤ikeseenergia,dal.series,24235.42,kWh
2020-11-23T10:58:04.937Z,547236072,PÃ¤ikeseenergia,dal.series,24236.44,kWh
2020-11-23T11:28:05.077Z,547236072,PÃ¤ikeseenergia,dal.series,24237.56,kWh
2020-11-23T11:53:05.163Z,547236072,PÃ¤ikeseenergia,dal.series,24238.58,kWh
2020-11-23T12:18:05.276Z,547236072,PÃ¤ikeseenergia,dal.series,24239.69,kWh
2020-11-23T17:07:09.960Z,547236072,PÃ¤ikeseenergia,dal.series,16.77,kWh
2020-11-23T20:12:10.869Z,547236072,PÃ¤ikeseenergia,dal.series,16.78,kWh
2020-11-23T23:22:12.102Z,547236072,PÃ¤ikeseenergia,dal.series,16.79,kWh
2020-11-24T02:32:13.017Z,547236072,PÃ¤ikeseenergia,dal.series,16.8,kWh
2020-11-24T05:42:13.965Z,547236072,PÃ¤ikeseenergia,dal.series,16.81,kWh
2020-11-24T07:28:11.919Z,547236072,PÃ¤ikeseenergia,dal.series,24240.74,kWh
2020-11-24T08:33:12.208Z,547236072,PÃ¤ikeseenergia,dal.series,24241.76,kWh
2020-11-24T09:13:12.439Z,547236072,PÃ¤ikeseenergia,dal.series,24242.85,kWh
2020-11-24T09:33:12.479Z,547236072,PÃ¤ikeseenergia,dal.series,24243.93,kWh
2020-11-24T09:58:12.575Z,547236072,PÃ¤ikeseenergia,dal.series,24245.31,kWh
2020-11-24T10:08:12.608Z,547236072,PÃ¤ikeseenergia,dal.series,24246.52,kWh
2020-11-24T10:18:12.640Z,547236072,PÃ¤ikeseenergia,dal.series,24247.6,kWh
2020-11-24T10:33:12.707Z,547236072,PÃ¤ikeseenergia,dal.series,24249.15,kWh
2020-11-24T10:43:12.783Z,547236072,PÃ¤ikeseenergia,dal.series,24250.34,kWh
2020-11-24T10:58:12.887Z,547236072,PÃ¤ikeseenergia,dal.series,24251.41,kWh
2020-11-24T11:08:12.966Z,547236072,PÃ¤ikeseenergia,dal.series,24252.44,kWh
2020-11-24T11:23:13.015Z,547236072,PÃ¤ikeseenergia,dal.series,24253.52,kWh
2020-11-24T11:38:13.076Z,547236072,PÃ¤ikeseenergia,dal.series,24254.65,kWh
2020-11-24T11:58:13.196Z,547236072,PÃ¤ikeseenergia,dal.series,24255.86,kWh
2020-11-24T12:58:13.644Z,547236072,PÃ¤ikeseenergia,dal.series,24256.87,kWh
2020-11-24T16:27:17.352Z,547236072,PÃ¤ikeseenergia,dal.series,16.82,kWh
2020-11-24T19:42:18.302Z,547236072,PÃ¤ikeseenergia,dal.series,16.83,kWh
2020-11-24T22:52:19.348Z,547236072,PÃ¤ikeseenergia,dal.series,16.84,kWh
2020-11-25T02:02:20.384Z,547236072,PÃ¤ikeseenergia,dal.series,16.85,kWh
2020-11-25T05:17:22.058Z,547236072,PÃ¤ikeseenergia,dal.series,16.86,kWh
2020-11-25T08:13:22.304Z,547236072,PÃ¤ikeseenergia,dal.series,24257.97,kWh
2020-11-25T08:58:22.535Z,547236072,PÃ¤ikeseenergia,dal.series,24259.11,kWh
2020-11-25T09:33:22.676Z,547236072,PÃ¤ikeseenergia,dal.series,24260.13,kWh
2020-11-25T10:23:22.945Z,547236072,PÃ¤ikeseenergia,dal.series,24261.16,kWh
2020-11-25T11:23:23.192Z,547236072,PÃ¤ikeseenergia,dal.series,24262.23,kWh
2020-11-25T13:03:23.831Z,547236072,PÃ¤ikeseenergia,dal.series,24263.24,kWh
2020-11-25T15:47:27.581Z,547236072,PÃ¤ikeseenergia,dal.series,16.87,kWh
2020-11-25T18:52:28.339Z,547236072,PÃ¤ikeseenergia,dal.series,16.88,kWh
2020-11-25T21:57:29.163Z,547236072,PÃ¤ikeseenergia,dal.series,16.89,kWh
2020-11-26T01:12:30.204Z,547236072,PÃ¤ikeseenergia,dal.series,16.9,kWh
2020-11-26T04:22:31.121Z,547236072,PÃ¤ikeseenergia,dal.series,16.91,kWh
2020-11-26T10:43:31.485Z,547236072,PÃ¤ikeseenergia,dal.series,24264.26,kWh
2020-11-26T13:22:34.441Z,547236072,PÃ¤ikeseenergia,dal.series,16.92,kWh
2020-11-26T16:37:35.477Z,547236072,PÃ¤ikeseenergia,dal.series,16.93,kWh
2020-11-26T18:34:32.803Z,547236072,PÃ¤ikeseenergia,dal.series,16.93,kWh
2020-11-26T18:34:33.058Z,547236072,PÃ¤ikeseenergia,dal.series,24264.75,kWh
2020-11-26T19:44:33.214Z,547236072,PÃ¤ikeseenergia,dal.series,16.94,kWh
2020-11-26T21:44:33.790Z,547236072,PÃ¤ikeseenergia,dal.series,16.95,kWh
2020-11-26T22:54:34.212Z,547236072,PÃ¤ikeseenergia,dal.series,16.96,kWh
2020-11-27T02:09:35.425Z,547236072,PÃ¤ikeseenergia,dal.series,16.97,kWh
2020-11-27T05:19:37.231Z,547236072,PÃ¤ikeseenergia,dal.series,16.98,kWh
2020-11-27T08:24:38.598Z,547236072,PÃ¤ikeseenergia,dal.series,24265.77,kWh
2020-11-27T09:34:38.995Z,547236072,PÃ¤ikeseenergia,dal.series,24266.81,kWh
2020-11-27T10:39:39.425Z,547236072,PÃ¤ikeseenergia,dal.series,24267.91,kWh
2020-11-27T11:54:39.806Z,547236072,PÃ¤ikeseenergia,dal.series,24268.92,kWh
2020-11-27T15:29:41.944Z,547236072,PÃ¤ikeseenergia,dal.series,16.99,kWh
2020-11-27T18:44:44.614Z,547236072,PÃ¤ikeseenergia,dal.series,17,kWh
2020-11-27T21:54:45.945Z,547236072,PÃ¤ikeseenergia,dal.series,17.01,kWh
2020-11-28T01:09:47.207Z,547236072,PÃ¤ikeseenergia,dal.series,17.02,kWh
2020-11-28T04:24:49.542Z,547236072,PÃ¤ikeseenergia,dal.series,17.03,kWh
2020-11-28T09:14:52.182Z,547236072,PÃ¤ikeseenergia,dal.series,24269.94,kWh
2020-11-28T10:39:52.697Z,547236072,PÃ¤ikeseenergia,dal.series,24270.99,kWh
2020-11-28T14:19:53.900Z,547236072,PÃ¤ikeseenergia,dal.series,17.04,kWh
2020-11-28T17:29:55.460Z,547236072,PÃ¤ikeseenergia,dal.series,17.05,kWh
2020-11-28T20:44:56.569Z,547236072,PÃ¤ikeseenergia,dal.series,17.06,kWh
2020-11-28T23:59:57.797Z,547236072,PÃ¤ikeseenergia,dal.series,17.07,kWh
2020-11-29T03:15:00.486Z,547236072,PÃ¤ikeseenergia,dal.series,17.08,kWh
2020-11-29T06:30:02.421Z,547236072,PÃ¤ikeseenergia,dal.series,17.09,kWh
2020-11-29T08:45:03.452Z,547236072,PÃ¤ikeseenergia,dal.series,24272.04,kWh
2020-11-29T10:00:03.859Z,547236072,PÃ¤ikeseenergia,dal.series,24273.05,kWh
2020-11-29T11:15:04.371Z,547236072,PÃ¤ikeseenergia,dal.series,24274.08,kWh
2020-11-29T15:50:05.801Z,547236072,PÃ¤ikeseenergia,dal.series,17.1,kWh
2020-11-29T18:55:06.926Z,547236072,PÃ¤ikeseenergia,dal.series,17.11,kWh
2020-11-29T22:05:08.086Z,547236072,PÃ¤ikeseenergia,dal.series,17.12,kWh
2020-11-30T01:15:09.210Z,547236072,PÃ¤ikeseenergia,dal.series,17.13,kWh
2020-11-30T04:30:10.313Z,547236072,PÃ¤ikeseenergia,dal.series,17.14,kWh
2020-11-30T09:15:13.727Z,547236072,PÃ¤ikeseenergia,dal.series,24275.13,kWh
2020-11-30T13:15:14.960Z,547236072,PÃ¤ikeseenergia,dal.series,17.15,kWh
2020-11-30T16:50:16.261Z,547236072,PÃ¤ikeseenergia,dal.series,17.16,kWh
2020-11-30T20:00:17.262Z,547236072,PÃ¤ikeseenergia,dal.series,17.17,kWh
2020-11-30T23:15:18.443Z,547236072,PÃ¤ikeseenergia,dal.series,17.18,kWh
2020-12-01T02:30:19.595Z,547236072,PÃ¤ikeseenergia,dal.series,17.19,kWh
2020-12-01T05:40:20.770Z,547236072,PÃ¤ikeseenergia,dal.series,17.2,kWh
2020-12-01T07:55:21.955Z,547236072,PÃ¤ikeseenergia,dal.series,24276.17,kWh
2020-12-01T09:35:22.542Z,547236072,PÃ¤ikeseenergia,dal.series,24277.23,kWh
2020-12-01T11:35:23.152Z,547236072,PÃ¤ikeseenergia,dal.series,24278.26,kWh
2020-12-01T15:10:24.466Z,547236072,PÃ¤ikeseenergia,dal.series,17.21,kWh
2020-12-01T18:25:25.595Z,547236072,PÃ¤ikeseenergia,dal.series,17.22,kWh
2020-12-01T21:30:26.844Z,547236072,PÃ¤ikeseenergia,dal.series,17.23,kWh
2020-12-01T22:59:38.580Z,547236072,PÃ¤ikeseenergia,dal.series,17.23,kWh
2020-12-01T22:59:38.831Z,547236072,PÃ¤ikeseenergia,dal.series,24278.82,kWh
2020-12-02T00:39:39.006Z,547236072,PÃ¤ikeseenergia,dal.series,17.24,kWh
2020-12-02T03:54:39.926Z,547236072,PÃ¤ikeseenergia,dal.series,17.25,kWh
2020-12-02T08:29:41.654Z,547236072,PÃ¤ikeseenergia,dal.series,24279.91,kWh
2020-12-02T08:59:42.203Z,547236072,PÃ¤ikeseenergia,dal.series,24280.98,kWh
2020-12-02T09:19:42.512Z,547236072,PÃ¤ikeseenergia,dal.series,24282.06,kWh
2020-12-02T09:34:42.708Z,547236072,PÃ¤ikeseenergia,dal.series,24283.1,kWh
2020-12-02T09:59:43.133Z,547236072,PÃ¤ikeseenergia,dal.series,24284.43,kWh
2020-12-02T10:19:43.422Z,547236072,PÃ¤ikeseenergia,dal.series,24285.44,kWh
2020-12-02T10:44:43.741Z,547236072,PÃ¤ikeseenergia,dal.series,24286.46,kWh
2020-12-02T11:04:44.043Z,547236072,PÃ¤ikeseenergia,dal.series,24287.53,kWh
2020-12-02T11:49:44.389Z,547236072,PÃ¤ikeseenergia,dal.series,24288.63,kWh
2020-12-02T13:59:44.817Z,547236072,PÃ¤ikeseenergia,dal.series,17.26,kWh
2020-12-02T17:14:45.844Z,547236072,PÃ¤ikeseenergia,dal.series,17.27,kWh
2020-12-02T20:24:47.807Z,547236072,PÃ¤ikeseenergia,dal.series,17.28,kWh
2020-12-02T23:34:51.021Z,547236072,PÃ¤ikeseenergia,dal.series,17.29,kWh
2020-12-03T02:49:54.325Z,547236072,PÃ¤ikeseenergia,dal.series,17.3,kWh
2020-12-03T05:59:55.511Z,547236072,PÃ¤ikeseenergia,dal.series,17.31,kWh
2020-12-03T09:44:57.162Z,547236072,PÃ¤ikeseenergia,dal.series,24289.64,kWh
2020-12-03T15:20:01.803Z,547236072,PÃ¤ikeseenergia,dal.series,17.32,kWh
2020-12-03T18:30:03.222Z,547236072,PÃ¤ikeseenergia,dal.series,17.33,kWh
2020-12-03T21:40:04.345Z,547236072,PÃ¤ikeseenergia,dal.series,17.34,kWh
2020-12-04T00:50:05.331Z,547236072,PÃ¤ikeseenergia,dal.series,17.35,kWh
2020-12-04T04:00:07.372Z,547236072,PÃ¤ikeseenergia,dal.series,17.36,kWh
2020-12-04T08:45:09.310Z,547236072,PÃ¤ikeseenergia,dal.series,24290.65,kWh
2020-12-04T10:55:10.137Z,547236072,PÃ¤ikeseenergia,dal.series,24291.68,kWh
2020-12-04T13:10:10.568Z,547236072,PÃ¤ikeseenergia,dal.series,17.37,kWh
2020-12-04T16:35:12.965Z,547236072,PÃ¤ikeseenergia,dal.series,17.38,kWh
2020-12-04T19:45:14.672Z,547236072,PÃ¤ikeseenergia,dal.series,17.39,kWh
2020-12-04T23:00:15.538Z,547236072,PÃ¤ikeseenergia,dal.series,17.4,kWh
2020-12-05T02:10:16.552Z,547236072,PÃ¤ikeseenergia,dal.series,17.41,kWh
2020-12-05T05:25:17.654Z,547236072,PÃ¤ikeseenergia,dal.series,17.42,kWh
2020-12-05T09:20:19.383Z,547236072,PÃ¤ikeseenergia,dal.series,24292.7,kWh
2020-12-05T10:25:19.663Z,547236072,PÃ¤ikeseenergia,dal.series,24293.75,kWh
2020-12-05T14:45:20.829Z,547236072,PÃ¤ikeseenergia,dal.series,17.43,kWh
2020-12-05T17:55:21.950Z,547236072,PÃ¤ikeseenergia,dal.series,17.44,kWh
2020-12-05T21:05:22.928Z,547236072,PÃ¤ikeseenergia,dal.series,17.45,kWh
2020-12-06T00:15:23.970Z,547236072,PÃ¤ikeseenergia,dal.series,17.46,kWh
2020-12-06T03:30:25.231Z,547236072,PÃ¤ikeseenergia,dal.series,17.47,kWh
2020-12-06T07:25:27.014Z,547236072,PÃ¤ikeseenergia,dal.series,24294.78,kWh
2020-12-06T08:35:27.402Z,547236072,PÃ¤ikeseenergia,dal.series,24295.85,kWh
2020-12-06T09:20:27.644Z,547236072,PÃ¤ikeseenergia,dal.series,24296.87,kWh
2020-12-06T10:55:28.189Z,547236072,PÃ¤ikeseenergia,dal.series,24297.89,kWh
2020-12-06T12:30:29.601Z,547236072,PÃ¤ikeseenergia,dal.series,24298.92,kWh
2020-12-06T13:15:29.828Z,547236072,PÃ¤ikeseenergia,dal.series,17.48,kWh
2020-12-06T16:40:31.047Z,547236072,PÃ¤ikeseenergia,dal.series,17.49,kWh
2020-12-06T19:55:33.062Z,547236072,PÃ¤ikeseenergia,dal.series,17.5,kWh
2020-12-06T23:05:35.642Z,547236072,PÃ¤ikeseenergia,dal.series,17.51,kWh
2020-12-07T02:20:36.897Z,547236072,PÃ¤ikeseenergia,dal.series,17.52,kWh
2020-12-07T05:35:37.967Z,547236072,PÃ¤ikeseenergia,dal.series,17.53,kWh
2020-12-07T08:45:39.823Z,547236072,PÃ¤ikeseenergia,dal.series,24299.96,kWh
2020-12-07T09:15:40.341Z,547236072,PÃ¤ikeseenergia,dal.series,24301.06,kWh
2020-12-07T09:35:40.654Z,547236072,PÃ¤ikeseenergia,dal.series,24302.35,kWh
2020-12-07T09:50:40.961Z,547236072,PÃ¤ikeseenergia,dal.series,24303.52,kWh
2020-12-07T10:05:41.089Z,547236072,PÃ¤ikeseenergia,dal.series,24304.78,kWh
2020-12-07T10:20:41.155Z,547236072,PÃ¤ikeseenergia,dal.series,24306.16,kWh
2020-12-07T10:35:41.277Z,547236072,PÃ¤ikeseenergia,dal.series,24307.6,kWh
2020-12-07T10:50:41.352Z,547236072,PÃ¤ikeseenergia,dal.series,24309.06,kWh
2020-12-07T11:05:41.437Z,547236072,PÃ¤ikeseenergia,dal.series,24310.44,kWh
2020-12-07T11:20:41.550Z,547236072,PÃ¤ikeseenergia,dal.series,24311.72,kWh
2020-12-07T11:35:41.642Z,547236072,PÃ¤ikeseenergia,dal.series,24312.88,kWh
2020-12-07T11:55:41.755Z,547236072,PÃ¤ikeseenergia,dal.series,24314.17,kWh
2020-12-07T12:15:41.842Z,547236072,PÃ¤ikeseenergia,dal.series,24315.21,kWh
2020-12-07T13:15:42.179Z,547236072,PÃ¤ikeseenergia,dal.series,24316.22,kWh
2020-12-07T15:55:42.954Z,547236072,PÃ¤ikeseenergia,dal.series,17.54,kWh
2020-12-07T19:05:43.961Z,547236072,PÃ¤ikeseenergia,dal.series,17.55,kWh
2020-12-07T22:20:45.417Z,547236072,PÃ¤ikeseenergia,dal.series,17.56,kWh
2020-12-08T01:30:46.742Z,547236072,PÃ¤ikeseenergia,dal.series,17.57,kWh
2020-12-08T04:45:47.924Z,547236072,PÃ¤ikeseenergia,dal.series,17.58,kWh
2020-12-08T08:45:49.504Z,547236072,PÃ¤ikeseenergia,dal.series,24317.23,kWh
2020-12-08T09:15:49.721Z,547236072,PÃ¤ikeseenergia,dal.series,24318.31,kWh
2020-12-08T09:35:49.839Z,547236072,PÃ¤ikeseenergia,dal.series,24319.55,kWh
