time,source,device_name,fragment.series,value,unit
2022-06-21T08:13:07.284Z,547236060,PÃ¤ikeseenergia,dal.series,85618.11,kWh
2022-06-21T08:18:07.278Z,547236060,PÃ¤ikeseenergia,dal.series,85619.76,kWh
2022-06-21T08:23:07.288Z,547236060,PÃ¤ikeseenergia,dal.series,85621.05,kWh
2022-06-21T08:28:07.293Z,547236060,PÃ¤ikeseenergia,dal.series,85622.09,kWh
2022-06-21T08:33:07.348Z,547236060,PÃ¤ikeseenergia,dal.series,85623.63,kWh
2022-06-21T08:38:07.323Z,547236060,PÃ¤ikeseenergia,dal.series,85625.01,kWh
2022-06-21T08:43:07.296Z,547236060,PÃ¤ikeseenergia,dal.series,85625.65,kWh
2022-06-21T08:48:07.304Z,547236060,PÃ¤ikeseenergia,dal.series,85626.43,kWh
2022-06-21T08:53:07.310Z,547236060,PÃ¤ikeseenergia,dal.series,85627.98,kWh
2022-06-21T08:58:07.298Z,547236060,PÃ¤ikeseenergia,dal.series,85629.2,kWh
2022-06-21T09:03:07.323Z,547236060,PÃ¤ikeseenergia,dal.series,85630.21,kWh
2022-06-21T09:08:07.312Z,547236060,PÃ¤ikeseenergia,dal.series,85631.48,kWh
2022-06-21T09:13:07.319Z,547236060,PÃ¤ikeseenergia,dal.series,85632.67,kWh
2022-06-21T09:18:07.313Z,547236060,PÃ¤ikeseenergia,dal.series,85634.49,kWh
2022-06-21T09:23:07.317Z,547236060,PÃ¤ikeseenergia,dal.series,85636.26,kWh
2022-06-21T09:28:07.305Z,547236060,PÃ¤ikeseenergia,dal.series,85637.81,kWh
2022-06-21T09:33:07.312Z,547236060,PÃ¤ikeseenergia,dal.series,85639.16,kWh
2022-06-21T09:38:07.317Z,547236060,PÃ¤ikeseenergia,dal.series,85640.89,kWh
2022-06-21T09:43:07.330Z,547236060,PÃ¤ikeseenergia,dal.series,85642.68,kWh
2022-06-21T09:48:07.334Z,547236060,PÃ¤ikeseenergia,dal.series,85644.48,kWh
2022-06-21T09:53:07.340Z,547236060,PÃ¤ikeseenergia,dal.series,85645.35,kWh
2022-06-21T09:58:07.326Z,547236060,PÃ¤ikeseenergia,dal.series,85646.33,kWh
2022-06-21T10:03:07.335Z,547236060,PÃ¤ikeseenergia,dal.series,85647.17,kWh
2022-06-21T10:08:07.326Z,547236060,PÃ¤ikeseenergia,dal.series,85648.12,kWh
2022-06-21T10:13:07.334Z,547236060,PÃ¤ikeseenergia,dal.series,85650.14,kWh
2022-06-21T10:18:07.341Z,547236060,PÃ¤ikeseenergia,dal.series,85651.87,kWh
2022-06-21T10:23:07.350Z,547236060,PÃ¤ikeseenergia,dal.series,85653.81,kWh
2022-06-21T10:28:07.354Z,547236060,PÃ¤ikeseenergia,dal.series,85655,kWh
2022-06-21T10:33:07.360Z,547236060,PÃ¤ikeseenergia,dal.series,85656.32,kWh
2022-06-21T10:38:07.365Z,547236060,PÃ¤ikeseenergia,dal.series,85658.28,kWh
2022-06-21T10:43:07.389Z,547236060,PÃ¤ikeseenergia,dal.series,85658.92,kWh
2022-06-21T10:48:07.379Z,547236060,PÃ¤ikeseenergia,dal.series,85660.75,kWh
2022-06-21T10:53:07.387Z,547236060,PÃ¤ikeseenergia,dal.series,85662.64,kWh
2022-06-21T10:58:07.376Z,547236060,PÃ¤ikeseenergia,dal.series,85664.21,kWh
2022-06-21T11:03:07.433Z,547236060,PÃ¤ikeseenergia,dal.series,85666.12,kWh
2022-06-21T11:08:07.389Z,547236060,PÃ¤ikeseenergia,dal.series,85668.06,kWh
2022-06-21T11:13:07.396Z,547236060,PÃ¤ikeseenergia,dal.series,85669.69,kWh
2022-06-21T11:18:07.387Z,547236060,PÃ¤ikeseenergia,dal.series,85671.66,kWh
2022-06-21T11:23:07.392Z,547236060,PÃ¤ikeseenergia,dal.series,85672.64,kWh
2022-06-21T11:28:07.398Z,547236060,PÃ¤ikeseenergia,dal.series,85674.59,kWh
2022-06-21T11:33:07.390Z,547236060,PÃ¤ikeseenergia,dal.series,85676.13,kWh
2022-06-21T11:38:07.397Z,547236060,PÃ¤ikeseenergia,dal.series,85677.17,kWh
2022-06-21T11:43:07.400Z,547236060,PÃ¤ikeseenergia,dal.series,85678,kWh
2022-06-21T11:48:07.409Z,547236060,PÃ¤ikeseenergia,dal.series,85679.07,kWh
2022-06-21T11:53:07.431Z,547236060,PÃ¤ikeseenergia,dal.series,85680.55,kWh
2022-06-21T11:58:07.425Z,547236060,PÃ¤ikeseenergia,dal.series,85681.54,kWh
2022-06-21T12:03:07.429Z,547236060,PÃ¤ikeseenergia,dal.series,85682.87,kWh
2022-06-21T12:08:07.437Z,547236060,PÃ¤ikeseenergia,dal.series,85684.52,kWh
2022-06-21T12:13:07.493Z,547236060,PÃ¤ikeseenergia,dal.series,85686.38,kWh
2022-06-21T12:18:07.481Z,547236060,PÃ¤ikeseenergia,dal.series,85688.24,kWh
2022-06-21T12:23:07.474Z,547236060,PÃ¤ikeseenergia,dal.series,85689.36,kWh
2022-06-21T12:28:07.479Z,547236060,PÃ¤ikeseenergia,dal.series,85691.08,kWh
2022-06-21T12:33:07.466Z,547236060,PÃ¤ikeseenergia,dal.series,85692.65,kWh
2022-06-21T12:38:07.475Z,547236060,PÃ¤ikeseenergia,dal.series,85694.49,kWh
2022-06-21T12:43:07.483Z,547236060,PÃ¤ikeseenergia,dal.series,85696.37,kWh
2022-06-21T12:48:07.472Z,547236060,PÃ¤ikeseenergia,dal.series,85698.27,kWh
2022-06-21T12:53:07.477Z,547236060,PÃ¤ikeseenergia,dal.series,85699.28,kWh
2022-06-21T12:58:07.489Z,547236060,PÃ¤ikeseenergia,dal.series,85701.04,kWh
2022-06-21T13:03:07.476Z,547236060,PÃ¤ikeseenergia,dal.series,85702.84,kWh
2022-06-21T13:08:07.481Z,547236060,PÃ¤ikeseenergia,dal.series,85703.76,kWh
2022-06-21T13:13:07.472Z,547236060,PÃ¤ikeseenergia,dal.series,85705.16,kWh
2022-06-21T13:18:07.510Z,547236060,PÃ¤ikeseenergia,dal.series,85706.54,kWh
2022-06-21T13:23:07.484Z,547236060,PÃ¤ikeseenergia,dal.series,85707.79,kWh
2022-06-21T13:28:07.477Z,547236060,PÃ¤ikeseenergia,dal.series,85709.23,kWh
2022-06-21T13:33:07.484Z,547236060,PÃ¤ikeseenergia,dal.series,85710.05,kWh
2022-06-21T13:38:07.486Z,547236060,PÃ¤ikeseenergia,dal.series,85710.74,kWh
2022-06-21T13:43:07.638Z,547236060,PÃ¤ikeseenergia,dal.series,85711.51,kWh
2022-06-21T13:48:07.489Z,547236060,PÃ¤ikeseenergia,dal.series,85712.82,kWh
2022-06-21T13:53:07.494Z,547236060,PÃ¤ikeseenergia,dal.series,85713.63,kWh
2022-06-21T13:58:07.498Z,547236060,PÃ¤ikeseenergia,dal.series,85715.04,kWh
2022-06-21T14:03:07.507Z,547236060,PÃ¤ikeseenergia,dal.series,85715.68,kWh
2022-06-21T14:08:07.514Z,547236060,PÃ¤ikeseenergia,dal.series,85716.1,kWh
2022-06-21T14:13:07.534Z,547236060,PÃ¤ikeseenergia,dal.series,85716.97,kWh
2022-06-21T14:18:07.509Z,547236060,PÃ¤ikeseenergia,dal.series,85718.58,kWh
2022-06-21T14:23:07.517Z,547236060,PÃ¤ikeseenergia,dal.series,85720.17,kWh
2022-06-21T14:28:07.525Z,547236060,PÃ¤ikeseenergia,dal.series,85721.76,kWh
2022-06-21T14:33:07.531Z,547236060,PÃ¤ikeseenergia,dal.series,85723.31,kWh
2022-06-21T14:38:07.538Z,547236060,PÃ¤ikeseenergia,dal.series,85724.88,kWh
2022-06-21T14:43:07.528Z,547236060,PÃ¤ikeseenergia,dal.series,85726.42,kWh
2022-06-21T14:48:07.532Z,547236060,PÃ¤ikeseenergia,dal.series,85727.88,kWh
2022-06-21T14:53:07.540Z,547236060,PÃ¤ikeseenergia,dal.series,85729.2,kWh
2022-06-21T14:58:07.546Z,547236060,PÃ¤ikeseenergia,dal.series,85730.52,kWh
2022-06-21T15:03:07.551Z,547236060,PÃ¤ikeseenergia,dal.series,85731.28,kWh
2022-06-21T15:08:07.543Z,547236060,PÃ¤ikeseenergia,dal.series,85732.35,kWh
2022-06-21T15:13:07.549Z,547236060,PÃ¤ikeseenergia,dal.series,85733.69,kWh
2022-06-21T15:18:07.577Z,547236060,PÃ¤ikeseenergia,dal.series,85735,kWh
2022-06-21T15:23:07.598Z,547236060,PÃ¤ikeseenergia,dal.series,85736.25,kWh
2022-06-21T15:28:07.607Z,547236060,PÃ¤ikeseenergia,dal.series,85737.2,kWh
2022-06-21T15:33:07.625Z,547236060,PÃ¤ikeseenergia,dal.series,85737.77,kWh
2022-06-21T15:38:07.618Z,547236060,PÃ¤ikeseenergia,dal.series,85738.93,kWh
2022-06-21T15:43:07.608Z,547236060,PÃ¤ikeseenergia,dal.series,85739.94,kWh
2022-06-21T15:48:07.597Z,547236060,PÃ¤ikeseenergia,dal.series,85741.03,kWh
2022-06-21T15:53:07.602Z,547236060,PÃ¤ikeseenergia,dal.series,85742.08,kWh
2022-06-21T15:58:07.611Z,547236060,PÃ¤ikeseenergia,dal.series,85743.09,kWh
2022-06-21T16:03:07.601Z,547236060,PÃ¤ikeseenergia,dal.series,85744.09,kWh
2022-06-21T16:08:07.606Z,547236060,PÃ¤ikeseenergia,dal.series,85745.02,kWh
2022-06-21T16:13:07.596Z,547236060,PÃ¤ikeseenergia,dal.series,85745.94,kWh
2022-06-21T16:18:07.602Z,547236060,PÃ¤ikeseenergia,dal.series,85746.82,kWh
2022-06-21T16:23:07.613Z,547236060,PÃ¤ikeseenergia,dal.series,85747.65,kWh
2022-06-21T16:28:07.615Z,547236060,PÃ¤ikeseenergia,dal.series,85748.43,kWh
2022-06-21T16:33:07.607Z,547236060,PÃ¤ikeseenergia,dal.series,85749.17,kWh
2022-06-21T16:38:07.613Z,547236060,PÃ¤ikeseenergia,dal.series,85749.86,kWh
2022-06-21T16:43:07.608Z,547236060,PÃ¤ikeseenergia,dal.series,85750.44,kWh
2022-06-21T16:48:07.645Z,547236060,PÃ¤ikeseenergia,dal.series,85750.99,kWh
2022-06-21T16:53:07.677Z,547236060,PÃ¤ikeseenergia,dal.series,85751.51,kWh
2022-06-21T16:58:07.642Z,547236060,PÃ¤ikeseenergia,dal.series,85752,kWh
2022-06-21T17:03:07.647Z,547236060,PÃ¤ikeseenergia,dal.series,85752.45,kWh
2022-06-21T17:08:07.653Z,547236060,PÃ¤ikeseenergia,dal.series,85752.88,kWh
2022-06-21T17:13:07.657Z,547236060,PÃ¤ikeseenergia,dal.series,85753.27,kWh
2022-06-21T17:18:07.666Z,547236060,PÃ¤ikeseenergia,dal.series,85753.63,kWh
2022-06-21T17:23:07.657Z,547236060,PÃ¤ikeseenergia,dal.series,85753.96,kWh
2022-06-21T17:28:07.661Z,547236060,PÃ¤ikeseenergia,dal.series,85754.27,kWh
2022-06-21T17:33:07.669Z,547236060,PÃ¤ikeseenergia,dal.series,85754.56,kWh
2022-06-21T17:38:07.661Z,547236060,PÃ¤ikeseenergia,dal.series,85754.81,kWh
2022-06-21T17:43:07.665Z,547236060,PÃ¤ikeseenergia,dal.series,85755.04,kWh
2022-06-21T17:48:07.670Z,547236060,PÃ¤ikeseenergia,dal.series,85755.23,kWh
2022-06-21T17:53:07.664Z,547236060,PÃ¤ikeseenergia,dal.series,85755.38,kWh
2022-06-21T17:58:07.671Z,547236060,PÃ¤ikeseenergia,dal.series,85755.5,kWh
2022-06-21T18:03:07.678Z,547236060,PÃ¤ikeseenergia,dal.series,85755.59,kWh
2022-06-21T18:08:07.684Z,547236060,PÃ¤ikeseenergia,dal.series,85755.68,kWh
2022-06-21T18:13:07.678Z,547236060,PÃ¤ikeseenergia,dal.series,85755.74,kWh
2022-06-21T18:18:07.681Z,547236060,PÃ¤ikeseenergia,dal.series,85755.8,kWh
2022-06-21T18:23:07.685Z,547236060,PÃ¤ikeseenergia,dal.series,85755.86,kWh
2022-06-21T18:28:07.680Z,547236060,PÃ¤ikeseenergia,dal.series,85755.91,kWh
2022-06-21T18:33:07.684Z,547236060,PÃ¤ikeseenergia,dal.series,85755.96,kWh
2022-06-21T18:38:07.691Z,547236060,PÃ¤ikeseenergia,dal.series,85756.01,kWh
2022-06-21T18:43:07.681Z,547236060,PÃ¤ikeseenergia,dal.series,85756.06,kWh
2022-06-21T18:48:07.688Z,547236060,PÃ¤ikeseenergia,dal.series,85756.1,kWh
2022-06-21T18:53:07.695Z,547236060,PÃ¤ikeseenergia,dal.series,85756.15,kWh
2022-06-21T18:58:07.704Z,547236060,PÃ¤ikeseenergia,dal.series,85756.18,kWh
2022-06-21T19:03:07.693Z,547236060,PÃ¤ikeseenergia,dal.series,85756.21,kWh
2022-06-21T19:08:07.699Z,547236060,PÃ¤ikeseenergia,dal.series,85756.24,kWh
2022-06-21T19:18:07.747Z,547236060,PÃ¤ikeseenergia,dal.series,85756.27,kWh
2022-06-21T19:28:07.708Z,547236060,PÃ¤ikeseenergia,dal.series,85756.3,kWh
2022-06-22T01:23:07.952Z,547236060,PÃ¤ikeseenergia,dal.series,85756.31,kWh
2022-06-22T01:28:07.973Z,547236060,PÃ¤ikeseenergia,dal.series,85756.32,kWh
2022-06-22T01:33:07.977Z,547236060,PÃ¤ikeseenergia,dal.series,85756.34,kWh
2022-06-22T01:38:07.954Z,547236060,PÃ¤ikeseenergia,dal.series,85756.36,kWh
2022-06-22T01:43:07.960Z,547236060,PÃ¤ikeseenergia,dal.series,85756.37,kWh
2022-06-22T01:48:07.969Z,547236060,PÃ¤ikeseenergia,dal.series,85756.4,kWh
2022-06-22T01:53:07.955Z,547236060,PÃ¤ikeseenergia,dal.series,85756.43,kWh
2022-06-22T01:58:07.963Z,547236060,PÃ¤ikeseenergia,dal.series,85756.46,kWh
2022-06-22T02:03:07.956Z,547236060,PÃ¤ikeseenergia,dal.series,85756.49,kWh
2022-06-22T02:08:07.959Z,547236060,PÃ¤ikeseenergia,dal.series,85756.52,kWh
2022-06-22T02:13:07.965Z,547236060,PÃ¤ikeseenergia,dal.series,85756.56,kWh
2022-06-22T02:18:07.991Z,547236060,PÃ¤ikeseenergia,dal.series,85756.61,kWh
2022-06-22T02:23:07.983Z,547236060,PÃ¤ikeseenergia,dal.series,85756.65,kWh
2022-06-22T02:28:07.986Z,547236060,PÃ¤ikeseenergia,dal.series,85756.7,kWh
2022-06-22T02:33:07.976Z,547236060,PÃ¤ikeseenergia,dal.series,85756.75,kWh
2022-06-22T02:38:07.999Z,547236060,PÃ¤ikeseenergia,dal.series,85756.8,kWh
2022-06-22T02:43:08.003Z,547236060,PÃ¤ikeseenergia,dal.series,85756.86,kWh
2022-06-22T02:48:08.013Z,547236060,PÃ¤ikeseenergia,dal.series,85756.92,kWh
2022-06-22T02:53:08.021Z,547236060,PÃ¤ikeseenergia,dal.series,85756.98,kWh
2022-06-22T02:58:08.011Z,547236060,PÃ¤ikeseenergia,dal.series,85757.05,kWh
2022-06-22T03:03:08.015Z,547236060,PÃ¤ikeseenergia,dal.series,85757.11,kWh
2022-06-22T03:08:08.025Z,547236060,PÃ¤ikeseenergia,dal.series,85757.17,kWh
2022-06-22T03:13:08.014Z,547236060,PÃ¤ikeseenergia,dal.series,85757.23,kWh
2022-06-22T03:18:08.020Z,547236060,PÃ¤ikeseenergia,dal.series,85757.32,kWh
2022-06-22T03:23:08.008Z,547236060,PÃ¤ikeseenergia,dal.series,85757.38,kWh
2022-06-22T03:28:08.050Z,547236060,PÃ¤ikeseenergia,dal.series,85757.47,kWh
2022-06-22T03:33:08.023Z,547236060,PÃ¤ikeseenergia,dal.series,85757.54,kWh
2022-06-22T03:38:08.030Z,547236060,PÃ¤ikeseenergia,dal.series,85757.62,kWh
2022-06-22T03:43:08.022Z,547236060,PÃ¤ikeseenergia,dal.series,85757.71,kWh
2022-06-22T03:48:08.026Z,547236060,PÃ¤ikeseenergia,dal.series,85757.78,kWh
2022-06-22T03:53:08.036Z,547236060,PÃ¤ikeseenergia,dal.series,85757.87,kWh
2022-06-22T03:58:08.037Z,547236060,PÃ¤ikeseenergia,dal.series,85757.95,kWh
2022-06-22T04:03:08.044Z,547236060,PÃ¤ikeseenergia,dal.series,85758.05,kWh
2022-06-22T04:08:08.039Z,547236060,PÃ¤ikeseenergia,dal.series,85758.15,kWh
2022-06-22T04:13:08.040Z,547236060,PÃ¤ikeseenergia,dal.series,85758.26,kWh
2022-06-22T04:18:08.048Z,547236060,PÃ¤ikeseenergia,dal.series,85758.39,kWh
2022-06-22T04:23:08.070Z,547236060,PÃ¤ikeseenergia,dal.series,85758.53,kWh
2022-06-22T04:28:08.047Z,547236060,PÃ¤ikeseenergia,dal.series,85758.68,kWh
2022-06-22T04:33:08.069Z,547236060,PÃ¤ikeseenergia,dal.series,85758.86,kWh
2022-06-22T04:38:08.075Z,547236060,PÃ¤ikeseenergia,dal.series,85759.04,kWh
2022-06-22T04:43:08.084Z,547236060,PÃ¤ikeseenergia,dal.series,85759.25,kWh
2022-06-22T04:48:08.089Z,547236060,PÃ¤ikeseenergia,dal.series,85759.48,kWh
2022-06-22T04:53:08.080Z,547236060,PÃ¤ikeseenergia,dal.series,85759.73,kWh
2022-06-22T04:58:08.084Z,547236060,PÃ¤ikeseenergia,dal.series,85760.01,kWh
2022-06-22T05:03:08.091Z,547236060,PÃ¤ikeseenergia,dal.series,85760.31,kWh
2022-06-22T05:08:08.084Z,547236060,PÃ¤ikeseenergia,dal.series,85760.64,kWh
2022-06-22T05:13:08.091Z,547236060,PÃ¤ikeseenergia,dal.series,85761,kWh
2022-06-22T05:18:08.096Z,547236060,PÃ¤ikeseenergia,dal.series,85761.37,kWh
2022-06-22T05:23:08.086Z,547236060,PÃ¤ikeseenergia,dal.series,85761.78,kWh
2022-06-22T05:28:08.095Z,547236060,PÃ¤ikeseenergia,dal.series,85762.23,kWh
2022-06-22T05:33:08.098Z,547236060,PÃ¤ikeseenergia,dal.series,85762.7,kWh
2022-06-22T05:38:08.123Z,547236060,PÃ¤ikeseenergia,dal.series,85763.21,kWh
2022-06-22T05:43:08.127Z,547236060,PÃ¤ikeseenergia,dal.series,85763.73,kWh
2022-06-22T05:48:08.135Z,547236060,PÃ¤ikeseenergia,dal.series,85764.3,kWh
2022-06-22T05:53:08.154Z,547236060,PÃ¤ikeseenergia,dal.series,85764.9,kWh
2022-06-22T05:58:08.147Z,547236060,PÃ¤ikeseenergia,dal.series,85765.53,kWh
2022-06-22T06:03:08.124Z,547236060,PÃ¤ikeseenergia,dal.series,85766.21,kWh
2022-06-22T06:08:08.131Z,547236060,PÃ¤ikeseenergia,dal.series,85766.9,kWh
2022-06-22T06:13:08.138Z,547236060,PÃ¤ikeseenergia,dal.series,85767.63,kWh
2022-06-22T06:18:08.126Z,547236060,PÃ¤ikeseenergia,dal.series,85768.38,kWh
2022-06-22T06:23:08.133Z,547236060,PÃ¤ikeseenergia,dal.series,85769.17,kWh
2022-06-22T06:28:08.139Z,547236060,PÃ¤ikeseenergia,dal.series,85770,kWh
2022-06-22T06:33:08.144Z,547236060,PÃ¤ikeseenergia,dal.series,85770.84,kWh
2022-06-22T06:38:08.136Z,547236060,PÃ¤ikeseenergia,dal.series,85771.73,kWh
2022-06-22T06:43:08.144Z,547236060,PÃ¤ikeseenergia,dal.series,85772.64,kWh
2022-06-22T06:48:08.149Z,547236060,PÃ¤ikeseenergia,dal.series,85773.59,kWh
2022-06-22T06:53:08.159Z,547236060,PÃ¤ikeseenergia,dal.series,85774.56,kWh
2022-06-22T06:58:08.177Z,547236060,PÃ¤ikeseenergia,dal.series,85775.55,kWh
2022-06-22T07:03:08.167Z,547236060,PÃ¤ikeseenergia,dal.series,85776.58,kWh
2022-06-22T07:08:08.174Z,547236060,PÃ¤ikeseenergia,dal.series,85777.63,kWh
2022-06-22T07:13:08.165Z,547236060,PÃ¤ikeseenergia,dal.series,85778.71,kWh
2022-06-22T07:18:08.172Z,547236060,PÃ¤ikeseenergia,dal.series,85779.82,kWh
2022-06-22T07:23:08.176Z,547236060,PÃ¤ikeseenergia,dal.series,85780.96,kWh
2022-06-22T07:28:08.182Z,547236060,PÃ¤ikeseenergia,dal.series,85782.12,kWh
2022-06-22T07:33:08.176Z,547236060,PÃ¤ikeseenergia,dal.series,85783.33,kWh
2022-06-22T07:38:08.183Z,547236060,PÃ¤ikeseenergia,dal.series,85784.54,kWh
2022-06-22T07:43:08.186Z,547236060,PÃ¤ikeseenergia,dal.series,85785.79,kWh
2022-06-22T07:48:08.193Z,547236060,PÃ¤ikeseenergia,dal.series,85787.06,kWh
2022-06-22T07:53:08.201Z,547236060,PÃ¤ikeseenergia,dal.series,85788.35,kWh
2022-06-22T07:58:08.190Z,547236060,PÃ¤ikeseenergia,dal.series,85789.65,kWh
2022-06-22T08:03:08.199Z,547236060,PÃ¤ikeseenergia,dal.series,85790.99,kWh
2022-06-22T08:08:08.185Z,547236060,PÃ¤ikeseenergia,dal.series,85792.35,kWh
2022-06-22T08:13:08.197Z,547236060,PÃ¤ikeseenergia,dal.series,85793.71,kWh
2022-06-22T08:18:08.215Z,547236060,PÃ¤ikeseenergia,dal.series,85795.11,kWh
2022-06-22T08:23:08.208Z,547236060,PÃ¤ikeseenergia,dal.series,85796.54,kWh
2022-06-22T08:28:08.196Z,547236060,PÃ¤ikeseenergia,dal.series,85797.98,kWh
2022-06-22T08:33:08.206Z,547236060,PÃ¤ikeseenergia,dal.series,85799.44,kWh
2022-06-22T08:38:08.212Z,547236060,PÃ¤ikeseenergia,dal.series,85800.94,kWh
2022-06-22T08:43:08.203Z,547236060,PÃ¤ikeseenergia,dal.series,85802.5,kWh
2022-06-22T08:48:08.207Z,547236060,PÃ¤ikeseenergia,dal.series,85804.06,kWh
2022-06-22T08:53:08.210Z,547236060,PÃ¤ikeseenergia,dal.series,85805.61,kWh
2022-06-22T08:58:08.223Z,547236060,PÃ¤ikeseenergia,dal.series,85807.18,kWh
2022-06-22T09:03:08.244Z,547236060,PÃ¤ikeseenergia,dal.series,85808.8,kWh
2022-06-22T09:08:08.237Z,547236060,PÃ¤ikeseenergia,dal.series,85810.4,kWh
2022-06-22T09:13:08.243Z,547236060,PÃ¤ikeseenergia,dal.series,85812.02,kWh
2022-06-22T09:18:08.231Z,547236060,PÃ¤ikeseenergia,dal.series,85813.7,kWh
2022-06-22T09:23:08.239Z,547236060,PÃ¤ikeseenergia,dal.series,85815.34,kWh
2022-06-22T09:28:08.227Z,547236060,PÃ¤ikeseenergia,dal.series,85816.78,kWh
2022-06-22T09:33:08.234Z,547236060,PÃ¤ikeseenergia,dal.series,85818.58,kWh
2022-06-22T09:38:08.241Z,547236060,PÃ¤ikeseenergia,dal.series,85819.92,kWh
2022-06-22T09:43:08.248Z,547236060,PÃ¤ikeseenergia,dal.series,85821.33,kWh
2022-06-22T09:48:08.255Z,547236060,PÃ¤ikeseenergia,dal.series,85823.04,kWh
2022-06-22T09:53:08.245Z,547236060,PÃ¤ikeseenergia,dal.series,85824.7,kWh
2022-06-22T09:58:08.251Z,547236060,PÃ¤ikeseenergia,dal.series,85826.61,kWh
2022-06-22T10:03:08.255Z,547236060,PÃ¤ikeseenergia,dal.series,85828.43,kWh
2022-06-22T10:08:08.263Z,547236060,PÃ¤ikeseenergia,dal.series,85830.36,kWh
2022-06-22T10:13:08.274Z,547236060,PÃ¤ikeseenergia,dal.series,85832.18,kWh
2022-06-22T10:18:08.277Z,547236060,PÃ¤ikeseenergia,dal.series,85834.01,kWh
2022-06-22T10:23:08.286Z,547236060,PÃ¤ikeseenergia,dal.series,85835.95,kWh
2022-06-22T10:28:08.278Z,547236060,PÃ¤ikeseenergia,dal.series,85837.83,kWh
2022-06-22T10:33:08.299Z,547236060,PÃ¤ikeseenergia,dal.series,85839.24,kWh
2022-06-22T10:38:08.305Z,547236060,PÃ¤ikeseenergia,dal.series,85841.18,kWh
2022-06-22T10:43:08.321Z,547236060,PÃ¤ikeseenergia,dal.series,85843.09,kWh
2022-06-22T10:48:08.297Z,547236060,PÃ¤ikeseenergia,dal.series,85844.96,kWh
2022-06-22T10:53:08.307Z,547236060,PÃ¤ikeseenergia,dal.series,85846.79,kWh
2022-06-22T10:58:08.313Z,547236060,PÃ¤ikeseenergia,dal.series,85848.62,kWh
2022-06-22T11:03:08.302Z,547236060,PÃ¤ikeseenergia,dal.series,85850.3,kWh
2022-06-22T11:08:08.334Z,547236060,PÃ¤ikeseenergia,dal.series,85852.15,kWh
2022-06-22T11:13:08.318Z,547236060,PÃ¤ikeseenergia,dal.series,85853.82,kWh
2022-06-22T11:18:08.307Z,547236060,PÃ¤ikeseenergia,dal.series,85855.7,kWh
2022-06-22T11:23:08.316Z,547236060,PÃ¤ikeseenergia,dal.series,85857.54,kWh
2022-06-22T11:28:08.327Z,547236060,PÃ¤ikeseenergia,dal.series,85859.36,kWh
2022-06-22T11:33:08.327Z,547236060,PÃ¤ikeseenergia,dal.series,85861.19,kWh
2022-06-22T11:38:08.320Z,547236060,PÃ¤ikeseenergia,dal.series,85863.01,kWh
2022-06-22T11:43:08.322Z,547236060,PÃ¤ikeseenergia,dal.series,85864.84,kWh
2022-06-22T11:48:08.331Z,547236060,PÃ¤ikeseenergia,dal.series,85866.66,kWh
2022-06-22T11:53:08.321Z,547236060,PÃ¤ikeseenergia,dal.series,85868.48,kWh
2022-06-22T11:58:08.331Z,547236060,PÃ¤ikeseenergia,dal.series,85870.31,kWh
2022-06-22T12:03:08.334Z,547236060,PÃ¤ikeseenergia,dal.series,85872.13,kWh
2022-06-22T12:08:08.328Z,547236060,PÃ¤ikeseenergia,dal.series,85873.96,kWh
2022-06-22T12:13:08.332Z,547236060,PÃ¤ikeseenergia,dal.series,85875.74,kWh
2022-06-22T12:18:08.321Z,547236060,PÃ¤ikeseenergia,dal.series,85877.52,kWh
2022-06-22T12:23:08.329Z,547236060,PÃ¤ikeseenergia,dal.series,85879.29,kWh
2022-06-22T12:28:08.336Z,547236060,PÃ¤ikeseenergia,dal.series,85881.05,kWh
2022-06-22T12:33:08.375Z,547236060,PÃ¤ikeseenergia,dal.series,85882.78,kWh
2022-06-22T12:38:08.367Z,547236060,PÃ¤ikeseenergia,dal.series,85884.52,kWh
2022-06-22T12:43:08.375Z,547236060,PÃ¤ikeseenergia,dal.series,85886.24,kWh
2022-06-22T12:48:08.360Z,547236060,PÃ¤ikeseenergia,dal.series,85887.95,kWh
2022-06-22T12:53:08.397Z,547236060,PÃ¤ikeseenergia,dal.series,85889.63,kWh
2022-06-22T12:58:08.378Z,547236060,PÃ¤ikeseenergia,dal.series,85891.3,kWh
2022-06-22T13:03:08.366Z,547236060,PÃ¤ikeseenergia,dal.series,85892.95,kWh
2022-06-22T13:08:08.372Z,547236060,PÃ¤ikeseenergia,dal.series,85894.59,kWh
2022-06-22T13:13:08.380Z,547236060,PÃ¤ikeseenergia,dal.series,85896.21,kWh
2022-06-22T13:18:08.369Z,547236060,PÃ¤ikeseenergia,dal.series,85897.87,kWh
2022-06-22T13:23:08.375Z,547236060,PÃ¤ikeseenergia,dal.series,85899.44,kWh
2022-06-22T13:28:08.367Z,547236060,PÃ¤ikeseenergia,dal.series,85901.1,kWh
2022-06-22T13:33:08.377Z,547236060,PÃ¤ikeseenergia,dal.series,85902.74,kWh
2022-06-22T13:38:08.397Z,547236060,PÃ¤ikeseenergia,dal.series,85904.36,kWh
2022-06-22T13:43:08.371Z,547236060,PÃ¤ikeseenergia,dal.series,85905.95,kWh
2022-06-22T13:48:08.382Z,547236060,PÃ¤ikeseenergia,dal.series,85907.52,kWh
2022-06-22T13:53:08.381Z,547236060,PÃ¤ikeseenergia,dal.series,85909.09,kWh
