time,source,device_name,fragment.series,value,unit
2021-07-22T10:59:41.092Z,547236080,PÃ¤ikeseenergia,dal.series,27047.7,kWh
2021-07-22T11:09:46.109Z,547236080,PÃ¤ikeseenergia,dal.series,27049.55,kWh
2021-07-22T11:24:48.058Z,547236080,PÃ¤ikeseenergia,dal.series,27051.12,kWh
2021-07-22T11:34:53.447Z,547236080,PÃ¤ikeseenergia,dal.series,27052.27,kWh
2021-07-22T11:50:00.396Z,547236080,PÃ¤ikeseenergia,dal.series,27054.22,kWh
2021-07-22T12:00:03.521Z,547236080,PÃ¤ikeseenergia,dal.series,27056.29,kWh
2021-07-22T12:05:03.684Z,547236080,PÃ¤ikeseenergia,dal.series,27057.57,kWh
2021-07-22T12:10:03.796Z,547236080,PÃ¤ikeseenergia,dal.series,27058.61,kWh
2021-07-22T12:15:04.493Z,547236080,PÃ¤ikeseenergia,dal.series,27059.76,kWh
2021-07-22T12:20:05.206Z,547236080,PÃ¤ikeseenergia,dal.series,27060.93,kWh
2021-07-22T12:25:05.337Z,547236080,PÃ¤ikeseenergia,dal.series,27062.13,kWh
2021-07-22T12:30:08.286Z,547236080,PÃ¤ikeseenergia,dal.series,27063.29,kWh
2021-07-22T12:35:11.421Z,547236080,PÃ¤ikeseenergia,dal.series,27064.44,kWh
2021-07-22T12:40:12.448Z,547236080,PÃ¤ikeseenergia,dal.series,27065.55,kWh
2021-07-22T12:45:15.645Z,547236080,PÃ¤ikeseenergia,dal.series,27066.75,kWh
2021-07-22T12:55:16.046Z,547236080,PÃ¤ikeseenergia,dal.series,27068.1,kWh
2021-07-22T13:05:21.561Z,547236080,PÃ¤ikeseenergia,dal.series,27069.48,kWh
2021-07-22T13:15:22.415Z,547236080,PÃ¤ikeseenergia,dal.series,27070.91,kWh
2021-07-22T13:30:23.739Z,547236080,PÃ¤ikeseenergia,dal.series,27072.08,kWh
2021-07-22T13:40:29.719Z,547236080,PÃ¤ikeseenergia,dal.series,27073.52,kWh
2021-07-22T13:50:33.285Z,547236080,PÃ¤ikeseenergia,dal.series,27075.11,kWh
2021-07-22T14:10:37.949Z,547236080,PÃ¤ikeseenergia,dal.series,27076.14,kWh
2021-07-22T14:30:48.525Z,547236080,PÃ¤ikeseenergia,dal.series,27077.15,kWh
2021-07-22T15:01:05.662Z,547236080,PÃ¤ikeseenergia,dal.series,27078.35,kWh
2021-07-22T15:26:11.327Z,547236080,PÃ¤ikeseenergia,dal.series,27079.76,kWh
2021-07-22T15:36:19.533Z,547236080,PÃ¤ikeseenergia,dal.series,27080.79,kWh
2021-07-22T15:46:19.693Z,547236080,PÃ¤ikeseenergia,dal.series,27081.8,kWh
2021-07-22T16:01:28.455Z,547236080,PÃ¤ikeseenergia,dal.series,27082.84,kWh
2021-07-22T16:21:33.442Z,547236080,PÃ¤ikeseenergia,dal.series,27084.1,kWh
2021-07-22T16:41:35.896Z,547236080,PÃ¤ikeseenergia,dal.series,27085.25,kWh
2021-07-22T17:11:43.773Z,547236080,PÃ¤ikeseenergia,dal.series,27086.3,kWh
2021-07-22T19:07:24.227Z,547236080,PÃ¤ikeseenergia,dal.series,13.96,kWh
2021-07-22T19:27:34.085Z,547236080,PÃ¤ikeseenergia,dal.series,13.97,kWh
2021-07-23T02:10:23.375Z,547236080,PÃ¤ikeseenergia,dal.series,27087.33,kWh
2021-07-23T03:46:06.899Z,547236080,PÃ¤ikeseenergia,dal.series,27088.35,kWh
2021-07-23T04:36:28.368Z,547236080,PÃ¤ikeseenergia,dal.series,27089.47,kWh
2021-07-23T05:06:37.905Z,547236080,PÃ¤ikeseenergia,dal.series,27090.6,kWh
2021-07-23T05:26:43.938Z,547236080,PÃ¤ikeseenergia,dal.series,27091.74,kWh
2021-07-23T05:41:51.956Z,547236080,PÃ¤ikeseenergia,dal.series,27092.82,kWh
2021-07-23T05:56:57.405Z,547236080,PÃ¤ikeseenergia,dal.series,27094.12,kWh
2021-07-23T06:12:07.003Z,547236080,PÃ¤ikeseenergia,dal.series,27095.64,kWh
2021-07-23T06:22:08.875Z,547236080,PÃ¤ikeseenergia,dal.series,27096.79,kWh
2021-07-23T06:32:09.141Z,547236080,PÃ¤ikeseenergia,dal.series,27098.06,kWh
2021-07-23T06:42:11.154Z,547236080,PÃ¤ikeseenergia,dal.series,27099.45,kWh
2021-07-23T06:52:15.872Z,547236080,PÃ¤ikeseenergia,dal.series,27100.95,kWh
2021-07-23T07:02:19.018Z,547236080,PÃ¤ikeseenergia,dal.series,27102.58,kWh
2021-07-23T07:12:22.348Z,547236080,PÃ¤ikeseenergia,dal.series,27104.44,kWh
2021-07-23T07:17:23.750Z,547236080,PÃ¤ikeseenergia,dal.series,27105.48,kWh
2021-07-23T07:27:28.430Z,547236080,PÃ¤ikeseenergia,dal.series,27107.31,kWh
2021-07-23T07:42:43.477Z,547236080,PÃ¤ikeseenergia,dal.series,27109.11,kWh
2021-07-23T07:52:45.564Z,547236080,PÃ¤ikeseenergia,dal.series,27110.37,kWh
2021-07-23T08:02:45.958Z,547236080,PÃ¤ikeseenergia,dal.series,27111.45,kWh
2021-07-23T08:17:52.125Z,547236080,PÃ¤ikeseenergia,dal.series,27112.93,kWh
2021-07-23T08:27:58.243Z,547236080,PÃ¤ikeseenergia,dal.series,27114.25,kWh
2021-07-23T08:38:03.315Z,547236080,PÃ¤ikeseenergia,dal.series,27115.58,kWh
2021-07-23T08:48:04.068Z,547236080,PÃ¤ikeseenergia,dal.series,27117.54,kWh
2021-07-23T08:58:06.925Z,547236080,PÃ¤ikeseenergia,dal.series,27118.91,kWh
2021-07-23T09:08:11.183Z,547236080,PÃ¤ikeseenergia,dal.series,27120.93,kWh
2021-07-23T09:18:14.338Z,547236080,PÃ¤ikeseenergia,dal.series,27122.47,kWh
2021-07-23T09:28:21.157Z,547236080,PÃ¤ikeseenergia,dal.series,27123.76,kWh
2021-07-23T09:38:23.140Z,547236080,PÃ¤ikeseenergia,dal.series,27125.23,kWh
2021-07-23T09:53:32.810Z,547236080,PÃ¤ikeseenergia,dal.series,27126.88,kWh
2021-07-23T10:03:42.734Z,547236080,PÃ¤ikeseenergia,dal.series,27128.47,kWh
2021-07-23T10:13:45.957Z,547236080,PÃ¤ikeseenergia,dal.series,27129.96,kWh
2021-07-23T10:23:49.968Z,547236080,PÃ¤ikeseenergia,dal.series,27131.6,kWh
2021-07-23T10:33:51.290Z,547236080,PÃ¤ikeseenergia,dal.series,27133.3,kWh
2021-07-23T10:38:54.862Z,547236080,PÃ¤ikeseenergia,dal.series,27134.79,kWh
2021-07-23T10:44:00.824Z,547236080,PÃ¤ikeseenergia,dal.series,27136.33,kWh
2021-07-23T10:49:09.340Z,547236080,PÃ¤ikeseenergia,dal.series,27137.5,kWh
2021-07-23T10:54:17.044Z,547236080,PÃ¤ikeseenergia,dal.series,27138.52,kWh
2021-07-23T11:04:33.722Z,547236080,PÃ¤ikeseenergia,dal.series,27139.72,kWh
2021-07-23T11:14:54.765Z,547236080,PÃ¤ikeseenergia,dal.series,27141.1,kWh
2021-07-23T11:25:03.885Z,547236080,PÃ¤ikeseenergia,dal.series,27142.31,kWh
2021-07-23T11:40:08.100Z,547236080,PÃ¤ikeseenergia,dal.series,27143.87,kWh
2021-07-23T11:50:19.709Z,547236080,PÃ¤ikeseenergia,dal.series,27145.34,kWh
2021-07-23T11:55:22.132Z,547236080,PÃ¤ikeseenergia,dal.series,27146.65,kWh
2021-07-23T12:00:38.210Z,547236080,PÃ¤ikeseenergia,dal.series,27147.97,kWh
2021-07-23T12:05:45.809Z,547236080,PÃ¤ikeseenergia,dal.series,27149.4,kWh
2021-07-23T12:10:49.966Z,547236080,PÃ¤ikeseenergia,dal.series,27150.79,kWh
2021-07-23T12:15:49.974Z,547236080,PÃ¤ikeseenergia,dal.series,27151.98,kWh
2021-07-23T12:20:50.043Z,547236080,PÃ¤ikeseenergia,dal.series,27153.35,kWh
2021-07-23T12:25:56.438Z,547236080,PÃ¤ikeseenergia,dal.series,27154.65,kWh
2021-07-23T12:31:00.932Z,547236080,PÃ¤ikeseenergia,dal.series,27155.81,kWh
2021-07-23T12:41:12.319Z,547236080,PÃ¤ikeseenergia,dal.series,27157.88,kWh
2021-07-23T12:51:16.948Z,547236080,PÃ¤ikeseenergia,dal.series,27159.38,kWh
2021-07-23T13:06:22.658Z,547236080,PÃ¤ikeseenergia,dal.series,27160.49,kWh
2021-07-23T13:21:23.565Z,547236080,PÃ¤ikeseenergia,dal.series,27162.06,kWh
2021-07-23T13:36:30.647Z,547236080,PÃ¤ikeseenergia,dal.series,27163.63,kWh
2021-07-23T13:46:31.978Z,547236080,PÃ¤ikeseenergia,dal.series,27164.73,kWh
2021-07-23T14:06:39.210Z,547236080,PÃ¤ikeseenergia,dal.series,27165.92,kWh
2021-07-23T14:16:42.035Z,547236080,PÃ¤ikeseenergia,dal.series,27166.97,kWh
2021-07-23T14:26:52.707Z,547236080,PÃ¤ikeseenergia,dal.series,27168.16,kWh
2021-07-23T14:47:04.504Z,547236080,PÃ¤ikeseenergia,dal.series,27169.44,kWh
2021-07-23T14:57:11.062Z,547236080,PÃ¤ikeseenergia,dal.series,27170.45,kWh
2021-07-23T15:07:21.165Z,547236080,PÃ¤ikeseenergia,dal.series,27171.89,kWh
2021-07-23T15:17:24.933Z,547236080,PÃ¤ikeseenergia,dal.series,27173.05,kWh
2021-07-23T15:37:32.878Z,547236080,PÃ¤ikeseenergia,dal.series,27174.19,kWh
2021-07-23T15:47:42.716Z,547236080,PÃ¤ikeseenergia,dal.series,27175.41,kWh
2021-07-23T15:57:49.921Z,547236080,PÃ¤ikeseenergia,dal.series,27176.56,kWh
2021-07-23T16:17:53.192Z,547236080,PÃ¤ikeseenergia,dal.series,27177.68,kWh
2021-07-23T16:43:04.591Z,547236080,PÃ¤ikeseenergia,dal.series,27178.76,kWh
2021-07-23T17:13:14.193Z,547236080,PÃ¤ikeseenergia,dal.series,27179.83,kWh
2021-07-23T19:08:25.098Z,547236080,PÃ¤ikeseenergia,dal.series,13.98,kWh
2021-07-23T19:13:27.296Z,547236080,PÃ¤ikeseenergia,dal.series,13.99,kWh
2021-07-23T19:33:31.077Z,547236080,PÃ¤ikeseenergia,dal.series,14,kWh
2021-07-24T02:46:44.456Z,547236080,PÃ¤ikeseenergia,dal.series,27180.86,kWh
2021-07-24T04:12:14.285Z,547236080,PÃ¤ikeseenergia,dal.series,27181.87,kWh
2021-07-24T04:57:30.334Z,547236080,PÃ¤ikeseenergia,dal.series,27182.92,kWh
2021-07-24T05:22:38.598Z,547236080,PÃ¤ikeseenergia,dal.series,27184.08,kWh
2021-07-24T05:42:51.783Z,547236080,PÃ¤ikeseenergia,dal.series,27185.44,kWh
2021-07-24T05:57:56.781Z,547236080,PÃ¤ikeseenergia,dal.series,27186.7,kWh
2021-07-24T06:13:02.712Z,547236080,PÃ¤ikeseenergia,dal.series,27188.21,kWh
2021-07-24T06:23:09.194Z,547236080,PÃ¤ikeseenergia,dal.series,27189.35,kWh
2021-07-24T06:33:10.349Z,547236080,PÃ¤ikeseenergia,dal.series,27190.58,kWh
2021-07-24T06:43:12.353Z,547236080,PÃ¤ikeseenergia,dal.series,27191.89,kWh
2021-07-24T06:53:15.276Z,547236080,PÃ¤ikeseenergia,dal.series,27193.33,kWh
2021-07-24T07:03:19.973Z,547236080,PÃ¤ikeseenergia,dal.series,27194.92,kWh
2021-07-24T07:13:22.535Z,547236080,PÃ¤ikeseenergia,dal.series,27196.59,kWh
2021-07-24T07:23:24.829Z,547236080,PÃ¤ikeseenergia,dal.series,27198.38,kWh
2021-07-24T07:33:34.309Z,547236080,PÃ¤ikeseenergia,dal.series,27200.27,kWh
2021-07-24T07:43:38.653Z,547236080,PÃ¤ikeseenergia,dal.series,27202.23,kWh
2021-07-24T07:53:44.336Z,547236080,PÃ¤ikeseenergia,dal.series,27204.31,kWh
2021-07-24T07:58:45.080Z,547236080,PÃ¤ikeseenergia,dal.series,27205.39,kWh
2021-07-24T08:03:45.435Z,547236080,PÃ¤ikeseenergia,dal.series,27206.56,kWh
2021-07-24T08:13:45.644Z,547236080,PÃ¤ikeseenergia,dal.series,27208.26,kWh
2021-07-24T08:18:50.203Z,547236080,PÃ¤ikeseenergia,dal.series,27209.58,kWh
2021-07-24T08:23:50.246Z,547236080,PÃ¤ikeseenergia,dal.series,27210.92,kWh
2021-07-24T08:33:50.628Z,547236080,PÃ¤ikeseenergia,dal.series,27212.11,kWh
2021-07-24T08:38:53.340Z,547236080,PÃ¤ikeseenergia,dal.series,27213.14,kWh
2021-07-24T08:43:54.528Z,547236080,PÃ¤ikeseenergia,dal.series,27214.45,kWh
2021-07-24T08:48:54.472Z,547236080,PÃ¤ikeseenergia,dal.series,27215.8,kWh
2021-07-24T08:58:55.546Z,547236080,PÃ¤ikeseenergia,dal.series,27217.49,kWh
2021-07-24T09:03:55.915Z,547236080,PÃ¤ikeseenergia,dal.series,27218.92,kWh
2021-07-24T09:19:09.046Z,547236080,PÃ¤ikeseenergia,dal.series,27220.08,kWh
2021-07-24T09:24:10.191Z,547236080,PÃ¤ikeseenergia,dal.series,27221.44,kWh
2021-07-24T09:29:10.587Z,547236080,PÃ¤ikeseenergia,dal.series,27222.81,kWh
2021-07-24T09:34:13.768Z,547236080,PÃ¤ikeseenergia,dal.series,27224.16,kWh
2021-07-24T09:39:18.225Z,547236080,PÃ¤ikeseenergia,dal.series,27225.5,kWh
2021-07-24T09:44:18.279Z,547236080,PÃ¤ikeseenergia,dal.series,27226.82,kWh
2021-07-24T09:49:19.976Z,547236080,PÃ¤ikeseenergia,dal.series,27228.17,kWh
2021-07-24T09:54:21.033Z,547236080,PÃ¤ikeseenergia,dal.series,27229.5,kWh
2021-07-24T09:59:22.783Z,547236080,PÃ¤ikeseenergia,dal.series,27230.87,kWh
2021-07-24T10:04:24.504Z,547236080,PÃ¤ikeseenergia,dal.series,27232.3,kWh
2021-07-24T10:09:28.374Z,547236080,PÃ¤ikeseenergia,dal.series,27233.59,kWh
2021-07-24T10:29:34.821Z,547236080,PÃ¤ikeseenergia,dal.series,27234.81,kWh
2021-07-24T10:34:36.034Z,547236080,PÃ¤ikeseenergia,dal.series,27236.17,kWh
2021-07-24T10:39:36.903Z,547236080,PÃ¤ikeseenergia,dal.series,27237.58,kWh
2021-07-24T10:44:39.953Z,547236080,PÃ¤ikeseenergia,dal.series,27238.77,kWh
2021-07-24T10:54:43.989Z,547236080,PÃ¤ikeseenergia,dal.series,27239.91,kWh
2021-07-24T11:14:54.053Z,547236080,PÃ¤ikeseenergia,dal.series,27241.14,kWh
2021-07-24T11:30:01.718Z,547236080,PÃ¤ikeseenergia,dal.series,27242.5,kWh
2021-07-24T11:45:08.762Z,547236080,PÃ¤ikeseenergia,dal.series,27243.79,kWh
2021-07-24T11:55:15.337Z,547236080,PÃ¤ikeseenergia,dal.series,27245.05,kWh
2021-07-24T12:05:17.129Z,547236080,PÃ¤ikeseenergia,dal.series,27246.27,kWh
2021-07-24T12:15:26.809Z,547236080,PÃ¤ikeseenergia,dal.series,27247.42,kWh
2021-07-24T12:25:27.256Z,547236080,PÃ¤ikeseenergia,dal.series,27248.8,kWh
2021-07-24T12:35:27.857Z,547236080,PÃ¤ikeseenergia,dal.series,27250.07,kWh
2021-07-24T12:45:35.864Z,547236080,PÃ¤ikeseenergia,dal.series,27251.45,kWh
2021-07-24T12:55:46.981Z,547236080,PÃ¤ikeseenergia,dal.series,27252.7,kWh
2021-07-24T13:05:52.571Z,547236080,PÃ¤ikeseenergia,dal.series,27254.27,kWh
2021-07-24T13:15:53.266Z,547236080,PÃ¤ikeseenergia,dal.series,27255.5,kWh
2021-07-24T13:26:06.866Z,547236080,PÃ¤ikeseenergia,dal.series,27256.7,kWh
2021-07-24T13:36:18.188Z,547236080,PÃ¤ikeseenergia,dal.series,27258.02,kWh
2021-07-24T13:46:18.668Z,547236080,PÃ¤ikeseenergia,dal.series,27259.31,kWh
2021-07-24T13:56:19.516Z,547236080,PÃ¤ikeseenergia,dal.series,27260.38,kWh
2021-07-24T14:11:24.143Z,547236080,PÃ¤ikeseenergia,dal.series,27261.91,kWh
2021-07-24T14:21:26.285Z,547236080,PÃ¤ikeseenergia,dal.series,27263.41,kWh
2021-07-24T14:36:29.092Z,547236080,PÃ¤ikeseenergia,dal.series,27264.74,kWh
2021-07-24T14:51:30.536Z,547236080,PÃ¤ikeseenergia,dal.series,27265.88,kWh
2021-07-24T15:06:39.177Z,547236080,PÃ¤ikeseenergia,dal.series,27267.06,kWh
2021-07-24T15:21:44.668Z,547236080,PÃ¤ikeseenergia,dal.series,27268.31,kWh
2021-07-24T15:31:49.175Z,547236080,PÃ¤ikeseenergia,dal.series,27269.7,kWh
2021-07-24T15:46:55.113Z,547236080,PÃ¤ikeseenergia,dal.series,27270.84,kWh
2021-07-24T16:01:59.537Z,547236080,PÃ¤ikeseenergia,dal.series,27272.34,kWh
2021-07-24T16:17:01.516Z,547236080,PÃ¤ikeseenergia,dal.series,27273.51,kWh
2021-07-24T16:32:09.985Z,547236080,PÃ¤ikeseenergia,dal.series,27274.54,kWh
2021-07-24T16:57:17.968Z,547236080,PÃ¤ikeseenergia,dal.series,27275.68,kWh
2021-07-24T17:57:36.072Z,547236080,PÃ¤ikeseenergia,dal.series,27276.72,kWh
2021-07-24T18:57:30.017Z,547236080,PÃ¤ikeseenergia,dal.series,14.01,kWh
2021-07-24T19:27:42.687Z,547236080,PÃ¤ikeseenergia,dal.series,14.02,kWh
2021-07-25T01:50:24.004Z,547236080,PÃ¤ikeseenergia,dal.series,14.03,kWh
2021-07-25T03:51:52.390Z,547236080,PÃ¤ikeseenergia,dal.series,27277.78,kWh
2021-07-25T04:52:26.157Z,547236080,PÃ¤ikeseenergia,dal.series,27278.93,kWh
2021-07-25T05:17:36.831Z,547236080,PÃ¤ikeseenergia,dal.series,27279.95,kWh
2021-07-25T05:37:41.227Z,547236080,PÃ¤ikeseenergia,dal.series,27281.14,kWh
2021-07-25T05:52:52.613Z,547236080,PÃ¤ikeseenergia,dal.series,27282.3,kWh
2021-07-25T06:07:56.598Z,547236080,PÃ¤ikeseenergia,dal.series,27283.68,kWh
2021-07-25T06:18:07.756Z,547236080,PÃ¤ikeseenergia,dal.series,27284.76,kWh
2021-07-25T06:28:10.705Z,547236080,PÃ¤ikeseenergia,dal.series,27285.93,kWh
2021-07-25T06:38:11.877Z,547236080,PÃ¤ikeseenergia,dal.series,27287.2,kWh
2021-07-25T06:48:13.846Z,547236080,PÃ¤ikeseenergia,dal.series,27288.57,kWh
2021-07-25T06:58:25.567Z,547236080,PÃ¤ikeseenergia,dal.series,27290.08,kWh
2021-07-25T07:08:35.122Z,547236080,PÃ¤ikeseenergia,dal.series,27291.69,kWh
2021-07-25T07:18:37.467Z,547236080,PÃ¤ikeseenergia,dal.series,27293.4,kWh
2021-07-25T07:28:39.026Z,547236080,PÃ¤ikeseenergia,dal.series,27295.19,kWh
2021-07-25T07:38:40.738Z,547236080,PÃ¤ikeseenergia,dal.series,27297.06,kWh
2021-07-25T07:48:42.938Z,547236080,PÃ¤ikeseenergia,dal.series,27299.02,kWh
2021-07-25T07:53:43.241Z,547236080,PÃ¤ikeseenergia,dal.series,27300.03,kWh
2021-07-25T07:58:47.058Z,547236080,PÃ¤ikeseenergia,dal.series,27301.07,kWh
2021-07-25T08:03:48.492Z,547236080,PÃ¤ikeseenergia,dal.series,27302.14,kWh
2021-07-25T08:08:48.651Z,547236080,PÃ¤ikeseenergia,dal.series,27303.2,kWh
2021-07-25T08:13:48.729Z,547236080,PÃ¤ikeseenergia,dal.series,27304.3,kWh
2021-07-25T08:18:53.908Z,547236080,PÃ¤ikeseenergia,dal.series,27305.45,kWh
2021-07-25T08:23:54.058Z,547236080,PÃ¤ikeseenergia,dal.series,27306.66,kWh
2021-07-25T08:33:55.391Z,547236080,PÃ¤ikeseenergia,dal.series,27308.37,kWh
2021-07-25T08:38:55.745Z,547236080,PÃ¤ikeseenergia,dal.series,27309.66,kWh
2021-07-25T08:43:57.136Z,547236080,PÃ¤ikeseenergia,dal.series,27310.95,kWh
2021-07-25T08:48:58.654Z,547236080,PÃ¤ikeseenergia,dal.series,27312.3,kWh
2021-07-25T08:53:58.735Z,547236080,PÃ¤ikeseenergia,dal.series,27313.63,kWh
2021-07-25T08:58:58.791Z,547236080,PÃ¤ikeseenergia,dal.series,27314.99,kWh
2021-07-25T09:04:00.187Z,547236080,PÃ¤ikeseenergia,dal.series,27316.01,kWh
2021-07-25T09:09:01.386Z,547236080,PÃ¤ikeseenergia,dal.series,27317.29,kWh
2021-07-25T09:14:02.834Z,547236080,PÃ¤ikeseenergia,dal.series,27318.65,kWh
2021-07-25T09:19:05.129Z,547236080,PÃ¤ikeseenergia,dal.series,27320.01,kWh
2021-07-25T09:29:09.045Z,547236080,PÃ¤ikeseenergia,dal.series,27321.18,kWh
2021-07-25T09:34:09.637Z,547236080,PÃ¤ikeseenergia,dal.series,27322.55,kWh
2021-07-25T09:39:19.093Z,547236080,PÃ¤ikeseenergia,dal.series,27323.95,kWh
2021-07-25T09:44:19.321Z,547236080,PÃ¤ikeseenergia,dal.series,27325.33,kWh
2021-07-25T09:49:21.648Z,547236080,PÃ¤ikeseenergia,dal.series,27326.72,kWh
2021-07-25T09:54:25.688Z,547236080,PÃ¤ikeseenergia,dal.series,27328.13,kWh
2021-07-25T09:59:25.733Z,547236080,PÃ¤ikeseenergia,dal.series,27329.51,kWh
2021-07-25T10:04:25.860Z,547236080,PÃ¤ikeseenergia,dal.series,27330.79,kWh
2021-07-25T10:09:27.688Z,547236080,PÃ¤ikeseenergia,dal.series,27332.18,kWh
2021-07-25T10:14:27.975Z,547236080,PÃ¤ikeseenergia,dal.series,27333.53,kWh
2021-07-25T10:19:28.210Z,547236080,PÃ¤ikeseenergia,dal.series,27334.87,kWh
2021-07-25T10:24:29.814Z,547236080,PÃ¤ikeseenergia,dal.series,27336.25,kWh
2021-07-25T10:29:29.982Z,547236080,PÃ¤ikeseenergia,dal.series,27337.63,kWh
2021-07-25T10:34:30.379Z,547236080,PÃ¤ikeseenergia,dal.series,27338.87,kWh
2021-07-25T10:44:32.692Z,547236080,PÃ¤ikeseenergia,dal.series,27341.08,kWh
2021-07-25T10:54:35.700Z,547236080,PÃ¤ikeseenergia,dal.series,27343.3,kWh
2021-07-25T10:59:38.296Z,547236080,PÃ¤ikeseenergia,dal.series,27344.53,kWh
2021-07-25T11:04:40.141Z,547236080,PÃ¤ikeseenergia,dal.series,27345.76,kWh
2021-07-25T11:14:44.787Z,547236080,PÃ¤ikeseenergia,dal.series,27347.41,kWh
2021-07-25T11:24:49.358Z,547236080,PÃ¤ikeseenergia,dal.series,27348.83,kWh
2021-07-25T11:39:53.720Z,547236080,PÃ¤ikeseenergia,dal.series,27349.87,kWh
2021-07-25T11:49:57.327Z,547236080,PÃ¤ikeseenergia,dal.series,27351.76,kWh
2021-07-25T11:54:58.724Z,547236080,PÃ¤ikeseenergia,dal.series,27353.04,kWh
2021-07-25T12:00:03.137Z,547236080,PÃ¤ikeseenergia,dal.series,27354.33,kWh
2021-07-25T12:05:04.000Z,547236080,PÃ¤ikeseenergia,dal.series,27355.59,kWh
2021-07-25T12:10:05.711Z,547236080,PÃ¤ikeseenergia,dal.series,27356.8,kWh
2021-07-25T12:15:05.715Z,547236080,PÃ¤ikeseenergia,dal.series,27358.03,kWh
2021-07-25T12:20:06.465Z,547236080,PÃ¤ikeseenergia,dal.series,27359.2,kWh
2021-07-25T12:25:06.530Z,547236080,PÃ¤ikeseenergia,dal.series,27360.45,kWh
2021-07-25T12:30:07.096Z,547236080,PÃ¤ikeseenergia,dal.series,27361.5,kWh
2021-07-25T12:40:14.251Z,547236080,PÃ¤ikeseenergia,dal.series,27363.25,kWh
2021-07-25T12:45:18.152Z,547236080,PÃ¤ikeseenergia,dal.series,27364.37,kWh
2021-07-25T12:55:24.990Z,547236080,PÃ¤ikeseenergia,dal.series,27365.64,kWh
2021-07-25T13:05:32.135Z,547236080,PÃ¤ikeseenergia,dal.series,27366.69,kWh
2021-07-25T13:10:34.386Z,547236080,PÃ¤ikeseenergia,dal.series,27367.87,kWh
2021-07-25T13:30:49.256Z,547236080,PÃ¤ikeseenergia,dal.series,27369.1,kWh
2021-07-25T13:56:05.953Z,547236080,PÃ¤ikeseenergia,dal.series,27370.16,kWh
2021-07-25T14:26:16.524Z,547236080,PÃ¤ikeseenergia,dal.series,27371.25,kWh
2021-07-25T14:36:26.909Z,547236080,PÃ¤ikeseenergia,dal.series,27372.28,kWh
2021-07-25T14:46:31.636Z,547236080,PÃ¤ikeseenergia,dal.series,27373.68,kWh
2021-07-25T14:56:32.312Z,547236080,PÃ¤ikeseenergia,dal.series,27374.96,kWh
2021-07-25T15:06:34.311Z,547236080,PÃ¤ikeseenergia,dal.series,27376.17,kWh
2021-07-25T15:16:41.188Z,547236080,PÃ¤ikeseenergia,dal.series,27377.32,kWh
2021-07-25T15:31:44.759Z,547236080,PÃ¤ikeseenergia,dal.series,27378.6,kWh
2021-07-25T15:46:49.631Z,547236080,PÃ¤ikeseenergia,dal.series,27379.89,kWh
2021-07-25T16:01:53.913Z,547236080,PÃ¤ikeseenergia,dal.series,27381.09,kWh
2021-07-25T16:22:01.567Z,547236080,PÃ¤ikeseenergia,dal.series,27382.2,kWh
2021-07-25T16:42:04.824Z,547236080,PÃ¤ikeseenergia,dal.series,27383.29,kWh
2021-07-25T17:17:22.262Z,547236080,PÃ¤ikeseenergia,dal.series,27384.37,kWh
2021-07-25T19:17:02.754Z,547236080,PÃ¤ikeseenergia,dal.series,14.04,kWh
2021-07-25T19:47:13.936Z,547236080,PÃ¤ikeseenergia,dal.series,14.05,kWh
2021-07-26T02:55:40.868Z,547236080,PÃ¤ikeseenergia,dal.series,27385.38,kWh
2021-07-26T04:21:22.588Z,547236080,PÃ¤ikeseenergia,dal.series,27386.44,kWh
2021-07-26T05:01:48.946Z,547236080,PÃ¤ikeseenergia,dal.series,27387.45,kWh
2021-07-26T05:26:56.726Z,547236080,PÃ¤ikeseenergia,dal.series,27388.62,kWh
2021-07-26T05:47:00.753Z,547236080,PÃ¤ikeseenergia,dal.series,27389.97,kWh
2021-07-26T06:02:09.738Z,547236080,PÃ¤ikeseenergia,dal.series,27391.24,kWh
2021-07-26T06:17:13.412Z,547236080,PÃ¤ikeseenergia,dal.series,27392.74,kWh
2021-07-26T06:27:17.995Z,547236080,PÃ¤ikeseenergia,dal.series,27393.87,kWh
2021-07-26T06:37:20.778Z,547236080,PÃ¤ikeseenergia,dal.series,27395.1,kWh
2021-07-26T06:47:24.476Z,547236080,PÃ¤ikeseenergia,dal.series,27396.42,kWh
2021-07-26T06:57:29.190Z,547236080,PÃ¤ikeseenergia,dal.series,27397.86,kWh
2021-07-26T07:07:33.646Z,547236080,PÃ¤ikeseenergia,dal.series,27399.42,kWh
2021-07-26T07:17:40.428Z,547236080,PÃ¤ikeseenergia,dal.series,27401.09,kWh
2021-07-26T07:27:43.043Z,547236080,PÃ¤ikeseenergia,dal.series,27402.84,kWh
2021-07-26T07:37:44.656Z,547236080,PÃ¤ikeseenergia,dal.series,27404.69,kWh
2021-07-26T07:47:45.549Z,547236080,PÃ¤ikeseenergia,dal.series,27406.63,kWh
2021-07-26T07:52:51.555Z,547236080,PÃ¤ikeseenergia,dal.series,27407.65,kWh
2021-07-26T07:57:52.538Z,547236080,PÃ¤ikeseenergia,dal.series,27408.68,kWh
2021-07-26T08:02:58.591Z,547236080,PÃ¤ikeseenergia,dal.series,27409.73,kWh
2021-07-26T08:07:58.681Z,547236080,PÃ¤ikeseenergia,dal.series,27410.78,kWh
