time,source,device_name,fragment.series,value,unit
2020-11-10T09:48:16.396Z,547236068,PÃ¤ikeseenergia,dal.series,41752.1,kWh
2020-11-10T09:53:16.397Z,547236068,PÃ¤ikeseenergia,dal.series,41753.1,kWh
2020-11-10T09:58:16.396Z,547236068,PÃ¤ikeseenergia,dal.series,41754,kWh
2020-11-10T10:03:16.406Z,547236068,PÃ¤ikeseenergia,dal.series,41755.01,kWh
2020-11-10T10:08:16.411Z,547236068,PÃ¤ikeseenergia,dal.series,41756,kWh
2020-11-10T10:13:16.405Z,547236068,PÃ¤ikeseenergia,dal.series,41757,kWh
2020-11-10T10:18:16.407Z,547236068,PÃ¤ikeseenergia,dal.series,41758,kWh
2020-11-10T10:23:16.409Z,547236068,PÃ¤ikeseenergia,dal.series,41759.01,kWh
2020-11-10T10:28:16.413Z,547236068,PÃ¤ikeseenergia,dal.series,41759.9,kWh
2020-11-10T10:33:16.415Z,547236068,PÃ¤ikeseenergia,dal.series,41760.9,kWh
2020-11-10T10:38:16.416Z,547236068,PÃ¤ikeseenergia,dal.series,41761.8,kWh
2020-11-10T10:43:16.424Z,547236068,PÃ¤ikeseenergia,dal.series,41762.7,kWh
2020-11-10T10:48:16.439Z,547236068,PÃ¤ikeseenergia,dal.series,41763.7,kWh
2020-11-10T10:53:16.427Z,547236068,PÃ¤ikeseenergia,dal.series,41764.61,kWh
2020-11-10T10:58:16.430Z,547236068,PÃ¤ikeseenergia,dal.series,41765.5,kWh
2020-11-10T11:03:16.432Z,547236068,PÃ¤ikeseenergia,dal.series,41766.3,kWh
2020-11-10T11:08:16.432Z,547236068,PÃ¤ikeseenergia,dal.series,41767.1,kWh
2020-11-10T11:13:16.438Z,547236068,PÃ¤ikeseenergia,dal.series,41767.9,kWh
2020-11-10T11:18:16.441Z,547236068,PÃ¤ikeseenergia,dal.series,41768.7,kWh
2020-11-10T11:23:16.453Z,547236068,PÃ¤ikeseenergia,dal.series,41769.41,kWh
2020-11-10T11:28:16.443Z,547236068,PÃ¤ikeseenergia,dal.series,41770.1,kWh
2020-11-10T11:33:16.450Z,547236068,PÃ¤ikeseenergia,dal.series,41770.8,kWh
2020-11-10T11:38:16.450Z,547236068,PÃ¤ikeseenergia,dal.series,41771.5,kWh
2020-11-10T11:43:16.450Z,547236068,PÃ¤ikeseenergia,dal.series,41772.1,kWh
2020-11-10T11:48:16.455Z,547236068,PÃ¤ikeseenergia,dal.series,41772.7,kWh
2020-11-10T11:53:16.454Z,547236068,PÃ¤ikeseenergia,dal.series,41773.3,kWh
2020-11-10T11:58:16.463Z,547236068,PÃ¤ikeseenergia,dal.series,41773.8,kWh
2020-11-10T12:03:16.452Z,547236068,PÃ¤ikeseenergia,dal.series,41774.4,kWh
2020-11-10T12:08:16.457Z,547236068,PÃ¤ikeseenergia,dal.series,41774.9,kWh
2020-11-10T12:13:16.470Z,547236068,PÃ¤ikeseenergia,dal.series,41775.4,kWh
2020-11-10T12:18:16.470Z,547236068,PÃ¤ikeseenergia,dal.series,41775.9,kWh
2020-11-10T12:23:16.467Z,547236068,PÃ¤ikeseenergia,dal.series,41776.3,kWh
2020-11-10T12:28:16.467Z,547236068,PÃ¤ikeseenergia,dal.series,41776.7,kWh
2020-11-10T12:33:16.467Z,547236068,PÃ¤ikeseenergia,dal.series,41777,kWh
2020-11-10T12:38:16.479Z,547236068,PÃ¤ikeseenergia,dal.series,41777.3,kWh
2020-11-10T12:43:16.483Z,547236068,PÃ¤ikeseenergia,dal.series,41777.6,kWh
2020-11-10T12:48:16.480Z,547236068,PÃ¤ikeseenergia,dal.series,41777.9,kWh
2020-11-10T12:53:16.488Z,547236068,PÃ¤ikeseenergia,dal.series,41778.21,kWh
2020-11-10T12:58:16.497Z,547236068,PÃ¤ikeseenergia,dal.series,41778.4,kWh
2020-11-10T13:03:16.489Z,547236068,PÃ¤ikeseenergia,dal.series,41778.6,kWh
2020-11-10T13:08:16.498Z,547236068,PÃ¤ikeseenergia,dal.series,41778.8,kWh
2020-11-10T13:13:16.502Z,547236068,PÃ¤ikeseenergia,dal.series,41778.9,kWh
2020-11-10T13:18:16.500Z,547236068,PÃ¤ikeseenergia,dal.series,41779.1,kWh
2020-11-10T13:23:16.504Z,547236068,PÃ¤ikeseenergia,dal.series,41779.2,kWh
2020-11-10T13:28:16.506Z,547236068,PÃ¤ikeseenergia,dal.series,41779.3,kWh
2020-11-10T13:33:16.505Z,547236068,PÃ¤ikeseenergia,dal.series,41779.4,kWh
2020-11-10T13:43:16.508Z,547236068,PÃ¤ikeseenergia,dal.series,41779.5,kWh
2020-11-10T14:03:16.518Z,547236068,PÃ¤ikeseenergia,dal.series,41779.6,kWh
2020-11-11T06:50:13.499Z,547236068,PÃ¤ikeseenergia,dal.series,41779.7,kWh
2020-11-11T07:10:13.511Z,547236068,PÃ¤ikeseenergia,dal.series,41779.81,kWh
2020-11-11T07:20:13.515Z,547236068,PÃ¤ikeseenergia,dal.series,41779.9,kWh
2020-11-11T07:35:13.523Z,547236068,PÃ¤ikeseenergia,dal.series,41780,kWh
2020-11-11T07:45:13.532Z,547236068,PÃ¤ikeseenergia,dal.series,41780.1,kWh
2020-11-11T07:55:13.542Z,547236068,PÃ¤ikeseenergia,dal.series,41780.2,kWh
2020-11-11T08:05:13.552Z,547236068,PÃ¤ikeseenergia,dal.series,41780.3,kWh
2020-11-11T08:15:13.554Z,547236068,PÃ¤ikeseenergia,dal.series,41780.4,kWh
2020-11-11T08:20:13.564Z,547236068,PÃ¤ikeseenergia,dal.series,41780.5,kWh
2020-11-11T08:25:13.567Z,547236068,PÃ¤ikeseenergia,dal.series,41780.61,kWh
2020-11-11T08:35:13.578Z,547236068,PÃ¤ikeseenergia,dal.series,41780.7,kWh
2020-11-11T08:45:13.576Z,547236068,PÃ¤ikeseenergia,dal.series,41780.8,kWh
2020-11-11T08:55:13.593Z,547236068,PÃ¤ikeseenergia,dal.series,41780.9,kWh
2020-11-11T09:05:13.594Z,547236068,PÃ¤ikeseenergia,dal.series,41781,kWh
2020-11-11T09:10:13.595Z,547236068,PÃ¤ikeseenergia,dal.series,41781.1,kWh
2020-11-11T09:15:13.600Z,547236068,PÃ¤ikeseenergia,dal.series,41781.2,kWh
2020-11-11T09:25:13.608Z,547236068,PÃ¤ikeseenergia,dal.series,41781.3,kWh
2020-11-11T09:30:13.625Z,547236068,PÃ¤ikeseenergia,dal.series,41781.41,kWh
2020-11-11T09:35:13.610Z,547236068,PÃ¤ikeseenergia,dal.series,41781.5,kWh
2020-11-11T09:45:13.614Z,547236068,PÃ¤ikeseenergia,dal.series,41781.6,kWh
2020-11-11T09:50:13.619Z,547236068,PÃ¤ikeseenergia,dal.series,41781.7,kWh
2020-11-11T09:55:13.630Z,547236068,PÃ¤ikeseenergia,dal.series,41781.8,kWh
2020-11-11T10:00:13.627Z,547236068,PÃ¤ikeseenergia,dal.series,41781.9,kWh
2020-11-11T10:05:13.629Z,547236068,PÃ¤ikeseenergia,dal.series,41782,kWh
2020-11-11T10:10:13.632Z,547236068,PÃ¤ikeseenergia,dal.series,41782.1,kWh
2020-11-11T10:15:13.630Z,547236068,PÃ¤ikeseenergia,dal.series,41782.21,kWh
2020-11-11T10:20:13.642Z,547236068,PÃ¤ikeseenergia,dal.series,41782.3,kWh
2020-11-11T10:25:13.634Z,547236068,PÃ¤ikeseenergia,dal.series,41782.4,kWh
2020-11-11T10:30:13.636Z,547236068,PÃ¤ikeseenergia,dal.series,41782.5,kWh
2020-11-11T10:35:13.647Z,547236068,PÃ¤ikeseenergia,dal.series,41782.6,kWh
2020-11-11T10:45:13.649Z,547236068,PÃ¤ikeseenergia,dal.series,41782.7,kWh
2020-11-11T10:50:13.647Z,547236068,PÃ¤ikeseenergia,dal.series,41782.8,kWh
2020-11-11T11:00:13.658Z,547236068,PÃ¤ikeseenergia,dal.series,41782.9,kWh
2020-11-11T11:05:13.657Z,547236068,PÃ¤ikeseenergia,dal.series,41783.01,kWh
2020-11-11T11:10:13.670Z,547236068,PÃ¤ikeseenergia,dal.series,41783.1,kWh
2020-11-11T11:15:13.661Z,547236068,PÃ¤ikeseenergia,dal.series,41783.2,kWh
2020-11-11T11:20:13.672Z,547236068,PÃ¤ikeseenergia,dal.series,41783.3,kWh
2020-11-11T11:25:13.672Z,547236068,PÃ¤ikeseenergia,dal.series,41783.4,kWh
2020-11-11T11:30:13.672Z,547236068,PÃ¤ikeseenergia,dal.series,41783.6,kWh
2020-11-11T11:35:13.665Z,547236068,PÃ¤ikeseenergia,dal.series,41783.7,kWh
2020-11-11T11:40:13.666Z,547236068,PÃ¤ikeseenergia,dal.series,41783.81,kWh
2020-11-11T11:45:13.669Z,547236068,PÃ¤ikeseenergia,dal.series,41783.9,kWh
2020-11-11T11:50:13.677Z,547236068,PÃ¤ikeseenergia,dal.series,41784.1,kWh
2020-11-11T12:00:13.674Z,547236068,PÃ¤ikeseenergia,dal.series,41784.2,kWh
2020-11-11T12:10:13.681Z,547236068,PÃ¤ikeseenergia,dal.series,41784.3,kWh
2020-11-11T12:25:13.707Z,547236068,PÃ¤ikeseenergia,dal.series,41784.4,kWh
2020-11-11T12:35:13.693Z,547236068,PÃ¤ikeseenergia,dal.series,41784.5,kWh
2020-11-11T12:50:13.696Z,547236068,PÃ¤ikeseenergia,dal.series,41784.61,kWh
2020-11-11T13:05:13.698Z,547236068,PÃ¤ikeseenergia,dal.series,41784.7,kWh
2020-11-12T06:02:11.199Z,547236068,PÃ¤ikeseenergia,dal.series,41784.8,kWh
2020-11-12T06:27:11.219Z,547236068,PÃ¤ikeseenergia,dal.series,41784.9,kWh
2020-11-12T06:32:11.213Z,547236068,PÃ¤ikeseenergia,dal.series,41785,kWh
2020-11-12T06:37:11.217Z,547236068,PÃ¤ikeseenergia,dal.series,41785.1,kWh
2020-11-12T06:42:11.215Z,547236068,PÃ¤ikeseenergia,dal.series,41785.2,kWh
2020-11-12T06:47:11.225Z,547236068,PÃ¤ikeseenergia,dal.series,41785.3,kWh
2020-11-12T06:52:11.225Z,547236068,PÃ¤ikeseenergia,dal.series,41785.5,kWh
2020-11-12T06:57:11.235Z,547236068,PÃ¤ikeseenergia,dal.series,41785.7,kWh
2020-11-12T07:02:11.234Z,547236068,PÃ¤ikeseenergia,dal.series,41786,kWh
2020-11-12T07:07:11.237Z,547236068,PÃ¤ikeseenergia,dal.series,41786.3,kWh
2020-11-12T07:12:11.243Z,547236068,PÃ¤ikeseenergia,dal.series,41786.6,kWh
2020-11-12T07:17:11.243Z,547236068,PÃ¤ikeseenergia,dal.series,41786.9,kWh
2020-11-12T07:22:11.249Z,547236068,PÃ¤ikeseenergia,dal.series,41787.3,kWh
2020-11-12T07:27:11.244Z,547236068,PÃ¤ikeseenergia,dal.series,41787.7,kWh
2020-11-12T07:32:11.250Z,547236068,PÃ¤ikeseenergia,dal.series,41788.1,kWh
2020-11-12T07:37:11.251Z,547236068,PÃ¤ikeseenergia,dal.series,41788.61,kWh
2020-11-12T07:42:11.261Z,547236068,PÃ¤ikeseenergia,dal.series,41788.9,kWh
2020-11-12T07:47:11.252Z,547236068,PÃ¤ikeseenergia,dal.series,41789.3,kWh
2020-11-12T07:52:11.259Z,547236068,PÃ¤ikeseenergia,dal.series,41789.8,kWh
2020-11-12T07:57:11.261Z,547236068,PÃ¤ikeseenergia,dal.series,41790.21,kWh
2020-11-12T08:02:11.267Z,547236068,PÃ¤ikeseenergia,dal.series,41790.5,kWh
2020-11-12T08:07:11.289Z,547236068,PÃ¤ikeseenergia,dal.series,41790.9,kWh
2020-11-12T08:12:11.279Z,547236068,PÃ¤ikeseenergia,dal.series,41791.3,kWh
2020-11-12T08:17:11.277Z,547236068,PÃ¤ikeseenergia,dal.series,41791.9,kWh
2020-11-12T08:22:11.279Z,547236068,PÃ¤ikeseenergia,dal.series,41792.61,kWh
2020-11-12T08:27:11.283Z,547236068,PÃ¤ikeseenergia,dal.series,41793.3,kWh
2020-11-12T08:32:11.293Z,547236068,PÃ¤ikeseenergia,dal.series,41793.9,kWh
2020-11-12T08:37:11.292Z,547236068,PÃ¤ikeseenergia,dal.series,41794.4,kWh
2020-11-12T08:42:11.293Z,547236068,PÃ¤ikeseenergia,dal.series,41794.8,kWh
2020-11-12T08:47:11.298Z,547236068,PÃ¤ikeseenergia,dal.series,41795.4,kWh
2020-11-12T08:52:11.303Z,547236068,PÃ¤ikeseenergia,dal.series,41796,kWh
2020-11-12T08:57:11.299Z,547236068,PÃ¤ikeseenergia,dal.series,41796.7,kWh
2020-11-12T09:02:11.299Z,547236068,PÃ¤ikeseenergia,dal.series,41797.8,kWh
2020-11-12T09:07:11.300Z,547236068,PÃ¤ikeseenergia,dal.series,41798.9,kWh
2020-11-12T09:12:11.302Z,547236068,PÃ¤ikeseenergia,dal.series,41799.9,kWh
2020-11-12T09:17:11.305Z,547236068,PÃ¤ikeseenergia,dal.series,41800.7,kWh
2020-11-12T09:22:11.304Z,547236068,PÃ¤ikeseenergia,dal.series,41801.1,kWh
2020-11-12T09:27:11.312Z,547236068,PÃ¤ikeseenergia,dal.series,41801.5,kWh
2020-11-12T09:32:11.314Z,547236068,PÃ¤ikeseenergia,dal.series,41801.9,kWh
2020-11-12T09:37:11.329Z,547236068,PÃ¤ikeseenergia,dal.series,41802.21,kWh
2020-11-12T09:42:11.313Z,547236068,PÃ¤ikeseenergia,dal.series,41802.5,kWh
2020-11-12T09:47:11.318Z,547236068,PÃ¤ikeseenergia,dal.series,41802.7,kWh
2020-11-12T09:52:11.324Z,547236068,PÃ¤ikeseenergia,dal.series,41803.01,kWh
2020-11-12T09:57:11.323Z,547236068,PÃ¤ikeseenergia,dal.series,41803.2,kWh
2020-11-12T10:02:11.330Z,547236068,PÃ¤ikeseenergia,dal.series,41803.3,kWh
2020-11-12T10:07:11.328Z,547236068,PÃ¤ikeseenergia,dal.series,41803.4,kWh
2020-11-12T10:12:11.350Z,547236068,PÃ¤ikeseenergia,dal.series,41803.5,kWh
2020-11-12T10:17:11.333Z,547236068,PÃ¤ikeseenergia,dal.series,41803.6,kWh
2020-11-12T10:22:11.349Z,547236068,PÃ¤ikeseenergia,dal.series,41803.81,kWh
2020-11-12T10:27:11.344Z,547236068,PÃ¤ikeseenergia,dal.series,41803.9,kWh
2020-11-12T10:32:11.343Z,547236068,PÃ¤ikeseenergia,dal.series,41804.1,kWh
2020-11-12T10:37:11.345Z,547236068,PÃ¤ikeseenergia,dal.series,41804.2,kWh
2020-11-12T10:42:11.350Z,547236068,PÃ¤ikeseenergia,dal.series,41804.4,kWh
2020-11-12T10:47:11.362Z,547236068,PÃ¤ikeseenergia,dal.series,41804.61,kWh
2020-11-12T10:52:11.354Z,547236068,PÃ¤ikeseenergia,dal.series,41804.7,kWh
2020-11-12T10:57:11.355Z,547236068,PÃ¤ikeseenergia,dal.series,41804.8,kWh
2020-11-12T11:02:11.362Z,547236068,PÃ¤ikeseenergia,dal.series,41805,kWh
2020-11-12T11:07:11.369Z,547236068,PÃ¤ikeseenergia,dal.series,41805.1,kWh
2020-11-12T11:12:11.365Z,547236068,PÃ¤ikeseenergia,dal.series,41805.2,kWh
2020-11-12T11:17:11.377Z,547236068,PÃ¤ikeseenergia,dal.series,41805.3,kWh
2020-11-12T11:22:11.371Z,547236068,PÃ¤ikeseenergia,dal.series,41805.5,kWh
2020-11-12T11:27:11.371Z,547236068,PÃ¤ikeseenergia,dal.series,41805.6,kWh
2020-11-12T11:32:11.373Z,547236068,PÃ¤ikeseenergia,dal.series,41805.7,kWh
2020-11-12T11:37:11.375Z,547236068,PÃ¤ikeseenergia,dal.series,41805.8,kWh
2020-11-12T11:42:11.377Z,547236068,PÃ¤ikeseenergia,dal.series,41805.9,kWh
2020-11-12T11:52:11.382Z,547236068,PÃ¤ikeseenergia,dal.series,41806,kWh
2020-11-12T11:57:11.385Z,547236068,PÃ¤ikeseenergia,dal.series,41806.1,kWh
2020-11-12T12:02:11.386Z,547236068,PÃ¤ikeseenergia,dal.series,41806.21,kWh
2020-11-12T12:12:11.405Z,547236068,PÃ¤ikeseenergia,dal.series,41806.3,kWh
2020-11-12T12:17:11.398Z,547236068,PÃ¤ikeseenergia,dal.series,41806.4,kWh
2020-11-12T12:27:11.403Z,547236068,PÃ¤ikeseenergia,dal.series,41806.5,kWh
2020-11-12T12:32:11.405Z,547236068,PÃ¤ikeseenergia,dal.series,41806.6,kWh
2020-11-12T12:42:11.410Z,547236068,PÃ¤ikeseenergia,dal.series,41806.7,kWh
2020-11-12T12:57:11.415Z,547236068,PÃ¤ikeseenergia,dal.series,41806.8,kWh
2020-11-12T13:22:11.428Z,547236068,PÃ¤ikeseenergia,dal.series,41806.9,kWh
2020-11-13T06:54:08.922Z,547236068,PÃ¤ikeseenergia,dal.series,41807.01,kWh
2020-11-13T07:19:08.932Z,547236068,PÃ¤ikeseenergia,dal.series,41807.1,kWh
2020-11-13T07:39:08.942Z,547236068,PÃ¤ikeseenergia,dal.series,41807.2,kWh
2020-11-13T07:54:08.948Z,547236068,PÃ¤ikeseenergia,dal.series,41807.3,kWh
2020-11-13T08:04:08.954Z,547236068,PÃ¤ikeseenergia,dal.series,41807.4,kWh
2020-11-13T08:14:08.964Z,547236068,PÃ¤ikeseenergia,dal.series,41807.5,kWh
2020-11-13T08:29:08.964Z,547236068,PÃ¤ikeseenergia,dal.series,41807.6,kWh
2020-11-13T08:39:08.969Z,547236068,PÃ¤ikeseenergia,dal.series,41807.7,kWh
2020-11-13T08:49:08.979Z,547236068,PÃ¤ikeseenergia,dal.series,41807.81,kWh
2020-11-13T08:59:08.993Z,547236068,PÃ¤ikeseenergia,dal.series,41807.9,kWh
2020-11-13T09:09:08.986Z,547236068,PÃ¤ikeseenergia,dal.series,41808,kWh
2020-11-13T09:19:08.991Z,547236068,PÃ¤ikeseenergia,dal.series,41808.1,kWh
2020-11-13T09:29:08.997Z,547236068,PÃ¤ikeseenergia,dal.series,41808.2,kWh
2020-11-13T09:44:09.014Z,547236068,PÃ¤ikeseenergia,dal.series,41808.3,kWh
2020-11-13T09:54:09.027Z,547236068,PÃ¤ikeseenergia,dal.series,41808.4,kWh
2020-11-13T10:09:09.025Z,547236068,PÃ¤ikeseenergia,dal.series,41808.5,kWh
2020-11-13T10:24:09.034Z,547236068,PÃ¤ikeseenergia,dal.series,41808.61,kWh
2020-11-13T10:44:09.050Z,547236068,PÃ¤ikeseenergia,dal.series,41808.7,kWh
2020-11-13T10:59:09.056Z,547236068,PÃ¤ikeseenergia,dal.series,41808.8,kWh
2020-11-13T11:14:09.068Z,547236068,PÃ¤ikeseenergia,dal.series,41808.9,kWh
2020-11-13T11:24:09.066Z,547236068,PÃ¤ikeseenergia,dal.series,41809,kWh
2020-11-13T11:39:09.079Z,547236068,PÃ¤ikeseenergia,dal.series,41809.1,kWh
2020-11-13T11:59:09.092Z,547236068,PÃ¤ikeseenergia,dal.series,41809.2,kWh
2020-11-13T12:24:09.107Z,547236068,PÃ¤ikeseenergia,dal.series,41809.3,kWh
2020-11-13T12:49:09.124Z,547236068,PÃ¤ikeseenergia,dal.series,41809.41,kWh
2020-11-14T06:51:06.628Z,547236068,PÃ¤ikeseenergia,dal.series,41809.5,kWh
2020-11-14T07:16:06.626Z,547236068,PÃ¤ikeseenergia,dal.series,41809.6,kWh
2020-11-14T07:36:06.639Z,547236068,PÃ¤ikeseenergia,dal.series,41809.7,kWh
2020-11-14T07:46:06.639Z,547236068,PÃ¤ikeseenergia,dal.series,41809.8,kWh
2020-11-14T07:56:06.650Z,547236068,PÃ¤ikeseenergia,dal.series,41809.9,kWh
2020-11-14T08:06:06.665Z,547236068,PÃ¤ikeseenergia,dal.series,41810,kWh
2020-11-14T08:16:06.651Z,547236068,PÃ¤ikeseenergia,dal.series,41810.1,kWh
2020-11-14T08:21:06.659Z,547236068,PÃ¤ikeseenergia,dal.series,41810.21,kWh
2020-11-14T08:26:06.664Z,547236068,PÃ¤ikeseenergia,dal.series,41810.3,kWh
2020-11-14T08:31:06.658Z,547236068,PÃ¤ikeseenergia,dal.series,41810.4,kWh
2020-11-14T08:36:06.663Z,547236068,PÃ¤ikeseenergia,dal.series,41810.5,kWh
2020-11-14T08:41:06.662Z,547236068,PÃ¤ikeseenergia,dal.series,41810.6,kWh
2020-11-14T08:46:06.667Z,547236068,PÃ¤ikeseenergia,dal.series,41810.7,kWh
2020-11-14T08:51:06.671Z,547236068,PÃ¤ikeseenergia,dal.series,41810.8,kWh
2020-11-14T08:56:06.679Z,547236068,PÃ¤ikeseenergia,dal.series,41810.9,kWh
2020-11-14T09:01:06.677Z,547236068,PÃ¤ikeseenergia,dal.series,41811.01,kWh
2020-11-14T09:06:06.680Z,547236068,PÃ¤ikeseenergia,dal.series,41811.2,kWh
2020-11-14T09:11:06.684Z,547236068,PÃ¤ikeseenergia,dal.series,41811.3,kWh
2020-11-14T09:16:06.688Z,547236068,PÃ¤ikeseenergia,dal.series,41811.4,kWh
2020-11-14T09:21:06.689Z,547236068,PÃ¤ikeseenergia,dal.series,41811.5,kWh
2020-11-14T09:26:06.689Z,547236068,PÃ¤ikeseenergia,dal.series,41811.6,kWh
2020-11-14T09:31:06.695Z,547236068,PÃ¤ikeseenergia,dal.series,41811.7,kWh
2020-11-14T09:36:06.696Z,547236068,PÃ¤ikeseenergia,dal.series,41811.9,kWh
2020-11-14T09:41:06.698Z,547236068,PÃ¤ikeseenergia,dal.series,41812,kWh
2020-11-14T09:46:06.703Z,547236068,PÃ¤ikeseenergia,dal.series,41812.2,kWh
2020-11-14T09:51:06.708Z,547236068,PÃ¤ikeseenergia,dal.series,41812.3,kWh
2020-11-14T09:56:06.706Z,547236068,PÃ¤ikeseenergia,dal.series,41812.5,kWh
2020-11-14T10:01:06.711Z,547236068,PÃ¤ikeseenergia,dal.series,41812.61,kWh
2020-11-14T10:06:06.717Z,547236068,PÃ¤ikeseenergia,dal.series,41812.8,kWh
2020-11-14T10:11:06.719Z,547236068,PÃ¤ikeseenergia,dal.series,41812.9,kWh
2020-11-14T10:16:06.714Z,547236068,PÃ¤ikeseenergia,dal.series,41813.1,kWh
2020-11-14T10:21:06.719Z,547236068,PÃ¤ikeseenergia,dal.series,41813.2,kWh
2020-11-14T10:26:06.720Z,547236068,PÃ¤ikeseenergia,dal.series,41813.41,kWh
2020-11-14T10:31:06.731Z,547236068,PÃ¤ikeseenergia,dal.series,41813.5,kWh
2020-11-14T10:36:06.727Z,547236068,PÃ¤ikeseenergia,dal.series,41813.6,kWh
2020-11-14T10:41:06.737Z,547236068,PÃ¤ikeseenergia,dal.series,41813.8,kWh
2020-11-14T10:46:06.748Z,547236068,PÃ¤ikeseenergia,dal.series,41813.9,kWh
2020-11-14T10:51:06.740Z,547236068,PÃ¤ikeseenergia,dal.series,41814,kWh
2020-11-14T10:56:06.746Z,547236068,PÃ¤ikeseenergia,dal.series,41814.21,kWh
2020-11-14T11:01:06.755Z,547236068,PÃ¤ikeseenergia,dal.series,41814.3,kWh
2020-11-14T11:06:06.749Z,547236068,PÃ¤ikeseenergia,dal.series,41814.4,kWh
2020-11-14T11:11:06.752Z,547236068,PÃ¤ikeseenergia,dal.series,41814.5,kWh
2020-11-14T11:16:06.754Z,547236068,PÃ¤ikeseenergia,dal.series,41814.6,kWh
2020-11-14T11:21:06.762Z,547236068,PÃ¤ikeseenergia,dal.series,41814.7,kWh
2020-11-14T11:26:06.758Z,547236068,PÃ¤ikeseenergia,dal.series,41814.8,kWh
2020-11-14T11:31:06.760Z,547236068,PÃ¤ikeseenergia,dal.series,41814.9,kWh
2020-11-14T11:36:06.764Z,547236068,PÃ¤ikeseenergia,dal.series,41815.01,kWh
2020-11-14T11:41:06.771Z,547236068,PÃ¤ikeseenergia,dal.series,41815.1,kWh
2020-11-14T11:46:06.773Z,547236068,PÃ¤ikeseenergia,dal.series,41815.2,kWh
2020-11-14T11:51:06.782Z,547236068,PÃ¤ikeseenergia,dal.series,41815.3,kWh
2020-11-14T11:56:06.774Z,547236068,PÃ¤ikeseenergia,dal.series,41815.4,kWh
2020-11-14T12:01:06.777Z,547236068,PÃ¤ikeseenergia,dal.series,41815.5,kWh
2020-11-14T12:06:06.782Z,547236068,PÃ¤ikeseenergia,dal.series,41815.6,kWh
2020-11-14T12:16:06.786Z,547236068,PÃ¤ikeseenergia,dal.series,41815.7,kWh
2020-11-14T12:26:06.789Z,547236068,PÃ¤ikeseenergia,dal.series,41815.81,kWh
2020-11-14T12:41:06.798Z,547236068,PÃ¤ikeseenergia,dal.series,41815.9,kWh
2020-11-14T12:56:06.809Z,547236068,PÃ¤ikeseenergia,dal.series,41816,kWh
2020-11-14T13:16:06.821Z,547236068,PÃ¤ikeseenergia,dal.series,41816.1,kWh
2020-11-15T06:28:04.315Z,547236068,PÃ¤ikeseenergia,dal.series,41816.2,kWh
2020-11-15T07:03:04.342Z,547236068,PÃ¤ikeseenergia,dal.series,41816.3,kWh
2020-11-15T07:23:04.350Z,547236068,PÃ¤ikeseenergia,dal.series,41816.4,kWh
2020-11-15T07:38:04.357Z,547236068,PÃ¤ikeseenergia,dal.series,41816.5,kWh
2020-11-15T07:48:04.360Z,547236068,PÃ¤ikeseenergia,dal.series,41816.61,kWh
2020-11-15T07:53:04.364Z,547236068,PÃ¤ikeseenergia,dal.series,41816.7,kWh
2020-11-15T07:58:04.379Z,547236068,PÃ¤ikeseenergia,dal.series,41816.8,kWh
2020-11-15T08:03:04.371Z,547236068,PÃ¤ikeseenergia,dal.series,41816.9,kWh
2020-11-15T08:08:04.374Z,547236068,PÃ¤ikeseenergia,dal.series,41817,kWh
2020-11-15T08:13:04.368Z,547236068,PÃ¤ikeseenergia,dal.series,41817.1,kWh
2020-11-15T08:18:04.371Z,547236068,PÃ¤ikeseenergia,dal.series,41817.2,kWh
2020-11-15T08:23:04.387Z,547236068,PÃ¤ikeseenergia,dal.series,41817.3,kWh
2020-11-15T08:28:04.382Z,547236068,PÃ¤ikeseenergia,dal.series,41817.41,kWh
2020-11-15T08:33:04.390Z,547236068,PÃ¤ikeseenergia,dal.series,41817.5,kWh
2020-11-15T08:38:04.384Z,547236068,PÃ¤ikeseenergia,dal.series,41817.6,kWh
2020-11-15T08:43:04.384Z,547236068,PÃ¤ikeseenergia,dal.series,41817.7,kWh
2020-11-15T08:48:04.387Z,547236068,PÃ¤ikeseenergia,dal.series,41817.9,kWh
2020-11-15T08:53:04.393Z,547236068,PÃ¤ikeseenergia,dal.series,41818,kWh
2020-11-15T08:58:04.394Z,547236068,PÃ¤ikeseenergia,dal.series,41818.1,kWh
2020-11-15T09:03:04.410Z,547236068,PÃ¤ikeseenergia,dal.series,41818.3,kWh
2020-11-15T09:08:04.398Z,547236068,PÃ¤ikeseenergia,dal.series,41818.4,kWh
2020-11-15T09:13:04.406Z,547236068,PÃ¤ikeseenergia,dal.series,41818.5,kWh
2020-11-15T09:18:04.411Z,547236068,PÃ¤ikeseenergia,dal.series,41818.6,kWh
2020-11-15T09:23:04.415Z,547236068,PÃ¤ikeseenergia,dal.series,41818.7,kWh
2020-11-15T09:28:04.404Z,547236068,PÃ¤ikeseenergia,dal.series,41818.8,kWh
2020-11-15T09:38:04.410Z,547236068,PÃ¤ikeseenergia,dal.series,41818.9,kWh
2020-11-15T09:43:04.414Z,547236068,PÃ¤ikeseenergia,dal.series,41819.01,kWh
2020-11-15T09:48:04.410Z,547236068,PÃ¤ikeseenergia,dal.series,41819.1,kWh
2020-11-15T09:53:04.412Z,547236068,PÃ¤ikeseenergia,dal.series,41819.2,kWh
2020-11-15T09:58:04.426Z,547236068,PÃ¤ikeseenergia,dal.series,41819.3,kWh
2020-11-15T10:08:04.425Z,547236068,PÃ¤ikeseenergia,dal.series,41819.4,kWh
