time,source,device_name,fragment.series,value,unit
2020-07-01T21:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,540.32,MWh
2020-07-01T22:00:10.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,540.32,MWh
2020-07-01T23:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,540.32,MWh
2020-07-02T00:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,540.33,MWh
2020-07-02T01:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,540.33,MWh
2020-07-02T02:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,540.33,MWh
2020-07-02T03:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,540.34,MWh
2020-07-02T04:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,540.34,MWh
2020-07-02T05:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,540.34,MWh
2020-07-02T06:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,540.35,MWh
2020-07-02T07:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,540.35,MWh
2020-07-02T08:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,540.35,MWh
2020-07-02T09:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,540.36,MWh
2020-07-02T10:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,540.36,MWh
2020-07-02T11:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,540.36,MWh
2020-07-02T12:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,540.36,MWh
2020-07-02T13:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,540.37,MWh
2020-07-02T14:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,540.37,MWh
2020-07-02T15:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,540.37,MWh
2020-07-02T16:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,540.37,MWh
2020-07-02T17:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,540.38,MWh
2020-07-02T18:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,540.38,MWh
2020-07-02T19:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,540.38,MWh
2020-07-02T20:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,540.38,MWh
2020-07-02T21:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,540.38,MWh
2020-07-02T22:00:10.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,540.39,MWh
2020-07-02T23:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,540.39,MWh
2020-07-03T00:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,540.39,MWh
2020-07-03T01:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,540.39,MWh
2020-07-03T02:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,540.4,MWh
2020-07-03T03:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,540.4,MWh
2020-07-03T04:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,540.4,MWh
2020-07-03T05:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,540.41,MWh
2020-07-03T06:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,540.41,MWh
2020-07-03T07:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,540.41,MWh
2020-07-03T08:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,540.42,MWh
2020-07-03T09:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,540.42,MWh
2020-07-03T10:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,540.42,MWh
2020-07-03T11:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,540.42,MWh
2020-07-03T12:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,540.43,MWh
2020-07-03T13:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,540.43,MWh
2020-07-03T14:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,540.43,MWh
2020-07-03T15:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,540.43,MWh
2020-07-03T16:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,540.43,MWh
2020-07-03T17:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,540.44,MWh
2020-07-03T18:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,540.44,MWh
2020-07-03T19:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,540.44,MWh
2020-07-03T20:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,540.44,MWh
2020-07-03T21:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,540.45,MWh
2020-07-03T22:00:10.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,540.45,MWh
2020-07-03T23:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,540.45,MWh
2020-07-04T00:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,540.45,MWh
2020-07-04T01:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,540.45,MWh
2020-07-04T02:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,540.46,MWh
2020-07-04T03:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,540.46,MWh
2020-07-04T04:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,540.46,MWh
2020-07-04T05:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,540.46,MWh
2020-07-04T06:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,540.47,MWh
2020-07-04T07:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,540.47,MWh
2020-07-04T08:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,540.47,MWh
2020-07-04T09:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,540.47,MWh
2020-07-04T10:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,540.47,MWh
2020-07-04T11:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,540.48,MWh
2020-07-04T12:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,540.48,MWh
2020-07-04T13:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,540.48,MWh
2020-07-04T14:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,540.48,MWh
2020-07-04T15:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,540.49,MWh
2020-07-04T16:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,540.49,MWh
2020-07-04T17:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,540.49,MWh
2020-07-04T18:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,540.49,MWh
2020-07-04T19:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,540.5,MWh
2020-07-04T20:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,540.5,MWh
2020-07-04T21:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,540.5,MWh
2020-07-04T22:00:10.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,540.5,MWh
2020-07-04T23:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,540.5,MWh
2020-07-05T00:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,540.51,MWh
2020-07-05T01:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,540.51,MWh
2020-07-05T02:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,540.51,MWh
2020-07-05T03:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,540.51,MWh
2020-07-05T04:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,540.52,MWh
2020-07-05T05:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,540.52,MWh
2020-07-05T06:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,540.52,MWh
2020-07-05T07:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,540.52,MWh
2020-07-05T08:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,540.52,MWh
2020-07-05T09:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,540.53,MWh
2020-07-05T10:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,540.53,MWh
2020-07-05T11:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,540.53,MWh
2020-07-05T12:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,540.53,MWh
2020-07-05T13:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,540.54,MWh
2020-07-05T14:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,540.54,MWh
2020-07-05T15:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,540.54,MWh
2020-07-05T16:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,540.54,MWh
2020-07-05T17:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,540.54,MWh
2020-07-05T18:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,540.55,MWh
2020-07-05T19:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,540.55,MWh
2020-07-05T20:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,540.55,MWh
2020-07-05T21:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,540.55,MWh
2020-07-05T22:00:10.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,540.56,MWh
2020-07-05T23:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,540.56,MWh
2020-07-06T00:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,540.56,MWh
2020-07-06T01:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,540.56,MWh
2020-07-06T02:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,540.56,MWh
2020-07-06T03:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,540.57,MWh
2020-07-06T04:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,540.57,MWh
2020-07-06T05:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,540.57,MWh
2020-07-06T06:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,540.57,MWh
2020-07-06T07:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,540.58,MWh
2020-07-06T08:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,540.58,MWh
2020-07-06T09:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,540.58,MWh
2020-07-06T10:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,540.59,MWh
2020-07-06T11:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,540.59,MWh
2020-07-06T12:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,540.59,MWh
2020-07-06T13:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,540.59,MWh
2020-07-06T14:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,540.6,MWh
2020-07-06T15:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,540.6,MWh
2020-07-06T16:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,540.6,MWh
2020-07-06T17:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,540.6,MWh
2020-07-06T18:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,540.61,MWh
2020-07-06T19:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,540.61,MWh
2020-07-06T20:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,540.61,MWh
2020-07-06T21:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,540.61,MWh
2020-07-06T22:00:10.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,540.62,MWh
2020-07-06T23:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,540.62,MWh
2020-07-07T00:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,540.62,MWh
2020-07-07T01:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,540.62,MWh
2020-07-07T02:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,540.62,MWh
2020-07-07T03:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,540.63,MWh
2020-07-07T04:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,540.63,MWh
2020-07-07T05:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,540.63,MWh
2020-07-07T06:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,540.63,MWh
2020-07-07T07:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,540.64,MWh
2020-07-07T08:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,540.64,MWh
2020-07-07T09:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,540.64,MWh
2020-07-07T10:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,540.65,MWh
2020-07-07T11:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,540.65,MWh
2020-07-07T12:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,540.65,MWh
2020-07-07T13:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,540.65,MWh
2020-07-07T14:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,540.66,MWh
2020-07-07T15:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,540.66,MWh
2020-07-07T16:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,540.66,MWh
2020-07-07T17:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,540.66,MWh
2020-07-07T18:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,540.67,MWh
2020-07-07T19:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,540.67,MWh
2020-07-07T20:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,540.67,MWh
2020-07-07T21:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,540.67,MWh
2020-07-07T22:00:10.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,540.67,MWh
2020-07-07T23:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,540.68,MWh
2020-07-08T00:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,540.68,MWh
2020-07-08T01:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,540.68,MWh
2020-07-08T02:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,540.68,MWh
2020-07-08T03:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,540.69,MWh
2020-07-08T04:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,540.69,MWh
2020-07-08T05:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,540.69,MWh
2020-07-08T06:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,540.69,MWh
2020-07-08T07:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,540.7,MWh
2020-07-08T08:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,540.7,MWh
2020-07-08T09:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,540.7,MWh
2020-07-08T10:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,540.7,MWh
2020-07-08T11:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,540.71,MWh
2020-07-08T12:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,540.71,MWh
2020-07-08T13:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,540.71,MWh
2020-07-08T14:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,540.72,MWh
2020-07-08T15:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,540.72,MWh
2020-07-08T16:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,540.72,MWh
2020-07-08T17:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,540.72,MWh
2020-07-08T18:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,540.73,MWh
2020-07-08T19:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,540.73,MWh
2020-07-08T20:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,540.73,MWh
2020-07-08T21:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,540.73,MWh
2020-07-08T22:00:10.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,540.73,MWh
2020-07-08T23:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,540.74,MWh
2020-07-09T00:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,540.74,MWh
2020-07-09T01:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,540.74,MWh
2020-07-09T02:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,540.74,MWh
2020-07-09T03:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,540.75,MWh
2020-07-09T04:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,540.75,MWh
2020-07-09T05:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,540.75,MWh
2020-07-09T06:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,540.75,MWh
2020-07-09T07:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,540.76,MWh
2020-07-09T08:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,540.76,MWh
2020-07-09T09:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,540.76,MWh
2020-07-09T10:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,540.77,MWh
2020-07-09T11:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,540.77,MWh
2020-07-09T12:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,540.77,MWh
2020-07-09T13:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,540.78,MWh
2020-07-09T14:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,540.78,MWh
2020-07-09T15:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,540.78,MWh
2020-07-09T16:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,540.78,MWh
2020-07-09T17:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,540.79,MWh
2020-07-09T18:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,540.79,MWh
2020-07-09T19:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,540.79,MWh
2020-07-09T20:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,540.79,MWh
2020-07-09T21:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,540.79,MWh
2020-07-09T22:00:10.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,540.8,MWh
2020-07-09T23:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,540.8,MWh
2020-07-10T00:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,540.8,MWh
2020-07-10T01:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,540.8,MWh
2020-07-10T02:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,540.81,MWh
2020-07-10T03:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,540.81,MWh
2020-07-10T04:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,540.81,MWh
2020-07-10T05:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,540.81,MWh
2020-07-10T06:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,540.82,MWh
2020-07-10T07:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,540.82,MWh
2020-07-10T08:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,540.82,MWh
2020-07-10T09:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,540.83,MWh
2020-07-10T10:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,540.83,MWh
2020-07-10T11:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,540.83,MWh
2020-07-10T12:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,540.84,MWh
2020-07-10T13:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,540.84,MWh
2020-07-10T14:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,540.84,MWh
2020-07-10T15:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,540.84,MWh
2020-07-10T16:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,540.85,MWh
2020-07-10T17:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,540.85,MWh
2020-07-10T18:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,540.85,MWh
2020-07-10T19:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,540.85,MWh
2020-07-10T20:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,540.85,MWh
2020-07-10T21:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,540.86,MWh
2020-07-10T22:00:10.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,540.86,MWh
2020-07-10T23:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,540.86,MWh
2020-07-11T00:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,540.86,MWh
2020-07-11T01:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,540.87,MWh
2020-07-11T02:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,540.87,MWh
2020-07-11T03:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,540.87,MWh
2020-07-11T04:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,540.87,MWh
2020-07-11T05:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,540.88,MWh
2020-07-11T06:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,540.88,MWh
2020-07-11T07:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,540.88,MWh
2020-07-11T08:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,540.88,MWh
2020-07-11T09:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,540.88,MWh
2020-07-11T10:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,540.89,MWh
2020-07-11T11:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,540.89,MWh
2020-07-11T12:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,540.89,MWh
2020-07-11T13:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,540.89,MWh
2020-07-11T14:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,540.9,MWh
2020-07-11T15:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,540.9,MWh
2020-07-11T16:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,540.9,MWh
