time,source,device_name,fragment.series,value,unit
2021-05-30T14:24:28.992Z,547236018,PÃ¤ikeseenergia,dal.series,68381.7,kWh
2021-05-30T14:29:28.982Z,547236018,PÃ¤ikeseenergia,dal.series,68383.21,kWh
2021-05-30T14:34:28.973Z,547236018,PÃ¤ikeseenergia,dal.series,68384.71,kWh
2021-05-30T14:39:28.994Z,547236018,PÃ¤ikeseenergia,dal.series,68386.2,kWh
2021-05-30T14:44:28.997Z,547236018,PÃ¤ikeseenergia,dal.series,68387.7,kWh
2021-05-30T14:49:28.990Z,547236018,PÃ¤ikeseenergia,dal.series,68389.1,kWh
2021-05-30T14:54:28.998Z,547236018,PÃ¤ikeseenergia,dal.series,68390.51,kWh
2021-05-30T14:59:29.002Z,547236018,PÃ¤ikeseenergia,dal.series,68391.9,kWh
2021-05-30T15:04:29.008Z,547236018,PÃ¤ikeseenergia,dal.series,68393.1,kWh
2021-05-30T15:09:28.995Z,547236018,PÃ¤ikeseenergia,dal.series,68394.5,kWh
2021-05-30T15:14:29.001Z,547236018,PÃ¤ikeseenergia,dal.series,68395.7,kWh
2021-05-30T15:19:29.011Z,547236018,PÃ¤ikeseenergia,dal.series,68396.91,kWh
2021-05-30T15:24:29.016Z,547236018,PÃ¤ikeseenergia,dal.series,68398.1,kWh
2021-05-30T15:29:29.022Z,547236018,PÃ¤ikeseenergia,dal.series,68399.3,kWh
2021-05-30T15:34:29.025Z,547236018,PÃ¤ikeseenergia,dal.series,68400.4,kWh
2021-05-30T15:39:29.033Z,547236018,PÃ¤ikeseenergia,dal.series,68401.4,kWh
2021-05-30T15:44:29.036Z,547236018,PÃ¤ikeseenergia,dal.series,68402.5,kWh
2021-05-30T15:49:29.029Z,547236018,PÃ¤ikeseenergia,dal.series,68403.5,kWh
2021-05-30T15:54:29.035Z,547236018,PÃ¤ikeseenergia,dal.series,68404.4,kWh
2021-05-30T15:59:29.022Z,547236018,PÃ¤ikeseenergia,dal.series,68405.41,kWh
2021-05-30T16:04:29.048Z,547236018,PÃ¤ikeseenergia,dal.series,68406.2,kWh
2021-05-30T16:09:29.037Z,547236018,PÃ¤ikeseenergia,dal.series,68407.2,kWh
2021-05-30T16:14:29.056Z,547236018,PÃ¤ikeseenergia,dal.series,68408,kWh
2021-05-30T16:19:29.049Z,547236018,PÃ¤ikeseenergia,dal.series,68408.61,kWh
2021-05-30T16:24:29.039Z,547236018,PÃ¤ikeseenergia,dal.series,68409.4,kWh
2021-05-30T16:29:29.045Z,547236018,PÃ¤ikeseenergia,dal.series,68410,kWh
2021-05-30T16:34:29.052Z,547236018,PÃ¤ikeseenergia,dal.series,68410.8,kWh
2021-05-30T16:39:29.054Z,547236018,PÃ¤ikeseenergia,dal.series,68411.41,kWh
2021-05-30T16:44:29.044Z,547236018,PÃ¤ikeseenergia,dal.series,68411.9,kWh
2021-05-30T16:49:29.053Z,547236018,PÃ¤ikeseenergia,dal.series,68412.4,kWh
2021-05-30T16:54:29.059Z,547236018,PÃ¤ikeseenergia,dal.series,68412.9,kWh
2021-05-30T16:59:29.061Z,547236018,PÃ¤ikeseenergia,dal.series,68413.41,kWh
2021-05-30T17:04:29.054Z,547236018,PÃ¤ikeseenergia,dal.series,68413.8,kWh
2021-05-30T17:09:29.061Z,547236018,PÃ¤ikeseenergia,dal.series,68414.2,kWh
2021-05-30T17:14:29.068Z,547236018,PÃ¤ikeseenergia,dal.series,68414.5,kWh
2021-05-30T17:19:29.073Z,547236018,PÃ¤ikeseenergia,dal.series,68414.8,kWh
2021-05-30T17:24:29.075Z,547236018,PÃ¤ikeseenergia,dal.series,68415.1,kWh
2021-05-30T17:29:29.081Z,547236018,PÃ¤ikeseenergia,dal.series,68415.4,kWh
2021-05-30T17:34:29.087Z,547236018,PÃ¤ikeseenergia,dal.series,68415.6,kWh
2021-05-30T17:39:29.098Z,547236018,PÃ¤ikeseenergia,dal.series,68415.8,kWh
2021-05-30T17:44:29.083Z,547236018,PÃ¤ikeseenergia,dal.series,68415.9,kWh
2021-05-30T17:49:29.093Z,547236018,PÃ¤ikeseenergia,dal.series,68416,kWh
2021-05-30T17:54:29.099Z,547236018,PÃ¤ikeseenergia,dal.series,68416.21,kWh
2021-05-30T17:59:29.104Z,547236018,PÃ¤ikeseenergia,dal.series,68416.31,kWh
2021-05-30T18:04:29.110Z,547236018,PÃ¤ikeseenergia,dal.series,68416.4,kWh
2021-05-30T18:14:29.106Z,547236018,PÃ¤ikeseenergia,dal.series,68416.51,kWh
2021-05-30T18:29:29.124Z,547236018,PÃ¤ikeseenergia,dal.series,68416.61,kWh
2021-05-30T18:54:29.122Z,547236018,PÃ¤ikeseenergia,dal.series,68416.7,kWh
2021-05-31T01:59:29.446Z,547236018,PÃ¤ikeseenergia,dal.series,68416.8,kWh
2021-05-31T02:14:29.333Z,547236018,PÃ¤ikeseenergia,dal.series,68416.9,kWh
2021-05-31T02:24:29.329Z,547236018,PÃ¤ikeseenergia,dal.series,68417,kWh
2021-05-31T02:29:29.351Z,547236018,PÃ¤ikeseenergia,dal.series,68417.1,kWh
2021-05-31T02:34:29.341Z,547236018,PÃ¤ikeseenergia,dal.series,68417.2,kWh
2021-05-31T02:44:29.366Z,547236018,PÃ¤ikeseenergia,dal.series,68417.4,kWh
2021-05-31T02:54:29.364Z,547236018,PÃ¤ikeseenergia,dal.series,68417.5,kWh
2021-05-31T02:59:29.370Z,547236018,PÃ¤ikeseenergia,dal.series,68417.6,kWh
2021-05-31T03:09:29.365Z,547236018,PÃ¤ikeseenergia,dal.series,68417.81,kWh
2021-05-31T03:19:29.395Z,547236018,PÃ¤ikeseenergia,dal.series,68417.91,kWh
2021-05-31T03:24:29.383Z,547236018,PÃ¤ikeseenergia,dal.series,68418,kWh
2021-05-31T03:34:29.395Z,547236018,PÃ¤ikeseenergia,dal.series,68418.21,kWh
2021-05-31T03:44:29.391Z,547236018,PÃ¤ikeseenergia,dal.series,68418.4,kWh
2021-05-31T03:54:29.402Z,547236018,PÃ¤ikeseenergia,dal.series,68418.6,kWh
2021-05-31T03:59:29.390Z,547236018,PÃ¤ikeseenergia,dal.series,68418.8,kWh
2021-05-31T04:04:29.398Z,547236018,PÃ¤ikeseenergia,dal.series,68419,kWh
2021-05-31T04:09:29.421Z,547236018,PÃ¤ikeseenergia,dal.series,68419.2,kWh
2021-05-31T04:14:29.410Z,547236018,PÃ¤ikeseenergia,dal.series,68419.41,kWh
2021-05-31T04:19:29.398Z,547236018,PÃ¤ikeseenergia,dal.series,68419.81,kWh
2021-05-31T04:24:29.406Z,547236018,PÃ¤ikeseenergia,dal.series,68420.1,kWh
2021-05-31T04:29:29.443Z,547236018,PÃ¤ikeseenergia,dal.series,68420.4,kWh
2021-05-31T04:34:29.431Z,547236018,PÃ¤ikeseenergia,dal.series,68420.7,kWh
2021-05-31T04:39:29.423Z,547236018,PÃ¤ikeseenergia,dal.series,68421.01,kWh
2021-05-31T04:44:29.429Z,547236018,PÃ¤ikeseenergia,dal.series,68421.41,kWh
2021-05-31T04:49:29.435Z,547236018,PÃ¤ikeseenergia,dal.series,68421.9,kWh
2021-05-31T04:54:29.447Z,547236018,PÃ¤ikeseenergia,dal.series,68422.4,kWh
2021-05-31T04:59:29.431Z,547236018,PÃ¤ikeseenergia,dal.series,68423.01,kWh
2021-05-31T05:04:29.437Z,547236018,PÃ¤ikeseenergia,dal.series,68423.6,kWh
2021-05-31T05:09:29.440Z,547236018,PÃ¤ikeseenergia,dal.series,68424.3,kWh
2021-05-31T05:14:29.445Z,547236018,PÃ¤ikeseenergia,dal.series,68424.9,kWh
2021-05-31T05:19:29.441Z,547236018,PÃ¤ikeseenergia,dal.series,68425.5,kWh
2021-05-31T05:24:29.441Z,547236018,PÃ¤ikeseenergia,dal.series,68426.1,kWh
2021-05-31T05:29:29.447Z,547236018,PÃ¤ikeseenergia,dal.series,68426.9,kWh
2021-05-31T05:34:29.453Z,547236018,PÃ¤ikeseenergia,dal.series,68427.7,kWh
2021-05-31T05:39:29.459Z,547236018,PÃ¤ikeseenergia,dal.series,68428.5,kWh
2021-05-31T05:44:29.468Z,547236018,PÃ¤ikeseenergia,dal.series,68429.41,kWh
2021-05-31T05:49:29.459Z,547236018,PÃ¤ikeseenergia,dal.series,68430.3,kWh
2021-05-31T05:54:29.463Z,547236018,PÃ¤ikeseenergia,dal.series,68431.3,kWh
2021-05-31T05:59:29.469Z,547236018,PÃ¤ikeseenergia,dal.series,68432.4,kWh
2021-05-31T06:04:29.478Z,547236018,PÃ¤ikeseenergia,dal.series,68433.5,kWh
2021-05-31T06:09:29.479Z,547236018,PÃ¤ikeseenergia,dal.series,68434.5,kWh
2021-05-31T06:14:29.485Z,547236018,PÃ¤ikeseenergia,dal.series,68435.6,kWh
2021-05-31T06:19:29.493Z,547236018,PÃ¤ikeseenergia,dal.series,68436.7,kWh
2021-05-31T06:24:29.497Z,547236018,PÃ¤ikeseenergia,dal.series,68437.9,kWh
2021-05-31T06:29:29.537Z,547236018,PÃ¤ikeseenergia,dal.series,68439.11,kWh
2021-05-31T06:34:29.492Z,547236018,PÃ¤ikeseenergia,dal.series,68440.4,kWh
2021-05-31T06:39:29.498Z,547236018,PÃ¤ikeseenergia,dal.series,68441.61,kWh
2021-05-31T06:44:29.504Z,547236018,PÃ¤ikeseenergia,dal.series,68443,kWh
2021-05-31T06:49:29.509Z,547236018,PÃ¤ikeseenergia,dal.series,68444.2,kWh
2021-05-31T06:54:29.516Z,547236018,PÃ¤ikeseenergia,dal.series,68445.61,kWh
2021-05-31T06:59:29.509Z,547236018,PÃ¤ikeseenergia,dal.series,68447,kWh
2021-05-31T07:04:29.515Z,547236018,PÃ¤ikeseenergia,dal.series,68448.4,kWh
2021-05-31T07:09:29.510Z,547236018,PÃ¤ikeseenergia,dal.series,68449.9,kWh
2021-05-31T07:14:29.523Z,547236018,PÃ¤ikeseenergia,dal.series,68451.4,kWh
2021-05-31T07:19:29.513Z,547236018,PÃ¤ikeseenergia,dal.series,68452.9,kWh
2021-05-31T07:24:29.506Z,547236018,PÃ¤ikeseenergia,dal.series,68454.31,kWh
2021-05-31T07:29:29.512Z,547236018,PÃ¤ikeseenergia,dal.series,68455.91,kWh
2021-05-31T07:34:29.520Z,547236018,PÃ¤ikeseenergia,dal.series,68457.51,kWh
2021-05-31T07:39:29.524Z,547236018,PÃ¤ikeseenergia,dal.series,68459.11,kWh
2021-05-31T07:44:29.543Z,547236018,PÃ¤ikeseenergia,dal.series,68460.5,kWh
2021-05-31T07:49:29.536Z,547236018,PÃ¤ikeseenergia,dal.series,68462.31,kWh
2021-05-31T07:54:29.538Z,547236018,PÃ¤ikeseenergia,dal.series,68463.91,kWh
2021-05-31T07:59:29.549Z,547236018,PÃ¤ikeseenergia,dal.series,68465.51,kWh
2021-05-31T08:04:29.550Z,547236018,PÃ¤ikeseenergia,dal.series,68467.11,kWh
2021-05-31T08:09:29.556Z,547236018,PÃ¤ikeseenergia,dal.series,68468.8,kWh
2021-05-31T08:14:29.551Z,547236018,PÃ¤ikeseenergia,dal.series,68470.6,kWh
2021-05-31T08:19:29.568Z,547236018,PÃ¤ikeseenergia,dal.series,68472.4,kWh
2021-05-31T08:24:29.561Z,547236018,PÃ¤ikeseenergia,dal.series,68474.2,kWh
2021-05-31T08:29:29.568Z,547236018,PÃ¤ikeseenergia,dal.series,68476,kWh
2021-05-31T08:34:29.560Z,547236018,PÃ¤ikeseenergia,dal.series,68477.6,kWh
2021-05-31T08:39:29.559Z,547236018,PÃ¤ikeseenergia,dal.series,68479.6,kWh
2021-05-31T08:44:29.569Z,547236018,PÃ¤ikeseenergia,dal.series,68481.51,kWh
2021-05-31T08:49:29.574Z,547236018,PÃ¤ikeseenergia,dal.series,68483.2,kWh
2021-05-31T08:54:29.593Z,547236018,PÃ¤ikeseenergia,dal.series,68485,kWh
2021-05-31T08:59:29.584Z,547236018,PÃ¤ikeseenergia,dal.series,68486.4,kWh
2021-05-31T09:04:29.576Z,547236018,PÃ¤ikeseenergia,dal.series,68487.6,kWh
2021-05-31T09:09:29.579Z,547236018,PÃ¤ikeseenergia,dal.series,68489.41,kWh
2021-05-31T09:14:29.603Z,547236018,PÃ¤ikeseenergia,dal.series,68491.2,kWh
2021-05-31T09:19:29.590Z,547236018,PÃ¤ikeseenergia,dal.series,68493.1,kWh
2021-05-31T09:24:29.580Z,547236018,PÃ¤ikeseenergia,dal.series,68494.9,kWh
2021-05-31T09:29:29.573Z,547236018,PÃ¤ikeseenergia,dal.series,68496.7,kWh
2021-05-31T09:34:29.581Z,547236018,PÃ¤ikeseenergia,dal.series,68498.61,kWh
2021-05-31T09:39:29.629Z,547236018,PÃ¤ikeseenergia,dal.series,68500.7,kWh
2021-05-31T09:44:29.609Z,547236018,PÃ¤ikeseenergia,dal.series,68502.8,kWh
2021-05-31T09:49:29.614Z,547236018,PÃ¤ikeseenergia,dal.series,68505.01,kWh
2021-05-31T09:54:29.618Z,547236018,PÃ¤ikeseenergia,dal.series,68507.2,kWh
2021-05-31T09:59:29.593Z,547236018,PÃ¤ikeseenergia,dal.series,68508.9,kWh
2021-05-31T10:04:29.745Z,547236018,PÃ¤ikeseenergia,dal.series,68510.7,kWh
2021-05-31T10:09:29.604Z,547236018,PÃ¤ikeseenergia,dal.series,68512.7,kWh
2021-05-31T10:14:29.610Z,547236018,PÃ¤ikeseenergia,dal.series,68514.61,kWh
2021-05-31T10:19:29.616Z,547236018,PÃ¤ikeseenergia,dal.series,68516.21,kWh
2021-05-31T10:24:29.639Z,547236018,PÃ¤ikeseenergia,dal.series,68517.1,kWh
2021-05-31T10:29:29.609Z,547236018,PÃ¤ikeseenergia,dal.series,68518.4,kWh
2021-05-31T10:34:29.615Z,547236018,PÃ¤ikeseenergia,dal.series,68519.71,kWh
2021-05-31T10:39:29.624Z,547236018,PÃ¤ikeseenergia,dal.series,68521.01,kWh
2021-05-31T10:44:29.646Z,547236018,PÃ¤ikeseenergia,dal.series,68522.71,kWh
2021-05-31T10:49:29.637Z,547236018,PÃ¤ikeseenergia,dal.series,68524.9,kWh
2021-05-31T10:54:29.644Z,547236018,PÃ¤ikeseenergia,dal.series,68527,kWh
2021-05-31T10:59:29.648Z,547236018,PÃ¤ikeseenergia,dal.series,68529.2,kWh
2021-05-31T11:04:29.654Z,547236018,PÃ¤ikeseenergia,dal.series,68531.4,kWh
2021-05-31T11:09:29.657Z,547236018,PÃ¤ikeseenergia,dal.series,68533.5,kWh
2021-05-31T11:14:29.663Z,547236018,PÃ¤ikeseenergia,dal.series,68535.71,kWh
2021-05-31T11:19:29.672Z,547236018,PÃ¤ikeseenergia,dal.series,68537.5,kWh
2021-05-31T11:24:29.661Z,547236018,PÃ¤ikeseenergia,dal.series,68539.1,kWh
2021-05-31T11:29:29.651Z,547236018,PÃ¤ikeseenergia,dal.series,68540.7,kWh
2021-05-31T11:34:29.654Z,547236018,PÃ¤ikeseenergia,dal.series,68541.91,kWh
2021-05-31T11:39:29.660Z,547236018,PÃ¤ikeseenergia,dal.series,68542.9,kWh
2021-05-31T11:44:29.667Z,547236018,PÃ¤ikeseenergia,dal.series,68544,kWh
2021-05-31T11:49:29.672Z,547236018,PÃ¤ikeseenergia,dal.series,68545.11,kWh
2021-05-31T11:54:29.665Z,547236018,PÃ¤ikeseenergia,dal.series,68546.2,kWh
2021-05-31T11:59:29.671Z,547236018,PÃ¤ikeseenergia,dal.series,68547.2,kWh
2021-05-31T12:04:29.674Z,547236018,PÃ¤ikeseenergia,dal.series,68548.21,kWh
2021-05-31T12:09:29.667Z,547236018,PÃ¤ikeseenergia,dal.series,68549.1,kWh
2021-05-31T12:14:29.689Z,547236018,PÃ¤ikeseenergia,dal.series,68550,kWh
2021-05-31T12:19:29.662Z,547236018,PÃ¤ikeseenergia,dal.series,68550.9,kWh
2021-05-31T12:24:29.669Z,547236018,PÃ¤ikeseenergia,dal.series,68552,kWh
2021-05-31T12:29:29.707Z,547236018,PÃ¤ikeseenergia,dal.series,68553.2,kWh
2021-05-31T12:34:29.697Z,547236018,PÃ¤ikeseenergia,dal.series,68554.3,kWh
2021-05-31T12:39:29.702Z,547236018,PÃ¤ikeseenergia,dal.series,68555.5,kWh
2021-05-31T12:44:29.693Z,547236018,PÃ¤ikeseenergia,dal.series,68556.51,kWh
2021-05-31T12:49:29.699Z,547236018,PÃ¤ikeseenergia,dal.series,68557.2,kWh
2021-05-31T12:54:29.704Z,547236018,PÃ¤ikeseenergia,dal.series,68558,kWh
2021-05-31T12:59:29.710Z,547236018,PÃ¤ikeseenergia,dal.series,68558.7,kWh
2021-05-31T13:04:29.716Z,547236018,PÃ¤ikeseenergia,dal.series,68559.41,kWh
2021-05-31T13:09:29.703Z,547236018,PÃ¤ikeseenergia,dal.series,68560.3,kWh
2021-05-31T13:14:29.710Z,547236018,PÃ¤ikeseenergia,dal.series,68561.31,kWh
2021-05-31T13:19:29.702Z,547236018,PÃ¤ikeseenergia,dal.series,68562.5,kWh
2021-05-31T13:24:29.708Z,547236018,PÃ¤ikeseenergia,dal.series,68563.6,kWh
2021-05-31T13:29:29.714Z,547236018,PÃ¤ikeseenergia,dal.series,68564.8,kWh
2021-05-31T13:34:29.722Z,547236018,PÃ¤ikeseenergia,dal.series,68565.6,kWh
2021-05-31T13:39:29.726Z,547236018,PÃ¤ikeseenergia,dal.series,68566.21,kWh
2021-05-31T13:44:29.733Z,547236018,PÃ¤ikeseenergia,dal.series,68566.7,kWh
2021-05-31T13:49:29.722Z,547236018,PÃ¤ikeseenergia,dal.series,68567.1,kWh
2021-05-31T13:54:29.744Z,547236018,PÃ¤ikeseenergia,dal.series,68567.51,kWh
2021-05-31T13:59:29.734Z,547236018,PÃ¤ikeseenergia,dal.series,68567.9,kWh
2021-05-31T14:04:29.740Z,547236018,PÃ¤ikeseenergia,dal.series,68568.4,kWh
2021-05-31T14:09:29.760Z,547236018,PÃ¤ikeseenergia,dal.series,68568.8,kWh
2021-05-31T14:14:29.753Z,547236018,PÃ¤ikeseenergia,dal.series,68569.2,kWh
2021-05-31T14:19:29.760Z,547236018,PÃ¤ikeseenergia,dal.series,68569.7,kWh
2021-05-31T14:24:29.764Z,547236018,PÃ¤ikeseenergia,dal.series,68570.2,kWh
2021-05-31T14:29:29.770Z,547236018,PÃ¤ikeseenergia,dal.series,68570.71,kWh
2021-05-31T14:34:29.772Z,547236018,PÃ¤ikeseenergia,dal.series,68571.2,kWh
2021-05-31T14:39:29.783Z,547236018,PÃ¤ikeseenergia,dal.series,68571.6,kWh
2021-05-31T14:44:29.772Z,547236018,PÃ¤ikeseenergia,dal.series,68571.8,kWh
2021-05-31T14:49:29.762Z,547236018,PÃ¤ikeseenergia,dal.series,68572.1,kWh
2021-05-31T14:54:29.783Z,547236018,PÃ¤ikeseenergia,dal.series,68572.4,kWh
2021-05-31T14:59:29.790Z,547236018,PÃ¤ikeseenergia,dal.series,68572.61,kWh
2021-05-31T15:04:29.780Z,547236018,PÃ¤ikeseenergia,dal.series,68572.9,kWh
2021-05-31T15:09:29.786Z,547236018,PÃ¤ikeseenergia,dal.series,68573.2,kWh
2021-05-31T15:14:29.791Z,547236018,PÃ¤ikeseenergia,dal.series,68573.4,kWh
2021-05-31T15:19:29.798Z,547236018,PÃ¤ikeseenergia,dal.series,68573.7,kWh
2021-05-31T15:24:29.803Z,547236018,PÃ¤ikeseenergia,dal.series,68574,kWh
2021-05-31T15:29:29.793Z,547236018,PÃ¤ikeseenergia,dal.series,68574.4,kWh
2021-05-31T15:34:29.796Z,547236018,PÃ¤ikeseenergia,dal.series,68574.6,kWh
2021-05-31T15:39:29.802Z,547236018,PÃ¤ikeseenergia,dal.series,68574.8,kWh
2021-05-31T15:44:29.811Z,547236018,PÃ¤ikeseenergia,dal.series,68575,kWh
2021-05-31T15:49:29.815Z,547236018,PÃ¤ikeseenergia,dal.series,68575.2,kWh
2021-05-31T15:54:29.820Z,547236018,PÃ¤ikeseenergia,dal.series,68575.51,kWh
2021-05-31T15:59:29.826Z,547236018,PÃ¤ikeseenergia,dal.series,68575.71,kWh
2021-05-31T16:04:29.838Z,547236018,PÃ¤ikeseenergia,dal.series,68575.9,kWh
2021-05-31T16:09:29.822Z,547236018,PÃ¤ikeseenergia,dal.series,68576.1,kWh
2021-05-31T16:14:29.848Z,547236018,PÃ¤ikeseenergia,dal.series,68576.3,kWh
2021-05-31T16:19:29.834Z,547236018,PÃ¤ikeseenergia,dal.series,68576.5,kWh
2021-05-31T16:24:29.974Z,547236018,PÃ¤ikeseenergia,dal.series,68576.6,kWh
2021-05-31T16:29:29.845Z,547236018,PÃ¤ikeseenergia,dal.series,68576.7,kWh
2021-05-31T16:34:29.838Z,547236018,PÃ¤ikeseenergia,dal.series,68576.8,kWh
2021-05-31T16:39:29.845Z,547236018,PÃ¤ikeseenergia,dal.series,68576.9,kWh
2021-05-31T16:49:29.866Z,547236018,PÃ¤ikeseenergia,dal.series,68577.01,kWh
2021-05-31T17:04:29.858Z,547236018,PÃ¤ikeseenergia,dal.series,68577.11,kWh
2021-05-31T17:19:29.876Z,547236018,PÃ¤ikeseenergia,dal.series,68577.2,kWh
2021-05-31T17:49:29.897Z,547236018,PÃ¤ikeseenergia,dal.series,68577.31,kWh
2021-06-01T01:44:30.120Z,547236018,PÃ¤ikeseenergia,dal.series,68577.41,kWh
2021-06-01T01:54:30.215Z,547236018,PÃ¤ikeseenergia,dal.series,68577.5,kWh
2021-06-01T02:14:30.119Z,547236018,PÃ¤ikeseenergia,dal.series,68577.7,kWh
2021-06-01T02:29:30.156Z,547236018,PÃ¤ikeseenergia,dal.series,68577.9,kWh
2021-06-01T02:39:30.152Z,547236018,PÃ¤ikeseenergia,dal.series,68578.1,kWh
2021-06-01T02:44:30.158Z,547236018,PÃ¤ikeseenergia,dal.series,68578.3,kWh
2021-06-01T02:49:30.164Z,547236018,PÃ¤ikeseenergia,dal.series,68578.4,kWh
2021-06-01T02:54:30.153Z,547236018,PÃ¤ikeseenergia,dal.series,68578.6,kWh
2021-06-01T02:59:30.159Z,547236018,PÃ¤ikeseenergia,dal.series,68578.81,kWh
2021-06-01T03:04:30.165Z,547236018,PÃ¤ikeseenergia,dal.series,68579,kWh
2021-06-01T03:09:30.173Z,547236018,PÃ¤ikeseenergia,dal.series,68579.1,kWh
2021-06-01T03:14:30.194Z,547236018,PÃ¤ikeseenergia,dal.series,68579.3,kWh
2021-06-01T03:19:30.164Z,547236018,PÃ¤ikeseenergia,dal.series,68579.4,kWh
2021-06-01T03:24:30.174Z,547236018,PÃ¤ikeseenergia,dal.series,68579.5,kWh
2021-06-01T03:29:30.179Z,547236018,PÃ¤ikeseenergia,dal.series,68579.6,kWh
2021-06-01T03:34:30.187Z,547236018,PÃ¤ikeseenergia,dal.series,68579.8,kWh
2021-06-01T03:39:30.192Z,547236018,PÃ¤ikeseenergia,dal.series,68580,kWh
2021-06-01T03:44:30.181Z,547236018,PÃ¤ikeseenergia,dal.series,68580.2,kWh
2021-06-01T03:49:30.186Z,547236018,PÃ¤ikeseenergia,dal.series,68580.41,kWh
2021-06-01T03:54:30.192Z,547236018,PÃ¤ikeseenergia,dal.series,68580.6,kWh
2021-06-01T03:59:30.182Z,547236018,PÃ¤ikeseenergia,dal.series,68580.9,kWh
2021-06-01T04:04:30.188Z,547236018,PÃ¤ikeseenergia,dal.series,68581.1,kWh
2021-06-01T04:09:30.194Z,547236018,PÃ¤ikeseenergia,dal.series,68581.4,kWh
2021-06-01T04:14:30.200Z,547236018,PÃ¤ikeseenergia,dal.series,68581.6,kWh
2021-06-01T04:19:30.208Z,547236018,PÃ¤ikeseenergia,dal.series,68581.8,kWh
2021-06-01T04:24:30.212Z,547236018,PÃ¤ikeseenergia,dal.series,68582.11,kWh
2021-06-01T04:29:30.202Z,547236018,PÃ¤ikeseenergia,dal.series,68582.4,kWh
2021-06-01T04:34:30.207Z,547236018,PÃ¤ikeseenergia,dal.series,68582.8,kWh
2021-06-01T04:39:30.230Z,547236018,PÃ¤ikeseenergia,dal.series,68583.2,kWh
2021-06-01T04:44:30.217Z,547236018,PÃ¤ikeseenergia,dal.series,68583.61,kWh
2021-06-01T04:49:30.225Z,547236018,PÃ¤ikeseenergia,dal.series,68583.8,kWh
2021-06-01T04:54:30.248Z,547236018,PÃ¤ikeseenergia,dal.series,68584.2,kWh
2021-06-01T04:59:30.253Z,547236018,PÃ¤ikeseenergia,dal.series,68584.6,kWh
2021-06-01T05:04:30.224Z,547236018,PÃ¤ikeseenergia,dal.series,68585.21,kWh
2021-06-01T05:09:30.249Z,547236018,PÃ¤ikeseenergia,dal.series,68585.6,kWh
2021-06-01T05:14:30.255Z,547236018,PÃ¤ikeseenergia,dal.series,68586.2,kWh
2021-06-01T05:19:30.242Z,547236018,PÃ¤ikeseenergia,dal.series,68586.6,kWh
2021-06-01T05:24:30.251Z,547236018,PÃ¤ikeseenergia,dal.series,68587.2,kWh
2021-06-01T05:29:30.257Z,547236018,PÃ¤ikeseenergia,dal.series,68587.8,kWh
2021-06-01T05:34:30.247Z,547236018,PÃ¤ikeseenergia,dal.series,68588.31,kWh
2021-06-01T05:39:30.252Z,547236018,PÃ¤ikeseenergia,dal.series,68588.8,kWh
2021-06-01T05:44:30.255Z,547236018,PÃ¤ikeseenergia,dal.series,68589.4,kWh
2021-06-01T05:49:30.264Z,547236018,PÃ¤ikeseenergia,dal.series,68589.91,kWh
2021-06-01T05:54:30.272Z,547236018,PÃ¤ikeseenergia,dal.series,68590.4,kWh
2021-06-01T05:59:30.260Z,547236018,PÃ¤ikeseenergia,dal.series,68591.1,kWh
2021-06-01T06:04:30.263Z,547236018,PÃ¤ikeseenergia,dal.series,68591.71,kWh
2021-06-01T06:09:30.268Z,547236018,PÃ¤ikeseenergia,dal.series,68592.3,kWh
2021-06-01T06:14:30.277Z,547236018,PÃ¤ikeseenergia,dal.series,68593,kWh
2021-06-01T06:19:30.267Z,547236018,PÃ¤ikeseenergia,dal.series,68593.6,kWh
2021-06-01T06:24:30.286Z,547236018,PÃ¤ikeseenergia,dal.series,68594.5,kWh
2021-06-01T06:29:30.292Z,547236018,PÃ¤ikeseenergia,dal.series,68595.3,kWh
2021-06-01T06:34:30.282Z,547236018,PÃ¤ikeseenergia,dal.series,68596.1,kWh
2021-06-01T06:39:30.291Z,547236018,PÃ¤ikeseenergia,dal.series,68597,kWh
2021-06-01T06:44:30.297Z,547236018,PÃ¤ikeseenergia,dal.series,68597.7,kWh
2021-06-01T06:49:30.303Z,547236018,PÃ¤ikeseenergia,dal.series,68598.5,kWh
2021-06-01T06:54:30.292Z,547236018,PÃ¤ikeseenergia,dal.series,68599.1,kWh
2021-06-01T06:59:30.298Z,547236018,PÃ¤ikeseenergia,dal.series,68599.71,kWh
2021-06-01T07:04:30.285Z,547236018,PÃ¤ikeseenergia,dal.series,68600.7,kWh
2021-06-01T07:09:30.291Z,547236018,PÃ¤ikeseenergia,dal.series,68601.9,kWh
2021-06-01T07:14:30.316Z,547236018,PÃ¤ikeseenergia,dal.series,68603.1,kWh
2021-06-01T07:19:30.306Z,547236018,PÃ¤ikeseenergia,dal.series,68604.31,kWh
2021-06-01T07:24:30.312Z,547236018,PÃ¤ikeseenergia,dal.series,68605.5,kWh
2021-06-01T07:29:30.299Z,547236018,PÃ¤ikeseenergia,dal.series,68606.7,kWh
2021-06-01T07:34:30.308Z,547236018,PÃ¤ikeseenergia,dal.series,68607.71,kWh
2021-06-01T07:39:30.314Z,547236018,PÃ¤ikeseenergia,dal.series,68609.11,kWh
2021-06-01T07:44:30.319Z,547236018,PÃ¤ikeseenergia,dal.series,68610.3,kWh
2021-06-01T07:49:30.341Z,547236018,PÃ¤ikeseenergia,dal.series,68611.3,kWh
