time,source,device_name,fragment.series,value,unit
2022-07-28T11:54:48.352Z,547236018,PÃ¤ikeseenergia,dal.series,108776.61,kWh
2022-07-28T11:59:48.536Z,547236018,PÃ¤ikeseenergia,dal.series,108778.41,kWh
2022-07-28T12:10:29.594Z,547236018,PÃ¤ikeseenergia,dal.series,108781.81,kWh
2022-07-28T12:15:29.592Z,547236018,PÃ¤ikeseenergia,dal.series,108784.01,kWh
2022-07-28T12:20:29.583Z,547236018,PÃ¤ikeseenergia,dal.series,108785.91,kWh
2022-07-28T12:25:29.604Z,547236018,PÃ¤ikeseenergia,dal.series,108788.11,kWh
2022-07-28T12:30:29.596Z,547236018,PÃ¤ikeseenergia,dal.series,108788.81,kWh
2022-07-28T12:35:29.600Z,547236018,PÃ¤ikeseenergia,dal.series,108789.11,kWh
2022-07-28T12:40:29.606Z,547236018,PÃ¤ikeseenergia,dal.series,108789.31,kWh
2022-07-28T12:45:29.613Z,547236018,PÃ¤ikeseenergia,dal.series,108789.71,kWh
2022-07-28T12:50:29.620Z,547236018,PÃ¤ikeseenergia,dal.series,108790.11,kWh
2022-07-28T12:55:29.612Z,547236018,PÃ¤ikeseenergia,dal.series,108790.71,kWh
2022-07-28T13:00:29.641Z,547236018,PÃ¤ikeseenergia,dal.series,108791.11,kWh
2022-07-28T13:05:29.623Z,547236018,PÃ¤ikeseenergia,dal.series,108791.71,kWh
2022-07-28T13:10:29.629Z,547236018,PÃ¤ikeseenergia,dal.series,108792.11,kWh
2022-07-28T13:15:29.635Z,547236018,PÃ¤ikeseenergia,dal.series,108792.71,kWh
2022-07-28T13:20:29.625Z,547236018,PÃ¤ikeseenergia,dal.series,108793.41,kWh
2022-07-28T13:25:29.632Z,547236018,PÃ¤ikeseenergia,dal.series,108794.11,kWh
2022-07-28T13:30:29.628Z,547236018,PÃ¤ikeseenergia,dal.series,108794.51,kWh
2022-07-28T13:35:29.633Z,547236018,PÃ¤ikeseenergia,dal.series,108794.91,kWh
2022-07-28T13:40:29.624Z,547236018,PÃ¤ikeseenergia,dal.series,108795.31,kWh
2022-07-28T13:45:29.642Z,547236018,PÃ¤ikeseenergia,dal.series,108795.91,kWh
2022-07-28T13:50:29.631Z,547236018,PÃ¤ikeseenergia,dal.series,108796.31,kWh
2022-07-28T13:55:29.629Z,547236018,PÃ¤ikeseenergia,dal.series,108796.51,kWh
2022-07-28T14:00:29.644Z,547236018,PÃ¤ikeseenergia,dal.series,108796.71,kWh
2022-07-28T14:05:29.666Z,547236018,PÃ¤ikeseenergia,dal.series,108797.11,kWh
2022-07-28T14:10:29.672Z,547236018,PÃ¤ikeseenergia,dal.series,108797.51,kWh
2022-07-28T14:15:29.663Z,547236018,PÃ¤ikeseenergia,dal.series,108797.91,kWh
2022-07-28T14:20:29.659Z,547236018,PÃ¤ikeseenergia,dal.series,108798.3,kWh
2022-07-28T14:25:29.650Z,547236018,PÃ¤ikeseenergia,dal.series,108799.11,kWh
2022-07-28T14:30:29.672Z,547236018,PÃ¤ikeseenergia,dal.series,108799.51,kWh
2022-07-28T14:35:29.687Z,547236018,PÃ¤ikeseenergia,dal.series,108799.91,kWh
2022-07-28T14:40:29.720Z,547236018,PÃ¤ikeseenergia,dal.series,108800.31,kWh
2022-07-28T14:45:29.682Z,547236018,PÃ¤ikeseenergia,dal.series,108800.71,kWh
2022-07-28T14:50:29.691Z,547236018,PÃ¤ikeseenergia,dal.series,108801.11,kWh
2022-07-28T14:55:29.679Z,547236018,PÃ¤ikeseenergia,dal.series,108801.5,kWh
2022-07-28T15:00:29.686Z,547236018,PÃ¤ikeseenergia,dal.series,108802.11,kWh
2022-07-28T15:05:29.690Z,547236018,PÃ¤ikeseenergia,dal.series,108803.41,kWh
2022-07-28T15:10:29.682Z,547236018,PÃ¤ikeseenergia,dal.series,108804.91,kWh
2022-07-28T15:15:29.704Z,547236018,PÃ¤ikeseenergia,dal.series,108806.31,kWh
2022-07-28T15:20:29.713Z,547236018,PÃ¤ikeseenergia,dal.series,108807.61,kWh
2022-07-28T15:25:29.700Z,547236018,PÃ¤ikeseenergia,dal.series,108808.51,kWh
2022-07-28T15:30:29.711Z,547236018,PÃ¤ikeseenergia,dal.series,108809.51,kWh
2022-07-28T15:35:29.713Z,547236018,PÃ¤ikeseenergia,dal.series,108810.51,kWh
2022-07-28T15:40:29.719Z,547236018,PÃ¤ikeseenergia,dal.series,108810.91,kWh
2022-07-28T15:45:41.311Z,547236018,PÃ¤ikeseenergia,dal.series,108811.21,kWh
2022-07-28T15:50:41.307Z,547236018,PÃ¤ikeseenergia,dal.series,108811.91,kWh
2022-07-28T15:55:41.824Z,547236018,PÃ¤ikeseenergia,dal.series,108812.71,kWh
2022-07-28T16:00:41.830Z,547236018,PÃ¤ikeseenergia,dal.series,108813.51,kWh
2022-07-28T16:05:41.853Z,547236018,PÃ¤ikeseenergia,dal.series,108813.81,kWh
2022-07-28T16:10:52.845Z,547236018,PÃ¤ikeseenergia,dal.series,108814.2,kWh
2022-07-28T16:15:52.850Z,547236018,PÃ¤ikeseenergia,dal.series,108815.01,kWh
2022-07-28T16:20:52.858Z,547236018,PÃ¤ikeseenergia,dal.series,108815.81,kWh
2022-07-28T16:25:52.862Z,547236018,PÃ¤ikeseenergia,dal.series,108816.51,kWh
2022-07-28T16:30:53.643Z,547236018,PÃ¤ikeseenergia,dal.series,108816.71,kWh
2022-07-28T16:35:53.657Z,547236018,PÃ¤ikeseenergia,dal.series,108816.81,kWh
2022-07-28T16:40:53.651Z,547236018,PÃ¤ikeseenergia,dal.series,108816.91,kWh
2022-07-28T16:50:53.660Z,547236018,PÃ¤ikeseenergia,dal.series,108817.01,kWh
2022-07-28T16:55:53.668Z,547236018,PÃ¤ikeseenergia,dal.series,108817.11,kWh
2022-07-28T17:00:53.674Z,547236018,PÃ¤ikeseenergia,dal.series,108817.4,kWh
2022-07-28T17:05:53.695Z,547236018,PÃ¤ikeseenergia,dal.series,108817.81,kWh
2022-07-28T17:10:53.669Z,547236018,PÃ¤ikeseenergia,dal.series,108817.91,kWh
2022-07-28T17:15:53.675Z,547236018,PÃ¤ikeseenergia,dal.series,108818.31,kWh
2022-07-28T17:20:53.684Z,547236018,PÃ¤ikeseenergia,dal.series,108818.61,kWh
2022-07-28T17:25:54.437Z,547236018,PÃ¤ikeseenergia,dal.series,108819.11,kWh
2022-07-28T17:30:54.449Z,547236018,PÃ¤ikeseenergia,dal.series,108819.3,kWh
2022-07-28T17:35:54.453Z,547236018,PÃ¤ikeseenergia,dal.series,108819.51,kWh
2022-07-28T17:40:54.461Z,547236018,PÃ¤ikeseenergia,dal.series,108819.61,kWh
2022-07-28T17:45:54.449Z,547236018,PÃ¤ikeseenergia,dal.series,108819.71,kWh
2022-07-28T17:50:54.458Z,547236018,PÃ¤ikeseenergia,dal.series,108819.81,kWh
2022-07-28T17:55:54.477Z,547236018,PÃ¤ikeseenergia,dal.series,108819.91,kWh
2022-07-28T18:05:54.474Z,547236018,PÃ¤ikeseenergia,dal.series,108820.01,kWh
2022-07-28T18:15:54.486Z,547236018,PÃ¤ikeseenergia,dal.series,108820.11,kWh
2022-07-29T02:31:19.626Z,547236018,PÃ¤ikeseenergia,dal.series,108820.21,kWh
2022-07-29T02:36:19.615Z,547236018,PÃ¤ikeseenergia,dal.series,108820.31,kWh
2022-07-29T02:56:19.643Z,547236018,PÃ¤ikeseenergia,dal.series,108820.41,kWh
2022-07-29T03:01:19.631Z,547236018,PÃ¤ikeseenergia,dal.series,108820.51,kWh
2022-07-29T03:16:19.634Z,547236018,PÃ¤ikeseenergia,dal.series,108820.6,kWh
2022-07-29T03:21:19.639Z,547236018,PÃ¤ikeseenergia,dal.series,108820.7,kWh
2022-07-29T03:31:19.651Z,547236018,PÃ¤ikeseenergia,dal.series,108820.81,kWh
2022-07-29T03:36:19.673Z,547236018,PÃ¤ikeseenergia,dal.series,108820.91,kWh
2022-07-29T03:46:19.670Z,547236018,PÃ¤ikeseenergia,dal.series,108821.11,kWh
2022-07-29T03:56:19.650Z,547236018,PÃ¤ikeseenergia,dal.series,108821.31,kWh
2022-07-29T04:06:19.678Z,547236018,PÃ¤ikeseenergia,dal.series,108821.51,kWh
2022-07-29T04:16:19.661Z,547236018,PÃ¤ikeseenergia,dal.series,108821.71,kWh
2022-07-29T04:21:19.667Z,547236018,PÃ¤ikeseenergia,dal.series,108821.91,kWh
2022-07-29T04:26:19.672Z,547236018,PÃ¤ikeseenergia,dal.series,108822.21,kWh
2022-07-29T04:31:19.679Z,547236018,PÃ¤ikeseenergia,dal.series,108822.41,kWh
2022-07-29T04:36:19.669Z,547236018,PÃ¤ikeseenergia,dal.series,108822.5,kWh
2022-07-29T04:41:19.676Z,547236018,PÃ¤ikeseenergia,dal.series,108822.81,kWh
2022-07-29T04:46:19.682Z,547236018,PÃ¤ikeseenergia,dal.series,108823.11,kWh
2022-07-29T04:51:19.688Z,547236018,PÃ¤ikeseenergia,dal.series,108823.31,kWh
2022-07-29T04:56:19.694Z,547236018,PÃ¤ikeseenergia,dal.series,108823.71,kWh
2022-07-29T05:01:19.684Z,547236018,PÃ¤ikeseenergia,dal.series,108824.01,kWh
2022-07-29T05:06:19.690Z,547236018,PÃ¤ikeseenergia,dal.series,108824.61,kWh
2022-07-29T05:11:19.712Z,547236018,PÃ¤ikeseenergia,dal.series,108825.11,kWh
2022-07-29T05:16:19.702Z,547236018,PÃ¤ikeseenergia,dal.series,108825.61,kWh
2022-07-29T05:21:19.712Z,547236018,PÃ¤ikeseenergia,dal.series,108826.31,kWh
2022-07-29T05:26:19.715Z,547236018,PÃ¤ikeseenergia,dal.series,108827.01,kWh
2022-07-29T05:31:19.705Z,547236018,PÃ¤ikeseenergia,dal.series,108827.61,kWh
2022-07-29T05:36:19.712Z,547236018,PÃ¤ikeseenergia,dal.series,108828.21,kWh
2022-07-29T05:41:19.717Z,547236018,PÃ¤ikeseenergia,dal.series,108828.81,kWh
2022-07-29T05:46:19.707Z,547236018,PÃ¤ikeseenergia,dal.series,108829.41,kWh
2022-07-29T05:51:19.730Z,547236018,PÃ¤ikeseenergia,dal.series,108830.21,kWh
2022-07-29T05:56:20.246Z,547236018,PÃ¤ikeseenergia,dal.series,108831.01,kWh
2022-07-29T06:01:20.269Z,547236018,PÃ¤ikeseenergia,dal.series,108831.81,kWh
2022-07-29T06:06:20.258Z,547236018,PÃ¤ikeseenergia,dal.series,108832.61,kWh
2022-07-29T06:11:20.282Z,547236018,PÃ¤ikeseenergia,dal.series,108833.51,kWh
2022-07-29T06:16:20.271Z,547236018,PÃ¤ikeseenergia,dal.series,108834.41,kWh
2022-07-29T06:21:20.277Z,547236018,PÃ¤ikeseenergia,dal.series,108835.41,kWh
2022-07-29T06:26:20.283Z,547236018,PÃ¤ikeseenergia,dal.series,108836.51,kWh
2022-07-29T06:31:20.290Z,547236018,PÃ¤ikeseenergia,dal.series,108837.51,kWh
2022-07-29T06:36:20.280Z,547236018,PÃ¤ikeseenergia,dal.series,108838.71,kWh
2022-07-29T06:41:20.530Z,547236018,PÃ¤ikeseenergia,dal.series,108839.91,kWh
2022-07-29T06:46:21.044Z,547236018,PÃ¤ikeseenergia,dal.series,108840.51,kWh
2022-07-29T06:51:21.096Z,547236018,PÃ¤ikeseenergia,dal.series,108841.71,kWh
2022-07-29T06:56:21.072Z,547236018,PÃ¤ikeseenergia,dal.series,108842.71,kWh
2022-07-29T07:01:21.109Z,547236018,PÃ¤ikeseenergia,dal.series,108843.21,kWh
2022-07-29T07:06:21.069Z,547236018,PÃ¤ikeseenergia,dal.series,108844.6,kWh
2022-07-29T07:11:21.075Z,547236018,PÃ¤ikeseenergia,dal.series,108845.11,kWh
2022-07-29T07:16:21.081Z,547236018,PÃ¤ikeseenergia,dal.series,108846.71,kWh
2022-07-29T07:21:21.072Z,547236018,PÃ¤ikeseenergia,dal.series,108847.71,kWh
2022-07-29T07:26:21.079Z,547236018,PÃ¤ikeseenergia,dal.series,108848.41,kWh
2022-07-29T07:31:21.100Z,547236018,PÃ¤ikeseenergia,dal.series,108850.11,kWh
2022-07-29T07:36:21.092Z,547236018,PÃ¤ikeseenergia,dal.series,108851,kWh
2022-07-29T07:41:21.073Z,547236018,PÃ¤ikeseenergia,dal.series,108851.51,kWh
2022-07-29T07:46:21.087Z,547236018,PÃ¤ikeseenergia,dal.series,108852.21,kWh
2022-07-29T07:51:21.093Z,547236018,PÃ¤ikeseenergia,dal.series,108854.01,kWh
2022-07-29T07:56:21.114Z,547236018,PÃ¤ikeseenergia,dal.series,108855.61,kWh
2022-07-29T08:01:21.097Z,547236018,PÃ¤ikeseenergia,dal.series,108856.81,kWh
2022-07-29T08:06:21.105Z,547236018,PÃ¤ikeseenergia,dal.series,108857.11,kWh
2022-07-29T08:11:21.129Z,547236018,PÃ¤ikeseenergia,dal.series,108857.4,kWh
2022-07-29T08:16:21.098Z,547236018,PÃ¤ikeseenergia,dal.series,108859.21,kWh
2022-07-29T08:21:21.353Z,547236018,PÃ¤ikeseenergia,dal.series,108861.21,kWh
2022-07-29T08:26:21.883Z,547236018,PÃ¤ikeseenergia,dal.series,108862.81,kWh
2022-07-29T08:31:21.889Z,547236018,PÃ¤ikeseenergia,dal.series,108864.01,kWh
2022-07-29T08:36:21.888Z,547236018,PÃ¤ikeseenergia,dal.series,108864.41,kWh
2022-07-29T08:41:21.894Z,547236018,PÃ¤ikeseenergia,dal.series,108865.01,kWh
2022-07-29T08:46:21.911Z,547236018,PÃ¤ikeseenergia,dal.series,108865.51,kWh
2022-07-29T08:51:21.906Z,547236018,PÃ¤ikeseenergia,dal.series,108866.41,kWh
2022-07-29T08:56:21.917Z,547236018,PÃ¤ikeseenergia,dal.series,108868.41,kWh
2022-07-29T09:01:21.904Z,547236018,PÃ¤ikeseenergia,dal.series,108870.41,kWh
2022-07-29T09:06:21.915Z,547236018,PÃ¤ikeseenergia,dal.series,108872.41,kWh
2022-07-29T09:11:22.149Z,547236018,PÃ¤ikeseenergia,dal.series,108873.21,kWh
2022-07-29T09:16:22.682Z,547236018,PÃ¤ikeseenergia,dal.series,108874.11,kWh
2022-07-29T09:21:22.685Z,547236018,PÃ¤ikeseenergia,dal.series,108875.11,kWh
2022-07-29T09:26:22.693Z,547236018,PÃ¤ikeseenergia,dal.series,108875.71,kWh
2022-07-29T09:31:22.700Z,547236018,PÃ¤ikeseenergia,dal.series,108877.01,kWh
2022-07-29T09:36:22.687Z,547236018,PÃ¤ikeseenergia,dal.series,108879.11,kWh
2022-07-29T09:41:22.689Z,547236018,PÃ¤ikeseenergia,dal.series,108881.11,kWh
2022-07-29T09:46:22.700Z,547236018,PÃ¤ikeseenergia,dal.series,108883.11,kWh
2022-07-29T09:51:22.709Z,547236018,PÃ¤ikeseenergia,dal.series,108885.1,kWh
2022-07-29T09:56:22.692Z,547236018,PÃ¤ikeseenergia,dal.series,108887.31,kWh
2022-07-29T10:01:22.706Z,547236018,PÃ¤ikeseenergia,dal.series,108888.3,kWh
2022-07-29T10:06:22.713Z,547236018,PÃ¤ikeseenergia,dal.series,108888.61,kWh
2022-07-29T10:11:22.719Z,547236018,PÃ¤ikeseenergia,dal.series,108890.41,kWh
2022-07-29T10:16:22.719Z,547236018,PÃ¤ikeseenergia,dal.series,108892.11,kWh
2022-07-29T10:21:22.746Z,547236018,PÃ¤ikeseenergia,dal.series,108892.51,kWh
2022-07-29T10:26:22.737Z,547236018,PÃ¤ikeseenergia,dal.series,108892.91,kWh
2022-07-29T10:31:22.730Z,547236018,PÃ¤ikeseenergia,dal.series,108894.31,kWh
2022-07-29T10:36:22.746Z,547236018,PÃ¤ikeseenergia,dal.series,108896.11,kWh
2022-07-29T10:41:22.741Z,547236018,PÃ¤ikeseenergia,dal.series,108898.31,kWh
2022-07-29T10:46:22.730Z,547236018,PÃ¤ikeseenergia,dal.series,108900.01,kWh
2022-07-29T10:51:22.737Z,547236018,PÃ¤ikeseenergia,dal.series,108900.51,kWh
2022-07-29T10:56:22.743Z,547236018,PÃ¤ikeseenergia,dal.series,108900.91,kWh
2022-07-29T11:01:22.750Z,547236018,PÃ¤ikeseenergia,dal.series,108901.71,kWh
2022-07-29T11:06:22.750Z,547236018,PÃ¤ikeseenergia,dal.series,108902.51,kWh
2022-07-29T11:11:22.746Z,547236018,PÃ¤ikeseenergia,dal.series,108903.31,kWh
2022-07-29T11:16:22.748Z,547236018,PÃ¤ikeseenergia,dal.series,108904.3,kWh
2022-07-29T11:26:22.746Z,547236018,PÃ¤ikeseenergia,dal.series,108906.71,kWh
2022-07-29T11:31:22.819Z,547236018,PÃ¤ikeseenergia,dal.series,108908.91,kWh
2022-07-29T11:36:22.764Z,547236018,PÃ¤ikeseenergia,dal.series,108910.31,kWh
2022-07-29T11:41:22.768Z,547236018,PÃ¤ikeseenergia,dal.series,108911.71,kWh
2022-07-29T11:46:22.775Z,547236018,PÃ¤ikeseenergia,dal.series,108913.11,kWh
2022-07-29T11:51:22.781Z,547236018,PÃ¤ikeseenergia,dal.series,108914.31,kWh
2022-07-29T11:56:22.771Z,547236018,PÃ¤ikeseenergia,dal.series,108915.71,kWh
2022-07-29T12:01:22.777Z,547236018,PÃ¤ikeseenergia,dal.series,108917.71,kWh
2022-07-29T12:06:22.783Z,547236018,PÃ¤ikeseenergia,dal.series,108919.91,kWh
2022-07-29T12:11:22.792Z,547236018,PÃ¤ikeseenergia,dal.series,108922.31,kWh
2022-07-29T12:16:22.796Z,547236018,PÃ¤ikeseenergia,dal.series,108924.21,kWh
2022-07-29T12:21:22.786Z,547236018,PÃ¤ikeseenergia,dal.series,108924.81,kWh
2022-07-29T12:26:22.776Z,547236018,PÃ¤ikeseenergia,dal.series,108925.21,kWh
2022-07-29T12:31:22.783Z,547236018,PÃ¤ikeseenergia,dal.series,108925.81,kWh
2022-07-29T12:36:22.805Z,547236018,PÃ¤ikeseenergia,dal.series,108926.51,kWh
2022-07-29T12:41:22.798Z,547236018,PÃ¤ikeseenergia,dal.series,108927.01,kWh
2022-07-29T12:46:22.801Z,547236018,PÃ¤ikeseenergia,dal.series,108927.41,kWh
2022-07-29T12:51:22.792Z,547236018,PÃ¤ikeseenergia,dal.series,108928.01,kWh
2022-07-29T12:56:22.798Z,547236018,PÃ¤ikeseenergia,dal.series,108928.61,kWh
2022-07-29T13:01:22.804Z,547236018,PÃ¤ikeseenergia,dal.series,108929.31,kWh
2022-07-29T13:06:22.810Z,547236018,PÃ¤ikeseenergia,dal.series,108930,kWh
2022-07-29T13:11:22.817Z,547236018,PÃ¤ikeseenergia,dal.series,108930.8,kWh
2022-07-29T13:16:22.826Z,547236018,PÃ¤ikeseenergia,dal.series,108931.51,kWh
2022-07-29T13:21:22.813Z,547236018,PÃ¤ikeseenergia,dal.series,108932.11,kWh
2022-07-29T13:26:22.816Z,547236018,PÃ¤ikeseenergia,dal.series,108932.71,kWh
2022-07-29T13:31:22.883Z,547236018,PÃ¤ikeseenergia,dal.series,108933.41,kWh
2022-07-29T13:36:22.833Z,547236018,PÃ¤ikeseenergia,dal.series,108934.11,kWh
2022-07-29T13:41:22.839Z,547236018,PÃ¤ikeseenergia,dal.series,108935.01,kWh
2022-07-29T13:46:22.869Z,547236018,PÃ¤ikeseenergia,dal.series,108935.71,kWh
2022-07-29T13:51:22.838Z,547236018,PÃ¤ikeseenergia,dal.series,108936.71,kWh
2022-07-29T13:56:22.842Z,547236018,PÃ¤ikeseenergia,dal.series,108937.81,kWh
2022-07-29T14:01:22.850Z,547236018,PÃ¤ikeseenergia,dal.series,108938.61,kWh
2022-07-29T14:06:22.854Z,547236018,PÃ¤ikeseenergia,dal.series,108939.21,kWh
2022-07-29T14:11:34.118Z,547236018,PÃ¤ikeseenergia,dal.series,108939.81,kWh
2022-07-29T14:16:34.114Z,547236018,PÃ¤ikeseenergia,dal.series,108940.31,kWh
2022-07-29T14:21:34.122Z,547236018,PÃ¤ikeseenergia,dal.series,108940.81,kWh
2022-07-29T14:26:34.126Z,547236018,PÃ¤ikeseenergia,dal.series,108941.31,kWh
2022-07-29T14:31:34.133Z,547236018,PÃ¤ikeseenergia,dal.series,108941.91,kWh
2022-07-29T14:36:34.139Z,547236018,PÃ¤ikeseenergia,dal.series,108942.61,kWh
2022-07-29T14:41:34.145Z,547236018,PÃ¤ikeseenergia,dal.series,108943.41,kWh
2022-07-29T14:46:34.136Z,547236018,PÃ¤ikeseenergia,dal.series,108944.11,kWh
2022-07-29T14:51:34.142Z,547236018,PÃ¤ikeseenergia,dal.series,108944.81,kWh
2022-07-29T14:56:34.151Z,547236018,PÃ¤ikeseenergia,dal.series,108945.41,kWh
2022-07-29T15:01:34.141Z,547236018,PÃ¤ikeseenergia,dal.series,108946.21,kWh
2022-07-29T15:06:34.155Z,547236018,PÃ¤ikeseenergia,dal.series,108947.71,kWh
2022-07-29T15:11:34.151Z,547236018,PÃ¤ikeseenergia,dal.series,108949.2,kWh
2022-07-29T15:16:34.158Z,547236018,PÃ¤ikeseenergia,dal.series,108950.51,kWh
2022-07-29T15:21:34.150Z,547236018,PÃ¤ikeseenergia,dal.series,108951.81,kWh
2022-07-29T15:26:34.195Z,547236018,PÃ¤ikeseenergia,dal.series,108952.91,kWh
2022-07-29T15:31:45.417Z,547236018,PÃ¤ikeseenergia,dal.series,108954.11,kWh
2022-07-29T15:36:45.430Z,547236018,PÃ¤ikeseenergia,dal.series,108955.21,kWh
2022-07-29T15:41:45.963Z,547236018,PÃ¤ikeseenergia,dal.series,108956.31,kWh
2022-07-29T15:46:45.985Z,547236018,PÃ¤ikeseenergia,dal.series,108957.31,kWh
2022-07-29T15:51:45.975Z,547236018,PÃ¤ikeseenergia,dal.series,108958.31,kWh
2022-07-29T15:56:45.966Z,547236018,PÃ¤ikeseenergia,dal.series,108959.11,kWh
2022-07-29T16:01:45.973Z,547236018,PÃ¤ikeseenergia,dal.series,108959.51,kWh
2022-07-29T16:06:45.995Z,547236018,PÃ¤ikeseenergia,dal.series,108959.81,kWh
2022-07-29T16:11:45.984Z,547236018,PÃ¤ikeseenergia,dal.series,108960.11,kWh
2022-07-29T16:16:45.991Z,547236018,PÃ¤ikeseenergia,dal.series,108960.51,kWh
2022-07-29T16:21:45.981Z,547236018,PÃ¤ikeseenergia,dal.series,108960.71,kWh
2022-07-29T16:26:45.988Z,547236018,PÃ¤ikeseenergia,dal.series,108961.11,kWh
2022-07-29T16:31:45.993Z,547236018,PÃ¤ikeseenergia,dal.series,108961.61,kWh
2022-07-29T16:36:45.984Z,547236018,PÃ¤ikeseenergia,dal.series,108961.9,kWh
2022-07-29T16:41:46.007Z,547236018,PÃ¤ikeseenergia,dal.series,108962.21,kWh
2022-07-29T16:46:45.997Z,547236018,PÃ¤ikeseenergia,dal.series,108962.51,kWh
2022-07-29T16:51:46.019Z,547236018,PÃ¤ikeseenergia,dal.series,108962.71,kWh
2022-07-29T16:56:46.012Z,547236018,PÃ¤ikeseenergia,dal.series,108962.91,kWh
2022-07-29T17:01:46.016Z,547236018,PÃ¤ikeseenergia,dal.series,108963.31,kWh
2022-07-29T17:06:46.038Z,547236018,PÃ¤ikeseenergia,dal.series,108963.71,kWh
2022-07-29T17:11:46.028Z,547236018,PÃ¤ikeseenergia,dal.series,108964.11,kWh
2022-07-29T17:16:46.034Z,547236018,PÃ¤ikeseenergia,dal.series,108964.51,kWh
2022-07-29T17:26:46.015Z,547236018,PÃ¤ikeseenergia,dal.series,108964.91,kWh
2022-07-29T17:31:46.022Z,547236018,PÃ¤ikeseenergia,dal.series,108965.1,kWh
2022-07-29T17:41:46.020Z,547236018,PÃ¤ikeseenergia,dal.series,108965.2,kWh
2022-07-29T17:46:46.025Z,547236018,PÃ¤ikeseenergia,dal.series,108965.31,kWh
2022-07-29T17:56:46.037Z,547236018,PÃ¤ikeseenergia,dal.series,108965.41,kWh
2022-07-29T18:01:46.027Z,547236018,PÃ¤ikeseenergia,dal.series,108965.51,kWh
2022-07-29T18:16:46.031Z,547236018,PÃ¤ikeseenergia,dal.series,108965.61,kWh
2022-07-29T18:26:57.305Z,547236018,PÃ¤ikeseenergia,dal.series,108965.71,kWh
2022-07-30T02:52:36.097Z,547236018,PÃ¤ikeseenergia,dal.series,108965.81,kWh
2022-07-30T03:02:36.094Z,547236018,PÃ¤ikeseenergia,dal.series,108965.91,kWh
2022-07-30T03:17:36.656Z,547236018,PÃ¤ikeseenergia,dal.series,108966,kWh
2022-07-30T03:22:36.646Z,547236018,PÃ¤ikeseenergia,dal.series,108966.11,kWh
2022-07-30T03:32:36.642Z,547236018,PÃ¤ikeseenergia,dal.series,108966.21,kWh
2022-07-30T03:37:36.649Z,547236018,PÃ¤ikeseenergia,dal.series,108966.31,kWh
2022-07-30T03:47:36.672Z,547236018,PÃ¤ikeseenergia,dal.series,108966.41,kWh
2022-07-30T03:52:36.652Z,547236018,PÃ¤ikeseenergia,dal.series,108966.51,kWh
2022-07-30T04:02:36.649Z,547236018,PÃ¤ikeseenergia,dal.series,108966.61,kWh
2022-07-30T04:07:36.671Z,547236018,PÃ¤ikeseenergia,dal.series,108966.71,kWh
2022-07-30T04:12:36.661Z,547236018,PÃ¤ikeseenergia,dal.series,108966.81,kWh
2022-07-30T04:17:47.674Z,547236018,PÃ¤ikeseenergia,dal.series,108966.91,kWh
2022-07-30T04:22:47.683Z,547236018,PÃ¤ikeseenergia,dal.series,108967.11,kWh
2022-07-30T04:27:47.689Z,547236018,PÃ¤ikeseenergia,dal.series,108967.21,kWh
2022-07-30T04:32:47.679Z,547236018,PÃ¤ikeseenergia,dal.series,108967.41,kWh
2022-07-30T04:37:47.686Z,547236018,PÃ¤ikeseenergia,dal.series,108967.61,kWh
2022-07-30T04:42:47.691Z,547236018,PÃ¤ikeseenergia,dal.series,108967.81,kWh
2022-07-30T04:47:47.698Z,547236018,PÃ¤ikeseenergia,dal.series,108968.11,kWh
2022-07-30T04:52:47.688Z,547236018,PÃ¤ikeseenergia,dal.series,108968.4,kWh
2022-07-30T04:57:47.695Z,547236018,PÃ¤ikeseenergia,dal.series,108968.71,kWh
2022-07-30T05:02:47.701Z,547236018,PÃ¤ikeseenergia,dal.series,108969.11,kWh
2022-07-30T05:07:47.691Z,547236018,PÃ¤ikeseenergia,dal.series,108969.41,kWh
2022-07-30T05:12:47.697Z,547236018,PÃ¤ikeseenergia,dal.series,108969.91,kWh
2022-07-30T05:17:47.719Z,547236018,PÃ¤ikeseenergia,dal.series,108970.41,kWh
2022-07-30T05:22:47.710Z,547236018,PÃ¤ikeseenergia,dal.series,108970.81,kWh
2022-07-30T05:27:47.716Z,547236018,PÃ¤ikeseenergia,dal.series,108971.41,kWh
2022-07-30T05:32:47.722Z,547236018,PÃ¤ikeseenergia,dal.series,108972.01,kWh
2022-07-30T05:37:47.729Z,547236018,PÃ¤ikeseenergia,dal.series,108972.61,kWh
2022-07-30T05:42:47.719Z,547236018,PÃ¤ikeseenergia,dal.series,108973.21,kWh
2022-07-30T05:47:47.725Z,547236018,PÃ¤ikeseenergia,dal.series,108973.91,kWh
2022-07-30T05:52:58.995Z,547236018,PÃ¤ikeseenergia,dal.series,108974.71,kWh
2022-07-30T05:57:59.017Z,547236018,PÃ¤ikeseenergia,dal.series,108975.41,kWh
2022-07-30T06:02:59.012Z,547236018,PÃ¤ikeseenergia,dal.series,108976.21,kWh
2022-07-30T06:07:59.015Z,547236018,PÃ¤ikeseenergia,dal.series,108977.11,kWh
2022-07-30T06:12:59.788Z,547236018,PÃ¤ikeseenergia,dal.series,108978,kWh
2022-07-30T06:17:59.779Z,547236018,PÃ¤ikeseenergia,dal.series,108978.91,kWh
2022-07-30T06:23:00.312Z,547236018,PÃ¤ikeseenergia,dal.series,108979.91,kWh
