time,source,device_name,fragment.series,value,unit
2022-06-03T09:38:14.063Z,547236080,PÃ¤ikeseenergia,dal.series,39530.54,kWh
2022-06-03T09:43:15.892Z,547236080,PÃ¤ikeseenergia,dal.series,39531.43,kWh
2022-06-03T09:48:16.152Z,547236080,PÃ¤ikeseenergia,dal.series,39532.28,kWh
2022-06-03T09:53:16.459Z,547236080,PÃ¤ikeseenergia,dal.series,39533.17,kWh
2022-06-03T09:58:16.688Z,547236080,PÃ¤ikeseenergia,dal.series,39534.4,kWh
2022-06-03T10:03:20.816Z,547236080,PÃ¤ikeseenergia,dal.series,39535.24,kWh
2022-06-03T10:08:21.187Z,547236080,PÃ¤ikeseenergia,dal.series,39535.92,kWh
2022-06-03T10:13:22.535Z,547236080,PÃ¤ikeseenergia,dal.series,39536.95,kWh
2022-06-03T10:18:22.947Z,547236080,PÃ¤ikeseenergia,dal.series,39537.79,kWh
2022-06-03T10:23:23.119Z,547236080,PÃ¤ikeseenergia,dal.series,39538.59,kWh
2022-06-03T10:28:23.671Z,547236080,PÃ¤ikeseenergia,dal.series,39539.45,kWh
2022-06-03T10:33:24.348Z,547236080,PÃ¤ikeseenergia,dal.series,39540.62,kWh
2022-06-03T10:38:24.746Z,547236080,PÃ¤ikeseenergia,dal.series,39542.16,kWh
2022-06-03T10:43:24.900Z,547236080,PÃ¤ikeseenergia,dal.series,39543.21,kWh
2022-06-03T10:48:25.720Z,547236080,PÃ¤ikeseenergia,dal.series,39544.02,kWh
2022-06-03T10:53:29.965Z,547236080,PÃ¤ikeseenergia,dal.series,39544.55,kWh
2022-06-03T10:58:30.375Z,547236080,PÃ¤ikeseenergia,dal.series,39545.09,kWh
2022-06-03T11:03:30.712Z,547236080,PÃ¤ikeseenergia,dal.series,39545.9,kWh
2022-06-03T11:08:31.379Z,547236080,PÃ¤ikeseenergia,dal.series,39546.59,kWh
2022-06-03T11:13:32.442Z,547236080,PÃ¤ikeseenergia,dal.series,39547.94,kWh
2022-06-03T11:18:38.479Z,547236080,PÃ¤ikeseenergia,dal.series,39548.58,kWh
2022-06-03T11:23:41.164Z,547236080,PÃ¤ikeseenergia,dal.series,39549.05,kWh
2022-06-03T11:28:45.263Z,547236080,PÃ¤ikeseenergia,dal.series,39549.62,kWh
2022-06-03T11:33:47.252Z,547236080,PÃ¤ikeseenergia,dal.series,39550.13,kWh
2022-06-03T11:38:47.363Z,547236080,PÃ¤ikeseenergia,dal.series,39551.23,kWh
2022-06-03T11:43:50.627Z,547236080,PÃ¤ikeseenergia,dal.series,39551.56,kWh
2022-06-03T11:48:55.604Z,547236080,PÃ¤ikeseenergia,dal.series,39551.86,kWh
2022-06-03T11:54:00.456Z,547236080,PÃ¤ikeseenergia,dal.series,39552.31,kWh
2022-06-03T11:59:02.874Z,547236080,PÃ¤ikeseenergia,dal.series,39553.66,kWh
2022-06-03T12:04:04.594Z,547236080,PÃ¤ikeseenergia,dal.series,39554.09,kWh
2022-06-03T12:09:05.063Z,547236080,PÃ¤ikeseenergia,dal.series,39554.61,kWh
2022-06-03T12:14:05.233Z,547236080,PÃ¤ikeseenergia,dal.series,39555.85,kWh
2022-06-03T12:19:05.589Z,547236080,PÃ¤ikeseenergia,dal.series,39557.25,kWh
2022-06-03T12:24:11.699Z,547236080,PÃ¤ikeseenergia,dal.series,39558.24,kWh
2022-06-03T12:29:11.774Z,547236080,PÃ¤ikeseenergia,dal.series,39559.23,kWh
2022-06-03T12:34:11.901Z,547236080,PÃ¤ikeseenergia,dal.series,39559.92,kWh
2022-06-03T12:39:12.968Z,547236080,PÃ¤ikeseenergia,dal.series,39560.57,kWh
2022-06-03T12:44:13.929Z,547236080,PÃ¤ikeseenergia,dal.series,39561.42,kWh
2022-06-03T12:49:16.103Z,547236080,PÃ¤ikeseenergia,dal.series,39562.05,kWh
2022-06-03T12:54:20.145Z,547236080,PÃ¤ikeseenergia,dal.series,39562.49,kWh
2022-06-03T12:59:20.586Z,547236080,PÃ¤ikeseenergia,dal.series,39562.7,kWh
2022-06-03T13:04:20.665Z,547236080,PÃ¤ikeseenergia,dal.series,39562.94,kWh
2022-06-03T13:09:21.751Z,547236080,PÃ¤ikeseenergia,dal.series,39563.27,kWh
2022-06-03T13:14:22.275Z,547236080,PÃ¤ikeseenergia,dal.series,39563.6,kWh
2022-06-03T13:19:25.132Z,547236080,PÃ¤ikeseenergia,dal.series,39563.91,kWh
2022-06-03T13:24:32.248Z,547236080,PÃ¤ikeseenergia,dal.series,39564.38,kWh
2022-06-03T13:29:32.648Z,547236080,PÃ¤ikeseenergia,dal.series,39564.96,kWh
2022-06-03T13:34:33.823Z,547236080,PÃ¤ikeseenergia,dal.series,39565.56,kWh
2022-06-03T13:39:33.864Z,547236080,PÃ¤ikeseenergia,dal.series,39566.52,kWh
2022-06-03T13:44:33.902Z,547236080,PÃ¤ikeseenergia,dal.series,39567.33,kWh
2022-06-03T13:49:39.559Z,547236080,PÃ¤ikeseenergia,dal.series,39567.99,kWh
2022-06-03T13:54:41.710Z,547236080,PÃ¤ikeseenergia,dal.series,39568.65,kWh
2022-06-03T13:59:41.791Z,547236080,PÃ¤ikeseenergia,dal.series,39569.17,kWh
2022-06-03T14:04:41.797Z,547236080,PÃ¤ikeseenergia,dal.series,39569.82,kWh
2022-06-03T14:09:41.913Z,547236080,PÃ¤ikeseenergia,dal.series,39570.48,kWh
2022-06-03T14:14:44.836Z,547236080,PÃ¤ikeseenergia,dal.series,39571.03,kWh
2022-06-03T14:19:48.472Z,547236080,PÃ¤ikeseenergia,dal.series,39571.94,kWh
2022-06-03T14:24:49.117Z,547236080,PÃ¤ikeseenergia,dal.series,39572.47,kWh
2022-06-03T14:29:53.731Z,547236080,PÃ¤ikeseenergia,dal.series,39573.13,kWh
2022-06-03T14:34:53.994Z,547236080,PÃ¤ikeseenergia,dal.series,39573.62,kWh
2022-06-03T14:39:54.870Z,547236080,PÃ¤ikeseenergia,dal.series,39574.12,kWh
2022-06-03T14:44:56.683Z,547236080,PÃ¤ikeseenergia,dal.series,39574.56,kWh
2022-06-03T14:49:59.350Z,547236080,PÃ¤ikeseenergia,dal.series,39574.98,kWh
2022-06-03T14:55:03.102Z,547236080,PÃ¤ikeseenergia,dal.series,39575.38,kWh
2022-06-03T15:00:04.487Z,547236080,PÃ¤ikeseenergia,dal.series,39575.83,kWh
2022-06-03T15:05:04.855Z,547236080,PÃ¤ikeseenergia,dal.series,39576.28,kWh
2022-06-03T15:10:10.574Z,547236080,PÃ¤ikeseenergia,dal.series,39576.69,kWh
2022-06-03T15:15:10.776Z,547236080,PÃ¤ikeseenergia,dal.series,39577.14,kWh
2022-06-03T15:20:11.012Z,547236080,PÃ¤ikeseenergia,dal.series,39577.43,kWh
2022-06-03T15:25:12.551Z,547236080,PÃ¤ikeseenergia,dal.series,39577.64,kWh
2022-06-03T15:30:14.256Z,547236080,PÃ¤ikeseenergia,dal.series,39577.88,kWh
2022-06-03T15:35:17.758Z,547236080,PÃ¤ikeseenergia,dal.series,39578.17,kWh
2022-06-03T15:40:18.852Z,547236080,PÃ¤ikeseenergia,dal.series,39578.44,kWh
2022-06-03T15:45:19.007Z,547236080,PÃ¤ikeseenergia,dal.series,39578.77,kWh
2022-06-03T15:50:19.238Z,547236080,PÃ¤ikeseenergia,dal.series,39579.19,kWh
2022-06-03T15:55:19.409Z,547236080,PÃ¤ikeseenergia,dal.series,39579.49,kWh
2022-06-03T16:00:19.817Z,547236080,PÃ¤ikeseenergia,dal.series,39579.7,kWh
2022-06-03T16:05:21.973Z,547236080,PÃ¤ikeseenergia,dal.series,39579.9,kWh
2022-06-03T16:10:22.061Z,547236080,PÃ¤ikeseenergia,dal.series,39580.07,kWh
2022-06-03T16:15:23.626Z,547236080,PÃ¤ikeseenergia,dal.series,39580.26,kWh
2022-06-03T16:20:25.527Z,547236080,PÃ¤ikeseenergia,dal.series,39580.52,kWh
2022-06-03T16:25:29.755Z,547236080,PÃ¤ikeseenergia,dal.series,39580.79,kWh
2022-06-03T16:30:29.810Z,547236080,PÃ¤ikeseenergia,dal.series,39580.97,kWh
2022-06-03T16:35:34.428Z,547236080,PÃ¤ikeseenergia,dal.series,39581.12,kWh
2022-06-03T16:40:35.601Z,547236080,PÃ¤ikeseenergia,dal.series,39581.27,kWh
2022-06-03T16:45:37.850Z,547236080,PÃ¤ikeseenergia,dal.series,39581.45,kWh
2022-06-03T16:50:38.053Z,547236080,PÃ¤ikeseenergia,dal.series,39581.6,kWh
2022-06-03T16:55:38.558Z,547236080,PÃ¤ikeseenergia,dal.series,39581.73,kWh
2022-06-03T17:00:38.979Z,547236080,PÃ¤ikeseenergia,dal.series,39581.88,kWh
2022-06-03T17:05:41.986Z,547236080,PÃ¤ikeseenergia,dal.series,39582,kWh
2022-06-03T17:10:43.803Z,547236080,PÃ¤ikeseenergia,dal.series,39582.06,kWh
2022-06-03T17:15:45.758Z,547236080,PÃ¤ikeseenergia,dal.series,39582.13,kWh
2022-06-03T17:20:48.047Z,547236080,PÃ¤ikeseenergia,dal.series,39582.22,kWh
2022-06-03T17:25:51.479Z,547236080,PÃ¤ikeseenergia,dal.series,39582.31,kWh
2022-06-03T17:30:52.603Z,547236080,PÃ¤ikeseenergia,dal.series,39582.4,kWh
2022-06-03T17:35:58.946Z,547236080,PÃ¤ikeseenergia,dal.series,39582.52,kWh
2022-06-03T17:41:00.903Z,547236080,PÃ¤ikeseenergia,dal.series,39582.61,kWh
2022-06-03T17:46:01.050Z,547236080,PÃ¤ikeseenergia,dal.series,39582.67,kWh
2022-06-03T17:51:01.944Z,547236080,PÃ¤ikeseenergia,dal.series,39582.7,kWh
2022-06-03T17:56:03.270Z,547236080,PÃ¤ikeseenergia,dal.series,39582.74,kWh
2022-06-03T18:01:03.540Z,547236080,PÃ¤ikeseenergia,dal.series,39582.78,kWh
2022-06-03T18:06:10.797Z,547236080,PÃ¤ikeseenergia,dal.series,39582.81,kWh
2022-06-03T18:11:14.653Z,547236080,PÃ¤ikeseenergia,dal.series,39582.84,kWh
2022-06-03T18:16:19.244Z,547236080,PÃ¤ikeseenergia,dal.series,39582.85,kWh
2022-06-03T18:21:19.769Z,547236080,PÃ¤ikeseenergia,dal.series,39582.86,kWh
2022-06-03T18:26:19.843Z,547236080,PÃ¤ikeseenergia,dal.series,39582.88,kWh
2022-06-03T18:36:27.006Z,547236080,PÃ¤ikeseenergia,dal.series,39582.89,kWh
2022-06-03T18:56:35.302Z,547236080,PÃ¤ikeseenergia,dal.series,39582.9,kWh
2022-06-04T01:44:53.714Z,547236080,PÃ¤ikeseenergia,dal.series,39582.91,kWh
2022-06-04T02:00:00.987Z,547236080,PÃ¤ikeseenergia,dal.series,39582.94,kWh
2022-06-04T02:05:01.403Z,547236080,PÃ¤ikeseenergia,dal.series,39582.96,kWh
2022-06-04T02:10:01.533Z,547236080,PÃ¤ikeseenergia,dal.series,39582.97,kWh
2022-06-04T02:15:03.969Z,547236080,PÃ¤ikeseenergia,dal.series,39582.99,kWh
2022-06-04T02:20:10.728Z,547236080,PÃ¤ikeseenergia,dal.series,39583.02,kWh
2022-06-04T02:25:17.425Z,547236080,PÃ¤ikeseenergia,dal.series,39583.07,kWh
2022-06-04T02:30:17.764Z,547236080,PÃ¤ikeseenergia,dal.series,39583.12,kWh
2022-06-04T02:35:20.923Z,547236080,PÃ¤ikeseenergia,dal.series,39583.15,kWh
2022-06-04T02:40:21.968Z,547236080,PÃ¤ikeseenergia,dal.series,39583.18,kWh
2022-06-04T02:45:23.532Z,547236080,PÃ¤ikeseenergia,dal.series,39583.21,kWh
2022-06-04T02:50:27.272Z,547236080,PÃ¤ikeseenergia,dal.series,39583.24,kWh
2022-06-04T02:55:31.399Z,547236080,PÃ¤ikeseenergia,dal.series,39583.28,kWh
2022-06-04T03:00:34.441Z,547236080,PÃ¤ikeseenergia,dal.series,39583.31,kWh
2022-06-04T03:05:38.338Z,547236080,PÃ¤ikeseenergia,dal.series,39583.37,kWh
2022-06-04T03:10:38.694Z,547236080,PÃ¤ikeseenergia,dal.series,39583.48,kWh
2022-06-04T03:15:40.298Z,547236080,PÃ¤ikeseenergia,dal.series,39583.57,kWh
2022-06-04T03:20:40.881Z,547236080,PÃ¤ikeseenergia,dal.series,39583.67,kWh
2022-06-04T03:25:43.051Z,547236080,PÃ¤ikeseenergia,dal.series,39583.83,kWh
2022-06-04T03:30:49.871Z,547236080,PÃ¤ikeseenergia,dal.series,39583.98,kWh
2022-06-04T03:35:59.699Z,547236080,PÃ¤ikeseenergia,dal.series,39584.13,kWh
2022-06-04T03:41:05.918Z,547236080,PÃ¤ikeseenergia,dal.series,39584.31,kWh
2022-06-04T03:46:08.959Z,547236080,PÃ¤ikeseenergia,dal.series,39584.46,kWh
2022-06-04T03:51:09.040Z,547236080,PÃ¤ikeseenergia,dal.series,39584.6,kWh
2022-06-04T03:56:09.198Z,547236080,PÃ¤ikeseenergia,dal.series,39584.73,kWh
2022-06-04T04:01:09.225Z,547236080,PÃ¤ikeseenergia,dal.series,39584.9,kWh
2022-06-04T04:06:09.543Z,547236080,PÃ¤ikeseenergia,dal.series,39585.1,kWh
2022-06-04T04:11:12.381Z,547236080,PÃ¤ikeseenergia,dal.series,39585.3,kWh
2022-06-04T04:16:12.578Z,547236080,PÃ¤ikeseenergia,dal.series,39585.49,kWh
2022-06-04T04:21:14.876Z,547236080,PÃ¤ikeseenergia,dal.series,39585.66,kWh
2022-06-04T04:26:15.018Z,547236080,PÃ¤ikeseenergia,dal.series,39585.81,kWh
2022-06-04T04:31:15.356Z,547236080,PÃ¤ikeseenergia,dal.series,39586.02,kWh
2022-06-04T04:36:18.373Z,547236080,PÃ¤ikeseenergia,dal.series,39586.24,kWh
2022-06-04T04:41:19.449Z,547236080,PÃ¤ikeseenergia,dal.series,39586.47,kWh
2022-06-04T04:46:19.921Z,547236080,PÃ¤ikeseenergia,dal.series,39586.69,kWh
2022-06-04T04:51:24.866Z,547236080,PÃ¤ikeseenergia,dal.series,39586.93,kWh
2022-06-04T04:56:24.966Z,547236080,PÃ¤ikeseenergia,dal.series,39587.21,kWh
2022-06-04T05:01:25.159Z,547236080,PÃ¤ikeseenergia,dal.series,39587.49,kWh
2022-06-04T05:06:25.933Z,547236080,PÃ¤ikeseenergia,dal.series,39587.77,kWh
2022-06-04T05:11:27.854Z,547236080,PÃ¤ikeseenergia,dal.series,39588.04,kWh
2022-06-04T05:16:33.195Z,547236080,PÃ¤ikeseenergia,dal.series,39588.35,kWh
2022-06-04T05:21:35.229Z,547236080,PÃ¤ikeseenergia,dal.series,39588.69,kWh
2022-06-04T05:26:38.161Z,547236080,PÃ¤ikeseenergia,dal.series,39589.19,kWh
2022-06-04T05:31:38.184Z,547236080,PÃ¤ikeseenergia,dal.series,39589.83,kWh
2022-06-04T05:36:39.938Z,547236080,PÃ¤ikeseenergia,dal.series,39590.33,kWh
2022-06-04T05:41:42.291Z,547236080,PÃ¤ikeseenergia,dal.series,39590.81,kWh
2022-06-04T05:46:44.220Z,547236080,PÃ¤ikeseenergia,dal.series,39591.31,kWh
2022-06-04T05:51:48.105Z,547236080,PÃ¤ikeseenergia,dal.series,39591.76,kWh
2022-06-04T05:56:48.954Z,547236080,PÃ¤ikeseenergia,dal.series,39592.24,kWh
2022-06-04T06:01:51.512Z,547236080,PÃ¤ikeseenergia,dal.series,39592.67,kWh
2022-06-04T06:06:51.551Z,547236080,PÃ¤ikeseenergia,dal.series,39593.08,kWh
2022-06-04T06:11:57.609Z,547236080,PÃ¤ikeseenergia,dal.series,39593.5,kWh
2022-06-04T06:16:59.381Z,547236080,PÃ¤ikeseenergia,dal.series,39593.92,kWh
2022-06-04T06:22:02.425Z,547236080,PÃ¤ikeseenergia,dal.series,39594.32,kWh
2022-06-04T06:27:02.429Z,547236080,PÃ¤ikeseenergia,dal.series,39594.71,kWh
2022-06-04T06:32:05.925Z,547236080,PÃ¤ikeseenergia,dal.series,39595.05,kWh
2022-06-04T06:37:06.100Z,547236080,PÃ¤ikeseenergia,dal.series,39595.32,kWh
2022-06-04T06:42:12.913Z,547236080,PÃ¤ikeseenergia,dal.series,39595.54,kWh
2022-06-04T06:47:14.074Z,547236080,PÃ¤ikeseenergia,dal.series,39595.73,kWh
2022-06-04T06:52:14.232Z,547236080,PÃ¤ikeseenergia,dal.series,39595.94,kWh
2022-06-04T06:57:14.279Z,547236080,PÃ¤ikeseenergia,dal.series,39596.24,kWh
2022-06-04T07:02:16.637Z,547236080,PÃ¤ikeseenergia,dal.series,39596.72,kWh
2022-06-04T07:07:17.452Z,547236080,PÃ¤ikeseenergia,dal.series,39597.29,kWh
2022-06-04T07:12:19.763Z,547236080,PÃ¤ikeseenergia,dal.series,39597.77,kWh
2022-06-04T07:17:21.039Z,547236080,PÃ¤ikeseenergia,dal.series,39598.3,kWh
2022-06-04T07:22:31.974Z,547236080,PÃ¤ikeseenergia,dal.series,39599.17,kWh
2022-06-04T07:27:32.423Z,547236080,PÃ¤ikeseenergia,dal.series,39600.14,kWh
2022-06-04T07:32:32.501Z,547236080,PÃ¤ikeseenergia,dal.series,39601.08,kWh
2022-06-04T07:37:33.211Z,547236080,PÃ¤ikeseenergia,dal.series,39601.8,kWh
2022-06-04T07:42:34.601Z,547236080,PÃ¤ikeseenergia,dal.series,39602.49,kWh
2022-06-04T07:47:35.040Z,547236080,PÃ¤ikeseenergia,dal.series,39603.21,kWh
2022-06-04T07:52:37.102Z,547236080,PÃ¤ikeseenergia,dal.series,39603.96,kWh
2022-06-04T07:57:40.594Z,547236080,PÃ¤ikeseenergia,dal.series,39604.95,kWh
2022-06-04T08:02:42.706Z,547236080,PÃ¤ikeseenergia,dal.series,39606.03,kWh
2022-06-04T08:07:42.947Z,547236080,PÃ¤ikeseenergia,dal.series,39607.02,kWh
2022-06-04T08:12:43.137Z,547236080,PÃ¤ikeseenergia,dal.series,39607.63,kWh
2022-06-04T08:17:43.175Z,547236080,PÃ¤ikeseenergia,dal.series,39608.25,kWh
2022-06-04T08:22:44.024Z,547236080,PÃ¤ikeseenergia,dal.series,39608.91,kWh
2022-06-04T08:27:51.464Z,547236080,PÃ¤ikeseenergia,dal.series,39609.6,kWh
2022-06-04T08:33:01.799Z,547236080,PÃ¤ikeseenergia,dal.series,39610.26,kWh
2022-06-04T08:38:04.968Z,547236080,PÃ¤ikeseenergia,dal.series,39611.03,kWh
2022-06-04T08:43:05.922Z,547236080,PÃ¤ikeseenergia,dal.series,39611.85,kWh
2022-06-04T08:48:05.993Z,547236080,PÃ¤ikeseenergia,dal.series,39612.59,kWh
2022-06-04T08:53:07.915Z,547236080,PÃ¤ikeseenergia,dal.series,39613.25,kWh
2022-06-04T08:58:07.974Z,547236080,PÃ¤ikeseenergia,dal.series,39613.88,kWh
2022-06-04T09:03:08.284Z,547236080,PÃ¤ikeseenergia,dal.series,39614.42,kWh
2022-06-04T09:08:12.823Z,547236080,PÃ¤ikeseenergia,dal.series,39614.95,kWh
2022-06-04T09:13:17.045Z,547236080,PÃ¤ikeseenergia,dal.series,39615.56,kWh
2022-06-04T09:18:19.487Z,547236080,PÃ¤ikeseenergia,dal.series,39616.22,kWh
2022-06-04T09:23:24.075Z,547236080,PÃ¤ikeseenergia,dal.series,39616.97,kWh
2022-06-04T09:28:24.080Z,547236080,PÃ¤ikeseenergia,dal.series,39617.72,kWh
2022-06-04T09:33:24.650Z,547236080,PÃ¤ikeseenergia,dal.series,39618.38,kWh
2022-06-04T09:38:24.738Z,547236080,PÃ¤ikeseenergia,dal.series,39618.96,kWh
2022-06-04T09:43:30.828Z,547236080,PÃ¤ikeseenergia,dal.series,39619.57,kWh
2022-06-04T09:48:34.768Z,547236080,PÃ¤ikeseenergia,dal.series,39620.13,kWh
2022-06-04T09:53:34.909Z,547236080,PÃ¤ikeseenergia,dal.series,39620.86,kWh
2022-06-04T09:58:34.983Z,547236080,PÃ¤ikeseenergia,dal.series,39622,kWh
2022-06-04T10:03:36.010Z,547236080,PÃ¤ikeseenergia,dal.series,39623.24,kWh
2022-06-04T10:08:36.170Z,547236080,PÃ¤ikeseenergia,dal.series,39624.2,kWh
2022-06-04T10:13:39.809Z,547236080,PÃ¤ikeseenergia,dal.series,39625,kWh
2022-06-04T10:18:40.081Z,547236080,PÃ¤ikeseenergia,dal.series,39625.69,kWh
2022-06-04T10:23:48.908Z,547236080,PÃ¤ikeseenergia,dal.series,39626.25,kWh
2022-06-04T10:28:53.396Z,547236080,PÃ¤ikeseenergia,dal.series,39626.73,kWh
2022-06-04T10:33:53.814Z,547236080,PÃ¤ikeseenergia,dal.series,39627.43,kWh
2022-06-04T10:38:54.023Z,547236080,PÃ¤ikeseenergia,dal.series,39628.38,kWh
2022-06-04T10:43:56.849Z,547236080,PÃ¤ikeseenergia,dal.series,39629.31,kWh
2022-06-04T10:49:00.037Z,547236080,PÃ¤ikeseenergia,dal.series,39630.18,kWh
2022-06-04T10:54:01.305Z,547236080,PÃ¤ikeseenergia,dal.series,39631.27,kWh
2022-06-04T10:59:01.750Z,547236080,PÃ¤ikeseenergia,dal.series,39632.32,kWh
2022-06-04T11:04:01.997Z,547236080,PÃ¤ikeseenergia,dal.series,39633.49,kWh
2022-06-04T11:09:06.671Z,547236080,PÃ¤ikeseenergia,dal.series,39634.48,kWh
2022-06-04T11:14:09.295Z,547236080,PÃ¤ikeseenergia,dal.series,39635.38,kWh
2022-06-04T11:19:14.798Z,547236080,PÃ¤ikeseenergia,dal.series,39636.69,kWh
2022-06-04T11:24:23.612Z,547236080,PÃ¤ikeseenergia,dal.series,39638.26,kWh
2022-06-04T11:29:24.806Z,547236080,PÃ¤ikeseenergia,dal.series,39639.64,kWh
2022-06-04T11:34:24.961Z,547236080,PÃ¤ikeseenergia,dal.series,39641.05,kWh
2022-06-04T11:39:25.089Z,547236080,PÃ¤ikeseenergia,dal.series,39642.51,kWh
2022-06-04T11:44:31.314Z,547236080,PÃ¤ikeseenergia,dal.series,39643.98,kWh
2022-06-04T11:49:40.057Z,547236080,PÃ¤ikeseenergia,dal.series,39645.33,kWh
2022-06-04T11:54:46.357Z,547236080,PÃ¤ikeseenergia,dal.series,39646.79,kWh
2022-06-04T11:59:47.617Z,547236080,PÃ¤ikeseenergia,dal.series,39648.2,kWh
2022-06-04T12:04:55.908Z,547236080,PÃ¤ikeseenergia,dal.series,39649.55,kWh
2022-06-04T12:09:56.106Z,547236080,PÃ¤ikeseenergia,dal.series,39650.93,kWh
2022-06-04T12:14:56.207Z,547236080,PÃ¤ikeseenergia,dal.series,39652.34,kWh
2022-06-04T12:19:56.725Z,547236080,PÃ¤ikeseenergia,dal.series,39653.74,kWh
2022-06-04T12:25:00.373Z,547236080,PÃ¤ikeseenergia,dal.series,39654.64,kWh
2022-06-04T12:30:01.573Z,547236080,PÃ¤ikeseenergia,dal.series,39655.57,kWh
2022-06-04T12:35:01.671Z,547236080,PÃ¤ikeseenergia,dal.series,39656.83,kWh
2022-06-04T12:40:01.947Z,547236080,PÃ¤ikeseenergia,dal.series,39657.86,kWh
2022-06-04T12:45:02.232Z,547236080,PÃ¤ikeseenergia,dal.series,39659.06,kWh
2022-06-04T12:50:02.660Z,547236080,PÃ¤ikeseenergia,dal.series,39660.42,kWh
2022-06-04T12:55:03.869Z,547236080,PÃ¤ikeseenergia,dal.series,39661.46,kWh
2022-06-04T13:00:07.768Z,547236080,PÃ¤ikeseenergia,dal.series,39662.34,kWh
2022-06-04T13:05:14.068Z,547236080,PÃ¤ikeseenergia,dal.series,39663.63,kWh
2022-06-04T13:10:18.220Z,547236080,PÃ¤ikeseenergia,dal.series,39664.82,kWh
2022-06-04T13:15:20.208Z,547236080,PÃ¤ikeseenergia,dal.series,39666.18,kWh
2022-06-04T13:20:20.415Z,547236080,PÃ¤ikeseenergia,dal.series,39666.72,kWh
2022-06-04T13:25:20.639Z,547236080,PÃ¤ikeseenergia,dal.series,39667.82,kWh
2022-06-04T13:30:20.914Z,547236080,PÃ¤ikeseenergia,dal.series,39669.13,kWh
2022-06-04T13:35:22.678Z,547236080,PÃ¤ikeseenergia,dal.series,39670.15,kWh
2022-06-04T13:40:28.491Z,547236080,PÃ¤ikeseenergia,dal.series,39670.9,kWh
2022-06-04T13:45:36.981Z,547236080,PÃ¤ikeseenergia,dal.series,39672,kWh
2022-06-04T13:50:43.311Z,547236080,PÃ¤ikeseenergia,dal.series,39672.9,kWh
2022-06-04T13:55:52.539Z,547236080,PÃ¤ikeseenergia,dal.series,39673.9,kWh
2022-06-04T14:00:55.042Z,547236080,PÃ¤ikeseenergia,dal.series,39674.87,kWh
2022-06-04T14:05:55.559Z,547236080,PÃ¤ikeseenergia,dal.series,39675.8,kWh
2022-06-04T14:10:55.985Z,547236080,PÃ¤ikeseenergia,dal.series,39676.5,kWh
2022-06-04T14:15:56.165Z,547236080,PÃ¤ikeseenergia,dal.series,39677.29,kWh
2022-06-04T14:21:00.975Z,547236080,PÃ¤ikeseenergia,dal.series,39678.11,kWh
2022-06-04T14:26:08.734Z,547236080,PÃ¤ikeseenergia,dal.series,39678.6,kWh
2022-06-04T14:31:09.394Z,547236080,PÃ¤ikeseenergia,dal.series,39679.2,kWh
2022-06-04T14:36:17.119Z,547236080,PÃ¤ikeseenergia,dal.series,39679.81,kWh
2022-06-04T14:41:23.496Z,547236080,PÃ¤ikeseenergia,dal.series,39680.65,kWh
2022-06-04T14:46:23.953Z,547236080,PÃ¤ikeseenergia,dal.series,39681.13,kWh
2022-06-04T14:51:24.465Z,547236080,PÃ¤ikeseenergia,dal.series,39681.51,kWh
2022-06-04T14:56:27.047Z,547236080,PÃ¤ikeseenergia,dal.series,39682.06,kWh
2022-06-04T15:01:27.498Z,547236080,PÃ¤ikeseenergia,dal.series,39682.66,kWh
2022-06-04T15:06:33.313Z,547236080,PÃ¤ikeseenergia,dal.series,39683.2,kWh
2022-06-04T15:11:33.405Z,547236080,PÃ¤ikeseenergia,dal.series,39683.76,kWh
2022-06-04T15:16:35.318Z,547236080,PÃ¤ikeseenergia,dal.series,39684.18,kWh
2022-06-04T15:21:35.325Z,547236080,PÃ¤ikeseenergia,dal.series,39684.45,kWh
2022-06-04T15:26:39.142Z,547236080,PÃ¤ikeseenergia,dal.series,39685.04,kWh
2022-06-04T15:31:40.965Z,547236080,PÃ¤ikeseenergia,dal.series,39685.29,kWh
2022-06-04T15:36:46.261Z,547236080,PÃ¤ikeseenergia,dal.series,39685.84,kWh
2022-06-04T15:41:47.910Z,547236080,PÃ¤ikeseenergia,dal.series,39686.5,kWh
2022-06-04T15:46:47.965Z,547236080,PÃ¤ikeseenergia,dal.series,39686.7,kWh
2022-06-04T15:51:48.937Z,547236080,PÃ¤ikeseenergia,dal.series,39687.08,kWh
2022-06-04T15:56:48.997Z,547236080,PÃ¤ikeseenergia,dal.series,39687.25,kWh
2022-06-04T16:01:54.233Z,547236080,PÃ¤ikeseenergia,dal.series,39687.61,kWh
2022-06-04T16:06:57.695Z,547236080,PÃ¤ikeseenergia,dal.series,39688.18,kWh
2022-06-04T16:11:59.077Z,547236080,PÃ¤ikeseenergia,dal.series,39688.66,kWh
2022-06-04T16:17:00.959Z,547236080,PÃ¤ikeseenergia,dal.series,39689.11,kWh
2022-06-04T16:22:01.136Z,547236080,PÃ¤ikeseenergia,dal.series,39689.38,kWh
2022-06-04T16:27:01.846Z,547236080,PÃ¤ikeseenergia,dal.series,39689.6,kWh
2022-06-04T16:32:02.402Z,547236080,PÃ¤ikeseenergia,dal.series,39689.76,kWh
2022-06-04T16:37:02.601Z,547236080,PÃ¤ikeseenergia,dal.series,39689.91,kWh
2022-06-04T16:42:03.566Z,547236080,PÃ¤ikeseenergia,dal.series,39690.03,kWh
