time,source,device_name,fragment.series,value,unit
2020-08-05T04:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,577.04,MWh
2020-08-05T05:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,577.04,MWh
2020-08-05T06:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,577.05,MWh
2020-08-05T07:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,577.05,MWh
2020-08-05T08:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,577.05,MWh
2020-08-05T09:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,577.05,MWh
2020-08-05T10:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,577.06,MWh
2020-08-05T11:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,577.06,MWh
2020-08-05T12:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,577.06,MWh
2020-08-05T13:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,577.07,MWh
2020-08-05T14:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,577.07,MWh
2020-08-05T15:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,577.07,MWh
2020-08-05T16:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,577.07,MWh
2020-08-05T17:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,577.08,MWh
2020-08-05T18:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,577.08,MWh
2020-08-05T19:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,577.09,MWh
2020-08-05T20:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,577.1,MWh
2020-08-05T21:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,577.1,MWh
2020-08-05T22:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,577.11,MWh
2020-08-05T23:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,577.12,MWh
2020-08-06T00:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,577.13,MWh
2020-08-06T01:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,577.13,MWh
2020-08-06T02:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,577.14,MWh
2020-08-06T03:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,577.15,MWh
2020-08-06T04:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,577.16,MWh
2020-08-06T05:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,577.17,MWh
2020-08-06T06:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,577.17,MWh
2020-08-06T07:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,577.17,MWh
2020-08-06T08:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,577.17,MWh
2020-08-06T09:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,577.17,MWh
2020-08-06T10:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,577.17,MWh
2020-08-06T11:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,577.18,MWh
2020-08-06T12:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,577.18,MWh
2020-08-06T13:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,577.18,MWh
2020-08-06T14:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,577.18,MWh
2020-08-06T15:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,577.18,MWh
2020-08-06T16:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,577.19,MWh
2020-08-06T17:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,577.19,MWh
2020-08-06T18:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,577.19,MWh
2020-08-06T19:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,577.19,MWh
2020-08-06T20:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,577.2,MWh
2020-08-06T21:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,577.2,MWh
2020-08-06T22:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,577.21,MWh
2020-08-06T23:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,577.21,MWh
2020-08-07T00:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,577.21,MWh
2020-08-07T01:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,577.22,MWh
2020-08-07T02:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,577.23,MWh
2020-08-07T03:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,577.23,MWh
2020-08-07T04:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,577.23,MWh
2020-08-07T05:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,577.23,MWh
2020-08-07T06:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,577.23,MWh
2020-08-07T07:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,577.23,MWh
2020-08-07T08:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,577.24,MWh
2020-08-07T09:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,577.24,MWh
2020-08-07T10:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,577.24,MWh
2020-08-07T11:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,577.24,MWh
2020-08-07T12:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,577.25,MWh
2020-08-07T13:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,577.25,MWh
2020-08-07T14:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,577.25,MWh
2020-08-07T15:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,577.25,MWh
2020-08-07T16:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,577.25,MWh
2020-08-07T17:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,577.25,MWh
2020-08-07T18:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,577.26,MWh
2020-08-07T19:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,577.26,MWh
2020-08-07T20:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,577.27,MWh
2020-08-07T21:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,577.27,MWh
2020-08-07T22:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,577.27,MWh
2020-08-07T23:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,577.28,MWh
2020-08-08T00:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,577.28,MWh
2020-08-08T01:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,577.29,MWh
2020-08-08T02:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,577.29,MWh
2020-08-08T03:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,577.3,MWh
2020-08-08T04:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,577.3,MWh
2020-08-08T05:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,577.3,MWh
2020-08-08T06:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,577.3,MWh
2020-08-08T07:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,577.3,MWh
2020-08-08T08:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,577.3,MWh
2020-08-08T09:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,577.3,MWh
2020-08-08T10:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,577.3,MWh
2020-08-08T11:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,577.3,MWh
2020-08-08T12:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,577.3,MWh
2020-08-08T13:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,577.3,MWh
2020-08-08T14:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,577.3,MWh
2020-08-10T04:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,577.42,MWh
2020-08-10T05:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,577.42,MWh
2020-08-10T06:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,577.42,MWh
2020-08-10T07:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,577.42,MWh
2020-08-10T08:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,577.43,MWh
2020-08-10T09:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,577.43,MWh
2020-08-10T10:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,577.43,MWh
2020-08-10T11:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,577.43,MWh
2020-08-10T12:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,577.44,MWh
2020-08-10T13:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,577.44,MWh
2020-08-10T14:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,577.44,MWh
2020-08-10T15:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,577.44,MWh
2020-08-10T16:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,577.45,MWh
2020-08-10T17:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,577.46,MWh
2020-08-10T18:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,577.46,MWh
2020-08-10T19:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,577.47,MWh
2020-08-10T20:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,577.48,MWh
2020-08-10T21:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,577.49,MWh
2020-08-10T22:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,577.5,MWh
2020-08-10T23:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,577.5,MWh
2020-08-11T00:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,577.51,MWh
2020-08-11T01:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,577.52,MWh
2020-08-11T02:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,577.53,MWh
2020-08-11T03:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,577.54,MWh
2020-08-11T04:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,577.54,MWh
2020-08-11T05:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,577.55,MWh
2020-08-11T06:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,577.55,MWh
2020-08-11T07:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,577.56,MWh
2020-08-11T08:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,577.56,MWh
2020-08-11T09:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,577.57,MWh
2020-08-11T10:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,577.57,MWh
2020-08-11T11:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,577.58,MWh
2020-08-11T12:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,577.58,MWh
2020-08-11T13:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,577.59,MWh
2020-08-11T14:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,577.6,MWh
2020-08-11T15:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,577.6,MWh
2020-08-11T16:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,577.61,MWh
2020-08-11T17:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,577.61,MWh
2020-08-11T18:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,577.62,MWh
2020-08-11T19:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,577.63,MWh
2020-08-11T20:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,577.64,MWh
2020-08-11T21:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,577.65,MWh
2020-08-11T22:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,577.66,MWh
2020-08-11T23:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,577.66,MWh
2020-08-12T00:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,577.67,MWh
2020-08-12T01:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,577.68,MWh
2020-08-12T02:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,577.69,MWh
2020-08-12T03:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,577.7,MWh
2020-08-12T04:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,577.71,MWh
2020-08-12T05:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,577.72,MWh
2020-08-12T06:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,577.73,MWh
2020-08-12T07:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,577.74,MWh
2020-08-12T08:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,577.75,MWh
2020-08-12T09:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,577.76,MWh
2020-08-12T10:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,577.76,MWh
2020-08-12T11:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,577.77,MWh
2020-08-12T12:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,577.77,MWh
2020-08-12T13:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,577.78,MWh
2020-08-12T14:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,577.78,MWh
2020-08-12T15:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,577.79,MWh
2020-08-12T16:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,577.79,MWh
2020-08-12T17:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,577.8,MWh
2020-08-12T18:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,577.81,MWh
2020-08-12T19:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,577.81,MWh
2020-08-12T20:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,577.82,MWh
2020-08-12T21:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,577.83,MWh
2020-08-12T22:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,577.84,MWh
2020-08-12T23:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,577.85,MWh
2020-08-13T00:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,577.86,MWh
2020-08-13T01:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,577.87,MWh
2020-08-13T02:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,577.88,MWh
2020-08-13T03:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,577.89,MWh
2020-08-13T04:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,577.89,MWh
2020-08-13T05:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,577.91,MWh
2020-08-13T06:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,577.91,MWh
2020-08-13T07:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,577.93,MWh
2020-08-13T08:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,577.93,MWh
2020-08-13T09:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,577.94,MWh
2020-08-13T10:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,577.95,MWh
2020-08-13T11:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,577.95,MWh
2020-08-13T12:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,577.96,MWh
2020-08-13T13:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,577.97,MWh
2020-08-13T14:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,577.97,MWh
2020-08-13T15:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,577.97,MWh
2020-08-13T16:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,577.98,MWh
2020-08-13T17:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,577.99,MWh
2020-08-13T18:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,578,MWh
2020-08-13T19:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,578,MWh
2020-08-13T20:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,578.01,MWh
2020-08-13T21:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,578.02,MWh
2020-08-13T22:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,578.03,MWh
2020-08-13T23:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,578.04,MWh
2020-08-14T00:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,578.04,MWh
2020-08-14T01:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,578.05,MWh
2020-08-14T02:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,578.06,MWh
2020-08-14T03:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,578.07,MWh
2020-08-14T04:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,578.08,MWh
2020-08-14T05:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,578.09,MWh
2020-08-14T06:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,578.1,MWh
2020-08-14T07:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,578.1,MWh
2020-08-14T09:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,578.1,MWh
2020-08-14T10:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,578.1,MWh
2020-08-14T11:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,578.1,MWh
2020-08-14T12:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,578.11,MWh
2020-08-14T13:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,578.11,MWh
2020-08-14T14:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,578.11,MWh
2020-08-14T15:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,578.11,MWh
2020-08-14T16:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,578.11,MWh
2020-08-14T17:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,578.12,MWh
2020-08-14T18:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,578.13,MWh
2020-08-14T19:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,578.14,MWh
2020-08-14T20:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,578.14,MWh
2020-08-14T21:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,578.15,MWh
2020-08-14T22:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,578.16,MWh
2020-08-14T23:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,578.17,MWh
2020-08-15T00:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,578.18,MWh
2020-08-15T01:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,578.18,MWh
2020-08-15T02:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,578.19,MWh
2020-08-15T03:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,578.2,MWh
2020-08-15T04:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,578.21,MWh
2020-08-15T05:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,578.21,MWh
2020-08-15T06:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,578.21,MWh
2020-08-15T07:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,578.21,MWh
2020-08-15T08:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,578.21,MWh
2020-08-15T09:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,578.21,MWh
2020-08-15T10:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,578.22,MWh
2020-08-15T11:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,578.22,MWh
2020-08-15T12:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,578.22,MWh
2020-08-15T13:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,578.22,MWh
2020-08-15T14:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,578.22,MWh
2020-08-15T15:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,578.22,MWh
2020-08-15T16:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,578.22,MWh
2020-08-15T17:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,578.23,MWh
2020-08-15T18:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,578.23,MWh
2020-08-15T19:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,578.24,MWh
2020-08-15T20:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,578.25,MWh
2020-08-15T21:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,578.25,MWh
2020-08-15T22:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,578.26,MWh
2020-08-15T23:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,578.26,MWh
2020-08-16T00:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,578.27,MWh
2020-08-16T01:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,578.28,MWh
2020-08-16T03:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,578.29,MWh
2020-08-16T04:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,578.29,MWh
2020-08-16T05:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,578.29,MWh
2020-08-16T06:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,578.29,MWh
2020-08-16T08:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,578.3,MWh
2020-08-16T09:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,578.3,MWh
2020-08-16T10:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,578.3,MWh
2020-08-16T11:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,578.3,MWh
2020-08-16T12:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,578.3,MWh
2020-08-16T13:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,578.3,MWh
2020-08-16T14:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,578.3,MWh
2020-08-16T15:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,578.31,MWh
2020-08-16T16:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,578.31,MWh
2020-08-16T17:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,578.31,MWh
2020-08-16T18:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,578.31,MWh
2020-08-16T19:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,578.32,MWh
2020-08-16T20:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,578.32,MWh
2020-08-16T21:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,578.33,MWh
2020-08-16T22:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,578.33,MWh
2020-08-16T23:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,578.34,MWh
2020-08-17T00:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,578.34,MWh
2020-08-17T01:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,578.35,MWh
2020-08-17T02:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,578.36,MWh
2020-08-17T03:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,578.37,MWh
2020-08-17T04:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,578.37,MWh
2020-08-17T05:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,578.37,MWh
2020-08-17T06:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,578.38,MWh
2020-08-17T07:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,578.38,MWh
2020-08-17T08:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,578.38,MWh
2020-08-17T09:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,578.39,MWh
2020-08-17T10:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,578.39,MWh
2020-08-17T11:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,578.4,MWh
2020-08-17T12:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,578.4,MWh
2020-08-17T13:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,578.4,MWh
2020-08-17T14:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,578.4,MWh
2020-08-17T15:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,578.41,MWh
2020-08-17T16:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,578.41,MWh
2020-08-17T17:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,578.42,MWh
2020-08-17T18:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,578.43,MWh
2020-08-17T19:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,578.44,MWh
2020-08-17T20:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,578.45,MWh
2020-08-17T21:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,578.46,MWh
2020-08-17T22:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,578.46,MWh
2020-08-17T23:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,578.48,MWh
2020-08-18T00:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,578.49,MWh
2020-08-18T01:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,578.5,MWh
2020-08-18T02:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,578.51,MWh
2020-08-18T03:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,578.52,MWh
2020-08-18T04:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,578.52,MWh
2020-08-18T05:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,578.53,MWh
2020-08-18T06:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,578.53,MWh
2020-08-18T08:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,578.54,MWh
2020-08-18T09:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,578.54,MWh
2020-08-18T10:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,578.55,MWh
2020-08-18T11:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,578.55,MWh
2020-08-18T12:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,578.55,MWh
2020-08-18T14:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,578.55,MWh
2020-08-18T15:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,578.56,MWh
2020-08-18T16:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,578.56,MWh
2020-08-18T17:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,578.57,MWh
2020-08-18T18:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,578.57,MWh
2020-08-18T20:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,578.59,MWh
2020-08-18T21:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,578.6,MWh
2020-08-18T22:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,578.61,MWh
2020-08-18T23:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,578.62,MWh
2020-08-19T00:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,578.62,MWh
2020-08-19T01:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,578.63,MWh
2020-08-19T02:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,578.64,MWh
2020-08-19T03:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,578.66,MWh
2020-08-19T04:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,578.66,MWh
2020-08-19T05:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,578.66,MWh
2020-08-19T06:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,578.66,MWh
2020-08-19T07:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,578.67,MWh
2020-08-19T08:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,578.67,MWh
2020-08-19T09:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,578.67,MWh
2020-08-19T10:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,578.67,MWh
2020-08-19T11:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,578.68,MWh
2020-08-19T12:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,578.68,MWh
2020-08-19T13:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,578.68,MWh
2020-08-19T14:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,578.69,MWh
