time,source,device_name,fragment.series,value,unit
2021-08-03T09:50:27.844Z,547236070,PÃ¤ikeseenergia,dal.series,52434.03,kWh
2021-08-03T10:00:27.873Z,547236070,PÃ¤ikeseenergia,dal.series,52435.15,kWh
2021-08-03T10:10:27.950Z,547236070,PÃ¤ikeseenergia,dal.series,52436.61,kWh
2021-08-03T10:15:27.973Z,547236070,PÃ¤ikeseenergia,dal.series,52437.88,kWh
2021-08-03T10:20:28.011Z,547236070,PÃ¤ikeseenergia,dal.series,52438.94,kWh
2021-08-03T10:25:28.039Z,547236070,PÃ¤ikeseenergia,dal.series,52440.08,kWh
2021-08-03T10:35:28.064Z,547236070,PÃ¤ikeseenergia,dal.series,52441.44,kWh
2021-08-03T11:00:28.167Z,547236070,PÃ¤ikeseenergia,dal.series,52442.73,kWh
2021-08-03T11:10:28.206Z,547236070,PÃ¤ikeseenergia,dal.series,52443.93,kWh
2021-08-03T11:20:28.272Z,547236070,PÃ¤ikeseenergia,dal.series,52445.71,kWh
2021-08-03T11:25:28.310Z,547236070,PÃ¤ikeseenergia,dal.series,52447.01,kWh
2021-08-03T11:27:32.878Z,547236070,PÃ¤ikeseenergia,dal.series,85.83,kWh
2021-08-03T11:27:33.167Z,547236070,PÃ¤ikeseenergia,dal.series,52447.61,kWh
2021-08-03T11:37:33.196Z,547236070,PÃ¤ikeseenergia,dal.series,52449.25,kWh
2021-08-03T11:47:33.227Z,547236070,PÃ¤ikeseenergia,dal.series,52450.6,kWh
2021-08-03T11:57:33.286Z,547236070,PÃ¤ikeseenergia,dal.series,52451.86,kWh
2021-08-03T12:07:33.347Z,547236070,PÃ¤ikeseenergia,dal.series,52453.3,kWh
2021-08-03T12:17:33.393Z,547236070,PÃ¤ikeseenergia,dal.series,52455.38,kWh
2021-08-03T12:22:33.432Z,547236070,PÃ¤ikeseenergia,dal.series,52456.89,kWh
2021-08-03T12:27:33.470Z,547236070,PÃ¤ikeseenergia,dal.series,52457.99,kWh
2021-08-03T12:37:33.516Z,547236070,PÃ¤ikeseenergia,dal.series,52459.39,kWh
2021-08-03T12:47:33.577Z,547236070,PÃ¤ikeseenergia,dal.series,52461.53,kWh
2021-08-03T12:52:33.615Z,547236070,PÃ¤ikeseenergia,dal.series,52462.58,kWh
2021-08-03T13:07:33.684Z,547236070,PÃ¤ikeseenergia,dal.series,52464.64,kWh
2021-08-03T13:17:33.761Z,547236070,PÃ¤ikeseenergia,dal.series,52466.69,kWh
2021-08-03T13:42:33.910Z,547236070,PÃ¤ikeseenergia,dal.series,52468.23,kWh
2021-08-03T13:47:33.929Z,547236070,PÃ¤ikeseenergia,dal.series,52469.33,kWh
2021-08-03T13:52:33.951Z,547236070,PÃ¤ikeseenergia,dal.series,52470.4,kWh
2021-08-03T13:57:33.958Z,547236070,PÃ¤ikeseenergia,dal.series,52471.46,kWh
2021-08-03T14:07:34.036Z,547236070,PÃ¤ikeseenergia,dal.series,52472.9,kWh
2021-08-03T14:17:34.099Z,547236070,PÃ¤ikeseenergia,dal.series,52474.18,kWh
2021-08-03T14:37:34.219Z,547236070,PÃ¤ikeseenergia,dal.series,52475.88,kWh
2021-08-03T15:07:34.341Z,547236070,PÃ¤ikeseenergia,dal.series,52476.95,kWh
2021-08-03T15:22:34.377Z,547236070,PÃ¤ikeseenergia,dal.series,52478.05,kWh
2021-08-03T15:37:34.444Z,547236070,PÃ¤ikeseenergia,dal.series,52479.25,kWh
2021-08-03T16:12:34.588Z,547236070,PÃ¤ikeseenergia,dal.series,52480.31,kWh
2021-08-03T16:47:34.726Z,547236070,PÃ¤ikeseenergia,dal.series,52481.32,kWh
2021-08-03T18:17:34.880Z,547236070,PÃ¤ikeseenergia,dal.series,85.84,kWh
2021-08-03T19:07:35.234Z,547236070,PÃ¤ikeseenergia,dal.series,85.85,kWh
2021-08-03T20:42:35.729Z,547236070,PÃ¤ikeseenergia,dal.series,85.86,kWh
2021-08-03T22:12:36.104Z,547236070,PÃ¤ikeseenergia,dal.series,85.87,kWh
2021-08-03T23:47:36.614Z,547236070,PÃ¤ikeseenergia,dal.series,85.88,kWh
2021-08-04T01:17:37.036Z,547236070,PÃ¤ikeseenergia,dal.series,85.89,kWh
2021-08-04T02:27:37.397Z,547236070,PÃ¤ikeseenergia,dal.series,85.9,kWh
2021-08-04T03:37:37.986Z,547236070,PÃ¤ikeseenergia,dal.series,52482.44,kWh
2021-08-04T04:07:38.216Z,547236070,PÃ¤ikeseenergia,dal.series,52483.59,kWh
2021-08-04T04:27:38.291Z,547236070,PÃ¤ikeseenergia,dal.series,52484.89,kWh
2021-08-04T04:42:38.359Z,547236070,PÃ¤ikeseenergia,dal.series,52486.17,kWh
2021-08-04T04:52:38.420Z,547236070,PÃ¤ikeseenergia,dal.series,52487.2,kWh
2021-08-04T05:02:38.481Z,547236070,PÃ¤ikeseenergia,dal.series,52488.33,kWh
2021-08-04T05:12:38.526Z,547236070,PÃ¤ikeseenergia,dal.series,52489.63,kWh
2021-08-04T05:22:38.556Z,547236070,PÃ¤ikeseenergia,dal.series,52491.02,kWh
2021-08-04T05:32:38.584Z,547236070,PÃ¤ikeseenergia,dal.series,52492.54,kWh
2021-08-04T05:42:38.677Z,547236070,PÃ¤ikeseenergia,dal.series,52494.2,kWh
2021-08-04T05:52:38.739Z,547236070,PÃ¤ikeseenergia,dal.series,52495.95,kWh
2021-08-04T06:02:38.816Z,547236070,PÃ¤ikeseenergia,dal.series,52497.79,kWh
2021-08-04T06:12:38.845Z,547236070,PÃ¤ikeseenergia,dal.series,52499.75,kWh
2021-08-04T06:17:38.869Z,547236070,PÃ¤ikeseenergia,dal.series,52500.76,kWh
2021-08-04T06:22:38.922Z,547236070,PÃ¤ikeseenergia,dal.series,52501.8,kWh
2021-08-04T06:27:38.961Z,547236070,PÃ¤ikeseenergia,dal.series,52502.87,kWh
2021-08-04T06:32:38.987Z,547236070,PÃ¤ikeseenergia,dal.series,52503.96,kWh
2021-08-04T06:37:39.006Z,547236070,PÃ¤ikeseenergia,dal.series,52505.08,kWh
2021-08-04T06:42:39.062Z,547236070,PÃ¤ikeseenergia,dal.series,52506.2,kWh
2021-08-04T06:47:39.068Z,547236070,PÃ¤ikeseenergia,dal.series,52507.36,kWh
2021-08-04T06:52:39.081Z,547236070,PÃ¤ikeseenergia,dal.series,52508.52,kWh
2021-08-04T06:57:39.114Z,547236070,PÃ¤ikeseenergia,dal.series,52509.71,kWh
2021-08-04T07:02:39.140Z,547236070,PÃ¤ikeseenergia,dal.series,52510.95,kWh
2021-08-04T07:07:39.158Z,547236070,PÃ¤ikeseenergia,dal.series,52512.16,kWh
2021-08-04T07:12:39.229Z,547236070,PÃ¤ikeseenergia,dal.series,52513.39,kWh
2021-08-04T07:17:39.236Z,547236070,PÃ¤ikeseenergia,dal.series,52514.66,kWh
2021-08-04T07:22:39.275Z,547236070,PÃ¤ikeseenergia,dal.series,52515.8,kWh
2021-08-04T07:32:39.321Z,547236070,PÃ¤ikeseenergia,dal.series,52517.92,kWh
2021-08-04T07:42:39.351Z,547236070,PÃ¤ikeseenergia,dal.series,52519.67,kWh
2021-08-04T08:02:39.391Z,547236070,PÃ¤ikeseenergia,dal.series,52520.68,kWh
2021-08-04T08:17:39.427Z,547236070,PÃ¤ikeseenergia,dal.series,52521.69,kWh
2021-08-04T08:32:39.495Z,547236070,PÃ¤ikeseenergia,dal.series,52523.14,kWh
2021-08-04T08:37:39.501Z,547236070,PÃ¤ikeseenergia,dal.series,52524.32,kWh
2021-08-04T08:42:39.513Z,547236070,PÃ¤ikeseenergia,dal.series,52525.51,kWh
2021-08-04T08:47:39.517Z,547236070,PÃ¤ikeseenergia,dal.series,52526.85,kWh
2021-08-04T08:52:39.538Z,547236070,PÃ¤ikeseenergia,dal.series,52528.05,kWh
2021-08-04T09:02:39.582Z,547236070,PÃ¤ikeseenergia,dal.series,52529.56,kWh
2021-08-04T09:12:39.595Z,547236070,PÃ¤ikeseenergia,dal.series,52531.03,kWh
2021-08-04T09:17:39.622Z,547236070,PÃ¤ikeseenergia,dal.series,52532.3,kWh
2021-08-04T09:22:39.640Z,547236070,PÃ¤ikeseenergia,dal.series,52533.72,kWh
2021-08-04T09:27:39.682Z,547236070,PÃ¤ikeseenergia,dal.series,52534.94,kWh
2021-08-04T09:37:39.760Z,547236070,PÃ¤ikeseenergia,dal.series,52537.1,kWh
2021-08-04T09:42:39.795Z,547236070,PÃ¤ikeseenergia,dal.series,52538.34,kWh
2021-08-04T09:47:39.801Z,547236070,PÃ¤ikeseenergia,dal.series,52539.72,kWh
2021-08-04T09:57:39.862Z,547236070,PÃ¤ikeseenergia,dal.series,52541.78,kWh
2021-08-04T10:07:39.891Z,547236070,PÃ¤ikeseenergia,dal.series,52543.32,kWh
2021-08-04T10:12:39.914Z,547236070,PÃ¤ikeseenergia,dal.series,52544.34,kWh
2021-08-04T10:17:39.924Z,547236070,PÃ¤ikeseenergia,dal.series,52545.42,kWh
2021-08-04T10:22:39.927Z,547236070,PÃ¤ikeseenergia,dal.series,52546.5,kWh
2021-08-04T10:32:39.972Z,547236070,PÃ¤ikeseenergia,dal.series,52548.06,kWh
2021-08-04T10:42:40.017Z,547236070,PÃ¤ikeseenergia,dal.series,52549.54,kWh
2021-08-04T10:52:40.079Z,547236070,PÃ¤ikeseenergia,dal.series,52551.02,kWh
2021-08-04T11:02:40.155Z,547236070,PÃ¤ikeseenergia,dal.series,52552.18,kWh
2021-08-04T11:12:40.217Z,547236070,PÃ¤ikeseenergia,dal.series,52553.49,kWh
2021-08-04T11:22:40.246Z,547236070,PÃ¤ikeseenergia,dal.series,52554.94,kWh
2021-08-04T11:27:40.268Z,547236070,PÃ¤ikeseenergia,dal.series,52556.03,kWh
2021-08-04T11:37:40.301Z,547236070,PÃ¤ikeseenergia,dal.series,52557.05,kWh
2021-08-04T11:47:40.359Z,547236070,PÃ¤ikeseenergia,dal.series,52558.97,kWh
2021-08-04T11:57:40.391Z,547236070,PÃ¤ikeseenergia,dal.series,52560.85,kWh
2021-08-04T12:07:40.465Z,547236070,PÃ¤ikeseenergia,dal.series,52561.88,kWh
2021-08-04T12:22:40.534Z,547236070,PÃ¤ikeseenergia,dal.series,52563.11,kWh
2021-08-04T12:32:40.562Z,547236070,PÃ¤ikeseenergia,dal.series,52564.16,kWh
2021-08-04T12:42:40.592Z,547236070,PÃ¤ikeseenergia,dal.series,52565.19,kWh
2021-08-04T12:52:40.653Z,547236070,PÃ¤ikeseenergia,dal.series,52566.36,kWh
2021-08-04T13:02:40.685Z,547236070,PÃ¤ikeseenergia,dal.series,52567.59,kWh
2021-08-04T13:12:40.732Z,547236070,PÃ¤ikeseenergia,dal.series,52568.92,kWh
2021-08-04T13:22:40.776Z,547236070,PÃ¤ikeseenergia,dal.series,52570.07,kWh
2021-08-04T13:32:40.818Z,547236070,PÃ¤ikeseenergia,dal.series,52571.19,kWh
2021-08-04T13:42:40.867Z,547236070,PÃ¤ikeseenergia,dal.series,52572.33,kWh
2021-08-04T13:52:40.908Z,547236070,PÃ¤ikeseenergia,dal.series,52573.55,kWh
2021-08-04T13:57:40.931Z,547236070,PÃ¤ikeseenergia,dal.series,52574.62,kWh
2021-08-04T14:07:40.960Z,547236070,PÃ¤ikeseenergia,dal.series,52576.53,kWh
2021-08-04T14:17:41.008Z,547236070,PÃ¤ikeseenergia,dal.series,52578.31,kWh
2021-08-04T14:27:41.081Z,547236070,PÃ¤ikeseenergia,dal.series,52579.98,kWh
2021-08-04T14:37:41.131Z,547236070,PÃ¤ikeseenergia,dal.series,52581.48,kWh
2021-08-04T14:47:41.144Z,547236070,PÃ¤ikeseenergia,dal.series,52582.87,kWh
2021-08-04T14:57:41.186Z,547236070,PÃ¤ikeseenergia,dal.series,52584.05,kWh
2021-08-04T15:12:41.227Z,547236070,PÃ¤ikeseenergia,dal.series,52585.51,kWh
2021-08-04T15:27:41.339Z,547236070,PÃ¤ikeseenergia,dal.series,52586.87,kWh
2021-08-04T15:42:41.421Z,547236070,PÃ¤ikeseenergia,dal.series,52588.01,kWh
2021-08-04T16:02:41.479Z,547236070,PÃ¤ikeseenergia,dal.series,52589.13,kWh
2021-08-04T16:42:41.648Z,547236070,PÃ¤ikeseenergia,dal.series,52590.17,kWh
2021-08-04T18:47:41.748Z,547236070,PÃ¤ikeseenergia,dal.series,85.91,kWh
2021-08-04T20:17:42.283Z,547236070,PÃ¤ikeseenergia,dal.series,85.92,kWh
2021-08-04T21:52:42.809Z,547236070,PÃ¤ikeseenergia,dal.series,85.93,kWh
2021-08-04T23:22:43.279Z,547236070,PÃ¤ikeseenergia,dal.series,85.94,kWh
2021-08-05T00:57:43.740Z,547236070,PÃ¤ikeseenergia,dal.series,85.95,kWh
2021-08-05T02:22:44.076Z,547236070,PÃ¤ikeseenergia,dal.series,85.96,kWh
2021-08-05T03:47:44.827Z,547236070,PÃ¤ikeseenergia,dal.series,52591.2,kWh
2021-08-05T04:32:45.027Z,547236070,PÃ¤ikeseenergia,dal.series,52592.44,kWh
2021-08-05T04:47:45.082Z,547236070,PÃ¤ikeseenergia,dal.series,52593.6,kWh
2021-08-05T05:02:45.195Z,547236070,PÃ¤ikeseenergia,dal.series,52595.05,kWh
2021-08-05T05:12:45.227Z,547236070,PÃ¤ikeseenergia,dal.series,52596.15,kWh
2021-08-05T05:22:45.257Z,547236070,PÃ¤ikeseenergia,dal.series,52597.33,kWh
2021-08-05T05:32:45.282Z,547236070,PÃ¤ikeseenergia,dal.series,52598.71,kWh
2021-08-05T05:42:45.328Z,547236070,PÃ¤ikeseenergia,dal.series,52600.26,kWh
2021-08-05T05:52:45.389Z,547236070,PÃ¤ikeseenergia,dal.series,52601.98,kWh
2021-08-05T06:02:45.434Z,547236070,PÃ¤ikeseenergia,dal.series,52603.79,kWh
2021-08-05T06:12:45.482Z,547236070,PÃ¤ikeseenergia,dal.series,52605.69,kWh
2021-08-05T06:22:45.492Z,547236070,PÃ¤ikeseenergia,dal.series,52607.69,kWh
2021-08-05T06:27:45.518Z,547236070,PÃ¤ikeseenergia,dal.series,52608.72,kWh
2021-08-05T06:32:45.541Z,547236070,PÃ¤ikeseenergia,dal.series,52609.77,kWh
2021-08-05T06:37:45.560Z,547236070,PÃ¤ikeseenergia,dal.series,52610.85,kWh
2021-08-05T06:42:45.582Z,547236070,PÃ¤ikeseenergia,dal.series,52611.94,kWh
2021-08-05T06:47:45.605Z,547236070,PÃ¤ikeseenergia,dal.series,52613.06,kWh
2021-08-05T06:52:45.611Z,547236070,PÃ¤ikeseenergia,dal.series,52614.19,kWh
2021-08-05T06:57:45.618Z,547236070,PÃ¤ikeseenergia,dal.series,52615.36,kWh
2021-08-05T07:02:45.640Z,547236070,PÃ¤ikeseenergia,dal.series,52616.52,kWh
2021-08-05T07:07:45.679Z,547236070,PÃ¤ikeseenergia,dal.series,52617.7,kWh
2021-08-05T07:12:45.721Z,547236070,PÃ¤ikeseenergia,dal.series,52618.89,kWh
2021-08-05T07:17:45.740Z,547236070,PÃ¤ikeseenergia,dal.series,52620.09,kWh
2021-08-05T07:22:45.767Z,547236070,PÃ¤ikeseenergia,dal.series,52621.31,kWh
2021-08-05T07:27:45.821Z,547236070,PÃ¤ikeseenergia,dal.series,52622.57,kWh
2021-08-05T07:32:45.811Z,547236070,PÃ¤ikeseenergia,dal.series,52623.82,kWh
2021-08-05T07:42:45.889Z,547236070,PÃ¤ikeseenergia,dal.series,52625.51,kWh
2021-08-05T07:47:45.859Z,547236070,PÃ¤ikeseenergia,dal.series,52626.72,kWh
2021-08-05T07:52:45.882Z,547236070,PÃ¤ikeseenergia,dal.series,52628.03,kWh
2021-08-05T07:57:45.891Z,547236070,PÃ¤ikeseenergia,dal.series,52629.37,kWh
2021-08-05T08:02:45.943Z,547236070,PÃ¤ikeseenergia,dal.series,52630.67,kWh
2021-08-05T08:07:45.983Z,547236070,PÃ¤ikeseenergia,dal.series,52631.91,kWh
2021-08-05T08:12:45.972Z,547236070,PÃ¤ikeseenergia,dal.series,52633.1,kWh
2021-08-05T08:17:45.997Z,547236070,PÃ¤ikeseenergia,dal.series,52634.25,kWh
2021-08-05T08:22:46.005Z,547236070,PÃ¤ikeseenergia,dal.series,52635.35,kWh
2021-08-05T08:27:46.009Z,547236070,PÃ¤ikeseenergia,dal.series,52636.45,kWh
2021-08-05T08:42:46.140Z,547236070,PÃ¤ikeseenergia,dal.series,52637.69,kWh
2021-08-05T08:52:46.217Z,547236070,PÃ¤ikeseenergia,dal.series,52638.76,kWh
2021-08-05T09:02:46.246Z,547236070,PÃ¤ikeseenergia,dal.series,52640.12,kWh
2021-08-05T09:07:46.285Z,547236070,PÃ¤ikeseenergia,dal.series,52641.57,kWh
2021-08-05T09:22:46.337Z,547236070,PÃ¤ikeseenergia,dal.series,52642.94,kWh
2021-08-05T09:32:46.416Z,547236070,PÃ¤ikeseenergia,dal.series,52644.24,kWh
2021-08-05T09:42:46.491Z,547236070,PÃ¤ikeseenergia,dal.series,52645.75,kWh
2021-08-05T09:47:46.498Z,547236070,PÃ¤ikeseenergia,dal.series,52647.06,kWh
2021-08-05T09:52:46.536Z,547236070,PÃ¤ikeseenergia,dal.series,52648.34,kWh
2021-08-05T09:57:46.575Z,547236070,PÃ¤ikeseenergia,dal.series,52649.63,kWh
2021-08-05T10:02:46.613Z,547236070,PÃ¤ikeseenergia,dal.series,52650.66,kWh
2021-08-05T10:12:46.667Z,547236070,PÃ¤ikeseenergia,dal.series,52652.42,kWh
2021-08-05T10:22:46.739Z,547236070,PÃ¤ikeseenergia,dal.series,52654.41,kWh
2021-08-05T10:27:46.774Z,547236070,PÃ¤ikeseenergia,dal.series,52655.83,kWh
2021-08-05T10:32:46.813Z,547236070,PÃ¤ikeseenergia,dal.series,52657.15,kWh
2021-08-05T10:37:46.852Z,547236070,PÃ¤ikeseenergia,dal.series,52658.44,kWh
2021-08-05T10:42:46.893Z,547236070,PÃ¤ikeseenergia,dal.series,52659.7,kWh
2021-08-05T10:47:46.913Z,547236070,PÃ¤ikeseenergia,dal.series,52660.98,kWh
2021-08-05T10:57:46.974Z,547236070,PÃ¤ikeseenergia,dal.series,52662.58,kWh
2021-08-05T11:02:46.980Z,547236070,PÃ¤ikeseenergia,dal.series,52663.86,kWh
2021-08-05T11:07:47.024Z,547236070,PÃ¤ikeseenergia,dal.series,52665.12,kWh
2021-08-05T11:12:47.074Z,547236070,PÃ¤ikeseenergia,dal.series,52666.49,kWh
2021-08-05T11:22:47.107Z,547236070,PÃ¤ikeseenergia,dal.series,52668.72,kWh
2021-08-05T11:27:47.125Z,547236070,PÃ¤ikeseenergia,dal.series,52670.13,kWh
2021-08-05T11:32:47.153Z,547236070,PÃ¤ikeseenergia,dal.series,52671.25,kWh
2021-08-05T11:47:47.232Z,547236070,PÃ¤ikeseenergia,dal.series,52672.55,kWh
2021-08-05T12:02:47.284Z,547236070,PÃ¤ikeseenergia,dal.series,52673.65,kWh
2021-08-05T12:22:47.342Z,547236070,PÃ¤ikeseenergia,dal.series,52674.99,kWh
2021-08-05T12:32:47.370Z,547236070,PÃ¤ikeseenergia,dal.series,52676.47,kWh
2021-08-05T12:37:47.393Z,547236070,PÃ¤ikeseenergia,dal.series,52677.82,kWh
2021-08-05T12:42:47.432Z,547236070,PÃ¤ikeseenergia,dal.series,52678.94,kWh
2021-08-05T12:47:47.470Z,547236070,PÃ¤ikeseenergia,dal.series,52680.27,kWh
2021-08-05T12:52:47.493Z,547236070,PÃ¤ikeseenergia,dal.series,52681.59,kWh
2021-08-05T12:57:47.547Z,547236070,PÃ¤ikeseenergia,dal.series,52682.88,kWh
2021-08-05T13:02:47.573Z,547236070,PÃ¤ikeseenergia,dal.series,52684.15,kWh
2021-08-05T13:07:47.592Z,547236070,PÃ¤ikeseenergia,dal.series,52685.44,kWh
2021-08-05T13:12:47.599Z,547236070,PÃ¤ikeseenergia,dal.series,52686.64,kWh
2021-08-05T13:17:47.654Z,547236070,PÃ¤ikeseenergia,dal.series,52687.67,kWh
2021-08-05T13:27:47.699Z,547236070,PÃ¤ikeseenergia,dal.series,52688.71,kWh
2021-08-05T13:42:47.799Z,547236070,PÃ¤ikeseenergia,dal.series,52689.84,kWh
2021-08-05T13:57:47.882Z,547236070,PÃ¤ikeseenergia,dal.series,52691.38,kWh
2021-08-05T14:12:47.918Z,547236070,PÃ¤ikeseenergia,dal.series,52692.39,kWh
2021-08-05T14:32:48.028Z,547236070,PÃ¤ikeseenergia,dal.series,52693.45,kWh
2021-08-05T14:47:48.092Z,547236070,PÃ¤ikeseenergia,dal.series,52694.73,kWh
2021-08-05T14:57:48.153Z,547236070,PÃ¤ikeseenergia,dal.series,52696.02,kWh
2021-08-05T15:07:48.166Z,547236070,PÃ¤ikeseenergia,dal.series,52697.18,kWh
2021-08-05T15:17:48.228Z,547236070,PÃ¤ikeseenergia,dal.series,52698.21,kWh
2021-08-05T15:42:48.328Z,547236070,PÃ¤ikeseenergia,dal.series,52699.53,kWh
2021-08-05T16:02:48.414Z,547236070,PÃ¤ikeseenergia,dal.series,52700.61,kWh
2021-08-05T16:42:48.563Z,547236070,PÃ¤ikeseenergia,dal.series,52701.66,kWh
2021-08-05T18:07:48.703Z,547236070,PÃ¤ikeseenergia,dal.series,85.97,kWh
2021-08-05T19:02:49.007Z,547236070,PÃ¤ikeseenergia,dal.series,85.98,kWh
2021-08-05T20:37:49.564Z,547236070,PÃ¤ikeseenergia,dal.series,85.99,kWh
2021-08-05T22:07:49.938Z,547236070,PÃ¤ikeseenergia,dal.series,86,kWh
2021-08-05T23:42:50.333Z,547236070,PÃ¤ikeseenergia,dal.series,86.01,kWh
2021-08-06T01:12:50.836Z,547236070,PÃ¤ikeseenergia,dal.series,86.02,kWh
2021-08-06T02:29:56.869Z,547236070,PÃ¤ikeseenergia,dal.series,86.03,kWh
2021-08-06T02:29:57.157Z,547236070,PÃ¤ikeseenergia,dal.series,52702.22,kWh
2021-08-06T03:59:57.677Z,547236070,PÃ¤ikeseenergia,dal.series,52703.29,kWh
2021-08-06T04:19:57.783Z,547236070,PÃ¤ikeseenergia,dal.series,52704.35,kWh
2021-08-06T04:34:57.852Z,547236070,PÃ¤ikeseenergia,dal.series,52705.47,kWh
2021-08-06T04:49:57.872Z,547236070,PÃ¤ikeseenergia,dal.series,52706.87,kWh
2021-08-06T04:59:57.936Z,547236070,PÃ¤ikeseenergia,dal.series,52707.95,kWh
2021-08-06T05:09:57.977Z,547236070,PÃ¤ikeseenergia,dal.series,52709.15,kWh
2021-08-06T05:19:58.007Z,547236070,PÃ¤ikeseenergia,dal.series,52710.48,kWh
2021-08-06T05:29:58.069Z,547236070,PÃ¤ikeseenergia,dal.series,52711.94,kWh
2021-08-06T05:39:58.081Z,547236070,PÃ¤ikeseenergia,dal.series,52713.51,kWh
2021-08-06T05:49:58.127Z,547236070,PÃ¤ikeseenergia,dal.series,52715.23,kWh
2021-08-06T05:59:58.177Z,547236070,PÃ¤ikeseenergia,dal.series,52717.06,kWh
2021-08-06T06:09:58.238Z,547236070,PÃ¤ikeseenergia,dal.series,52718.99,kWh
2021-08-06T06:19:58.262Z,547236070,PÃ¤ikeseenergia,dal.series,52721.01,kWh
2021-08-06T06:24:58.285Z,547236070,PÃ¤ikeseenergia,dal.series,52722.07,kWh
2021-08-06T06:29:58.310Z,547236070,PÃ¤ikeseenergia,dal.series,52723.14,kWh
2021-08-06T06:34:58.365Z,547236070,PÃ¤ikeseenergia,dal.series,52724.25,kWh
2021-08-06T06:39:58.384Z,547236070,PÃ¤ikeseenergia,dal.series,52725.37,kWh
2021-08-06T06:44:58.410Z,547236070,PÃ¤ikeseenergia,dal.series,52726.49,kWh
2021-08-06T06:49:58.465Z,547236070,PÃ¤ikeseenergia,dal.series,52727.64,kWh
2021-08-06T06:54:58.514Z,547236070,PÃ¤ikeseenergia,dal.series,52728.78,kWh
2021-08-06T06:59:58.507Z,547236070,PÃ¤ikeseenergia,dal.series,52729.89,kWh
2021-08-06T07:04:58.546Z,547236070,PÃ¤ikeseenergia,dal.series,52731.04,kWh
2021-08-06T07:09:58.588Z,547236070,PÃ¤ikeseenergia,dal.series,52732.21,kWh
2021-08-06T07:19:58.612Z,547236070,PÃ¤ikeseenergia,dal.series,52734.13,kWh
2021-08-06T07:24:58.652Z,547236070,PÃ¤ikeseenergia,dal.series,52735.16,kWh
2021-08-06T07:29:58.658Z,547236070,PÃ¤ikeseenergia,dal.series,52736.35,kWh
2021-08-06T07:34:58.681Z,547236070,PÃ¤ikeseenergia,dal.series,52737.45,kWh
2021-08-06T07:39:58.691Z,547236070,PÃ¤ikeseenergia,dal.series,52738.68,kWh
2021-08-06T07:44:58.710Z,547236070,PÃ¤ikeseenergia,dal.series,52739.88,kWh
2021-08-06T07:49:58.749Z,547236070,PÃ¤ikeseenergia,dal.series,52741.05,kWh
2021-08-06T07:54:58.775Z,547236070,PÃ¤ikeseenergia,dal.series,52742.21,kWh
2021-08-06T07:59:58.778Z,547236070,PÃ¤ikeseenergia,dal.series,52743.38,kWh
2021-08-06T08:04:58.788Z,547236070,PÃ¤ikeseenergia,dal.series,52744.51,kWh
2021-08-06T08:09:58.794Z,547236070,PÃ¤ikeseenergia,dal.series,52745.54,kWh
2021-08-06T08:12:47.404Z,547236070,PÃ¤ikeseenergia,dal.series,86.03,kWh
2021-08-06T08:12:47.692Z,547236070,PÃ¤ikeseenergia,dal.series,52746.11,kWh
2021-08-06T08:17:47.732Z,547236070,PÃ¤ikeseenergia,dal.series,52747.17,kWh
2021-08-06T08:22:47.790Z,547236070,PÃ¤ikeseenergia,dal.series,52748.2,kWh
2021-08-06T08:27:47.809Z,547236070,PÃ¤ikeseenergia,dal.series,52749.22,kWh
2021-08-06T08:32:47.848Z,547236070,PÃ¤ikeseenergia,dal.series,52750.23,kWh
2021-08-06T08:42:47.908Z,547236070,PÃ¤ikeseenergia,dal.series,52752.25,kWh
2021-08-06T08:47:47.963Z,547236070,PÃ¤ikeseenergia,dal.series,52753.39,kWh
2021-08-06T08:57:47.992Z,547236070,PÃ¤ikeseenergia,dal.series,52755.05,kWh
2021-08-06T09:07:48.053Z,547236070,PÃ¤ikeseenergia,dal.series,52756.89,kWh
2021-08-06T09:17:48.114Z,547236070,PÃ¤ikeseenergia,dal.series,52758.67,kWh
2021-08-06T09:22:48.141Z,547236070,PÃ¤ikeseenergia,dal.series,52759.75,kWh
2021-08-06T09:32:48.198Z,547236070,PÃ¤ikeseenergia,dal.series,52761.71,kWh
2021-08-06T09:42:48.281Z,547236070,PÃ¤ikeseenergia,dal.series,52763.2,kWh
2021-08-06T09:57:48.375Z,547236070,PÃ¤ikeseenergia,dal.series,52764.95,kWh
2021-08-06T10:07:48.436Z,547236070,PÃ¤ikeseenergia,dal.series,52766.04,kWh
2021-08-06T10:27:48.543Z,547236070,PÃ¤ikeseenergia,dal.series,52767.19,kWh
2021-08-06T10:37:48.635Z,547236070,PÃ¤ikeseenergia,dal.series,52768.5,kWh
2021-08-06T10:47:48.713Z,547236070,PÃ¤ikeseenergia,dal.series,52770.29,kWh
2021-08-06T10:52:48.771Z,547236070,PÃ¤ikeseenergia,dal.series,52771.51,kWh
2021-08-06T10:57:48.790Z,547236070,PÃ¤ikeseenergia,dal.series,52772.73,kWh
2021-08-06T11:02:48.844Z,547236070,PÃ¤ikeseenergia,dal.series,52773.76,kWh
2021-08-06T11:07:48.867Z,547236070,PÃ¤ikeseenergia,dal.series,52775.11,kWh
2021-08-06T11:17:48.944Z,547236070,PÃ¤ikeseenergia,dal.series,52777,kWh
2021-08-06T11:27:49.006Z,547236070,PÃ¤ikeseenergia,dal.series,52778.63,kWh
