time,source,device_name,fragment.series,value,unit
2021-05-22T00:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,132.42,MWh
2021-05-22T01:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,132.426,MWh
2021-05-22T02:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,132.431,MWh
2021-05-22T03:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,132.434,MWh
2021-05-22T04:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,132.434,MWh
2021-05-22T05:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,132.434,MWh
2021-05-22T06:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,132.434,MWh
2021-05-22T07:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,132.434,MWh
2021-05-22T08:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,132.434,MWh
2021-05-22T09:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,132.434,MWh
2021-05-22T10:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,132.434,MWh
2021-05-22T11:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,132.434,MWh
2021-05-22T12:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,132.434,MWh
2021-05-22T13:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,132.434,MWh
2021-05-22T14:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,132.434,MWh
2021-05-22T15:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,132.434,MWh
2021-05-22T16:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,132.434,MWh
2021-05-22T17:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,132.434,MWh
2021-05-22T18:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,132.435,MWh
2021-05-22T19:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,132.44,MWh
2021-05-22T20:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,132.444,MWh
2021-05-22T21:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,132.446,MWh
2021-05-22T22:00:07.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,132.448,MWh
2021-05-22T23:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,132.451,MWh
2021-05-23T00:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,132.454,MWh
2021-05-23T01:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,132.456,MWh
2021-05-23T02:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,132.458,MWh
2021-05-23T03:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,132.461,MWh
2021-05-23T04:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,132.463,MWh
2021-05-23T05:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,132.465,MWh
2021-05-23T06:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,132.467,MWh
2021-05-23T07:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,132.469,MWh
2021-05-23T08:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,132.471,MWh
2021-05-23T09:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,132.472,MWh
2021-05-23T10:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,132.474,MWh
2021-05-23T11:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,132.476,MWh
2021-05-23T12:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,132.478,MWh
2021-05-23T13:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,132.479,MWh
2021-05-23T14:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,132.48,MWh
2021-05-23T15:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,132.48,MWh
2021-05-23T16:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,132.48,MWh
2021-05-23T17:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,132.481,MWh
2021-05-23T18:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,132.483,MWh
2021-05-23T19:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,132.487,MWh
2021-05-23T20:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,132.491,MWh
2021-05-23T21:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,132.494,MWh
2021-05-23T22:00:07.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,132.497,MWh
2021-05-23T23:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,132.5,MWh
2021-05-24T00:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,132.503,MWh
2021-05-24T01:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,132.506,MWh
2021-05-24T02:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,132.509,MWh
2021-05-24T03:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,132.511,MWh
2021-05-24T04:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,132.514,MWh
2021-05-24T05:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,132.514,MWh
2021-05-24T06:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,132.514,MWh
2021-05-24T07:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,132.514,MWh
2021-05-24T08:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,132.515,MWh
2021-05-24T09:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,132.516,MWh
2021-05-24T10:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,132.516,MWh
2021-05-24T11:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,132.516,MWh
2021-05-24T12:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,132.516,MWh
2021-05-24T13:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,132.516,MWh
2021-05-24T14:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,132.516,MWh
2021-05-24T15:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,132.516,MWh
2021-05-24T16:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,132.517,MWh
2021-05-24T17:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,132.519,MWh
2021-05-24T18:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,132.521,MWh
2021-05-24T19:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,132.524,MWh
2021-05-24T20:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,132.528,MWh
2021-05-24T21:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,132.531,MWh
2021-05-24T22:00:07.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,132.534,MWh
2021-05-24T23:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,132.538,MWh
2021-05-25T00:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,132.542,MWh
2021-05-25T01:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,132.546,MWh
2021-05-25T02:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,132.551,MWh
2021-05-25T03:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,132.552,MWh
2021-05-25T04:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,132.552,MWh
2021-05-25T05:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,132.552,MWh
2021-05-25T06:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,132.552,MWh
2021-05-25T07:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,132.552,MWh
2021-05-25T08:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,132.552,MWh
2021-05-25T09:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,132.552,MWh
2021-05-25T10:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,132.552,MWh
2021-05-25T11:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,132.552,MWh
2021-05-25T12:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,132.552,MWh
2021-05-25T13:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,132.552,MWh
2021-05-25T14:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,132.552,MWh
2021-05-25T15:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,132.552,MWh
2021-05-25T16:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,132.552,MWh
2021-05-25T17:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,132.552,MWh
2021-05-25T18:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,132.553,MWh
2021-05-25T19:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,132.555,MWh
2021-05-25T20:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,132.555,MWh
2021-05-25T21:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,132.557,MWh
2021-05-25T22:00:07.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,132.559,MWh
2021-05-25T23:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,132.561,MWh
2021-05-26T00:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,132.564,MWh
2021-05-26T01:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,132.565,MWh
2021-05-26T02:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,132.565,MWh
2021-05-26T03:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,132.567,MWh
2021-05-26T04:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,132.569,MWh
2021-05-26T05:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,132.57,MWh
2021-05-26T06:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,132.572,MWh
2021-05-26T07:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,132.573,MWh
2021-05-26T08:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,132.573,MWh
2021-05-26T09:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,132.574,MWh
2021-05-26T10:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,132.574,MWh
2021-05-26T11:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,132.577,MWh
2021-05-26T12:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,132.58,MWh
2021-05-26T13:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,132.583,MWh
2021-05-26T14:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,132.585,MWh
2021-05-26T15:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,132.586,MWh
2021-05-26T16:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,132.586,MWh
2021-05-26T17:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,132.588,MWh
2021-05-26T18:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,132.591,MWh
2021-05-26T19:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,132.594,MWh
2021-05-26T20:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,132.598,MWh
2021-05-26T21:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,132.601,MWh
2021-05-26T22:00:07.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,132.604,MWh
2021-05-26T23:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,132.608,MWh
2021-05-27T00:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,132.612,MWh
2021-05-27T01:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,132.616,MWh
2021-05-27T02:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,132.62,MWh
2021-05-27T03:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,132.621,MWh
2021-05-27T04:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,132.622,MWh
2021-05-27T05:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,132.624,MWh
2021-05-27T06:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,132.624,MWh
2021-05-27T07:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,132.624,MWh
2021-05-27T08:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,132.624,MWh
2021-05-27T09:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,132.625,MWh
2021-05-27T10:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,132.626,MWh
2021-05-27T11:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,132.627,MWh
2021-05-27T12:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,132.627,MWh
2021-05-27T13:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,132.628,MWh
2021-05-27T14:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,132.629,MWh
2021-05-27T15:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,132.629,MWh
2021-05-27T16:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,132.629,MWh
2021-05-27T17:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,132.631,MWh
2021-05-27T18:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,132.634,MWh
2021-05-27T19:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,132.637,MWh
2021-05-27T20:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,132.64,MWh
2021-05-27T21:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,132.644,MWh
2021-05-27T22:00:07.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,132.647,MWh
2021-05-27T23:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,132.651,MWh
2021-05-28T00:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,132.655,MWh
2021-05-28T01:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,132.658,MWh
2021-05-28T02:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,132.661,MWh
2021-05-28T03:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,132.663,MWh
2021-05-28T04:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,132.663,MWh
2021-05-28T05:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,132.663,MWh
2021-05-28T06:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,132.663,MWh
2021-05-28T07:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,132.663,MWh
2021-05-28T08:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,132.663,MWh
2021-05-28T09:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,132.663,MWh
2021-05-28T10:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,132.663,MWh
2021-05-28T11:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,132.663,MWh
2021-05-28T12:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,132.663,MWh
2021-05-28T13:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,132.663,MWh
2021-05-28T14:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,132.663,MWh
2021-05-28T15:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,132.663,MWh
2021-05-28T16:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,132.663,MWh
2021-05-28T17:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,132.663,MWh
2021-05-28T18:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,132.664,MWh
2021-05-28T19:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,132.668,MWh
2021-05-28T20:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,132.671,MWh
2021-05-28T21:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,132.674,MWh
2021-05-28T22:00:07.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,132.676,MWh
2021-05-28T23:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,132.68,MWh
2021-05-29T00:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,132.683,MWh
2021-05-29T01:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,132.688,MWh
2021-05-29T02:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,132.691,MWh
2021-05-29T03:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,132.694,MWh
2021-05-29T04:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,132.697,MWh
2021-05-29T05:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,132.699,MWh
2021-05-29T06:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,132.699,MWh
2021-05-29T07:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,132.699,MWh
2021-05-29T08:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,132.699,MWh
2021-05-29T09:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,132.699,MWh
2021-05-29T10:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,132.7,MWh
2021-05-29T11:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,132.7,MWh
2021-05-29T12:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,132.7,MWh
2021-05-29T13:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,132.7,MWh
2021-05-29T14:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,132.7,MWh
2021-05-29T15:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,132.7,MWh
2021-05-29T16:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,132.701,MWh
2021-05-29T17:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,132.704,MWh
2021-05-29T18:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,132.707,MWh
2021-05-29T19:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,132.71,MWh
2021-05-29T20:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,132.713,MWh
2021-05-29T21:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,132.718,MWh
2021-05-29T22:00:07.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,132.722,MWh
2021-05-29T23:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,132.727,MWh
2021-05-30T00:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,132.733,MWh
2021-05-30T01:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,132.738,MWh
2021-05-30T02:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,132.743,MWh
2021-05-30T03:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,132.745,MWh
2021-05-30T04:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,132.745,MWh
2021-05-30T05:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,132.745,MWh
2021-05-30T06:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,132.745,MWh
2021-05-30T07:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,132.745,MWh
2021-05-30T08:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,132.745,MWh
2021-05-30T09:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,132.745,MWh
2021-05-30T10:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,132.745,MWh
2021-05-30T11:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,132.745,MWh
2021-05-30T12:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,132.745,MWh
2021-05-30T13:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,132.745,MWh
2021-05-30T14:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,132.745,MWh
2021-05-30T15:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,132.745,MWh
2021-05-30T16:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,132.745,MWh
2021-05-30T17:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,132.745,MWh
2021-05-30T18:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,132.746,MWh
2021-05-30T19:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,132.752,MWh
2021-05-30T20:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,132.754,MWh
2021-05-30T21:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,132.757,MWh
2021-05-30T22:00:07.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,132.761,MWh
2021-05-30T23:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,132.765,MWh
2021-05-31T00:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,132.769,MWh
2021-05-31T01:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,132.774,MWh
2021-05-31T02:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,132.779,MWh
2021-05-31T03:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,132.78,MWh
2021-05-31T04:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,132.78,MWh
2021-05-31T05:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,132.78,MWh
2021-05-31T06:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,132.78,MWh
2021-05-31T07:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,132.78,MWh
2021-05-31T08:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,132.78,MWh
2021-05-31T09:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,132.78,MWh
2021-05-31T10:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,132.78,MWh
2021-05-31T11:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,132.78,MWh
2021-05-31T12:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,132.78,MWh
2021-05-31T13:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,132.78,MWh
2021-05-31T14:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,132.78,MWh
2021-05-31T15:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,132.78,MWh
2021-05-31T16:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,132.78,MWh
2021-05-31T17:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,132.78,MWh
2021-05-31T18:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,132.783,MWh
2021-05-31T19:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,132.784,MWh
2021-05-31T20:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,132.786,MWh
2021-05-31T21:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,132.789,MWh
2021-05-31T22:00:07.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,132.792,MWh
2021-05-31T23:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,132.794,MWh
2021-06-01T00:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,132.796,MWh
2021-06-01T01:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,132.798,MWh
2021-06-01T02:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,132.8,MWh
2021-06-01T03:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,132.8,MWh
2021-06-01T04:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,132.8,MWh
2021-06-01T05:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,132.8,MWh
2021-06-01T06:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,132.8,MWh
2021-06-01T07:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,132.8,MWh
2021-06-01T08:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,132.8,MWh
2021-06-01T09:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,132.8,MWh
2021-06-01T10:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,132.8,MWh
2021-06-01T11:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,132.8,MWh
2021-06-01T12:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,132.8,MWh
2021-06-01T13:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,132.8,MWh
2021-06-01T14:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,132.8,MWh
2021-06-01T15:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,132.8,MWh
2021-06-01T16:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,132.8,MWh
2021-06-01T17:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,132.8,MWh
2021-06-01T18:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,132.8,MWh
2021-06-01T19:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,132.8,MWh
2021-06-01T20:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,132.802,MWh
2021-06-01T21:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,132.804,MWh
2021-06-01T22:00:07.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,132.806,MWh
