time,source,device_name,fragment.series,value,unit
2021-10-16T12:58:37.548Z,547236054,PÃ¤ikeseenergia,dal.series,60792.9,kWh
2021-10-16T13:03:37.537Z,547236054,PÃ¤ikeseenergia,dal.series,60793.17,kWh
2021-10-16T13:08:37.558Z,547236054,PÃ¤ikeseenergia,dal.series,60793.46,kWh
2021-10-16T13:13:37.572Z,547236054,PÃ¤ikeseenergia,dal.series,60793.63,kWh
2021-10-16T13:18:37.584Z,547236054,PÃ¤ikeseenergia,dal.series,60793.75,kWh
2021-10-16T13:23:37.600Z,547236054,PÃ¤ikeseenergia,dal.series,60793.81,kWh
2021-10-16T13:28:37.625Z,547236054,PÃ¤ikeseenergia,dal.series,60793.82,kWh
2021-10-16T13:33:37.684Z,547236054,PÃ¤ikeseenergia,dal.series,60793.84,kWh
2021-10-16T13:48:37.725Z,547236054,PÃ¤ikeseenergia,dal.series,60793.86,kWh
2021-10-16T13:53:37.739Z,547236054,PÃ¤ikeseenergia,dal.series,60793.87,kWh
2021-10-16T14:08:37.841Z,547236054,PÃ¤ikeseenergia,dal.series,60793.89,kWh
2021-10-16T14:28:37.973Z,547236054,PÃ¤ikeseenergia,dal.series,60793.92,kWh
2021-10-16T15:03:38.109Z,547236054,PÃ¤ikeseenergia,dal.series,60793.93,kWh
2021-10-17T02:38:42.054Z,547236054,PÃ¤ikeseenergia,dal.series,60793.94,kWh
2021-10-17T05:08:42.939Z,547236054,PÃ¤ikeseenergia,dal.series,60793.95,kWh
2021-10-17T05:18:43.017Z,547236054,PÃ¤ikeseenergia,dal.series,60793.98,kWh
2021-10-17T05:23:43.032Z,547236054,PÃ¤ikeseenergia,dal.series,60794.01,kWh
2021-10-17T05:28:43.036Z,547236054,PÃ¤ikeseenergia,dal.series,60794.04,kWh
2021-10-17T05:33:43.064Z,547236054,PÃ¤ikeseenergia,dal.series,60794.07,kWh
2021-10-17T05:38:43.068Z,547236054,PÃ¤ikeseenergia,dal.series,60794.12,kWh
2021-10-17T05:43:43.079Z,547236054,PÃ¤ikeseenergia,dal.series,60794.16,kWh
2021-10-17T05:48:43.120Z,547236054,PÃ¤ikeseenergia,dal.series,60794.22,kWh
2021-10-17T05:53:43.129Z,547236054,PÃ¤ikeseenergia,dal.series,60794.28,kWh
2021-10-17T05:58:43.155Z,547236054,PÃ¤ikeseenergia,dal.series,60794.34,kWh
2021-10-17T06:03:43.164Z,547236054,PÃ¤ikeseenergia,dal.series,60794.4,kWh
2021-10-17T06:08:43.182Z,547236054,PÃ¤ikeseenergia,dal.series,60794.46,kWh
2021-10-17T06:13:43.211Z,547236054,PÃ¤ikeseenergia,dal.series,60794.56,kWh
2021-10-17T06:18:43.269Z,547236054,PÃ¤ikeseenergia,dal.series,60794.67,kWh
2021-10-17T06:23:43.291Z,547236054,PÃ¤ikeseenergia,dal.series,60794.76,kWh
2021-10-17T06:28:43.335Z,547236054,PÃ¤ikeseenergia,dal.series,60794.82,kWh
2021-10-17T06:33:43.358Z,547236054,PÃ¤ikeseenergia,dal.series,60794.9,kWh
2021-10-17T06:38:43.411Z,547236054,PÃ¤ikeseenergia,dal.series,60795,kWh
2021-10-17T06:43:43.443Z,547236054,PÃ¤ikeseenergia,dal.series,60795.15,kWh
2021-10-17T06:48:43.450Z,547236054,PÃ¤ikeseenergia,dal.series,60795.31,kWh
2021-10-17T06:53:43.532Z,547236054,PÃ¤ikeseenergia,dal.series,60795.5,kWh
2021-10-17T06:58:43.487Z,547236054,PÃ¤ikeseenergia,dal.series,60795.71,kWh
2021-10-17T07:03:43.472Z,547236054,PÃ¤ikeseenergia,dal.series,60795.95,kWh
2021-10-17T07:08:43.498Z,547236054,PÃ¤ikeseenergia,dal.series,60796.22,kWh
2021-10-17T07:13:43.519Z,547236054,PÃ¤ikeseenergia,dal.series,60796.51,kWh
2021-10-17T07:18:43.589Z,547236054,PÃ¤ikeseenergia,dal.series,60796.84,kWh
2021-10-17T07:23:43.605Z,547236054,PÃ¤ikeseenergia,dal.series,60797.2,kWh
2021-10-17T07:28:43.651Z,547236054,PÃ¤ikeseenergia,dal.series,60797.69,kWh
2021-10-17T07:33:43.730Z,547236054,PÃ¤ikeseenergia,dal.series,60798.17,kWh
2021-10-17T07:38:43.690Z,547236054,PÃ¤ikeseenergia,dal.series,60798.7,kWh
2021-10-17T07:43:43.716Z,547236054,PÃ¤ikeseenergia,dal.series,60799.24,kWh
2021-10-17T07:48:43.788Z,547236054,PÃ¤ikeseenergia,dal.series,60799.71,kWh
2021-10-17T07:53:43.829Z,547236054,PÃ¤ikeseenergia,dal.series,60800.29,kWh
2021-10-17T07:58:43.842Z,547236054,PÃ¤ikeseenergia,dal.series,60800.93,kWh
2021-10-17T08:03:43.907Z,547236054,PÃ¤ikeseenergia,dal.series,60801.61,kWh
2021-10-17T08:08:43.904Z,547236054,PÃ¤ikeseenergia,dal.series,60802.33,kWh
2021-10-17T08:13:43.956Z,547236054,PÃ¤ikeseenergia,dal.series,60803.07,kWh
2021-10-17T08:18:43.957Z,547236054,PÃ¤ikeseenergia,dal.series,60803.65,kWh
2021-10-17T08:23:44.024Z,547236054,PÃ¤ikeseenergia,dal.series,60804.16,kWh
2021-10-17T08:28:44.026Z,547236054,PÃ¤ikeseenergia,dal.series,60804.55,kWh
2021-10-17T08:33:44.065Z,547236054,PÃ¤ikeseenergia,dal.series,60805,kWh
2021-10-17T08:38:44.106Z,547236054,PÃ¤ikeseenergia,dal.series,60805.49,kWh
2021-10-17T08:43:44.142Z,547236054,PÃ¤ikeseenergia,dal.series,60806.14,kWh
2021-10-17T08:48:44.189Z,547236054,PÃ¤ikeseenergia,dal.series,60806.74,kWh
2021-10-17T08:53:44.211Z,547236054,PÃ¤ikeseenergia,dal.series,60807.06,kWh
2021-10-17T08:58:44.217Z,547236054,PÃ¤ikeseenergia,dal.series,60807.45,kWh
2021-10-17T09:03:44.244Z,547236054,PÃ¤ikeseenergia,dal.series,60807.84,kWh
2021-10-17T09:08:44.291Z,547236054,PÃ¤ikeseenergia,dal.series,60808.23,kWh
2021-10-17T09:13:44.290Z,547236054,PÃ¤ikeseenergia,dal.series,60808.56,kWh
2021-10-17T09:18:44.321Z,547236054,PÃ¤ikeseenergia,dal.series,60808.92,kWh
2021-10-17T09:23:44.443Z,547236054,PÃ¤ikeseenergia,dal.series,60809.91,kWh
2021-10-17T09:28:44.384Z,547236054,PÃ¤ikeseenergia,dal.series,60810.85,kWh
2021-10-17T09:33:44.412Z,547236054,PÃ¤ikeseenergia,dal.series,60811.42,kWh
2021-10-17T09:38:44.429Z,547236054,PÃ¤ikeseenergia,dal.series,60812.19,kWh
2021-10-17T09:43:44.511Z,547236054,PÃ¤ikeseenergia,dal.series,60813.12,kWh
2021-10-17T09:48:44.445Z,547236054,PÃ¤ikeseenergia,dal.series,60814.15,kWh
2021-10-17T09:53:44.483Z,547236054,PÃ¤ikeseenergia,dal.series,60814.53,kWh
2021-10-17T09:58:44.531Z,547236054,PÃ¤ikeseenergia,dal.series,60815.13,kWh
2021-10-17T10:03:44.593Z,547236054,PÃ¤ikeseenergia,dal.series,60815.6,kWh
2021-10-17T10:08:44.591Z,547236054,PÃ¤ikeseenergia,dal.series,60816.19,kWh
2021-10-17T10:13:44.568Z,547236054,PÃ¤ikeseenergia,dal.series,60816.73,kWh
2021-10-17T10:18:44.612Z,547236054,PÃ¤ikeseenergia,dal.series,60817.16,kWh
2021-10-17T10:23:44.620Z,547236054,PÃ¤ikeseenergia,dal.series,60817.57,kWh
2021-10-17T10:28:44.667Z,547236054,PÃ¤ikeseenergia,dal.series,60817.99,kWh
2021-10-17T10:33:44.694Z,547236054,PÃ¤ikeseenergia,dal.series,60818.31,kWh
2021-10-17T10:38:44.703Z,547236054,PÃ¤ikeseenergia,dal.series,60818.55,kWh
2021-10-17T10:43:44.705Z,547236054,PÃ¤ikeseenergia,dal.series,60818.71,kWh
2021-10-17T10:48:44.744Z,547236054,PÃ¤ikeseenergia,dal.series,60818.84,kWh
2021-10-17T10:53:44.783Z,547236054,PÃ¤ikeseenergia,dal.series,60819.01,kWh
2021-10-17T10:58:44.820Z,547236054,PÃ¤ikeseenergia,dal.series,60819.3,kWh
2021-10-17T11:03:44.838Z,547236054,PÃ¤ikeseenergia,dal.series,60819.9,kWh
2021-10-17T11:08:44.872Z,547236054,PÃ¤ikeseenergia,dal.series,60820.98,kWh
2021-10-17T11:13:44.914Z,547236054,PÃ¤ikeseenergia,dal.series,60822.1,kWh
2021-10-17T11:18:44.937Z,547236054,PÃ¤ikeseenergia,dal.series,60823.19,kWh
2021-10-17T11:23:44.979Z,547236054,PÃ¤ikeseenergia,dal.series,60823.93,kWh
2021-10-17T11:28:44.990Z,547236054,PÃ¤ikeseenergia,dal.series,60824.25,kWh
2021-10-17T11:33:45.035Z,547236054,PÃ¤ikeseenergia,dal.series,60825.4,kWh
2021-10-17T11:38:45.054Z,547236054,PÃ¤ikeseenergia,dal.series,60826.46,kWh
2021-10-17T11:43:45.092Z,547236054,PÃ¤ikeseenergia,dal.series,60827.62,kWh
2021-10-17T11:48:45.086Z,547236054,PÃ¤ikeseenergia,dal.series,60828.79,kWh
2021-10-17T11:53:45.093Z,547236054,PÃ¤ikeseenergia,dal.series,60829.96,kWh
2021-10-17T11:58:45.117Z,547236054,PÃ¤ikeseenergia,dal.series,60831.06,kWh
2021-10-17T12:03:45.161Z,547236054,PÃ¤ikeseenergia,dal.series,60831.98,kWh
2021-10-17T12:08:45.189Z,547236054,PÃ¤ikeseenergia,dal.series,60832.97,kWh
2021-10-17T12:13:45.195Z,547236054,PÃ¤ikeseenergia,dal.series,60833.96,kWh
2021-10-17T12:18:45.217Z,547236054,PÃ¤ikeseenergia,dal.series,60834.9,kWh
2021-10-17T12:23:45.243Z,547236054,PÃ¤ikeseenergia,dal.series,60835.82,kWh
2021-10-17T12:28:45.253Z,547236054,PÃ¤ikeseenergia,dal.series,60836.37,kWh
2021-10-17T12:33:45.292Z,547236054,PÃ¤ikeseenergia,dal.series,60836.58,kWh
2021-10-17T12:38:45.353Z,547236054,PÃ¤ikeseenergia,dal.series,60837.21,kWh
2021-10-17T12:43:45.357Z,547236054,PÃ¤ikeseenergia,dal.series,60838.12,kWh
2021-10-17T12:48:45.403Z,547236054,PÃ¤ikeseenergia,dal.series,60838.99,kWh
2021-10-17T12:53:45.445Z,547236054,PÃ¤ikeseenergia,dal.series,60839.82,kWh
2021-10-17T12:58:45.479Z,547236054,PÃ¤ikeseenergia,dal.series,60840.64,kWh
2021-10-17T13:03:45.505Z,547236054,PÃ¤ikeseenergia,dal.series,60841.44,kWh
2021-10-17T13:08:45.531Z,547236054,PÃ¤ikeseenergia,dal.series,60842.21,kWh
2021-10-17T13:13:45.576Z,547236054,PÃ¤ikeseenergia,dal.series,60842.95,kWh
2021-10-17T13:18:45.594Z,547236054,PÃ¤ikeseenergia,dal.series,60843.62,kWh
2021-10-17T13:23:45.636Z,547236054,PÃ¤ikeseenergia,dal.series,60844.19,kWh
2021-10-17T13:24:38.053Z,547236054,PÃ¤ikeseenergia,dal.series,60844.28,kWh
2021-10-17T13:29:37.146Z,547236054,PÃ¤ikeseenergia,dal.series,60844.73,kWh
2021-10-17T13:34:37.235Z,547236054,PÃ¤ikeseenergia,dal.series,60845.15,kWh
2021-10-17T13:39:37.152Z,547236054,PÃ¤ikeseenergia,dal.series,60845.49,kWh
2021-10-17T13:44:37.161Z,547236054,PÃ¤ikeseenergia,dal.series,60845.81,kWh
2021-10-17T13:49:37.186Z,547236054,PÃ¤ikeseenergia,dal.series,60846.12,kWh
2021-10-17T13:54:37.238Z,547236054,PÃ¤ikeseenergia,dal.series,60846.37,kWh
2021-10-17T13:59:37.263Z,547236054,PÃ¤ikeseenergia,dal.series,60846.57,kWh
2021-10-17T14:04:37.260Z,547236054,PÃ¤ikeseenergia,dal.series,60846.69,kWh
2021-10-17T14:09:37.298Z,547236054,PÃ¤ikeseenergia,dal.series,60846.77,kWh
2021-10-17T14:14:37.325Z,547236054,PÃ¤ikeseenergia,dal.series,60846.82,kWh
2021-10-17T14:19:37.378Z,547236054,PÃ¤ikeseenergia,dal.series,60846.85,kWh
2021-10-17T14:24:37.502Z,547236054,PÃ¤ikeseenergia,dal.series,60846.89,kWh
2021-10-17T14:29:37.529Z,547236054,PÃ¤ikeseenergia,dal.series,60846.92,kWh
2021-10-17T14:34:37.553Z,547236054,PÃ¤ikeseenergia,dal.series,60846.95,kWh
2021-10-17T14:39:37.559Z,547236054,PÃ¤ikeseenergia,dal.series,60846.98,kWh
2021-10-17T14:44:37.603Z,547236054,PÃ¤ikeseenergia,dal.series,60847,kWh
2021-10-17T14:49:37.643Z,547236054,PÃ¤ikeseenergia,dal.series,60847.02,kWh
2021-10-17T14:54:37.664Z,547236054,PÃ¤ikeseenergia,dal.series,60847.03,kWh
2021-10-17T14:59:37.708Z,547236054,PÃ¤ikeseenergia,dal.series,60847.04,kWh
2021-10-17T15:04:37.750Z,547236054,PÃ¤ikeseenergia,dal.series,60847.05,kWh
2021-10-18T05:08:12.151Z,547236054,PÃ¤ikeseenergia,dal.series,60847.06,kWh
2021-10-18T05:18:12.112Z,547236054,PÃ¤ikeseenergia,dal.series,60847.09,kWh
2021-10-18T05:23:12.116Z,547236054,PÃ¤ikeseenergia,dal.series,60847.11,kWh
2021-10-18T05:28:12.144Z,547236054,PÃ¤ikeseenergia,dal.series,60847.12,kWh
2021-10-18T05:33:12.149Z,547236054,PÃ¤ikeseenergia,dal.series,60847.15,kWh
2021-10-18T05:38:12.243Z,547236054,PÃ¤ikeseenergia,dal.series,60847.2,kWh
2021-10-18T05:43:12.272Z,547236054,PÃ¤ikeseenergia,dal.series,60847.24,kWh
2021-10-18T05:48:12.381Z,547236054,PÃ¤ikeseenergia,dal.series,60847.3,kWh
2021-10-18T05:53:12.396Z,547236054,PÃ¤ikeseenergia,dal.series,60847.35,kWh
2021-10-18T05:58:12.431Z,547236054,PÃ¤ikeseenergia,dal.series,60847.42,kWh
2021-10-18T06:03:12.541Z,547236054,PÃ¤ikeseenergia,dal.series,60847.48,kWh
2021-10-18T06:08:12.530Z,547236054,PÃ¤ikeseenergia,dal.series,60847.57,kWh
2021-10-18T06:13:12.582Z,547236054,PÃ¤ikeseenergia,dal.series,60847.66,kWh
2021-10-18T06:18:12.565Z,547236054,PÃ¤ikeseenergia,dal.series,60847.75,kWh
2021-10-18T06:23:12.561Z,547236054,PÃ¤ikeseenergia,dal.series,60847.87,kWh
2021-10-18T06:28:12.585Z,547236054,PÃ¤ikeseenergia,dal.series,60847.99,kWh
2021-10-18T06:33:12.619Z,547236054,PÃ¤ikeseenergia,dal.series,60848.11,kWh
2021-10-18T06:38:12.680Z,547236054,PÃ¤ikeseenergia,dal.series,60848.23,kWh
2021-10-18T06:43:12.763Z,547236054,PÃ¤ikeseenergia,dal.series,60848.35,kWh
2021-10-18T06:48:12.741Z,547236054,PÃ¤ikeseenergia,dal.series,60848.49,kWh
2021-10-18T06:53:12.802Z,547236054,PÃ¤ikeseenergia,dal.series,60848.63,kWh
2021-10-18T06:58:12.809Z,547236054,PÃ¤ikeseenergia,dal.series,60848.82,kWh
2021-10-18T07:03:12.863Z,547236054,PÃ¤ikeseenergia,dal.series,60849.01,kWh
2021-10-18T07:08:12.871Z,547236054,PÃ¤ikeseenergia,dal.series,60849.23,kWh
2021-10-18T07:13:12.917Z,547236054,PÃ¤ikeseenergia,dal.series,60849.48,kWh
2021-10-18T07:18:12.958Z,547236054,PÃ¤ikeseenergia,dal.series,60849.8,kWh
2021-10-18T07:23:12.962Z,547236054,PÃ¤ikeseenergia,dal.series,60850.13,kWh
2021-10-18T07:28:12.990Z,547236054,PÃ¤ikeseenergia,dal.series,60850.53,kWh
2021-10-18T07:33:12.999Z,547236054,PÃ¤ikeseenergia,dal.series,60850.95,kWh
2021-10-18T07:38:13.018Z,547236054,PÃ¤ikeseenergia,dal.series,60851.43,kWh
2021-10-18T07:43:13.086Z,547236054,PÃ¤ikeseenergia,dal.series,60851.86,kWh
2021-10-18T07:48:13.105Z,547236054,PÃ¤ikeseenergia,dal.series,60852.38,kWh
2021-10-18T07:53:13.164Z,547236054,PÃ¤ikeseenergia,dal.series,60852.75,kWh
2021-10-18T07:58:13.175Z,547236054,PÃ¤ikeseenergia,dal.series,60853.2,kWh
2021-10-18T08:03:13.178Z,547236054,PÃ¤ikeseenergia,dal.series,60853.71,kWh
2021-10-18T08:08:13.215Z,547236054,PÃ¤ikeseenergia,dal.series,60854.23,kWh
2021-10-18T08:13:13.278Z,547236054,PÃ¤ikeseenergia,dal.series,60854.58,kWh
2021-10-18T08:18:13.300Z,547236054,PÃ¤ikeseenergia,dal.series,60854.98,kWh
2021-10-18T08:23:13.341Z,547236054,PÃ¤ikeseenergia,dal.series,60855.49,kWh
2021-10-18T08:28:13.397Z,547236054,PÃ¤ikeseenergia,dal.series,60855.91,kWh
2021-10-18T08:33:13.404Z,547236054,PÃ¤ikeseenergia,dal.series,60856.39,kWh
2021-10-18T08:38:13.431Z,547236054,PÃ¤ikeseenergia,dal.series,60856.76,kWh
2021-10-18T08:43:13.442Z,547236054,PÃ¤ikeseenergia,dal.series,60857.22,kWh
2021-10-18T08:48:13.465Z,547236054,PÃ¤ikeseenergia,dal.series,60857.58,kWh
2021-10-18T08:53:13.506Z,547236054,PÃ¤ikeseenergia,dal.series,60857.97,kWh
2021-10-18T08:58:13.512Z,547236054,PÃ¤ikeseenergia,dal.series,60858.34,kWh
2021-10-18T09:03:13.520Z,547236054,PÃ¤ikeseenergia,dal.series,60858.78,kWh
2021-10-18T09:08:13.538Z,547236054,PÃ¤ikeseenergia,dal.series,60859.17,kWh
2021-10-18T09:13:13.541Z,547236054,PÃ¤ikeseenergia,dal.series,60859.53,kWh
2021-10-18T09:18:13.661Z,547236054,PÃ¤ikeseenergia,dal.series,60860.08,kWh
2021-10-18T09:23:13.608Z,547236054,PÃ¤ikeseenergia,dal.series,60860.43,kWh
2021-10-18T09:28:13.647Z,547236054,PÃ¤ikeseenergia,dal.series,60860.72,kWh
2021-10-18T09:33:13.683Z,547236054,PÃ¤ikeseenergia,dal.series,60861.03,kWh
2021-10-18T09:38:13.698Z,547236054,PÃ¤ikeseenergia,dal.series,60861.34,kWh
2021-10-18T09:43:13.733Z,547236054,PÃ¤ikeseenergia,dal.series,60861.7,kWh
2021-10-18T09:48:13.741Z,547236054,PÃ¤ikeseenergia,dal.series,60862.12,kWh
2021-10-18T09:53:13.783Z,547236054,PÃ¤ikeseenergia,dal.series,60862.82,kWh
2021-10-18T09:58:13.808Z,547236054,PÃ¤ikeseenergia,dal.series,60864.01,kWh
2021-10-18T10:03:13.814Z,547236054,PÃ¤ikeseenergia,dal.series,60864.88,kWh
2021-10-18T10:08:13.827Z,547236054,PÃ¤ikeseenergia,dal.series,60866.1,kWh
2021-10-18T10:13:13.868Z,547236054,PÃ¤ikeseenergia,dal.series,60867.41,kWh
2021-10-18T10:18:13.890Z,547236054,PÃ¤ikeseenergia,dal.series,60868.74,kWh
2021-10-18T10:23:13.914Z,547236054,PÃ¤ikeseenergia,dal.series,60869.89,kWh
2021-10-18T10:28:13.928Z,547236054,PÃ¤ikeseenergia,dal.series,60871.14,kWh
2021-10-18T10:33:14.000Z,547236054,PÃ¤ikeseenergia,dal.series,60872.38,kWh
2021-10-18T10:38:14.044Z,547236054,PÃ¤ikeseenergia,dal.series,60873.01,kWh
2021-10-18T10:43:14.081Z,547236054,PÃ¤ikeseenergia,dal.series,60873.67,kWh
2021-10-18T10:48:14.104Z,547236054,PÃ¤ikeseenergia,dal.series,60874.59,kWh
2021-10-18T10:53:14.128Z,547236054,PÃ¤ikeseenergia,dal.series,60875.64,kWh
2021-10-18T10:58:14.135Z,547236054,PÃ¤ikeseenergia,dal.series,60876.45,kWh
2021-10-18T11:03:14.148Z,547236054,PÃ¤ikeseenergia,dal.series,60876.61,kWh
2021-10-18T11:08:14.183Z,547236054,PÃ¤ikeseenergia,dal.series,60876.75,kWh
2021-10-18T11:13:14.203Z,547236054,PÃ¤ikeseenergia,dal.series,60877.02,kWh
2021-10-18T11:18:14.255Z,547236054,PÃ¤ikeseenergia,dal.series,60877.81,kWh
2021-10-18T11:23:14.256Z,547236054,PÃ¤ikeseenergia,dal.series,60878.71,kWh
2021-10-18T11:28:14.269Z,547236054,PÃ¤ikeseenergia,dal.series,60879.67,kWh
2021-10-18T11:33:14.294Z,547236054,PÃ¤ikeseenergia,dal.series,60880.85,kWh
2021-10-18T11:38:14.320Z,547236054,PÃ¤ikeseenergia,dal.series,60882.05,kWh
2021-10-18T11:43:14.330Z,547236054,PÃ¤ikeseenergia,dal.series,60882.54,kWh
2021-10-18T11:48:14.369Z,547236054,PÃ¤ikeseenergia,dal.series,60882.69,kWh
2021-10-18T11:53:14.403Z,547236054,PÃ¤ikeseenergia,dal.series,60882.95,kWh
2021-10-18T11:58:14.453Z,547236054,PÃ¤ikeseenergia,dal.series,60883.18,kWh
2021-10-18T12:03:14.476Z,547236054,PÃ¤ikeseenergia,dal.series,60883.27,kWh
2021-10-18T12:08:14.534Z,547236054,PÃ¤ikeseenergia,dal.series,60883.54,kWh
2021-10-18T12:13:14.543Z,547236054,PÃ¤ikeseenergia,dal.series,60883.73,kWh
2021-10-18T12:18:14.570Z,547236054,PÃ¤ikeseenergia,dal.series,60884.2,kWh
2021-10-18T12:23:14.591Z,547236054,PÃ¤ikeseenergia,dal.series,60885.17,kWh
2021-10-18T12:28:14.632Z,547236054,PÃ¤ikeseenergia,dal.series,60885.4,kWh
2021-10-18T12:33:14.690Z,547236054,PÃ¤ikeseenergia,dal.series,60885.5,kWh
2021-10-18T12:38:14.698Z,547236054,PÃ¤ikeseenergia,dal.series,60885.59,kWh
2021-10-18T12:43:14.705Z,547236054,PÃ¤ikeseenergia,dal.series,60886.04,kWh
2021-10-18T12:48:14.774Z,547236054,PÃ¤ikeseenergia,dal.series,60886.27,kWh
2021-10-18T12:53:14.817Z,547236054,PÃ¤ikeseenergia,dal.series,60886.35,kWh
2021-10-18T12:58:14.877Z,547236054,PÃ¤ikeseenergia,dal.series,60886.41,kWh
2021-10-18T13:03:14.885Z,547236054,PÃ¤ikeseenergia,dal.series,60886.6,kWh
2021-10-18T13:08:14.905Z,547236054,PÃ¤ikeseenergia,dal.series,60887.1,kWh
2021-10-18T13:13:14.919Z,547236054,PÃ¤ikeseenergia,dal.series,60887.53,kWh
2021-10-18T13:18:14.929Z,547236054,PÃ¤ikeseenergia,dal.series,60887.73,kWh
2021-10-18T13:23:14.966Z,547236054,PÃ¤ikeseenergia,dal.series,60888.09,kWh
2021-10-18T13:28:15.024Z,547236054,PÃ¤ikeseenergia,dal.series,60888.17,kWh
2021-10-18T13:33:15.034Z,547236054,PÃ¤ikeseenergia,dal.series,60888.25,kWh
2021-10-18T13:38:15.057Z,547236054,PÃ¤ikeseenergia,dal.series,60888.37,kWh
2021-10-18T13:43:15.108Z,547236054,PÃ¤ikeseenergia,dal.series,60888.46,kWh
2021-10-18T13:48:15.120Z,547236054,PÃ¤ikeseenergia,dal.series,60888.58,kWh
2021-10-18T13:53:15.184Z,547236054,PÃ¤ikeseenergia,dal.series,60888.71,kWh
2021-10-18T13:58:15.169Z,547236054,PÃ¤ikeseenergia,dal.series,60888.79,kWh
2021-10-18T14:03:15.180Z,547236054,PÃ¤ikeseenergia,dal.series,60888.85,kWh
2021-10-18T14:08:15.207Z,547236054,PÃ¤ikeseenergia,dal.series,60888.91,kWh
2021-10-18T14:13:15.254Z,547236054,PÃ¤ikeseenergia,dal.series,60888.95,kWh
2021-10-18T14:18:15.238Z,547236054,PÃ¤ikeseenergia,dal.series,60889.01,kWh
2021-10-18T14:23:15.268Z,547236054,PÃ¤ikeseenergia,dal.series,60889.08,kWh
2021-10-18T14:28:15.308Z,547236054,PÃ¤ikeseenergia,dal.series,60889.14,kWh
2021-10-18T14:33:15.334Z,547236054,PÃ¤ikeseenergia,dal.series,60889.2,kWh
2021-10-18T14:38:15.354Z,547236054,PÃ¤ikeseenergia,dal.series,60889.24,kWh
2021-10-18T14:43:15.359Z,547236054,PÃ¤ikeseenergia,dal.series,60889.28,kWh
2021-10-18T14:48:15.412Z,547236054,PÃ¤ikeseenergia,dal.series,60889.3,kWh
2021-10-18T14:53:15.426Z,547236054,PÃ¤ikeseenergia,dal.series,60889.32,kWh
2021-10-18T15:18:15.619Z,547236054,PÃ¤ikeseenergia,dal.series,60889.33,kWh
2021-10-19T05:13:20.034Z,547236054,PÃ¤ikeseenergia,dal.series,60889.35,kWh
2021-10-19T05:18:20.057Z,547236054,PÃ¤ikeseenergia,dal.series,60889.36,kWh
2021-10-19T05:23:20.084Z,547236054,PÃ¤ikeseenergia,dal.series,60889.39,kWh
2021-10-19T05:28:20.123Z,547236054,PÃ¤ikeseenergia,dal.series,60889.41,kWh
2021-10-19T05:33:20.147Z,547236054,PÃ¤ikeseenergia,dal.series,60889.44,kWh
2021-10-19T05:38:20.205Z,547236054,PÃ¤ikeseenergia,dal.series,60889.47,kWh
2021-10-19T05:43:20.213Z,547236054,PÃ¤ikeseenergia,dal.series,60889.51,kWh
2021-10-19T05:48:20.216Z,547236054,PÃ¤ikeseenergia,dal.series,60889.54,kWh
2021-10-19T05:53:20.276Z,547236054,PÃ¤ikeseenergia,dal.series,60889.59,kWh
2021-10-19T05:58:20.287Z,547236054,PÃ¤ikeseenergia,dal.series,60889.64,kWh
2021-10-19T06:03:20.304Z,547236054,PÃ¤ikeseenergia,dal.series,60889.69,kWh
2021-10-19T06:08:20.336Z,547236054,PÃ¤ikeseenergia,dal.series,60889.75,kWh
2021-10-19T06:13:20.324Z,547236054,PÃ¤ikeseenergia,dal.series,60889.81,kWh
2021-10-19T06:18:20.364Z,547236054,PÃ¤ikeseenergia,dal.series,60889.88,kWh
2021-10-19T06:23:20.414Z,547236054,PÃ¤ikeseenergia,dal.series,60889.95,kWh
2021-10-19T06:28:20.429Z,547236054,PÃ¤ikeseenergia,dal.series,60890.04,kWh
2021-10-19T06:33:20.459Z,547236054,PÃ¤ikeseenergia,dal.series,60890.14,kWh
2021-10-19T06:38:20.497Z,547236054,PÃ¤ikeseenergia,dal.series,60890.26,kWh
2021-10-19T06:43:20.520Z,547236054,PÃ¤ikeseenergia,dal.series,60890.41,kWh
2021-10-19T06:48:20.532Z,547236054,PÃ¤ikeseenergia,dal.series,60890.58,kWh
2021-10-19T06:53:20.555Z,547236054,PÃ¤ikeseenergia,dal.series,60890.77,kWh
2021-10-19T06:58:20.565Z,547236054,PÃ¤ikeseenergia,dal.series,60890.99,kWh
2021-10-19T07:03:20.607Z,547236054,PÃ¤ikeseenergia,dal.series,60891.22,kWh
2021-10-19T07:08:20.616Z,547236054,PÃ¤ikeseenergia,dal.series,60891.45,kWh
2021-10-19T07:13:20.625Z,547236054,PÃ¤ikeseenergia,dal.series,60891.71,kWh
2021-10-19T07:18:20.666Z,547236054,PÃ¤ikeseenergia,dal.series,60892.01,kWh
2021-10-19T07:23:20.701Z,547236054,PÃ¤ikeseenergia,dal.series,60892.37,kWh
2021-10-19T07:28:20.743Z,547236054,PÃ¤ikeseenergia,dal.series,60892.75,kWh
2021-10-19T07:33:20.766Z,547236054,PÃ¤ikeseenergia,dal.series,60893.17,kWh
2021-10-19T07:38:20.793Z,547236054,PÃ¤ikeseenergia,dal.series,60893.61,kWh
2021-10-19T07:43:20.848Z,547236054,PÃ¤ikeseenergia,dal.series,60894.09,kWh
2021-10-19T07:48:20.856Z,547236054,PÃ¤ikeseenergia,dal.series,60894.58,kWh
2021-10-19T07:53:20.871Z,547236054,PÃ¤ikeseenergia,dal.series,60895.12,kWh
