time,source,device_name,fragment.series,value,unit
2021-06-06T04:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,708.37,MWh
2021-06-06T05:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,708.37,MWh
2021-06-06T06:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,708.37,MWh
2021-06-06T07:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,708.37,MWh
2021-06-06T08:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,708.37,MWh
2021-06-06T09:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,708.37,MWh
2021-06-06T10:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,708.37,MWh
2021-06-06T11:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,708.38,MWh
2021-06-06T12:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,708.38,MWh
2021-06-06T13:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,708.38,MWh
2021-06-06T14:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,708.38,MWh
2021-06-06T16:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,708.38,MWh
2021-06-06T17:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,708.38,MWh
2021-06-06T18:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,708.38,MWh
2021-06-06T19:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,708.39,MWh
2021-06-06T20:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,708.4,MWh
2021-06-06T21:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,708.4,MWh
2021-06-06T22:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,708.41,MWh
2021-06-06T23:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,708.42,MWh
2021-06-07T00:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,708.42,MWh
2021-06-07T01:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,708.43,MWh
2021-06-07T02:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,708.44,MWh
2021-06-07T03:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,708.44,MWh
2021-06-07T04:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,708.44,MWh
2021-06-07T05:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,708.44,MWh
2021-06-07T06:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,708.45,MWh
2021-06-07T07:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,708.45,MWh
2021-06-07T08:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,708.45,MWh
2021-06-07T09:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,708.46,MWh
2021-06-07T10:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,708.46,MWh
2021-06-07T11:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,708.46,MWh
2021-06-07T12:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,708.46,MWh
2021-06-07T13:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,708.46,MWh
2021-06-07T14:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,708.46,MWh
2021-06-07T15:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,708.46,MWh
2021-06-07T16:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,708.46,MWh
2021-06-07T17:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,708.46,MWh
2021-06-07T18:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,708.47,MWh
2021-06-07T19:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,708.47,MWh
2021-06-07T20:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,708.47,MWh
2021-06-07T21:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,708.48,MWh
2021-06-07T22:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,708.49,MWh
2021-06-07T23:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,708.49,MWh
2021-06-08T00:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,708.5,MWh
2021-06-08T01:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,708.51,MWh
2021-06-08T02:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,708.52,MWh
2021-06-08T03:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,708.52,MWh
2021-06-08T04:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,708.52,MWh
2021-06-08T05:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,708.52,MWh
2021-06-08T06:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,708.52,MWh
2021-06-08T07:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,708.52,MWh
2021-06-08T08:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,708.53,MWh
2021-06-08T09:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,708.53,MWh
2021-06-08T10:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,708.53,MWh
2021-06-08T11:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,708.53,MWh
2021-06-08T12:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,708.53,MWh
2021-06-08T13:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,708.54,MWh
2021-06-08T14:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,708.54,MWh
2021-06-08T15:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,708.54,MWh
2021-06-08T16:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,708.54,MWh
2021-06-08T17:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,708.55,MWh
2021-06-08T18:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,708.55,MWh
2021-06-08T19:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,708.55,MWh
2021-06-08T20:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,708.56,MWh
2021-06-08T21:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,708.56,MWh
2021-06-08T22:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,708.57,MWh
2021-06-08T23:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,708.58,MWh
2021-06-09T00:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,708.59,MWh
2021-06-09T01:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,708.6,MWh
2021-06-09T02:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,708.6,MWh
2021-06-09T03:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,708.61,MWh
2021-06-09T04:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,708.61,MWh
2021-06-09T05:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,708.61,MWh
2021-06-09T06:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,708.61,MWh
2021-06-09T07:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,708.61,MWh
2021-06-09T08:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,708.61,MWh
2021-06-09T09:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,708.61,MWh
2021-06-09T10:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,708.62,MWh
2021-06-09T11:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,708.62,MWh
2021-06-09T12:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,708.62,MWh
2021-06-09T13:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,708.62,MWh
2021-06-09T14:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,708.62,MWh
2021-06-09T15:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,708.62,MWh
2021-06-09T16:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,708.63,MWh
2021-06-09T17:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,708.63,MWh
2021-06-09T18:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,708.64,MWh
2021-06-09T19:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,708.64,MWh
2021-06-09T20:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,708.65,MWh
2021-06-09T21:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,708.66,MWh
2021-06-09T22:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,708.67,MWh
2021-06-09T23:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,708.67,MWh
2021-06-10T00:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,708.68,MWh
2021-06-10T01:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,708.69,MWh
2021-06-10T02:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,708.7,MWh
2021-06-10T03:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,708.7,MWh
2021-06-10T04:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,708.7,MWh
2021-06-10T05:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,708.7,MWh
2021-06-10T06:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,708.71,MWh
2021-06-10T07:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,708.71,MWh
2021-06-10T08:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,708.71,MWh
2021-06-10T09:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,708.71,MWh
2021-06-10T10:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,708.72,MWh
2021-06-10T11:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,708.72,MWh
2021-06-10T12:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,708.72,MWh
2021-06-10T13:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,708.72,MWh
2021-06-10T14:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,708.72,MWh
2021-06-10T15:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,708.73,MWh
2021-06-10T16:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,708.73,MWh
2021-06-10T17:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,708.73,MWh
2021-06-10T18:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,708.74,MWh
2021-06-10T19:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,708.74,MWh
2021-06-10T20:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,708.75,MWh
2021-06-10T21:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,708.75,MWh
2021-06-10T22:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,708.76,MWh
2021-06-10T23:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,708.77,MWh
2021-06-11T00:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,708.77,MWh
2021-06-11T01:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,708.78,MWh
2021-06-11T02:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,708.79,MWh
2021-06-11T03:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,708.79,MWh
2021-06-11T04:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,708.79,MWh
2021-06-11T05:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,708.79,MWh
2021-06-11T06:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,708.79,MWh
2021-06-11T07:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,708.79,MWh
2021-06-11T08:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,708.8,MWh
2021-06-11T09:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,708.8,MWh
2021-06-11T10:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,708.8,MWh
2021-06-11T11:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,708.8,MWh
2021-06-11T12:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,708.8,MWh
2021-06-11T13:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,708.8,MWh
2021-06-11T14:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,708.8,MWh
2021-06-11T15:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,708.81,MWh
2021-06-11T16:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,708.81,MWh
2021-06-11T17:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,708.81,MWh
2021-06-11T18:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,708.82,MWh
2021-06-11T19:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,708.83,MWh
2021-06-11T20:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,708.83,MWh
2021-06-11T21:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,708.84,MWh
2021-06-11T22:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,708.85,MWh
2021-06-11T23:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,708.85,MWh
2021-06-12T00:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,708.86,MWh
2021-06-12T01:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,708.87,MWh
2021-06-12T02:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,708.88,MWh
2021-06-12T03:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,708.88,MWh
2021-06-12T04:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,708.88,MWh
2021-06-12T05:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,708.88,MWh
2021-06-12T06:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,708.88,MWh
2021-06-12T07:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,708.88,MWh
2021-06-12T08:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,708.88,MWh
2021-06-12T09:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,708.88,MWh
2021-06-12T10:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,708.88,MWh
2021-06-12T11:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,708.89,MWh
2021-06-12T12:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,708.89,MWh
2021-06-12T13:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,708.89,MWh
2021-06-12T14:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,708.89,MWh
2021-06-12T15:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,708.89,MWh
2021-06-12T16:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,708.89,MWh
2021-06-12T17:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,708.89,MWh
2021-06-12T18:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,708.9,MWh
2021-06-12T19:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,708.9,MWh
2021-06-12T20:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,708.91,MWh
2021-06-12T21:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,708.91,MWh
2021-06-12T22:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,708.92,MWh
2021-06-12T23:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,708.92,MWh
2021-06-13T00:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,708.93,MWh
2021-06-13T01:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,708.94,MWh
2021-06-13T02:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,708.94,MWh
2021-06-13T03:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,708.95,MWh
2021-06-13T04:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,708.96,MWh
2021-06-13T05:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,708.96,MWh
2021-06-13T06:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,708.97,MWh
2021-06-13T07:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,708.97,MWh
2021-06-13T08:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,708.97,MWh
2021-06-13T09:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,708.98,MWh
2021-06-13T10:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,708.98,MWh
2021-06-13T11:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,708.98,MWh
2021-06-13T12:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,708.98,MWh
2021-06-13T13:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,708.99,MWh
2021-06-13T14:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,708.99,MWh
2021-06-13T15:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,709,MWh
2021-06-13T16:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,709,MWh
2021-06-13T17:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,709,MWh
2021-06-13T18:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,709.01,MWh
2021-06-13T19:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,709.02,MWh
2021-06-13T20:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,709.03,MWh
2021-06-13T21:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,709.04,MWh
2021-06-13T22:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,709.04,MWh
2021-06-13T23:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,709.05,MWh
2021-06-14T00:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,709.06,MWh
2021-06-14T01:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,709.07,MWh
2021-06-14T02:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,709.09,MWh
2021-06-14T03:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,709.09,MWh
2021-06-14T04:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,709.09,MWh
2021-06-14T05:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,709.09,MWh
2021-06-14T06:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,709.09,MWh
2021-06-14T07:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,709.09,MWh
2021-06-14T08:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,709.1,MWh
2021-06-14T09:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,709.11,MWh
2021-06-14T10:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,709.11,MWh
2021-06-14T11:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,709.11,MWh
2021-06-14T12:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,709.12,MWh
2021-06-14T13:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,709.12,MWh
2021-06-14T14:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,709.12,MWh
2021-06-14T15:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,709.13,MWh
2021-06-14T16:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,709.13,MWh
2021-06-14T17:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,709.13,MWh
2021-06-14T18:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,709.14,MWh
2021-06-14T19:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,709.14,MWh
2021-06-14T20:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,709.15,MWh
2021-06-14T21:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,709.16,MWh
2021-06-14T22:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,709.17,MWh
2021-06-14T23:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,709.17,MWh
2021-06-15T01:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,709.19,MWh
2021-06-15T02:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,709.2,MWh
2021-06-15T03:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,709.2,MWh
2021-06-15T04:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,709.2,MWh
2021-06-15T05:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,709.21,MWh
2021-06-15T06:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,709.21,MWh
2021-06-15T07:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,709.22,MWh
2021-06-15T08:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,709.23,MWh
2021-06-15T09:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,709.23,MWh
2021-06-15T10:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,709.23,MWh
2021-06-15T11:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,709.24,MWh
2021-06-15T12:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,709.24,MWh
2021-06-15T13:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,709.24,MWh
2021-06-15T14:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,709.24,MWh
2021-06-15T15:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,709.24,MWh
2021-06-15T16:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,709.25,MWh
2021-06-15T17:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,709.25,MWh
2021-06-15T18:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,709.26,MWh
2021-06-15T19:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,709.27,MWh
2021-06-15T20:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,709.27,MWh
2021-06-15T21:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,709.28,MWh
2021-06-15T22:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,709.29,MWh
2021-06-15T23:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,709.3,MWh
2021-06-16T00:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,709.31,MWh
2021-06-16T01:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,709.32,MWh
2021-06-16T02:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,709.33,MWh
2021-06-16T03:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,709.34,MWh
2021-06-16T04:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,709.34,MWh
2021-06-16T05:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,709.34,MWh
2021-06-16T06:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,709.34,MWh
2021-06-16T07:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,709.34,MWh
2021-06-16T08:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,709.35,MWh
2021-06-16T09:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,709.35,MWh
2021-06-16T10:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,709.35,MWh
2021-06-16T11:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,709.35,MWh
2021-06-16T12:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,709.35,MWh
2021-06-16T13:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,709.35,MWh
2021-06-16T14:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,709.36,MWh
2021-06-16T15:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,709.36,MWh
2021-06-16T16:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,709.36,MWh
2021-06-16T17:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,709.36,MWh
2021-06-16T18:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,709.37,MWh
2021-06-16T19:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,709.38,MWh
2021-06-16T20:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,709.38,MWh
2021-06-16T21:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,709.39,MWh
2021-06-16T22:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,709.4,MWh
2021-06-16T23:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,709.4,MWh
2021-06-17T00:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,709.41,MWh
2021-06-17T01:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,709.43,MWh
2021-06-17T02:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,709.43,MWh
2021-06-17T03:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,709.44,MWh
2021-06-17T04:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,709.44,MWh
2021-06-17T05:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,709.44,MWh
2021-06-17T06:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,709.44,MWh
2021-06-17T07:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,709.44,MWh
2021-06-17T08:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,709.44,MWh
2021-06-17T09:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,709.44,MWh
2021-06-17T10:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,709.45,MWh
2021-06-17T11:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,709.45,MWh
2021-06-17T12:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,709.45,MWh
2021-06-17T13:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,709.45,MWh
2021-06-17T14:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,709.45,MWh
2021-06-17T15:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,709.45,MWh
2021-06-17T16:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,709.45,MWh
2021-06-17T17:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,709.46,MWh
2021-06-17T18:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,709.46,MWh
2021-06-17T19:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,709.46,MWh
2021-06-17T20:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,709.47,MWh
2021-06-17T21:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,709.47,MWh
2021-06-17T22:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,709.48,MWh
2021-06-17T23:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,709.48,MWh
2021-06-18T00:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,709.49,MWh
2021-06-18T01:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,709.49,MWh
2021-06-18T02:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,709.5,MWh
2021-06-18T03:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,709.5,MWh
2021-06-18T04:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,709.5,MWh
2021-06-18T05:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,709.51,MWh
2021-06-18T06:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,709.51,MWh
2021-06-18T07:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,709.51,MWh
2021-06-18T08:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,709.51,MWh
2021-06-18T09:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,709.51,MWh
2021-06-18T10:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,709.51,MWh
2021-06-18T11:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,709.51,MWh
2021-06-18T12:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,709.52,MWh
2021-06-18T13:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,709.52,MWh
2021-06-18T14:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,709.52,MWh
2021-06-18T15:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,709.52,MWh
2021-06-18T16:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,709.52,MWh
2021-06-18T17:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,709.52,MWh
2021-06-18T18:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,709.52,MWh
2021-06-18T19:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,709.53,MWh
2021-06-18T20:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,709.53,MWh
2021-06-18T21:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,709.53,MWh
