time,source,device_name,fragment.series,value,unit
2022-07-01T16:18:25.256Z,547236072,PÃ¤ikeseenergia,dal.series,58430.23,kWh
2022-07-01T16:23:25.298Z,547236072,PÃ¤ikeseenergia,dal.series,58430.43,kWh
2022-07-01T16:28:25.319Z,547236072,PÃ¤ikeseenergia,dal.series,58430.59,kWh
2022-07-01T16:33:25.338Z,547236072,PÃ¤ikeseenergia,dal.series,58430.77,kWh
2022-07-01T16:38:25.376Z,547236072,PÃ¤ikeseenergia,dal.series,58430.97,kWh
2022-07-01T16:43:25.392Z,547236072,PÃ¤ikeseenergia,dal.series,58431.16,kWh
2022-07-01T16:48:25.391Z,547236072,PÃ¤ikeseenergia,dal.series,58431.36,kWh
2022-07-01T16:53:25.410Z,547236072,PÃ¤ikeseenergia,dal.series,58431.54,kWh
2022-07-01T16:58:25.440Z,547236072,PÃ¤ikeseenergia,dal.series,58431.7,kWh
2022-07-01T17:03:25.447Z,547236072,PÃ¤ikeseenergia,dal.series,58431.85,kWh
2022-07-01T17:08:25.487Z,547236072,PÃ¤ikeseenergia,dal.series,58432.02,kWh
2022-07-01T17:13:25.500Z,547236072,PÃ¤ikeseenergia,dal.series,58432.17,kWh
2022-07-01T17:18:25.529Z,547236072,PÃ¤ikeseenergia,dal.series,58432.33,kWh
2022-07-01T17:23:25.573Z,547236072,PÃ¤ikeseenergia,dal.series,58432.48,kWh
2022-07-01T17:28:25.600Z,547236072,PÃ¤ikeseenergia,dal.series,58432.63,kWh
2022-07-01T17:33:25.615Z,547236072,PÃ¤ikeseenergia,dal.series,58432.78,kWh
2022-07-01T17:38:25.638Z,547236072,PÃ¤ikeseenergia,dal.series,58432.93,kWh
2022-07-01T17:43:25.646Z,547236072,PÃ¤ikeseenergia,dal.series,58433.08,kWh
2022-07-01T17:48:25.647Z,547236072,PÃ¤ikeseenergia,dal.series,58433.21,kWh
2022-07-01T17:53:25.678Z,547236072,PÃ¤ikeseenergia,dal.series,58433.35,kWh
2022-07-01T17:58:25.681Z,547236072,PÃ¤ikeseenergia,dal.series,58433.5,kWh
2022-07-01T18:03:25.691Z,547236072,PÃ¤ikeseenergia,dal.series,58433.63,kWh
2022-07-01T18:08:25.710Z,547236072,PÃ¤ikeseenergia,dal.series,58433.72,kWh
2022-07-01T18:13:25.748Z,547236072,PÃ¤ikeseenergia,dal.series,58433.78,kWh
2022-07-01T18:18:25.752Z,547236072,PÃ¤ikeseenergia,dal.series,58433.83,kWh
2022-07-01T18:23:25.807Z,547236072,PÃ¤ikeseenergia,dal.series,58433.87,kWh
2022-07-01T18:28:25.844Z,547236072,PÃ¤ikeseenergia,dal.series,58433.92,kWh
2022-07-01T18:33:25.891Z,547236072,PÃ¤ikeseenergia,dal.series,58433.95,kWh
2022-07-01T18:38:25.939Z,547236072,PÃ¤ikeseenergia,dal.series,58433.98,kWh
2022-07-01T18:43:25.962Z,547236072,PÃ¤ikeseenergia,dal.series,58434.01,kWh
2022-07-01T18:48:26.007Z,547236072,PÃ¤ikeseenergia,dal.series,58434.03,kWh
2022-07-01T18:53:26.017Z,547236072,PÃ¤ikeseenergia,dal.series,58434.04,kWh
2022-07-01T18:58:26.020Z,547236072,PÃ¤ikeseenergia,dal.series,58434.06,kWh
2022-07-01T19:08:26.070Z,547236072,PÃ¤ikeseenergia,dal.series,58434.07,kWh
2022-07-01T19:13:26.118Z,547236072,PÃ¤ikeseenergia,dal.series,58434.08,kWh
2022-07-01T19:23:26.177Z,547236072,PÃ¤ikeseenergia,dal.series,58434.09,kWh
2022-07-02T01:38:28.025Z,547236072,PÃ¤ikeseenergia,dal.series,58434.11,kWh
2022-07-02T01:43:28.025Z,547236072,PÃ¤ikeseenergia,dal.series,58434.12,kWh
2022-07-02T01:48:28.072Z,547236072,PÃ¤ikeseenergia,dal.series,58434.14,kWh
2022-07-02T01:53:28.109Z,547236072,PÃ¤ikeseenergia,dal.series,58434.15,kWh
2022-07-02T01:58:28.156Z,547236072,PÃ¤ikeseenergia,dal.series,58434.18,kWh
2022-07-02T02:03:28.193Z,547236072,PÃ¤ikeseenergia,dal.series,58434.21,kWh
2022-07-02T02:08:28.211Z,547236072,PÃ¤ikeseenergia,dal.series,58434.24,kWh
2022-07-02T02:13:28.237Z,547236072,PÃ¤ikeseenergia,dal.series,58434.28,kWh
2022-07-02T02:18:28.290Z,547236072,PÃ¤ikeseenergia,dal.series,58434.33,kWh
2022-07-02T02:23:28.307Z,547236072,PÃ¤ikeseenergia,dal.series,58434.39,kWh
2022-07-02T02:28:28.305Z,547236072,PÃ¤ikeseenergia,dal.series,58434.45,kWh
2022-07-02T02:33:28.334Z,547236072,PÃ¤ikeseenergia,dal.series,58434.53,kWh
2022-07-02T02:38:28.385Z,547236072,PÃ¤ikeseenergia,dal.series,58434.61,kWh
2022-07-02T02:43:28.430Z,547236072,PÃ¤ikeseenergia,dal.series,58434.7,kWh
2022-07-02T02:48:28.473Z,547236072,PÃ¤ikeseenergia,dal.series,58434.8,kWh
2022-07-02T02:53:28.499Z,547236072,PÃ¤ikeseenergia,dal.series,58434.93,kWh
2022-07-02T02:58:28.519Z,547236072,PÃ¤ikeseenergia,dal.series,58435.07,kWh
2022-07-02T03:03:28.524Z,547236072,PÃ¤ikeseenergia,dal.series,58435.24,kWh
2022-07-02T03:08:28.532Z,547236072,PÃ¤ikeseenergia,dal.series,58435.42,kWh
2022-07-02T03:13:28.538Z,547236072,PÃ¤ikeseenergia,dal.series,58435.63,kWh
2022-07-02T03:18:28.558Z,547236072,PÃ¤ikeseenergia,dal.series,58435.84,kWh
2022-07-02T03:23:28.573Z,547236072,PÃ¤ikeseenergia,dal.series,58436.07,kWh
2022-07-02T03:28:28.579Z,547236072,PÃ¤ikeseenergia,dal.series,58436.31,kWh
2022-07-02T03:33:28.613Z,547236072,PÃ¤ikeseenergia,dal.series,58436.56,kWh
2022-07-02T03:38:28.671Z,547236072,PÃ¤ikeseenergia,dal.series,58436.81,kWh
2022-07-02T03:43:28.708Z,547236072,PÃ¤ikeseenergia,dal.series,58437.08,kWh
2022-07-02T03:48:28.757Z,547236072,PÃ¤ikeseenergia,dal.series,58437.35,kWh
2022-07-02T03:53:28.773Z,547236072,PÃ¤ikeseenergia,dal.series,58437.64,kWh
2022-07-02T03:58:28.786Z,547236072,PÃ¤ikeseenergia,dal.series,58437.93,kWh
2022-07-02T04:03:28.800Z,547236072,PÃ¤ikeseenergia,dal.series,58438.23,kWh
2022-07-02T04:08:28.811Z,547236072,PÃ¤ikeseenergia,dal.series,58438.54,kWh
2022-07-02T04:13:28.838Z,547236072,PÃ¤ikeseenergia,dal.series,58438.85,kWh
2022-07-02T04:18:28.877Z,547236072,PÃ¤ikeseenergia,dal.series,58439.17,kWh
2022-07-02T04:23:28.913Z,547236072,PÃ¤ikeseenergia,dal.series,58439.49,kWh
2022-07-02T04:28:28.912Z,547236072,PÃ¤ikeseenergia,dal.series,58439.81,kWh
2022-07-02T04:33:28.918Z,547236072,PÃ¤ikeseenergia,dal.series,58440.11,kWh
2022-07-02T04:38:28.964Z,547236072,PÃ¤ikeseenergia,dal.series,58440.41,kWh
2022-07-02T04:43:28.969Z,547236072,PÃ¤ikeseenergia,dal.series,58440.7,kWh
2022-07-02T04:48:28.987Z,547236072,PÃ¤ikeseenergia,dal.series,58441.01,kWh
2022-07-02T04:53:29.020Z,547236072,PÃ¤ikeseenergia,dal.series,58441.3,kWh
2022-07-02T04:58:29.003Z,547236072,PÃ¤ikeseenergia,dal.series,58441.56,kWh
2022-07-02T05:03:29.034Z,547236072,PÃ¤ikeseenergia,dal.series,58441.82,kWh
2022-07-02T05:08:29.063Z,547236072,PÃ¤ikeseenergia,dal.series,58442.06,kWh
2022-07-02T05:13:29.104Z,547236072,PÃ¤ikeseenergia,dal.series,58442.3,kWh
2022-07-02T05:18:29.116Z,547236072,PÃ¤ikeseenergia,dal.series,58442.49,kWh
2022-07-02T05:23:29.140Z,547236072,PÃ¤ikeseenergia,dal.series,58442.67,kWh
2022-07-02T05:28:29.175Z,547236072,PÃ¤ikeseenergia,dal.series,58442.84,kWh
2022-07-02T05:33:29.186Z,547236072,PÃ¤ikeseenergia,dal.series,58443,kWh
2022-07-02T05:38:29.215Z,547236072,PÃ¤ikeseenergia,dal.series,58443.17,kWh
2022-07-02T05:43:29.261Z,547236072,PÃ¤ikeseenergia,dal.series,58443.37,kWh
2022-07-02T05:48:29.264Z,547236072,PÃ¤ikeseenergia,dal.series,58443.51,kWh
2022-07-02T05:53:29.280Z,547236072,PÃ¤ikeseenergia,dal.series,58443.81,kWh
2022-07-02T05:58:29.332Z,547236072,PÃ¤ikeseenergia,dal.series,58444.26,kWh
2022-07-02T06:03:29.369Z,547236072,PÃ¤ikeseenergia,dal.series,58444.78,kWh
2022-07-02T06:08:29.366Z,547236072,PÃ¤ikeseenergia,dal.series,58445.36,kWh
2022-07-02T06:13:29.375Z,547236072,PÃ¤ikeseenergia,dal.series,58445.97,kWh
2022-07-02T06:18:29.427Z,547236072,PÃ¤ikeseenergia,dal.series,58446.62,kWh
2022-07-02T06:23:29.428Z,547236072,PÃ¤ikeseenergia,dal.series,58447.28,kWh
2022-07-02T06:28:29.431Z,547236072,PÃ¤ikeseenergia,dal.series,58447.94,kWh
2022-07-02T06:33:29.448Z,547236072,PÃ¤ikeseenergia,dal.series,58448.67,kWh
2022-07-02T06:38:29.442Z,547236072,PÃ¤ikeseenergia,dal.series,58449.44,kWh
2022-07-02T06:43:29.480Z,547236072,PÃ¤ikeseenergia,dal.series,58450.2,kWh
2022-07-02T06:48:29.476Z,547236072,PÃ¤ikeseenergia,dal.series,58451.01,kWh
2022-07-02T06:53:29.505Z,547236072,PÃ¤ikeseenergia,dal.series,58451.85,kWh
2022-07-02T06:58:29.498Z,547236072,PÃ¤ikeseenergia,dal.series,58452.71,kWh
2022-07-02T07:03:29.548Z,547236072,PÃ¤ikeseenergia,dal.series,58453.61,kWh
2022-07-02T07:08:29.604Z,547236072,PÃ¤ikeseenergia,dal.series,58454.54,kWh
2022-07-02T07:13:29.618Z,547236072,PÃ¤ikeseenergia,dal.series,58455.49,kWh
2022-07-02T07:18:29.625Z,547236072,PÃ¤ikeseenergia,dal.series,58456.46,kWh
2022-07-02T07:23:29.642Z,547236072,PÃ¤ikeseenergia,dal.series,58457.48,kWh
2022-07-02T07:28:29.677Z,547236072,PÃ¤ikeseenergia,dal.series,58458.5,kWh
2022-07-02T07:33:29.702Z,547236072,PÃ¤ikeseenergia,dal.series,58459.55,kWh
2022-07-02T07:38:29.714Z,547236072,PÃ¤ikeseenergia,dal.series,58460.61,kWh
2022-07-02T07:43:29.734Z,547236072,PÃ¤ikeseenergia,dal.series,58461.72,kWh
2022-07-02T07:48:29.738Z,547236072,PÃ¤ikeseenergia,dal.series,58462.83,kWh
2022-07-02T07:53:29.748Z,547236072,PÃ¤ikeseenergia,dal.series,58463.99,kWh
2022-07-02T07:58:29.778Z,547236072,PÃ¤ikeseenergia,dal.series,58465.16,kWh
2022-07-02T08:03:29.822Z,547236072,PÃ¤ikeseenergia,dal.series,58466.35,kWh
2022-07-02T08:08:29.872Z,547236072,PÃ¤ikeseenergia,dal.series,58467.58,kWh
2022-07-02T08:13:29.885Z,547236072,PÃ¤ikeseenergia,dal.series,58468.83,kWh
2022-07-02T08:18:29.879Z,547236072,PÃ¤ikeseenergia,dal.series,58470.1,kWh
2022-07-02T08:23:29.912Z,547236072,PÃ¤ikeseenergia,dal.series,58471.38,kWh
2022-07-02T08:28:29.905Z,547236072,PÃ¤ikeseenergia,dal.series,58472.7,kWh
2022-07-02T08:33:29.919Z,547236072,PÃ¤ikeseenergia,dal.series,58474.03,kWh
2022-07-02T08:38:29.965Z,547236072,PÃ¤ikeseenergia,dal.series,58475.4,kWh
2022-07-02T08:43:30.008Z,547236072,PÃ¤ikeseenergia,dal.series,58476.78,kWh
2022-07-02T08:48:30.013Z,547236072,PÃ¤ikeseenergia,dal.series,58478.19,kWh
2022-07-02T08:53:30.062Z,547236072,PÃ¤ikeseenergia,dal.series,58479.64,kWh
2022-07-02T08:58:30.072Z,547236072,PÃ¤ikeseenergia,dal.series,58481.11,kWh
2022-07-02T09:03:30.103Z,547236072,PÃ¤ikeseenergia,dal.series,58482.61,kWh
2022-07-02T09:08:30.115Z,547236072,PÃ¤ikeseenergia,dal.series,58484.15,kWh
2022-07-02T09:13:30.125Z,547236072,PÃ¤ikeseenergia,dal.series,58485.77,kWh
2022-07-02T09:18:30.175Z,547236072,PÃ¤ikeseenergia,dal.series,58487.3,kWh
2022-07-02T09:23:30.203Z,547236072,PÃ¤ikeseenergia,dal.series,58488.86,kWh
2022-07-02T09:28:30.223Z,547236072,PÃ¤ikeseenergia,dal.series,58490.48,kWh
2022-07-02T09:33:30.225Z,547236072,PÃ¤ikeseenergia,dal.series,58491.87,kWh
2022-07-02T09:38:30.246Z,547236072,PÃ¤ikeseenergia,dal.series,58492.99,kWh
2022-07-02T09:43:30.280Z,547236072,PÃ¤ikeseenergia,dal.series,58493.59,kWh
2022-07-02T09:48:30.324Z,547236072,PÃ¤ikeseenergia,dal.series,58494.75,kWh
2022-07-02T09:53:30.336Z,547236072,PÃ¤ikeseenergia,dal.series,58496.08,kWh
2022-07-02T09:58:30.371Z,547236072,PÃ¤ikeseenergia,dal.series,58497.55,kWh
2022-07-02T10:03:30.422Z,547236072,PÃ¤ikeseenergia,dal.series,58499.35,kWh
2022-07-02T10:08:30.416Z,547236072,PÃ¤ikeseenergia,dal.series,58501.1,kWh
2022-07-02T10:13:30.456Z,547236072,PÃ¤ikeseenergia,dal.series,58502.48,kWh
2022-07-02T10:18:30.450Z,547236072,PÃ¤ikeseenergia,dal.series,58503.14,kWh
2022-07-02T10:23:30.496Z,547236072,PÃ¤ikeseenergia,dal.series,58504,kWh
2022-07-02T10:28:30.521Z,547236072,PÃ¤ikeseenergia,dal.series,58505.36,kWh
2022-07-02T10:33:30.544Z,547236072,PÃ¤ikeseenergia,dal.series,58507.13,kWh
2022-07-02T10:38:30.599Z,547236072,PÃ¤ikeseenergia,dal.series,58508.92,kWh
2022-07-02T10:43:30.616Z,547236072,PÃ¤ikeseenergia,dal.series,58510.71,kWh
2022-07-02T10:48:30.645Z,547236072,PÃ¤ikeseenergia,dal.series,58512.5,kWh
2022-07-02T10:53:30.649Z,547236072,PÃ¤ikeseenergia,dal.series,58514.31,kWh
2022-07-02T10:58:30.668Z,547236072,PÃ¤ikeseenergia,dal.series,58515.79,kWh
2022-07-02T11:03:30.688Z,547236072,PÃ¤ikeseenergia,dal.series,58517.32,kWh
2022-07-02T11:08:30.695Z,547236072,PÃ¤ikeseenergia,dal.series,58519.12,kWh
2022-07-02T11:13:30.737Z,547236072,PÃ¤ikeseenergia,dal.series,58520.9,kWh
2022-07-02T11:18:30.771Z,547236072,PÃ¤ikeseenergia,dal.series,58522.53,kWh
2022-07-02T11:23:30.774Z,547236072,PÃ¤ikeseenergia,dal.series,58523.61,kWh
2022-07-02T11:28:30.825Z,547236072,PÃ¤ikeseenergia,dal.series,58524.46,kWh
2022-07-02T11:33:30.827Z,547236072,PÃ¤ikeseenergia,dal.series,58526.39,kWh
2022-07-02T11:38:30.859Z,547236072,PÃ¤ikeseenergia,dal.series,58528.04,kWh
2022-07-02T11:43:30.899Z,547236072,PÃ¤ikeseenergia,dal.series,58529.63,kWh
2022-07-02T11:48:30.933Z,547236072,PÃ¤ikeseenergia,dal.series,58530.8,kWh
2022-07-02T11:53:30.979Z,547236072,PÃ¤ikeseenergia,dal.series,58532.4,kWh
2022-07-02T11:58:31.018Z,547236072,PÃ¤ikeseenergia,dal.series,58534.29,kWh
2022-07-02T12:03:31.048Z,547236072,PÃ¤ikeseenergia,dal.series,58535.85,kWh
2022-07-02T12:08:31.074Z,547236072,PÃ¤ikeseenergia,dal.series,58537.52,kWh
2022-07-02T12:13:31.075Z,547236072,PÃ¤ikeseenergia,dal.series,58539.13,kWh
2022-07-02T12:18:31.120Z,547236072,PÃ¤ikeseenergia,dal.series,58540.57,kWh
2022-07-02T12:23:31.135Z,547236072,PÃ¤ikeseenergia,dal.series,58542.16,kWh
2022-07-02T12:28:31.182Z,547236072,PÃ¤ikeseenergia,dal.series,58543.6,kWh
2022-07-02T12:33:31.197Z,547236072,PÃ¤ikeseenergia,dal.series,58545.22,kWh
2022-07-02T12:38:31.241Z,547236072,PÃ¤ikeseenergia,dal.series,58546.39,kWh
2022-07-02T12:43:31.248Z,547236072,PÃ¤ikeseenergia,dal.series,58547.13,kWh
2022-07-02T12:48:31.298Z,547236072,PÃ¤ikeseenergia,dal.series,58548.88,kWh
2022-07-02T12:53:31.341Z,547236072,PÃ¤ikeseenergia,dal.series,58550.46,kWh
2022-07-02T12:58:31.343Z,547236072,PÃ¤ikeseenergia,dal.series,58551.84,kWh
2022-07-02T13:03:31.403Z,547236072,PÃ¤ikeseenergia,dal.series,58553.16,kWh
2022-07-02T13:08:31.453Z,547236072,PÃ¤ikeseenergia,dal.series,58554.72,kWh
2022-07-02T13:13:31.476Z,547236072,PÃ¤ikeseenergia,dal.series,58556.35,kWh
2022-07-02T13:18:31.493Z,547236072,PÃ¤ikeseenergia,dal.series,58558,kWh
2022-07-02T13:23:31.489Z,547236072,PÃ¤ikeseenergia,dal.series,58559.57,kWh
2022-07-02T13:28:31.506Z,547236072,PÃ¤ikeseenergia,dal.series,58561.1,kWh
2022-07-02T13:33:31.536Z,547236072,PÃ¤ikeseenergia,dal.series,58562.51,kWh
2022-07-02T13:38:31.544Z,547236072,PÃ¤ikeseenergia,dal.series,58563.05,kWh
2022-07-02T13:43:31.582Z,547236072,PÃ¤ikeseenergia,dal.series,58564.4,kWh
2022-07-02T13:48:31.608Z,547236072,PÃ¤ikeseenergia,dal.series,58565.81,kWh
2022-07-02T13:53:31.618Z,547236072,PÃ¤ikeseenergia,dal.series,58567.09,kWh
2022-07-02T13:58:31.627Z,547236072,PÃ¤ikeseenergia,dal.series,58568.41,kWh
2022-07-02T14:03:31.657Z,547236072,PÃ¤ikeseenergia,dal.series,58569.67,kWh
2022-07-02T14:08:31.704Z,547236072,PÃ¤ikeseenergia,dal.series,58570.57,kWh
2022-07-02T14:13:31.736Z,547236072,PÃ¤ikeseenergia,dal.series,58571.71,kWh
2022-07-02T14:18:31.761Z,547236072,PÃ¤ikeseenergia,dal.series,58572.8,kWh
2022-07-02T14:23:31.788Z,547236072,PÃ¤ikeseenergia,dal.series,58573.88,kWh
2022-07-02T14:28:31.815Z,547236072,PÃ¤ikeseenergia,dal.series,58574.96,kWh
2022-07-02T14:33:31.812Z,547236072,PÃ¤ikeseenergia,dal.series,58576.03,kWh
2022-07-02T14:38:31.826Z,547236072,PÃ¤ikeseenergia,dal.series,58576.85,kWh
2022-07-02T14:43:31.840Z,547236072,PÃ¤ikeseenergia,dal.series,58577.15,kWh
2022-07-02T14:48:31.898Z,547236072,PÃ¤ikeseenergia,dal.series,58577.49,kWh
2022-07-02T14:53:31.897Z,547236072,PÃ¤ikeseenergia,dal.series,58578.02,kWh
2022-07-02T14:58:31.913Z,547236072,PÃ¤ikeseenergia,dal.series,58578.86,kWh
2022-07-02T15:03:31.928Z,547236072,PÃ¤ikeseenergia,dal.series,58579.52,kWh
2022-07-02T15:08:31.955Z,547236072,PÃ¤ikeseenergia,dal.series,58580.04,kWh
2022-07-02T15:13:31.990Z,547236072,PÃ¤ikeseenergia,dal.series,58580.44,kWh
2022-07-02T15:18:32.032Z,547236072,PÃ¤ikeseenergia,dal.series,58580.79,kWh
2022-07-02T15:23:32.085Z,547236072,PÃ¤ikeseenergia,dal.series,58581.15,kWh
2022-07-02T15:28:32.082Z,547236072,PÃ¤ikeseenergia,dal.series,58581.57,kWh
2022-07-02T15:33:32.119Z,547236072,PÃ¤ikeseenergia,dal.series,58581.99,kWh
2022-07-02T15:38:32.160Z,547236072,PÃ¤ikeseenergia,dal.series,58582.43,kWh
2022-07-02T15:43:32.161Z,547236072,PÃ¤ikeseenergia,dal.series,58582.8,kWh
2022-07-02T15:48:32.178Z,547236072,PÃ¤ikeseenergia,dal.series,58583.14,kWh
2022-07-02T15:53:32.207Z,547236072,PÃ¤ikeseenergia,dal.series,58583.45,kWh
2022-07-02T15:58:32.251Z,547236072,PÃ¤ikeseenergia,dal.series,58583.73,kWh
2022-07-02T16:03:32.252Z,547236072,PÃ¤ikeseenergia,dal.series,58584.03,kWh
2022-07-02T16:08:32.289Z,547236072,PÃ¤ikeseenergia,dal.series,58584.35,kWh
2022-07-02T16:13:32.303Z,547236072,PÃ¤ikeseenergia,dal.series,58584.63,kWh
2022-07-02T16:18:32.338Z,547236072,PÃ¤ikeseenergia,dal.series,58584.93,kWh
2022-07-02T16:23:32.372Z,547236072,PÃ¤ikeseenergia,dal.series,58585.29,kWh
2022-07-02T16:28:32.424Z,547236072,PÃ¤ikeseenergia,dal.series,58585.68,kWh
2022-07-02T16:33:32.440Z,547236072,PÃ¤ikeseenergia,dal.series,58586.07,kWh
2022-07-02T16:38:32.448Z,547236072,PÃ¤ikeseenergia,dal.series,58586.43,kWh
2022-07-02T16:43:32.444Z,547236072,PÃ¤ikeseenergia,dal.series,58586.79,kWh
2022-07-02T16:48:32.492Z,547236072,PÃ¤ikeseenergia,dal.series,58587.12,kWh
2022-07-02T16:53:32.545Z,547236072,PÃ¤ikeseenergia,dal.series,58587.41,kWh
2022-07-02T16:58:32.575Z,547236072,PÃ¤ikeseenergia,dal.series,58587.67,kWh
2022-07-02T17:03:32.584Z,547236072,PÃ¤ikeseenergia,dal.series,58587.9,kWh
2022-07-02T17:08:32.599Z,547236072,PÃ¤ikeseenergia,dal.series,58588.11,kWh
2022-07-02T17:13:32.643Z,547236072,PÃ¤ikeseenergia,dal.series,58588.31,kWh
2022-07-02T17:18:32.650Z,547236072,PÃ¤ikeseenergia,dal.series,58588.47,kWh
2022-07-02T17:23:32.668Z,547236072,PÃ¤ikeseenergia,dal.series,58588.65,kWh
2022-07-02T17:28:32.709Z,547236072,PÃ¤ikeseenergia,dal.series,58588.8,kWh
2022-07-02T17:33:32.709Z,547236072,PÃ¤ikeseenergia,dal.series,58588.92,kWh
2022-07-02T17:38:32.724Z,547236072,PÃ¤ikeseenergia,dal.series,58589.01,kWh
2022-07-02T17:43:32.726Z,547236072,PÃ¤ikeseenergia,dal.series,58589.1,kWh
2022-07-02T17:48:32.775Z,547236072,PÃ¤ikeseenergia,dal.series,58589.19,kWh
2022-07-02T17:53:32.794Z,547236072,PÃ¤ikeseenergia,dal.series,58589.25,kWh
2022-07-02T17:58:32.825Z,547236072,PÃ¤ikeseenergia,dal.series,58589.31,kWh
2022-07-02T18:03:32.835Z,547236072,PÃ¤ikeseenergia,dal.series,58589.34,kWh
2022-07-02T18:08:32.829Z,547236072,PÃ¤ikeseenergia,dal.series,58589.4,kWh
2022-07-02T18:13:32.837Z,547236072,PÃ¤ikeseenergia,dal.series,58589.43,kWh
2022-07-02T18:18:32.851Z,547236072,PÃ¤ikeseenergia,dal.series,58589.47,kWh
2022-07-02T18:23:32.856Z,547236072,PÃ¤ikeseenergia,dal.series,58589.51,kWh
2022-07-02T18:28:32.886Z,547236072,PÃ¤ikeseenergia,dal.series,58589.55,kWh
2022-07-02T18:33:32.932Z,547236072,PÃ¤ikeseenergia,dal.series,58589.58,kWh
2022-07-02T18:38:32.959Z,547236072,PÃ¤ikeseenergia,dal.series,58589.61,kWh
2022-07-02T18:43:33.009Z,547236072,PÃ¤ikeseenergia,dal.series,58589.64,kWh
2022-07-02T18:48:33.032Z,547236072,PÃ¤ikeseenergia,dal.series,58589.67,kWh
2022-07-02T18:53:33.045Z,547236072,PÃ¤ikeseenergia,dal.series,58589.7,kWh
2022-07-02T18:58:33.097Z,547236072,PÃ¤ikeseenergia,dal.series,58589.71,kWh
2022-07-02T19:03:33.108Z,547236072,PÃ¤ikeseenergia,dal.series,58589.74,kWh
2022-07-02T19:08:33.123Z,547236072,PÃ¤ikeseenergia,dal.series,58589.75,kWh
2022-07-02T19:13:33.174Z,547236072,PÃ¤ikeseenergia,dal.series,58589.77,kWh
2022-07-03T01:33:35.297Z,547236072,PÃ¤ikeseenergia,dal.series,58589.79,kWh
2022-07-03T01:38:35.315Z,547236072,PÃ¤ikeseenergia,dal.series,58589.8,kWh
2022-07-03T01:43:35.326Z,547236072,PÃ¤ikeseenergia,dal.series,58589.83,kWh
2022-07-03T01:48:35.338Z,547236072,PÃ¤ikeseenergia,dal.series,58589.86,kWh
2022-07-03T01:53:35.363Z,547236072,PÃ¤ikeseenergia,dal.series,58589.89,kWh
2022-07-03T01:58:35.400Z,547236072,PÃ¤ikeseenergia,dal.series,58589.95,kWh
2022-07-03T02:03:35.432Z,547236072,PÃ¤ikeseenergia,dal.series,58590.01,kWh
2022-07-03T02:08:35.457Z,547236072,PÃ¤ikeseenergia,dal.series,58590.1,kWh
2022-07-03T02:13:35.527Z,547236072,PÃ¤ikeseenergia,dal.series,58590.19,kWh
2022-07-03T02:18:35.532Z,547236072,PÃ¤ikeseenergia,dal.series,58590.28,kWh
2022-07-03T02:23:35.540Z,547236072,PÃ¤ikeseenergia,dal.series,58590.4,kWh
2022-07-03T02:28:35.555Z,547236072,PÃ¤ikeseenergia,dal.series,58590.52,kWh
2022-07-03T02:33:35.561Z,547236072,PÃ¤ikeseenergia,dal.series,58590.64,kWh
2022-07-03T02:38:35.586Z,547236072,PÃ¤ikeseenergia,dal.series,58590.7,kWh
2022-07-03T02:43:35.604Z,547236072,PÃ¤ikeseenergia,dal.series,58590.76,kWh
2022-07-03T02:48:35.640Z,547236072,PÃ¤ikeseenergia,dal.series,58590.82,kWh
2022-07-03T02:53:35.654Z,547236072,PÃ¤ikeseenergia,dal.series,58590.85,kWh
2022-07-03T02:58:35.678Z,547236072,PÃ¤ikeseenergia,dal.series,58590.88,kWh
2022-07-03T03:03:35.743Z,547236072,PÃ¤ikeseenergia,dal.series,58590.89,kWh
2022-07-03T03:08:35.739Z,547236072,PÃ¤ikeseenergia,dal.series,58590.91,kWh
2022-07-03T03:13:35.802Z,547236072,PÃ¤ikeseenergia,dal.series,58590.94,kWh
2022-07-03T03:18:35.817Z,547236072,PÃ¤ikeseenergia,dal.series,58590.95,kWh
2022-07-03T03:23:35.846Z,547236072,PÃ¤ikeseenergia,dal.series,58590.97,kWh
2022-07-03T03:28:35.858Z,547236072,PÃ¤ikeseenergia,dal.series,58590.99,kWh
2022-07-03T03:33:35.873Z,547236072,PÃ¤ikeseenergia,dal.series,58591.02,kWh
2022-07-03T03:38:35.916Z,547236072,PÃ¤ikeseenergia,dal.series,58591.04,kWh
2022-07-03T03:43:35.939Z,547236072,PÃ¤ikeseenergia,dal.series,58591.07,kWh
2022-07-03T03:48:35.970Z,547236072,PÃ¤ikeseenergia,dal.series,58591.1,kWh
2022-07-03T03:53:36.009Z,547236072,PÃ¤ikeseenergia,dal.series,58591.14,kWh
2022-07-03T03:58:36.030Z,547236072,PÃ¤ikeseenergia,dal.series,58591.17,kWh
2022-07-03T04:03:36.053Z,547236072,PÃ¤ikeseenergia,dal.series,58591.19,kWh
2022-07-03T04:08:36.063Z,547236072,PÃ¤ikeseenergia,dal.series,58591.22,kWh
2022-07-03T04:13:36.057Z,547236072,PÃ¤ikeseenergia,dal.series,58591.29,kWh
2022-07-03T04:18:36.085Z,547236072,PÃ¤ikeseenergia,dal.series,58591.33,kWh
2022-07-03T04:23:36.092Z,547236072,PÃ¤ikeseenergia,dal.series,58591.37,kWh
2022-07-03T04:28:36.150Z,547236072,PÃ¤ikeseenergia,dal.series,58591.43,kWh
2022-07-03T04:33:36.201Z,547236072,PÃ¤ikeseenergia,dal.series,58591.49,kWh
